file_path,api_count,code
setup.py,3,"b""import os\nimport os.path as osp\nimport glob\nfrom setuptools import setup, find_packages\n\nimport torch\nfrom torch.utils.cpp_extension import BuildExtension\nfrom torch.utils.cpp_extension import CppExtension, CUDAExtension, CUDA_HOME\n\nWITH_CUDA = torch.cuda.is_available() and CUDA_HOME is not None\nif os.getenv('FORCE_CUDA', '0') == '1':\n    WITH_CUDA = True\nif os.getenv('FORCE_CPU', '0') == '1':\n    WITH_CUDA = False\n\nBUILD_DOCS = os.getenv('BUILD_DOCS', '0') == '1'\n\n\ndef get_extensions():\n    Extension = CppExtension\n    define_macros = []\n    extra_compile_args = {'cxx': []}\n\n    if WITH_CUDA:\n        Extension = CUDAExtension\n        define_macros += [('WITH_CUDA', None)]\n        nvcc_flags = os.getenv('NVCC_FLAGS', '')\n        nvcc_flags = [] if nvcc_flags == '' else nvcc_flags.split(' ')\n        nvcc_flags += ['-arch=sm_35', '--expt-relaxed-constexpr']\n        extra_compile_args['nvcc'] = nvcc_flags\n\n    extensions_dir = osp.join(osp.dirname(osp.abspath(__file__)), 'csrc')\n    main_files = glob.glob(osp.join(extensions_dir, '*.cpp'))\n    extensions = []\n    for main in main_files:\n        name = main.split(os.sep)[-1][:-4]\n\n        sources = [main]\n\n        path = osp.join(extensions_dir, 'cpu', f'{name}_cpu.cpp')\n        if osp.exists(path):\n            sources += [path]\n\n        path = osp.join(extensions_dir, 'cuda', f'{name}_cuda.cu')\n        if WITH_CUDA and osp.exists(path):\n            sources += [path]\n\n        extension = Extension(\n            'torch_cluster._' + name,\n            sources,\n            include_dirs=[extensions_dir],\n            define_macros=define_macros,\n            extra_compile_args=extra_compile_args,\n        )\n        extensions += [extension]\n\n    return extensions\n\n\ninstall_requires = ['scipy']\nsetup_requires = ['pytest-runner']\ntests_require = ['pytest', 'pytest-cov']\n\nsetup(\n    name='torch_cluster',\n    version='1.5.4',\n    author='Matthias Fey',\n    author_email='matthias.fey@tu-dortmund.de',\n    url='https://github.com/rusty1s/pytorch_cluster',\n    description=('PyTorch Extension Library of Optimized Graph Cluster '\n                 'Algorithms'),\n    keywords=[\n        'pytorch',\n        'geometric-deep-learning',\n        'graph-neural-networks',\n        'cluster-algorithms',\n    ],\n    license='MIT',\n    python_requires='>=3.6',\n    install_requires=install_requires,\n    setup_requires=setup_requires,\n    tests_require=tests_require,\n    ext_modules=get_extensions() if not BUILD_DOCS else [],\n    cmdclass={\n        'build_ext':\n        BuildExtension.with_options(no_python_abi_suffix=True, use_ninja=False)\n    },\n    packages=find_packages(),\n)\n"""
script/rename_wheel.py,0,"b""import sys\nimport os\nimport os.path as osp\nimport glob\nimport shutil\n\nidx = sys.argv[1]\nassert idx in ['cpu', 'cu92', 'cu101', 'cu102']\n\ndist_dir = osp.join(osp.dirname(osp.abspath(__file__)), '..', 'dist')\nwheels = glob.glob(osp.join('dist', '**', '*.whl'), recursive=True)\n\nfor wheel in wheels:\n    if idx in wheel:\n        continue\n\n    paths = wheel.split(osp.sep)\n    names = paths[-1].split('-')\n\n    name = '-'.join(names[:-4] + ['latest+' + idx] + names[-3:])\n    shutil.copyfile(wheel, osp.join(*paths[:-1], name))\n\n    name = '-'.join(names[:-4] + [names[-4] + '+' + idx] + names[-3:])\n    os.rename(wheel, osp.join(*paths[:-1], name))\n"""
test/__init__.py,0,b''
test/test_fps.py,5,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_cluster import fps\n\nfrom .utils import grad_dtypes, devices, tensor\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_fps(dtype, device):\n    x = tensor([\n        [-1, -1],\n        [-1, +1],\n        [+1, +1],\n        [+1, -1],\n        [-2, -2],\n        [-2, +2],\n        [+2, +2],\n        [+2, -2],\n    ], dtype, device)\n    batch = tensor([0, 0, 0, 0, 1, 1, 1, 1], torch.long, device)\n\n    out = fps(x, batch, ratio=0.5, random_start=False)\n    assert out.tolist() == [0, 2, 4, 6]\n\n    out = fps(x, ratio=0.5, random_start=False)\n    assert out.sort()[0].tolist() == [0, 5, 6, 7]\n\n\n@pytest.mark.parametrize('device', devices)\ndef test_random_fps(device):\n    N = 1024\n    for _ in range(5):\n        pos = torch.randn((2 * N, 3), device=device)\n        batch_1 = torch.zeros(N, dtype=torch.long, device=device)\n        batch_2 = torch.ones(N, dtype=torch.long, device=device)\n        batch = torch.cat([batch_1, batch_2])\n        idx = fps(pos, batch, ratio=0.5)\n        assert idx.min() >= 0 and idx.max() < 2 * N\n"""
test/test_graclus.py,6,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_cluster import graclus_cluster\n\nfrom .utils import dtypes, devices, tensor\n\ntests = [{\n    'row': [0, 0, 1, 1, 1, 2, 2, 2, 3, 3],\n    'col': [1, 2, 0, 2, 3, 0, 1, 3, 1, 2],\n}, {\n    'row': [0, 0, 1, 1, 1, 2, 2, 2, 3, 3],\n    'col': [1, 2, 0, 2, 3, 0, 1, 3, 1, 2],\n    'weight': [1, 2, 1, 3, 2, 2, 3, 1, 2, 1],\n}]\n\n\ndef assert_correct(row, col, cluster):\n    row, col, cluster = row.to('cpu'), col.to('cpu'), cluster.to('cpu')\n    n = cluster.size(0)\n\n    # Every node was assigned a cluster.\n    assert cluster.min() >= 0\n\n    # There are no more than two nodes in each cluster.\n    _, index = torch.unique(cluster, return_inverse=True)\n    count = torch.zeros_like(cluster)\n    count.scatter_add_(0, index, torch.ones_like(cluster))\n    assert (count > 2).max() == 0\n\n    # Cluster value is minimal.\n    assert (cluster <= torch.arange(n, dtype=cluster.dtype)).sum() == n\n\n    # Corresponding clusters must be adjacent.\n    for i in range(n):\n        x = cluster[col[row == i]] == cluster[i]  # Neighbors with same cluster\n        y = cluster == cluster[i]  # Nodes with same cluster.\n        y[i] = 0  # Do not look at cluster of `i`.\n        assert x.sum() == y.sum()\n\n\n@pytest.mark.parametrize('test,dtype,device', product(tests, dtypes, devices))\ndef test_graclus_cluster(test, dtype, device):\n    row = tensor(test['row'], torch.long, device)\n    col = tensor(test['col'], torch.long, device)\n    weight = tensor(test.get('weight'), dtype, device)\n\n    cluster = graclus_cluster(row, col, weight)\n    assert_correct(row, col, cluster)\n"""
test/test_grid.py,0,"b""from itertools import product\n\nimport pytest\nfrom torch_cluster import grid_cluster\n\nfrom .utils import dtypes, devices, tensor\n\ntests = [{\n    'pos': [2, 6],\n    'size': [5],\n    'cluster': [0, 0],\n}, {\n    'pos': [2, 6],\n    'size': [5],\n    'start': [0],\n    'cluster': [0, 1],\n}, {\n    'pos': [[0, 0], [11, 9], [2, 8], [2, 2], [8, 3]],\n    'size': [5, 5],\n    'cluster': [0, 5, 3, 0, 1],\n}, {\n    'pos': [[0, 0], [11, 9], [2, 8], [2, 2], [8, 3]],\n    'size': [5, 5],\n    'end': [19, 19],\n    'cluster': [0, 6, 4, 0, 1],\n}]\n\n\n@pytest.mark.parametrize('test,dtype,device', product(tests, dtypes, devices))\ndef test_grid_cluster(test, dtype, device):\n    pos = tensor(test['pos'], dtype, device)\n    size = tensor(test['size'], dtype, device)\n    start = tensor(test.get('start'), dtype, device)\n    end = tensor(test.get('end'), dtype, device)\n\n    cluster = grid_cluster(pos, size, start, end)\n    assert cluster.tolist() == test['cluster']\n"""
test/test_knn.py,2,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_cluster import knn, knn_graph\n\nfrom .utils import grad_dtypes, devices, tensor\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_knn(dtype, device):\n    x = tensor([\n        [-1, -1],\n        [-1, +1],\n        [+1, +1],\n        [+1, -1],\n        [-1, -1],\n        [-1, +1],\n        [+1, +1],\n        [+1, -1],\n    ], dtype, device)\n    y = tensor([\n        [1, 0],\n        [-1, 0],\n    ], dtype, device)\n\n    batch_x = tensor([0, 0, 0, 0, 1, 1, 1, 1], torch.long, device)\n    batch_y = tensor([0, 1], torch.long, device)\n\n    row, col = knn(x, y, 2, batch_x, batch_y)\n    col = col.view(-1, 2).sort(dim=-1)[0].view(-1)\n\n    assert row.tolist() == [0, 0, 1, 1]\n    assert col.tolist() == [2, 3, 4, 5]\n\n    if x.is_cuda:\n        row, col = knn(x, y, 2, batch_x, batch_y, cosine=True)\n        assert row.tolist() == [0, 0, 1, 1]\n        assert col.tolist() == [0, 1, 4, 5]\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_knn_graph(dtype, device):\n    x = tensor([\n        [-1, -1],\n        [-1, +1],\n        [+1, +1],\n        [+1, -1],\n    ], dtype, device)\n\n    row, col = knn_graph(x, k=2, flow='target_to_source')\n    col = col.view(-1, 2).sort(dim=-1)[0].view(-1)\n    assert row.tolist() == [0, 0, 1, 1, 2, 2, 3, 3]\n    assert col.tolist() == [1, 3, 0, 2, 1, 3, 0, 2]\n\n    row, col = knn_graph(x, k=2, flow='source_to_target')\n    row = row.view(-1, 2).sort(dim=-1)[0].view(-1)\n    assert row.tolist() == [1, 3, 0, 2, 1, 3, 0, 2]\n    assert col.tolist() == [0, 0, 1, 1, 2, 2, 3, 3]\n"""
test/test_nearest.py,2,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_cluster import nearest\n\nfrom .utils import grad_dtypes, devices, tensor\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_nearest(dtype, device):\n    x = tensor([\n        [-1, -1],\n        [-1, +1],\n        [+1, +1],\n        [+1, -1],\n        [-2, -2],\n        [-2, +2],\n        [+2, +2],\n        [+2, -2],\n    ], dtype, device)\n    y = tensor([\n        [-1, 0],\n        [+1, 0],\n        [-2, 0],\n        [+2, 0],\n    ], dtype, device)\n\n    batch_x = tensor([0, 0, 0, 0, 1, 1, 1, 1], torch.long, device)\n    batch_y = tensor([0, 0, 1, 1], torch.long, device)\n\n    out = nearest(x, y, batch_x, batch_y)\n    assert out.tolist() == [0, 0, 1, 1, 2, 2, 3, 3]\n\n    out = nearest(x, y)\n    assert out.tolist() == [0, 0, 1, 1, 2, 2, 3, 3]\n"""
test/test_radius.py,4,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_cluster import radius, radius_graph\n\nfrom .utils import grad_dtypes, devices, tensor\n\n\ndef coalesce(index):\n    N = index.max().item() + 1\n    tensor = torch.sparse_coo_tensor(index, index.new_ones(index.size(1)),\n                                     torch.Size([N, N]))\n    return tensor.coalesce().indices()\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_radius(dtype, device):\n    x = tensor([\n        [-1, -1],\n        [-1, +1],\n        [+1, +1],\n        [+1, -1],\n        [-1, -1],\n        [-1, +1],\n        [+1, +1],\n        [+1, -1],\n    ], dtype, device)\n    y = tensor([\n        [0, 0],\n        [0, 1],\n    ], dtype, device)\n\n    batch_x = tensor([0, 0, 0, 0, 1, 1, 1, 1], torch.long, device)\n    batch_y = tensor([0, 1], torch.long, device)\n\n    out = radius(x, y, 2, batch_x, batch_y, max_num_neighbors=4)\n    assert coalesce(out).tolist() == [[0, 0, 0, 0, 1, 1], [0, 1, 2, 3, 5, 6]]\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_radius_graph(dtype, device):\n    x = tensor([\n        [-1, -1],\n        [-1, +1],\n        [+1, +1],\n        [+1, -1],\n    ], dtype, device)\n\n    row, col = radius_graph(x, r=2, flow='target_to_source')\n    col = col.view(-1, 2).sort(dim=-1)[0].view(-1)\n    assert row.tolist() == [0, 0, 1, 1, 2, 2, 3, 3]\n    assert col.tolist() == [1, 3, 0, 2, 1, 3, 0, 2]\n\n    row, col = radius_graph(x, r=2, flow='source_to_target')\n    row = row.view(-1, 2).sort(dim=-1)[0].view(-1)\n    assert row.tolist() == [1, 3, 0, 2, 1, 3, 0, 2]\n    assert col.tolist() == [0, 0, 1, 1, 2, 2, 3, 3]\n"""
test/test_rw.py,3,"b""import pytest\nimport torch\nfrom torch_cluster import random_walk\n\nfrom .utils import devices, tensor\n\n\n@pytest.mark.parametrize('device', devices)\ndef test_rw(device):\n    row = tensor([0, 1, 1, 1, 2, 2, 3, 3, 4, 4], torch.long, device)\n    col = tensor([1, 0, 2, 3, 1, 4, 1, 4, 2, 3], torch.long, device)\n    start = tensor([0, 1, 2, 3, 4], torch.long, device)\n    walk_length = 10\n\n    out = random_walk(row, col, start, walk_length, coalesced=True)\n    assert out[:, 0].tolist() == start.tolist()\n\n    for n in range(start.size(0)):\n        cur = start[n].item()\n        for l in range(1, walk_length):\n            assert out[n, l].item() in col[row == cur].tolist()\n            cur = out[n, l].item()\n"""
