file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\nfrom os import path\nimport re\n\n\ndef readme():\n    with open(\'README.md\', encoding=\'utf-8\') as f:\n        return f.read()\n\n\ndef version():\n    this_directory = path.abspath(path.dirname(__file__))\n    with open(path.join(this_directory, \'livelossplot/version.py\')) as f:\n        version_file = f.read()\n        version_match = re.search(r""^__version__ = [\'\\""]([^\'\\""]*)[\'\\""]"", version_file, re.M)\n        version = version_match.group(1)\n\n    return version\n\n\nsetup(\n    name=\'livelossplot\',\n    version=version(),\n    python_requires="">=3.5"",\n    install_requires=[\n        \'ipython\', \'matplotlib;python_version>=""3.6""\', \'matplotlib<3.1;python_version<""3.6""\',\n        \'numpy<1.18;python_version<""3.6""\',\n        \'bokeh;python_version>=""3.6""\', \'bokeh<=1.4.0;python_version<""3.6""\'\n    ],\n    description=\'Live training loss plot in Jupyter Notebook for Keras, PyTorch and others.\',\n    long_description=readme(),\n    long_description_content_type=\'text/markdown\',\n    url=\'https://github.com/stared/livelossplot\',\n    author=\'Piotr Migda\xc5\x82\',\n    author_email=\'pmigdal@gmail.com\',\n    keywords=[\'keras\', \'pytorch\', \'plot\', \'chart\', \'deep-learning\'],\n    license=\'MIT\',\n    classifiers=[\n        \'Development Status :: 4 - Beta\',\n        \'Framework :: Jupyter\',\n        \'Intended Audience :: Developers\',\n        \'Intended Audience :: Education\',\n        \'Intended Audience :: Science/Research\',\n        \'Topic :: Scientific/Engineering\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n        \'Topic :: Scientific/Engineering :: Visualization\',\n        \'License :: OSI Approved :: MIT License\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.5\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Programming Language :: Python :: 3.8\',\n    ],\n    packages=find_packages(),\n    zip_safe=False\n)\n'"
examples/neptune.py,0,"b""# TO START:\n# pip install neptune-client, livelossplot\n# export environment variables\n# enjoy results\n\nimport os\nfrom time import sleep\n\nimport numpy as np\n\nfrom livelossplot.outputs import NeptuneLogger\nfrom livelossplot import PlotLosses\n\n\ndef main():\n    api_token = os.environ.get('NEPTUNE_API_TOKEN')\n    project_qualified_name = os.environ.get('NEPTUNE_PROJECT_NAME')\n    logger = NeptuneLogger(api_token=api_token, project_qualified_name=project_qualified_name)\n    liveplot = PlotLosses(outputs=[logger])\n    for i in range(20):\n        liveplot.update(\n            {\n                'accuracy': 1 - np.random.rand() / (i + 2.),\n                'val_accuracy': 1 - np.random.rand() / (i + 0.5),\n                'mse': 1. / (i + 2.),\n                'val_mse': 1. / (i + 0.5)\n            }\n        )\n        liveplot.send()\n        sleep(.5)\n\n\nif __name__ == '__main__':\n    main()\n"""
livelossplot/__init__.py,0,"b'import sys\nimport warnings\nfrom importlib.util import find_spec\n\nfrom .main_logger import MainLogger\nfrom .plot_losses import PlotLosses\nfrom . import inputs\nfrom .inputs import *\nfrom . import outputs\nfrom .version import __version__\n\n_input_plugin_dict = {\n    \'keras\': \'Keras\',\n    \'tf_keras\': \'KerasTF\',\n    \'pytorch_ignite\': \'Ignite\',\n    \'poutyne\': \'Poutyne\',\n}\n\n\nclass OldDependenciesFinder:\n    """"""\n    Data package module loader finder. This class sits on `sys.meta_path` and returns the\n    loader it knows for a given path, if it knows a compatible loader.\n    """"""\n    @classmethod\n    def find_spec(self, fullname, *_, **__):\n        """"""\n        This functions is what gets executed by the loader.\n        """"""\n        parts = fullname.split(\'.\')\n        if len(parts) == 2 and parts[0] == \'livelossplot\' and parts[1] in _input_plugin_dict:\n            name = parts[1]\n            msg = \'livelossplot.{name} will be deprecated, please use livelossplot.inputs.{name}\\n\'\n            msg += \'or use callback directly: from livelossplot import PlotLosses{new_name}\'\n            warnings.warn(msg.format(name=name, new_name=_input_plugin_dict[name]), DeprecationWarning)\n            fullname = \'livelossplot.inputs.{name}\'.format(name=name)\n            return find_spec(fullname)\n        return None\n\n\nsys.meta_path.append(OldDependenciesFinder())\n\n__all__ = [\n    \'MainLogger\', \'inputs\', \'outputs\', \'PlotLosses\', \'PlotLossesKeras\', \'PlotLossesKerasTF\', \'PlotLossesIgnite\',\n    \'PlotLossesPoutyne\'\n]\n'"
livelossplot/main_logger.py,0,"b'import re\nfrom collections import OrderedDict\nfrom typing import NamedTuple, Dict, List, Pattern, Tuple, Optional\n\n# Value of metrics - for value later, we want to support numpy arrays etc\nLogItem = NamedTuple(\'LogItem\', [(\'step\', int), (\'value\', float)])\nCOMMON_NAME_SHORTCUTS = {\n    \'acc\': \'Accuracy\',\n    \'nll\': \'Log Loss (cost function)\',\n    \'mse\': \'Mean Squared Error\',\n    \'loss\': \'Loss\'\n}\n\n\nclass MainLogger:\n    """"""\n    Main logger - the aim of this class is to store every log from training\n    Log is a float value with corresponding training engine step\n    """"""\n    def __init__(\n        self,\n        groups: Optional[Dict[str, List[str]]] = None,\n        metric_to_name: Optional[Dict[str, str]] = None,\n        current_step: int = -1,\n        auto_generate_groups_if_not_available: bool = True,\n        auto_generate_metric_to_name: bool = True,\n        group_patterns: List[Tuple[str, str]] = [\n            (r\'^(?!val(_|-))(.*)\', \'training \'),\n            (r\'^(val(_|-))(.*)\', \'validation \'),\n        ]\n    ):\n        """"""\n        :param groups - dictionary with grouped metrics for example one group can contains\n         one metric in different stages for example validation, training etc.:\n        :param metric_to_name - transformation of metric name which can be used to display name:\n        :param current_step - current step of the train engine:\n        :param auto_generate_groups_if_not_available - flag, that enable auto-creation of metric groups:\n        :param auto_generate_metric_to_name - flag, that enable auto-creation of metric long names,\n         based on common shortcuts:\n        :param group_patterns - you can put there regular expressions to match a few metric names with group\n         and replace its name using second value:\n        """"""\n        self.log_history = {}\n        self.groups = groups if groups is not None else {}\n        self.metric_to_name = metric_to_name if metric_to_name else {}\n        self.current_step = current_step\n        self.auto_generate_groups = all((not groups, auto_generate_groups_if_not_available))\n        self.auto_generate_metric_to_name = auto_generate_metric_to_name\n        self.group_patterns = tuple((re.compile(pattern), replace_with) for pattern, replace_with in group_patterns)\n\n    def update(self, logs: dict, current_step: Optional[int] = None) -> None:\n        """"""Update logs - loop step can be controlled outside or inside main logger""""""\n        if current_step is None:\n            self.current_step += 1\n            current_step = self.current_step\n        else:\n            self.current_step = current_step\n        for k, v in logs.items():\n            if k not in self.log_history:\n                self._add_new_metric(k)\n            self.log_history[k].append(LogItem(step=current_step, value=v))\n\n    def _add_new_metric(self, metric_name: str):\n        """"""Add empty list for a new metric and extend metric name transformations""""""\n        self.log_history[metric_name] = []\n        if not self.metric_to_name.get(metric_name):\n            self._auto_generate_metrics_to_name(metric_name)\n\n    def _auto_generate_metrics_to_name(self, metric_name: str):\n        """"""\n        The function generate transforms for metric names base on patterns.\n        For example it can create transformation from val_acc to Validation Accuracy\n        :param metric_name - name of new appended metric\n        :param patterns - a tuple with pairs - pattern and value to replace it with\n        """"""\n        suffix = self._find_suffix_with_group_patterns(metric_name)\n        if suffix is None and suffix != metric_name:\n            return\n        similar_metric_names = [m for m in self.log_history.keys() if m.endswith(suffix)]\n        if len(similar_metric_names) == 1:\n            return\n        for name in similar_metric_names:\n            new_name = name\n            for pattern_to_replace, replace_with in self.group_patterns:\n                new_name = re.sub(pattern_to_replace, replace_with, new_name)\n            if suffix in COMMON_NAME_SHORTCUTS.keys():\n                new_name = new_name.replace(suffix, COMMON_NAME_SHORTCUTS[suffix])\n            self.metric_to_name[name] = new_name\n\n    def grouped_log_history(self,\n                            raw_names: bool = False,\n                            raw_group_names: bool = False) -> Dict[str, Dict[str, List[LogItem]]]:\n        """"""\n        :param raw_names - return raw names instead of transformed by metric to name (as in update() input dictionary):\n        :param raw_group_names - return group names without transforming them with COMMON_NAME_SHORTCUTS:\n        :return: logs grouped by metric groups - groups are passed in the class constructor\n        method use group patterns instead of groups if they are available\n        """"""\n        if self.auto_generate_groups:\n            self.groups = self._auto_generate_groups()\n        ret = {}\n        sorted_groups = OrderedDict(sorted(self.groups.items(), key=lambda t: t[0]))\n        for group_name, names in sorted_groups.items():\n            group_name = group_name if raw_group_names else COMMON_NAME_SHORTCUTS.get(group_name, group_name)\n            ret[group_name] = {\n                name if raw_names else self.metric_to_name.get(name, name): self.log_history[name]\n                for name in names\n            }\n        return ret\n\n    def _auto_generate_groups(self) -> Dict[str, List[str]]:\n        """"""\n        Auto create groups base on val_ prefix - this step is skipped if groups are set\n        or if group patterns are available\n        """"""\n        groups = {}\n        for key in self.log_history.keys():\n            abs_key = self._find_suffix_with_group_patterns(key)\n            if not groups.get(abs_key):\n                groups[abs_key] = []\n            groups[abs_key].append(key)\n        return groups\n\n    def _find_suffix_with_group_patterns(self, metric_name: str) -> str:\n        suffix = metric_name\n        for pattern, _ in self.group_patterns:\n            match = re.match(pattern, metric_name)\n            if match:\n                suffix = match.groups()[-1]\n        return suffix\n\n    def reset(self) -> None:\n        """"""Method clears logs, groups and reset step counter""""""\n        self.log_history = {}\n        self.groups = {}\n        self.current_step = -1\n\n    @property\n    def groups(self) -> Dict[str, List[str]]:\n        """"""groups getter""""""\n        return self._groups\n\n    @groups.setter\n    def groups(self, value: Dict[str, List[str]]) -> None:\n        """"""groups setter - groups should be dictionary""""""\n        if value is None:\n            self._groups = {}\n        self._groups = value\n\n    @property\n    def log_history(self) -> Dict[str, List[LogItem]]:\n        """"""logs getter""""""\n        return self._log_history\n\n    @log_history.setter\n    def log_history(self, value: Dict[str, List[LogItem]]) -> None:\n        """"""logs setter - logs can not be overwritten - you can only reset it to empty state""""""\n        if len(value) > 0:\n            raise RuntimeError(\'Cannot overwrite log history with non empty dictionary\')\n        self._log_history = value\n'"
livelossplot/plot_losses.py,0,"b'import warnings\nfrom typing import Type, Optional, TypeVar, List\n\nfrom livelossplot.main_logger import MainLogger\nfrom livelossplot.outputs import BaseOutput, MatplotlibPlot, ExtremaPrinter\n\nBO = TypeVar(\'BO\', bound=BaseOutput)\n\n\nclass PlotLosses:\n    """"""\n    Class collect metrics from the training engine and send it to plugins, when send is called\n    """"""\n    def __init__(self, outputs: Optional[List[Type[BO]]] = None, mode: str = \'notebook\', **kwargs):\n        """"""\n        :param outputs: list of callbacks (outputs) which are called with send method\n        :param mode: Options: \'notebook\' or \'script\' - some of outputs need to change some behaviors,\n         depending on the working environment\n        :param kwargs: key-arguments which are passed to MainLogger\n        """"""\n        self.logger = MainLogger(**kwargs)\n        self.outputs = outputs if outputs is not None else [MatplotlibPlot(), ExtremaPrinter()]\n        for out in self.outputs:\n            out.set_output_mode(mode)\n\n    def update(self, *args, **kwargs):\n        """"""update logs with arguments that will be passed to main logger""""""\n        self.logger.update(*args, **kwargs)\n\n    def send(self):\n        """"""Method will send logs to every output class""""""\n        for output in self.outputs:\n            output.send(self.logger)\n\n    def draw(self):\n        """"""Send method substitute from old livelossplot api""""""\n        warnings.warn(\'draw will be deprecated, please use send method\', PendingDeprecationWarning)\n        self.send()\n'"
livelossplot/version.py,0,"b'""""""Livelossplot version number""""""\n\n__version__ = \'0.5.1\'\n'"
tests/external_api_test_neptune.py,0,"b'import numpy as np\n\nfrom livelossplot import PlotLosses\nfrom livelossplot.outputs import NeptuneLogger\n\nimport neptune\n\n\ndef test_neptune():\n    neptune_logger = NeptuneLogger(\n        api_token=""ANONYMOUS"", project_qualified_name=""shared/colab-test-run"", tags=[\'livelossplot\', \'github-actions\']\n    )\n\n    plotlosses = PlotLosses(outputs=[neptune_logger])\n\n    assert neptune_logger.experiment.state == \'running\'\n\n    for i in range(3):\n        plotlosses.update(\n            {\n                \'acc\': 1 - np.random.rand() / (i + 2.),\n                \'val_acc\': 1 - np.random.rand() / (i + 0.5),\n                \'loss\': 1. / (i + 2.),\n                \'val_loss\': 1. / (i + 0.5)\n            }\n        )\n        plotlosses.send()\n\n    assert neptune_logger.experiment.state == \'running\'\n\n    neptune_logger.close()\n\n    assert neptune_logger.experiment.state == \'succeeded\'\n\n    url = neptune.project._get_experiment_link(neptune_logger.experiment)\n\n    assert len(url) > 0\n'"
tests/external_test_examples.py,0,"b""import os\n\nimport nbformat\nfrom nbconvert.preprocessors import ExecutePreprocessor\n\nNOTEBOOKS_TO_TEST = [\n    'minimal.ipynb',\n]\n\n\ndef run_notebook(notebook_path):\n    nb_name, _ = os.path.splitext(os.path.basename(notebook_path))\n    dirname = os.path.dirname(notebook_path)\n\n    with open(notebook_path) as f:\n        nb = nbformat.read(f, as_version=4)\n\n    nb['cells'] = [cell for cell in nb['cells'] if not cell['source'].startswith('!')]\n\n    proc = ExecutePreprocessor(timeout=600, kernel_name='python3')\n    proc.allow_errors = True\n\n    proc.preprocess(nb, {'metadata': {'path': 'examples/'}})\n    output_path = os.path.join(dirname, '_test_{}.ipynb'.format(nb_name))\n\n    with open(output_path, mode='wt') as f:\n        nbformat.write(nb, f)\n    errors = []\n    for cell in nb.cells:\n        if 'outputs' in cell:\n            for output in cell['outputs']:\n                if output.output_type == 'error':\n                    errors.append(output)\n    return nb, errors\n\n\ndef test_examples():\n    localdir = './examples'\n    for file in NOTEBOOKS_TO_TEST:\n        nb, errors = run_notebook(os.path.join(localdir, file))\n        assert len(errors) == 0\n"""
tests/external_test_keras.py,0,"b""from random import randint\n\nfrom keras import Sequential\nfrom keras.layers import LSTM, Dense\nfrom numpy import argmax\nfrom numpy import array\n\nfrom livelossplot import MainLogger, PlotLossesKeras\nfrom livelossplot.outputs import BaseOutput\n\nNUM_OF_GENERATED = 5\n\n\nclass CheckOutput(BaseOutput):\n    def send(self, logger: MainLogger):\n        assert isinstance(logger, MainLogger)\n        grouped_log_history = logger.grouped_log_history(raw_names=True, raw_group_names=True)\n        print(grouped_log_history['accuracy'].keys())\n        assert len(grouped_log_history['accuracy']) == 2\n        assert grouped_log_history['accuracy'].get('val_accuracy') is not None\n\n\ndef generate_sequence(length=5):\n    return [randint(0, NUM_OF_GENERATED - 1) for _ in range(length)]\n\n\ndef one_hot_encode(sequence, n_unique=NUM_OF_GENERATED):\n    encoding = list()\n    for value in sequence:\n        vector = [0 for _ in range(n_unique)]\n        vector[value] = 1\n        encoding.append(vector)\n    return array(encoding)\n\n\ndef one_hot_decode(encoded_seq):\n    return [argmax(vector) for vector in encoded_seq]\n\n\ndef generate_data():\n    sequence = generate_sequence()\n    encoded = one_hot_encode(sequence)\n    X = encoded.reshape(encoded.shape[0], 1, encoded.shape[1])\n    return X, encoded\n\n\ndef test_keras():\n    callback = PlotLossesKeras(outputs=(CheckOutput(), ))\n    model = Sequential()\n    model.add(LSTM(5, input_shape=(1, NUM_OF_GENERATED)))\n    model.add(Dense(NUM_OF_GENERATED, activation='softmax'))\n    model.compile(loss='categorical_crossentropy', optimizer='adam', metrics=['accuracy'])\n    X_train, Y_train = generate_data()\n    X_test, Y_test = generate_data()\n    model.fit(X_train, Y_train, epochs=2, validation_data=(X_test, Y_test), callbacks=[callback], verbose=False)\n"""
tests/external_test_pytorch_ignite.py,3,"b""import torch\nfrom ignite import engine\nfrom torch import nn, optim\nfrom torch.utils.data import TensorDataset, DataLoader\n\nfrom livelossplot import MainLogger, PlotLossesIgnite\nfrom livelossplot.outputs import BaseOutput\n\n\nclass CheckOutput(BaseOutput):\n    def send(self, logger: MainLogger):\n        assert isinstance(logger, MainLogger)\n        log_history = logger.log_history\n        assert log_history.get('loss') is not None\n\n\nclass Model(nn.Sequential):\n    def __init__(self):\n        super().__init__(nn.Linear(12, 5))\n\n\ndef get_random_data():\n    dataset_size, num_inputs, num_outputs = 100, 12, 5\n    inputs = torch.rand(dataset_size, num_inputs)\n    labels = torch.randint(num_outputs, (dataset_size, ))\n    dataset = TensorDataset(inputs, labels)\n    dataloader = DataLoader(dataset, batch_size=10)\n    return dataloader\n\n\ndef test_ignite():\n    callback = PlotLossesIgnite(outputs=(CheckOutput(), ))\n    model = Model()\n    optimizer = optim.Adam(params=model.parameters(), lr=0.001)\n    loss_fn = nn.CrossEntropyLoss()\n    trainer = engine.create_supervised_trainer(\n        model, optimizer, loss_fn, output_transform=lambda x, y, y_pred, loss: {'loss': loss.item()}\n    )\n\n    losses = []\n\n    @trainer.on(engine.Events.ITERATION_COMPLETED)\n    def _save_losses(engine):\n        losses.append(engine.state.output['loss'])\n\n    @trainer.on(engine.Events.EPOCH_COMPLETED)\n    def _compute_epoch_loss(engine):\n        engine.state.metrics = {'loss': sum(losses) / len(losses)}\n\n    callback.attach(trainer)\n\n    train_dataloader = get_random_data()\n    trainer.run(train_dataloader, max_epochs=2)\n"""
