file_path,api_count,code
setup.py,0,"b'from setuptools import find_packages, setup\nimport warnings\n\nDEPENDENCY_PACKAGE_NAMES = [""matplotlib"", ""torch"", ""tqdm"", ""numpy"", ""cv2"",\n                            ""chumpy""]\n\n\ndef check_dependencies():\n    missing_dependencies = []\n    for package_name in DEPENDENCY_PACKAGE_NAMES:\n        try:\n            __import__(package_name)\n        except ImportError:\n            missing_dependencies.append(package_name)\n\n    if missing_dependencies:\n        warnings.warn(\n            \'Missing dependencies: {}. We recommend you follow \'\n            \'the installation instructions at \'\n            \'https://github.com/hassony2/manopth#installation\'.format(\n                missing_dependencies))\n\n\nwith open(""README.md"", ""r"") as fh:\n    long_description = fh.read()\n\ncheck_dependencies()\n\nsetup(\n    name=""manopth"",\n    version=""0.0.1"",\n    author=""Yana Hasson"",\n    author_email=""yana.hasson.inria@gmail.com"",\n    packages=find_packages(exclude=(\'tests\',)),\n    python_requires="">=3.5.0"",\n    description=""PyTorch mano layer"",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    url=""https://github.com/hassony2/manopth"",\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: GNU GENERAL PUBLIC LICENSE"",\n        ""Operating System :: OS Independent"",\n    ],\n)\n'"
examples/manopth_demo.py,4,"b'import argparse\n\nfrom matplotlib import pyplot as plt\nfrom mpl_toolkits.mplot3d import Axes3D\nimport torch\nfrom tqdm import tqdm\n\nfrom manopth import argutils\nfrom manopth.manolayer import ManoLayer\nfrom manopth.demo import display_hand\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'--batch_size\', default=1, type=int)\n    parser.add_argument(\'--cuda\', action=\'store_true\')\n    parser.add_argument(\n        \'--no_display\',\n        action=\'store_true\',\n        help=""Disable display output of ManoLayer given random inputs"")\n    parser.add_argument(\'--side\', default=\'left\', choices=[\'left\', \'right\'])\n    parser.add_argument(\'--random_shape\', action=\'store_true\', help=""Random hand shape"")\n    parser.add_argument(\'--rand_mag\', type=float, default=1, help=""Controls pose variability"")\n    parser.add_argument(\n        \'--flat_hand_mean\',\n        action=\'store_true\',\n        help=""Use flat hand as mean instead of average hand pose"")\n    parser.add_argument(\n        \'--iters\',\n        type=int,\n        default=1,\n        help=\n        ""Use for quick profiling of forward and backward pass accross ManoLayer""\n    )\n    parser.add_argument(\'--mano_root\', default=\'mano/models\')\n    parser.add_argument(\'--root_rot_mode\', default=\'axisang\', choices=[\'rot6d\', \'axisang\'])\n    parser.add_argument(\'--no_pca\', action=\'store_true\', help=""Give axis-angle or rotation matrix as inputs instead of PCA coefficients"")\n    parser.add_argument(\'--joint_rot_mode\', default=\'axisang\', choices=[\'rotmat\', \'axisang\'], help=""Joint rotation inputs"")\n    parser.add_argument(\n        \'--mano_ncomps\', default=6, type=int, help=""Number of PCA components"")\n    args = parser.parse_args()\n\n    argutils.print_args(args)\n\n    layer = ManoLayer(\n        flat_hand_mean=args.flat_hand_mean,\n        side=args.side,\n        mano_root=args.mano_root,\n        ncomps=args.mano_ncomps,\n        use_pca=not args.no_pca,\n        root_rot_mode=args.root_rot_mode,\n        joint_rot_mode=args.joint_rot_mode)\n    if args.root_rot_mode == \'axisang\':\n        rot = 3\n    else:\n        rot = 6\n    print(rot)\n    if args.no_pca:\n        args.mano_ncomps = 45\n\n    # Generate random pose coefficients\n    pose_params = args.rand_mag * torch.rand(args.batch_size, args.mano_ncomps + rot)\n    pose_params.requires_grad = True\n    if args.random_shape:\n        shape = torch.rand(args.batch_size, 10)\n    else:\n        shape = torch.zeros(1)  # Hack to act like None for PyTorch JIT\n    if args.cuda:\n        pose_params = pose_params.cuda()\n        shape = shape.cuda()\n        layer.cuda()\n\n    # Loop for forward/backward quick profiling\n    for idx in tqdm(range(args.iters)):\n        # Forward pass\n        verts, Jtr = layer(pose_params, th_betas=shape)\n\n        # Backward pass\n        loss = torch.norm(verts)\n        loss.backward()\n\n    if not args.no_display:\n        verts, Jtr = layer(pose_params, th_betas=shape)\n        joints = Jtr.cpu().detach()\n        verts = verts.cpu().detach()\n\n        # Draw obtained vertices and joints\n        display_hand({\n            \'verts\': verts,\n            \'joints\': joints\n        },\n                     mano_faces=layer.th_faces)\n'"
examples/manopth_mindemo.py,2,"b""import torch\nfrom manopth.manolayer import ManoLayer\nfrom manopth import demo\n\nbatch_size = 10\n# Select number of principal components for pose space\nncomps = 6\n\n# Initialize MANO layer\nmano_layer = ManoLayer(\n    mano_root='mano/models', use_pca=True, ncomps=ncomps, flat_hand_mean=False)\n\n# Generate random shape parameters\nrandom_shape = torch.rand(batch_size, 10)\n# Generate random pose parameters, including 3 values for global axis-angle rotation\nrandom_pose = torch.rand(batch_size, ncomps + 3)\n\n# Forward pass through MANO layer\nhand_verts, hand_joints = mano_layer(random_pose, random_shape)\ndemo.display_hand({\n    'verts': hand_verts,\n    'joints': hand_joints\n},\n                  mano_faces=mano_layer.th_faces)\n"""
mano/__init__.py,0,b''
manopth/__init__.py,0,"b""name = 'manopth'\n"""
manopth/argutils.py,0,"b'import datetime\nimport os\nimport pickle\nimport subprocess\nimport sys\n\n\ndef print_args(args):\n    opts = vars(args)\n    print(\'======= Options ========\')\n    for k, v in sorted(opts.items()):\n        print(\'{}: {}\'.format(k, v))\n    print(\'========================\')\n\n\ndef save_args(args, save_folder, opt_prefix=\'opt\', verbose=True):\n    opts = vars(args)\n    # Create checkpoint folder\n    if not os.path.exists(save_folder):\n        os.makedirs(save_folder, exist_ok=True)\n\n    # Save options\n    opt_filename = \'{}.txt\'.format(opt_prefix)\n    opt_path = os.path.join(save_folder, opt_filename)\n    with open(opt_path, \'a\') as opt_file:\n        opt_file.write(\'====== Options ======\\n\')\n        for k, v in sorted(opts.items()):\n            opt_file.write(\n                \'{option}: {value}\\n\'.format(option=str(k), value=str(v)))\n        opt_file.write(\'=====================\\n\')\n        opt_file.write(\'launched {} at {}\\n\'.format(\n            str(sys.argv[0]), str(datetime.datetime.now())))\n\n        # Add git info\n        label = subprocess.check_output([""git"", ""describe"",\n                                         ""--always""]).strip()\n        if subprocess.call(\n            [""git"", ""branch""],\n                stderr=subprocess.STDOUT,\n                stdout=open(os.devnull, \'w\')) == 0:\n            opt_file.write(\'=== Git info ====\\n\')\n            opt_file.write(\'{}\\n\'.format(label))\n            commit = subprocess.check_output([\'git\', \'rev-parse\', \'HEAD\'])\n            opt_file.write(\'commit : {}\\n\'.format(commit.strip()))\n\n    opt_picklename = \'{}.pkl\'.format(opt_prefix)\n    opt_picklepath = os.path.join(save_folder, opt_picklename)\n    with open(opt_picklepath, \'wb\') as opt_file:\n        pickle.dump(opts, opt_file)\n    if verbose:\n        print(\'Saved options to {}\'.format(opt_path))\n'"
manopth/demo.py,1,"b'from matplotlib import pyplot as plt\nfrom mpl_toolkits.mplot3d import Axes3D\nfrom mpl_toolkits.mplot3d.art3d import Poly3DCollection\nimport numpy as np\nimport torch\n\nfrom manopth.manolayer import ManoLayer\n\n\ndef generate_random_hand(batch_size=1, ncomps=6, mano_root=\'mano/models\'):\n    nfull_comps = ncomps + 3  # Add global orientation dims to PCA\n    random_pcapose = torch.rand(batch_size, nfull_comps)\n    mano_layer = ManoLayer(mano_root=mano_root)\n    verts, joints = mano_layer(random_pcapose)\n    return {\'verts\': verts, \'joints\': joints, \'faces\': mano_layer.th_faces}\n\n\ndef display_hand(hand_info, mano_faces=None, ax=None, alpha=0.2, batch_idx=0, show=True):\n    """"""\n    Displays hand batch_idx in batch of hand_info, hand_info as returned by\n    generate_random_hand\n    """"""\n    if ax is None:\n        fig = plt.figure()\n        ax = fig.add_subplot(111, projection=\'3d\')\n    verts, joints = hand_info[\'verts\'][batch_idx], hand_info[\'joints\'][\n        batch_idx]\n    if mano_faces is None:\n        ax.scatter(verts[:, 0], verts[:, 1], verts[:, 2], alpha=0.1)\n    else:\n        mesh = Poly3DCollection(verts[mano_faces], alpha=alpha)\n        face_color = (141 / 255, 184 / 255, 226 / 255)\n        edge_color = (50 / 255, 50 / 255, 50 / 255)\n        mesh.set_edgecolor(edge_color)\n        mesh.set_facecolor(face_color)\n        ax.add_collection3d(mesh)\n    ax.scatter(joints[:, 0], joints[:, 1], joints[:, 2], color=\'r\')\n    cam_equal_aspect_3d(ax, verts.numpy())\n    if show:\n        plt.show()\n\n\ndef cam_equal_aspect_3d(ax, verts, flip_x=False):\n    """"""\n    Centers view on cuboid containing hand and flips y and z axis\n    and fixes azimuth\n    """"""\n    extents = np.stack([verts.min(0), verts.max(0)], axis=1)\n    sz = extents[:, 1] - extents[:, 0]\n    centers = np.mean(extents, axis=1)\n    maxsize = max(abs(sz))\n    r = maxsize / 2\n    if flip_x:\n        ax.set_xlim(centers[0] + r, centers[0] - r)\n    else:\n        ax.set_xlim(centers[0] - r, centers[0] + r)\n    # Invert y and z axis\n    ax.set_ylim(centers[1] + r, centers[1] - r)\n    ax.set_zlim(centers[2] + r, centers[2] - r)\n'"
manopth/manolayer.py,37,"b'import os\n\nimport numpy as np\nimport torch\nfrom torch.nn import Module\n\nfrom mano.webuser.smpl_handpca_wrapper_HAND_only import ready_arguments\nfrom manopth import rodrigues_layer, rotproj, rot6d\nfrom manopth.tensutils import (th_posemap_axisang, th_with_zeros, th_pack,\n                               subtract_flat_id, make_list)\n\n\nclass ManoLayer(Module):\n    __constants__ = [\n        \'use_pca\', \'rot\', \'ncomps\', \'ncomps\', \'kintree_parents\', \'check\',\n        \'side\', \'center_idx\', \'joint_rot_mode\'\n    ]\n\n    def __init__(self,\n                 center_idx=None,\n                 flat_hand_mean=True,\n                 ncomps=6,\n                 side=\'right\',\n                 mano_root=\'mano/models\',\n                 use_pca=True,\n                 root_rot_mode=\'axisang\',\n                 joint_rot_mode=\'axisang\',\n                 robust_rot=False):\n        """"""\n        Args:\n            center_idx: index of center joint in our computations,\n                if -1 centers on estimate of palm as middle of base\n                of middle finger and wrist\n            flat_hand_mean: if True, (0, 0, 0, ...) pose coefficients match\n                flat hand, else match average hand pose\n            mano_root: path to MANO pkl files for left and right hand\n            ncomps: number of PCA components form pose space (<45)\n            side: \'right\' or \'left\'\n            use_pca: Use PCA decomposition for pose space.\n            joint_rot_mode: \'axisang\' or \'rotmat\', ignored if use_pca\n        """"""\n        super().__init__()\n\n        self.center_idx = center_idx\n        self.robust_rot = robust_rot\n        if root_rot_mode == \'axisang\':\n            self.rot = 3\n        else:\n            self.rot = 6\n        self.flat_hand_mean = flat_hand_mean\n        self.side = side\n        self.use_pca = use_pca\n        self.joint_rot_mode = joint_rot_mode\n        self.root_rot_mode = root_rot_mode\n        if use_pca:\n            self.ncomps = ncomps\n        else:\n            self.ncomps = 45\n\n        if side == \'right\':\n            self.mano_path = os.path.join(mano_root, \'MANO_RIGHT.pkl\')\n        elif side == \'left\':\n            self.mano_path = os.path.join(mano_root, \'MANO_LEFT.pkl\')\n\n        smpl_data = ready_arguments(self.mano_path)\n\n        hands_components = smpl_data[\'hands_components\']\n\n        self.smpl_data = smpl_data\n\n        self.register_buffer(\'th_betas\',\n                             torch.Tensor(smpl_data[\'betas\'].r).unsqueeze(0))\n        self.register_buffer(\'th_shapedirs\',\n                             torch.Tensor(smpl_data[\'shapedirs\'].r))\n        self.register_buffer(\'th_posedirs\',\n                             torch.Tensor(smpl_data[\'posedirs\'].r))\n        self.register_buffer(\n            \'th_v_template\',\n            torch.Tensor(smpl_data[\'v_template\'].r).unsqueeze(0))\n        self.register_buffer(\n            \'th_J_regressor\',\n            torch.Tensor(np.array(smpl_data[\'J_regressor\'].toarray())))\n        self.register_buffer(\'th_weights\',\n                             torch.Tensor(smpl_data[\'weights\'].r))\n        self.register_buffer(\'th_faces\',\n                             torch.Tensor(smpl_data[\'f\'].astype(np.int32)).long())\n\n        # Get hand mean\n        hands_mean = np.zeros(hands_components.shape[1]\n                              ) if flat_hand_mean else smpl_data[\'hands_mean\']\n        hands_mean = hands_mean.copy()\n        th_hands_mean = torch.Tensor(hands_mean).unsqueeze(0)\n        if self.use_pca or self.joint_rot_mode == \'axisang\':\n            # Save as axis-angle\n            self.register_buffer(\'th_hands_mean\', th_hands_mean)\n            selected_components = hands_components[:ncomps]\n            self.register_buffer(\'th_selected_comps\',\n                                 torch.Tensor(selected_components))\n        else:\n            th_hands_mean_rotmat = rodrigues_layer.batch_rodrigues(\n                th_hands_mean.view(15, 3)).reshape(15, 3, 3)\n            self.register_buffer(\'th_hands_mean_rotmat\', th_hands_mean_rotmat)\n\n        # Kinematic chain params\n        self.kintree_table = smpl_data[\'kintree_table\']\n        parents = list(self.kintree_table[0].tolist())\n        self.kintree_parents = parents\n\n    def forward(self,\n                th_pose_coeffs,\n                th_betas=torch.zeros(1),\n                th_trans=torch.zeros(1),\n                root_palm=torch.Tensor([0]),\n                share_betas=torch.Tensor([0]),\n                ):\n        """"""\n        Args:\n        th_trans (Tensor (batch_size x ncomps)): if provided, applies trans to joints and vertices\n        th_betas (Tensor (batch_size x 10)): if provided, uses given shape parameters for hand shape\n        else centers on root joint (9th joint)\n        root_palm: return palm as hand root instead of wrist\n        """"""\n        # if len(th_pose_coeffs) == 0:\n        #     return th_pose_coeffs.new_empty(0), th_pose_coeffs.new_empty(0)\n\n        batch_size = th_pose_coeffs.shape[0]\n        # Get axis angle from PCA components and coefficients\n        if self.use_pca or self.joint_rot_mode == \'axisang\':\n            # Remove global rot coeffs\n            th_hand_pose_coeffs = th_pose_coeffs[:, self.rot:self.rot +\n                                                 self.ncomps]\n            if self.use_pca:\n                # PCA components --> axis angles\n                th_full_hand_pose = th_hand_pose_coeffs.mm(self.th_selected_comps)\n            else:\n                th_full_hand_pose = th_hand_pose_coeffs\n\n            # Concatenate back global rot\n            th_full_pose = torch.cat([\n                th_pose_coeffs[:, :self.rot],\n                self.th_hands_mean + th_full_hand_pose\n            ], 1)\n            if self.root_rot_mode == \'axisang\':\n                # compute rotation matrixes from axis-angle while skipping global rotation\n                th_pose_map, th_rot_map = th_posemap_axisang(th_full_pose)\n                root_rot = th_rot_map[:, :9].view(batch_size, 3, 3)\n                th_rot_map = th_rot_map[:, 9:]\n                th_pose_map = th_pose_map[:, 9:]\n            else:\n                # th_posemap offsets by 3, so add offset or 3 to get to self.rot=6\n                th_pose_map, th_rot_map = th_posemap_axisang(th_full_pose[:, 6:])\n                if self.robust_rot:\n                    root_rot = rot6d.robust_compute_rotation_matrix_from_ortho6d(th_full_pose[:, :6])\n                else:\n                    root_rot = rot6d.compute_rotation_matrix_from_ortho6d(th_full_pose[:, :6])\n        else:\n            assert th_pose_coeffs.dim() == 4, (\n                \'When not self.use_pca, \'\n                \'th_pose_coeffs should have 4 dims, got {}\'.format(\n                    th_pose_coeffs.dim()))\n            assert th_pose_coeffs.shape[2:4] == (3, 3), (\n                \'When not self.use_pca, th_pose_coeffs have 3x3 matrix for two\'\n                \'last dims, got {}\'.format(th_pose_coeffs.shape[2:4]))\n            th_pose_rots = rotproj.batch_rotprojs(th_pose_coeffs)\n            th_rot_map = th_pose_rots[:, 1:].view(batch_size, -1)\n            th_pose_map = subtract_flat_id(th_rot_map)\n            root_rot = th_pose_rots[:, 0]\n\n        # Full axis angle representation with root joint\n        if th_betas is None or th_betas.numel() == 1:\n            th_v_shaped = torch.matmul(self.th_shapedirs,\n                                       self.th_betas.transpose(1, 0)).permute(\n                                           2, 0, 1) + self.th_v_template\n            th_j = torch.matmul(self.th_J_regressor, th_v_shaped).repeat(\n                batch_size, 1, 1)\n\n        else:\n            if share_betas:\n                th_betas = th_betas.mean(0, keepdim=True).expand(th_betas.shape[0], 10)\n            th_v_shaped = torch.matmul(self.th_shapedirs,\n                                       th_betas.transpose(1, 0)).permute(\n                                           2, 0, 1) + self.th_v_template\n            th_j = torch.matmul(self.th_J_regressor, th_v_shaped)\n            # th_pose_map should have shape 20x135\n\n        th_v_posed = th_v_shaped + torch.matmul(\n            self.th_posedirs, th_pose_map.transpose(0, 1)).permute(2, 0, 1)\n        # Final T pose with transformation done !\n\n        # Global rigid transformation\n\n        root_j = th_j[:, 0, :].contiguous().view(batch_size, 3, 1)\n        root_trans = th_with_zeros(torch.cat([root_rot, root_j], 2))\n\n        all_rots = th_rot_map.view(th_rot_map.shape[0], 15, 3, 3)\n        lev1_idxs = [1, 4, 7, 10, 13]\n        lev2_idxs = [2, 5, 8, 11, 14]\n        lev3_idxs = [3, 6, 9, 12, 15]\n        lev1_rots = all_rots[:, [idx - 1 for idx in lev1_idxs]]\n        lev2_rots = all_rots[:, [idx - 1 for idx in lev2_idxs]]\n        lev3_rots = all_rots[:, [idx - 1 for idx in lev3_idxs]]\n        lev1_j = th_j[:, lev1_idxs]\n        lev2_j = th_j[:, lev2_idxs]\n        lev3_j = th_j[:, lev3_idxs]\n\n        # From base to tips\n        # Get lev1 results\n        all_transforms = [root_trans.unsqueeze(1)]\n        lev1_j_rel = lev1_j - root_j.transpose(1, 2)\n        lev1_rel_transform_flt = th_with_zeros(torch.cat([lev1_rots, lev1_j_rel.unsqueeze(3)], 3).view(-1, 3, 4))\n        root_trans_flt = root_trans.unsqueeze(1).repeat(1, 5, 1, 1).view(root_trans.shape[0] * 5, 4, 4)\n        lev1_flt = torch.matmul(root_trans_flt, lev1_rel_transform_flt)\n        all_transforms.append(lev1_flt.view(all_rots.shape[0], 5, 4, 4))\n\n        # Get lev2 results\n        lev2_j_rel = lev2_j - lev1_j\n        lev2_rel_transform_flt = th_with_zeros(torch.cat([lev2_rots, lev2_j_rel.unsqueeze(3)], 3).view(-1, 3, 4))\n        lev2_flt = torch.matmul(lev1_flt, lev2_rel_transform_flt)\n        all_transforms.append(lev2_flt.view(all_rots.shape[0], 5, 4, 4))\n\n        # Get lev3 results\n        lev3_j_rel = lev3_j - lev2_j\n        lev3_rel_transform_flt = th_with_zeros(torch.cat([lev3_rots, lev3_j_rel.unsqueeze(3)], 3).view(-1, 3, 4))\n        lev3_flt = torch.matmul(lev2_flt, lev3_rel_transform_flt)\n        all_transforms.append(lev3_flt.view(all_rots.shape[0], 5, 4, 4))\n\n        reorder_idxs = [0, 1, 6, 11, 2, 7, 12, 3, 8, 13, 4, 9, 14, 5, 10, 15]\n        th_results = torch.cat(all_transforms, 1)[:, reorder_idxs]\n        th_results_global = th_results\n\n        joint_js = torch.cat([th_j, th_j.new_zeros(th_j.shape[0], 16, 1)], 2)\n        tmp2 = torch.matmul(th_results, joint_js.unsqueeze(3))\n        th_results2 = (th_results - torch.cat([tmp2.new_zeros(*tmp2.shape[:2], 4, 3), tmp2], 3)).permute(0, 2, 3, 1)\n\n        th_T = torch.matmul(th_results2, self.th_weights.transpose(0, 1))\n\n        th_rest_shape_h = torch.cat([\n            th_v_posed.transpose(2, 1),\n            torch.ones((batch_size, 1, th_v_posed.shape[1]),\n                       dtype=th_T.dtype,\n                       device=th_T.device),\n        ], 1)\n\n        th_verts = (th_T * th_rest_shape_h.unsqueeze(1)).sum(2).transpose(2, 1)\n        th_verts = th_verts[:, :, :3]\n        th_jtr = th_results_global[:, :, :3, 3]\n        # In addition to MANO reference joints we sample vertices on each finger\n        # to serve as finger tips\n        if self.side == \'right\':\n            tips = th_verts[:, [745, 317, 444, 556, 673]]\n        else:\n            tips = th_verts[:, [745, 317, 445, 556, 673]]\n        if bool(root_palm):\n            palm = (th_verts[:, 95] + th_verts[:, 22]).unsqueeze(1) / 2\n            th_jtr = torch.cat([palm, th_jtr[:, 1:]], 1)\n        th_jtr = torch.cat([th_jtr, tips], 1)\n\n        # Reorder joints to match visualization utilities\n        th_jtr = th_jtr[:, [0, 13, 14, 15, 16, 1, 2, 3, 17, 4, 5, 6, 18, 10, 11, 12, 19, 7, 8, 9, 20]]\n\n        if th_trans is None or bool(torch.norm(th_trans) == 0):\n            if self.center_idx is not None:\n                center_joint = th_jtr[:, self.center_idx].unsqueeze(1)\n                th_jtr = th_jtr - center_joint\n                th_verts = th_verts - center_joint\n        else:\n            th_jtr = th_jtr + th_trans.unsqueeze(1)\n            th_verts = th_verts + th_trans.unsqueeze(1)\n\n        # Scale to milimeters\n        th_verts = th_verts * 1000\n        th_jtr = th_jtr * 1000\n        return th_verts, th_jtr\n'"
manopth/rodrigues_layer.py,13,"b'""""""\nThis part reuses code from https://github.com/MandyMo/pytorch_HMR/blob/master/src/util.py\nwhich is part of a PyTorch port of SMPL.\nThanks to Zhang Xiong (MandyMo) for making this great code available on github !\n""""""\n\nimport argparse\nfrom torch.autograd import gradcheck\nimport torch\nfrom torch.autograd import Variable\n\nfrom manopth import argutils\n\n\ndef quat2mat(quat):\n    """"""Convert quaternion coefficients to rotation matrix.\n    Args:\n        quat: size = [batch_size, 4] 4 <===>(w, x, y, z)\n    Returns:\n        Rotation matrix corresponding to the quaternion -- size = [batch_size, 3, 3]\n    """"""\n    norm_quat = quat\n    norm_quat = norm_quat / norm_quat.norm(p=2, dim=1, keepdim=True)\n    w, x, y, z = norm_quat[:, 0], norm_quat[:, 1], norm_quat[:,\n                                                             2], norm_quat[:,\n                                                                           3]\n\n    batch_size = quat.size(0)\n\n    w2, x2, y2, z2 = w.pow(2), x.pow(2), y.pow(2), z.pow(2)\n    wx, wy, wz = w * x, w * y, w * z\n    xy, xz, yz = x * y, x * z, y * z\n\n    rotMat = torch.stack([\n        w2 + x2 - y2 - z2, 2 * xy - 2 * wz, 2 * wy + 2 * xz, 2 * wz + 2 * xy,\n        w2 - x2 + y2 - z2, 2 * yz - 2 * wx, 2 * xz - 2 * wy, 2 * wx + 2 * yz,\n        w2 - x2 - y2 + z2\n    ],\n                         dim=1).view(batch_size, 3, 3)\n    return rotMat\n\n\ndef batch_rodrigues(axisang):\n    #axisang N x 3\n    axisang_norm = torch.norm(axisang + 1e-8, p=2, dim=1)\n    angle = torch.unsqueeze(axisang_norm, -1)\n    axisang_normalized = torch.div(axisang, angle)\n    angle = angle * 0.5\n    v_cos = torch.cos(angle)\n    v_sin = torch.sin(angle)\n    quat = torch.cat([v_cos, v_sin * axisang_normalized], dim=1)\n    rot_mat = quat2mat(quat)\n    rot_mat = rot_mat.view(rot_mat.shape[0], 9)\n    return rot_mat\n\n\ndef th_get_axis_angle(vector):\n    angle = torch.norm(vector, 2, 1)\n    axes = vector / angle.unsqueeze(1)\n    return axes, angle\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'--batch_size\', default=1, type=int)\n    parser.add_argument(\'--cuda\', action=\'store_true\')\n    args = parser.parse_args()\n\n    argutils.print_args(args)\n\n    n_components = 6\n    rot = 3\n    inputs = torch.rand(args.batch_size, rot)\n    inputs_var = Variable(inputs.double(), requires_grad=True)\n    if args.cuda:\n        inputs = inputs.cuda()\n    # outputs = batch_rodrigues(inputs)\n    test_function = gradcheck(batch_rodrigues, (inputs_var, ))\n    print(\'batch test passed !\')\n\n    inputs = torch.rand(rot)\n    inputs_var = Variable(inputs.double(), requires_grad=True)\n    test_function = gradcheck(th_cv2_rod_sub_id.apply, (inputs_var, ))\n    print(\'th_cv2_rod test passed\')\n\n    inputs = torch.rand(rot)\n    inputs_var = Variable(inputs.double(), requires_grad=True)\n    test_th = gradcheck(th_cv2_rod.apply, (inputs_var, ))\n    print(\'th_cv2_rod_id test passed !\')\n'"
manopth/rot6d.py,7,"b'import torch\n\n\ndef compute_rotation_matrix_from_ortho6d(poses):\n    """"""\n    Code from\n    https://github.com/papagina/RotationContinuity\n    On the Continuity of Rotation Representations in Neural Networks\n    Zhou et al. CVPR19\n    https://zhouyisjtu.github.io/project_rotation/rotation.html\n    """"""\n    x_raw = poses[:, 0:3]  # batch*3\n    y_raw = poses[:, 3:6]  # batch*3\n        \n    x = normalize_vector(x_raw)  # batch*3\n    z = cross_product(x, y_raw)  # batch*3\n    z = normalize_vector(z)  # batch*3\n    y = cross_product(z, x)  # batch*3\n        \n    x = x.view(-1, 3, 1)\n    y = y.view(-1, 3, 1)\n    z = z.view(-1, 3, 1)\n    matrix = torch.cat((x, y, z), 2)  # batch*3*3\n    return matrix\n\ndef robust_compute_rotation_matrix_from_ortho6d(poses):\n    """"""\n    Instead of making 2nd vector orthogonal to first\n    create a base that takes into account the two predicted\n    directions equally\n    """"""\n    x_raw = poses[:, 0:3]  # batch*3\n    y_raw = poses[:, 3:6]  # batch*3\n\n    x = normalize_vector(x_raw)  # batch*3\n    y = normalize_vector(y_raw)  # batch*3\n    middle = normalize_vector(x + y)\n    orthmid = normalize_vector(x - y)\n    x = normalize_vector(middle + orthmid)\n    y = normalize_vector(middle - orthmid)\n    # Their scalar product should be small !\n    # assert torch.einsum(""ij,ij->i"", [x, y]).abs().max() < 0.00001\n    z = normalize_vector(cross_product(x, y))\n\n    x = x.view(-1, 3, 1)\n    y = y.view(-1, 3, 1)\n    z = z.view(-1, 3, 1)\n    matrix = torch.cat((x, y, z), 2)  # batch*3*3\n    # Check for reflection in matrix ! If found, flip last vector TODO\n    assert (torch.stack([torch.det(mat) for mat in matrix ])< 0).sum() == 0\n    return matrix\n\n\ndef normalize_vector(v):\n    batch = v.shape[0]\n    v_mag = torch.sqrt(v.pow(2).sum(1))  # batch\n    v_mag = torch.max(v_mag, v.new([1e-8]))\n    v_mag = v_mag.view(batch, 1).expand(batch, v.shape[1])\n    v = v/v_mag\n    return v\n\n\ndef cross_product(u, v):\n    batch = u.shape[0]\n    i = u[:, 1] * v[:, 2] - u[:, 2] * v[:, 1]\n    j = u[:, 2] * v[:, 0] - u[:, 0] * v[:, 2]\n    k = u[:, 0] * v[:, 1] - u[:, 1] * v[:, 0]\n        \n    out = torch.cat((i.view(batch, 1), j.view(batch, 1), k.view(batch, 1)), 1)\n        \n    return out\n'"
