file_path,api_count,code
Arena.py,0,"b'import logging\n\nfrom tqdm import tqdm\n\nlog = logging.getLogger(__name__)\n\n\nclass Arena():\n    """"""\n    An Arena class where any 2 agents can be pit against each other.\n    """"""\n\n    def __init__(self, player1, player2, game, display=None):\n        """"""\n        Input:\n            player 1,2: two functions that takes board as input, return action\n            game: Game object\n            display: a function that takes board as input and prints it (e.g.\n                     display in othello/OthelloGame). Is necessary for verbose\n                     mode.\n\n        see othello/OthelloPlayers.py for an example. See pit.py for pitting\n        human players/other baselines with each other.\n        """"""\n        self.player1 = player1\n        self.player2 = player2\n        self.game = game\n        self.display = display\n\n    def playGame(self, verbose=False):\n        """"""\n        Executes one episode of a game.\n\n        Returns:\n            either\n                winner: player who won the game (1 if player1, -1 if player2)\n            or\n                draw result returned from the game that is neither 1, -1, nor 0.\n        """"""\n        players = [self.player2, None, self.player1]\n        curPlayer = 1\n        board = self.game.getInitBoard()\n        it = 0\n        while self.game.getGameEnded(board, curPlayer) == 0:\n            it += 1\n            if verbose:\n                assert self.display\n                print(""Turn "", str(it), ""Player "", str(curPlayer))\n                self.display(board)\n            action = players[curPlayer + 1](self.game.getCanonicalForm(board, curPlayer))\n\n            valids = self.game.getValidMoves(self.game.getCanonicalForm(board, curPlayer), 1)\n\n            if valids[action] == 0:\n                log.error(f\'Action {action} is not valid!\')\n                log.debug(f\'valids = {valids}\')\n                assert valids[action] > 0\n            board, curPlayer = self.game.getNextState(board, curPlayer, action)\n        if verbose:\n            assert self.display\n            print(""Game over: Turn "", str(it), ""Result "", str(self.game.getGameEnded(board, 1)))\n            self.display(board)\n        return curPlayer * self.game.getGameEnded(board, curPlayer)\n\n    def playGames(self, num, verbose=False):\n        """"""\n        Plays num games in which player1 starts num/2 games and player2 starts\n        num/2 games.\n\n        Returns:\n            oneWon: games won by player1\n            twoWon: games won by player2\n            draws:  games won by nobody\n        """"""\n\n        num = int(num / 2)\n        oneWon = 0\n        twoWon = 0\n        draws = 0\n        for _ in tqdm(range(num), desc=""Arena.playGames (1)""):\n            gameResult = self.playGame(verbose=verbose)\n            if gameResult == 1:\n                oneWon += 1\n            elif gameResult == -1:\n                twoWon += 1\n            else:\n                draws += 1\n\n        self.player1, self.player2 = self.player2, self.player1\n\n        for _ in tqdm(range(num), desc=""Arena.playGames (2)""):\n            gameResult = self.playGame(verbose=verbose)\n            if gameResult == -1:\n                oneWon += 1\n            elif gameResult == 1:\n                twoWon += 1\n            else:\n                draws += 1\n\n        return oneWon, twoWon, draws\n'"
Coach.py,0,"b'import logging\nimport os\nimport sys\nfrom collections import deque\nfrom pickle import Pickler, Unpickler\nfrom random import shuffle\n\nimport numpy as np\nfrom tqdm import tqdm\n\nfrom Arena import Arena\nfrom MCTS import MCTS\n\nlog = logging.getLogger(__name__)\n\n\nclass Coach():\n    """"""\n    This class executes the self-play + learning. It uses the functions defined\n    in Game and NeuralNet. args are specified in main.py.\n    """"""\n\n    def __init__(self, game, nnet, args):\n        self.game = game\n        self.nnet = nnet\n        self.pnet = self.nnet.__class__(self.game)  # the competitor network\n        self.args = args\n        self.mcts = MCTS(self.game, self.nnet, self.args)\n        self.trainExamplesHistory = []  # history of examples from args.numItersForTrainExamplesHistory latest iterations\n        self.skipFirstSelfPlay = False  # can be overriden in loadTrainExamples()\n\n    def executeEpisode(self):\n        """"""\n        This function executes one episode of self-play, starting with player 1.\n        As the game is played, each turn is added as a training example to\n        trainExamples. The game is played till the game ends. After the game\n        ends, the outcome of the game is used to assign values to each example\n        in trainExamples.\n\n        It uses a temp=1 if episodeStep < tempThreshold, and thereafter\n        uses temp=0.\n\n        Returns:\n            trainExamples: a list of examples of the form (canonicalBoard, currPlayer, pi,v)\n                           pi is the MCTS informed policy vector, v is +1 if\n                           the player eventually won the game, else -1.\n        """"""\n        trainExamples = []\n        board = self.game.getInitBoard()\n        self.curPlayer = 1\n        episodeStep = 0\n\n        while True:\n            episodeStep += 1\n            canonicalBoard = self.game.getCanonicalForm(board, self.curPlayer)\n            temp = int(episodeStep < self.args.tempThreshold)\n\n            pi = self.mcts.getActionProb(canonicalBoard, temp=temp)\n            sym = self.game.getSymmetries(canonicalBoard, pi)\n            for b, p in sym:\n                trainExamples.append([b, self.curPlayer, p, None])\n\n            action = np.random.choice(len(pi), p=pi)\n            board, self.curPlayer = self.game.getNextState(board, self.curPlayer, action)\n\n            r = self.game.getGameEnded(board, self.curPlayer)\n\n            if r != 0:\n                return [(x[0], x[2], r * ((-1) ** (x[1] != self.curPlayer))) for x in trainExamples]\n\n    def learn(self):\n        """"""\n        Performs numIters iterations with numEps episodes of self-play in each\n        iteration. After every iteration, it retrains neural network with\n        examples in trainExamples (which has a maximum length of maxlenofQueue).\n        It then pits the new neural network against the old one and accepts it\n        only if it wins >= updateThreshold fraction of games.\n        """"""\n\n        for i in range(1, self.args.numIters + 1):\n            # bookkeeping\n            log.info(f\'Starting Iter #{i} ...\')\n            # examples of the iteration\n            if not self.skipFirstSelfPlay or i > 1:\n                iterationTrainExamples = deque([], maxlen=self.args.maxlenOfQueue)\n\n                for _ in tqdm(range(self.args.numEps), desc=""Self Play""):\n                    self.mcts = MCTS(self.game, self.nnet, self.args)  # reset search tree\n                    iterationTrainExamples += self.executeEpisode()\n\n                # save the iteration examples to the history \n                self.trainExamplesHistory.append(iterationTrainExamples)\n\n            if len(self.trainExamplesHistory) > self.args.numItersForTrainExamplesHistory:\n                log.warning(\n                    f""Removing the oldest entry in trainExamples. len(trainExamplesHistory) = {len(self.trainExamplesHistory)}"")\n                self.trainExamplesHistory.pop(0)\n            # backup history to a file\n            # NB! the examples were collected using the model from the previous iteration, so (i-1)  \n            self.saveTrainExamples(i - 1)\n\n            # shuffle examples before training\n            trainExamples = []\n            for e in self.trainExamplesHistory:\n                trainExamples.extend(e)\n            shuffle(trainExamples)\n\n            # training new network, keeping a copy of the old one\n            self.nnet.save_checkpoint(folder=self.args.checkpoint, filename=\'temp.pth.tar\')\n            self.pnet.load_checkpoint(folder=self.args.checkpoint, filename=\'temp.pth.tar\')\n            pmcts = MCTS(self.game, self.pnet, self.args)\n\n            self.nnet.train(trainExamples)\n            nmcts = MCTS(self.game, self.nnet, self.args)\n\n            log.info(\'PITTING AGAINST PREVIOUS VERSION\')\n            arena = Arena(lambda x: np.argmax(pmcts.getActionProb(x, temp=0)),\n                          lambda x: np.argmax(nmcts.getActionProb(x, temp=0)), self.game)\n            pwins, nwins, draws = arena.playGames(self.args.arenaCompare)\n\n            log.info(\'NEW/PREV WINS : %d / %d ; DRAWS : %d\' % (nwins, pwins, draws))\n            if pwins + nwins == 0 or float(nwins) / (pwins + nwins) < self.args.updateThreshold:\n                log.info(\'REJECTING NEW MODEL\')\n                self.nnet.load_checkpoint(folder=self.args.checkpoint, filename=\'temp.pth.tar\')\n            else:\n                log.info(\'ACCEPTING NEW MODEL\')\n                self.nnet.save_checkpoint(folder=self.args.checkpoint, filename=self.getCheckpointFile(i))\n                self.nnet.save_checkpoint(folder=self.args.checkpoint, filename=\'best.pth.tar\')\n\n    def getCheckpointFile(self, iteration):\n        return \'checkpoint_\' + str(iteration) + \'.pth.tar\'\n\n    def saveTrainExamples(self, iteration):\n        folder = self.args.checkpoint\n        if not os.path.exists(folder):\n            os.makedirs(folder)\n        filename = os.path.join(folder, self.getCheckpointFile(iteration) + "".examples"")\n        with open(filename, ""wb+"") as f:\n            Pickler(f).dump(self.trainExamplesHistory)\n        f.closed\n\n    def loadTrainExamples(self):\n        modelFile = os.path.join(self.args.load_folder_file[0], self.args.load_folder_file[1])\n        examplesFile = modelFile + "".examples""\n        if not os.path.isfile(examplesFile):\n            log.warning(f\'File ""{examplesFile}"" with trainExamples not found!\')\n            r = input(""Continue? [y|n]"")\n            if r != ""y"":\n                sys.exit()\n        else:\n            log.info(""File with trainExamples found. Loading it..."")\n            with open(examplesFile, ""rb"") as f:\n                self.trainExamplesHistory = Unpickler(f).load()\n            log.info(\'Loading done!\')\n\n            # examples based on the model were already collected (loaded)\n            self.skipFirstSelfPlay = True\n'"
Game.py,0,"b'class Game():\n    """"""\n    This class specifies the base Game class. To define your own game, subclass\n    this class and implement the functions below. This works when the game is\n    two-player, adversarial and turn-based.\n\n    Use 1 for player1 and -1 for player2.\n\n    See othello/OthelloGame.py for an example implementation.\n    """"""\n    def __init__(self):\n        pass\n\n    def getInitBoard(self):\n        """"""\n        Returns:\n            startBoard: a representation of the board (ideally this is the form\n                        that will be the input to your neural network)\n        """"""\n        pass\n\n    def getBoardSize(self):\n        """"""\n        Returns:\n            (x,y): a tuple of board dimensions\n        """"""\n        pass\n\n    def getActionSize(self):\n        """"""\n        Returns:\n            actionSize: number of all possible actions\n        """"""\n        pass\n\n    def getNextState(self, board, player, action):\n        """"""\n        Input:\n            board: current board\n            player: current player (1 or -1)\n            action: action taken by current player\n\n        Returns:\n            nextBoard: board after applying action\n            nextPlayer: player who plays in the next turn (should be -player)\n        """"""\n        pass\n\n    def getValidMoves(self, board, player):\n        """"""\n        Input:\n            board: current board\n            player: current player\n\n        Returns:\n            validMoves: a binary vector of length self.getActionSize(), 1 for\n                        moves that are valid from the current board and player,\n                        0 for invalid moves\n        """"""\n        pass\n\n    def getGameEnded(self, board, player):\n        """"""\n        Input:\n            board: current board\n            player: current player (1 or -1)\n\n        Returns:\n            r: 0 if game has not ended. 1 if player won, -1 if player lost,\n               small non-zero value for draw.\n               \n        """"""\n        pass\n\n    def getCanonicalForm(self, board, player):\n        """"""\n        Input:\n            board: current board\n            player: current player (1 or -1)\n\n        Returns:\n            canonicalBoard: returns canonical form of board. The canonical form\n                            should be independent of player. For e.g. in chess,\n                            the canonical form can be chosen to be from the pov\n                            of white. When the player is white, we can return\n                            board as is. When the player is black, we can invert\n                            the colors and return the board.\n        """"""\n        pass\n\n    def getSymmetries(self, board, pi):\n        """"""\n        Input:\n            board: current board\n            pi: policy vector of size self.getActionSize()\n\n        Returns:\n            symmForms: a list of [(board,pi)] where each tuple is a symmetrical\n                       form of the board and the corresponding pi vector. This\n                       is used when training the neural network from examples.\n        """"""\n        pass\n\n    def stringRepresentation(self, board):\n        """"""\n        Input:\n            board: current board\n\n        Returns:\n            boardString: a quick conversion of board to a string format.\n                         Required by MCTS for hashing.\n        """"""\n        pass\n'"
MCTS.py,0,"b'import logging\nimport math\n\nimport numpy as np\n\nEPS = 1e-8\n\nlog = logging.getLogger(__name__)\n\n\nclass MCTS():\n    """"""\n    This class handles the MCTS tree.\n    """"""\n\n    def __init__(self, game, nnet, args):\n        self.game = game\n        self.nnet = nnet\n        self.args = args\n        self.Qsa = {}  # stores Q values for s,a (as defined in the paper)\n        self.Nsa = {}  # stores #times edge s,a was visited\n        self.Ns = {}  # stores #times board s was visited\n        self.Ps = {}  # stores initial policy (returned by neural net)\n\n        self.Es = {}  # stores game.getGameEnded ended for board s\n        self.Vs = {}  # stores game.getValidMoves for board s\n\n    def getActionProb(self, canonicalBoard, temp=1):\n        """"""\n        This function performs numMCTSSims simulations of MCTS starting from\n        canonicalBoard.\n\n        Returns:\n            probs: a policy vector where the probability of the ith action is\n                   proportional to Nsa[(s,a)]**(1./temp)\n        """"""\n        for i in range(self.args.numMCTSSims):\n            self.search(canonicalBoard)\n\n        s = self.game.stringRepresentation(canonicalBoard)\n        counts = [self.Nsa[(s, a)] if (s, a) in self.Nsa else 0 for a in range(self.game.getActionSize())]\n\n        if temp == 0:\n            bestAs = np.array(np.argwhere(counts == np.max(counts))).flatten()\n            bestA = np.random.choice(bestAs)\n            probs = [0] * len(counts)\n            probs[bestA] = 1\n            return probs\n\n        counts = [x ** (1. / temp) for x in counts]\n        counts_sum = float(sum(counts))\n        probs = [x / counts_sum for x in counts]\n        return probs\n\n    def search(self, canonicalBoard):\n        """"""\n        This function performs one iteration of MCTS. It is recursively called\n        till a leaf node is found. The action chosen at each node is one that\n        has the maximum upper confidence bound as in the paper.\n\n        Once a leaf node is found, the neural network is called to return an\n        initial policy P and a value v for the state. This value is propagated\n        up the search path. In case the leaf node is a terminal state, the\n        outcome is propagated up the search path. The values of Ns, Nsa, Qsa are\n        updated.\n\n        NOTE: the return values are the negative of the value of the current\n        state. This is done since v is in [-1,1] and if v is the value of a\n        state for the current player, then its value is -v for the other player.\n\n        Returns:\n            v: the negative of the value of the current canonicalBoard\n        """"""\n\n        s = self.game.stringRepresentation(canonicalBoard)\n\n        if s not in self.Es:\n            self.Es[s] = self.game.getGameEnded(canonicalBoard, 1)\n        if self.Es[s] != 0:\n            # terminal node\n            return -self.Es[s]\n\n        if s not in self.Ps:\n            # leaf node\n            self.Ps[s], v = self.nnet.predict(canonicalBoard)\n            valids = self.game.getValidMoves(canonicalBoard, 1)\n            self.Ps[s] = self.Ps[s] * valids  # masking invalid moves\n            sum_Ps_s = np.sum(self.Ps[s])\n            if sum_Ps_s > 0:\n                self.Ps[s] /= sum_Ps_s  # renormalize\n            else:\n                # if all valid moves were masked make all valid moves equally probable\n\n                # NB! All valid moves may be masked if either your NNet architecture is insufficient or you\'ve get overfitting or something else.\n                # If you have got dozens or hundreds of these messages you should pay attention to your NNet and/or training process.   \n                log.error(""All valid moves were masked, doing a workaround."")\n                self.Ps[s] = self.Ps[s] + valids\n                self.Ps[s] /= np.sum(self.Ps[s])\n\n            self.Vs[s] = valids\n            self.Ns[s] = 0\n            return -v\n\n        valids = self.Vs[s]\n        cur_best = -float(\'inf\')\n        best_act = -1\n\n        # pick the action with the highest upper confidence bound\n        for a in range(self.game.getActionSize()):\n            if valids[a]:\n                if (s, a) in self.Qsa:\n                    u = self.Qsa[(s, a)] + self.args.cpuct * self.Ps[s][a] * math.sqrt(self.Ns[s]) / (\n                            1 + self.Nsa[(s, a)])\n                else:\n                    u = self.args.cpuct * self.Ps[s][a] * math.sqrt(self.Ns[s] + EPS)  # Q = 0 ?\n\n                if u > cur_best:\n                    cur_best = u\n                    best_act = a\n\n        a = best_act\n        next_s, next_player = self.game.getNextState(canonicalBoard, 1, a)\n        next_s = self.game.getCanonicalForm(next_s, next_player)\n\n        v = self.search(next_s)\n\n        if (s, a) in self.Qsa:\n            self.Qsa[(s, a)] = (self.Nsa[(s, a)] * self.Qsa[(s, a)] + v) / (self.Nsa[(s, a)] + 1)\n            self.Nsa[(s, a)] += 1\n\n        else:\n            self.Qsa[(s, a)] = v\n            self.Nsa[(s, a)] = 1\n\n        self.Ns[s] += 1\n        return -v\n'"
NeuralNet.py,0,"b'class NeuralNet():\n    """"""\n    This class specifies the base NeuralNet class. To define your own neural\n    network, subclass this class and implement the functions below. The neural\n    network does not consider the current player, and instead only deals with\n    the canonical form of the board.\n\n    See othello/NNet.py for an example implementation.\n    """"""\n\n    def __init__(self, game):\n        pass\n\n    def train(self, examples):\n        """"""\n        This function trains the neural network with examples obtained from\n        self-play.\n\n        Input:\n            examples: a list of training examples, where each example is of form\n                      (board, pi, v). pi is the MCTS informed policy vector for\n                      the given board, and v is its value. The examples has\n                      board in its canonical form.\n        """"""\n        pass\n\n    def predict(self, board):\n        """"""\n        Input:\n            board: current board in its canonical form.\n\n        Returns:\n            pi: a policy vector for the current board- a numpy array of length\n                game.getActionSize\n            v: a float in [-1,1] that gives the value of the current board\n        """"""\n        pass\n\n    def save_checkpoint(self, folder, filename):\n        """"""\n        Saves the current neural network (with its parameters) in\n        folder/filename\n        """"""\n        pass\n\n    def load_checkpoint(self, folder, filename):\n        """"""\n        Loads parameters of the neural network from folder/filename\n        """"""\n        pass\n'"
main.py,1,"b'import logging\n\nimport coloredlogs\n\nfrom Coach import Coach\nfrom othello.OthelloGame import OthelloGame as Game\nfrom othello.pytorch.NNet import NNetWrapper as nn\nfrom utils import *\n\nlog = logging.getLogger(__name__)\n\ncoloredlogs.install(level=\'INFO\')  # Change this to DEBUG to see more info.\n\nargs = dotdict({\n    \'numIters\': 1000,\n    \'numEps\': 100,              # Number of complete self-play games to simulate during a new iteration.\n    \'tempThreshold\': 15,        #\n    \'updateThreshold\': 0.6,     # During arena playoff, new neural net will be accepted if threshold or more of games are won.\n    \'maxlenOfQueue\': 200000,    # Number of game examples to train the neural networks.\n    \'numMCTSSims\': 25,          # Number of games moves for MCTS to simulate.\n    \'arenaCompare\': 40,         # Number of games to play during arena play to determine if new net will be accepted.\n    \'cpuct\': 1,\n\n    \'checkpoint\': \'./temp/\',\n    \'load_model\': False,\n    \'load_folder_file\': (\'/dev/models/8x100x50\',\'best.pth.tar\'),\n    \'numItersForTrainExamplesHistory\': 20,\n\n})\n\n\ndef main():\n    log.info(\'Loading %s...\', Game.__name__)\n    g = Game(6)\n\n    log.info(\'Loading %s...\', nn.__name__)\n    nnet = nn(g)\n\n    if args.load_model:\n        log.info(\'Loading checkpoint ""%s/%s""...\', args.load_folder_file)\n        nnet.load_checkpoint(args.load_folder_file[0], args.load_folder_file[1])\n    else:\n        log.warning(\'Not loading a checkpoint!\')\n\n    log.info(\'Loading the Coach...\')\n    c = Coach(g, nnet, args)\n\n    if args.load_model:\n        log.info(""Loading \'trainExamples\' from file..."")\n        c.loadTrainExamples()\n\n    log.info(\'Starting the learning process \xf0\x9f\x8e\x89\')\n    c.learn()\n\n\nif __name__ == ""__main__"":\n    main()\n'"
pit.py,1,"b'import Arena\nfrom MCTS import MCTS\nfrom othello.OthelloGame import OthelloGame\nfrom othello.OthelloPlayers import *\nfrom othello.pytorch.NNet import NNetWrapper as NNet\n\n\nimport numpy as np\nfrom utils import *\n\n""""""\nuse this script to play any two agents against each other, or play manually with\nany agent.\n""""""\n\nmini_othello = False  # Play in 6x6 instead of the normal 8x8.\nhuman_vs_cpu = True\n\nif mini_othello:\n    g = OthelloGame(6)\nelse:\n    g = OthelloGame(8)\n\n# all players\nrp = RandomPlayer(g).play\ngp = GreedyOthelloPlayer(g).play\nhp = HumanOthelloPlayer(g).play\n\n\n\n# nnet players\nn1 = NNet(g)\nif mini_othello:\n    n1.load_checkpoint(\'./pretrained_models/othello/pytorch/\',\'6x100x25_best.pth.tar\')\nelse:\n    n1.load_checkpoint(\'./pretrained_models/othello/pytorch/\',\'8x8_100checkpoints_best.pth.tar\')\nargs1 = dotdict({\'numMCTSSims\': 50, \'cpuct\':1.0})\nmcts1 = MCTS(g, n1, args1)\nn1p = lambda x: np.argmax(mcts1.getActionProb(x, temp=0))\n\nif human_vs_cpu:\n    player2 = hp\nelse:\n    n2 = NNet(g)\n    n2.load_checkpoint(\'./pretrained_models/othello/pytorch/\', \'8x8_100checkpoints_best.pth.tar\')\n    args2 = dotdict({\'numMCTSSims\': 50, \'cpuct\': 1.0})\n    mcts2 = MCTS(g, n2, args2)\n    n2p = lambda x: np.argmax(mcts2.getActionProb(x, temp=0))\n\n    player2 = n2p  # Player 2 is neural network if it\'s cpu vs cpu.\n\narena = Arena.Arena(n1p, player2, g, display=OthelloGame.display)\n\nprint(arena.playGames(2, verbose=True))\n'"
test_all_games.py,1,"b'""""""""\n\n    This is a Regression Test Suite to automatically test all combinations of games and ML frameworks. Each test\n    plays two quick games using an untrained neural network (randomly initialized) against a random player.\n\n    In order for the entire test suite to run successfully, all the required libraries must be installed.  They are:\n    Pytorch, Keras, Tensorflow.\n\n     [ Games ]      Pytorch     Tensorflow  Keras\n      -----------   -------     ----------  -----\n    - Othello       [Yes]       [Yes]       [Yes]\n    - TicTacToe                             [Yes]\n    - Connect4                  [Yes]\n    - Gobang                    [Yes]       [Yes]\n\n""""""\n\nimport unittest\n\nimport Arena\nfrom MCTS import MCTS\n\nfrom tictactoe.TicTacToeGame import TicTacToeGame\nfrom tictactoe.TicTacToePlayers import *\nfrom tictactoe.keras.NNet import NNetWrapper as TicTacToeKerasNNet\n\nfrom tictactoe_3d.TicTacToeGame import TicTacToeGame as TicTacToe3DGame\nfrom tictactoe_3d.TicTacToePlayers import *\nfrom tictactoe_3d.keras.NNet import NNetWrapper as TicTacToe3DKerasNNet\n\nfrom othello.OthelloGame import OthelloGame\nfrom othello.OthelloPlayers import *\nfrom othello.pytorch.NNet import NNetWrapper as OthelloPytorchNNet\nfrom othello.tensorflow.NNet import NNetWrapper as OthelloTensorflowNNet\nfrom othello.keras.NNet import NNetWrapper as OthelloKerasNNet\n\nfrom connect4.Connect4Game import Connect4Game\nfrom connect4.Connect4Players import *\nfrom connect4.tensorflow.NNet import NNetWrapper as Connect4TensorflowNNet\n\nfrom gobang.GobangGame import GobangGame\nfrom gobang.GobangPlayers import *\nfrom gobang.keras.NNet import NNetWrapper as GobangKerasNNet\nfrom gobang.tensorflow.NNet import NNetWrapper as GobangTensorflowNNet\n\nimport numpy as np\nfrom utils import *\n\nclass TestAllGames(unittest.TestCase):\n\n    @staticmethod\n    def execute_game_test(game, neural_net):\n        rp = RandomPlayer(game).play\n\n        args = dotdict({\'numMCTSSims\': 25, \'cpuct\': 1.0})\n        mcts = MCTS(game, neural_net(game), args)\n        n1p = lambda x: np.argmax(mcts.getActionProb(x, temp=0))\n\n        arena = Arena.Arena(n1p, rp, game)\n        print(arena.playGames(2, verbose=False))\n\n    def test_othello_pytorch(self):\n        self.execute_game_test(OthelloGame(6), OthelloPytorchNNet)\n\n    def test_othello_tensorflow(self):\n        self.execute_game_test(OthelloGame(6), OthelloTensorflowNNet)\n\n    def test_othello_keras(self):\n        self.execute_game_test(OthelloGame(6), OthelloKerasNNet)\n\n    def test_tictactoe_keras(self):\n        self.execute_game_test(TicTacToeGame(), TicTacToeKerasNNet)\n\n    def test_connect4_tensorflow(self):\n        self.execute_game_test(Connect4Game(), Connect4TensorflowNNet)\n\n    def test_gobang_keras(self):\n        self.execute_game_test(GobangGame(), GobangKerasNNet)\n\n    def test_gobang_tensorflow(self):\n        self.execute_game_test(GobangGame(), GobangTensorflowNNet)\n\n\nif __name__ == \'__main__\':\n    unittest.main()'"
utils.py,0,"b'class AverageMeter(object):\n    """"""From https://github.com/pytorch/examples/blob/master/imagenet/main.py""""""\n\n    def __init__(self):\n        self.val = 0\n        self.avg = 0\n        self.sum = 0\n        self.count = 0\n\n    def __repr__(self):\n        return f\'{self.avg:.2e}\'\n\n    def update(self, val, n=1):\n        self.val = val\n        self.sum += val * n\n        self.count += n\n        self.avg = self.sum / self.count\n\n\nclass dotdict(dict):\n    def __getattr__(self, name):\n        return self[name]\n'"
connect4/Connect4Game.py,0,"b'import sys\nimport numpy as np\n\nsys.path.append(\'..\')\nfrom Game import Game\nfrom .Connect4Logic import Board\n\n\nclass Connect4Game(Game):\n    """"""\n    Connect4 Game class implementing the alpha-zero-general Game interface.\n    """"""\n\n    def __init__(self, height=None, width=None, win_length=None, np_pieces=None):\n        Game.__init__(self)\n        self._base_board = Board(height, width, win_length, np_pieces)\n\n    def getInitBoard(self):\n        return self._base_board.np_pieces\n\n    def getBoardSize(self):\n        return (self._base_board.height, self._base_board.width)\n\n    def getActionSize(self):\n        return self._base_board.width\n\n    def getNextState(self, board, player, action):\n        """"""Returns a copy of the board with updated move, original board is unmodified.""""""\n        b = self._base_board.with_np_pieces(np_pieces=np.copy(board))\n        b.add_stone(action, player)\n        return b.np_pieces, -player\n\n    def getValidMoves(self, board, player):\n        ""Any zero value in top row in a valid move""\n        return self._base_board.with_np_pieces(np_pieces=board).get_valid_moves()\n\n    def getGameEnded(self, board, player):\n        b = self._base_board.with_np_pieces(np_pieces=board)\n        winstate = b.get_win_state()\n        if winstate.is_ended:\n            if winstate.winner is None:\n                # draw has very little value.\n                return 1e-4\n            elif winstate.winner == player:\n                return +1\n            elif winstate.winner == -player:\n                return -1\n            else:\n                raise ValueError(\'Unexpected winstate found: \', winstate)\n        else:\n            # 0 used to represent unfinished game.\n            return 0\n\n    def getCanonicalForm(self, board, player):\n        # Flip player from 1 to -1\n        return board * player\n\n    def getSymmetries(self, board, pi):\n        """"""Board is left/right board symmetric""""""\n        return [(board, pi), (board[:, ::-1], pi[::-1])]\n\n    def stringRepresentation(self, board):\n        return board.tostring()\n\n    @staticmethod\n    def display(board):\n        print("" -----------------------"")\n        print(\' \'.join(map(str, range(len(board[0])))))\n        print(board)\n        print("" -----------------------"")\n'"
