file_path,api_count,code
test.py,0,"b""import time\nimport os\nfrom options.test_options import TestOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nfrom util.visualizer import Visualizer\nfrom pdb import set_trace as st\nfrom util import html\nfrom util.metrics import PSNR\nfrom ssim import SSIM\nfrom PIL import Image\n\nopt = TestOptions().parse()\nopt.nThreads = 1   # test code only supports nThreads = 1\nopt.batchSize = 1  # test code only supports batchSize = 1\nopt.serial_batches = True  # no shuffle\nopt.no_flip = True  # no flip\n\ndata_loader = CreateDataLoader(opt)\ndataset = data_loader.load_data()\nmodel = create_model(opt)\nvisualizer = Visualizer(opt)\n# create website\nweb_dir = os.path.join(opt.results_dir, opt.name, '%s_%s' % (opt.phase, opt.which_epoch))\nwebpage = html.HTML(web_dir, 'Experiment = %s, Phase = %s, Epoch = %s' % (opt.name, opt.phase, opt.which_epoch))\n# test\navgPSNR = 0.0\navgSSIM = 0.0\ncounter = 0\n\nfor i, data in enumerate(dataset):\n\tif i >= opt.how_many:\n\t\tbreak\n\tcounter = i\n\tmodel.set_input(data)\n\tmodel.test()\n\tvisuals = model.get_current_visuals()\n\t#avgPSNR += PSNR(visuals['fake_B'],visuals['real_B'])\n\t#pilFake = Image.fromarray(visuals['fake_B'])\n\t#pilReal = Image.fromarray(visuals['real_B'])\n\t#avgSSIM += SSIM(pilFake).cw_ssim_value(pilReal)\n\timg_path = model.get_image_paths()\n\tprint('process image... %s' % img_path)\n\tvisualizer.save_images(webpage, visuals, img_path)\n\t\n#avgPSNR /= counter\n#avgSSIM /= counter\n#print('PSNR = %f, SSIM = %f' %\n#\t\t\t\t  (avgPSNR, avgSSIM))\n\nwebpage.save()\n"""
train.py,0,"b'import time\nfrom options.train_options import TrainOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nfrom util.visualizer import Visualizer\nfrom util.metrics import PSNR, SSIM\nfrom multiprocessing import freeze_support\n\ndef train(opt, data_loader, model, visualizer):\n\tdataset = data_loader.load_data()\n\tdataset_size = len(data_loader)\n\tprint(\'#training images = %d\' % dataset_size)\n\ttotal_steps = 0\n\tfor epoch in range(opt.epoch_count, opt.niter + opt.niter_decay + 1):\n\t\tepoch_start_time = time.time()\n\t\tepoch_iter = 0\n\t\tfor i, data in enumerate(dataset):\n\t\t\titer_start_time = time.time()\n\t\t\ttotal_steps += opt.batchSize\n\t\t\tepoch_iter += opt.batchSize\n\t\t\tmodel.set_input(data)\n\t\t\tmodel.optimize_parameters()\n\n\t\t\tif total_steps % opt.display_freq == 0:\n\t\t\t\tresults = model.get_current_visuals()\n\t\t\t\tpsnrMetric = PSNR(results[\'Restored_Train\'], results[\'Sharp_Train\'])\n\t\t\t\tprint(\'PSNR on Train = %f\' % psnrMetric)\n\t\t\t\tvisualizer.display_current_results(results, epoch)\n\n\t\t\tif total_steps % opt.print_freq == 0:\n\t\t\t\terrors = model.get_current_errors()\n\t\t\t\tt = (time.time() - iter_start_time) / opt.batchSize\n\t\t\t\tvisualizer.print_current_errors(epoch, epoch_iter, errors, t)\n\t\t\t\tif opt.display_id > 0:\n\t\t\t\t\tvisualizer.plot_current_errors(epoch, float(epoch_iter)/dataset_size, opt, errors)\n\n\t\t\tif total_steps % opt.save_latest_freq == 0:\n\t\t\t\tprint(\'saving the latest model (epoch %d, total_steps %d)\' % (epoch, total_steps))\n\t\t\t\tmodel.save(\'latest\')\n\n\t\tif epoch % opt.save_epoch_freq == 0:\n\t\t\tprint(\'saving the model at the end of epoch %d, iters %d\' % (epoch, total_steps))\n\t\t\tmodel.save(\'latest\')\n\t\t\tmodel.save(epoch)\n\n\t\tprint(\'End of epoch %d / %d \\t Time Taken: %d sec\' % (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n\n\t\tif epoch > opt.niter:\n\t\t\tmodel.update_learning_rate()\n\n\nif __name__ == \'__main__\':\n\tfreeze_support()\n\n\t# python train.py --dataroot /.path_to_your_data --learn_residual --resize_or_crop crop --fineSize CROP_SIZE (we used 256)\n\n\topt = TrainOptions().parse()\n\topt.dataroot = \'D:\\Photos\\TrainingData\\BlurredSharp\\combined\'\n\topt.learn_residual = True\n\topt.resize_or_crop = ""crop""\n\topt.fineSize = 256\n\topt.gan_type = ""gan""\n\t# opt.which_model_netG = ""unet_256""\n\n\t# default = 5000\n\topt.save_latest_freq = 100\n\n\t# default = 100\n\topt.print_freq = 20\n\n\tdata_loader = CreateDataLoader(opt)\n\tmodel = create_model(opt)\n\tvisualizer = Visualizer(opt)\n\ttrain(opt, data_loader, model, visualizer)\n'"
data/__init__.py,0,b''
data/aligned_dataset.py,1,"b""import os.path\nimport random\nimport torchvision.transforms as transforms\nimport torch\nfrom data.base_dataset import BaseDataset\nfrom data.image_folder import make_dataset\nfrom PIL import Image\n\n\nclass AlignedDataset(BaseDataset):\n    def __init__(self, opt):\n        # super(AlignedDataset,self).__init__(opt)\n        self.opt = opt\n        self.root = opt.dataroot\n        self.dir_AB = os.path.join(opt.dataroot, opt.phase)\n\n        self.AB_paths = sorted(make_dataset(self.dir_AB))\n\n        #assert(opt.resize_or_crop == 'resize_and_crop')\n\n        transform_list = [transforms.ToTensor(),\n                          transforms.Normalize((0.5, 0.5, 0.5),\n                                               (0.5, 0.5, 0.5))]\n\n        self.transform = transforms.Compose(transform_list)\n\n    def __getitem__(self, index):\n        AB_path = self.AB_paths[index]\n        AB = Image.open(AB_path).convert('RGB')\n        AB = AB.resize((self.opt.loadSizeX * 2, self.opt.loadSizeY), Image.BICUBIC)\n        AB = self.transform(AB)\n\n        w_total = AB.size(2)\n        w = int(w_total / 2)\n        h = AB.size(1)\n        w_offset = random.randint(0, max(0, w - self.opt.fineSize - 1))\n        h_offset = random.randint(0, max(0, h - self.opt.fineSize - 1))\n\n        A = AB[:, h_offset:h_offset + self.opt.fineSize,\n               w_offset:w_offset + self.opt.fineSize]\n        B = AB[:, h_offset:h_offset + self.opt.fineSize,\n               w + w_offset:w + w_offset + self.opt.fineSize]\n\n        if (not self.opt.no_flip) and random.random() < 0.5:\n            idx = [i for i in range(A.size(2) - 1, -1, -1)]\n            idx = torch.LongTensor(idx)\n            A = A.index_select(2, idx)\n            B = B.index_select(2, idx)\n\n        return {'A': A, 'B': B,\n                'A_paths': AB_path, 'B_paths': AB_path}\n\n    def __len__(self):\n        return len(self.AB_paths)\n\n    def name(self):\n        return 'AlignedDataset'\n"""
data/base_data_loader.py,0,"b'\nclass BaseDataLoader():\n    def __init__(self):\n        pass\n    \n    def initialize(self, opt):\n        self.opt = opt\n        pass\n\n    def load_data():\n        return None\n\n        \n        \n'"
data/base_dataset.py,1,"b""import torch.utils.data as data\nfrom PIL import Image\nimport torchvision.transforms as transforms\n\nclass BaseDataset(data.Dataset):\n    def __init__(self):\n        super(BaseDataset, self).__init__()\n\n    def name(self):\n        return 'BaseDataset'\n\n    # def initialize(self, opt):\n    #     pass\n\ndef get_transform(opt):\n    transform_list = []\n    if opt.resize_or_crop == 'resize_and_crop':\n        osize = [opt.loadSizeX, opt.loadSizeY]\n        transform_list.append(transforms.Resize(osize, Image.BICUBIC))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'crop':\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'scale_width':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.fineSize)))\n    elif opt.resize_or_crop == 'scale_width_and_crop':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.loadSizeX)))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n\n    if opt.isTrain and not opt.no_flip:\n        transform_list.append(transforms.RandomHorizontalFlip())\n\n    transform_list += [transforms.ToTensor(),\n                       transforms.Normalize((0.5, 0.5, 0.5),\n                                            (0.5, 0.5, 0.5))]\n    return transforms.Compose(transform_list)\n\ndef __scale_width(img, target_width):\n    ow, oh = img.size\n    if (ow == target_width):\n        return img\n    w = target_width\n    h = int(target_width * oh / ow)\n    return img.resize((w, h), Image.BICUBIC)\n"""
data/custom_dataset_data_loader.py,2,"b'import torch.utils.data\nfrom data.base_data_loader import BaseDataLoader\n\n\ndef CreateDataset(opt):\n    dataset = None\n    if opt.dataset_mode == \'aligned\':\n        from data.aligned_dataset import AlignedDataset\n        dataset = AlignedDataset(opt)\n    elif opt.dataset_mode == \'unaligned\':\n        from data.unaligned_dataset import UnalignedDataset\n        dataset = UnalignedDataset()\n    elif opt.dataset_mode == \'single\':\n        from data.single_dataset import SingleDataset\n        dataset = SingleDataset()\n        dataset.initialize(opt)\n    else:\n        raise ValueError(""Dataset [%s] not recognized."" % opt.dataset_mode)\n\n    print(""dataset [%s] was created"" % (dataset.name()))\n    # dataset.initialize(opt)\n    return dataset\n\n\nclass CustomDatasetDataLoader(BaseDataLoader):\n    def name(self):\n        return \'CustomDatasetDataLoader\'\n\n    def __init__(self, opt):\n        super(CustomDatasetDataLoader,self).initialize(opt)\n        print(""Opt.nThreads = "", opt.nThreads)\n        self.dataset = CreateDataset(opt)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=opt.batchSize,\n            shuffle=not opt.serial_batches,\n            num_workers=int(opt.nThreads)\n        )\n\n    def load_data(self):\n        return self.dataloader\n\n    def __len__(self):\n        return min(len(self.dataset), self.opt.max_dataset_size)\n'"
data/data_loader.py,0,b'\ndef CreateDataLoader(opt):\n    from data.custom_dataset_data_loader import CustomDatasetDataLoader\n    data_loader = CustomDatasetDataLoader(opt)\n    print(data_loader.name())\n    # data_loader.initialize(opt)\n    return data_loader\n'
data/image_folder.py,1,"b'###############################################################################\n# Code from\n# https://github.com/pytorch/vision/blob/master/torchvision/datasets/folder.py\n# Modified the original code so that it also loads images from the current\n# directory as well as the subdirectories\n###############################################################################\n\nimport torch.utils.data as data\n\nfrom PIL import Image\nimport os\nimport os.path\n\nIMG_EXTENSIONS = [\n    \'.jpg\', \'.JPG\', \'.jpeg\', \'.JPEG\',\n    \'.png\', \'.PNG\', \'.ppm\', \'.PPM\', \'.bmp\', \'.BMP\',\n]\n\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\n\ndef make_dataset(dir):\n    images = []\n    assert os.path.isdir(dir), \'%s is not a valid directory\' % dir\n\n    for root, _, fnames in sorted(os.walk(dir)):\n        for fname in fnames:\n            if is_image_file(fname):\n                path = os.path.join(root, fname)\n                images.append(path)\n\n    return images\n\n\ndef default_loader(path):\n    return Image.open(path).convert(\'RGB\')\n\n\nclass ImageFolder(data.Dataset):\n\n    def __init__(self, root, transform=None, return_paths=False,\n                 loader=default_loader):\n        imgs = make_dataset(root)\n        if len(imgs) == 0:\n            raise(RuntimeError(""Found 0 images in: "" + root + ""\\n""\n                               ""Supported image extensions are: "" +\n                               "","".join(IMG_EXTENSIONS)))\n\n        self.root = root\n        self.imgs = imgs\n        self.transform = transform\n        self.return_paths = return_paths\n        self.loader = loader\n\n    def __getitem__(self, index):\n        path = self.imgs[index]\n        img = self.loader(path)\n        if self.transform is not None:\n            img = self.transform(img)\n        if self.return_paths:\n            return img, path\n        else:\n            return img\n\n    def __len__(self):\n        return len(self.imgs)\n'"
data/single_dataset.py,0,"b""import os.path\nimport torchvision.transforms as transforms\nfrom data.base_dataset import BaseDataset, get_transform\nfrom data.image_folder import make_dataset\nfrom PIL import Image\n\n\nclass SingleDataset(BaseDataset):\n    def initialize(self, opt):\n        self.opt = opt\n        self.root = opt.dataroot\n        self.dir_A = os.path.join(opt.dataroot)\n\n        self.A_paths = make_dataset(self.dir_A)\n\n        self.A_paths = sorted(self.A_paths)\n\n        self.transform = get_transform(opt)\n\n    def __getitem__(self, index):\n        A_path = self.A_paths[index]\n\n        A_img = Image.open(A_path).convert('RGB')\n\n        A_img = self.transform(A_img)\n\n        return {'A': A_img, 'A_paths': A_path}\n\n    def __len__(self):\n        return len(self.A_paths)\n\n    def name(self):\n        return 'SingleImageDataset'\n"""
data/unaligned_dataset.py,0,"b""import os.path\nimport torchvision.transforms as transforms\nfrom data.base_dataset import BaseDataset, get_transform\nfrom data.image_folder import make_dataset\nfrom PIL import Image\nimport PIL\nfrom pdb import set_trace as st\nimport random\nimport cv2\n\nclass UnalignedDataset(BaseDataset):\n    def initialize(self, opt):\n        self.opt = opt\n        self.root = opt.dataroot\n        self.dir_A = os.path.join(opt.dataroot, opt.phase + 'A')\n        self.dir_B = os.path.join(opt.dataroot, opt.phase + 'B')\n\n        self.A_paths = make_dataset(self.dir_A)\n        self.B_paths = make_dataset(self.dir_B)\n\n        self.A_paths = sorted(self.A_paths)\n        self.B_paths = sorted(self.B_paths)\n        self.A_size = len(self.A_paths)\n        self.B_size = len(self.B_paths)\n        self.transform = get_transform(opt)\n\n    def __getitem__(self, index):\n        A_path = self.A_paths[index % self.A_size]\n        index_A = index % self.A_size\n        B_path = self.B_paths[index % self.A_size]\n        # print('(A, B) = (%d, %d)' % (index_A, index_B))\n        A_img = Image.open(A_path).convert('L')\n        B_img = Image.open(B_path).convert('RGB')\n\n        A_img = self.transform(A_img)\n        B_img = self.transform(B_img)\n\n        return {'A': A_img, 'B': B_img,\n                'A_paths': A_path, 'B_paths': B_path}\n\n    def __len__(self):\n        return max(self.A_size, self.B_size)\n\n    def name(self):\n        return 'UnalignedDataset'\n"""
datasets/combine_A_and_B.py,0,"b""from pdb import set_trace as st\nimport os\nimport numpy as np\nimport cv2\nimport argparse\n\nparser = argparse.ArgumentParser('create image pairs')\nparser.add_argument('--fold_A', dest='fold_A', help='input directory for image A', type=str, default='../dataset/50kshoes_edges')\nparser.add_argument('--fold_B', dest='fold_B', help='input directory for image B', type=str, default='../dataset/50kshoes_jpg')\nparser.add_argument('--fold_AB', dest='fold_AB', help='output directory', type=str, default='../dataset/test_AB')\nparser.add_argument('--num_imgs', dest='num_imgs', help='number of images',type=int, default=1000000)\nparser.add_argument('--use_AB', dest='use_AB', help='if true: (0001_A, 0001_B) to (0001_AB)',action='store_true')\nargs = parser.parse_args()\n\nfor arg in vars(args):\n    print('[%s] = ' % arg,  getattr(args, arg))\n\nsplits = os.listdir(args.fold_A)\n\nfor sp in splits:\n    img_fold_A = os.path.join(args.fold_A, sp)\n    img_fold_B = os.path.join(args.fold_B, sp)\n    img_list = os.listdir(img_fold_A)\n    if args.use_AB: \n        img_list = [img_path for img_path in img_list if '_A.' in img_path]\n\n    num_imgs = min(args.num_imgs, len(img_list))\n    print('split = %s, use %d/%d images' % (sp, num_imgs, len(img_list)))\n    img_fold_AB = os.path.join(args.fold_AB, sp)\n    if not os.path.isdir(img_fold_AB):\n        os.makedirs(img_fold_AB)\n    print('split = %s, number of images = %d' % (sp, num_imgs))\n    for n in range(num_imgs):\n        name_A = img_list[n]\n        path_A = os.path.join(img_fold_A, name_A)\n        if args.use_AB:\n            name_B = name_A.replace('_A.', '_B.')\n        else:\n            name_B = name_A\n        path_B = os.path.join(img_fold_B, name_B)\n        if os.path.isfile(path_A) and os.path.isfile(path_B):\n            name_AB = name_A\n            if args.use_AB:\n                name_AB = name_AB.replace('_A.', '.') # remove _A\n            path_AB = os.path.join(img_fold_AB, name_AB)\n            im_A = cv2.imread(path_A, cv2.IMREAD_COLOR)\n            im_B = cv2.imread(path_B, cv2.IMREAD_COLOR)\n            im_AB = np.concatenate([im_A, im_B], 1)\n            cv2.imwrite(path_AB, im_AB)\n"""
models/__init__.py,0,b''
models/base_model.py,4,"b""import os\nimport torch\n\n\nclass BaseModel():\n    def name(self):\n        return 'BaseModel'\n\n    def __init__(self, opt):\n        self.opt = opt\n        self.gpu_ids = opt.gpu_ids\n        self.isTrain = opt.isTrain\n        self.Tensor = torch.cuda.FloatTensor if self.gpu_ids else torch.Tensor\n        self.save_dir = os.path.join(opt.checkpoints_dir, opt.name)\n\n    def set_input(self, input):\n        self.input = input\n\n    def forward(self):\n        pass\n\n    # used in test time, no backprop\n    def test(self):\n        pass\n\n    def get_image_paths(self):\n        pass\n\n    def optimize_parameters(self):\n        pass\n\n    def get_current_visuals(self):\n        return self.input\n\n    def get_current_errors(self):\n        return {}\n\n    def save(self, label):\n        pass\n\n    # helper saving function that can be used by subclasses\n    def save_network(self, network, network_label, epoch_label, gpu_ids):\n        save_filename = '%s_net_%s.pth' % (epoch_label, network_label)\n        save_path = os.path.join(self.save_dir, save_filename)\n        torch.save(network.cpu().state_dict(), save_path)\n        if len(gpu_ids) and torch.cuda.is_available():\n            network.cuda(device=gpu_ids[0])\n\n\n    # helper loading function that can be used by subclasses\n    def load_network(self, network, network_label, epoch_label):\n        save_filename = '%s_net_%s.pth' % (epoch_label, network_label)\n        save_path = os.path.join(self.save_dir, save_filename)\n        network.load_state_dict(torch.load(save_path))\n\n    def update_learning_rate():\n        pass\n"""
models/conditional_gan_model.py,3,"b'import numpy as np\nimport torch\nimport os\nfrom collections import OrderedDict\nfrom torch.autograd import Variable\nimport util.util as util\nfrom util.image_pool import ImagePool\nfrom .base_model import BaseModel\nfrom . import networks\nfrom .losses import init_loss\n\ntry:\n\txrange          # Python2\nexcept NameError:\n\txrange = range  # Python 3\n\nclass ConditionalGAN(BaseModel):\n\tdef name(self):\n\t\treturn \'ConditionalGANModel\'\n\n\tdef __init__(self, opt):\n\t\tsuper(ConditionalGAN, self).__init__(opt)\n\t\tself.isTrain = opt.isTrain\n\t\t# define tensors\n\t\tself.input_A = self.Tensor(opt.batchSize, opt.input_nc,  opt.fineSize, opt.fineSize)\n\t\tself.input_B = self.Tensor(opt.batchSize, opt.output_nc, opt.fineSize, opt.fineSize)\n\n\t\t# load/define networks\n\t\t# Temp Fix for nn.parallel as nn.parallel crashes oc calculating gradient penalty\n\t\tuse_parallel = not opt.gan_type == \'wgan-gp\'\n\t\tprint(""Use Parallel = "", ""True"" if use_parallel else ""False"")\n\t\tself.netG = networks.define_G(\n\t\t\topt.input_nc, opt.output_nc, opt.ngf, opt.which_model_netG, opt.norm,\n\t\t\tnot opt.no_dropout, self.gpu_ids, use_parallel, opt.learn_residual\n\t\t)\n\t\tif self.isTrain:\n\t\t\tuse_sigmoid = opt.gan_type == \'gan\'\n\t\t\tself.netD = networks.define_D(\n\t\t\t\topt.output_nc, opt.ndf, opt.which_model_netD,\n\t\t\t\topt.n_layers_D, opt.norm, use_sigmoid, self.gpu_ids, use_parallel\n\t\t\t)\n\t\tif not self.isTrain or opt.continue_train:\n\t\t\tself.load_network(self.netG, \'G\', opt.which_epoch)\n\t\t\tif self.isTrain:\n\t\t\t\tself.load_network(self.netD, \'D\', opt.which_epoch)\n\n\t\tif self.isTrain:\n\t\t\tself.fake_AB_pool = ImagePool(opt.pool_size)\n\t\t\tself.old_lr = opt.lr\n\n\t\t\t# initialize optimizers\n\t\t\tself.optimizer_G = torch.optim.Adam( self.netG.parameters(), lr=opt.lr, betas=(opt.beta1, 0.999) )\n\t\t\tself.optimizer_D = torch.optim.Adam( self.netD.parameters(), lr=opt.lr, betas=(opt.beta1, 0.999) )\n\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\tself.criticUpdates = 5 if opt.gan_type == \'wgan-gp\' else 1\n\t\t\t\n\t\t\t# define loss functions\n\t\t\tself.discLoss, self.contentLoss = init_loss(opt, self.Tensor)\n\n\t\tprint(\'---------- Networks initialized -------------\')\n\t\tnetworks.print_network(self.netG)\n\t\tif self.isTrain:\n\t\t\tnetworks.print_network(self.netD)\n\t\tprint(\'-----------------------------------------------\')\n\n\tdef set_input(self, input):\n\t\tAtoB = self.opt.which_direction == \'AtoB\'\n\t\tinputA = input[\'A\' if AtoB else \'B\']\n\t\tinputB = input[\'B\' if AtoB else \'A\']\n\t\tself.input_A.resize_(inputA.size()).copy_(inputA)\n\t\tself.input_B.resize_(inputB.size()).copy_(inputB)\n\t\tself.image_paths = input[\'A_paths\' if AtoB else \'B_paths\']\n\n\tdef forward(self):\n\t\tself.real_A = Variable(self.input_A)\n\t\tself.fake_B = self.netG.forward(self.real_A)\n\t\tself.real_B = Variable(self.input_B)\n\n\t# no backprop gradients\n\tdef test(self):\n\t\tself.real_A = Variable(self.input_A, volatile=True)\n\t\tself.fake_B = self.netG.forward(self.real_A)\n\t\tself.real_B = Variable(self.input_B, volatile=True)\n\n\t# get image paths\n\tdef get_image_paths(self):\n\t\treturn self.image_paths\n\n\tdef backward_D(self):\n\t\tself.loss_D = self.discLoss.get_loss(self.netD, self.real_A, self.fake_B, self.real_B)\n\n\t\tself.loss_D.backward(retain_graph=True)\n\n\tdef backward_G(self):\n\t\tself.loss_G_GAN = self.discLoss.get_g_loss(self.netD, self.real_A, self.fake_B)\n\t\t# Second, G(A) = B\n\t\tself.loss_G_Content = self.contentLoss.get_loss(self.fake_B, self.real_B) * self.opt.lambda_A\n\n\t\tself.loss_G = self.loss_G_GAN + self.loss_G_Content\n\n\t\tself.loss_G.backward()\n\n\tdef optimize_parameters(self):\n\t\tself.forward()\n\n\t\tfor iter_d in xrange(self.criticUpdates):\n\t\t\tself.optimizer_D.zero_grad()\n\t\t\tself.backward_D()\n\t\t\tself.optimizer_D.step()\n\n\t\tself.optimizer_G.zero_grad()\n\t\tself.backward_G()\n\t\tself.optimizer_G.step()\n\n\tdef get_current_errors(self):\n\t\treturn OrderedDict([(\'G_GAN\', self.loss_G_GAN.item()),\n\t\t\t\t\t\t\t(\'G_L1\', self.loss_G_Content.item()),\n\t\t\t\t\t\t\t(\'D_real+fake\', self.loss_D.item())\n\t\t\t\t\t\t\t])\n\n\tdef get_current_visuals(self):\n\t\treal_A = util.tensor2im(self.real_A.data)\n\t\tfake_B = util.tensor2im(self.fake_B.data)\n\t\treal_B = util.tensor2im(self.real_B.data)\n\t\treturn OrderedDict([(\'Blurred_Train\', real_A), (\'Restored_Train\', fake_B), (\'Sharp_Train\', real_B)])\n\n\tdef save(self, label):\n\t\tself.save_network(self.netG, \'G\', label, self.gpu_ids)\n\t\tself.save_network(self.netD, \'D\', label, self.gpu_ids)\n\n\tdef update_learning_rate(self):\n\t\tlrd = self.opt.lr / self.opt.niter_decay\n\t\tlr = self.old_lr - lrd\n\t\tfor param_group in self.optimizer_D.param_groups:\n\t\t\tparam_group[\'lr\'] = lr\n\t\tfor param_group in self.optimizer_G.param_groups:\n\t\t\tparam_group[\'lr\'] = lr\n\t\tprint(\'update learning rate: %f -> %f\' % (self.old_lr, lr))\n\t\tself.old_lr = lr\n'"
