file_path,api_count,code
setup.py,0,"b'from distutils.core import setup\n\n""""""\ninstall the packages\n\n""""""\nsetup(name=\'rl_utils\',\n      version=\'0.0\',\n      description=\'rl utils for the rl algorithms\',\n      author=\'Tianhong Dai\',\n      author_email=\'xxx@xxx.com\',\n      url=\'no\',\n      packages=[\'rl_utils\'],\n     )\n'"
rl_utils/__init__.py,0,b''
rl_algorithms/a2c/a2c_agent.py,8,"b""import numpy as np\nimport torch\nfrom models import net\nfrom datetime import datetime\nfrom utils import select_actions, evaluate_actions, discount_with_dones\nimport os\n\nclass a2c_agent:\n    def __init__(self, envs, args):\n        self.envs = envs\n        self.args = args\n        # define the network\n        self.net = net(self.envs.action_space.n)\n        if self.args.cuda:\n            self.net.cuda()\n        # define the optimizer\n        self.optimizer = torch.optim.RMSprop(self.net.parameters(), lr=self.args.lr, eps=self.args.eps, alpha=self.args.alpha)\n        if not os.path.exists(self.args.save_dir):\n            os.mkdir(self.args.save_dir)\n        # check the saved path for envs..\n        self.model_path = self.args.save_dir + self.args.env_name + '/'\n        if not os.path.exists(self.model_path):\n            os.mkdir(self.model_path)\n        # get the obs..\n        self.batch_ob_shape = (self.args.num_workers * self.args.nsteps,) + self.envs.observation_space.shape\n        self.obs = np.zeros((self.args.num_workers,) + self.envs.observation_space.shape, dtype=self.envs.observation_space.dtype.name)\n        self.obs[:] = self.envs.reset()\n        self.dones = [False for _ in range(self.args.num_workers)]\n\n    # train the network..\n    def learn(self):\n        num_updates = self.args.total_frames // (self.args.num_workers * self.args.nsteps)\n        # get the reward to calculate other information\n        episode_rewards = np.zeros((self.args.num_workers, ), dtype=np.float32)\n        final_rewards = np.zeros((self.args.num_workers, ), dtype=np.float32)\n        # start to update\n        for update in range(num_updates):\n            mb_obs, mb_rewards, mb_actions, mb_dones = [],[],[],[]\n            for step in range(self.args.nsteps):\n                with torch.no_grad():\n                    input_tensor = self._get_tensors(self.obs)\n                    _, pi = self.net(input_tensor)\n                # select actions\n                actions = select_actions(pi)\n                cpu_actions = actions.squeeze(1).cpu().numpy()\n                # start to store the information\n                mb_obs.append(np.copy(self.obs))\n                mb_actions.append(cpu_actions)\n                mb_dones.append(self.dones)\n                # step\n                obs, rewards, dones, _ = self.envs.step(cpu_actions)\n                # start to store the rewards\n                self.dones = dones\n                mb_rewards.append(rewards)\n                for n, done in enumerate(dones):\n                    if done:\n                        self.obs[n] = self.obs[n]*0\n                self.obs = obs\n                episode_rewards += rewards\n                # get the masks\n                masks = np.array([0.0 if done else 1.0 for done in dones], dtype=np.float32)\n                final_rewards *= masks\n                final_rewards += (1 - masks) * episode_rewards\n                episode_rewards *= masks\n                # update the obs\n            mb_dones.append(self.dones)\n            # process the rollouts\n            mb_obs = np.asarray(mb_obs, dtype=np.uint8).swapaxes(1, 0).reshape(self.batch_ob_shape)\n            mb_rewards = np.asarray(mb_rewards, dtype=np.float32).swapaxes(1, 0)\n            mb_actions = np.asarray(mb_actions, dtype=np.int32).swapaxes(1, 0)\n            mb_dones = np.asarray(mb_dones, dtype=np.bool).swapaxes(1, 0)\n            mb_masks = mb_dones[:, :-1]\n            mb_dones = mb_dones[:, 1:]\n            # calculate the last value\n            with torch.no_grad():\n                input_tensor = self._get_tensors(self.obs)\n                last_values, _ = self.net(input_tensor)\n            # compute returns\n            for n, (rewards, dones, value) in enumerate(zip(mb_rewards, mb_dones, last_values.detach().cpu().numpy().squeeze())):\n                rewards = rewards.tolist()\n                dones = dones.tolist()\n                if dones[-1] == 0:\n                    rewards = discount_with_dones(rewards+[value], dones+[0], self.args.gamma)[:-1]\n                else:\n                    rewards = discount_with_dones(rewards, dones, self.args.gamma)\n                mb_rewards[n] = rewards\n            mb_rewards = mb_rewards.flatten()\n            mb_actions = mb_actions.flatten()\n            # start to update network\n            vl, al, ent = self._update_network(mb_obs, mb_rewards, mb_actions)\n            if update % self.args.log_interval == 0:\n                print('[{}] Update: {}/{}, Frames: {}, Rewards: {:.1f}, VL: {:.3f}, PL: {:.3f}, Ent: {:.2f}, Min: {}, Max:{}'.format(\\\n                    datetime.now(), update, num_updates, (update+1)*(self.args.num_workers * self.args.nsteps),\\\n                    final_rewards.mean(), vl, al, ent, final_rewards.min(), final_rewards.max()))\n                torch.save(self.net.state_dict(), self.model_path + 'model.pt')\n    \n    # update_network\n    def _update_network(self, obs, returns, actions):\n        # evaluate the actions\n        input_tensor = self._get_tensors(obs)\n        values, pi = self.net(input_tensor)\n        # define the tensor of actions, returns\n        returns = torch.tensor(returns, dtype=torch.float32).unsqueeze(1)\n        actions = torch.tensor(actions, dtype=torch.int64).unsqueeze(1)\n        if self.args.cuda:\n            returns = returns.cuda()\n            actions = actions.cuda()\n        # evaluate actions\n        action_log_probs, dist_entropy = evaluate_actions(pi, actions)\n        # calculate advantages...\n        advantages = returns - values\n        # get the value loss\n        value_loss = advantages.pow(2).mean()\n        # get the action loss\n        action_loss = -(advantages.detach() * action_log_probs).mean()\n        # total loss\n        total_loss = action_loss + self.args.value_loss_coef * value_loss - self.args.entropy_coef * dist_entropy\n        # start to update\n        self.optimizer.zero_grad()\n        total_loss.backward()\n        torch.nn.utils.clip_grad_norm_(self.net.parameters(), self.args.max_grad_norm)\n        self.optimizer.step()\n        return value_loss.item(), action_loss.item(), dist_entropy.item()\n    \n    # get the tensors...\n    def _get_tensors(self, obs):\n        input_tensor = torch.tensor(np.transpose(obs, (0, 3, 1, 2)), dtype=torch.float32)\n        if self.args.cuda:\n            input_tensor = input_tensor.cuda()\n        return input_tensor\n"""
rl_algorithms/a2c/arguments.py,0,"b""import argparse\n\ndef get_args():\n    parse = argparse.ArgumentParser()\n    parse.add_argument('--gamma', type=float, default=0.99, help='the discount factor of RL')\n    parse.add_argument('--seed', type=int, default=123, help='the random seeds')\n    parse.add_argument('--env-name', type=str, default='BreakoutNoFrameskip-v4', help='the environment name')\n    parse.add_argument('--lr', type=float, default=7e-4, help='learning rate of the algorithm')\n    parse.add_argument('--value-loss-coef', type=float, default=0.5, help='the coefficient of value loss')\n    parse.add_argument('--tau', type=float, default=0.95, help='gae coefficient')\n    parse.add_argument('--cuda', action='store_true', help='use cuda do the training')\n    parse.add_argument('--total-frames', type=int, default=20000000, help='the total frames for training')\n    parse.add_argument('--eps', type=float, default=1e-5, help='param for adam optimizer')\n    parse.add_argument('--save-dir', type=str, default='saved_models/', help='the folder to save models')\n    parse.add_argument('--nsteps', type=int, default=5, help='the steps to update the network')\n    parse.add_argument('--num-workers', type=int, default=16, help='the number of cpu you use')\n    parse.add_argument('--entropy-coef', type=float, default=0.01, help='entropy-reg')\n    parse.add_argument('--log-interval', type=int, default=100, help='the log interval')\n    parse.add_argument('--alpha', type=float, default=0.99, help='the alpha coe of RMSprop')\n    parse.add_argument('--max-grad-norm', type=float, default=0.5, help='the grad clip')\n    parse.add_argument('--use-gae', action='store_true', help='use-gae')\n    parse.add_argument('--log-dir', type=str, default='logs/', help='log dir')\n    parse.add_argument('--env-type', type=str, default='atari', help='the type of the environment')\n\n    args = parse.parse_args()\n\n    return args\n"""
rl_algorithms/a2c/demo.py,3,"b'from arguments import get_args\nfrom models import net\nimport torch\nfrom utils import select_actions\nimport cv2\nimport numpy as np\nfrom rl_utils.env_wrapper.frame_stack import VecFrameStack\nfrom rl_utils.env_wrapper.atari_wrapper import make_atari, wrap_deepmind\n\n# update the current observation\ndef get_tensors(obs):\n    input_tensor = torch.tensor(np.transpose(obs, (2, 0, 1)), dtype=torch.float32).unsqueeze(0)\n    return input_tensor\n\nif __name__ == ""__main__"":\n    args = get_args()\n    # create environment\n    #env = VecFrameStack(wrap_deepmind(make_atari(args.env_name)), 4)\n    env = make_atari(args.env_name)\n    env = wrap_deepmind(env, frame_stack=True)\n    # get the model path\n    model_path = args.save_dir + args.env_name + \'/model.pt\'\n    network = net(env.action_space.n)\n    network.load_state_dict(torch.load(model_path, map_location=lambda storage, loc: storage)) \n    obs = env.reset()\n    while True:\n        env.render()\n        # get the obs\n        with torch.no_grad():\n            input_tensor = get_tensors(obs)\n            _, pi = network(input_tensor)\n        actions = select_actions(pi, True)\n        obs, reward, done, _ = env.step([actions])\n    env.close()\n'"
rl_algorithms/a2c/models.py,2,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n# the convolution layer of deepmind\nclass deepmind(nn.Module):\n    def __init__(self):\n        super(deepmind, self).__init__()\n        self.conv1 = nn.Conv2d(4, 32, 8, stride=4)\n        self.conv2 = nn.Conv2d(32, 64, 4, stride=2)\n        self.conv3 = nn.Conv2d(64, 32, 3, stride=1)\n        self.fc1 = nn.Linear(32 * 7 * 7, 512) \n        # start to do the init...\n        nn.init.orthogonal_(self.conv1.weight.data, gain=nn.init.calculate_gain('relu'))\n        nn.init.orthogonal_(self.conv2.weight.data, gain=nn.init.calculate_gain('relu'))\n        nn.init.orthogonal_(self.conv3.weight.data, gain=nn.init.calculate_gain('relu'))\n        nn.init.orthogonal_(self.fc1.weight.data, gain=nn.init.calculate_gain('relu'))\n        # init the bias...\n        nn.init.constant_(self.conv1.bias.data, 0)\n        nn.init.constant_(self.conv2.bias.data, 0)\n        nn.init.constant_(self.conv3.bias.data, 0)\n        nn.init.constant_(self.fc1.bias.data, 0)\n        \n    def forward(self, x):\n        x = F.relu(self.conv1(x))\n        x = F.relu(self.conv2(x))\n        x = F.relu(self.conv3(x))\n        x = x.view(-1, 32 * 7 * 7)\n        x = F.relu(self.fc1(x))\n        return x\n\n# in the initial, just the nature CNN\nclass net(nn.Module):\n    def __init__(self, num_actions):\n        super(net, self).__init__()\n        self.cnn_layer = deepmind()\n        self.critic = nn.Linear(512, 1)\n        self.actor = nn.Linear(512, num_actions)\n        # init the linear layer..\n        nn.init.orthogonal_(self.critic.weight.data)\n        nn.init.constant_(self.critic.bias.data, 0)\n        # init the policy layer...\n        nn.init.orthogonal_(self.actor.weight.data, gain=0.01)\n        nn.init.constant_(self.actor.bias.data, 0)\n\n    def forward(self, inputs):\n        x = self.cnn_layer(inputs / 255.0)\n        value = self.critic(x)\n        pi = F.softmax(self.actor(x), dim=1)\n        return value, pi\n"""
rl_algorithms/a2c/train.py,0,"b""from arguments import get_args\nfrom a2c_agent import a2c_agent\nfrom rl_utils.env_wrapper.create_env import create_multiple_envs\nfrom rl_utils.seeds.seeds import set_seeds\nfrom a2c_agent import a2c_agent\nimport os\n\nif __name__ == '__main__':\n    # set signle thread\n    os.environ['OMP_NUM_THREADS'] = '1'\n    os.environ['MKL_NUM_THREADS'] = '1'\n    # get args\n    args = get_args()\n    # create environments\n    envs = create_multiple_envs(args)\n    # set seeds\n    set_seeds(args)\n    # create trainer\n    a2c_trainer = a2c_agent(envs, args)\n    a2c_trainer.learn()\n    # close the environment\n    envs.close()\n"""
rl_algorithms/a2c/utils.py,2,"b'import torch\nimport numpy as np\nfrom torch.distributions.categorical import Categorical\n\n# select - actions\ndef select_actions(pi, deterministic=False):\n    cate_dist = Categorical(pi)\n    if deterministic:\n        return torch.argmax(pi, dim=1).item()\n    else:\n        return cate_dist.sample().unsqueeze(-1)\n\n# get the action log prob and entropy...\ndef evaluate_actions(pi, actions):\n    cate_dist = Categorical(pi)\n    return cate_dist.log_prob(actions.squeeze(-1)).unsqueeze(-1), cate_dist.entropy().mean()\n\ndef discount_with_dones(rewards, dones, gamma):\n    discounted = []\n    r = 0\n    for reward, done in zip(rewards[::-1], dones[::-1]):\n        r = reward + gamma * r * (1.-done)\n        discounted.append(r)\n    return discounted[::-1]\n'"
rl_algorithms/ddpg/arguments.py,0,"b""import argparse\n\ndef get_args():\n    parse = argparse.ArgumentParser(description='ddpg')\n    parse.add_argument('--env-name', type=str, default='Pendulum-v0', help='the training environment')\n    parse.add_argument('--lr-actor', type=float, default=1e-4, help='the lr of the actor')\n    parse.add_argument('--lr-critic', type=float, default=1e-3, help='the lr of the critic')\n    parse.add_argument('--critic-l2-reg', type=float, default=1e-2, help='the critic reg')\n    parse.add_argument('--gamma', type=float, default=0.99, help='the discount factor')\n    parse.add_argument('--nb-epochs', type=int, default=500, help='the epochs to train the network')\n    parse.add_argument('--nb-cycles', type=int, default=20)\n    parse.add_argument('--nb-train', type=int, default=50, help='number to train the agent')\n    parse.add_argument('--nb-rollout-steps', type=int, default=100, help='steps to collect samples')\n    parse.add_argument('--nb-test-rollouts', type=int, default=10, help='the number of test')\n    parse.add_argument('--batch-size', type=int, default=128, help='the batch size to update network')\n    parse.add_argument('--replay-size', type=int, default=int(1e6), help='the size of the replay buffer')\n    parse.add_argument('--clip-range', type=float, default=5, help='clip range of the observation')\n    parse.add_argument('--save-dir', type=str, default='saved_models/', help='the place save the models')\n    parse.add_argument('--polyak', type=float, default=0.95, help='the expoential weighted coefficient.')\n    parse.add_argument('--total-frames', type=int, default=int(1e6), help='total frames')\n    parse.add_argument('--log-dir', type=str, default='logs', help='place to save log files')\n    parse.add_argument('--env-type', type=str, default=None, help='environment type')\n    parse.add_argument('--seed', type=int, default=123, help='random seed')\n    parse.add_argument('--display-interval', type=int, default=10, help='interval to display')\n    # ddpg not support gpu\n    parse.add_argument('--cuda', action='store_true', help='if use GPU')\n\n    args = parse.parse_args()\n    return args\n"""
rl_algorithms/ddpg/ddpg_agent.py,12,"b'import numpy as np\nfrom models import actor, critic \nimport torch\nimport os\nfrom datetime import datetime\nfrom mpi4py import MPI\nfrom rl_utils.mpi_utils.normalizer import normalizer\nfrom rl_utils.mpi_utils.utils import sync_networks, sync_grads\nfrom rl_utils.experience_replay.experience_replay import replay_buffer\nfrom utils import ounoise\nimport copy\nimport gym\n\n""""""\nddpg algorithms - revised baseline version\n\nsupport MPI training\n\n""""""\n\nclass ddpg_agent:\n    def __init__(self, env, args):\n        self.env = env\n        self.args = args\n        # get the dims and action max of the environment\n        obs_dims = self.env.observation_space.shape[0]\n        self.action_dims = self.env.action_space.shape[0]\n        self.action_max = self.env.action_space.high[0]\n        # define the network\n        self.actor_net = actor(obs_dims, self.action_dims)\n        self.critic_net = critic(obs_dims, self.action_dims)\n        # sync the weights across the mpi\n        sync_networks(self.actor_net)\n        sync_networks(self.critic_net)\n        # build the target newtork\n        self.actor_target_net = copy.deepcopy(self.actor_net)\n        self.critic_target_net = copy.deepcopy(self.critic_net)\n        # create the optimizer\n        self.actor_optim = torch.optim.Adam(self.actor_net.parameters(), self.args.lr_actor)\n        self.critic_optim = torch.optim.Adam(self.critic_net.parameters(), self.args.lr_critic, weight_decay=self.args.critic_l2_reg)\n        # create the replay buffer\n        self.replay_buffer = replay_buffer(self.args.replay_size)\n        # create the normalizer\n        self.o_norm = normalizer(obs_dims, default_clip_range=self.args.clip_range)\n        # create the noise generator\n        self.noise_generator = ounoise(std=0.2, action_dim=self.action_dims)\n        # create the dir to save models\n        if MPI.COMM_WORLD.Get_rank() == 0:\n            if not os.path.exists(self.args.save_dir):\n                os.mkdir(self.args.save_dir)\n            self.model_path = os.path.join(self.args.save_dir, self.args.env_name)\n            if not os.path.exists(self.model_path):\n                os.mkdir(self.model_path)\n        # create a eval environemnt\n        self.eval_env = gym.make(self.args.env_name)\n        # set seeds\n        self.eval_env.seed(self.args.seed * 2 + MPI.COMM_WORLD.Get_rank())\n\n    def learn(self):\n        """"""\n        the learning part\n\n        """"""\n        self.actor_net.train()\n        # reset the environmenr firstly\n        obs = self.env.reset()\n        self.noise_generator.reset()\n        # get the number of epochs\n        nb_epochs = self.args.total_frames // (self.args.nb_rollout_steps * self.args.nb_cycles)\n        for epoch in range(nb_epochs):\n            for _ in range(self.args.nb_cycles):\n                # used to update the normalizer\n                ep_obs = []\n                for _ in range(self.args.nb_rollout_steps):\n                    with torch.no_grad():\n                        inputs_tensor = self._preproc_inputs(obs)\n                        pi = self.actor_net(inputs_tensor)\n                        action = self._select_actions(pi)\n                    # feed actions into the environment\n                    obs_, reward, done, _ = self.env.step(self.action_max * action)\n                    # append the rollout information into the memory\n                    self.replay_buffer.add(obs, action, reward, obs_, float(done))\n                    ep_obs.append(obs.copy())\n                    obs = obs_\n                    # if done, reset the environment\n                    if done:\n                        obs = self.env.reset()\n                        self.noise_generator.reset()\n                # then start to do the update of the normalizer\n                ep_obs = np.array(ep_obs)\n                self.o_norm.update(ep_obs)\n                self.o_norm.recompute_stats()\n                # then start to update the network\n                for _ in range(self.args.nb_train):\n                    a_loss, c_loss = self._update_network()\n                    # update the target network\n                    self._soft_update_target_network(self.actor_target_net, self.actor_net)\n                    self._soft_update_target_network(self.critic_target_net, self.critic_net)\n            # start to do the evaluation\n            success_rate = self._eval_agent()\n            # convert back to normal\n            self.actor_net.train()\n            if epoch % self.args.display_interval == 0:\n                if MPI.COMM_WORLD.Get_rank() == 0:\n                    print(\'[{}] Epoch: {} / {}, Frames: {}, Rewards: {:.3f}, Actor loss: {:.3f}, Critic Loss: {:.3f}\'.format(datetime.now(), \\\n                            epoch, nb_epochs, (epoch+1) * self.args.nb_rollout_steps * self.args.nb_cycles, success_rate, a_loss, c_loss))\n                    torch.save([self.actor_net.state_dict(), self.o_norm.mean, self.o_norm.std], self.model_path + \'/model.pt\')\n\n    # functions to preprocess the image\n    def _preproc_inputs(self, obs):\n        obs_norm = self.o_norm.normalize(obs)\n        inputs_tensor = torch.tensor(obs_norm, dtype=torch.float32).unsqueeze(0)\n        return inputs_tensor\n\n    # this function will choose action for the agent and do the exploration\n    def _select_actions(self, pi):\n        action = pi.cpu().numpy().squeeze()\n        # TODO: Noise type now - only support ounoise\n        # add the gaussian noise\n        #action = action + np.random.normal(0, 0.1, self.action_dims)\n        # add ou noise\n        action = action + self.noise_generator.noise()\n        action = np.clip(action, -1, 1)\n        return action\n    \n    # update the network\n    def _update_network(self):\n        # sample the samples from the replay buffer\n        samples = self.replay_buffer.sample(self.args.batch_size)\n        obses, actions, rewards, obses_next, dones = samples\n        # try to do the normalization of obses\n        norm_obses = self.o_norm.normalize(obses)\n        norm_obses_next = self.o_norm.normalize(obses_next)\n        # transfer them into tensors\n        norm_obses_tensor = torch.tensor(norm_obses, dtype=torch.float32)\n        norm_obses_next_tensor = torch.tensor(norm_obses_next, dtype=torch.float32)\n        actions_tensor = torch.tensor(actions, dtype=torch.float32)\n        rewards_tensor = torch.tensor(rewards, dtype=torch.float32).unsqueeze(1)\n        dones_tensor = torch.tensor(dones, dtype=torch.float32).unsqueeze(1)\n        with torch.no_grad():\n            actions_next = self.actor_target_net(norm_obses_next_tensor)\n            q_next_value = self.critic_target_net(norm_obses_next_tensor, actions_next)\n            target_q_value = rewards_tensor + (1 - dones_tensor) * self.args.gamma * q_next_value\n        # the real q value\n        real_q_value = self.critic_net(norm_obses_tensor, actions_tensor)\n        critic_loss = (real_q_value - target_q_value).pow(2).mean()\n        # the actor loss\n        actions_real = self.actor_net(norm_obses_tensor)\n        actor_loss = -self.critic_net(norm_obses_tensor, actions_real).mean()\n        # start to update the network\n        self.actor_optim.zero_grad()\n        actor_loss.backward()\n        sync_grads(self.actor_net)\n        self.actor_optim.step()\n        # update the critic network\n        self.critic_optim.zero_grad()\n        critic_loss.backward()\n        sync_grads(self.critic_net)\n        self.critic_optim.step()\n        return actor_loss.item(), critic_loss.item()\n    \n    # soft update the target network...\n    def _soft_update_target_network(self, target, source):\n        for target_param, param in zip(target.parameters(), source.parameters()):\n            target_param.data.copy_((1 - self.args.polyak) * param.data + self.args.polyak * target_param.data)\n    \n    # do the evaluation\n    def _eval_agent(self):\n        self.actor_net.eval()\n        total_success_rate = []\n        for _ in range(self.args.nb_test_rollouts):\n            per_success_rate = []\n            obs = self.eval_env.reset()\n            while True:\n                with torch.no_grad():\n                    inputs_tensor = self._preproc_inputs(obs)\n                    pi = self.actor_net(inputs_tensor)\n                    actions = pi.detach().cpu().numpy().squeeze()\n                    if self.action_dims == 1:\n                        actions = np.array([actions])\n                obs_, reward, done, _ = self.eval_env.step(actions * self.action_max)\n                per_success_rate.append(reward)\n                obs = obs_\n                if done:\n                    break\n            total_success_rate.append(np.sum(per_success_rate))\n        local_success_rate = np.mean(total_success_rate)\n        global_success_rate = MPI.COMM_WORLD.allreduce(local_success_rate, op=MPI.SUM)\n        return global_success_rate / MPI.COMM_WORLD.Get_size()\n'"
