file_path,api_count,code
const.py,2,"b'import torch\nimport multiprocessing\n\n##### CONFIG\n\n## CUDA variable from Torch\nCUDA = torch.cuda.is_available()\n## Dtype of the tensors depending on CUDA\nDEVICE = torch.device(""cuda"") if CUDA else torch.device(""cpu"")\n## Number of self-play parallel games\nPARALLEL_SELF_PLAY = 2\n## Number of evaluation parallel games \nPARALLEL_EVAL = 3\n## MCTS parallel\nMCTS_PARALLEL = 4\n\n\n##### GLOBAL\n\n## Size of the Go board\nGOBAN_SIZE = 9\n## Number of move to end a game\nMOVE_LIMIT = GOBAN_SIZE ** 2 * 2.5\n## Maximum ratio that can be replaced in the rotation buffer\nMAX_REPLACEMENT = 0.4\n## Number of last states to keep\nHISTORY = 7\n## Learning rate\nLR = 0.01\n## Number of MCTS simulation\nMCTS_SIM = 64\n## Exploration constant\nC_PUCT = 0.2\n## L2 Regularization\nL2_REG = 0.0001\n## Momentum\nMOMENTUM = 0.9\n## Activate MCTS\nMCTS_FLAG = True\n## Epsilon for Dirichlet noise\nEPS = 0.25\n## Alpha for Dirichlet noise\nALPHA = 0.03\n## Batch size for evaluation during MCTS\nBATCH_SIZE_EVAL = 2\n## Number of self-play before training\nSELF_PLAY_MATCH = PARALLEL_SELF_PLAY\n## Number of moves before changing temperature to stop\n## exploration\nTEMPERATURE_MOVE = 5 \n\n\n##### TRAINING\n\n## Number of moves to consider when creating the batch\nMOVES = 2000\n## Number of mini-batch before evaluation during training\nBATCH_SIZE = 64\n## Number of channels of the output feature maps\nOUTPLANES_MAP = 10\n## Shape of the input state\nINPLANES = (HISTORY + 1) * 2 + 1\n## Probabilities for all moves + pass\nOUTPLANES = (GOBAN_SIZE ** 2) + 1\n## Number of residual blocks\nBLOCKS = 10\n## Number of training step before evaluating\nTRAIN_STEPS = 6 * BATCH_SIZE\n## Optimizer\nADAM = False\n## Learning rate annealing factor\nLR_DECAY = 0.1\n## Learning rate annnealing interval\nLR_DECAY_ITE = 100 * TRAIN_STEPS\n## Print the loss\nLOSS_TICK = BATCH_SIZE // 4\n## Refresh the dataset\nREFRESH_TICK = BATCH_SIZE\n\n\n##### EVALUATION\n\n## Number of matches against its old version to evaluate\n## the newly trained network\nEVAL_MATCHS = 20\n## Threshold to keep the new neural net\nEVAL_THRESH = 0.55\n'"
human.py,0,"b'#!/home/dylan/.virtualenvs/superGo/bin/python\n\nimport click\nfrom lib.play import play, Game\nfrom lib.utils import load_player\nfrom lib.gtp import Engine\n\n\n@click.command()\n@click.option(""--folder"", default=-1)\n@click.option(""--ite"", default=-1)\n@click.option(""--gtp/--no-gtp"", default=False)\ndef main(folder, ite, gtp):\n    player, _ = load_player(folder, ite)\n    if not isinstance(player, str):\n        game = Game(player, 0)\n        engine = Engine(game, board_size=game.goban_size)\n        while True:\n            print(engine.send(input()))\n    elif not gtp:\n        print(player)\n    else:\n        print(""\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf"")\n\n\nif __name__ == ""__main__"":\n    main()'"
main.py,0,"b'import multiprocessing\nimport time\nimport signal\nimport click\nimport os\nfrom lib.train import train\nfrom lib.play import play, self_play\nfrom lib.process import MyPool\n\n\n@click.command()\n@click.option(""--folder"", default=-1)\n@click.option(""--version"", default=False)\ndef main(folder, version):\n\n    ## Start method for PyTorch\n    multiprocessing.set_start_method(\'spawn\')\n\n    ## Create folder name if not provided\n    if folder == -1:\n        current_time = str(int(time.time()))\n    else:\n        current_time = str(folder)\n\n    ## Catch SIGNINT\n    original_sigint_handler = signal.signal(signal.SIGINT, signal.SIG_IGN)\n    pool = MyPool(2)\n    signal.signal(signal.SIGINT, original_sigint_handler)\n\n    try:\n        self_play_proc = pool.apply_async(self_play, args=(current_time, version,))\n        train_proc = pool.apply_async(train, args=(current_time, version,))\n\n        ## Comment one line or the other to get the stack trace\n        ## Must add a loooooong timer otherwise signals are not caught\n        # self_play_proc.get(60000000)\n        train_proc.get(60000000)\n\n    except KeyboardInterrupt:\n        pool.terminate()\n    else:\n        pool.close()\n        pool.join()\n\nif __name__ == ""__main__"":\n    main()\n\n\n'"
purge.py,0,"b'from pymongo import MongoClient\nimport click\n\n\n\n@click.command()\n@click.option(""--folder"", default=False)\ndef main(folder):\n    if not folder:\n        print(""[PURGE] You need to specify the table/folder name"")\n    else:\n        ## Init the client\n        client = MongoClient()\n        collection = client.superGo[str(folder)]\n\n        bulk = collection.initialize_unordered_bulk_op()\n\n        ## Remove 90% of the games\n        total_games = collection.find().count()\n        new_games = int(total_games * 0.90)\n        collection.remove({""id"": {""$lte"": new_games}})\n\n        ## Update the ids\n        games = collection.find()\n        new_id = 0\n        for game in games:\n            bulk.find({\'id\': game[\'id\']}).update({\'$set\': {""id"": new_id}})\n            new_id += 1\n        bulk.execute()\n\n        \n\nif __name__ == ""__main__"":\n    main()'"
viewer.py,0,"b'#!/home/dylan/.virtualenvs/superGo/bin/python\n\nimport numpy as np\nimport re\nimport pickle\nimport sys\nimport click\nfrom lib.gtp import format_success, parse_message\nfrom pymongo import MongoClient\n\n\ndef game_to_gtp(game, game_id, collection_name, color):\n    """""" Take a game from the database and convert it to send GTP instructions """"""\n\n    board_size = int(np.sqrt(len(game[0][0][1]) - 1))\n    moves = np.array(game[0])[:,3]\n    move_count = 0 if color == 0 else 1\n    game_winner = game[1]\n\n    ## Wait for input\n    while True:\n        try:\n            message_id, command, arguments = parse_message(input())\n        except EOFError:\n            break\n\n        if ""genmove"" in command:\n            if move_count < moves.shape[0]:\n                move = moves[move_count]\n                if move == board_size ** 2:\n                    print(format_success(None, response=""pass""))\n                else:\n                    print(format_success(None, response=""{}{}"".format(""ABCDEFGHJKLMNOPQRSTYVWYZ""\\\n                            [int(move % board_size)], int(board_size - move // board_size))))\n                move_count += 2\n            else:\n                print(\'?name    %s    ???\\n\\n\' % (command))\n        elif ""name"" in command:\n            print(format_success(None, response=""folder {}, game id: {}, winner: {}""\\\n                                    .format(collection_name, game_id, game_winner)))\n        elif ""play"" in command:\n            print(format_success(message_id, """"))\n        else:\n            print(\'?name    %s    ???\\n\\n\' % (command))\n\n\n@click.command()\n@click.option(""--folder"", default=-1)\n@click.option(""--game_id"", default=-1)\n@click.option(""--color"", default=1)\ndef main(folder, game_id, color):\n    ## Init Mongo\n    client = MongoClient()\n    db = client.superGo\n\n    ## Get latest bot version\n    if folder == -1:\n        collection = list(db.collection_names())\n        collection.sort()\n        collection = collection[-1]\n    else:\n        collection = str(folder)\n\n    if collection:\n        game_collection = db[collection]\n\n        ## Get the latest game\n        if game_id == -1:\n            last_game = game_collection.find().sort(\'_id\', -1).limit(1)\n        else:\n            last_game = game_collection.find({""id"": game_id})\n        if last_game.count() == 0:\n            print(""Wrong game_id or the database superGo doesnt have any collections"")\n        else:\n            for game in last_game:\n                final_game = pickle.loads(game[\'game\'])\n                game_to_gtp(final_game, game[\'id\'], collection, color)\n                break\n\nif __name__ == ""__main__"":\n    main()\n'"
lib/__init__.py,0,b''
lib/dataset.py,1,"b'import numpy as np\nimport timeit\nfrom torch.utils.data import Dataset, DataLoader\nfrom const import *\nfrom . import utils\n\n\nclass SelfPlayDataset(Dataset):\n    """"""\n    Self-play dataset containing state, probabilities\n    and the winner of the game.\n    """"""\n\n    def __init__(self):\n        """""" Instanciate a dataset """"""\n\n        self.states = np.zeros((MOVES, (HISTORY + 1) * 2 + 1, GOBAN_SIZE, GOBAN_SIZE))\n        self.plays = np.zeros((MOVES, GOBAN_SIZE ** 2 + 1))\n        self.winners = np.zeros(MOVES)\n        self.current_len = 0\n\n\n    def __len__(self):\n        return self.current_len\n\n\n    def __getitem__(self, idx):\n        states = utils.sample_rotation(self.states[idx]) \n        return utils.formate_state(states, self.plays[idx], self.winners[idx])\n\n\n    def update(self, game):\n        """""" Rotate the circular buffer to add new games at end """"""\n\n        dataset = np.array(game[0])\n        number_moves = dataset.shape[0]\n        self.current_len = min(self.current_len + number_moves, MOVES)\n        \n        self.states = np.roll(self.states, number_moves, axis=0)\n        self.states[:number_moves] = np.vstack(dataset[:,0])\n\n        self.plays = np.roll(self.plays, number_moves, axis=0)\n        self.plays[:number_moves] = np.vstack(dataset[:,1])\n\n        ## Replace the player color with the end game result\n        players = dataset[:,2]\n        players[np.where(players - 1 != game[1])] = -1\n        players[np.where(players != -1)] = 1\n\n        self.winners = np.roll(self.winners, number_moves, axis=0)\n        self.winners[:number_moves] = players\n\n        return number_moves\n'"
lib/evaluate.py,0,"b'import timeit\nfrom .play import play\nfrom const import *\n\n\ndef evaluate(player, new_player):\n    """""" Used to evaluate the best network against \n        the newly trained model """""" \n\n    print(""[EVALUATION] Starting to evaluate trained model !"")\n    start_time = timeit.default_timer()\n\n    ## Play the matches and get the results\n    results = play(player, opponent=new_player)\n    final_time = timeit.default_timer() - start_time\n    print(""[EVALUATION] Total duration: %.3f seconds, average duration:""\n            "" %.3f seconds"" % ((final_time, final_time / EVAL_MATCHS)))\n\n    ## Count the number of wins for each players\n    black_wins = 0\n    white_wins = 0\n    for result in results:\n        if result[0] == 1:\n            white_wins += 1\n        elif result[0] == 0:\n            black_wins += 1\n        else:\n            print(""[EVALUATION] Error during evaluation"")\n    \n    print(""[EVALUATION] black wins: %d vs %d for white""\\\n             % (black_wins, white_wins))\n    \n    ## Check if the trained player (black) is better than\n    ## the current best player depending on the threshold\n    if black_wins >= EVAL_THRESH * len(results):\n        return True\n    return False\n'"
lib/game.py,0,"b'import numpy as np\nimport pickle\nfrom const import *\nfrom models.mcts import MCTS\nfrom .go import GoEnv as Board\nfrom .utils import _prepare_state\n\n\nclass Game:\n    """""" A single process that is used to play a game between 2 agents """"""\n\n    def __init__(self, player, id, color=""black"", mcts_flag=MCTS_FLAG, goban_size=GOBAN_SIZE, opponent=False):\n        self.goban_size = goban_size\n        self.id = id + 1\n        self.human_pass = False\n        self.board = self._create_board(color)\n        self.player_color = 2 if color == ""black"" else 1\n        self.mcts = mcts_flag\n        if mcts_flag:\n            self.mcts = MCTS()\n        self.player = player\n        self.opponent = opponent\n\n\n    def _create_board(self, color):\n        """"""\n        Create a board with a goban_size and the color is\n        for the starting player\n        """"""\n    \n        board = Board(color, self.goban_size)\n        board.reset()\n        return board\n    \n\n    def _swap_color(self):\n        if self.player_color == 1:\n            self.player_color = 2\n        else:\n            self.player_color = 1\n\n    \n    def _get_move(self, board, probas):\n        """""" Select a move without MCTS """"""\n\n        player_move = None\n        legal_moves = board.get_legal_moves()\n\n        while player_move not in legal_moves and len(legal_moves) > 0:\n            player_move = np.random.choice(probas.shape[0], p=probas)\n            if player_move not in legal_moves:\n                old_proba = probas[player_move]\n                probas = probas + (old_proba / (probas.shape[0] - 1))\n                probas[player_move] = 0\n\n        return player_move\n\n\n    def _play(self, state, player, other_pass, competitive=False):\n        """""" Choose a move depending on MCTS or not """"""\n\n        if self.mcts:\n            if player.passed is True or other_pass:\n                action_scores = np.zeros((self.goban_size ** 2 + 1,))\n                action_scores[-1] = 1\n                action = self.goban_size ** 2\n            else:\n                action_scores, action = self.mcts.search(self.board, player,\\\n                                             competitive=competitive)\n\n            if action == self.goban_size ** 2:\n                player.passed = True\n            \n        else:\n            feature_maps = player.extractor(state)\n            _, probas = player.predict(state)\n            probas = probas[0].cpu().data.numpy()\n            if player.passed is True:\n                action = self.goban_size ** 2\n            else:\n                action = self._get_move(self.board, probas)\n\n            if action == self.goban_size ** 2:\n                player.passed = True\n\n            action_scores = np.zeros((self.goban_size ** 2 + 1),)\n            action_scores[action] = 1\n\n        state, reward, done = self.board.step(action)\n        return state, reward, done, action_scores, action\n\n\n    def __call__(self):\n        """"""\n        Make a game between the player and the opponent and return all the states\n        and the associated move. Also returns the winner in order to create the\n        training dataset\n        """"""\n\n        done = False\n        state = self.board.reset()\n        dataset = []\n        moves = 0\n        comp = False\n\n        while not done:\n\n            ## Prevent game from cycling\n            if moves > MOVE_LIMIT:\n                reward = self.board.get_winner()\n                if self.opponent:\n                    print(""[EVALUATION] Match %d done in eval after max move, winner %s""\n                        % (self.id, ""black"" if reward == 0 else ""white""))\n                    return pickle.dumps([reward])\n                return pickle.dumps((dataset, reward)) \n            \n            ## Adaptative temperature to stop exploration\n            if moves > TEMPERATURE_MOVE:\n                comp = True\n\n            ## For evaluation\n            if self.opponent:\n                state, reward, done, _, action = self._play(_prepare_state(state), \\\n                                                self.player, self.opponent.passed, competitive=True)\n                state, reward, done, _, action = self._play(_prepare_state(state), \\\n                                                self.opponent, self.player.passed, competitive=True)\n                moves += 2\n\n            ## For self-play\n            else:\n                state = _prepare_state(state)\n                new_state, reward, done, probas, action = self._play(state, self.player, \\\n                                                            False, competitive=comp)\n                self._swap_color()\n                dataset.append((state.cpu().data.numpy(), probas, \\\n                                self.player_color, action))\n                state = new_state \n                moves += 1\n            \n        ## Pickle the result because multiprocessing\n        if self.opponent:\n            print(""[EVALUATION] Match %d done in eval after %d moves, winner %s"" % (self.id,\n                        moves, ""black"" if reward == 0 else ""white""))\n            return pickle.dumps([reward])\n\n        return pickle.dumps((dataset, reward))\n\n    \n    def solo_play(self, move=None):\n        """""" Used to play against a human or for GTP, cant be called\n        in a multiprocess scenario """"""\n\n        ## Agent plays the first move of the game\n        if move is None:\n            state = _prepare_state(self.board.state)\n            state, reward, done, probas, move = self._play(state, self.player, self.human_pass, competitive=True)\n            self._swap_color()\n            return move\n        ## Otherwise just play a move and answer it\n        else:\n            state, reward, done = self.board.step(move)\n            if move != self.board.board_size ** 2:\n                self.mcts.advance(move)\n            else:\n                self.human_pass = True\n            self._swap_color()\n            return True\n    \n\n    def reset(self):\n        state = self.board.reset()\n'"
lib/go.py,0,"b'import pachi_py\nfrom copy import deepcopy\nimport numpy as np\nimport sys\nimport six\nfrom const import HISTORY, GOBAN_SIZE\n\n\ndef _pass_action(board_size):\n    return board_size ** 2\n\n\ndef _resign_action(board_size):\n    return board_size ** 2 + 1\n\n\ndef _coord_to_action(board, c):\n    """""" Converts Pachi coordinates to actions """"""\n\n    if c == pachi_py.PASS_COORD:\n        return _pass_action(board.size)\n    if c == pachi_py.RESIGN_COORD:\n        return _resign_action(board.size)\n\n    i, j = board.coord_to_ij(c)\n    return i*board.size + j\n\n\ndef _action_to_coord(board, a):\n    """""" Converts actions to Pachi coordinates """"""\n\n    if a == _pass_action(board.size):\n        return pachi_py.PASS_COORD\n    if a == _resign_action(board.size):\n        return pachi_py.RESIGN_COORD\n\n    return board.ij_to_coord(a // board.size, a % board.size)\n\n\ndef _format_state(history, player_color, board_size):\n    """""" \n    Format the encoded board into the state that is the input\n    of the feature model, defined in the AlphaGo Zero paper \n    BLACK = 1\n    WHITE = 2\n    """"""\n\n    state_history = np.concatenate((history[0], history[1]), axis=0)\n    to_play = np.full((1, board_size, board_size), player_color - 1)\n    final_state = np.concatenate((state_history, to_play), axis=0)\n    return final_state\n    \n\n\nclass GoEnv():\n\n    def __init__(self, player_color, board_size):\n        self.board_size = board_size\n        self.history = [np.zeros((HISTORY + 1, board_size, board_size)),\n                        np.zeros((HISTORY + 1, board_size, board_size))]\n\n        colormap = {\n            \'black\': pachi_py.BLACK,\n            \'white\': pachi_py.WHITE,\n        }\n        self.player_color = colormap[player_color]\n\n        self.komi = self._get_komi(board_size)\n        self.state = _format_state(self.history,\n                        self.player_color, self.board_size)\n        self.done = True\n\n\n    def _get_komi(self, board_size):\n        """""" Initialize a komi depending on the size of the board """"""\n\n        if 14 <= board_size <= 19:\n            return 7.5\n        elif 9 <= board_size <= 13:\n            return 5.5\n        return 0\n    \n\n    def get_legal_moves(self):\n        """""" Get all the legal moves and transform their coords into 1d """"""\n\n        legal_moves = self.board.get_legal_coords(self.player_color, filter_suicides=True)\n        final_moves = []\n\n        for pachi_move in legal_moves:\n            move = _coord_to_action(self.board, pachi_move)\n            if move != self.board_size ** 2 or self.test_move(move):\n                final_moves.append(move)\n        \n        if len(final_moves) == 0:\n            return [self.board_size ** 2]\n\n        return final_moves\n\n\n    def _act(self, action, history):\n        """""" Executes an action for the current player """"""\n\n        self.board = self.board.play(_action_to_coord(self.board, action), self.player_color)\n        board = self.board.encode()\n        color = self.player_color - 1\n        history[color] = np.roll(history[color], 1, axis=0)\n        history[color][0] = np.array(board[color])\n        self.player_color = pachi_py.stone_other(self.player_color)\n\n\n    def test_move(self, action):\n        """"""\n        Test if a specific valid action should be played,\n        depending on the current score. This is used to stop\n        the agent from passing if it makes him loose\n        """"""\n\n        board_clone = self.board.clone()\n        current_score = board_clone.fast_score  + self.komi\n\n        board_clone = board_clone.play(_action_to_coord(board_clone, action), self.player_color)\n        new_score = board_clone.fast_score + self.komi\n\n        if self.player_color - 1 == 0 and new_score >= current_score \\\n           or self.player_color - 1 == 1 and new_score <= current_score:\n           return False\n        return True\n\n\n    def reset(self):\n        """""" Reset the board """"""\n\n        self.board = pachi_py.CreateBoard(self.board_size)\n        opponent_resigned = False\n        self.done = self.board.is_terminal or opponent_resigned\n        return _format_state(self.history, self.player_color, self.board_size)\n\n\n    def render(self):\n        """""" Print the board for human reading """"""\n\n        outfile = sys.stdout\n        outfile.write(\'To play: {}\\n{}\\n\'.format(six.u(\n                        pachi_py.color_to_str(self.player_color)),\n                        self.board.__repr__().decode()))\n        return outfile\n\n\n    def get_winner(self):\n        """""" Get the winner, using the Tromp Taylor scoring + the komi """"""\n\n        score = self.board.fast_score + self.komi\n        white_wins = self.board.fast_score > 0\n        black_wins = self.board.fast_score < 0\n        reward = 1 if white_wins else 0\n\n        return reward\n    \n\n    def step(self, action):\n        """""" Perfoms an action and choose the winner if the 2 player\n            have passed """"""\n\n        if not self.done:\n            try:\n                self._act(action, self.history)\n            except pachi_py.IllegalMove:\n                six.reraise(*sys.exc_info())\n\n        # Reward: if nonterminal, then the reward is -1\n        if not self.board.is_terminal:\n            return _format_state(self.history, self.player_color, self.board_size), \\\n                    -1, False\n\n        assert self.board.is_terminal\n        self.done = True\n        reward = self.get_winner()\n        return _format_state(self.history, self.player_color, self.board_size), reward, True\n\n\n    def __deepcopy__(self, memo):\n        """""" Used to overwrite the deepcopy implicit method since\n            the board cannot be deepcopied """"""\n\n        cls = self.__class__\n        result = cls.__new__(cls)\n        memo[id(self)] = result\n        for k, v in self.__dict__.items():\n            if k == ""board"":\n                setattr(result, k, self.board.clone())\n            else:\n                setattr(result, k, deepcopy(v, memo))\n        return result\n'"
