file_path,api_count,code
python/classify.py,0,"b'#!/usr/bin/env python\n""""""\nclassify.py is an out-of-the-box image classifer callable from the command line.\n\nBy default it configures and runs the Caffe reference ImageNet model.\n""""""\nimport numpy as np\nimport os\nimport sys\nimport argparse\nimport glob\nimport time\n\nimport caffe\n\n\ndef main(argv):\n    pycaffe_dir = os.path.dirname(__file__)\n\n    parser = argparse.ArgumentParser()\n    # Required arguments: input and output files.\n    parser.add_argument(\n        ""input_file"",\n        help=""Input image, directory, or npy.""\n    )\n    parser.add_argument(\n        ""output_file"",\n        help=""Output npy filename.""\n    )\n    # Optional arguments.\n    parser.add_argument(\n        ""--model_def"",\n        default=os.path.join(pycaffe_dir,\n                ""../models/bvlc_reference_caffenet/deploy.prototxt""),\n        help=""Model definition file.""\n    )\n    parser.add_argument(\n        ""--pretrained_model"",\n        default=os.path.join(pycaffe_dir,\n                ""../models/bvlc_reference_caffenet/bvlc_reference_caffenet.caffemodel""),\n        help=""Trained model weights file.""\n    )\n    parser.add_argument(\n        ""--gpu"",\n        action=\'store_true\',\n        help=""Switch for gpu computation.""\n    )\n    parser.add_argument(\n        ""--center_only"",\n        action=\'store_true\',\n        help=""Switch for prediction from center crop alone instead of "" +\n             ""averaging predictions across crops (default).""\n    )\n    parser.add_argument(\n        ""--images_dim"",\n        default=\'256,256\',\n        help=""Canonical \'height,width\' dimensions of input images.""\n    )\n    parser.add_argument(\n        ""--mean_file"",\n        default=os.path.join(pycaffe_dir,\n                             \'caffe/imagenet/ilsvrc_2012_mean.npy\'),\n        help=""Data set image mean of [Channels x Height x Width] dimensions "" +\n             ""(numpy array). Set to \'\' for no mean subtraction.""\n    )\n    parser.add_argument(\n        ""--input_scale"",\n        type=float,\n        help=""Multiply input features by this scale to finish preprocessing.""\n    )\n    parser.add_argument(\n        ""--raw_scale"",\n        type=float,\n        default=255.0,\n        help=""Multiply raw input by this scale before preprocessing.""\n    )\n    parser.add_argument(\n        ""--channel_swap"",\n        default=\'2,1,0\',\n        help=""Order to permute input channels. The default converts "" +\n             ""RGB -> BGR since BGR is the Caffe default by way of OpenCV.""\n    )\n    parser.add_argument(\n        ""--ext"",\n        default=\'jpg\',\n        help=""Image file extension to take as input when a directory "" +\n             ""is given as the input file.""\n    )\n    args = parser.parse_args()\n\n    image_dims = [int(s) for s in args.images_dim.split(\',\')]\n\n    mean, channel_swap = None, None\n    if args.mean_file:\n        mean = np.load(args.mean_file)\n    if args.channel_swap:\n        channel_swap = [int(s) for s in args.channel_swap.split(\',\')]\n\n    if args.gpu:\n        caffe.set_mode_gpu()\n        print(""GPU mode"")\n    else:\n        caffe.set_mode_cpu()\n        print(""CPU mode"")\n\n    # Make classifier.\n    classifier = caffe.Classifier(args.model_def, args.pretrained_model,\n            image_dims=image_dims, mean=mean,\n            input_scale=args.input_scale, raw_scale=args.raw_scale,\n            channel_swap=channel_swap)\n\n    # Load numpy array (.npy), directory glob (*.jpg), or image file.\n    args.input_file = os.path.expanduser(args.input_file)\n    if args.input_file.endswith(\'npy\'):\n        print(""Loading file: %s"" % args.input_file)\n        inputs = np.load(args.input_file)\n    elif os.path.isdir(args.input_file):\n        print(""Loading folder: %s"" % args.input_file)\n        inputs =[caffe.io.load_image(im_f)\n                 for im_f in glob.glob(args.input_file + \'/*.\' + args.ext)]\n    else:\n        print(""Loading file: %s"" % args.input_file)\n        inputs = [caffe.io.load_image(args.input_file)]\n\n    print(""Classifying %d inputs."" % len(inputs))\n\n    # Classify.\n    start = time.time()\n    predictions = classifier.predict(inputs, not args.center_only)\n    print(""Done in %.2f s."" % (time.time() - start))\n\n    # Save\n    print(""Saving results into %s"" % args.output_file)\n    np.save(args.output_file, predictions)\n\n\nif __name__ == \'__main__\':\n    main(sys.argv)\n'"
python/detect.py,0,"b'#!/usr/bin/env python\n""""""\ndetector.py is an out-of-the-box windowed detector\ncallable from the command line.\n\nBy default it configures and runs the Caffe reference ImageNet model.\nNote that this model was trained for image classification and not detection,\nand finetuning for detection can be expected to improve results.\n\nThe selective_search_ijcv_with_python code required for the selective search\nproposal mode is available at\n    https://github.com/sergeyk/selective_search_ijcv_with_python\n\nTODO:\n- batch up image filenames as well: don\'t want to load all of them into memory\n- come up with a batching scheme that preserved order / keeps a unique ID\n""""""\nimport numpy as np\nimport pandas as pd\nimport os\nimport argparse\nimport time\n\nimport caffe\n\nCROP_MODES = [\'list\', \'selective_search\']\nCOORD_COLS = [\'ymin\', \'xmin\', \'ymax\', \'xmax\']\n\n\ndef main(argv):\n    pycaffe_dir = os.path.dirname(__file__)\n\n    parser = argparse.ArgumentParser()\n    # Required arguments: input and output.\n    parser.add_argument(\n        ""input_file"",\n        help=""Input txt/csv filename. If .txt, must be list of filenames.\\\n        If .csv, must be comma-separated file with header\\\n        \'filename, xmin, ymin, xmax, ymax\'""\n    )\n    parser.add_argument(\n        ""output_file"",\n        help=""Output h5/csv filename. Format depends on extension.""\n    )\n    # Optional arguments.\n    parser.add_argument(\n        ""--model_def"",\n        default=os.path.join(pycaffe_dir,\n                ""../models/bvlc_reference_caffenet/deploy.prototxt""),\n        help=""Model definition file.""\n    )\n    parser.add_argument(\n        ""--pretrained_model"",\n        default=os.path.join(pycaffe_dir,\n                ""../models/bvlc_reference_caffenet/bvlc_reference_caffenet.caffemodel""),\n        help=""Trained model weights file.""\n    )\n    parser.add_argument(\n        ""--crop_mode"",\n        default=""selective_search"",\n        choices=CROP_MODES,\n        help=""How to generate windows for detection.""\n    )\n    parser.add_argument(\n        ""--gpu"",\n        action=\'store_true\',\n        help=""Switch for gpu computation.""\n    )\n    parser.add_argument(\n        ""--mean_file"",\n        default=os.path.join(pycaffe_dir,\n                             \'caffe/imagenet/ilsvrc_2012_mean.npy\'),\n        help=""Data set image mean of H x W x K dimensions (numpy array). "" +\n             ""Set to \'\' for no mean subtraction.""\n    )\n    parser.add_argument(\n        ""--input_scale"",\n        type=float,\n        help=""Multiply input features by this scale to finish preprocessing.""\n    )\n    parser.add_argument(\n        ""--raw_scale"",\n        type=float,\n        default=255.0,\n        help=""Multiply raw input by this scale before preprocessing.""\n    )\n    parser.add_argument(\n        ""--channel_swap"",\n        default=\'2,1,0\',\n        help=""Order to permute input channels. The default converts "" +\n             ""RGB -> BGR since BGR is the Caffe default by way of OpenCV.""\n\n    )\n    parser.add_argument(\n        ""--context_pad"",\n        type=int,\n        default=\'16\',\n        help=""Amount of surrounding context to collect in input window.""\n    )\n    args = parser.parse_args()\n\n    mean, channel_swap = None, None\n    if args.mean_file:\n        mean = np.load(args.mean_file)\n        if mean.shape[1:] != (1, 1):\n            mean = mean.mean(1).mean(1)\n    if args.channel_swap:\n        channel_swap = [int(s) for s in args.channel_swap.split(\',\')]\n\n    if args.gpu:\n        caffe.set_mode_gpu()\n        print(""GPU mode"")\n    else:\n        caffe.set_mode_cpu()\n        print(""CPU mode"")\n\n    # Make detector.\n    detector = caffe.Detector(args.model_def, args.pretrained_model, mean=mean,\n            input_scale=args.input_scale, raw_scale=args.raw_scale,\n            channel_swap=channel_swap,\n            context_pad=args.context_pad)\n\n    # Load input.\n    t = time.time()\n    print(""Loading input..."")\n    if args.input_file.lower().endswith(\'txt\'):\n        with open(args.input_file) as f:\n            inputs = [_.strip() for _ in f.readlines()]\n    elif args.input_file.lower().endswith(\'csv\'):\n        inputs = pd.read_csv(args.input_file, sep=\',\', dtype={\'filename\': str})\n        inputs.set_index(\'filename\', inplace=True)\n    else:\n        raise Exception(""Unknown input file type: not in txt or csv."")\n\n    # Detect.\n    if args.crop_mode == \'list\':\n        # Unpack sequence of (image filename, windows).\n        images_windows = [\n            (ix, inputs.iloc[np.where(inputs.index == ix)][COORD_COLS].values)\n            for ix in inputs.index.unique()\n        ]\n        detections = detector.detect_windows(images_windows)\n    else:\n        detections = detector.detect_selective_search(inputs)\n    print(""Processed {} windows in {:.3f} s."".format(len(detections),\n                                                     time.time() - t))\n\n    # Collect into dataframe with labeled fields.\n    df = pd.DataFrame(detections)\n    df.set_index(\'filename\', inplace=True)\n    df[COORD_COLS] = pd.DataFrame(\n        data=np.vstack(df[\'window\']), index=df.index, columns=COORD_COLS)\n    del(df[\'window\'])\n\n    # Save results.\n    t = time.time()\n    if args.output_file.lower().endswith(\'csv\'):\n        # csv\n        # Enumerate the class probabilities.\n        class_cols = [\'class{}\'.format(x) for x in range(NUM_OUTPUT)]\n        df[class_cols] = pd.DataFrame(\n            data=np.vstack(df[\'feat\']), index=df.index, columns=class_cols)\n        df.to_csv(args.output_file, cols=COORD_COLS + class_cols)\n    else:\n        # h5\n        df.to_hdf(args.output_file, \'df\', mode=\'w\')\n    print(""Saved to {} in {:.3f} s."".format(args.output_file,\n                                            time.time() - t))\n\n\nif __name__ == ""__main__"":\n    import sys\n    main(sys.argv)\n'"
python/draw_net.py,0,"b'#!/usr/bin/env python\n""""""\nDraw a graph of the net architecture.\n""""""\nfrom argparse import ArgumentParser, ArgumentDefaultsHelpFormatter\nfrom google.protobuf import text_format\n\nimport caffe\nimport caffe.draw\nfrom caffe.proto import caffe_pb2\n\n\ndef parse_args():\n    """"""Parse input arguments\n    """"""\n\n    parser = ArgumentParser(description=__doc__,\n                            formatter_class=ArgumentDefaultsHelpFormatter)\n\n    parser.add_argument(\'input_net_proto_file\',\n                        help=\'Input network prototxt file\')\n    parser.add_argument(\'output_image_file\',\n                        help=\'Output image file\')\n    parser.add_argument(\'--rankdir\',\n                        help=(\'One of TB (top-bottom, i.e., vertical), \'\n                              \'RL (right-left, i.e., horizontal), or another \'\n                              \'valid dot option; see \'\n                              \'http://www.graphviz.org/doc/info/\'\n                              \'attrs.html#k:rankdir\'),\n                        default=\'LR\')\n\n    args = parser.parse_args()\n    return args\n\n\ndef main():\n    args = parse_args()\n    net = caffe_pb2.NetParameter()\n    text_format.Merge(open(args.input_net_proto_file).read(), net)\n    print(\'Drawing net to %s\' % args.output_image_file)\n    caffe.draw.draw_net_to_file(net, args.output_image_file, args.rankdir)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
scripts/copy_notebook.py,0,"b'#!/usr/bin/env python\n""""""\nTakes as arguments:\n1. the path to a JSON file (such as an IPython notebook).\n2. the path to output file\n\nIf \'metadata\' dict in the JSON file contains \'include_in_docs\': true,\nthen copies the file to output file, appending the \'metadata\' property\nas YAML front-matter, adding the field \'category\' with value \'notebook\'.\n""""""\nimport os\nimport sys\nimport json\n\nfilename = sys.argv[1]\noutput_filename = sys.argv[2]\ncontent = json.load(open(filename))\n\nif \'include_in_docs\' in content[\'metadata\'] and content[\'metadata\'][\'include_in_docs\']:\n    yaml_frontmatter = [\'---\']\n    for key, val in content[\'metadata\'].iteritems():\n        if key == \'example_name\':\n            key = \'title\'\n            if val == \'\':\n                val = os.path.basename(filename)\n        yaml_frontmatter.append(\'{}: {}\'.format(key, val))\n    yaml_frontmatter += [\'category: notebook\']\n    yaml_frontmatter += [\'original_path: \' + filename]\n\n    with open(output_filename, \'w\') as fo:\n        fo.write(\'\\n\'.join(yaml_frontmatter + [\'---\']) + \'\\n\')\n        fo.write(open(filename).read())\n'"
