file_path,api_count,code
setup.py,0,"b'from distutils.core import setup\nimport setuptools\n\nwith open(\'./README.md\', \'r\', encoding=\'utf8\') as f:\n    long_description = f.read()\n\nwith open(\'./requirements.txt\', \'r\', encoding=\'utf8\') as f:\n    install_requires = list(map(lambda x: x.strip(), f.readlines()))\n\nsetup(\n    name=\'lightNLP\',\n    version=\'0.4.1\',\n    description=""lightsmile\'s nlp library"",\n    author=\'lightsmile\',\n    author_email=\'iamlightsmile@gmail.com\',\n    url=\'https://github.com/smilelight/lightNLP\',\n    packages=setuptools.find_packages(),\n    install_requires=install_requires,\n    long_description=long_description,\n    long_description_content_type=\'text/markdown\',\n    license=\'Apache-2.0\',\n    classifiers=[\n        \'Development Status :: 4 - Beta\',\n        \'Operating System :: OS Independent\',\n        \'Intended Audience :: Developers\',\n        \'License :: OSI Approved :: BSD License\',\n        \'Programming Language :: Python\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Topic :: Software Development :: Libraries\'\n    ],\n)'"
examples/test_cb.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.tg import CB\n\ncb_model = CB()\n\ntrain_path = '../data/cb/chat.train.sample.tsv'\ndev_path = '../data/cb/chat.test.sample.tsv'\nvec_path = 'D:/Data/NLP/embedding/word/sgns.zhihu.bigram-char'\n\n# cb_model.train(train_path, vectors_path=vec_path, dev_path=train_path, save_path='./cb_saves',\n#                log_dir='E:/Test/tensorboard/')\n\ncb_model.load('./cb_saves')\n\n# cb_model.test(train_path)\n\n# print(cb_model.predict('\xe6\x88\x91\xe8\xbf\x98\xe5\x96\x9c\xe6\xac\xa2\xe5\xa5\xb9,\xe6\x80\x8e\xe4\xb9\x88\xe5\x8a\x9e'))\n# print(cb_model.predict('\xe6\x80\x8e\xe4\xb9\x88\xe4\xba\x86'))\n# print(cb_model.predict('\xe5\xbc\x80\xe5\xbf\x83\xe4\xb8\x80\xe7\x82\xb9'))\n\ncb_model.deploy()\n"""
examples/test_cbow.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.we import CBOWHierarchicalSoftmaxModule, CBOWNegativeSamplingModule, CBOWBaseModule\n\n# cbow_model = CBOWHierarchicalSoftmaxModule()\ncbow_model = CBOWBaseModule()\n# cbow_model = CBOWNegativeSamplingModule()\n\ntrain_path = '../data/novel/test.txt'\ndev_path = '../data/novel/test.txt'\n\n# cbow_model.train(train_path, dev_path=dev_path, save_path='./cbow_saves', log_dir='E:/Test/tensorboard/')\n\ncbow_model.load('./cbow_saves')\ncbow_model.deploy()\n\n\n#\n# cbow_model.test(dev_path)\n\n# test_context = ['\xe6\x97\x8f\xe9\x95\xbf', '\xe6\x98\xaf', '\xe7\x9a\x84', '\xe7\x88\xb6\xe4\xba\xb2']\n# print(cbow_model.predict(test_context))\n# print(cbow_model.evaluate(test_context, '\xe4\xbb\x96'))\n# print(cbow_model.evaluate(test_context, '\xe6\x8f\x90\xe9\x98\xb2'))\n\n# cbow_model.save_embeddings('./cbow_saves/cbow_hs.bin')\n# cbow_model.save_embeddings('./cbow_saves/cbow_base.bin')\n# cbow_model.save_embeddings('./cbow_saves/cbow_ns.bin')\n"""
examples/test_cws.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.sl import CWS\n\ncws_model = CWS()\n\ntrain_path = '../data/cws/train.sample.txt'\ndev_path = '../data/corpus/cws/test.sample.txt'\nvec_path = 'D:/Data/NLP/embedding/char/token_vec_300.bin'\n\ncws_model.train(train_path, vectors_path=vec_path, dev_path=dev_path, save_path='./cws_saves',\n                log_dir='E:/Test/tensorboard/')\n\ncws_model.load('./cws_saves')\n\n\n# cws_model.test(dev_path)\n\nprint(cws_model.predict('\xe6\x8a\x97\xe6\x97\xa5\xe6\x88\x98\xe4\xba\x89\xe6\x97\xb6\xe6\x9c\x9f\xef\xbc\x8c\xe8\x83\xa1\xe8\x80\x81\xe5\x9c\xa8\xe4\xb8\x8e\xe4\xbe\xb5\xe5\x8d\x8e\xe6\x97\xa5\xe5\x86\x9b\xe4\xba\xa4\xe6\x88\x98\xe4\xb8\xad\xe5\x9b\x9b\xe6\xac\xa1\xe8\xb4\x9f\xe4\xbc\xa4\xef\xbc\x8c\xe6\x98\xaf\xe4\xb8\x80\xe4\xbd\x8d\xe4\xb8\x8d\xe6\x8a\x98\xe4\xb8\x8d\xe6\x89\xa3\xe7\x9a\x84\xe6\x8a\x97\xe6\x88\x98\xe8\x80\x81\xe8\x8b\xb1\xe9\x9b\x84'))"""
examples/test_gdp.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.sp import GDP\n\ngdp_model = GDP()\n\ntrain_path = '../data/gdp/train.sample.conll'\nvec_path = 'D:/Data/NLP/embedding/word/sgns.zhihu.bigram-char'\n\n\ngdp_model.train(train_path, dev_path=train_path, vectors_path=vec_path, save_path='./gdp_saves',\n                log_dir='E:/Test/tensorboard/')\n\ngdp_model.load('./gdp_saves')\n# gdp_model.test(train_path)\nword_list = ['\xe6\x9c\x80\xe9\xab\x98', '\xe4\xba\xba\xe6\xb0\x91', '\xe6\xa3\x80\xe5\xaf\x9f\xe9\x99\xa2', '\xe6\xa3\x80\xe5\xaf\x9f\xe9\x95\xbf', '\xe5\xbc\xa0\xe6\x80\x9d\xe5\x8d\xbf']\npos_list = ['nt', 'nt', 'nt', 'n', 'nr']\nheads, rels = gdp_model.predict(word_list, pos_list)\nprint(heads)\nprint(rels)"""
examples/test_lm.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.tg import LM\n\nlm_model = LM()\n\ntrain_path = '../data/lm/lm_test.txt'\ndev_path = '../data/lm/lm_test.txt'\nvec_path = 'D:/Data/NLP/embedding/char/token_vec_300.bin'\n\n# lm_model.train(train_path, vectors_path=vec_path, dev_path=train_path, save_path='./lm_saves',\n#                log_dir='E:/Test/tensorboard/')\n\nlm_model.load('./lm_saves')\nlm_model.deploy()\n# lm_model.test(train_path)\n\n# print(lm_model.next_word('\xe8\xa6\x81\xe4\xb8\x8d\xe6\x98\xaf', '\xe8\x90\xa7'))\n#\n# print(lm_model.generate_sentence('\xe5\xb0\x91\xe5\xb9\xb4\xe9\x9d\xa2\xe6\x97\xa0\xe8\xa1\xa8\xe6\x83\x85\xef\xbc\x8c\xe5\x94\x87\xe8\xa7\x92\xe6\x9c\x89\xe7\x9d\x80\xe4\xb8\x80\xe6\x8a\xb9\xe8\x87\xaa\xe5\x98\xb2'))\n#\n# print(lm_model.next_word_topk('\xe5\xb0\x91\xe5\xb9\xb4\xe9\x9d\xa2\xe6\x97\xa0\xe8\xa1\xa8\xe6\x83\x85\xef\xbc\x8c\xe5\x94\x87\xe8\xa7\x92'))\n#\n# print(lm_model.sentence_score('\xe5\xb0\x91\xe5\xb9\xb4\xe9\x9d\xa2\xe6\x97\xa0\xe8\xa1\xa8\xe6\x83\x85\xef\xbc\x8c\xe5\x94\x87\xe8\xa7\x92\xe6\x9c\x89\xe7\x9d\x80\xe4\xb8\x80\xe6\x8a\xb9\xe8\x87\xaa\xe5\x98\xb2'))\n"""
examples/test_mt.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.tg import MT\n\nmt_model = MT()\n\ntrain_path = '../data/mt/mt.train.sample.tsv'\ndev_path = '../data/mt/mt.test.sample.tsv'\nsource_vec_path = 'D:/Data/NLP/embedding/english/glove.6B.100d.txt'\ntarget_vec_path = 'D:/Data/NLP/embedding/word/sgns.zhihu.bigram-char'\n\nmt_model.train(train_path, source_vectors_path=source_vec_path, target_vectors_path=target_vec_path,\n               dev_path=train_path, save_path='./mt_saves', log_dir='E:/Test/tensorboard/')\n\nmt_model.load('./mt_saves')\n\nmt_model.test(train_path)\n\nprint(mt_model.predict('Hello!'))\nprint(mt_model.predict('Wait!'))\n"""
examples/test_ner.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.sl import NER\n\nner_model = NER()\n\ntrain_path = '../data/ner/train.sample.txt'\ndev_path = '../data/ner/test.sample.txt'\nvec_path = 'D:/Data/NLP/embedding/char/token_vec_300.bin'\n\n# ner_model.train(train_path, vectors_path=vec_path, dev_path=dev_path, save_path='./ner_saves',\n#                 log_dir='E:/Test/tensorboard/')\n\nner_model.load('./ner_saves')\nner_model.deploy()\n\n# from pprint import pprint\n#\n# ner_model.test(train_path)\n\n# pprint(ner_model.predict('\xe5\x8f\xa6\xe4\xb8\x80\xe4\xb8\xaa\xe5\xbe\x88\xe9\x85\xb7\xe7\x9a\x84\xe4\xba\x8b\xe6\x83\x85\xe6\x98\xaf\xef\xbc\x8c\xe9\x80\x9a\xe8\xbf\x87\xe6\xa1\x86\xe6\x9e\xb6\xe6\x88\x91\xe4\xbb\xac\xe5\x8f\xaf\xe4\xbb\xa5\xe5\x81\x9c\xe6\xad\xa2\xe5\xb9\xb6\xe5\x9c\xa8\xe7\xa8\x8d\xe5\x90\x8e\xe6\x81\xa2\xe5\xa4\x8d\xe8\xae\xad\xe7\xbb\x83\xe3\x80\x82'))\n"""
examples/test_pos.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.sl import POS\n\npos_model = POS()\n\ntrain_path = '../data/pos/train.sample.txt'\ndev_path = '../data/pos/test.sample.txt'\nvec_path = 'D:/Data/NLP/embedding/char/token_vec_300.bin'\n\npos_model.train(train_path, vectors_path=vec_path, dev_path=dev_path, save_path='./pos_saves',\n                log_dir='E:/Test/tensorboard/')\n\npos_model.load('./pos_saves')\n\n# pos_model.test(dev_path)\n\nprint(pos_model.predict('\xe5\x90\x91\xe5\x85\xa8\xe5\x9b\xbd\xe5\x90\x84\xe6\x97\x8f\xe4\xba\xba\xe6\xb0\x91\xe8\x87\xb4\xe4\xbb\xa5\xe8\xaf\x9a\xe6\x8c\x9a\xe7\x9a\x84\xe9\x97\xae\xe5\x80\x99\xef\xbc\x81'))"""
examples/test_re.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.tc.re.tool import re_tool\n\ntrain_path = '../data/re/train.sample.txt'\ndev_path = '../data/re/test.sample.txt'\nvec_path = 'D:/Data/NLP/embedding/word/sgns.zhihu.bigram-char'\n\n# data_set = re_tool.get_dataset(train_path)\n#\n# print(len(data_set))\n#\n# item = data_set[0]\n# print(item.text)\n# print(item.label)\n\nfrom lightnlp.tc import RE\n\nre = RE()\n\nre.train(train_path, dev_path=train_path, vectors_path=vec_path, save_path='./re_saves',\n         log_dir='E:/Test/tensorboard/')\n\nre.load('./re_saves')\n# re.test(dev_path)\n# # # \xe9\x92\xb1\xe9\x92\x9f\xe4\xb9\xa6\t\xe8\xbe\x9b\xe7\xac\x9b\t\xe5\x90\x8c\xe9\x97\xa8\t\xe4\xb8\x8e\xe8\xbe\x9b\xe7\xac\x9b\xe4\xba\xac\xe6\xb2\xaa\xe5\x94\xb1\xe5\x92\x8c\xe8\x81\xbd\xe9\x92\xb1\xe9\x92\x9f\xe4\xb9\xa6\xe4\xb8\x8e\xe9\x92\xb1\xe9\x92\x9f\xe4\xb9\xa6\xe6\x98\xaf\xe6\xb8\x85\xe5\x8d\x8e\xe6\xa0\xa1\xe5\x8f\x8b\xef\xbc\x8c\xe9\x92\xb1\xe9\x92\x9f\xe4\xb9\xa6\xe9\xab\x98\xe8\xbe\x9b\xe7\xac\x9b\xe4\xb8\xa4\xe7\x8f\xad\xe3\x80\x82\nprint(re.predict('\xe9\x92\xb1\xe9\x92\x9f\xe4\xb9\xa6', '\xe8\xbe\x9b\xe7\xac\x9b', '\xe4\xb8\x8e\xe8\xbe\x9b\xe7\xac\x9b\xe4\xba\xac\xe6\xb2\xaa\xe5\x94\xb1\xe5\x92\x8c\xe8\x81\xbd\xe9\x92\xb1\xe9\x92\x9f\xe4\xb9\xa6\xe4\xb8\x8e\xe9\x92\xb1\xe9\x92\x9f\xe4\xb9\xa6\xe6\x98\xaf\xe6\xb8\x85\xe5\x8d\x8e\xe6\xa0\xa1\xe5\x8f\x8b\xef\xbc\x8c\xe9\x92\xb1\xe9\x92\x9f\xe4\xb9\xa6\xe9\xab\x98\xe8\xbe\x9b\xe7\xac\x9b\xe4\xb8\xa4\xe7\x8f\xad\xe3\x80\x82'))\n"""
