file_path,api_count,code
eval.py,0,"b'# -*- coding: utf-8 -*-\n\n\nfrom claf.config import args\nfrom claf.learn.experiment import Experiment\nfrom claf.learn.mode import Mode\n\n\nif __name__ == ""__main__"":\n    config = args.config(mode=Mode.EVAL)\n\n    mode = Mode.EVAL\n    if config.inference_latency: # evaluate inference_latency\n        mode = Mode.INFER_EVAL\n\n    experiment = Experiment(mode, config)\n    experiment()\n'"
machine.py,0,"b'# -*- coding: utf-8 -*-\n\nimport json\n\nfrom claf.config import args\nfrom claf.config.registry import Registry\nfrom claf.learn.mode import Mode\nfrom claf import utils as common_utils\n\n\nif __name__ == ""__main__"":\n    registry = Registry()\n\n    machine_config = args.config(mode=Mode.MACHINE)\n    machine_name = machine_config.name\n    config = getattr(machine_config, machine_name, {})\n\n    claf_machine = registry.get(f""machine:{machine_name}"")(config)\n\n    while True:\n        question = common_utils.get_user_input(f""{getattr(machine_config, \'user_input\', \'Question\')}"")\n        answer = claf_machine(question)\n        answer = json.dumps(answer, indent=4, ensure_ascii=False)\n        print(f""{getattr(machine_config, \'system_response\', \'Answer\')}: {answer}"")\n'"
predict.py,0,"b'# -*- coding: utf-8 -*-\n\n\nfrom claf.config import args\nfrom claf.learn.experiment import Experiment\nfrom claf.learn.mode import Mode\n\n\nif __name__ == ""__main__"":\n    experiment = Experiment(Mode.PREDICT, args.config(mode=Mode.PREDICT))\n    result = experiment()\n\n    print(f""Predict: {result}"")\n'"
setup.py,0,"b'\nimport io\nimport os\nimport sys\nfrom shutil import rmtree\n\nfrom setuptools import find_packages, setup, Command\n\n\n# Package meta-data.\nNAME = \'claf\'\nDESCRIPTION = \'CLaF: Clova Language Framework\'\nURL = \'https://github.com/naver/claf\'\nEMAIL = \'humanbrain.djlee@gmail.com\'\nAUTHOR = \'Dongjun Lee\'\nREQUIRES_PYTHON = \'>=3.6.0\'\nVERSION = None\n\nREQUIRED = [\n    ""numpy>=1.15.0"", ""torch>=1.0.1"", # Backends\n    ""pytorch-transformers==1.1.0"",  # BERT\n    ""konlpy"", ""nltk"", ""spacy"",  # Tokenizer\n    ""babel"", ""records"",  # WikiSQL\n    ""h5py"", ""jsbeautifier"", ""msgpack"", ""overrides"", ""requests"", ""gensim"", ""tqdm"", ""tensorboardX"",  # Utils\n    ""pycm"", ""seqeval"", ""scikit-learn"",  # Metrics\n]\n\nEXTRAS = {}\n\n\nhere = os.path.abspath(os.path.dirname(__file__))\n\n# Import the README and use it as the long-description.\ntry:\n    with io.open(os.path.join(here, \'README.md\'), encoding=\'utf-8\') as f:\n        long_description = \'\\n\' + f.read()\nexcept FileNotFoundError:\n    long_description = DESCRIPTION\n\n# Load the package\'s __version__.py module as a dictionary.\nabout = {}\nif not VERSION:\n    with open(os.path.join(here, NAME, \'__version__.py\')) as f:\n        exec(f.read(), about)\nelse:\n    about[\'__version__\'] = VERSION\n\n\nclass UploadCommand(Command):\n    """"""Support setup.py upload.""""""\n\n    description = \'Build and publish the package.\'\n    user_options = []\n\n    @staticmethod\n    def status(s):\n        """"""Prints things in bold.""""""\n        print(\'\\033[1m{0}\\033[0m\'.format(s))\n\n    def initialize_options(self):\n        pass\n\n    def finalize_options(self):\n        pass\n\n    def run(self):\n        try:\n            self.status(\'Removing previous builds\xe2\x80\xa6\')\n            rmtree(os.path.join(here, \'dist\'))\n        except OSError:\n            pass\n\n        self.status(\'Building Source and Wheel (universal) distribution\xe2\x80\xa6\')\n        os.system(\'{0} setup.py sdist bdist_wheel --universal\'.format(sys.executable))\n\n        self.status(\'Uploading the package to PyPI via Twine\xe2\x80\xa6\')\n        os.system(\'twine upload dist/*\')\n\n        self.status(\'Pushing git tags\xe2\x80\xa6\')\n        os.system(\'git tag v{0}\'.format(about[\'__version__\']))\n        os.system(\'git push --tags\')\n\n        sys.exit()\n\n\nsetup(\n    name=NAME,\n    version=about[\'__version__\'],\n    description=DESCRIPTION,\n    long_description=long_description,\n    long_description_content_type=\'text/markdown\',\n    author=AUTHOR,\n    author_email=EMAIL,\n    python_requires=REQUIRES_PYTHON,\n    url=URL,\n    packages=find_packages(exclude=(\'tests\',)),\n    install_requires=REQUIRED,\n    extras_require=EXTRAS,\n    include_package_data=True,\n    license=\'MIT\',\n    classifiers=[\n        # Trove classifiers\n        # Full list: https://pypi.python.org/pypi?%3Aaction=list_classifiers\n        \'License :: OSI Approved :: MIT License\',\n        \'Programming Language :: Python\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: Implementation :: CPython\',\n        \'Programming Language :: Python :: Implementation :: PyPy\'\n    ],\n    # $ setup.py publish support.\n    cmdclass={\n        \'upload\': UploadCommand,\n    },\n)\n'"
train.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom claf.config import args\nfrom claf.learn.experiment import Experiment\nfrom claf.learn.mode import Mode\n\n\nif __name__ == ""__main__"":\n    experiment = Experiment(Mode.TRAIN, args.config(mode=Mode.TRAIN))\n    experiment()\n'"
claf/__init__.py,0,b'# -*- coding: utf-8 -*-\n\n# register components\nfrom claf.data.reader import *\nfrom claf.machine import *\nfrom claf.machine.components import *\nfrom claf.model import *\n'
claf/__version__.py,0,"b'# CLaF: Clova Language Framework\n\nVERSION = (0, 2, 0)\n\n__version__ = ""."".join(map(str, VERSION))\n'"
claf/nsml.py,0,"b'\n"""""" NSML is NAVER SMART MACHINE LEARNING PLATFORM for internal (NAVER Corp)""""""\n\nIS_ON_NSML = False\nDATASET_PATH = None\nSESSION_NAME = """"\n\n\ntry:\n    from nsml import *\nexcept ImportError:\n    pass\n'"
claf/utils.py,0,"b'\nimport logging\nimport os\nimport sys\n\nfrom claf.learn.mode import Mode\n\n\n"""""" Interface """"""\n\n\ndef get_user_input(category):\n    print(f""{category.capitalize()} > "", end="""")\n    sys.stdout.flush()\n\n    user_input = sys.stdin.readline()\n    try:\n        return eval(user_input)\n    except BaseException:\n        return str(user_input)\n\n\ndef flatten(l):\n    for item in l:\n        if isinstance(item, list):\n            for in_item in flatten(item):\n                yield in_item\n        else:\n            yield item\n\n\n"""""" Logging """"""\n\n\ndef set_logging_config(mode, config):\n    stdout_handler = logging.StreamHandler(sys.stdout)\n\n    logging_handlers = [stdout_handler]\n    logging_level = logging.INFO\n\n    if mode == Mode.TRAIN:\n        log_path = os.path.join(\n            config.trainer.log_dir, f""{config.data_reader.dataset}_{config.model.name}.log""\n        )\n        os.makedirs(os.path.dirname(log_path), exist_ok=True)\n\n        file_handler = logging.FileHandler(log_path)\n        logging_handlers.append(file_handler)\n    elif mode == Mode.PREDICT:\n        logging_level = logging.WARNING\n\n    logging.basicConfig(\n        format=""%(asctime)s (%(filename)s:%(lineno)d): [%(levelname)s] - %(message)s"",\n        handlers=logging_handlers,\n        level=logging_level,\n    )\n'"
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'.\'))\n\nimport os\nimport sys\nsys.path.insert(0, os.path.abspath(\'..\'))\n\nfrom claf import __version__ as VERSION\n\n# -- Project information -----------------------------------------------------\n\nproject = \'CLaF\'\ncopyright = \'2019, Dongjun Lee\'\nauthor = \'Dongjun Lee\'\n\n# The short X.Y version\nversion = VERSION.__version__\n# The full version, including alpha/beta/rc tags\nrelease = VERSION.__version__\n\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.intersphinx\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.ifconfig\',\n    \'sphinx.ext.viewcode\',\n    \'sphinx.ext.githubpages\',\n    \'recommonmark\',\n    \'sphinx_markdown_tables\',\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\nsource_parsers = {\n   # \'.md\': \'recommonmark.parser.CommonMarkParser\',\n}\nsource_suffix = [\'.rst\', \'.md\']\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path .\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\nhtml_theme_options = {\n    \'logo_only\': True,\n}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\nhtml_context = {\n    \'css_files\': [\n        \'_static/theme_overrides.css\',  # override wide tables in RTD theme\n        ],\n     }\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don\'t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[\'localtoc.html\', \'relations.html\', \'sourcelink.html\',\n# \'searchbox.html\']``.\n#\n# html_sidebars = {}\nhtml_logo = ""../images/logo.png""\nhtml_favicon = ""../images/favicon.ico""\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'CLaFdoc\'\n\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'CLaF.tex\', \'CLaF Documentation\',\n     \'Dongjun Lee\', \'manual\'),\n]\n\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'CLaF\', \'CLaF Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'CLaF\', \'CLaF Documentation\',\n     author, \'CLaF\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n# -- Extension configuration -------------------------------------------------\n\n# -- Options for intersphinx extension ---------------------------------------\n\n# Example configuration for intersphinx: refer to the Python standard library.\nintersphinx_mapping = {\'https://docs.python.org/\': None}\n'"
