file_path,api_count,code
test.py,1,"b""import os\nimport numpy as np\nfrom collections import OrderedDict\nfrom options.test_options import TestOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nimport utils.util as util\nfrom utils.visualizer import Visualizer\nfrom utils import html\nfrom torch.autograd import Variable\n\nopt = TestOptions().parse(save=False)\nopt.nThreads = 1   \nopt.batchSize = 1  \nopt.serial_batches = True  # no shuffle\n\ndata_loader = CreateDataLoader(opt)\ndataset, _ = data_loader.load_data()\nmodel = create_model(opt,data_loader.dataset)\nvisualizer = Visualizer(opt)\n# create website\nweb_dir = os.path.join(opt.results_dir, opt.name, '%s_%s' % (opt.phase, opt.which_epoch))\nwebpage = html.HTML(web_dir, '%s: %s' % (opt.name, pt.which_epoch))\n# test\n\n\nlabel_trues, label_preds = [], []\n\nmodel.model.eval()\ntic = time.time()\n\naccs=[]\nfor i, data in enumerate(dataset):\n    if i >= opt.how_many and opt.how_many!=0:\n        break\n    seggt, segpred = model.forward(data,False)\n    print time.time() - tic\n    tic = time.time()\n\n    seggt = seggt.data.cpu().numpy()\n    segpred = segpred.data.cpu().numpy()\n\n    label_trues.append(seggt)\n    label_preds.append(segpred)\n\n    visuals = model.get_visuals(i)\n    img_path = data['imgpath']\n    print('process image... %s' % img_path)\n    visualizer.save_images(webpage, visuals, img_path)\n\nmetrics0 = util.label_accuracy_score(\n    label_trues, label_preds, n_class=opt.label_nc, returniu=True)\nmetrics = np.array(metrics0[:4])\nmetrics *= 100\nprint('''\\\n        Accuracy: {0}\n        Accuracy Class: {1}\n        Mean IU: {2}\n        FWAV Accuracy: {3}'''.format(*metrics))\n\nwebpage.save()\n"""
test_ops.py,15,"b'import torch\nimport torch.nn as nn\nfrom torch.nn.modules.utils import _single, _pair, _triple\nfrom torch.autograd import Variable\n\nfrom utils.gradcheck import gradcheck\nfrom models.ops.depthconv.functions.depthconv import DepthconvFunction\n\n\nN, inC, inH, inW = 4, 2, 8, 8\nkH, kW = 3, 3\npad, stride, dilation = 0, 1, 1\n\noffC = 1 * 2 * kH * kW\n\noutC = 1\noutH = (inH + 2 * pad - (dilation * (kH - 1) + 1)) // stride + 1\noutW = (inW + 2 * pad - (dilation * (kW - 1) + 1)) // stride + 1\n\nconv_offset2d = DepthconvFunction(\n        padding=(pad, pad),\n        stride=(stride, stride),\n        dilation=(dilation, dilation), bias=True)\nconv2d = F.ConvNd(_pair(stride), _pair(pad), _pair(dilation), False,\n               _pair(0), 1, torch.backends.cudnn.benchmark, torch.backends.cudnn.enabled)\noffset = Variable(\n        torch.ones(N, 1, inH, inW).cuda(),\n        requires_grad=False)\ninput = Variable(\n        torch.rand(N, inC, inH, inW).cuda(),\n        requires_grad=True)\ninput2 = Variable(input.data.clone(),\n        requires_grad=True)\nweight = Variable(\n        10*torch.rand(outC, inC, kH, kW).cuda(),\n        requires_grad=True)\nweight2 = Variable(weight.data.clone(),\n        requires_grad=True)\nbias = Variable(torch.rand(outC).cuda(),requires_grad=True)\nbias2 = Variable(bias.data.clone(),\n        requires_grad=True)\ngrad = Variable(\n        torch.rand(N, outC, 6, 6).cuda(),\n        requires_grad=True)\n\nprint bias\nout1 = conv_offset2d(input, offset, weight, bias)\nout2 = conv2d(input2, weight2, bias2)\nprint (out1-out2).sum()\n\nout1.backward(grad)\nout2.backward(grad)\n\n\nprint (weight.grad-weight2.grad).sum()\nprint (\'input.grad\',input.grad.sum())\nprint (\'input.grad\',input2.grad.sum())\nprint (input.grad-input2.grad).sum()\nprint (bias.grad-bias2.grad).sum()\n\n\n# print bias.data.cpu().numpy().dtype\n\n# print(""pass gradcheck: {}"".format(gradcheck(conv_offset2d, (input, offset, weight, bias))))\n# print(""pass gradcheck: {}"".format(gradcheck(conv2d, (input, weight,None))))\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nimport numpy as np\nfrom models.ops.depthavgpooling.functions.depthavgpooling import DepthavgpoolingFunction\nfrom models.ops.depthavgpooling.modules import Depthavgpooling\nfrom torch.autograd import Variable\n\ndepth = [[[1,0,1,10000],\n         [0,1,10000,1],\n         [1,0,1,0],\n         [0,1,0,1]],\n         ]\ndepth = np.zeros([40,40])\ninputarray = torch.Tensor(np.asarray(range(2*40*40)).reshape([1,2,40,40]))\ndepth = torch.Tensor(np.asarray(depth).reshape([1,1,40,40]))\n\nprint inputarray\nN, inC, inH, inW = 4, 512, 50, 65\ninput = Variable(\n        inputarray,\n        requires_grad=True).cuda()\ndepth = Variable(\n    depth,\n        requires_grad=True).cuda()\nkH, kW = 3, 3\npad, stride, dilation = 1, 1, 1\ndepthpooling = Depthavgpooling(kH,stride,pad)\npooling = nn.AvgPool2d(kernel_size=kH, stride=stride,padding=pad)\n\nout1 = depthpooling(input, depth)\nout2 = pooling(input)\n\ngrad = Variable(\n        torch.ones(N, 2, 40, 40).cuda(),\n        requires_grad=True)\nout1.backward(grad)\n\nprint out1-out2\n'"
train.py,1,"b""import time\nfrom tensorboardX import SummaryWriter\nfrom collections import OrderedDict\nfrom options.train_options import TrainOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nimport utils.util as util\nfrom utils.visualizer import Visualizer\nimport os\nimport numpy as np\nimport torch\nfrom torch.autograd import Variable\nimport time\n\nopt = TrainOptions().parse()\niter_path = os.path.join(opt.checkpoints_dir, opt.name, 'iter.txt')\nioupath_path = os.path.join(opt.checkpoints_dir, opt.name, 'MIoU.txt')\nif opt.continue_train:\n    try:\n        start_epoch, epoch_iter = np.loadtxt(iter_path, delimiter=',', dtype=int)\n    except:\n        start_epoch, epoch_iter = 1, 0\n        \n    try:\n        best_iou = np.loadtxt(ioupath_path, dtype=float)\n    except:\n        best_iou = 0.\n    print('Resuming from epoch %d at iteration %d, previous best IoU %f' % (start_epoch, epoch_iter, best_iou))\nelse:\n    start_epoch, epoch_iter = 1, 0\n    best_iou = 0.\n\ndata_loader = CreateDataLoader(opt)\ndataset, dataset_val = data_loader.load_data()\ndataset_size = len(dataset)\nprint('#training images = %d' % dataset_size)\n\nmodel = create_model(opt, dataset.dataset)\n# print (model)\nvisualizer = Visualizer(opt)\ntotal_steps = (start_epoch - 1) * dataset_size + epoch_iter\nfor epoch in range(start_epoch, opt.nepochs):\n    epoch_start_time = time.time()\n    if epoch != start_epoch:\n        epoch_iter = epoch_iter % dataset_size\n\n    model.model.train()\n    for i, data in enumerate(dataset, start=epoch_iter):\n        iter_start_time = time.time()\n        total_steps += opt.batchSize\n        epoch_iter += opt.batchSize\n\n        ############## Forward and Backward Pass ######################\n        model.forward(data)\n        model.backward(total_steps, opt.nepochs * dataset.__len__() * opt.batchSize + 1)\n\n        ############## update tensorboard and web images ######################\n        if total_steps % opt.display_freq == 0:\n            visuals = model.get_visuals(total_steps)\n            visualizer.display_current_results(visuals, epoch, total_steps)\n\n        ############## Save latest Model   ######################\n        if total_steps % opt.save_latest_freq == 0:\n            print('saving the latest model (epoch %d, total_steps %d)' % (epoch, total_steps))\n            model.save('latest')\n            np.savetxt(iter_path, (epoch, epoch_iter), delimiter=',', fmt='%d')\n        # print time.time()-iter_start_time\n\n    # end of epoch\n    model.model.eval()\n    if dataset_val!=None:\n        label_trues, label_preds = [], []\n        for i, data in enumerate(dataset_val):\n            seggt, segpred = model.forward(data,False)\n            seggt = seggt.data.cpu().numpy()\n            segpred = segpred.data.cpu().numpy()\n\n            label_trues.append(seggt)\n            label_preds.append(segpred)\n\n        metrics = util.label_accuracy_score(\n            label_trues, label_preds, n_class=opt.label_nc)\n        metrics = np.array(metrics)\n        metrics *= 100\n        print('''\\\n                Validation:\n                Accuracy: {0}\n                Accuracy Class: {1}\n                Mean IU: {2}\n                FWAV Accuracy: {3}'''.format(*metrics))\n        model.update_tensorboard(metrics,total_steps)\n    iter_end_time = time.time()\n\n    print('End of epoch %d / %d \\t Time Taken: %d sec' %\n          (epoch+1, opt.nepochs, time.time() - epoch_start_time))\n    if metrics[2]>best_iou:\n        best_iou = metrics[2]\n        print('saving the model at the end of epoch %d, iters %d, loss %f' % (epoch, total_steps, model.trainingavgloss))\n        model.save('best')\n\n    ### save model for this epoch\n    if epoch % opt.save_epoch_freq == 0:\n        print('saving the model at the end of epoch %d, iters %d, loss %f' % (epoch, total_steps, model.trainingavgloss))\n        model.save('latest')\n        model.save(epoch)\n        np.savetxt(iter_path, (epoch + 1, 0), delimiter=',', fmt='%d')\n\n"""
data/VOC_dataset.py,0,"b'import os.path\nimport numpy as np\nimport torchvision\nimport torchvision.transforms as transforms\nimport torch\nimport h5py\nimport time\nfrom data.base_dataset import *\nfrom PIL import Image\nimport math, random\n\n\ndef make_dataset_fromlst(listfilename):\n    """"""\n    NYUlist format:\n    imagepath seglabelpath depthpath HHApath\n    """"""\n    images = []\n    segs = []\n\n    with open(listfilename) as f:\n        content = f.readlines()\n        for x in content:\n            imgname, segname = x.strip().split(\' \')\n            images += [imgname]\n            segs += [segname]\n\n    return {\'images\':images, \'segs\':segs}\n\nclass VOCDataset(BaseDataset):\n    def initialize(self, opt):\n        self.opt = opt\n        np.random.seed(8964)\n        self.paths_dict = make_dataset_fromlst(opt.list)\n        self.len = len(self.paths_dict[\'images\'])\n        self.datafile = \'VOC_dataset.py\'\n\n    def __getitem__(self, index):\n        #self.paths[\'images\'][index]\n        # print self.opt.scale,self.opt.flip,self.opt.crop,self.opt.colorjitter\n        img = np.asarray(Image.open(self.paths_dict[\'images\'][index]))\n        seg = np.asarray(Image.open(self.paths_dict[\'segs\'][index])).astype(np.uint8)\n        # print(np.unique(seg))\n\n        params = get_params(self.opt, seg.shape)\n        seg_tensor_tranformed = transform(seg, params, normalize=False,method=\'nearest\',istrain=self.opt.isTrain)\n        if self.opt.inputmode == \'bgr-mean\':\n            img_tensor_tranformed = transform(img, params, normalize=False, istrain=self.opt.isTrain, option=1)\n        else:\n            img_tensor_tranformed = transform(img, params, istrain=self.opt.isTrain, option=1)\n        return {\'image\':img_tensor_tranformed,\n                \'seg\': seg_tensor_tranformed,\n                \'imgpath\': self.paths_dict[\'segs\'][index]}\n\n    def __len__(self):\n        return self.len\n\n    def name(self):\n        return \'VOCDataset\'\n\nclass VOCDataset_val(BaseDataset):\n    def initialize(self, opt):\n        self.opt = opt\n        self.paths_dict = make_dataset_fromlst(opt.vallist)\n        self.len = len(self.paths_dict[\'images\'])\n\n    def __getitem__(self, index):\n        img = np.asarray(Image.open(self.paths_dict[\'images\'][index]))#.astype(np.uint8)\n        seg = np.asarray(Image.open(self.paths_dict[\'segs\'][index])).astype(np.uint8)\n\n        params = get_params(self.opt, seg.shape, test=True)\n        seg_tensor_tranformed = transform(seg, params, normalize=False,method=\'nearest\',istrain=self.opt.isTrain)\n        if self.opt.inputmode == \'bgr-mean\':\n            img_tensor_tranformed = transform(img, params, normalize=False, istrain=self.opt.isTrain, option=1)\n        else:\n            img_tensor_tranformed = transform(img, params, istrain=self.opt.isTrain, option=1)\n\n        return {\'image\':img_tensor_tranformed,\n                \'seg\': seg_tensor_tranformed,\n                \'imgpath\': self.paths_dict[\'segs\'][index]}\n\n    def __len__(self):\n        return self.len\n\n    def name(self):\n        return \'VOCDataset_val\'\n\n\n'"
data/__init__.py,0,b''
data/base_data_loader.py,0,"b'\nclass BaseDataLoader():\n    def __init__(self):\n        pass\n    \n    def initialize(self, opt):\n        self.opt = opt\n        pass\n\n    def load_data():\n        return None\n\n        \n        \n'"
data/base_dataset.py,3,"b""import torch.utils.data as data\nfrom PIL import Image\nimport torchvision.transforms as transforms\nimport numpy as np\nimport torch\nimport cv2\nimport random\n\nclass BaseDataset(data.Dataset):\n    def __init__(self):\n        super(BaseDataset, self).__init__()\n\n    def name(self):\n        return 'BaseDataset'\n\n    def initialize(self, opt):\n        pass\n\ndef get_params(opt, size, test=False):\n    h, w = size\n    if opt.scale and test==False:\n        scale = random.uniform(0.76, 1.75)\n        new_h = h * scale\n        new_w = (new_h * w // h)\n\n        new_h = int(round(new_h / 8) * 8)\n        new_w = int(round(new_w / 8) * 8)\n\n    else:\n        new_h = h\n        new_w = w\n        # new_h = int(round(h / 8) * 8)\n        # new_w = int(round(w / 8) * 8)\n\n    if opt.flip and test==False:\n        flip = random.random() > 0.5\n    else:\n        flip = False\n\n    crop = False\n    x1 = x2 = y1 = y2 = 0\n    if opt.crop and test==False:\n        # if new_h > 241 and new_w > 321: #424\n        if opt.batchSize > 1:\n            cropsizeh = 321\n            cropsizew = 421#(cropsizeh * new_w // new_h)\n        else:\n            cropscale = random.uniform(0.6,.9)\n            cropsizeh = int (new_h * cropscale)\n            cropsizew = int (new_w * cropscale)\n            # print cropsizeh,cropsizew,new_h,new_w\n        x1 = random.randint(0, np.maximum(0, new_w - cropsizew))\n        y1 = random.randint(0, np.maximum(0, new_h - cropsizeh))\n        x2 = x1 + cropsizew -1\n        y2 = y1 + cropsizeh -1\n        crop = True\n\n        # if opt.batchSize > 1:\n        #     print cropsizew,cropsizeh\n    if opt.colorjitter and test==False:\n        colorjitter = True\n    else:\n        colorjitter = False\n    return {'scale': (new_w, new_h),\n            'flip': flip,\n            'crop_pos': (x1, x2, y1, y2),\n            'crop': crop,\n            'colorjitter': colorjitter}\n\ndef get_params_sunrgbd(opt, size, test=False, maxcrop=0.8, maxscale=1.75):\n    h, w = size\n    if opt.scale and test==False:\n        scale = random.uniform(0.76, maxscale)\n        new_h = h * scale\n        new_w = (new_h * w // h)\n\n        new_h = int(round(new_h / 8) * 8)\n        new_w = int(round(new_w / 8) * 8)\n\n    else:\n        new_h = h\n        new_w = w\n        # new_h = int(round(h / 8) * 8)\n        # new_w = int(round(w / 8) * 8)\n\n    if opt.flip and test==False:\n        flip = random.random() > 0.5\n    else:\n        flip = False\n\n    crop = False\n    x1 = x2 = y1 = y2 = 0\n    if opt.crop and test==False:\n        # if new_h > 241 and new_w > 321: #424\n        if opt.batchSize > 1:\n            cropsizeh = 321\n            cropsizew = 421#(cropsizeh * new_w // new_h)\n        else:\n            cropscale = random.uniform(0.6,maxcrop)\n            cropsizeh = int (new_h * cropscale)\n            cropsizew = int (new_w * cropscale)\n            # print cropsizeh,cropsizew,new_h,new_w\n        x1 = random.randint(0, np.maximum(0, new_w - cropsizew))\n        y1 = random.randint(0, np.maximum(0, new_h - cropsizeh))\n        x2 = x1 + cropsizew -1\n        y2 = y1 + cropsizeh -1\n        crop = True\n\n        # if opt.batchSize > 1:\n        #     print cropsizew,cropsizeh\n    if opt.colorjitter and test==False:\n        colorjitter = True\n    else:\n        colorjitter = False\n    return {'scale': (new_w, new_h),\n            'flip': flip,\n            'crop_pos': (x1, x2, y1, y2),\n            'crop': crop,\n            'colorjitter': colorjitter}\n\ndef transform(numpyarray, params, normalize=True, method='linear', istrain=True, colorjitter=False, option=0):\n    # print params['crop'],params['colorjitter'],params['flip']\n    if method == 'linear':\n        numpyarray = cv2.resize(numpyarray, (params['scale'][0], params['scale'][1]), interpolation=cv2.INTER_LINEAR)\n    else:\n        numpyarray = cv2.resize(numpyarray, (params['scale'][0], params['scale'][1]), interpolation=cv2.INTER_NEAREST)\n\n    if istrain:\n        if params['crop']:\n            # print (numpyarray.shape,params['crop_pos'])\n            numpyarray = numpyarray[params['crop_pos'][2]:params['crop_pos'][3],\n                                    params['crop_pos'][0]:params['crop_pos'][1],\n                                    ...]\n        if params['flip']:\n            numpyarray = numpyarray[:,\n                                    ::-1,\n                                    ...]\n\n        if option==1:\n            if colorjitter and params['colorjitter'] and random.random() > 0.1:\n                # numpyarray += np.random.rand() * 30 - 15\n                # numpyarray[numpyarray > 255] = 255\n                # numpyarray[numpyarray < 0] = 0\n                hsv = cv2.cvtColor(numpyarray, cv2.COLOR_BGR2HSV)\n                hsv[:, :, 0] += np.random.rand() * 70 - 35\n                hsv[:, :, 1] += np.random.rand() * 0.3 - 0.15\n                hsv[:, :, 2] += np.random.rand() * 50 - 25\n                hsv[:, :, 0] = np.clip(hsv[:, :, 0], 0, 360.)\n                hsv[:, :, 1] = np.clip(hsv[:, :, 1], 0, 1.)\n                hsv[:, :, 2] = np.clip(hsv[:, :, 2], 0, 255.)\n                numpyarray = cv2.cvtColor(hsv, cv2.COLOR_HSV2BGR)\n                # print numpyarray.shape\n\n    if option == 1:\n        if not normalize:\n            numpyarray = numpyarray - np.asarray([122.675,116.669,104.008])\n            numpyarray = numpyarray.transpose((2, 0, 1))[::-1,:,:].astype(np.float32)\n        else:\n            numpyarray = numpyarray.transpose((2, 0, 1)).astype(np.float32)/255.\n\n    if option == 2:\n        if not normalize:\n            numpyarray = numpyarray - np.asarray([132.431, 94.076, 118.477])\n            numpyarray = numpyarray.transpose((2, 0, 1))[::-1,:,:].astype(np.float32)\n        else:\n            numpyarray = numpyarray.transpose((2, 0, 1)).astype(np.float32)/255.\n\n    if len(numpyarray.shape) == 3:\n        torchtensor = torch.from_numpy(numpyarray.copy()).float()#.div(255)\n    else:\n        torchtensor = torch.from_numpy(np.expand_dims(numpyarray,axis=0).copy())\n\n    if normalize:\n        # torchtensor = torchtensor.div(255)\n        normalize = transforms.Normalize(mean=[0.485, 0.456, 0.406],\n                                         std=[0.229, 0.224, 0.225])\n        torchtensor = normalize(torchtensor)\n\n    return torchtensor\n\n\n"""
data/custom_dataset_data_loader.py,3,"b'import torch.utils.data\nfrom .base_data_loader import BaseDataLoader\n\n\ndef CreateDataset(opt):\n    dataset = None\n    if opt.dataset_mode == \'nyuv2\':\n        # from data.nyuv2_dataset import NYUDataset\n        from data.nyuv2_dataset_crop import NYUDataset,NYUDataset_val\n        dataset = NYUDataset()\n        if opt.vallist!=\'\':\n            dataset_val = NYUDataset_val()\n        else:\n            dataset_val = None\n    elif opt.dataset_mode == \'voc\':\n        from data.VOC_dataset import VOCDataset,VOCDataset_val\n        dataset = VOCDataset()\n        if opt.vallist!=\'\':\n            dataset_val = VOCDataset_val()\n        else:\n            dataset_val = None\n\n    elif opt.dataset_mode == \'sunrgbd\':\n        from data.sunrgbd_dataset import SUNRGBDDataset,SUNRGBDDataset_val\n        dataset = SUNRGBDDataset()\n        if opt.vallist!=\'\':\n            dataset_val = SUNRGBDDataset_val()\n        else:\n            dataset_val = None\n\n    elif opt.dataset_mode == \'stanfordindoor\':\n        from data.stanfordindoor_dataset import StanfordIndoorDataset, StanfordIndoorDataset_val\n        dataset = StanfordIndoorDataset()\n        if opt.vallist!=\'\':\n            dataset_val = StanfordIndoorDataset_val()\n        else:\n            dataset_val = None\n\n    print(""dataset [%s] was created"" % (dataset.name()))\n    dataset.initialize(opt)\n    if dataset_val != None:\n        dataset_val.initialize(opt)\n    return dataset,dataset_val\n\nclass CustomDatasetDataLoader(BaseDataLoader):\n    def name(self):\n        return \'CustomDatasetDataLoader\'\n\n    def initialize(self, opt):\n        BaseDataLoader.initialize(self, opt)\n        self.dataset, self.dataset_val = CreateDataset(opt)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=opt.batchSize,\n            shuffle=not opt.serial_batches,\n            num_workers=int(opt.nThreads))\n        if self.dataset_val != None:\n            self.dataloader_val = torch.utils.data.DataLoader(\n                self.dataset_val,\n                batch_size=1,\n                shuffle=False,\n                num_workers=int(opt.nThreads))\n        else:\n            self.dataloader_val = None\n\n\n    def load_data(self):\n        return self.dataloader, self.dataloader_val\n\n    def __len__(self):\n        return min(len(self.dataset), self.opt.max_dataset_size)\n'"
data/data_loader.py,0,b'\ndef CreateDataLoader(opt):\n    from data.custom_dataset_data_loader import CustomDatasetDataLoader\n    data_loader = CustomDatasetDataLoader()\n    print(data_loader.name())\n    data_loader.initialize(opt)\n    return data_loader\n\n'
data/nyuv2_dataset.py,5,"b'import os\nimport random\nimport numpy as np\nimport torch\nimport torch.utils.data as torchdata\nfrom torchvision import transforms\nfrom scipy.misc import imread, imresize\n\n\ndef make_dataset_fromlst(listfilename):\n    """"""\n    NYUlist format:\n    imagepath seglabelpath depthpath HHApath\n    """"""\n    images = []\n    segs = []\n    depths = []\n    HHAs = []\n\n    with open(listfilename) as f:\n        content = f.readlines()\n        for x in content:\n            imgname, segname, depthname, HHAname = x.strip().split(\' \')\n            images += [imgname]\n            segs += [segname]\n            depths += [depthname]\n            HHAs += [HHAname]\n\n    return {\'images\':images, \'segs\':segs, \'HHAs\':HHAs, \'depths\':depths}\n\nclass Dataset(torchdata.Dataset):\n    def __init__(self, txt, opt, max_sample=-1, is_train=1):\n        self.root_img = opt.root_img\n        self.root_seg = opt.root_seg\n        self.imgSize = opt.imgSize\n        self.segSize = opt.segSize\n        self.is_train = is_train\n\n        # mean and std\n        self.img_transform = transforms.Compose([\n            transforms.Normalize(mean=[0.485, 0.456, 0.406],\n                                 std=[0.229, 0.224, 0.225])])\n\n        # self.list_sample = [x.rstrip() for x in open(txt, \'r\')]\n\n        self.list_sample = make_dataset_fromlst(txt)\n        # if self.is_train:\n        #     random.shuffle(self.list_sample)\n        # if max_sample > 0:\n        #     self.list_sample = self.list_sample[0:max_sample]\n        num_sample = len(self.list_sample[\'images\'])\n        assert num_sample > 0\n        print(\'# samples: {}\'.format(num_sample))\n\n    def _scale_and_crop(self, img, seg, cropSize, is_train):\n        h, w = img.shape[0], img.shape[1]\n\n        if is_train:\n            # random scale\n            scale = random.random() + 0.5     # 0.5-1.5\n            scale = max(scale, 1. * cropSize / (min(h, w) - 1))\n        else:\n            # scale to crop size\n            scale = 1. * cropSize / (min(h, w) - 1)\n\n        img_scale = imresize(img, scale, interp=\'bilinear\')\n        seg_scale = imresize(seg, scale, interp=\'nearest\')\n\n        h_s, w_s = img_scale.shape[0], img_scale.shape[1]\n        if is_train:\n            # random crop\n            x1 = random.randint(0, w_s - cropSize)\n            y1 = random.randint(0, h_s - cropSize)\n        else:\n            # center crop\n            x1 = (w_s - cropSize) // 2\n            y1 = (h_s - cropSize) // 2\n\n        img_crop = img_scale[y1: y1 + cropSize, x1: x1 + cropSize, :]\n        seg_crop = seg_scale[y1: y1 + cropSize, x1: x1 + cropSize]\n        return img_crop, seg_crop\n\n    def _flip(self, img, seg):\n        img_flip = img[:, ::-1, :]\n        seg_flip = seg[:, ::-1]\n        return img_flip, seg_flip\n\n    def __getitem__(self, index):\n        img_basename = self.list_sample[\'images\'][index]#self.list_sample[index]\n        path_img = img_basename#os.path.join(self.root_img, img_basename)\n        path_seg = self.list_sample[\'depths\'][index]#os.path.join(self.root_seg,self.paths_dict[\'depths\'][index])\n                                # img_basename.replace(\'.jpg\', \'.png\'))\n\n        assert os.path.exists(path_img), \'[{}] does not exist\'.format(path_img)\n        assert os.path.exists(path_seg), \'[{}] does not exist\'.format(path_seg)\n\n        # load image and label\n        try:\n            img = imread(path_img, mode=\'RGB\')\n            seg = imread(path_seg)\n            assert(img.ndim == 3)\n            assert(seg.ndim == 2)\n            assert(img.shape[0] == seg.shape[0])\n            assert(img.shape[1] == seg.shape[1])\n\n            # random scale, crop, flip\n            if self.imgSize > 0:\n                img, seg = self._scale_and_crop(img, seg,\n                                                self.imgSize, self.is_train)\n                if random.choice([-1, 1]) > 0:\n                    img, seg = self._flip(img, seg)\n\n            # image to float\n            img = img.astype(np.float32) / 255.\n            img = img.transpose((2, 0, 1))\n\n            if self.segSize > 0:\n                seg = imresize(seg, (self.segSize, self.segSize),\n                               interp=\'nearest\')\n\n            # label to int from -1 to 149\n            seg = seg.astype(np.int) - 1\n\n            # to torch tensor\n            image = torch.from_numpy(img)\n            segmentation = torch.from_numpy(seg)\n        except Exception as e:\n            print(\'Failed loading image/segmentation [{}]: {}\'\n                  .format(path_img, e))\n            # dummy data\n            image = torch.zeros(3, self.imgSize, self.imgSize)\n            segmentation = -1 * torch.ones(self.segSize, self.segSize).long()\n            return image, segmentation, img_basename\n\n        # substracted by mean and divided by std\n        image = self.img_transform(image)\n\n        return image, segmentation, img_basename\n\n    def __len__(self):\n        return len(self.list_sample[\'images\'])\n'"
