file_path,api_count,code
setup.py,0,"b'import os.path as osp\n\nfrom setuptools import find_packages, setup\n\nrequirements = [""h5py"", ""pprint"", ""hydra-core==0.11.3"", ""pytorch-lightning==0.7.1""]\n\n\nexec(open(osp.join(""pointnet2"", ""_version.py"")).read())\n\nsetup(\n    name=""pointnet2"",\n    version=__version__,\n    author=""Erik Wijmans"",\n    packages=find_packages(),\n    install_requires=requirements,\n)\n'"
pointnet2/__init__.py,0,"b'from pointnet2 import data, models, utils\nfrom pointnet2._version import __version__\n'"
pointnet2/_version.py,0,"b'__version__ = ""3.0.0""\n'"
pointnet2/train.py,2,"b'import os\n\nimport hydra\nimport omegaconf\nimport pytorch_lightning as pl\nimport torch\nfrom pytorch_lightning.loggers import TensorBoardLogger\n\ntorch.backends.cudnn.enabled = True\ntorch.backends.cudnn.benchmark = True\n\n\ndef wrap_tb_logger():\n    orig_method = TensorBoardLogger.log_hyperparams\n\n    def hydra_hparams(self, hparams):\n        def _to_dot_dict(cfg):\n            res = {}\n            for k, v in cfg.items():\n                if isinstance(v, omegaconf.DictConfig):\n                    res.update(\n                        {k + ""."" + subk: subv for subk, subv in _to_dot_dict(v).items()}\n                    )\n                elif isinstance(v, (str, int, float, bool)):\n                    res[k] = v\n\n            return res\n\n        return orig_method(self, _to_dot_dict(hparams))\n\n    TensorBoardLogger.log_hyperparams = hydra_hparams\n\n\n@hydra.main(""config/config.yaml"")\ndef main(cfg):\n    wrap_tb_logger()\n    model = hydra.utils.instantiate(cfg.task_model, cfg)\n\n    early_stop_callback = pl.callbacks.EarlyStopping(patience=5)\n    checkpoint_callback = pl.callbacks.ModelCheckpoint(\n        monitor=""val_acc"",\n        mode=""max"",\n        save_top_k=2,\n        filepath=os.path.join(\n            cfg.task_model.name, ""{epoch}-{val_loss:.2f}-{val_acc:.3f}""\n        ),\n        verbose=True,\n    )\n    trainer = pl.Trainer(\n        gpus=list(cfg.gpus),\n        max_epochs=cfg.epochs,\n        early_stop_callback=early_stop_callback,\n        checkpoint_callback=checkpoint_callback,\n        distributed_backend=cfg.distrib_backend,\n    )\n\n    trainer.fit(model)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
pointnet2_ops_lib/setup.py,1,"b'import glob\nimport os\nimport os.path as osp\n\nfrom setuptools import find_packages, setup\nfrom torch.utils.cpp_extension import BuildExtension, CUDAExtension\n\nthis_dir = osp.dirname(osp.abspath(__file__))\n_ext_src_root = osp.join(""pointnet2_ops"", ""_ext-src"")\n_ext_sources = glob.glob(osp.join(_ext_src_root, ""src"", ""*.cpp"")) + glob.glob(\n    osp.join(_ext_src_root, ""src"", ""*.cu"")\n)\n_ext_headers = glob.glob(osp.join(_ext_src_root, ""include"", ""*""))\n\nrequirements = [""torch>=1.4""]\n\nexec(open(osp.join(""pointnet2_ops"", ""_version.py"")).read())\n\nos.environ[""TORCH_CUDA_ARCH_LIST""] = ""3.7+PTX;5.0;6.0;6.1;6.2;7.0;7.5""\nsetup(\n    name=""pointnet2_ops"",\n    version=__version__,\n    author=""Erik Wijmans"",\n    packages=find_packages(),\n    install_requires=requirements,\n    ext_modules=[\n        CUDAExtension(\n            name=""pointnet2_ops._ext"",\n            sources=_ext_sources,\n            extra_compile_args={\n                ""cxx"": [""-O3""],\n                ""nvcc"": [""-O3"", ""-Xfatbin"", ""-compress-all""],\n            },\n            include_dirs=[osp.join(this_dir, _ext_src_root, ""include"")],\n        )\n    ],\n    cmdclass={""build_ext"": BuildExtension},\n    include_package_data=True,\n)\n'"
tests/conftest.py,5,"b'import os\n\nimport hydra\nimport hydra.experimental\nimport numpy as np\nimport pytest\nimport torch\n\npytest_plugins = [""helpers_namespace""]\n\nhydra.experimental.initialize(\n    os.path.join(os.path.dirname(__file__), ""../pointnet2/config"")\n)\n\n\n@pytest.helpers.register\ndef build_cfg(overrides=[]):\n    return hydra.experimental.compose(""config.yaml"", overrides)\n\n\n@pytest.helpers.register\ndef get_model(overrides=[]):\n    cfg = build_cfg(overrides)\n    return hydra.utils.instantiate(cfg.task_model, cfg)\n\n\ndef _test_loop(model, inputs, labels):\n    optimizer = torch.optim.Adam(model.parameters(), lr=1e-5)\n\n    prev_loss = 1e10\n    for _ in range(5):\n        optimizer.zero_grad()\n        res = model.training_step((inputs, labels), None)\n        loss = res[""loss""]\n        loss.backward()\n        optimizer.step()\n\n        assert loss.item() < prev_loss + 1.0, ""Loss spiked upwards""\n\n        prev_loss = loss.item()\n\n\n@pytest.helpers.register\ndef cls_test(model):\n    B, N = 4, 2048\n    inputs = torch.randn(B, N, 6).cuda()\n    labels = torch.from_numpy(np.random.randint(0, 3, size=B)).cuda()\n    model.cuda()\n\n    _test_loop(model, inputs, labels)\n\n\n@pytest.helpers.register\ndef semseg_test(model):\n    B, N = 4, 2048\n    inputs = torch.randn(B, N, 9).cuda()\n    labels = torch.from_numpy(np.random.randint(0, 3, size=B * N)).view(B, N).cuda()\n    model.cuda()\n\n    _test_loop(model, inputs, labels)\n'"
tests/test_cls.py,0,"b'import pytest\n\n\n@pytest.mark.parametrize(""use_xyz"", [""True"", ""False""])\n@pytest.mark.parametrize(""model"", [""ssg"", ""msg""])\ndef test_cls(use_xyz, model):\n    model = pytest.helpers.get_model(\n        [""task=cls"", f""model={model}"", f""model.use_xyz={use_xyz}""]\n    )\n    pytest.helpers.cls_test(model)\n'"
tests/test_semseg.py,0,"b'import pytest\n\n\n@pytest.mark.parametrize(""use_xyz"", [""True"", ""False""])\n@pytest.mark.parametrize(""model"", [""ssg"", ""msg""])\ndef test_semseg(use_xyz, model):\n    model = pytest.helpers.get_model(\n        [""task=semseg"", f""model={model}"", f""model.use_xyz={use_xyz}""]\n    )\n    pytest.helpers.semseg_test(model)\n'"
pointnet2/data/Indoor3DSemSegLoader.py,4,"b'import os\nimport shlex\nimport subprocess\n\nimport h5py\nimport numpy as np\nimport torch\nimport torch.utils.data as data\n\nBASE_DIR = os.path.dirname(os.path.abspath(__file__))\n\n\ndef _get_data_files(list_filename):\n    with open(list_filename) as f:\n        return [line.rstrip() for line in f]\n\n\ndef _load_data_file(name):\n    f = h5py.File(name)\n    data = f[""data""][:]\n    label = f[""label""][:]\n    return data, label\n\n\nclass Indoor3DSemSeg(data.Dataset):\n    def __init__(self, num_points, train=True, download=True, data_precent=1.0):\n        super().__init__()\n        self.data_precent = data_precent\n        self.folder = ""indoor3d_sem_seg_hdf5_data""\n        self.data_dir = os.path.join(BASE_DIR, self.folder)\n        self.url = (\n            ""https://shapenet.cs.stanford.edu/media/indoor3d_sem_seg_hdf5_data.zip""\n        )\n\n        if download and not os.path.exists(self.data_dir):\n            zipfile = os.path.join(BASE_DIR, os.path.basename(self.url))\n            subprocess.check_call(\n                shlex.split(""curl {} -o {}"".format(self.url, zipfile))\n            )\n\n            subprocess.check_call(\n                shlex.split(""unzip {} -d {}"".format(zipfile, BASE_DIR))\n            )\n\n            subprocess.check_call(shlex.split(""rm {}"".format(zipfile)))\n\n        self.train, self.num_points = train, num_points\n\n        all_files = _get_data_files(os.path.join(self.data_dir, ""all_files.txt""))\n        room_filelist = _get_data_files(\n            os.path.join(self.data_dir, ""room_filelist.txt"")\n        )\n\n        data_batchlist, label_batchlist = [], []\n        for f in all_files:\n            data, label = _load_data_file(os.path.join(BASE_DIR, f))\n            data_batchlist.append(data)\n            label_batchlist.append(label)\n\n        data_batches = np.concatenate(data_batchlist, 0)\n        labels_batches = np.concatenate(label_batchlist, 0)\n\n        test_area = ""Area_5""\n        train_idxs, test_idxs = [], []\n        for i, room_name in enumerate(room_filelist):\n            if test_area in room_name:\n                test_idxs.append(i)\n            else:\n                train_idxs.append(i)\n\n        if self.train:\n            self.points = data_batches[train_idxs, ...]\n            self.labels = labels_batches[train_idxs, ...]\n        else:\n            self.points = data_batches[test_idxs, ...]\n            self.labels = labels_batches[test_idxs, ...]\n\n    def __getitem__(self, idx):\n        pt_idxs = np.arange(0, self.num_points)\n        np.random.shuffle(pt_idxs)\n\n        current_points = torch.from_numpy(self.points[idx, pt_idxs].copy()).float()\n        current_labels = torch.from_numpy(self.labels[idx, pt_idxs].copy()).long()\n\n        return current_points, current_labels\n\n    def __len__(self):\n        return int(self.points.shape[0] * self.data_precent)\n\n    def set_num_points(self, pts):\n        self.num_points = pts\n\n    def randomize(self):\n        pass\n\n\nif __name__ == ""__main__"":\n    dset = Indoor3DSemSeg(16, ""./"", train=True)\n    print(dset[0])\n    print(len(dset))\n    dloader = torch.utils.data.DataLoader(dset, batch_size=32, shuffle=True)\n    for i, data in enumerate(dloader, 0):\n        inputs, labels = data\n        if i == len(dloader) - 1:\n            print(inputs.size())\n'"
pointnet2/data/ModelNet40Loader.py,2,"b'import os\nimport os.path as osp\nimport shlex\nimport shutil\nimport subprocess\n\nimport lmdb\nimport msgpack_numpy\nimport numpy as np\nimport torch\nimport torch.utils.data as data\nimport tqdm\n\nBASE_DIR = os.path.dirname(os.path.abspath(__file__))\n\n\ndef pc_normalize(pc):\n    l = pc.shape[0]\n    centroid = np.mean(pc, axis=0)\n    pc = pc - centroid\n    m = np.max(np.sqrt(np.sum(pc ** 2, axis=1)))\n    pc = pc / m\n    return pc\n\n\nclass ModelNet40Cls(data.Dataset):\n    def __init__(self, num_points, transforms=None, train=True, download=True):\n        super().__init__()\n\n        self.transforms = transforms\n\n        self.set_num_points(num_points)\n        self._cache = os.path.join(BASE_DIR, ""modelnet40_normal_resampled_cache"")\n\n        if not osp.exists(self._cache):\n            self.folder = ""modelnet40_normal_resampled""\n            self.data_dir = os.path.join(BASE_DIR, self.folder)\n            self.url = (\n                ""https://shapenet.cs.stanford.edu/media/modelnet40_normal_resampled.zip""\n            )\n\n            if download and not os.path.exists(self.data_dir):\n                zipfile = os.path.join(BASE_DIR, os.path.basename(self.url))\n                subprocess.check_call(\n                    shlex.split(""curl {} -o {}"".format(self.url, zipfile))\n                )\n\n                subprocess.check_call(\n                    shlex.split(""unzip {} -d {}"".format(zipfile, BASE_DIR))\n                )\n\n                subprocess.check_call(shlex.split(""rm {}"".format(zipfile)))\n\n            self.train = train\n            self.set_num_points(num_points)\n\n            self.catfile = os.path.join(self.data_dir, ""modelnet40_shape_names.txt"")\n            self.cat = [line.rstrip() for line in open(self.catfile)]\n            self.classes = dict(zip(self.cat, range(len(self.cat))))\n\n            os.makedirs(self._cache)\n\n            print(""Converted to LMDB for faster dataloading while training"")\n            for split in [""train"", ""test""]:\n                if split == ""train"":\n                    shape_ids = [\n                        line.rstrip()\n                        for line in open(\n                            os.path.join(self.data_dir, ""modelnet40_train.txt"")\n                        )\n                    ]\n                else:\n                    shape_ids = [\n                        line.rstrip()\n                        for line in open(\n                            os.path.join(self.data_dir, ""modelnet40_test.txt"")\n                        )\n                    ]\n\n                shape_names = [""_"".join(x.split(""_"")[0:-1]) for x in shape_ids]\n                # list of (shape_name, shape_txt_file_path) tuple\n                self.datapath = [\n                    (\n                        shape_names[i],\n                        os.path.join(self.data_dir, shape_names[i], shape_ids[i])\n                        + "".txt"",\n                    )\n                    for i in range(len(shape_ids))\n                ]\n\n                with lmdb.open(\n                    osp.join(self._cache, split), map_size=1 << 36\n                ) as lmdb_env, lmdb_env.begin(write=True) as txn:\n                    for i in tqdm.trange(len(self.datapath)):\n                        fn = self.datapath[i]\n                        point_set = np.loadtxt(fn[1], delimiter="","").astype(np.float32)\n                        cls = self.classes[self.datapath[i][0]]\n                        cls = int(cls)\n\n                        txn.put(\n                            str(i).encode(),\n                            msgpack_numpy.packb(\n                                dict(pc=point_set, lbl=cls), use_bin_type=True\n                            ),\n                        )\n\n            shutil.rmtree(self.data_dir)\n\n        self._lmdb_file = osp.join(self._cache, ""train"" if train else ""test"")\n        with lmdb.open(self._lmdb_file, map_size=1 << 36) as lmdb_env:\n            self._len = lmdb_env.stat()[""entries""]\n\n        self._lmdb_env = None\n\n    def __getitem__(self, idx):\n        if self._lmdb_env is None:\n            self._lmdb_env = lmdb.open(\n                self._lmdb_file, map_size=1 << 36, readonly=True, lock=False\n            )\n\n        with self._lmdb_env.begin(buffers=True) as txn:\n            ele = msgpack_numpy.unpackb(txn.get(str(idx).encode()), raw=False)\n\n        point_set = ele[""pc""]\n\n        pt_idxs = np.arange(0, self.num_points)\n        np.random.shuffle(pt_idxs)\n\n        point_set = point_set[pt_idxs, :]\n        point_set[:, 0:3] = pc_normalize(point_set[:, 0:3])\n\n        if self.transforms is not None:\n            point_set = self.transforms(point_set)\n\n        return point_set, ele[""lbl""]\n\n    def __len__(self):\n        return self._len\n\n    def set_num_points(self, pts):\n        self.num_points = min(int(1e4), pts)\n\n\nif __name__ == ""__main__"":\n    from torchvision import transforms\n    import data_utils as d_utils\n\n    transforms = transforms.Compose(\n        [\n            d_utils.PointcloudToTensor(),\n            d_utils.PointcloudRotate(axis=np.array([1, 0, 0])),\n            d_utils.PointcloudScale(),\n            d_utils.PointcloudTranslate(),\n            d_utils.PointcloudJitter(),\n        ]\n    )\n    dset = ModelNet40Cls(16, train=True, transforms=transforms)\n    print(dset[0][0])\n    print(dset[0][1])\n    print(len(dset))\n    dloader = torch.utils.data.DataLoader(dset, batch_size=32, shuffle=True)\n'"
