file_path,api_count,code
person_transfer/test.py,0,"b""import time\nimport os\nfrom options.test_options import TestOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nfrom util.visualizer import Visualizer\nfrom util import html\nimport time\n\nopt = TestOptions().parse()\nopt.nThreads = 1   # test code only supports nThreads = 1\nopt.batchSize = 1  # test code only supports batchSize = 1\nopt.serial_batches = True  # no shuffle\nopt.no_flip = True  # no flip\n\ndata_loader = CreateDataLoader(opt)\ndataset = data_loader.load_data()\nmodel = create_model(opt)\nvisualizer = Visualizer(opt)\n# create website\nweb_dir = os.path.join(opt.results_dir, opt.name, '%s_%s' % (opt.phase, opt.which_epoch))\n\nwebpage = html.HTML(web_dir, 'Experiment = %s, Phase = %s, Epoch = %s' % (opt.name, opt.phase, opt.which_epoch))\n\nprint(opt.how_many)\nprint(len(dataset))\n\nmodel = model.eval()\nprint(model.training)\n\nopt.how_many = 999999\n# test\nfor i, data in enumerate(dataset):\n    print(' process %d/%d img ..'%(i,opt.how_many))\n    if i >= opt.how_many:\n        break\n    model.set_input(data)\n    startTime = time.time()\n    model.test()\n    endTime = time.time()\n    print(endTime-startTime)\n    visuals = model.get_current_visuals()\n    img_path = model.get_image_paths()\n    img_path = [img_path]\n    print(img_path)\n    visualizer.save_images(webpage, visuals, img_path)\n\nwebpage.save()\n\n\n\n\n"""
person_transfer/train.py,0,"b""import time\nfrom options.train_options import TrainOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nfrom util.visualizer import Visualizer\n\nopt = TrainOptions().parse()\ndata_loader = CreateDataLoader(opt)\ndataset = data_loader.load_data()\ndataset_size = len(data_loader)\nprint('#training images = %d' % dataset_size)\n\nmodel = create_model(opt)\nvisualizer = Visualizer(opt)\ntotal_steps = 0\n\nfor epoch in range(opt.epoch_count, opt.niter + opt.niter_decay + 1):\n    epoch_start_time = time.time()\n    epoch_iter = 0\n\n    for i, data in enumerate(dataset):\n        iter_start_time = time.time()\n        visualizer.reset()\n        total_steps += opt.batchSize\n        epoch_iter += opt.batchSize\n        model.set_input(data)\n        model.optimize_parameters()\n\n        if total_steps % opt.display_freq == 0:\n            save_result = total_steps % opt.update_html_freq == 0\n            visualizer.display_current_results(model.get_current_visuals(), epoch, save_result)\n\n        if total_steps % opt.print_freq == 0:\n            errors = model.get_current_errors()\n            t = (time.time() - iter_start_time) / opt.batchSize\n            visualizer.print_current_errors(epoch, epoch_iter, errors, t)\n            if opt.display_id > 0:\n                visualizer.plot_current_errors(epoch, float(epoch_iter)/dataset_size, opt, errors)\n\n        if total_steps % opt.save_latest_freq == 0:\n            print('saving the latest model (epoch %d, total_steps %d)' %\n                  (epoch, total_steps))\n            model.save('latest')\n\n    if epoch % opt.save_epoch_freq == 0:\n        print('saving the model at the end of epoch %d, iters %d' %\n              (epoch, total_steps))\n        model.save('latest')\n        model.save(epoch)\n\n    print('End of epoch %d / %d \\t Time Taken: %d sec' %\n          (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n    model.update_learning_rate()\n"""
selectiongan_v1/test.py,0,"b""import os\nfrom options.test_options import TestOptions\nfrom data import CreateDataLoader\nfrom models import create_model\nfrom util.visualizer import save_images\nfrom util import html\n\n\nif __name__ == '__main__':\n    opt = TestOptions().parse()\n    opt.nThreads = 1   # test code only supports nThreads = 1\n    opt.batchSize = 1  # test code only supports batchSize = 1\n    opt.serial_batches = True  # no shuffle\n    opt.no_flip = True  # no flip\n    opt.display_id = -1  # no visdom display\n    data_loader = CreateDataLoader(opt)\n    dataset = data_loader.load_data()\n    model = create_model(opt)\n    model.setup(opt)\n    # create website\n    web_dir = os.path.join(opt.results_dir, opt.name, '%s_%s' % (opt.phase, opt.which_epoch))\n    webpage = html.HTML(web_dir, 'Experiment = %s, Phase = %s, Epoch = %s' % (opt.name, opt.phase, opt.which_epoch))\n    # test\n\n    # Set eval mode. This only affects layers like batch norm and drop out. \n    if opt.eval:\n        model.eval()\n\n    for i, data in enumerate(dataset):\n        if i >= opt.how_many:\n            break\n        model.set_input(data)\n        model.test()\n        visuals = model.get_current_visuals()\n        img_path = model.get_image_paths()\n        if i % 5 == 0:\n            print('processing (%04d)-th image... %s' % (i, img_path))\n        save_images(webpage, visuals, img_path, aspect_ratio=opt.aspect_ratio, width=opt.display_winsize)\n\n    webpage.save()\n"""
selectiongan_v1/train.py,0,"b""import time\nfrom options.train_options import TrainOptions\nfrom data import CreateDataLoader\nfrom models import create_model\nfrom util.visualizer import Visualizer\n\nif __name__ == '__main__':\n    opt = TrainOptions().parse()\n    data_loader = CreateDataLoader(opt)\n    dataset = data_loader.load_data()\n    dataset_size = len(data_loader)\n    print('#training images = %d' % dataset_size)\n\n    model = create_model(opt)\n    model.setup(opt)\n    visualizer = Visualizer(opt)\n    total_steps = 0\n\n    for epoch in range(opt.epoch_count, opt.niter + opt.niter_decay + 1):\n        epoch_start_time = time.time()\n        iter_data_time = time.time()\n        epoch_iter = 0\n\n        for i, data in enumerate(dataset):\n            iter_start_time = time.time()\n            if total_steps % opt.print_freq == 0:\n                t_data = iter_start_time - iter_data_time\n            visualizer.reset()\n            total_steps += opt.batchSize\n            epoch_iter += opt.batchSize\n            model.set_input(data)\n            model.optimize_parameters()\n\n            if total_steps % opt.display_freq == 0:\n                save_result = total_steps % opt.update_html_freq == 0\n                visualizer.display_current_results(model.get_current_visuals(), epoch, save_result)\n\n            if total_steps % opt.print_freq == 0:\n                losses = model.get_current_losses()\n                t = (time.time() - iter_start_time) / opt.batchSize\n                visualizer.print_current_losses(epoch, epoch_iter, losses, t, t_data)\n                if opt.display_id > 0:\n                    visualizer.plot_current_losses(epoch, float(epoch_iter) / dataset_size, opt, losses)\n\n            if total_steps % opt.save_latest_freq == 0:\n                print('saving the latest model (epoch %d, total_steps %d)' %\n                      (epoch, total_steps))\n                model.save_networks('latest')\n\n            iter_data_time = time.time()\n        if epoch % opt.save_epoch_freq == 0:\n            print('saving the model at the end of epoch %d, iters %d' %\n                  (epoch, total_steps))\n            model.save_networks('latest')\n            model.save_networks(epoch)\n\n        print('End of epoch %d / %d \\t Time Taken: %d sec' %\n              (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n        model.update_learning_rate()\n"""
selectiongan_v2/test.py,0,"b""import os\nfrom options.test_options import TestOptions\nfrom data import CreateDataLoader\nfrom models import create_model\nfrom util.visualizer import save_images\nfrom util import html\n\n\nif __name__ == '__main__':\n    opt = TestOptions().parse()\n    opt.nThreads = 1   # test code only supports nThreads = 1\n    opt.batchSize = 1  # test code only supports batchSize = 1\n    opt.serial_batches = True  # no shuffle\n    opt.no_flip = True  # no flip\n    opt.display_id = -1  # no visdom display\n    data_loader = CreateDataLoader(opt)\n    dataset = data_loader.load_data()\n    model = create_model(opt)\n    model.setup(opt)\n    # create website\n    web_dir = os.path.join(opt.results_dir, opt.name, '%s_%s' % (opt.phase, opt.which_epoch))\n    webpage = html.HTML(web_dir, 'Experiment = %s, Phase = %s, Epoch = %s' % (opt.name, opt.phase, opt.which_epoch))\n    # test\n\n    # Set eval mode. This only affects layers like batch norm and drop out. \n    if opt.eval:\n        model.eval()\n\n    for i, data in enumerate(dataset):\n        if i >= opt.how_many:\n            break\n        model.set_input(data)\n        model.test()\n        visuals = model.get_current_visuals()\n        img_path = model.get_image_paths()\n        if i % 5 == 0:\n            print('processing (%04d)-th image... %s' % (i, img_path))\n        save_images(webpage, visuals, img_path, aspect_ratio=opt.aspect_ratio, width=opt.display_winsize)\n\n    webpage.save()\n"""
selectiongan_v2/train.py,0,"b""import time\nfrom options.train_options import TrainOptions\nfrom data import CreateDataLoader\nfrom models import create_model\nfrom util.visualizer import Visualizer\n\nif __name__ == '__main__':\n    opt = TrainOptions().parse()\n    data_loader = CreateDataLoader(opt)\n    dataset = data_loader.load_data()\n    dataset_size = len(data_loader)\n    print('#training images = %d' % dataset_size)\n\n    model = create_model(opt)\n    model.setup(opt)\n    visualizer = Visualizer(opt)\n    total_steps = 0\n\n    for epoch in range(opt.epoch_count, opt.niter + opt.niter_decay + 1):\n        epoch_start_time = time.time()\n        iter_data_time = time.time()\n        epoch_iter = 0\n\n        for i, data in enumerate(dataset):\n            iter_start_time = time.time()\n            if total_steps % opt.print_freq == 0:\n                t_data = iter_start_time - iter_data_time\n            visualizer.reset()\n            total_steps += opt.batchSize\n            epoch_iter += opt.batchSize\n            model.set_input(data)\n            model.optimize_parameters()\n\n            if total_steps % opt.display_freq == 0:\n                save_result = total_steps % opt.update_html_freq == 0\n                visualizer.display_current_results(model.get_current_visuals(), epoch, save_result)\n\n            if total_steps % opt.print_freq == 0:\n                losses = model.get_current_losses()\n                t = (time.time() - iter_start_time) / opt.batchSize\n                visualizer.print_current_losses(epoch, epoch_iter, losses, t, t_data)\n                if opt.display_id > 0:\n                    visualizer.plot_current_losses(epoch, float(epoch_iter) / dataset_size, opt, losses)\n\n            if total_steps % opt.save_latest_freq == 0:\n                print('saving the latest model (epoch %d, total_steps %d)' %\n                      (epoch, total_steps))\n                model.save_networks('latest')\n\n            iter_data_time = time.time()\n        if epoch % opt.save_epoch_freq == 0:\n            print('saving the model at the end of epoch %d, iters %d' %\n                  (epoch, total_steps))\n            model.save_networks('latest')\n            model.save_networks(epoch)\n\n        print('End of epoch %d / %d \\t Time Taken: %d sec' %\n              (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n        model.update_learning_rate()\n"""
semantic_synthesis/test.py,0,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nimport os\nfrom collections import OrderedDict\n\nimport data\nfrom options.test_options import TestOptions\nfrom models.pix2pix_model import Pix2PixModel\nfrom util.visualizer import Visualizer\nfrom util import html\n\nopt = TestOptions().parse()\n\ndataloader = data.create_dataloader(opt)\n\nmodel = Pix2PixModel(opt)\nmodel.eval()\n\nvisualizer = Visualizer(opt)\n\n# create a webpage that summarizes the all results\nweb_dir = os.path.join(opt.results_dir, opt.name,\n                       \'%s_%s\' % (opt.phase, opt.which_epoch))\nwebpage = html.HTML(web_dir,\n                    \'Experiment = %s, Phase = %s, Epoch = %s\' %\n                    (opt.name, opt.phase, opt.which_epoch))\n\n# test\nfor i, data_i in enumerate(dataloader):\n    if i * opt.batchSize >= opt.how_many:\n        break\n\n    generated = model(data_i, mode=\'inference\')\n\n    img_path = data_i[\'path\']\n    for b in range(generated.shape[0]):\n        print(\'process image... %s\' % img_path[b])\n        visuals = OrderedDict([(\'input_label\', data_i[\'label\'][b]),\n                               (\'synthesized_image\', generated[b])])\n        visualizer.save_images(webpage, visuals, img_path[b:b + 1])\n\nwebpage.save()\n'"
semantic_synthesis/train.py,0,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nimport sys\nfrom collections import OrderedDict\nfrom options.train_options import TrainOptions\nimport data\nfrom util.iter_counter import IterationCounter\nfrom util.visualizer import Visualizer\nfrom trainers.pix2pix_trainer import Pix2PixTrainer\n\n# parse options\nopt = TrainOptions().parse()\n\n# print options to help debugging\nprint(\' \'.join(sys.argv))\n\n# load the dataset\ndataloader = data.create_dataloader(opt)\n\n# create trainer for our model\ntrainer = Pix2PixTrainer(opt)\n\n# create tool for counting iterations\niter_counter = IterationCounter(opt, len(dataloader))\n\n# create tool for visualization\nvisualizer = Visualizer(opt)\n\nfor epoch in iter_counter.training_epochs():\n    iter_counter.record_epoch_start(epoch)\n    for i, data_i in enumerate(dataloader, start=iter_counter.epoch_iter):\n        iter_counter.record_one_iteration()\n\n        # Training\n        # train generator\n        if i % opt.D_steps_per_G == 0:\n            trainer.run_generator_one_step(data_i)\n\n        # train discriminator\n        trainer.run_discriminator_one_step(data_i)\n\n        # Visualizations\n        if iter_counter.needs_printing():\n            losses = trainer.get_latest_losses()\n            visualizer.print_current_errors(epoch, iter_counter.epoch_iter,\n                                            losses, iter_counter.time_per_iter)\n            visualizer.plot_current_errors(losses, iter_counter.total_steps_so_far)\n\n        if iter_counter.needs_displaying():\n            visuals = OrderedDict([(\'input_label\', data_i[\'label\']),\n                                   (\'synthesized_image\', trainer.get_latest_generated()),\n                                   (\'real_image\', data_i[\'image\'])])\n            visualizer.display_current_results(visuals, epoch, iter_counter.total_steps_so_far)\n\n        if iter_counter.needs_saving():\n            print(\'saving the latest model (epoch %d, total_steps %d)\' %\n                  (epoch, iter_counter.total_steps_so_far))\n            trainer.save(\'latest\')\n            iter_counter.record_current_iter()\n\n    trainer.update_learning_rate(epoch)\n    iter_counter.record_epoch_end()\n\n    if epoch % opt.save_epoch_freq == 0 or \\\n       epoch == iter_counter.total_epochs:\n        print(\'saving the model at the end of epoch %d, iters %d\' %\n              (epoch, iter_counter.total_steps_so_far))\n        trainer.save(\'latest\')\n        trainer.save(epoch)\n\nprint(\'Training was successfully finished.\')\n'"
person_transfer/data/__init__.py,0,b''
person_transfer/data/base_data_loader.py,0,"b'\nclass BaseDataLoader():\n    def __init__(self):\n        pass\n    \n    def initialize(self, opt):\n        self.opt = opt\n        pass\n\n    def load_data():\n        return None\n\n        \n        \n'"
person_transfer/data/base_dataset.py,1,"b""import torch.utils.data as data\nfrom PIL import Image\nimport torchvision.transforms as transforms\n\nclass BaseDataset(data.Dataset):\n    def __init__(self):\n        super(BaseDataset, self).__init__()\n\n    def name(self):\n        return 'BaseDataset'\n\n    def initialize(self, opt):\n        pass\n\ndef get_transform(opt):\n    transform_list = []\n    if opt.resize_or_crop == 'resize_and_crop':\n        osize = [opt.loadSize, opt.loadSize]\n        transform_list.append(transforms.Scale(osize, Image.BICUBIC))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'crop':\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'scale_width':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.fineSize)))\n    elif opt.resize_or_crop == 'scale_width_and_crop':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.loadSize)))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n\n    transform_list += [transforms.ToTensor(),\n                       transforms.Normalize((0.5, 0.5, 0.5),\n                                            (0.5, 0.5, 0.5))]\n    return transforms.Compose(transform_list)\n\ndef __scale_width(img, target_width):\n    ow, oh = img.size\n    if (ow == target_width):\n        return img\n    w = target_width\n    h = int(target_width * oh / ow)\n    return img.resize((w, h), Image.BICUBIC)\n"""
person_transfer/data/custom_dataset_data_loader.py,2,"b'import torch.utils.data\nfrom data.base_data_loader import BaseDataLoader\n\n\ndef CreateDataset(opt):\n    dataset = None\n    \n    if opt.dataset_mode == \'keypoint\':\n        from data.keypoint import KeyDataset\n        dataset = KeyDataset()\n\n    else:\n        raise ValueError(""Dataset [%s] not recognized."" % opt.dataset_mode)\n\n    print(""dataset [%s] was created"" % (dataset.name()))\n    dataset.initialize(opt)\n    return dataset\n\n\nclass CustomDatasetDataLoader(BaseDataLoader):\n    def name(self):\n        return \'CustomDatasetDataLoader\'\n\n    def initialize(self, opt):\n        BaseDataLoader.initialize(self, opt)\n        self.dataset = CreateDataset(opt)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=opt.batchSize,\n            shuffle=not opt.serial_batches,\n            num_workers=int(opt.nThreads))\n\n    def load_data(self):\n        return self\n\n    def __len__(self):\n        return min(len(self.dataset), self.opt.max_dataset_size)\n\n    def __iter__(self):\n        for i, data in enumerate(self.dataloader):\n            if i >= self.opt.max_dataset_size:\n                break\n            yield data\n'"
person_transfer/data/data_loader.py,0,b'\ndef CreateDataLoader(opt):\n    from data.custom_dataset_data_loader import CustomDatasetDataLoader\n    data_loader = CustomDatasetDataLoader()\n    print(data_loader.name())\n    data_loader.initialize(opt)\n    return data_loader\n'
