file_path,api_count,code
demo.py,0,"b'from argparse import ArgumentParser\nimport json\nimport os\n\nimport cv2\nimport numpy as np\n\nfrom modules.input_reader import VideoReader, ImageReader\nfrom modules.draw import Plotter3d, draw_poses\nfrom modules.parse_poses import parse_poses\n\n\ndef rotate_poses(poses_3d, R, t):\n    R_inv = np.linalg.inv(R)\n    for pose_id in range(len(poses_3d)):\n        pose_3d = poses_3d[pose_id].reshape((-1, 4)).transpose()\n        pose_3d[0:3, :] = np.dot(R_inv, pose_3d[0:3, :] - t)\n        poses_3d[pose_id] = pose_3d.transpose().reshape(-1)\n\n    return poses_3d\n\n\nif __name__ == \'__main__\':\n    parser = ArgumentParser(description=\'Lightweight 3D human pose estimation demo. \'\n                                        \'Press esc to exit, ""p"" to (un)pause video or process next image.\')\n    parser.add_argument(\'-m\', \'--model\',\n                        help=\'Required. Path to checkpoint with a trained model \'\n                             \'(or an .xml file in case of OpenVINO inference).\',\n                        type=str, required=True)\n    parser.add_argument(\'--video\', help=\'Optional. Path to video file or camera id.\', type=str, default=\'\')\n    parser.add_argument(\'-d\', \'--device\',\n                        help=\'Optional. Specify the target device to infer on: CPU or GPU. \'\n                             \'The demo will look for a suitable plugin for device specified \'\n                             \'(by default, it is GPU).\',\n                        type=str, default=\'GPU\')\n    parser.add_argument(\'--use-openvino\',\n                        help=\'Optional. Run network with OpenVINO as inference engine. \'\n                             \'CPU, GPU, FPGA, HDDL or MYRIAD devices are supported.\',\n                        action=\'store_true\')\n    parser.add_argument(\'--images\', help=\'Optional. Path to input image(s).\', nargs=\'+\', default=\'\')\n    parser.add_argument(\'--height-size\', help=\'Optional. Network input layer height size.\', type=int, default=256)\n    parser.add_argument(\'--extrinsics-path\',\n                        help=\'Optional. Path to file with camera extrinsics.\',\n                        type=str, default=None)\n    parser.add_argument(\'--fx\', type=np.float32, default=-1, help=\'Optional. Camera focal length.\')\n    args = parser.parse_args()\n\n    if args.video == \'\' and args.images == \'\':\n        raise ValueError(\'Either --video or --image has to be provided\')\n\n    stride = 8\n    if args.use_openvino:\n        from modules.inference_engine_openvino import InferenceEngineOpenVINO\n        net = InferenceEngineOpenVINO(args.model, args.device)\n    else:\n        from modules.inference_engine_pytorch import InferenceEnginePyTorch\n        net = InferenceEnginePyTorch(args.model, args.device)\n\n    canvas_3d = np.zeros((720, 1280, 3), dtype=np.uint8)\n    plotter = Plotter3d(canvas_3d.shape[:2])\n    canvas_3d_window_name = \'Canvas 3D\'\n    cv2.namedWindow(canvas_3d_window_name)\n    cv2.setMouseCallback(canvas_3d_window_name, Plotter3d.mouse_callback)\n\n    file_path = args.extrinsics_path\n    if file_path is None:\n        file_path = os.path.join(\'data\', \'extrinsics.json\')\n    with open(file_path, \'r\') as f:\n        extrinsics = json.load(f)\n    R = np.array(extrinsics[\'R\'], dtype=np.float32)\n    t = np.array(extrinsics[\'t\'], dtype=np.float32)\n\n    frame_provider = ImageReader(args.images)\n    is_video = False\n    if args.video != \'\':\n        frame_provider = VideoReader(args.video)\n        is_video = True\n    base_height = args.height_size\n    fx = args.fx\n\n    delay = 1\n    esc_code = 27\n    p_code = 112\n    space_code = 32\n    mean_time = 0\n    for frame in frame_provider:\n        current_time = cv2.getTickCount()\n        if frame is None:\n            break\n        input_scale = base_height / frame.shape[0]\n        scaled_img = cv2.resize(frame, dsize=None, fx=input_scale, fy=input_scale)\n        scaled_img = scaled_img[:, 0:scaled_img.shape[1] - (scaled_img.shape[1] % stride)]  # better to pad, but cut out for demo\n        if fx < 0:  # Focal length is unknown\n            fx = np.float32(0.8 * frame.shape[1])\n\n        inference_result = net.infer(scaled_img)\n        poses_3d, poses_2d = parse_poses(inference_result, input_scale, stride, fx, is_video)\n        edges = []\n        if len(poses_3d):\n            poses_3d = rotate_poses(poses_3d, R, t)\n            poses_3d_copy = poses_3d.copy()\n            x = poses_3d_copy[:, 0::4]\n            y = poses_3d_copy[:, 1::4]\n            z = poses_3d_copy[:, 2::4]\n            poses_3d[:, 0::4], poses_3d[:, 1::4], poses_3d[:, 2::4] = -z, x, -y\n\n            poses_3d = poses_3d.reshape(poses_3d.shape[0], 19, -1)[:, :, 0:3]\n            edges = (Plotter3d.SKELETON_EDGES + 19 * np.arange(poses_3d.shape[0]).reshape((-1, 1, 1))).reshape((-1, 2))\n        plotter.plot(canvas_3d, poses_3d, edges)\n        cv2.imshow(canvas_3d_window_name, canvas_3d)\n\n        draw_poses(frame, poses_2d)\n        current_time = (cv2.getTickCount() - current_time) / cv2.getTickFrequency()\n        if mean_time == 0:\n            mean_time = current_time\n        else:\n            mean_time = mean_time * 0.95 + current_time * 0.05\n        cv2.putText(frame, \'FPS: {}\'.format(int(1 / mean_time * 10) / 10),\n                    (40, 80), cv2.FONT_HERSHEY_COMPLEX, 1, (0, 0, 255))\n        cv2.imshow(\'ICV 3D Human Pose Estimation\', frame)\n\n        key = cv2.waitKey(delay)\n        if key == esc_code:\n            break\n        if key == p_code:\n            if delay == 1:\n                delay = 0\n            else:\n                delay = 1\n        if delay == 0 or not is_video:  # allow to rotate 3D canvas while on pause\n            key = 0\n            while (key != p_code\n                   and key != esc_code\n                   and key != space_code):\n                plotter.plot(canvas_3d, poses_3d, edges)\n                cv2.imshow(canvas_3d_window_name, canvas_3d)\n                key = cv2.waitKey(33)\n            if key == esc_code:\n                break\n            else:\n                delay = 1\n'"
setup.py,0,"b""import os\nimport platform\nfrom setuptools import setup, Extension\nfrom setuptools.command.build_ext import build_ext\nimport subprocess\nimport sys\n\n\nPACKAGE_NAME = 'pose_extractor'\n\n\noptions = {'--debug': 'OFF'}\nif '--debug' in sys.argv:\n    options['--debug'] = 'ON'\n\n\nclass CMakeExtension(Extension):\n    def __init__(self, name, cmake_lists_dir=PACKAGE_NAME, **kwargs):\n        Extension.__init__(self, name, sources=[], **kwargs)\n        self.cmake_lists_dir = os.path.abspath(cmake_lists_dir)\n\n\nclass CMakeBuild(build_ext):\n    def build_extensions(self):\n        try:\n            subprocess.check_output(['cmake', '--version'])\n        except OSError:\n            raise RuntimeError('Cannot find CMake executable')\n\n        ext = self.extensions[0]\n        build_dir = os.path.abspath(os.path.join(PACKAGE_NAME, 'build'))\n        if not os.path.exists(build_dir):\n            os.mkdir(build_dir)\n        tmp_dir = os.path.join(build_dir, 'tmp')\n        if not os.path.exists(tmp_dir):\n            os.mkdir(tmp_dir)\n\n        cfg = 'Debug' if options['--debug'] == 'ON' else 'Release'\n\n        cmake_args = [\n            '-DCMAKE_BUILD_TYPE={}'.format(cfg),\n            '-DCMAKE_LIBRARY_OUTPUT_DIRECTORY_{}={}'.format(cfg.upper(), build_dir),\n            '-DCMAKE_ARCHIVE_OUTPUT_DIRECTORY_{}={}'.format(cfg.upper(), tmp_dir),\n            '-DPYTHON_EXECUTABLE={}'.format(sys.executable)\n        ]\n\n        if platform.system() == 'Windows':\n            platform_type = ('x64' if platform.architecture()[0] == '64bit' else 'Win32')\n            cmake_args += [\n                '-DCMAKE_WINDOWS_EXPORT_ALL_SYMBOLS=TRUE',\n                '-DCMAKE_RUNTIME_OUTPUT_DIRECTORY_{}={}'.format(cfg.upper(), build_dir),\n            ]\n\n            if self.compiler.compiler_type == 'msvc':\n                cmake_args += [\n                    '-DCMAKE_GENERATOR_PLATFORM={}'.format(platform_type),\n                ]\n            else:\n                cmake_args += [\n                    '-G', 'MinGW Makefiles',\n                ]\n\n        subprocess.check_call(['cmake', ext.cmake_lists_dir] + cmake_args, cwd=tmp_dir)\n        subprocess.check_call(['cmake', '--build', '.', '--config', cfg], cwd=tmp_dir)\n\n\nsetup(name=PACKAGE_NAME,\n      packages=[PACKAGE_NAME],\n      version='1.0',\n      description='Auxiliary C++ module for fast 2d pose extraction from network output',\n      ext_modules=[CMakeExtension(PACKAGE_NAME)],\n      cmdclass={'build_ext': CMakeBuild})\n"""
models/__init__.py,0,b''
models/with_mobilenet.py,5,"b'import torch\nfrom torch import nn\n\nfrom modules.conv import conv, conv_dw, conv_dw_no_bn\n\n\nclass Cpm(nn.Module):\n    def __init__(self, in_channels, out_channels):\n        super().__init__()\n        self.align = conv(in_channels, out_channels, kernel_size=1, padding=0, bn=False)\n        self.trunk = nn.Sequential(\n            conv_dw_no_bn(out_channels, out_channels),\n            conv_dw_no_bn(out_channels, out_channels),\n            conv_dw_no_bn(out_channels, out_channels)\n        )\n        self.conv = conv(out_channels, out_channels, bn=False)\n\n    def forward(self, x):\n        x = self.align(x)\n        x = self.conv(x + self.trunk(x))\n        return x\n\n\nclass InitialStage(nn.Module):\n    def __init__(self, num_channels, num_heatmaps, num_pafs):\n        super().__init__()\n        self.trunk = nn.Sequential(\n            conv(num_channels, num_channels, bn=False),\n            conv(num_channels, num_channels, bn=False),\n            conv(num_channels, num_channels, bn=False)\n        )\n        self.heatmaps = nn.Sequential(\n            conv(num_channels, 512, kernel_size=1, padding=0, bn=False),\n            conv(512, num_heatmaps, kernel_size=1, padding=0, bn=False, relu=False)\n        )\n        self.pafs = nn.Sequential(\n            conv(num_channels, 512, kernel_size=1, padding=0, bn=False),\n            conv(512, num_pafs, kernel_size=1, padding=0, bn=False, relu=False)\n        )\n\n    def forward(self, x):\n        trunk_features = self.trunk(x)\n        heatmaps = self.heatmaps(trunk_features)\n        pafs = self.pafs(trunk_features)\n        return [heatmaps, pafs]\n\n\nclass RefinementStageBlock(nn.Module):\n    def __init__(self, in_channels, out_channels):\n        super().__init__()\n        self.initial = conv(in_channels, out_channels, kernel_size=1, padding=0, bn=False)\n        self.trunk = nn.Sequential(\n            conv(out_channels, out_channels),\n            conv(out_channels, out_channels, dilation=2, padding=2)\n        )\n\n    def forward(self, x):\n        initial_features = self.initial(x)\n        trunk_features = self.trunk(initial_features)\n        return initial_features + trunk_features\n\n\nclass RefinementStage(nn.Module):\n    def __init__(self, in_channels, out_channels, num_heatmaps, num_pafs):\n        super().__init__()\n        self.trunk = nn.Sequential(\n            RefinementStageBlock(in_channels, out_channels),\n            RefinementStageBlock(out_channels, out_channels),\n            RefinementStageBlock(out_channels, out_channels),\n            RefinementStageBlock(out_channels, out_channels),\n            RefinementStageBlock(out_channels, out_channels)\n        )\n        self.heatmaps = nn.Sequential(\n            conv(out_channels, out_channels, kernel_size=1, padding=0, bn=False),\n            conv(out_channels, num_heatmaps, kernel_size=1, padding=0, bn=False, relu=False)\n        )\n        self.pafs = nn.Sequential(\n            conv(out_channels, out_channels, kernel_size=1, padding=0, bn=False),\n            conv(out_channels, num_pafs, kernel_size=1, padding=0, bn=False, relu=False)\n        )\n\n    def forward(self, x):\n        trunk_features = self.trunk(x)\n        heatmaps = self.heatmaps(trunk_features)\n        pafs = self.pafs(trunk_features)\n        return [heatmaps, pafs]\n\n\nclass RefinementStageLight(nn.Module):\n    def __init__(self, in_channels, mid_channels, out_channels):\n        super().__init__()\n        self.trunk = nn.Sequential(\n            RefinementStageBlock(in_channels, mid_channels),\n            RefinementStageBlock(mid_channels, mid_channels)\n        )\n        self.feature_maps = nn.Sequential(\n            conv(mid_channels, mid_channels, kernel_size=1, padding=0, bn=False),\n            conv(mid_channels, out_channels, kernel_size=1, padding=0, bn=False, relu=False)\n        )\n\n    def forward(self, x):\n        trunk_features = self.trunk(x)\n        feature_maps = self.feature_maps(trunk_features)\n        return [feature_maps]\n\n\nclass ResBlock(nn.Module):\n    def __init__(self, in_channels, out_channels, ratio, should_align=False):\n        super().__init__()\n        self.should_align = should_align\n        self.bottleneck = nn.Sequential(\n            conv(in_channels, in_channels // ratio, kernel_size=1, padding=0),\n            conv(in_channels // ratio, in_channels // ratio),\n            conv(in_channels // ratio, out_channels, kernel_size=1, padding=0)\n        )\n        if self.should_align:\n            self.align = conv(in_channels, out_channels, kernel_size=1, padding=0)\n\n    def forward(self, x):\n        res = self.bottleneck(x)\n        if self.should_align:\n            x = self.align(x)\n        return x + res\n\n\nclass Pose3D(nn.Module):\n    def __init__(self, in_channels, num_2d_heatmaps, ratio=2, out_channels=57):\n        super().__init__()\n        self.stem = nn.Sequential(\n            ResBlock(in_channels + num_2d_heatmaps, in_channels, ratio, should_align=True),\n            ResBlock(in_channels, in_channels, ratio),\n            ResBlock(in_channels, in_channels, ratio),\n            ResBlock(in_channels, in_channels, ratio),\n            ResBlock(in_channels, in_channels, ratio),\n        )\n\n        self.prediction = RefinementStageLight(in_channels, in_channels, out_channels)\n\n    def forward(self, x, feature_maps_2d):\n        stem = self.stem(torch.cat([x, feature_maps_2d], 1))\n        feature_maps = self.prediction(stem)\n        return feature_maps\n\n\nclass PoseEstimationWithMobileNet(nn.Module):\n    def __init__(self, num_refinement_stages=1, num_channels=128, num_heatmaps=19, num_pafs=38,\n                 is_convertible_by_mo=False):\n        super().__init__()\n        self.is_convertible_by_mo = is_convertible_by_mo\n        self.model = nn.Sequential(\n            conv(     3,  32, stride=2, bias=False),\n            conv_dw( 32,  64),\n            conv_dw( 64, 128, stride=2),\n            conv_dw(128, 128),\n            conv_dw(128, 256, stride=2),\n            conv_dw(256, 256),\n            conv_dw(256, 512),  # conv4_2\n            conv_dw(512, 512, dilation=2, padding=2),\n            conv_dw(512, 512),\n            conv_dw(512, 512),\n            conv_dw(512, 512),\n            conv_dw(512, 512)   # conv5_5\n        )\n        self.cpm = Cpm(512, num_channels)\n\n        self.initial_stage = InitialStage(num_channels, num_heatmaps, num_pafs)\n        self.refinement_stages = nn.ModuleList()\n\n        for idx in range(num_refinement_stages):\n            self.refinement_stages.append(RefinementStage(num_channels + num_heatmaps + num_pafs, num_channels,\n                                                          num_heatmaps, num_pafs))\n        self.Pose3D = Pose3D(128, num_2d_heatmaps=57)\n        if self.is_convertible_by_mo:\n            self.fake_conv_heatmaps = nn.Conv2d(num_heatmaps, num_heatmaps, kernel_size=1, bias=False)\n            self.fake_conv_heatmaps.weight = nn.Parameter(torch.zeros(num_heatmaps, num_heatmaps, 1, 1))\n            self.fake_conv_pafs = nn.Conv2d(num_pafs, num_pafs, kernel_size=1, bias=False)\n            self.fake_conv_pafs.weight = nn.Parameter(torch.zeros(num_pafs, num_pafs, 1, 1))\n\n    def forward(self, x):\n        model_features = self.model(x)\n        backbone_features = self.cpm(model_features)\n\n        stages_output = self.initial_stage(backbone_features)\n        for refinement_stage in self.refinement_stages:\n            stages_output.extend(\n                refinement_stage(torch.cat([backbone_features, stages_output[-2], stages_output[-1]], dim=1)))\n        keypoints2d_maps = stages_output[-2]\n        paf_maps = stages_output[-1]\n        if self.is_convertible_by_mo:  # Model Optimizer R3 2019 cuts out these two network outputs, add fake op to fix it\n            keypoints2d_maps = stages_output[-2] + self.fake_conv_heatmaps(stages_output[-2])\n            paf_maps = stages_output[-1] + self.fake_conv_pafs(stages_output[-1])\n        out = self.Pose3D(backbone_features, torch.cat([stages_output[-2], stages_output[-1]], dim=1))\n\n        return out, keypoints2d_maps, paf_maps\n\n'"
modules/__init__.py,0,b''
modules/conv.py,0,"b'from torch import nn\n\n\ndef conv(in_channels, out_channels, kernel_size=3, padding=1, bn=True, dilation=1, stride=1, relu=True, bias=True):\n    modules = [nn.Conv2d(in_channels, out_channels, kernel_size, stride, padding, dilation, bias=bias)]\n    if bn:\n        modules.append(nn.BatchNorm2d(out_channels))\n    if relu:\n        modules.append(nn.ReLU(inplace=True))\n    return nn.Sequential(*modules)\n\n\ndef conv_dw(in_channels, out_channels, kernel_size=3, padding=1, stride=1, dilation=1):\n    return nn.Sequential(\n        nn.Conv2d(in_channels, in_channels, kernel_size, stride, padding, dilation=dilation, groups=in_channels, bias=False),\n        nn.BatchNorm2d(in_channels),\n        nn.ReLU(inplace=True),\n\n        nn.Conv2d(in_channels, out_channels, 1, 1, 0, bias=False),\n        nn.BatchNorm2d(out_channels),\n        nn.ReLU(inplace=True),\n    )\n\n\ndef conv_dw_no_bn(in_channels, out_channels, kernel_size=3, padding=1, stride=1, dilation=1):\n    return nn.Sequential(\n        nn.Conv2d(in_channels, in_channels, kernel_size, stride, padding, dilation=dilation, groups=in_channels, bias=False),\n        nn.ELU(inplace=True),\n\n        nn.Conv2d(in_channels, out_channels, 1, 1, 0, bias=False),\n        nn.ELU(inplace=True),\n    )\n'"
modules/draw.py,0,"b'import math\n\nimport cv2\nimport numpy as np\n\n\nprevious_position = []\ntheta, phi = 3.1415/4, -3.1415/6\nshould_rotate = False\nscale_dx = 800\nscale_dy = 800\n\n\nclass Plotter3d:\n    SKELETON_EDGES = np.array([[11, 10], [10, 9], [9, 0], [0, 3], [3, 4], [4, 5], [0, 6], [6, 7], [7, 8], [0, 12],\n                               [12, 13], [13, 14], [0, 1], [1, 15], [15, 16], [1, 17], [17, 18]])\n\n    def __init__(self, canvas_size, origin=(0.5, 0.5), scale=1):\n        self.origin = np.array([origin[1] * canvas_size[1], origin[0] * canvas_size[0]], dtype=np.float32)  # x, y\n        self.scale = np.float32(scale)\n        self.theta = 0\n        self.phi = 0\n        axis_length = 200\n        axes = [\n            np.array([[-axis_length/2, -axis_length/2, 0], [axis_length/2, -axis_length/2, 0]], dtype=np.float32),\n            np.array([[-axis_length/2, -axis_length/2, 0], [-axis_length/2, axis_length/2, 0]], dtype=np.float32),\n            np.array([[-axis_length/2, -axis_length/2, 0], [-axis_length/2, -axis_length/2, axis_length]], dtype=np.float32)]\n        step = 20\n        for step_id in range(axis_length // step + 1):  # add grid\n            axes.append(np.array([[-axis_length / 2, -axis_length / 2 + step_id * step, 0],\n                                  [axis_length / 2, -axis_length / 2 + step_id * step, 0]], dtype=np.float32))\n            axes.append(np.array([[-axis_length / 2 + step_id * step, -axis_length / 2, 0],\n                                  [-axis_length / 2 + step_id * step, axis_length / 2, 0]], dtype=np.float32))\n        self.axes = np.array(axes)\n\n    def plot(self, img, vertices, edges):\n        global theta, phi\n        img.fill(0)\n        R = self._get_rotation(theta, phi)\n        self._draw_axes(img, R)\n        if len(edges) != 0:\n            self._plot_edges(img, vertices, edges, R)\n\n    def _draw_axes(self, img, R):\n        axes_2d = np.dot(self.axes, R)\n        axes_2d = axes_2d * self.scale + self.origin\n        for axe in axes_2d:\n            axe = axe.astype(int)\n            cv2.line(img, tuple(axe[0]), tuple(axe[1]), (128, 128, 128), 1, cv2.LINE_AA)\n\n    def _plot_edges(self, img, vertices, edges, R):\n        vertices_2d = np.dot(vertices, R)\n        edges_vertices = vertices_2d.reshape((-1, 2))[edges] * self.scale + self.origin\n        for edge_vertices in edges_vertices:\n            edge_vertices = edge_vertices.astype(int)\n            cv2.line(img, tuple(edge_vertices[0]), tuple(edge_vertices[1]), (255, 255, 255), 1, cv2.LINE_AA)\n\n    def _get_rotation(self, theta, phi):\n        sin, cos = math.sin, math.cos\n        return np.array([\n            [ cos(theta),  sin(theta) * sin(phi)],\n            [-sin(theta),  cos(theta) * sin(phi)],\n            [ 0,                       -cos(phi)]\n        ], dtype=np.float32)  # transposed\n\n    @staticmethod\n    def mouse_callback(event, x, y, flags, params):\n        global previous_position, theta, phi, should_rotate, scale_dx, scale_dy\n        if event == cv2.EVENT_LBUTTONDOWN:\n            previous_position = [x, y]\n            should_rotate = True\n        if event == cv2.EVENT_MOUSEMOVE and should_rotate:\n            theta += (x - previous_position[0]) / scale_dx * 6.2831  # 360 deg\n            phi -= (y - previous_position[1]) / scale_dy * 6.2831 * 2  # 360 deg\n            phi = max(min(3.1415 / 2, phi), -3.1415 / 2)\n            previous_position = [x, y]\n        if event == cv2.EVENT_LBUTTONUP:\n            should_rotate = False\n\n\nbody_edges = np.array(\n    [[0, 1],  # neck - nose\n     [1, 16], [16, 18],  # nose - l_eye - l_ear\n     [1, 15], [15, 17],  # nose - r_eye - r_ear\n     [0, 3], [3, 4], [4, 5],     # neck - l_shoulder - l_elbow - l_wrist\n     [0, 9], [9, 10], [10, 11],  # neck - r_shoulder - r_elbow - r_wrist\n     [0, 6], [6, 7], [7, 8],        # neck - l_hip - l_knee - l_ankle\n     [0, 12], [12, 13], [13, 14]])  # neck - r_hip - r_knee - r_ankle\n\n\ndef draw_poses(img, poses_2d):\n    for pose_id in range(len(poses_2d)):\n        pose = np.array(poses_2d[pose_id][0:-1]).reshape((-1, 3)).transpose()\n        was_found = pose[2, :] > 0\n        for edge in body_edges:\n            if was_found[edge[0]] and was_found[edge[1]]:\n                cv2.line(img, tuple(pose[0:2, edge[0]].astype(int)), tuple(pose[0:2, edge[1]].astype(int)),\n                         (255, 255, 0), 4, cv2.LINE_AA)\n        for kpt_id in range(pose.shape[1]):\n            if pose[2, kpt_id] != -1:\n                cv2.circle(img, tuple(pose[0:2, kpt_id].astype(int)), 3, (0, 255, 255), -1, cv2.LINE_AA)\n'"
modules/inference_engine_openvino.py,0,"b""import os\n\nimport numpy as np\nfrom openvino.inference_engine import IENetwork, IECore\n\n\nclass InferenceEngineOpenVINO:\n    def __init__(self, net_model_xml_path, device):\n        self.device = device\n\n        net_model_bin_path = os.path.splitext(net_model_xml_path)[0] + '.bin'\n        self.net = IENetwork(model=net_model_xml_path, weights=net_model_bin_path)\n        required_input_key = {'data'}\n        assert required_input_key == set(self.net.inputs.keys()), \\\n            'Demo supports only topologies with the following input key: {}'.format(', '.join(required_input_key))\n        required_output_keys = {'features', 'heatmaps', 'pafs'}\n        assert required_output_keys.issubset(self.net.outputs.keys()), \\\n            'Demo supports only topologies with the following output keys: {}'.format(', '.join(required_output_keys))\n\n        self.ie = IECore()\n        self.exec_net = self.ie.load_network(network=self.net, num_requests=1, device_name=device)\n\n    def infer(self, img):\n        input_layer = next(iter(self.net.inputs))\n        n, c, h, w = self.net.inputs[input_layer].shape\n        if h != img.shape[0] or w != img.shape[1]:\n            self.net.reshape({input_layer: (n, c, img.shape[0], img.shape[1])})\n            self.exec_net = self.ie.load_network(network=self.net, num_requests=1, device_name=self.device)\n        img = np.transpose(img, (2, 0, 1))[None, ]\n\n        inference_result = self.exec_net.infer(inputs={'data': img})\n\n        inference_result = (inference_result['features'][0],\n                            inference_result['heatmaps'][0], inference_result['pafs'][0])\n        return inference_result\n\n"""
modules/inference_engine_pytorch.py,4,"b""import numpy as np\nimport torch\n\n\nclass InferenceEnginePyTorch:\n    def __init__(self, checkpoint_path, device,\n                 img_mean=np.array([128, 128, 128], dtype=np.float32),\n                 img_scale=np.float32(1/255)):\n        from models.with_mobilenet import PoseEstimationWithMobileNet\n        from modules.load_state import load_state\n        self.img_mean = img_mean\n        self.img_scale = img_scale\n        self.device = 'cpu'\n        if device != 'CPU':\n            if torch.cuda.is_available():\n                self.device = torch.device('cuda:0')\n            else:\n                print('No CUDA device found, inferring on CPU')\n\n        net = PoseEstimationWithMobileNet()\n        checkpoint = torch.load(checkpoint_path, map_location='cpu')\n        load_state(net, checkpoint)\n        net = net.to(self.device)\n        net.eval()\n        self.net = net\n\n    def infer(self, img):\n        normalized_img = InferenceEnginePyTorch._normalize(img, self.img_mean, self.img_scale)\n        data = torch.from_numpy(normalized_img).permute(2, 0, 1).unsqueeze(0).to(self.device)\n\n        features, heatmaps, pafs = self.net(data)\n\n        return (features[-1].squeeze().data.cpu().numpy(),\n                heatmaps[-1].squeeze().data.cpu().numpy(), pafs[-1].squeeze().data.cpu().numpy())\n\n    @staticmethod\n    def _normalize(img, img_mean, img_scale):\n        normalized_img = (img.astype(np.float32) - img_mean) * img_scale\n        return normalized_img\n\n"""
modules/input_reader.py,0,"b""import cv2\n\n\nclass ImageReader:\n    def __init__(self, file_names):\n        self.file_names = file_names\n        self.max_idx = len(file_names)\n\n    def __iter__(self):\n        self.idx = 0\n        return self\n\n    def __next__(self):\n        if self.idx == self.max_idx:\n            raise StopIteration\n        img = cv2.imread(self.file_names[self.idx], cv2.IMREAD_COLOR)\n        if img.size == 0:\n            raise IOError('Image {} cannot be read'.format(self.file_names[self.idx]))\n        self.idx = self.idx + 1\n        return img\n\n\nclass VideoReader:\n    def __init__(self, file_name):\n        self.file_name = file_name\n        try:  # OpenCV needs int to read from webcam\n            self.file_name = int(file_name)\n        except ValueError:\n            pass\n\n    def __iter__(self):\n        self.cap = cv2.VideoCapture(self.file_name)\n        self.cap.set(cv2.CAP_PROP_FRAME_WIDTH, 1920)\n        self.cap.set(cv2.CAP_PROP_FRAME_HEIGHT, 1080)\n        if not self.cap.isOpened():\n            raise IOError('Video {} cannot be opened'.format(self.file_name))\n        return self\n\n    def __next__(self):\n        was_read, img = self.cap.read()\n        if not was_read:\n            raise StopIteration\n        return img\n"""
