file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\nimport io\nimport os\nimport shutil\nimport subprocess\nfrom pathlib import Path\nimport distutils.command.clean\nfrom setuptools import setup, find_packages\n\nfrom build_tools import setup_helpers\n\nROOT_DIR = Path(__file__).parent.resolve()\n\n\ndef read(*names, **kwargs):\n    with io.open(ROOT_DIR.joinpath(*names), encoding=kwargs.get(""encoding"", ""utf8"")) as fp:\n        return fp.read()\n\n\ndef _get_version():\n    version = \'0.6.0a0\'\n    sha = None\n\n    try:\n        cmd = [\'git\', \'rev-parse\', \'HEAD\']\n        sha = subprocess.check_output(cmd, cwd=str(ROOT_DIR)).decode(\'ascii\').strip()\n    except Exception:\n        pass\n\n    if os.getenv(\'BUILD_VERSION\'):\n        version = os.getenv(\'BUILD_VERSION\')\n    elif sha is not None:\n        version += \'+\' + sha[:7]\n\n    if sha is None:\n        sha = \'Unknown\'\n    return version, sha\n\n\ndef _export_version(version, sha):\n    version_path = ROOT_DIR / \'torchtext\' / \'version.py\'\n    with open(version_path, \'w\') as fileobj:\n        fileobj.write(""__version__ = \'{}\'\\n"".format(version))\n        fileobj.write(""git_version = {}\\n"".format(repr(sha)))\n\n\nVERSION, SHA = _get_version()\n_export_version(VERSION, SHA)\n\nprint(\'-- Building version \' + VERSION)\n\n\nclass clean(distutils.command.clean.clean):\n    def run(self):\n        # Run default behavior first\n        distutils.command.clean.clean.run(self)\n\n        # Remove torchtext extension\n        for path in (ROOT_DIR / \'torchtext\').glob(\'**/*.so\'):\n            print(f\'removing \\\'{path}\\\'\')\n            path.unlink()\n        # Remove build directory\n        build_dirs = [\n            ROOT_DIR / \'build\',\n            ROOT_DIR / \'third_party\' / \'build\',\n        ]\n        for path in build_dirs:\n            if path.exists():\n                print(f\'removing \\\'{path}\\\' (and everything under it)\')\n                shutil.rmtree(str(path), ignore_errors=True)\n\n\nsetup_info = dict(\n    # Metadata\n    name=\'torchtext\',\n    version=VERSION,\n    author=\'PyTorch core devs and James Bradbury\',\n    author_email=\'jekbradbury@gmail.com\',\n    url=\'https://github.com/pytorch/text\',\n    description=\'Text utilities and datasets for PyTorch\',\n    long_description=read(\'README.rst\'),\n    license=\'BSD\',\n\n    install_requires=[\n        \'tqdm\', \'requests\', \'torch\', \'numpy\', \'sentencepiece\'\n    ],\n    python_requires=\'>=3.5\',\n    classifiers=[\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.5\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Programming Language :: Python :: 3.8\',\n        \'Programming Language :: Python :: 3 :: Only\',\n    ],\n    # Package info\n    packages=find_packages(exclude=(\'test*\', \'build_tools*\')),\n    zip_safe=False,\n    # Extension info\n    # If you are trying to use torchtext.so and see no registered op.\n    # See here: https://github.com/pytorch/vision/issues/2134""\n    ext_modules=setup_helpers.get_ext_modules(),\n    cmdclass={\n        \'build_ext\': setup_helpers.BuildExtension.with_options(no_python_abi_suffix=True),\n        \'clean\': clean,\n    },\n)\n\nsetup(**setup_info)\n'"
.circleci/regenerate.py,0,"b'#!/usr/bin/env python3\n\n""""""\nThis script should use a very simple, functional programming style.\nAvoid Jinja macros in favor of native Python functions.\n\nDon\'t go overboard on code generation; use Python only to generate\ncontent that can\'t be easily declared statically using CircleCI\'s YAML API.\n\nData declarations (e.g. the nested loops for defining the configuration matrix)\nshould be at the top of the file for easy updating.\n\nSee this comment for design rationale:\nhttps://github.com/pytorch/vision/pull/1321#issuecomment-531033978\n""""""\n\nimport jinja2\nimport yaml\nimport os.path\n\n\nPYTHON_VERSIONS = [""3.6"", ""3.7"", ""3.8""]\n\n\ndef build_workflows(prefix=\'\', upload=False, filter_branch=None, indentation=6):\n    w = []\n    for btype in [""wheel"", ""conda""]:\n        for os_type in [""linux"", ""macos"", ""windows""]:\n            for python_version in PYTHON_VERSIONS:\n                w += build_workflow_pair(btype, os_type, python_version, filter_branch, prefix, upload)\n    return indent(indentation, w)\n\n\ndef build_workflow_pair(btype, os_type, python_version, filter_branch, prefix=\'\', upload=False):\n    w = []\n    base_workflow_name = f""{prefix}binary_{os_type}_{btype}_py{python_version}""\n    w.append(generate_base_workflow(base_workflow_name, python_version, filter_branch, os_type, btype))\n\n    if upload:\n        w.append(generate_upload_workflow(base_workflow_name, filter_branch, btype))\n        if filter_branch == \'nightly\' and os_type == \'linux\':\n            pydistro = \'pip\' if btype == \'wheel\' else \'conda\'\n            w.append(generate_smoketest_workflow(pydistro, base_workflow_name, filter_branch, python_version))\n    return w\n\n\ndef generate_base_workflow(base_workflow_name, python_version, filter_branch, os_type, btype):\n    d = {\n        ""name"": base_workflow_name,\n        ""python_version"": python_version,\n    }\n\n    if filter_branch:\n        d[""filters""] = gen_filter_branch_tree(filter_branch)\n\n    return {f""binary_{os_type}_{btype}"": d}\n\n\ndef gen_filter_branch_tree(branch_name):\n    return {""branches"": {""only"": branch_name}}\n\n\ndef generate_upload_workflow(base_workflow_name, filter_branch, btype):\n    d = {\n        ""name"": f""{base_workflow_name}_upload"",\n        ""context"": ""org-member"",\n        ""requires"": [base_workflow_name],\n    }\n\n    if filter_branch:\n        d[""filters""] = gen_filter_branch_tree(filter_branch)\n\n    return {f""binary_{btype}_upload"": d}\n\n\ndef generate_smoketest_workflow(pydistro, base_workflow_name, filter_branch, python_version):\n\n    required_build_suffix = ""_upload""\n    required_build_name = base_workflow_name + required_build_suffix\n\n    smoke_suffix = f""smoke_test_{pydistro}""\n    d = {\n        ""name"": f""{base_workflow_name}_{smoke_suffix}"",\n        ""requires"": [required_build_name],\n        ""python_version"": python_version,\n    }\n\n    if filter_branch:\n        d[""filters""] = gen_filter_branch_tree(filter_branch)\n\n    return {f""smoke_test_linux_{pydistro}"": d}\n\n\ndef indent(indentation, data_list):\n    return (""\\n"" + "" "" * indentation).join(yaml.dump(data_list).splitlines())\n\n\ndef unittest_workflows(indentation=6):\n    w = []\n    for os_type in [""linux"", ""windows""]:\n        for i, python_version in enumerate(PYTHON_VERSIONS):\n            w.append({\n                f""unittest_{os_type}"": {\n                    ""name"": f""unittest_{os_type}_py{python_version}"",\n                    ""python_version"": python_version,\n                }\n            })\n\n            if i == 0 and os_type == ""linux"":\n                w.append({\n                    f""stylecheck"": {\n                        ""name"": f""stylecheck_py{python_version}"",\n                        ""python_version"": python_version,\n                    }\n                })\n    return indent(indentation, w)\n\n\nif __name__ == ""__main__"":\n    d = os.path.dirname(__file__)\n    env = jinja2.Environment(\n        loader=jinja2.FileSystemLoader(d),\n        lstrip_blocks=True,\n        autoescape=False,\n    )\n\n    with open(os.path.join(d, \'config.yml\'), \'w\') as f:\n        f.write(env.get_template(\'config.yml.in\').render(\n            build_workflows=build_workflows,\n            unittest_workflows=unittest_workflows,\n        ))\n'"
build_tools/__init__.py,0,b''
test/__init__.py,0,b''
test/babi.py,0,"b'from torchtext import datasets\n\n# en-valid\nTRAIN_NUM = [0] + [900] * 16 + [904, 905, 900, 904]\nVAL_NUM = [0] + [100] * 16 + [96, 95, 100, 96]\nTEST_NUM = [0] + [1000] * 20\n\n# Testcase 1 (joint training)\ntrain_iter, val_iter, test_iter = datasets.BABI20.iters(task=1, joint=True)\nassert len(train_iter.dataset) == sum(TRAIN_NUM)\nassert len(val_iter.dataset) == VAL_NUM[1]\nassert len(test_iter.dataset) == TEST_NUM[1]\n\n# Testcase 2 (only supporting)\ntrain_iter, val_iter, test_iter = datasets.BABI20.iters(task=1, only_supporting=True)\nassert len(train_iter.dataset) == TRAIN_NUM[2]\nassert len(val_iter.dataset) == VAL_NUM[2]\nassert len(test_iter.dataset) == TEST_NUM[2]\n\n# Testcase 3 (single task)\nfor i in range(1, 21):\n    train_iter, val_iter, test_iter = datasets.BABI20.iters(task=i)\n    assert len(train_iter.dataset) == TRAIN_NUM[i]\n    assert len(val_iter.dataset) == VAL_NUM[i]\n    assert len(test_iter.dataset) == TEST_NUM[i]\n\n# en-valid-10k\nTRAIN_NUM = [0] + [9000] * 17 + [8996, 9000, 9002]\nVAL_NUM = [0] + [1000] * 17 + [1004, 1000, 998]\nTEST_NUM = [0] + [1000] * 20\n\n# Testcase 1 (joint training)\ntrain_iter, val_iter, test_iter = datasets.BABI20.iters(task=1, joint=True, tenK=True)\nassert len(train_iter.dataset) == sum(TRAIN_NUM)\nassert len(val_iter.dataset) == VAL_NUM[1]\nassert len(test_iter.dataset) == TEST_NUM[1]\n\n# Testcase 2 (only supporting)\ntrain_iter, val_iter, test_iter = datasets.BABI20.iters(task=1, only_supporting=True,\n                                                        tenK=True)\nassert len(train_iter.dataset) == TRAIN_NUM[2]\nassert len(val_iter.dataset) == VAL_NUM[2]\nassert len(test_iter.dataset) == TEST_NUM[2]\n\n# Testcase 3 (single task)\nfor i in range(1, 21):\n    train_iter, val_iter, test_iter = datasets.BABI20.iters(task=i, tenK=True)\n    assert len(train_iter.dataset) == TRAIN_NUM[i]\n    assert len(val_iter.dataset) == VAL_NUM[i]\n    assert len(test_iter.dataset) == TEST_NUM[i]\n'"
test/data.py,0,"b'from torchtext import data\n\n\nTEXT = data.Field()\nLABELS = data.Field()\n\ntrain, val, test = data.TabularDataset.splits(\n    path=\'~/chainer-research/jmt-data/pos_wsj/pos_wsj\', train=\'.train\',\n    validation=\'.dev\', test=\'.test\', format=\'tsv\',\n    fields=[(\'text\', TEXT), (\'labels\', LABELS)])\n\nprint(train.fields)\nprint(len(train))\nprint(vars(train[0]))\n\ntrain_iter, val_iter, test_iter = data.BucketIterator.splits(\n    (train, val, test), batch_size=3, sort_key=lambda x: len(x.text), device=""cuda:0"")\n\nLABELS.build_vocab(train.labels)\nTEXT.build_vocab(train.text)\n\nprint(TEXT.vocab.freqs.most_common(10))\nprint(LABELS.vocab.itos)\n\nbatch = next(iter(train_iter))\nprint(batch.text)\nprint(batch.labels)\n'"
test/imdb.py,0,"b'from torchtext import data\nfrom torchtext import datasets\nfrom torchtext.vocab import GloVe\n\n\n# Approach 1:\n# set up fields\nTEXT = data.Field(lower=True, include_lengths=True, batch_first=True)\nLABEL = data.Field(sequential=False)\n\n\n# make splits for data\ntrain, test = datasets.IMDB.splits(TEXT, LABEL)\n\n# print information about the data\nprint(\'train.fields\', train.fields)\nprint(\'len(train)\', len(train))\nprint(\'vars(train[0])\', vars(train[0]))\n\n# build the vocabulary\nTEXT.build_vocab(train, vectors=GloVe(name=\'6B\', dim=300))\nLABEL.build_vocab(train)\n\n# print vocab information\nprint(\'len(TEXT.vocab)\', len(TEXT.vocab))\nprint(\'TEXT.vocab.vectors.size()\', TEXT.vocab.vectors.size())\n\n# make iterator for splits\ntrain_iter, test_iter = data.BucketIterator.splits(\n    (train, test), batch_size=3, device=""cuda:0"")\n\n# print batch information\nbatch = next(iter(train_iter))\nprint(batch.text)\nprint(batch.label)\n\n# Approach 2:\ntrain_iter, test_iter = datasets.IMDB.iters(batch_size=4)\n\n# print batch information\nbatch = next(iter(train_iter))\nprint(batch.text)\nprint(batch.label)\n'"
test/language_modeling.py,0,"b'from torchtext import data\nfrom torchtext import datasets\nfrom torchtext.vocab import GloVe\n\n# Approach 1:\n# set up fields\nTEXT = data.Field(lower=True, batch_first=True)\n\n# make splits for data\ntrain, valid, test = datasets.WikiText2.splits(TEXT)\n\n# print information about the data\nprint(\'train.fields\', train.fields)\nprint(\'len(train)\', len(train))\nprint(\'vars(train[0])\', vars(train[0])[\'text\'][0:10])\n\n# build the vocabulary\nTEXT.build_vocab(train, vectors=GloVe(name=\'6B\', dim=300))\n\n# print vocab information\nprint(\'len(TEXT.vocab)\', len(TEXT.vocab))\n\n# make iterator for splits\ntrain_iter, valid_iter, test_iter = data.BPTTIterator.splits(\n    (train, valid, test), batch_size=3, bptt_len=30, device=""cuda:0"")\n\n# print batch information\nbatch = next(iter(train_iter))\nprint(batch.text)\nprint(batch.target)\n\n# Approach 2:\ntrain_iter, valid_iter, test_iter = datasets.WikiText2.iters(batch_size=4, bptt_len=30)\n\n# print batch information\nbatch = next(iter(train_iter))\nprint(batch.text)\nprint(batch.target)\n'"
test/nli.py,26,"b""import torch\nfrom .common.torchtext_test_case import TorchtextTestCase\n\nfrom torchtext.datasets import SNLI, MultiNLI, XNLI\nfrom torchtext.datasets.nli import ParsedTextField, ShiftReduceField\nfrom torchtext.data import Field, LabelField, Iterator\n\nimport shutil\n\n\nclass TestNLI(TorchtextTestCase):\n\n    def test_snli(self):\n        batch_size = 4\n\n        # create fields\n        TEXT = ParsedTextField()\n        TREE = ShiftReduceField()\n        LABEL = LabelField()\n\n        # create train/val/test splits\n        train, val, test = SNLI.splits(TEXT, LABEL, TREE)\n\n        # check all are SNLI datasets\n        assert type(train) == type(val) == type(test) == SNLI\n\n        # check all have correct number of fields\n        assert len(train.fields) == len(val.fields) == len(test.fields) == 5\n\n        # check fields are the correct type\n        assert type(train.fields['premise']) == ParsedTextField\n        assert type(train.fields['premise_transitions']) == ShiftReduceField\n        assert type(train.fields['hypothesis']) == ParsedTextField\n        assert type(train.fields['hypothesis_transitions']) == ShiftReduceField\n        assert type(train.fields['label']) == LabelField\n\n        assert type(val.fields['premise']) == ParsedTextField\n        assert type(val.fields['premise_transitions']) == ShiftReduceField\n        assert type(val.fields['hypothesis']) == ParsedTextField\n        assert type(val.fields['hypothesis_transitions']) == ShiftReduceField\n        assert type(val.fields['label']) == LabelField\n\n        assert type(test.fields['premise']) == ParsedTextField\n        assert type(test.fields['premise_transitions']) == ShiftReduceField\n        assert type(test.fields['hypothesis']) == ParsedTextField\n        assert type(test.fields['hypothesis_transitions']) == ShiftReduceField\n        assert type(test.fields['label']) == LabelField\n\n        # check each is the correct length\n        assert len(train) == 549367\n        assert len(val) == 9842\n        assert len(test) == 9824\n\n        # build vocabulary\n        TEXT.build_vocab(train)\n        LABEL.build_vocab(train)\n\n        # ensure vocabulary has been created\n        assert hasattr(TEXT, 'vocab')\n        assert hasattr(TEXT.vocab, 'itos')\n        assert hasattr(TEXT.vocab, 'stoi')\n\n        # create iterators\n        train_iter, val_iter, test_iter = Iterator.splits((train, val, test),\n                                                          batch_size=batch_size)\n\n        # get a batch to test\n        batch = next(iter(train_iter))\n\n        # split premise and hypothesis from tuples to tensors\n        premise, premise_transitions = batch.premise\n        hypothesis, hypothesis_transitions = batch.hypothesis\n        label = batch.label\n\n        # check each is actually a tensor\n        assert type(premise) == torch.Tensor\n        assert type(premise_transitions) == torch.Tensor\n        assert type(hypothesis) == torch.Tensor\n        assert type(hypothesis_transitions) == torch.Tensor\n        assert type(label) == torch.Tensor\n\n        # check have the correct batch dimension\n        assert premise.shape[-1] == batch_size\n        assert premise_transitions.shape[-1] == batch_size\n        assert hypothesis.shape[-1] == batch_size\n        assert hypothesis_transitions.shape[-1] == batch_size\n        assert label.shape[-1] == batch_size\n\n        # repeat the same tests with iters instead of split\n        train_iter, val_iter, test_iter = SNLI.iters(batch_size=batch_size,\n                                                     trees=True)\n\n        # split premise and hypothesis from tuples to tensors\n        premise, premise_transitions = batch.premise\n        hypothesis, hypothesis_transitions = batch.hypothesis\n        label = batch.label\n\n        # check each is actually a tensor\n        assert type(premise) == torch.Tensor\n        assert type(premise_transitions) == torch.Tensor\n        assert type(hypothesis) == torch.Tensor\n        assert type(hypothesis_transitions) == torch.Tensor\n        assert type(label) == torch.Tensor\n\n        # check have the correct batch dimension\n        assert premise.shape[-1] == batch_size\n        assert premise_transitions.shape[-1] == batch_size\n        assert hypothesis.shape[-1] == batch_size\n        assert hypothesis_transitions.shape[-1] == batch_size\n        assert label.shape[-1] == batch_size\n\n        # remove downloaded snli directory\n        shutil.rmtree('.data/snli')\n\n    def test_multinli(self):\n        batch_size = 4\n\n        # create fields\n        TEXT = ParsedTextField()\n        TREE = ShiftReduceField()\n        GENRE = LabelField()\n        LABEL = LabelField()\n\n        # create train/val/test splits\n        train, val, test = MultiNLI.splits(TEXT, LABEL, TREE, GENRE)\n\n        # check all are MultiNLI datasets\n        assert type(train) == type(val) == type(test) == MultiNLI\n\n        # check all have correct number of fields\n        assert len(train.fields) == len(val.fields) == len(test.fields) == 6\n\n        # check fields are the correct type\n        assert type(train.fields['premise']) == ParsedTextField\n        assert type(train.fields['premise_transitions']) == ShiftReduceField\n        assert type(train.fields['hypothesis']) == ParsedTextField\n        assert type(train.fields['hypothesis_transitions']) == ShiftReduceField\n        assert type(train.fields['label']) == LabelField\n        assert type(train.fields['genre']) == LabelField\n\n        assert type(val.fields['premise']) == ParsedTextField\n        assert type(val.fields['premise_transitions']) == ShiftReduceField\n        assert type(val.fields['hypothesis']) == ParsedTextField\n        assert type(val.fields['hypothesis_transitions']) == ShiftReduceField\n        assert type(val.fields['label']) == LabelField\n        assert type(val.fields['genre']) == LabelField\n\n        assert type(test.fields['premise']) == ParsedTextField\n        assert type(test.fields['premise_transitions']) == ShiftReduceField\n        assert type(test.fields['hypothesis']) == ParsedTextField\n        assert type(test.fields['hypothesis_transitions']) == ShiftReduceField\n        assert type(test.fields['label']) == LabelField\n        assert type(test.fields['genre']) == LabelField\n\n        # check each is the correct length\n        assert len(train) == 392702\n        assert len(val) == 9815\n        assert len(test) == 9832\n\n        # build vocabulary\n        TEXT.build_vocab(train)\n        LABEL.build_vocab(train)\n        GENRE.build_vocab(train)\n\n        # ensure vocabulary has been created\n        assert hasattr(TEXT, 'vocab')\n        assert hasattr(TEXT.vocab, 'itos')\n        assert hasattr(TEXT.vocab, 'stoi')\n\n        # create iterators\n        train_iter, val_iter, test_iter = Iterator.splits((train, val, test),\n                                                          batch_size=batch_size)\n\n        # get a batch to test\n        batch = next(iter(train_iter))\n\n        # split premise and hypothesis from tuples to tensors\n        premise, premise_transitions = batch.premise\n        hypothesis, hypothesis_transitions = batch.hypothesis\n        label = batch.label\n        genre = batch.genre\n\n        # check each is actually a tensor\n        assert type(premise) == torch.Tensor\n        assert type(premise_transitions) == torch.Tensor\n        assert type(hypothesis) == torch.Tensor\n        assert type(hypothesis_transitions) == torch.Tensor\n        assert type(label) == torch.Tensor\n        assert type(genre) == torch.Tensor\n\n        # check have the correct batch dimension\n        assert premise.shape[-1] == batch_size\n        assert premise_transitions.shape[-1] == batch_size\n        assert hypothesis.shape[-1] == batch_size\n        assert hypothesis_transitions.shape[-1] == batch_size\n        assert label.shape[-1] == batch_size\n        assert genre.shape[-1] == batch_size\n\n        # repeat the same tests with iters instead of split\n        train_iter, val_iter, test_iter = MultiNLI.iters(batch_size=batch_size,\n                                                         trees=True)\n\n        # split premise and hypothesis from tuples to tensors\n        premise, premise_transitions = batch.premise\n        hypothesis, hypothesis_transitions = batch.hypothesis\n        label = batch.label\n\n        # check each is actually a tensor\n        assert type(premise) == torch.Tensor\n        assert type(premise_transitions) == torch.Tensor\n        assert type(hypothesis) == torch.Tensor\n        assert type(hypothesis_transitions) == torch.Tensor\n        assert type(label) == torch.Tensor\n\n        # check have the correct batch dimension\n        assert premise.shape[-1] == batch_size\n        assert premise_transitions.shape[-1] == batch_size\n        assert hypothesis.shape[-1] == batch_size\n        assert hypothesis_transitions.shape[-1] == batch_size\n        assert label.shape[-1] == batch_size\n\n        # remove downloaded multinli directory\n        shutil.rmtree('.data/multinli')\n\n    def test_xnli(self):\n        batch_size = 4\n\n        # create fields\n        TEXT = Field()\n        GENRE = LabelField()\n        LABEL = LabelField()\n        LANGUAGE = LabelField()\n\n        # create val/test splits, XNLI does not have a test set\n        val, test = XNLI.splits(TEXT, LABEL, GENRE, LANGUAGE)\n\n        # check both are XNLI datasets\n        assert type(val) == type(test) == XNLI\n\n        # check all have the correct number of fields\n        assert len(val.fields) == len(test.fields) == 5\n\n        # check fields are the correct type\n        assert type(val.fields['premise']) == Field\n        assert type(val.fields['hypothesis']) == Field\n        assert type(val.fields['label']) == LabelField\n        assert type(val.fields['genre']) == LabelField\n        assert type(val.fields['language']) == LabelField\n\n        assert type(test.fields['premise']) == Field\n        assert type(test.fields['hypothesis']) == Field\n        assert type(test.fields['label']) == LabelField\n        assert type(test.fields['genre']) == LabelField\n        assert type(test.fields['language']) == LabelField\n\n        # check each is the correct length\n        assert len(val) == 37350\n        assert len(test) == 75150\n\n        # build vocabulary\n        TEXT.build_vocab(val)\n        LABEL.build_vocab(val)\n        GENRE.build_vocab(val)\n        LANGUAGE.build_vocab(val)\n\n        # ensure vocabulary has been created\n        assert hasattr(TEXT, 'vocab')\n        assert hasattr(TEXT.vocab, 'itos')\n        assert hasattr(TEXT.vocab, 'stoi')\n\n        # create iterators\n        val_iter, test_iter = Iterator.splits((val, test),\n                                              batch_size=batch_size)\n\n        # get a batch to test\n        batch = next(iter(val_iter))\n\n        # split premise and hypothesis from tuples to tensors\n        premise = batch.premise\n        hypothesis = batch.hypothesis\n        label = batch.label\n        genre = batch.genre\n        language = batch.language\n\n        # check each is actually a tensor\n        assert type(premise) == torch.Tensor\n        assert type(hypothesis) == torch.Tensor\n        assert type(label) == torch.Tensor\n        assert type(genre) == torch.Tensor\n        assert type(language) == torch.Tensor\n\n        # check have the correct batch dimension\n        assert premise.shape[-1] == batch_size\n        assert hypothesis.shape[-1] == batch_size\n        assert label.shape[-1] == batch_size\n        assert genre.shape[-1] == batch_size\n        assert language.shape[-1] == batch_size\n\n        # xnli cannot use the iters method, ensure raises error\n        with self.assertRaises(NotImplementedError):\n            val_iter, test_iter = XNLI.iters(batch_size=batch_size)\n\n        # remove downloaded xnli directory\n        shutil.rmtree('.data/xnli')\n"""
test/sequence_tagging.py,0,"b'from torchtext import data\nfrom torchtext import datasets\nfrom torchtext.vocab import GloVe\n\n# Define the fields associated with the sequences.\nWORD = data.Field(init_token=""<bos>"", eos_token=""<eos>"")\nUD_TAG = data.Field(init_token=""<bos>"", eos_token=""<eos>"")\n\n# Download and the load default data.\ntrain, val, test = datasets.UDPOS.splits(\n    fields=((\'word\', WORD), (\'udtag\', UD_TAG), (None, None)))\n\nprint(train.fields)\nprint(len(train))\nprint(vars(train[0]))\n\n# We can also define more than two columns.\nWORD = data.Field(init_token=""<bos>"", eos_token=""<eos>"")\nUD_TAG = data.Field(init_token=""<bos>"", eos_token=""<eos>"")\nPTB_TAG = data.Field(init_token=""<bos>"", eos_token=""<eos>"")\n\n# Load the specified data.\ntrain, val, test = datasets.UDPOS.splits(\n    fields=((\'word\', WORD), (\'udtag\', UD_TAG), (\'ptbtag\', PTB_TAG)),\n    path="".data/sequence-labeling/en-ud-v2"",\n    train=""en-ud-tag.v2.train.txt"",\n    validation=""en-ud-tag.v2.dev.txt"",\n    test=""en-ud-tag.v2.test.txt"")\n\nprint(train.fields)\nprint(len(train))\nprint(vars(train[0]))\n\nWORD.build_vocab(train.word, min_freq=3)\nUD_TAG.build_vocab(train.udtag)\nPTB_TAG.build_vocab(train.ptbtag)\n\nprint(UD_TAG.vocab.freqs)\nprint(PTB_TAG.vocab.freqs)\n\ntrain_iter, val_iter = data.BucketIterator.splits(\n    (train, val), batch_size=3, device=""cuda:0"")\n\nbatch = next(iter(train_iter))\n\nprint(""words"", batch.word)\nprint(""udtags"", batch.udtag)\nprint(""ptbtags"", batch.ptbtag)\n\n# Now lets try both word and character embeddings\nWORD = data.Field(init_token=""<bos>"", eos_token=""<eos>"")\nPTB_TAG = data.Field(init_token=""<bos>"", eos_token=""<eos>"")\n\n# We\'ll use NestedField to tokenize each word into list of chars\nCHAR_NESTING = data.Field(tokenize=list, init_token=""<bos>"", eos_token=""<eos>"")\nCHAR = data.NestedField(CHAR_NESTING, init_token=""<bos>"", eos_token=""<eos>"")\n\nfields = [((\'word\', \'char\'), (WORD, CHAR)), (None, None), (\'ptbtag\', PTB_TAG)]\ntrain, val, test = datasets.UDPOS.splits(fields=fields)\n\nprint(train.fields)\nprint(len(train))\nprint(vars(train[0]))\n\nWORD.build_vocab(train.word, val.word, test.word, vectors=[GloVe(name=\'6B\', dim=\'300\')])\nCHAR.build_vocab(train.char, val.char, test.char)\nPTB_TAG.build_vocab(train.ptbtag)\n\nprint(CHAR.vocab.freqs)\ntrain_iter, val_iter = data.BucketIterator.splits(\n    (train, val), batch_size=3)\n\nbatch = next(iter(train_iter))\n\nprint(""words"", batch.word)\nprint(""chars"", batch.char)\nprint(""ptbtags"", batch.ptbtag)\n\n# Using the CoNLL 2000 Chunking dataset:\nINPUTS = data.Field(init_token=""<bos>"", eos_token=""<eos>"")\nCHUNK_TAGS = data.Field(init_token=""<bos>"", eos_token=""<eos>"")\n\ntrain, val, test = datasets.CoNLL2000Chunking.splits(\n    fields=((\'inputs\', INPUTS), (None, None), (\'tags\', CHUNK_TAGS))\n)\nprint(len(train), len(val), len(test))\n'"
