file_path,api_count,code
eval_lm.py,0,"b""#!/usr/bin/env python3 -u\n# Copyright (c) Facebook, Inc. and its affiliates.\n#\n# This source code is licensed under the MIT license found in the\n# LICENSE file in the root directory of this source tree.\n\nfrom fairseq_cli.eval_lm import cli_main\n\n\nif __name__ == '__main__':\n    cli_main()\n"""
generate.py,0,"b""#!/usr/bin/env python3 -u\n# Copyright (c) Facebook, Inc. and its affiliates.\n#\n# This source code is licensed under the MIT license found in the\n# LICENSE file in the root directory of this source tree.\n\nfrom fairseq_cli.generate import cli_main\n\n\nif __name__ == '__main__':\n    cli_main()\n"""
hubconf.py,2,"b""# Copyright (c) Facebook, Inc. and its affiliates.\n#\n# This source code is licensed under the MIT license found in the\n# LICENSE file in the root directory of this source tree.\n\nimport functools\n\nfrom fairseq.hub_utils import BPEHubInterface as bpe  # noqa\nfrom fairseq.hub_utils import TokenizerHubInterface as tokenizer  # noqa\nfrom fairseq.models import MODEL_REGISTRY\n\n\ndependencies = [\n    'numpy',\n    'regex',\n    'requests',\n    'torch',\n]\n\n\n# torch.hub doesn't build Cython components, so if they are not found then try\n# to build them here\ntry:\n    import fairseq.data.token_block_utils_fast\nexcept (ImportError, ModuleNotFoundError):\n    try:\n        import cython\n        import os\n        from setuptools import sandbox\n        sandbox.run_setup(\n            os.path.join(os.path.dirname(__file__), 'setup.py'),\n            ['build_ext', '--inplace'],\n        )\n    except (ImportError, ModuleNotFoundError):\n        print(\n            'Unable to build Cython components. Please make sure Cython is '\n            'installed if the torch.hub model you are loading depends on it.'\n        )\n\n\nfor _model_type, _cls in MODEL_REGISTRY.items():\n    for model_name in _cls.hub_models().keys():\n        globals()[model_name] = functools.partial(\n            _cls.from_pretrained,\n            model_name,\n        )\n    # to simplify the interface we only expose named models\n    # globals()[_model_type] = _cls.from_pretrained\n"""
interactive.py,0,"b""#!/usr/bin/env python3 -u\n# Copyright (c) Facebook, Inc. and its affiliates.\n#\n# This source code is licensed under the MIT license found in the\n# LICENSE file in the root directory of this source tree.\n\nfrom fairseq_cli.interactive import cli_main\n\n\nif __name__ == '__main__':\n    cli_main()\n"""
preprocess.py,0,"b""#!/usr/bin/env python3 -u\n# Copyright (c) Facebook, Inc. and its affiliates.\n#\n# This source code is licensed under the MIT license found in the\n# LICENSE file in the root directory of this source tree.\n\nfrom fairseq_cli.preprocess import cli_main\n\n\nif __name__ == '__main__':\n    cli_main()\n"""
score.py,0,"b""#!/usr/bin/env python3 -u\n# Copyright (c) Facebook, Inc. and its affiliates.\n#\n# This source code is licensed under the MIT license found in the\n# LICENSE file in the root directory of this source tree.\n\nfrom fairseq_cli.score import cli_main\n\n\nif __name__ == '__main__':\n    cli_main()\n"""
setup.py,2,"b'#!/usr/bin/env python3\n# Copyright (c) Facebook, Inc. and its affiliates.\n#\n# This source code is licensed under the MIT license found in the\n# LICENSE file in the root directory of this source tree.\n\nimport os\nfrom setuptools import setup, find_packages, Extension\nimport sys\n\n\nif sys.version_info < (3, 6):\n    sys.exit(\'Sorry, Python >= 3.6 is required for fairseq.\')\n\n\nwith open(\'README.md\') as f:\n    readme = f.read()\n\n\nif sys.platform == \'darwin\':\n    extra_compile_args = [\'-stdlib=libc++\', \'-O3\']\nelse:\n    extra_compile_args = [\'-std=c++11\', \'-O3\']\n\n\nclass NumpyExtension(Extension):\n    """"""Source: https://stackoverflow.com/a/54128391""""""\n\n    def __init__(self, *args, **kwargs):\n        self.__include_dirs = []\n        super().__init__(*args, **kwargs)\n\n    @property\n    def include_dirs(self):\n        import numpy\n        return self.__include_dirs + [numpy.get_include()]\n\n    @include_dirs.setter\n    def include_dirs(self, dirs):\n        self.__include_dirs = dirs\n\n\nextensions = [\n    Extension(\n        \'fairseq.libbleu\',\n        sources=[\n            \'fairseq/clib/libbleu/libbleu.cpp\',\n            \'fairseq/clib/libbleu/module.cpp\',\n        ],\n        extra_compile_args=extra_compile_args,\n    ),\n    NumpyExtension(\n        \'fairseq.data.data_utils_fast\',\n        sources=[\'fairseq/data/data_utils_fast.pyx\'],\n        language=\'c++\',\n        extra_compile_args=extra_compile_args,\n    ),\n    NumpyExtension(\n        \'fairseq.data.token_block_utils_fast\',\n        sources=[\'fairseq/data/token_block_utils_fast.pyx\'],\n        language=\'c++\',\n        extra_compile_args=extra_compile_args,\n    ),\n]\n\n\ncmdclass = {}\n\n\ntry:\n    # torch is not available when generating docs\n    from torch.utils import cpp_extension\n    extensions.extend([\n        cpp_extension.CppExtension(\n            \'fairseq.libnat\',\n            sources=[\n                \'fairseq/clib/libnat/edit_dist.cpp\',\n            ],\n        )\n    ])\n\n    if \'CUDA_HOME\' in os.environ:\n        extensions.extend([\n            cpp_extension.CppExtension(\n                \'fairseq.libnat_cuda\',\n                sources=[\n                    \'fairseq/clib/libnat_cuda/edit_dist.cu\',\n                    \'fairseq/clib/libnat_cuda/binding.cpp\'\n                ],\n            )])\n    cmdclass[\'build_ext\'] = cpp_extension.BuildExtension\n\nexcept ImportError:\n    pass\n\n\nif \'READTHEDOCS\' in os.environ:\n    # don\'t build extensions when generating docs\n    extensions = []\n    if \'build_ext\' in cmdclass:\n        del cmdclass[\'build_ext\']\n\n    # use CPU build of PyTorch\n    dependency_links = [\n        \'https://download.pytorch.org/whl/cpu/torch-1.3.0%2Bcpu-cp36-cp36m-linux_x86_64.whl\'\n    ]\nelse:\n    dependency_links = []\n\n\nif \'clean\' in sys.argv[1:]:\n    # Source: https://bit.ly/2NLVsgE\n    print(""deleting Cython files..."")\n    import subprocess\n    subprocess.run([\'rm -f fairseq/*.so fairseq/**/*.so fairseq/*.pyd fairseq/**/*.pyd\'], shell=True)\n\n\nsetup(\n    name=\'fairseq\',\n    version=\'0.9.0\',\n    description=\'Facebook AI Research Sequence-to-Sequence Toolkit\',\n    url=\'https://github.com/pytorch/fairseq\',\n    classifiers=[\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: MIT License\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n    ],\n    long_description=readme,\n    long_description_content_type=\'text/markdown\',\n    setup_requires=[\n        \'cython\',\n        \'numpy\',\n        \'setuptools>=18.0\',\n    ],\n    install_requires=[\n        \'cffi\',\n        \'cython\',\n        \'numpy\',\n        \'regex\',\n        \'sacrebleu\',\n        \'torch\',\n        \'tqdm\',\n    ],\n    dependency_links=dependency_links,\n    packages=find_packages(exclude=[\'scripts\', \'tests\']),\n    ext_modules=extensions,\n    test_suite=\'tests\',\n    entry_points={\n        \'console_scripts\': [\n            \'fairseq-eval-lm = fairseq_cli.eval_lm:cli_main\',\n            \'fairseq-generate = fairseq_cli.generate:cli_main\',\n            \'fairseq-interactive = fairseq_cli.interactive:cli_main\',\n            \'fairseq-preprocess = fairseq_cli.preprocess:cli_main\',\n            \'fairseq-score = fairseq_cli.score:cli_main\',\n            \'fairseq-train = fairseq_cli.train:cli_main\',\n            \'fairseq-validate = fairseq_cli.validate:cli_main\',\n        ],\n    },\n    cmdclass=cmdclass,\n    zip_safe=False,\n)\n'"
train.py,0,"b""#!/usr/bin/env python3 -u\n# Copyright (c) Facebook, Inc. and its affiliates.\n#\n# This source code is licensed under the MIT license found in the\n# LICENSE file in the root directory of this source tree.\n\nfrom fairseq_cli.train import cli_main\n\n\nif __name__ == '__main__':\n    cli_main()\n"""
validate.py,0,"b""#!/usr/bin/env python3 -u\n# Copyright (c) Facebook, Inc. and its affiliates.\n#\n# This source code is licensed under the MIT license found in the\n# LICENSE file in the root directory of this source tree.\n\nfrom fairseq_cli.validate import cli_main\n\n\nif __name__ == '__main__':\n    cli_main()\n"""
docs/conf.py,1,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n#\n# fairseq documentation build configuration file, created by\n# sphinx-quickstart on Fri Aug 17 21:45:30 2018.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n\nimport os\nimport sys\n\n# source code directory, relative to this file, for sphinx-autobuild\nsys.path.insert(0, os.path.abspath(\'..\'))\n\nsource_suffix = [\'.rst\']\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.intersphinx\',\n    \'sphinx.ext.viewcode\',\n    \'sphinx.ext.napoleon\',\n    \'sphinxarg.ext\',\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = \'fairseq\'\ncopyright = \'2019, Facebook AI Research (FAIR)\'\nauthor = \'Facebook AI Research (FAIR)\'\n\ngithub_doc_root = \'https://github.com/pytorch/fairseq/tree/master/docs/\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = \'0.9.0\'\n# The full version, including alpha/beta/rc tags.\nrelease = \'0.9.0\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\nhighlight_language = \'python\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\nhtml_context = {\n    \'css_files\': [\n        \'_static/theme_overrides.css\',  # override wide tables in RTD theme\n    ],\n}\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# This is required for the alabaster theme\n# refs: http://alabaster.readthedocs.io/en/latest/installation.html#sidebars\n#html_sidebars = {\n#    \'**\': [\n#        \'about.html\',\n#        \'navigation.html\',\n#        \'relations.html\',  # needs \'show_related\': True theme option to display\n#        \'searchbox.html\',\n#        \'donate.html\',\n#    ]\n#}\n\n\n# Example configuration for intersphinx: refer to the Python standard library.\nintersphinx_mapping = {\n    \'numpy\': (\'http://docs.scipy.org/doc/numpy/\', None),\n    \'python\': (\'https://docs.python.org/\', None),\n    \'torch\': (\'https://pytorch.org/docs/master/\', None),\n}\n'"
