file_path,api_count,code
__init__.py,0,b'from . import nn_layers\nfrom . import utility\n'
sample.py,0,"b""import argparse\nimport os\n\nimport numpy as np\nimport torch as t\n\nfrom utils.batch_loader import BatchLoader\nfrom utils.parameters import Parameters\nfrom model.rvae import RVAE\n\nif __name__ == '__main__':\n\n    assert os.path.exists('trained_RVAE'), \\\n        'trained model not found'\n\n    parser = argparse.ArgumentParser(description='Sampler')\n    parser.add_argument('--use-cuda', type=bool, default=True, metavar='CUDA',\n                        help='use cuda (default: True)')\n    parser.add_argument('--num-sample', type=int, default=10, metavar='NS',\n                        help='num samplings (default: 10)')\n\n    args = parser.parse_args()\n\n    batch_loader = BatchLoader('')\n    parameters = Parameters(batch_loader.max_word_len,\n                            batch_loader.max_seq_len,\n                            batch_loader.words_vocab_size,\n                            batch_loader.chars_vocab_size)\n\n    rvae = RVAE(parameters)\n    rvae.load_state_dict(t.load('trained_RVAE'))\n    if args.use_cuda:\n        rvae = rvae.cuda()\n\n    for iteration in range(args.num_sample):\n        seed = np.random.normal(size=[1, parameters.latent_variable_size])\n        result = rvae.sample(batch_loader, 50, seed, args.use_cuda)\n        print(result)\n        print()"""
train.py,1,"b'import argparse\nimport os\n\nimport numpy as np\nimport torch as t\nfrom torch.optim import Adam\n\nfrom utils.batch_loader import BatchLoader\nfrom utils.parameters import Parameters\nfrom model.rvae import RVAE\n\nif __name__ == ""__main__"":\n\n    if not os.path.exists(\'data/word_embeddings.npy\'):\n        raise FileNotFoundError(""word embeddings file was\'t found"")\n\n    parser = argparse.ArgumentParser(description=\'RVAE\')\n    parser.add_argument(\'--num-iterations\', type=int, default=120000, metavar=\'NI\',\n                        help=\'num iterations (default: 120000)\')\n    parser.add_argument(\'--batch-size\', type=int, default=32, metavar=\'BS\',\n                        help=\'batch size (default: 32)\')\n    parser.add_argument(\'--use-cuda\', type=bool, default=True, metavar=\'CUDA\',\n                        help=\'use cuda (default: True)\')\n    parser.add_argument(\'--learning-rate\', type=float, default=0.00005, metavar=\'LR\',\n                        help=\'learning rate (default: 0.00005)\')\n    parser.add_argument(\'--dropout\', type=float, default=0.3, metavar=\'DR\',\n                        help=\'dropout (default: 0.3)\')\n    parser.add_argument(\'--use-trained\', type=bool, default=False, metavar=\'UT\',\n                        help=\'load pretrained model (default: False)\')\n    parser.add_argument(\'--ce-result\', default=\'\', metavar=\'CE\',\n                        help=\'ce result path (default: \'\')\')\n    parser.add_argument(\'--kld-result\', default=\'\', metavar=\'KLD\',\n                        help=\'ce result path (default: \'\')\')\n\n    args = parser.parse_args()\n\n    batch_loader = BatchLoader(\'\')\n    parameters = Parameters(batch_loader.max_word_len,\n                            batch_loader.max_seq_len,\n                            batch_loader.words_vocab_size,\n                            batch_loader.chars_vocab_size)\n\n    rvae = RVAE(parameters)\n    if args.use_trained:\n        rvae.load_state_dict(t.load(\'trained_RVAE\'))\n    if args.use_cuda:\n        rvae = rvae.cuda()\n\n    optimizer = Adam(rvae.learnable_parameters(), args.learning_rate)\n\n    train_step = rvae.trainer(optimizer, batch_loader)\n    validate = rvae.validater(batch_loader)\n\n    ce_result = []\n    kld_result = []\n\n    for iteration in range(args.num_iterations):\n\n        cross_entropy, kld, coef = train_step(iteration, args.batch_size, args.use_cuda, args.dropout)\n\n        if iteration % 5 == 0:\n            print(\'\\n\')\n            print(\'------------TRAIN-------------\')\n            print(\'----------ITERATION-----------\')\n            print(iteration)\n            print(\'--------CROSS-ENTROPY---------\')\n            print(cross_entropy.data.cpu().numpy()[0])\n            print(\'-------------KLD--------------\')\n            print(kld.data.cpu().numpy()[0])\n            print(\'-----------KLD-coef-----------\')\n            print(coef)\n            print(\'------------------------------\')\n\n        if iteration % 10 == 0:\n            cross_entropy, kld = validate(args.batch_size, args.use_cuda)\n\n            cross_entropy = cross_entropy.data.cpu().numpy()[0]\n            kld = kld.data.cpu().numpy()[0]\n\n            print(\'\\n\')\n            print(\'------------VALID-------------\')\n            print(\'--------CROSS-ENTROPY---------\')\n            print(cross_entropy)\n            print(\'-------------KLD--------------\')\n            print(kld)\n            print(\'------------------------------\')\n\n            ce_result += [cross_entropy]\n            kld_result += [kld]\n\n        if iteration % 20 == 0:\n            seed = np.random.normal(size=[1, parameters.latent_variable_size])\n\n            sample = rvae.sample(batch_loader, 50, seed, args.use_cuda)\n\n            print(\'\\n\')\n            print(\'------------SAMPLE------------\')\n            print(\'------------------------------\')\n            print(sample)\n            print(\'------------------------------\')\n\n    t.save(rvae.state_dict(), \'trained_RVAE\')\n\n    np.save(\'ce_result_{}.npy\'.format(args.ce_result), np.array(ce_result))\n    np.save(\'kld_result_npy_{}\'.format(args.kld_result), np.array(kld_result))\n'"
train_word_embeddings.py,2,"b""import argparse\n\nimport numpy as np\nimport torch as t\nfrom torch.autograd import Variable\nfrom torch.optim import SGD\n\nfrom utils.batch_loader import BatchLoader\nfrom utils.parameters import Parameters\nfrom selfModules.neg import NEG_loss\n\nif __name__ == '__main__':\n\n    parser = argparse.ArgumentParser(description='word2vec')\n    parser.add_argument('--num-iterations', type=int, default=1000000, metavar='NI',\n                        help='num iterations (default: 1000000)')\n    parser.add_argument('--batch-size', type=int, default=10, metavar='BS',\n                        help='batch size (default: 10)')\n    parser.add_argument('--num-sample', type=int, default=5, metavar='NS',\n                        help='num sample (default: 5)')\n    parser.add_argument('--use-cuda', type=bool, default=True, metavar='CUDA',\n                        help='use cuda (default: True)')\n    args = parser.parse_args()\n\n    batch_loader = BatchLoader('')\n    params = Parameters(batch_loader.max_word_len,\n                        batch_loader.max_seq_len,\n                        batch_loader.words_vocab_size,\n                        batch_loader.chars_vocab_size)\n\n    neg_loss = NEG_loss(params.word_vocab_size, params.word_embed_size)\n    if args.use_cuda:\n        neg_loss = neg_loss.cuda()\n\n    # NEG_loss is defined over two embedding matrixes with shape of [params.word_vocab_size, params.word_embed_size]\n    optimizer = SGD(neg_loss.parameters(), 0.1)\n\n    for iteration in range(args.num_iterations):\n\n        input_idx, target_idx = batch_loader.next_embedding_seq(args.batch_size)\n\n        input = Variable(t.from_numpy(input_idx).long())\n        target = Variable(t.from_numpy(target_idx).long())\n        if args.use_cuda:\n            input, target = input.cuda(), target.cuda()\n\n        out = neg_loss(input, target, args.num_sample).mean()\n\n        optimizer.zero_grad()\n        out.backward()\n        optimizer.step()\n\n        if iteration % 500 == 0:\n            out = out.cpu().data.numpy()[0]\n            print('iteration = {}, loss = {}'.format(iteration, out))\n\n    word_embeddings = neg_loss.input_embeddings()\n    np.save('data/word_embeddings.npy', word_embeddings)\n"""
model/__init__.py,0,b''
model/decoder.py,2,"b'import torch as t\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom utils.functional import parameters_allocation_check\n\n\nclass Decoder(nn.Module):\n    def __init__(self, params):\n        super(Decoder, self).__init__()\n\n        self.params = params\n\n        self.rnn = nn.LSTM(input_size=self.params.latent_variable_size + self.params.word_embed_size,\n                           hidden_size=self.params.decoder_rnn_size,\n                           num_layers=self.params.decoder_num_layers,\n                           batch_first=True)\n\n        self.fc = nn.Linear(self.params.decoder_rnn_size, self.params.word_vocab_size)\n\n    def forward(self, decoder_input, z, drop_prob, initial_state=None):\n        """"""\n        :param decoder_input: tensor with shape of [batch_size, seq_len, embed_size]\n        :param z: sequence context with shape of [batch_size, latent_variable_size]\n        :param drop_prob: probability of an element of decoder input to be zeroed in sense of dropout\n        :param initial_state: initial state of decoder rnn\n\n        :return: unnormalized logits of sentense words distribution probabilities\n                    with shape of [batch_size, seq_len, word_vocab_size]\n                 final rnn state with shape of [num_layers, batch_size, decoder_rnn_size]\n        """"""\n\n        assert parameters_allocation_check(self), \\\n            \'Invalid CUDA options. Parameters should be allocated in the same memory\'\n\n        [batch_size, seq_len, _] = decoder_input.size()\n\n        \'\'\'\n            decoder rnn is conditioned on context via additional bias = W_cond * z to every input token\n        \'\'\'\n        decoder_input = F.dropout(decoder_input, drop_prob)\n\n        z = t.cat([z] * seq_len, 1).view(batch_size, seq_len, self.params.latent_variable_size)\n        decoder_input = t.cat([decoder_input, z], 2)\n\n        rnn_out, final_state = self.rnn(decoder_input, initial_state)\n\n        rnn_out = rnn_out.contiguous().view(-1, self.params.decoder_rnn_size)\n        result = self.fc(rnn_out)\n        result = result.view(batch_size, seq_len, self.params.word_vocab_size)\n\n        return result, final_state\n'"
model/encoder.py,2,"b'import torch as t\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom selfModules.highway import Highway\nfrom utils.functional import parameters_allocation_check\n\n\nclass Encoder(nn.Module):\n    def __init__(self, params):\n        super(Encoder, self).__init__()\n\n        self.params = params\n\n        self.hw1 = Highway(self.params.sum_depth + self.params.word_embed_size, 2, F.relu)\n\n        self.rnn = nn.LSTM(input_size=self.params.word_embed_size + self.params.sum_depth,\n                           hidden_size=self.params.encoder_rnn_size,\n                           num_layers=self.params.encoder_num_layers,\n                           batch_first=True,\n                           bidirectional=True)\n\n    def forward(self, input):\n        """"""\n        :param input: [batch_size, seq_len, embed_size] tensor\n        :return: context of input sentenses with shape of [batch_size, latent_variable_size]\n        """"""\n\n        [batch_size, seq_len, embed_size] = input.size()\n\n        input = input.view(-1, embed_size)\n        input = self.hw1(input)\n        input = input.view(batch_size, seq_len, embed_size)\n\n        assert parameters_allocation_check(self), \\\n            \'Invalid CUDA options. Parameters should be allocated in the same memory\'\n\n        \'\'\' Unfold rnn with zero initial state and get its final state from the last layer\n        \'\'\'\n        _, (_, final_state) = self.rnn(input)\n\n        final_state = final_state.view(self.params.encoder_num_layers, 2, batch_size, self.params.encoder_rnn_size)\n        final_state = final_state[-1]\n        h_1, h_2 = final_state[0], final_state[1]\n        final_state = t.cat([h_1, h_2], 1)\n\n        return final_state\n'"
model/rvae.py,3,"b'import numpy as np\nimport torch as t\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\nfrom .decoder import Decoder\nfrom .encoder import Encoder\n\nfrom selfModules.embedding import Embedding\n\nfrom utils.functional import kld_coef, parameters_allocation_check, fold\n\n\nclass RVAE(nn.Module):\n    def __init__(self, params):\n        super(RVAE, self).__init__()\n\n        self.params = params\n\n        self.embedding = Embedding(self.params, \'\')\n\n        self.encoder = Encoder(self.params)\n\n        self.context_to_mu = nn.Linear(self.params.encoder_rnn_size * 2, self.params.latent_variable_size)\n        self.context_to_logvar = nn.Linear(self.params.encoder_rnn_size * 2, self.params.latent_variable_size)\n\n        self.decoder = Decoder(self.params)\n\n    def forward(self, drop_prob,\n                encoder_word_input=None, encoder_character_input=None,\n                decoder_word_input=None, decoder_character_input=None,\n                z=None, initial_state=None):\n        """"""\n        :param encoder_word_input: An tensor with shape of [batch_size, seq_len] of Long type\n        :param encoder_character_input: An tensor with shape of [batch_size, seq_len, max_word_len] of Long type\n        :param decoder_word_input: An tensor with shape of [batch_size, max_seq_len + 1] of Long type\n        :param initial_state: initial state of decoder rnn in order to perform sampling\n\n        :param drop_prob: probability of an element of decoder input to be zeroed in sense of dropout\n\n        :param z: context if sampling is performing\n\n        :return: unnormalized logits of sentence words distribution probabilities\n                    with shape of [batch_size, seq_len, word_vocab_size]\n                 final rnn state with shape of [num_layers, batch_size, decoder_rnn_size]\n        """"""\n\n        assert parameters_allocation_check(self), \\\n            \'Invalid CUDA options. Parameters should be allocated in the same memory\'\n        use_cuda = self.embedding.word_embed.weight.is_cuda\n\n        assert z is None and fold(lambda acc, parameter: acc and parameter is not None,\n                                  [encoder_word_input, encoder_character_input, decoder_word_input],\n                                  True) \\\n            or (z is not None and decoder_word_input is not None), \\\n            ""Invalid input. If z is None then encoder and decoder inputs should be passed as arguments""\n\n        if z is None:\n            \'\'\' Get context from encoder and sample z ~ N(mu, std)\n            \'\'\'\n            [batch_size, _] = encoder_word_input.size()\n\n            encoder_input = self.embedding(encoder_word_input, encoder_character_input)\n\n            context = self.encoder(encoder_input)\n\n            mu = self.context_to_mu(context)\n            logvar = self.context_to_logvar(context)\n            std = t.exp(0.5 * logvar)\n\n            z = Variable(t.randn([batch_size, self.params.latent_variable_size]))\n            if use_cuda:\n                z = z.cuda()\n\n            z = z * std + mu\n\n            kld = (-0.5 * t.sum(logvar - t.pow(mu, 2) - t.exp(logvar) + 1, 1)).mean().squeeze()\n        else:\n            kld = None\n\n        decoder_input = self.embedding.word_embed(decoder_word_input)\n        out, final_state = self.decoder(decoder_input, z, drop_prob, initial_state)\n\n        return out, final_state, kld\n\n    def learnable_parameters(self):\n\n        # word_embedding is constant parameter thus it must be dropped from list of parameters for optimizer\n        return [p for p in self.parameters() if p.requires_grad]\n\n    def trainer(self, optimizer, batch_loader):\n        def train(i, batch_size, use_cuda, dropout):\n            input = batch_loader.next_batch(batch_size, \'train\')\n            input = [Variable(t.from_numpy(var)) for var in input]\n            input = [var.long() for var in input]\n            input = [var.cuda() if use_cuda else var for var in input]\n\n            [encoder_word_input, encoder_character_input, decoder_word_input, decoder_character_input, target] = input\n\n            logits, _, kld = self(dropout,\n                                  encoder_word_input, encoder_character_input,\n                                  decoder_word_input, decoder_character_input,\n                                  z=None)\n\n            logits = logits.view(-1, self.params.word_vocab_size)\n            target = target.view(-1)\n            cross_entropy = F.cross_entropy(logits, target)\n\n            loss = 79 * cross_entropy + kld_coef(i) * kld\n\n            optimizer.zero_grad()\n            loss.backward()\n            optimizer.step()\n\n            return cross_entropy, kld, kld_coef(i)\n\n        return train\n\n    def validater(self, batch_loader):\n        def validate(batch_size, use_cuda):\n            input = batch_loader.next_batch(batch_size, \'valid\')\n            input = [Variable(t.from_numpy(var)) for var in input]\n            input = [var.long() for var in input]\n            input = [var.cuda() if use_cuda else var for var in input]\n\n            [encoder_word_input, encoder_character_input, decoder_word_input, decoder_character_input, target] = input\n\n            logits, _, kld = self(0.,\n                                  encoder_word_input, encoder_character_input,\n                                  decoder_word_input, decoder_character_input,\n                                  z=None)\n\n            logits = logits.view(-1, self.params.word_vocab_size)\n            target = target.view(-1)\n\n            cross_entropy = F.cross_entropy(logits, target)\n\n            return cross_entropy, kld\n\n        return validate\n\n    def sample(self, batch_loader, seq_len, seed, use_cuda):\n        seed = Variable(t.from_numpy(seed).float())\n        if use_cuda:\n            seed = seed.cuda()\n\n        decoder_word_input_np, decoder_character_input_np = batch_loader.go_input(1)\n\n        decoder_word_input = Variable(t.from_numpy(decoder_word_input_np).long())\n        decoder_character_input = Variable(t.from_numpy(decoder_character_input_np).long())\n\n        if use_cuda:\n            decoder_word_input, decoder_character_input = decoder_word_input.cuda(), decoder_character_input.cuda()\n\n        result = \'\'\n\n        initial_state = None\n\n        for i in range(seq_len):\n            logits, initial_state, _ = self(0., None, None,\n                                            decoder_word_input, decoder_character_input,\n                                            seed, initial_state)\n\n            logits = logits.view(-1, self.params.word_vocab_size)\n            prediction = F.softmax(logits)\n\n            word = batch_loader.sample_word_from_distribution(prediction.data.cpu().numpy()[-1])\n\n            if word == batch_loader.end_token:\n                break\n\n            result += \' \' + word\n\n            decoder_word_input_np = np.array([[batch_loader.word_to_idx[word]]])\n            decoder_character_input_np = np.array([[batch_loader.encode_characters(word)]])\n\n            decoder_word_input = Variable(t.from_numpy(decoder_word_input_np).long())\n            decoder_character_input = Variable(t.from_numpy(decoder_character_input_np).long())\n\n            if use_cuda:\n                decoder_word_input, decoder_character_input = decoder_word_input.cuda(), decoder_character_input.cuda()\n\n        return result\n'"
selfModules/__init__.py,0,b''
selfModules/embedding.py,2,"b'import numpy as np\nimport torch as t\nimport torch.nn as nn\nfrom torch.nn import Parameter\n\nfrom .tdnn import TDNN\n\n\nclass Embedding(nn.Module):\n    def __init__(self, params, path=\'../../../\'):\n        super(Embedding, self).__init__()\n\n        self.params = params\n\n        word_embed = np.load(path + \'data/word_embeddings.npy\')\n\n        self.word_embed = nn.Embedding(self.params.word_vocab_size, self.params.word_embed_size)\n        self.char_embed = nn.Embedding(self.params.char_vocab_size, self.params.char_embed_size)\n        self.word_embed.weight = Parameter(t.from_numpy(word_embed).float(), requires_grad=False)\n        self.char_embed.weight = Parameter(\n            t.Tensor(self.params.char_vocab_size, self.params.char_embed_size).uniform_(-1, 1))\n\n        self.TDNN = TDNN(self.params)\n\n    def forward(self, word_input, character_input):\n        """"""\n        :param word_input: [batch_size, seq_len] tensor of Long type\n        :param character_input: [batch_size, seq_len, max_word_len] tensor of Long type\n        :return: input embedding with shape of [batch_size, seq_len, word_embed_size + sum_depth]\n        """"""\n\n        assert word_input.size()[:2] == character_input.size()[:2], \\\n            \'Word input and character input must have the same sizes, but {} and {} found\'.format(\n                word_input.size(), character_input.size())\n\n        [batch_size, seq_len] = word_input.size()\n\n        word_input = self.word_embed(word_input)\n\n        character_input = character_input.view(-1, self.params.max_word_len)\n        character_input = self.char_embed(character_input)\n        character_input = character_input.view(batch_size,\n                                               seq_len,\n                                               self.params.max_word_len,\n                                               self.params.char_embed_size)\n\n        character_input = self.TDNN(character_input)\n\n        result = t.cat([word_input, character_input], 2)\n\n        return result\n'"
