file_path,api_count,code
BERT/const.py,0,"b'PAD = 0\nUNK = 1\nSEP = 2\nCLS = 3\nMASK = 4\n\n\nWORD = {\n    UNK: \'<unk>\',\n    PAD: \'<pad>\',\n    SEP: \'<sep>\',\n    CLS: \'<cls>\',\n    MASK: \'<mask>\',\n}\n\n\nRANDOM_MARK = 0.8\nRANDOM_WORD = 0.5\nRANDOM_WORD_SAMPLE = 0.15\nRANDOM_SENT = 0.5\n\nNEXT = 1\nNOT_NEXT = 0\n\nSEGMENTA = 1\nSEGMENTB = 2\n\nINIT_RANGE = 0.02\n\nNOT_USE_WEIGHT_DECAY = [\'bias\', \'gamma\', \'beta\']\nSPLIT_CODE = ""@@@###@@@""\n'"
BERT/corpus.py,1,"b'import torch\n\nfrom const import *\n\n\ndef word2idx(sents, word2idx):\n    results = []\n    for t1, t2 in sents:\n        t1 = [word2idx[w] if w in word2idx else UNK for w in t1]\n        t2 = [word2idx[w] if w in word2idx else UNK for w in t2]\n        results.append([t1, t2])\n\n    return results\n\n\nclass Dictionary(object):\n    def __init__(self):\n        self.word2idx = {\n            WORD[PAD]: PAD,\n            WORD[UNK]: UNK,\n            WORD[SEP]: SEP,\n            WORD[CLS]: CLS,\n            WORD[MASK]: MASK\n        }\n        self.idx = len(self.word2idx)\n\n    def add(self, word):\n        if self.word2idx.get(word) is None:\n            self.word2idx[word] = self.idx\n            self.idx += 1\n\n    def __call__(self, sents, min_count=5):\n        words = [word for sent in sents for word in sent[0] + sent[1]]\n        word_count = {w: 0 for w in set(words)}\n        for w in words:\n            word_count[w] += 1\n\n        ignored_word_count = 0\n        for word, count in word_count.items():\n            if count <= min_count:\n                ignored_word_count += 1\n                continue\n            self.add(word)\n\n        return ignored_word_count\n\n    def __len__(self):\n        return self.idx\n\n\nclass Corpus(object):\n    def __init__(self, save_data=""data/corpus.pt"", max_len=128):\n\n        self.train = ""data/fuel.cnn""\n        self.save_data = save_data\n        self.word = Dictionary()\n        self.max_len = max_len\n\n    def parse_data(self, _file):\n        sents = []\n        for sentence in open(_file):\n            t1, t2 = sentence.strip().split(SPLIT_CODE)\n\n            words1 = t1.strip().split()\n            words2 = t2.strip().split()\n\n            sents.append([words1, words2])\n\n        print(f""ignored word count: {self.word(sents)}"")\n        self.sents = sents\n\n    def save(self):\n        self.parse_data(self.train)\n\n        data = {\n            \'max_len\': self.max_len,\n            \'dict\': self.word.word2idx,\n            \'word\': word2idx(self.sents, self.word.word2idx),\n        }\n\n        torch.save(data, self.save_data)\n        print(f\'Finish dumping the data to file - {self.save_data}\')\n        print(f\'words length - {len(self.word)}\')\n\n\nif __name__ == ""__main__"":\n    corpus = Corpus()\n    corpus.save()\n'"
BERT/data_loader.py,8,"b'import random\n\nimport numpy as np\nimport torch\nfrom torch.utils.data import Dataset\n\nfrom const import *\n\n\ndef truncate_seq_pair(tokens_a, tokens_b, max_length):\n    while True:\n        total_length = len(tokens_a) + len(tokens_b)\n        if total_length <= max_length:\n            break\n        if len(tokens_a) > len(tokens_b):\n            tokens_a.pop()\n        else:\n            tokens_b.pop()\n\n\nclass BERTDataSet(Dataset):\n    def __init__(self, sents, max_len, word_dict, steps):\n        self.sents_size = len(sents)\n        self.max_len = max_len\n        self.word_size = len(word_dict)\n        self.sents = np.asarray(sents)\n        self.steps = steps\n\n    def __len__(self):\n        return self.steps\n\n    def __getitem__(self, item):\n        inp, sent_label, word_label, segment_label = self.gen_one()\n\n        pos = torch.LongTensor(\n            [pos + 1 if w != PAD else 0 for pos, w in enumerate(inp)])\n        inp = torch.LongTensor(inp)\n        sent_label = torch.LongTensor([sent_label])\n        word_label = torch.LongTensor(word_label)\n        segment_label = torch.LongTensor(segment_label)\n\n        return inp, pos, sent_label, word_label, segment_label\n\n    def random_sample(self):\n        idx = np.random.choice(self.sents_size, 1)\n        return self.sents[idx][0]\n\n    def gather_sent(self):\n        sent = self.random_sample()\n        if random.random() > RANDOM_SENT:\n            return sent[0], sent[1], NEXT\n        else:\n            return sent[0], self.random_sample()[1], NOT_NEXT\n\n    def gather_word(self, sent):\n        label = []\n        for idx, word in enumerate(sent):\n            if random.random() < RANDOM_WORD_SAMPLE:\n                if random.random() < RANDOM_MARK:\n                    sent[idx] = MASK\n                else:\n                    if random.random() < RANDOM_WORD:\n                        sent[idx] = np.random.choice(self.word_size, 1)[0]\n                label.append(word)\n            else:\n                label.append(PAD)\n\n        return sent, label\n\n    def pad_sent(self, sent):\n        return sent + (self.max_len - len(sent)) * [PAD]\n\n    def gen_one(self):\n        t1, t2, label = self.gather_sent()\n        truncate_seq_pair(t1, t2, self.max_len - 3)\n\n        t1, t1_label = self.gather_word(t1)\n        t2, t2_label = self.gather_word(t2)\n\n        t1 = [CLS] + t1 + [SEP]\n        t2 = t2 + [SEP]\n\n        t1_label = [PAD] + t1_label + [PAD]\n        t2_label = t2_label + [PAD]\n\n        one = self.pad_sent(t1 + t2)\n        word_label = self.pad_sent(t1_label + t2_label)\n        segment_label = self.pad_sent([SEGMENTA for _ in range(\n            len(t1))] + [SEGMENTB for _ in range(len(t2))])\n\n        return one, label, word_label, segment_label\n\n\nif __name__ == ""__main__"":\n    from torch.utils.data import DataLoader\n\n    data = torch.load(""data/corpus.pt"")\n    ds = BERTDataSet(data[""word""], data[""max_len""], data[""dict""], 10000)\n    train_data_loader = DataLoader(ds, batch_size=1, num_workers=1)\n    for inp, pos, sent_label, word_label, segment_label in train_data_loader:\n        print(""="" * 90)\n        print(inp.shape)\n        print(pos.shape)\n        print(sent_label.shape)\n        print(word_label.shape)\n        print(segment_label.shape)\n        print(""="" * 90)\n        print(word_label.shape)\n        print((word_label > 0).float().sum())\n\n    itow = {v: k for k, v in data[""dict""].items()}\n\n    for _ in range(10):\n        one, label, word_label, segment_label = ds.gen_one()\n        print(label)\n        print("" "".join([itow[w] for w in one]))\n        print("" "".join([itow[w] for w in word_label]))\n        print(segment_label)\n        print(""="" * 30)\n'"
BERT/fine_tuning.py,3,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom const import *\n\nfrom model import BERT\n\n\nclass Classifier(nn.Module):\n    def __init__(self, lsz, args):\n        super().__init__()\n\n        self.bert = BERT(args)\n\n        self.sent_predict = nn.Linear(args.d_model, lsz)\n        self.sent_predict.weight.data.normal_(INIT_RANGE)\n        self.sent_predict.bias.data.zero_()\n\n    def get_trainable_parameters(self):\n        return self.bert.get_trainable_parameters()\n\n    def forward(self, inp, pos, segment_label):\n        _, sent_encode = self.bert(inp, pos, segment_label)\n        return F.log_softmax(self.sent_predict(sent_encode), dim=-1)\n\n    def load_model(self, path=""model.pt""):\n        data = torch.load(path)\n        self.bert.load_model(data[""weights""])\n'"
BERT/fuel.py,0,"b'import re\nimport zipfile\n\nfrom const import SPLIT_CODE\n\n\ndef normalizeString(s):\n    s = s.lower().strip()\n    s = re.sub(r""[^a-zA-Z.!?]+"", r"""", s)\n    s = re.sub(r""([.!?])"", r"" \\1"", s)\n    return s\n\n\ndef parse_sent(wfile, sent, min_len=5):\n    temp, sents = [], []\n    for word in sent:\n        word = normalizeString(word.decode(""utf-8""))\n        temp += [word]\n        if re.search(r""[.!?]"", word) is not None:\n            sents.append("" "".join(temp))\n            temp = []\n\n    if len(sents) > 1:\n        for index in range(len(sents) - 1):\n            wfile.write(SPLIT_CODE.join(\n                [sents[index], sents[index + 1]]) + ""\\r\\n"")\n\n\ndef fuel(inf, stop_tag=b""\\r\\n"", min_len=20):\n    zf = zipfile.ZipFile(inf)\n    namelist = [fname for fname in zf.namelist() if fname.find("".txt"") > 0]\n\n    contexts = []\n    with open(""data/fuel"", ""w"") as wf:\n        for name in namelist[:100]:\n            for line in zf.open(name):\n                if line == stop_tag and len(contexts) > 0:\n                    if len(contexts) > min_len:\n                        parse_sent(wf, contexts)\n                    contexts = []\n\n                words = line.strip().split()\n                contexts += words\n\n\nif __name__ == ""__main__"":\n    fuel(""data/Gutenberg.zip"")\n'"
BERT/fuel_cnn.py,0,"b'import re\nimport zipfile\n\nfrom const import SPLIT_CODE\n\n\ndef normalizeString(s):\n    s = s.lower().strip()\n    s = re.sub(r""[^a-zA-Z]+"", r"""", s)\n    return s\n\n\ndef parse_sent(wfile, sents):\n    context = []\n    for sent in sents:\n        temp = []\n        for word in sent:\n            word = normalizeString(word.decode(""utf-8""))\n            if len(word) != 0:\n                temp += [word]\n        context.append("" "".join(temp))\n\n    if len(context) > 1:\n        for index in range(len(context) - 1):\n            wfile.write(\n                SPLIT_CODE.join([context[index], context[index + 1]]) + ""\\r\\n"")\n\n\ndef fuel(inf, stop_tag=b""@highlight""):\n    zf = zipfile.ZipFile(inf)\n    namelist = [fname for fname in zf.namelist() if fname.find(\n        "".story"") > 0 and fname.find(""__MACOSX"") == -1]\n    print(len(namelist))\n    with open(""data/fuel.cnn"", ""w"") as wf:\n        for name in namelist[:10000]:\n            contexts = []\n            for line in zf.open(name):\n                content = line.strip()\n                if content == stop_tag:\n                    break\n\n                if len(content) == 0:\n                    continue\n\n                sent = line.split()\n                contexts.append(sent)\n\n            parse_sent(wf, contexts)\n\n\nif __name__ == ""__main__"":\n    fuel(""data/stories.zip"")\n'"
BERT/model.py,19,"b'import math\n\nimport torch\nimport torch.nn as nn\nfrom torch.nn import init\nimport torch.nn.functional as F\nimport numpy as np\n\nfrom const import *\n\n\ndef position(n_position, d_model):\n    position_enc = np.array([[pos / np.power(10000, 2 * i / d_model)\n                              for i in range(d_model)] for pos in range(n_position)])\n\n    position_enc[1:, 0::2] = np.sin(position_enc[1:, 0::2])\n    position_enc[1:, 1::2] = np.sin(position_enc[1:, 1::2])\n\n    return torch.from_numpy(position_enc).float()\n\n\ndef get_attn_padding_mask(seq_q):\n    assert seq_q.dim() == 2\n    bsz, len_q = seq_q.size()\n    pad_attn_mask = seq_q.data.eq(PAD).unsqueeze(1)\n    pad_attn_mask = pad_attn_mask.expand(bsz, len_q, len_q)\n    return pad_attn_mask\n\n\nclass WordCrossEntropy(nn.Module):\n    def __init__(self):\n        super().__init__()\n\n    def forward(self, props, tgt):\n        tgt_props = props.gather(2, tgt.unsqueeze(2)).squeeze()\n        mask = (tgt > 0).float()\n        tgt_sum = mask.sum()\n        loss = -(tgt_props * mask).sum() / tgt_sum\n\n        _, index = torch.max(props, -1)\n        corrects = ((index.data == tgt).float() * mask).sum()\n\n        return loss, corrects, tgt_sum\n\n\nclass LayerNorm(nn.Module):\n    def __init__(self, hidden_size, eps=1e-6):\n        super().__init__()\n        self.eps = eps\n        self.gamma = nn.Parameter(torch.ones(hidden_size))\n        self.beta = nn.Parameter(torch.zeros(hidden_size))\n\n    def forward(self, input):\n        mu = torch.mean(input, dim=-1, keepdim=True)\n        sigma = torch.std(input, dim=-1, keepdim=True).clamp(min=self.eps)\n        output = (input - mu) / sigma\n        return output * self.gamma.expand_as(output) + self.beta.expand_as(output)\n\n\nclass GELU(nn.Module):\n    """"""\n    different from 0.5 * x * (1 + torch.tanh(math.sqrt(2 / math.pi) * (x + 0.044715 * torch.pow(x, 3))))\n    """"""\n\n    def forward(self, x):\n        return x * 0.5 * (1.0 + torch.erf(x / math.sqrt(2.0)))\n\n\nclass PositionWise(nn.Module):\n    def __init__(self, d_model, d_ff, dropout):\n        super().__init__()\n\n        self.seq = nn.Sequential(\n            nn.Conv1d(d_model, d_ff, 1),\n            GELU(),\n            nn.Conv1d(d_ff, d_model, 1),\n            nn.Dropout(dropout)\n        )\n        self.lm = LayerNorm(d_model)\n\n    def forward(self, input):\n        residual = input\n        out = self.seq(input.transpose(1, 2)).transpose(1, 2)\n        return self.lm(residual + out)\n\n\nclass ScaledDotProductAttention(nn.Module):\n    def __init__(self, d_k, dropout):\n        super().__init__()\n        self.temper = np.power(d_k, 0.5)\n        self.dropout = nn.Dropout(dropout)\n        self.softmax = nn.Softmax(dim=-1)\n\n    def forward(self, q, k, v, attn_mask):\n        attn = torch.bmm(q, k.transpose(1, 2)) / self.temper\n        attn.data.masked_fill_(attn_mask, -float(\'inf\'))\n\n        attn = self.softmax(attn.view(-1, attn.size(2))).view(*attn.size())\n        attn = self.dropout(attn)\n        return torch.bmm(attn, v)\n\n\nclass MultiHeadAtt(nn.Module):\n    def __init__(self, n_head, d_model, dropout):\n        super().__init__()\n        self.n_head = n_head\n        self.d_v = self.d_k = d_k = d_model // n_head\n\n        for name in [""w_qs"", ""w_ks"", ""w_vs""]:\n            self.__setattr__(name,\n                             nn.Parameter(torch.FloatTensor(n_head, d_model, d_k)))\n\n        self.attention = ScaledDotProductAttention(d_k, dropout)\n        self.lm = LayerNorm(d_model)\n        self.w_o = nn.Linear(d_model, d_model, bias=False)\n        self.dropout = dropout\n\n        self.reset_parameters()\n\n    def forward(self, q, k, v, attn_mask):\n        d_k, d_v, n_head = self.d_k, self.d_v, self.n_head\n        residual = q\n\n        bsz, len_q, d_model = q.size()\n        len_k, len_v = k.size(1), v.size(1)\n\n        def reshape(x):\n            """"""[bsz, len, d_*] -> [n_head x (bsz*len) x d_*]""""""\n            return x.repeat(n_head, 1, 1).view(n_head, -1, d_model)\n\n        q_s, k_s, v_s = map(reshape, [q, k, v])\n\n        q_s = torch.bmm(q_s, self.w_qs).view(-1, len_q, d_k)\n        k_s = torch.bmm(k_s, self.w_ks).view(-1, len_k, d_k)\n        v_s = torch.bmm(v_s, self.w_vs).view(-1, len_v, d_v)\n\n        outputs = self.attention(q_s, k_s, v_s, attn_mask.repeat(n_head, 1, 1))\n        outputs = torch.cat(torch.split(outputs, bsz, dim=0),\n                            dim=-1).view(-1, n_head * d_v)\n        outputs = F.dropout(self.w_o(outputs),\n                            p=self.dropout).view(bsz, len_q, -1)\n        return self.lm(outputs + residual)\n\n    def reset_parameters(self):\n        self.w_qs.data.normal_(std=INIT_RANGE)\n        self.w_ks.data.normal_(std=INIT_RANGE)\n        self.w_vs.data.normal_(std=INIT_RANGE)\n        self.w_o.weight.data.normal_(std=INIT_RANGE)\n\n\nclass EncoderLayer(nn.Module):\n    def __init__(self, d_model, d_ff, n_head, dropout):\n        super().__init__()\n        self.mh = MultiHeadAtt(n_head, d_model, dropout)\n        self.pw = PositionWise(d_model, d_ff, dropout)\n\n    def forward(self, enc_input, slf_attn_mask):\n        enc_output = self.mh(\n            enc_input, enc_input, enc_input, slf_attn_mask)\n        enc_output = self.pw(enc_output)\n        return enc_output\n\n\nclass Pooler(nn.Module):\n    def __init__(self, d_model):\n        super().__init__()\n\n        self.linear = nn.Linear(d_model, d_model)\n        self.linear.weight.data.normal_(std=INIT_RANGE)\n        self.linear.bias.data.zero_()\n\n    def forward(self, x):\n        x = self.linear(x[:, 0])\n        return F.tanh(x)\n\n\nclass BERT(nn.Module):\n    def __init__(self, args):\n        super().__init__()\n\n        n_position = args.max_len + 1\n\n        self.enc_ebd = nn.Embedding(args.vsz, args.d_model)\n        self.seg_ebd = nn.Embedding(3, args.d_model)\n        self.pos_ebd = nn.Embedding(n_position, args.d_model)\n        self.pos_ebd.weight.data = position(n_position, args.d_model)\n        self.pos_ebd.weight.requires_grad = False\n\n        self.dropout = nn.Dropout(p=args.dropout)\n        self.ebd_normal = LayerNorm(args.d_model)\n        self.out_normal = LayerNorm(args.d_model)\n\n        self.encodes = nn.ModuleList([EncoderLayer(\n            args.d_model, args.d_ff, args.n_head, args.dropout) for _ in range(args.n_stack_layers)])\n\n        self.pooler = Pooler(args.d_model)\n        self.transform = nn.Linear(\n            args.d_model, args.d_model)  # word hidden layer\n        self.gelu = GELU()\n\n    def reset_parameters(self):\n        self.enc_ebd.weight.data.normal_(std=INIT_RANGE)\n        self.seg_ebd.weight.data.normal_(std=INIT_RANGE)\n\n        self.transform.weight.data.normal_(std=INIT_RANGE)\n        self.transform.bias.data.zero_()\n\n    def forward(self, inp, pos, segment_label):\n        encode = self.enc_ebd(\n            inp) + self.seg_ebd(segment_label) + self.pos_ebd(pos)\n\n        encode = self.dropout(self.ebd_normal(encode))\n\n        slf_attn_mask = get_attn_padding_mask(inp)\n\n        for layer in self.encodes:\n            encode = layer(encode, slf_attn_mask)\n\n        sent_encode = self.pooler(encode)\n        word_encode = self.out_normal(self.gelu(self.transform(encode)))\n\n        return word_encode, sent_encode\n\n    def get_trainable_parameters(self):\n        return filter(lambda p: p.requires_grad, self.parameters())\n\n    def parameters_count(self):\n        return sum(x.numel() for x in self.parameters())\n\n    def save_model(self, args, data, path=""model.pt""):\n        torch.save({\n            ""args"": args,\n            ""weights"": self.state_dict(),\n            ""dict"": data[""dict""],\n            ""max_len"": data[""max_len""]\n        }, path)\n\n    def load_model(self, weights):\n        self.load_state_dict(weights)\n        self.cuda()\n'"
BERT/optimization.py,4,"b'import math\nimport torch\nfrom torch.optim import Optimizer\n\n\ndef get_lr(group, step):\n    lr, warmup, train_steps = group[\'lr\'], group[\'warmup\'], group[\'train_steps\']\n\n    if step < warmup:\n        return lr * (train_steps - step) / train_steps\n\n    return lr * step / warmup\n\n\nclass AdamWeightDecayOptimizer(Optimizer):\n    def __init__(self, params, lr=5e-5, warmup=10000, train_steps=100000, weight_decay=0.01, clip=1.0, betas=(0.9, 0.999), eps=1e-6):\n\n        if not 0.0 <= lr:\n            raise ValueError(f""Invalid learning rate: {lr}"")\n        if not 0.0 <= eps:\n            raise ValueError(f""Invalid epsilon value: {eps}"")\n        if not 0.0 <= betas[0] < 1.0:\n            raise ValueError(\n                f""Invalid beta parameter at index 0: {betas[0]}"")\n        if not 0.0 <= betas[1] < 1.0:\n            raise ValueError(\n                f""Invalid beta parameter at index 1: {betas[1]}"")\n        defaults = dict(lr=lr, betas=betas, eps=eps, warmup=warmup,\n                        train_steps=train_steps, weight_decay=weight_decay, clip=clip)\n        super(AdamWeightDecayOptimizer, self).__init__(params, defaults)\n\n    def __setstate__(self, state):\n        super(AdamWeightDecayOptimizer, self).__setstate__(state)\n\n    def step(self, closure=None):\n        loss = None\n        if closure is not None:\n            loss = closure()\n\n        for group in self.param_groups:\n            for p in group[\'params\']:\n                if p.grad is None:\n                    continue\n                grad = p.grad.data\n                if grad.is_sparse:\n                    raise RuntimeError(\n                        \'Adam does not support sparse gradients, please consider SparseAdam instead\')\n\n                state = self.state[p]\n\n                if len(state) == 0:\n                    state[\'step\'] = 0\n                    state[\'exp_avg\'] = torch.zeros_like(p.data)\n                    state[\'exp_avg_sq\'] = torch.zeros_like(p.data)\n\n                if group[\'clip\'] != 0.:\n                    torch.nn.utils.clip_grad_norm_(p, group[\'clip\'])\n\n                exp_avg, exp_avg_sq = state[\'exp_avg\'], state[\'exp_avg_sq\']\n                beta1, beta2 = group[\'betas\']\n\n                state[\'step\'] += 1\n\n                exp_avg.mul_(beta1).add_(1 - beta1, grad)\n                exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)\n                update = exp_avg / (exp_avg_sq.sqrt() + group[\'eps\'])\n\n                if group[\'weight_decay\'] != 0.:\n                    update += group[\'weight_decay\'] * p.data\n\n                update_with_lr = get_lr(group, state[\'step\']) * update\n                p.data.add_(-update_with_lr)\n\n        return loss\n\n\nif __name__ == ""__main__"":\n\n    from pretrain import Pretraining\n    import argparse\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'--batch_size\', type=int, default=2)\n    parser.add_argument(\'--lr\', type=float, default=5e-5)\n    parser.add_argument(\'--dropout\', type=float, default=0.1)\n    parser.add_argument(\'--d_model\', type=int, default=768)\n    parser.add_argument(\'--d_ff\', type=int, default=3072)\n    parser.add_argument(\'--n_head\', type=int, default=12)\n    parser.add_argument(\'--n_stack_layers\', type=int, default=12)\n    parser.add_argument(\'--n_warmup_steps\', type=int, default=10000)\n    parser.add_argument(\'--initializer_range\', type=float, default=0.02)\n    parser.add_argument(\'--weight_decay\', type=float, default=.01)\n    args = parser.parse_args()\n\n    args.vsz = 10\n    args.max_len = 16\n\n    model = Pretraining(2, args)\n\n    adam = AdamWeightDecayOptimizer(\n        model.get_optimizer_parameters(args.weight_decay), args.lr\n    )\n\n    group = {\n        ""lr"": 0.0005,\n        ""warmup"": 10000,\n        ""train_steps"": 100000,\n    }\n\n    print(get_lr(group, 10003))\n'"
BERT/pretrain.py,7,"b'import torch.nn as nn\nimport torch.nn.functional as F\n\nfrom const import *\n\nfrom model import BERT\n\n\nclass Pretraining(nn.Module):\n    def __init__(self, lsz, args):\n        super().__init__()\n\n        self.bert = BERT(args)\n\n        self.sent_predict = nn.Linear(args.d_model, lsz)\n        self.word_predict = nn.Linear(args.d_model, args.vsz)\n\n        self.reset_parameters()\n\n    def reset_parameters(self):\n        self.bert.reset_parameters()\n\n        self.sent_predict.weight.data.normal_(INIT_RANGE)\n        self.sent_predict.bias.data.zero_()\n\n        self.word_predict.weight = self.bert.enc_ebd.weight  # share weights\n        self.word_predict.bias.data.zero_()\n\n    def get_optimizer_parameters(self, decay):\n        return [{\'params\': [p for n, p in self.named_parameters(\n        ) if n.split(""."")[-1] not in NOT_USE_WEIGHT_DECAY and p.requires_grad], \'weight_decay\': decay},\n            {\'params\': [p for n, p in self.named_parameters(\n            ) if n.split(""."")[-1] in NOT_USE_WEIGHT_DECAY and p.requires_grad], \'weight_decay\': 0.0}]\n\n    def forward(self, inp, pos, segment_label):\n        word_encode, sent_encode = self.bert(inp, pos, segment_label)\n\n        sent = F.log_softmax(self.sent_predict(sent_encode), dim=-1)\n        word = F.log_softmax(self.word_predict(word_encode), dim=-1)\n\n        return word, sent\n\n\nif __name__ == ""__main__"":\n    import torch\n    import data_loader\n    from torch.utils.data import DataLoader\n    import time\n    import argparse\n\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'--steps\', type=int, default=1000000)\n    parser.add_argument(\'--batch_size\', type=int, default=2)\n    parser.add_argument(\'--seed\', type=int, default=1234)\n    parser.add_argument(\'--num_cpus\', type=int, default=5)\n    parser.add_argument(\'--cuda_devices\', type=str, default=\'0,3,5,6,7\')\n    parser.add_argument(\'--save\', type=str, default=\'bert.pt\')\n    parser.add_argument(\'--data\', type=str, default=\'data/corpus.pt\')\n    parser.add_argument(\'--lr\', type=float, default=1e-4)\n    parser.add_argument(\'--dropout\', type=float, default=0.1)\n    parser.add_argument(\'--d_model\', type=int, default=768)\n    parser.add_argument(\'--d_ff\', type=int, default=3072)\n    parser.add_argument(\'--n_head\', type=int, default=12)\n    parser.add_argument(\'--n_stack_layers\', type=int, default=12)\n    parser.add_argument(\'--n_warmup_steps\', type=int, default=10000)\n    parser.add_argument(\'--initializer_range\', type=float, default=0.02)\n    args = parser.parse_args()\n\n    data = torch.load(""data/corpus.pt"")\n    ds = data_loader.BERTDataSet(\n        data[""word""], data[""max_len""], data[""dict""], 10000)\n    train_data_loader = DataLoader(ds, batch_size=3, num_workers=5)\n    s_criterion = torch.nn.CrossEntropyLoss()\n    device_ids = [0, 2]\n    args.max_len = data[""max_len""]\n    args.vsz = ds.word_size\n    b = Pretraining(2, args)\n    b = b.cuda(device_ids[0])\n    paral_b = torch.nn.DataParallel(b, device_ids=device_ids)\n    print(\n        f""BERT have {b.bert.parameters_count()} paramerters in total"")\n    for datas in train_data_loader:\n        inp, pos, sent_label, word_label, segment_label = list(\n            map(lambda x: x.cuda(device_ids[0]), datas))\n\n        word, sent = paral_b(inp, pos, segment_label)\n        print(word.shape)\n        print(sent.shape)\n        print(torch.max(sent, 1)[1])\n        print(sent_label.shape)\n\n        s_criterion(sent, sent_label.view(-1))\n        b.bert.save_model(args, data)\n\n        time.sleep(2)\n'"
BERT/train.py,9,"b'import random\n\nimport torch\nfrom torch.utils.data import DataLoader\nimport numpy as np\n\nfrom model import WordCrossEntropy\nfrom optimization import AdamWeightDecayOptimizer\nfrom pretrain import Pretraining\nfrom data_loader import BERTDataSet\n\n\ntry:\n    import tensorflow as tf\nexcept ImportError:\n    tf = None\n\ntf_summary_writer = tf and tf.summary.FileWriter(""logdir"")\n\n\ndef add_summary_value(key, value, tf_step):\n    summary = tf.Summary(value=[tf.Summary.Value(tag=key, simple_value=value)])\n    tf_summary_writer.add_summary(summary, tf_step)\n\n\ndef main(args):\n    assert torch.cuda.is_available(), ""need to use GPUs""\n\n    use_cuda = torch.cuda.is_available()\n    cuda_devices = list(map(int, args.cuda_devices.split("","")))\n    is_multigpu = len(cuda_devices) > 1\n    device = ""cuda""\n\n    random.seed(args.seed)\n    np.random.seed(args.seed)\n    torch.cuda.manual_seed(args.seed)\n    if is_multigpu > 1:\n        torch.cuda.manual_seed_all(args.seed)\n\n    data = torch.load(args.data)\n    dataset = BERTDataSet(data[\'word\'],\n                          data[\'max_len\'],\n                          data[""dict""],\n                          args.batch_size * args.steps)\n    training_data = DataLoader(dataset,\n                               batch_size=args.batch_size,\n                               num_workers=args.num_cpus)\n\n    args.max_len = data[""max_len""]\n    args.vsz = dataset.word_size\n    model = Pretraining(2, args)\n\n    print(\n        f""BERT have {model.bert.parameters_count()} paramerters in total"")\n\n    optimizer = AdamWeightDecayOptimizer(\n        model.get_optimizer_parameters(args.weight_decay),\n        lr=args.lr,\n        warmup=args.n_warmup_steps,\n        train_steps=args.steps,\n        weight_decay=args.weight_decay,\n        clip=args.clip\n    )\n\n    w_criterion = WordCrossEntropy()\n    w_criterion = w_criterion.to(device)\n\n    s_criterion = torch.nn.CrossEntropyLoss()\n\n    model = model.to(device)\n    model.train()\n    paral_model = torch.nn.DataParallel(model, device_ids=cuda_devices)\n\n    for step, datas in enumerate(training_data):\n        inp, pos, sent_label, word_label, segment_label = list(\n            map(lambda x: x.to(device), datas))\n        sent_label = sent_label.view(-1)\n        optimizer.zero_grad()\n        word, sent = paral_model(inp, pos, segment_label)\n        w_loss, w_corrects, tgt_sum = w_criterion(word, word_label)\n        s_loss = s_criterion(sent, sent_label)\n        loss = w_loss + s_loss\n        loss.backward()\n        optimizer.step()\n        s_corrects = (torch.max(sent, 1)[1].data == sent_label.data).sum()\n\n        print(f""[Step {step+1}/{args.steps}] [word_loss: {w_loss:.5f}, sent_loss: {s_loss:.5f}, loss: {loss:.5f}, w_pre: {w_corrects/tgt_sum*100:.2f}% {w_corrects}/{tgt_sum}, s_pre: {float(s_corrects)/args.batch_size*100:.2f}% {s_corrects}/{args.batch_size}]"")\n\n        if tf is not None:\n            add_summary_value(""Word loss"", w_loss, step)\n            add_summary_value(""Sent loss"", s_loss, step)\n            add_summary_value(""Loss"", loss, step)\n            add_summary_value(""Word predict"", w_corrects / tgt_sum, step)\n            add_summary_value(""Sent predict"", float(\n                s_corrects) / args.batch_size, step)\n            tf_summary_writer.flush()\n\n\nif __name__ == ""__main__"":\n    import argparse\n\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument(\'--steps\', type=int, default=100000)\n    parser.add_argument(\'--batch_size\', type=int, default=32)\n    parser.add_argument(\'--seed\', type=int, default=1234)\n    parser.add_argument(\'--num_cpus\', type=int, default=5)\n    parser.add_argument(\'--cuda_devices\', type=str, default=\'0,6,7\')\n    parser.add_argument(\'--save\', type=str, default=\'bert.pt\')\n    parser.add_argument(\'--data\', type=str, default=\'data/corpus.pt\')\n    parser.add_argument(\'--lr\', type=float, default=5e-5)\n    parser.add_argument(\'--dropout\', type=float, default=0.1)\n    parser.add_argument(\'--d_model\', type=int, default=768)\n    parser.add_argument(\'--d_ff\', type=int, default=3072)\n    parser.add_argument(\'--n_head\', type=int, default=12)\n    parser.add_argument(\'--n_stack_layers\', type=int, default=12)\n    parser.add_argument(\'--n_warmup_steps\', type=int, default=10000)\n    parser.add_argument(\'--clip\', type=float, default=1.0)\n    parser.add_argument(\'--weight_decay\', type=float, default=.01)\n\n    args = parser.parse_args()\n\n    main(args)\n'"
