file_path,api_count,code
bottleneck.py,0,"b'import keras.backend as K\nimport numpy as np\n\n\nclass Bottleneck:\n    def __init__(self, model, layer):\n        self.fn = K.function([model.layers[0].input, K.learning_phase()], [model.layers[layer].output])\n\n    def predict(self, data_x, batch_size=32, learning_phase=False):\n        n_data = len(data_x)\n        n_batches = n_data // batch_size + (0 if n_data % batch_size == 0 else 1)\n\n        result = None\n\n        learning_phase = 1 if learning_phase else 0\n\n        for i in range(n_batches):\n            batch_x = data_x[i * batch_size:(i + 1) * batch_size]\n            batch_y = self.fn([batch_x, 0])[0]\n\n            if result is None:\n                result = batch_y\n            else:\n                result = np.vstack([result, batch_y])\n\n        return result\n'"
cnn.py,0,"b""from keras.layers import Flatten, Dense, Dropout\nfrom keras.layers.convolutional import Convolution2D, MaxPooling2D\nfrom keras.layers.advanced_activations import PReLU\n\nfrom keras.models import Sequential\n\n\ndef build_cnn(dim, n_classes):\n    model = Sequential()\n\n    model.add(Convolution2D(96, 11, 11,\n                            subsample=(4, 4),\n                            input_shape=(dim, dim, 3),\n                            init='glorot_uniform',\n                            border_mode='same'))\n    model.add(PReLU())\n    model.add(MaxPooling2D((3, 3), strides=(2, 2)))\n\n    model.add(Convolution2D(256, 5, 5,\n                            subsample=(1, 1),\n                            init='glorot_uniform',\n                            border_mode='same'))\n    model.add(PReLU())\n    model.add(MaxPooling2D((3, 3), strides=(2, 2)))\n\n    model.add(Convolution2D(384, 3, 3,\n                            subsample=(1, 1),\n                            init='glorot_uniform',\n                            border_mode='same'))\n    model.add(PReLU())\n\n    model.add(Convolution2D(384, 3, 3,\n                            subsample=(1, 1),\n                            init='glorot_uniform',\n                            border_mode='same'))\n    model.add(PReLU())\n\n    model.add(Convolution2D(256, 3, 3,\n                            subsample=(1, 1),\n                            init='glorot_uniform',\n                            border_mode='same'))\n    model.add(PReLU())\n    model.add(MaxPooling2D((3, 3), strides=(2, 2)))\n\n    model.add(Flatten())\n    model.add(Dropout(0.5))\n\n    model.add(Dense(2048, init='glorot_uniform'))\n    model.add(PReLU())\n    model.add(Dropout(0.5))\n\n    model.add(Dense(256, init='glorot_uniform'))\n    model.add(PReLU())\n\n    model.add(Dense(n_classes, init='glorot_uniform', activation='softmax'))\n\n    model.compile(loss='categorical_crossentropy', optimizer='adam', metrics=['accuracy'])\n\n    return model\n"""
demo_app0.py,0,"b""from model import FaceVerificator\nfrom skimage import io\n\n###\nimg_path_0 = '/home/egor/1.jpg'\nimg_path_1 = '/home/egor/2.jpg'\ndist = 0.85\n###\n\nfv = FaceVerificator('./model')\nfv.initialize_model()\n\nimg_0 = io.imread(img_path_0)\nimg_1 = io.imread(img_path_1)\n\nfaces_0 = fv.process_image(img_0)\nfaces_1 = fv.process_image(img_1)\n\nn_faces_0 = len(faces_0)\nn_faces_1 = len(faces_1)\n\nif n_faces_0 == 0 or n_faces_1 == 0:\n    print('Error: No faces found on the {}!'.format(img_path_0 if n_faces_0 == 0 else img_path_1))\n    exit()\n\nrects_0 = list(map(lambda p: p[0], faces_0))\nrects_1 = list(map(lambda p: p[0], faces_1))\n\nembs_0 = list(map(lambda p: p[1], faces_0))\nembs_1 = list(map(lambda p: p[1], faces_1))\n\nscores, comps = fv.compare_many(dist, embs_0, embs_1)\n\nprint('Rects on image 0: {}'.format(rects_0))\nprint('Rects on image 1: {}'.format(rects_1))\n\n# print('Embeddings of faces on image 0:')\n# print(embs_0)\n#\n# print('Embeddings of faces on image 1:')\n# print(embs_1)\n\nprint('Score matrix:')\nprint(scores)\n\nprint('Decision matrix :')\nprint(comps)\n"""
demo_app1.py,0,"b""import sys\nimport os.path\nimport random\n\nimport numpy as np\n\nfrom PyQt5.QtWidgets import (\n    QWidget,\n    QPushButton,\n    QApplication,\n    QHBoxLayout,\n    QVBoxLayout,\n    QFileDialog,\n    QMessageBox,\n    QLabel,\n    QTableWidget,\n    QTableWidgetItem,\n    QDialog)\nfrom PyQt5.QtGui import QPixmap, QPainter, QBrush, QPen, QColor, QFont\nfrom PyQt5.QtCore import QCoreApplication, Qt\n\nfrom skimage import io\n\nfrom model import FaceVerificator\n\n\nIMWIDTH = 600\nIMHEIGHT = 600\nBASECOLOR = QColor('yellow')\nTEXTCOLOR = QColor('yellow')\nBASEWIDTH = 2.0\nBOXSIZE = 227\nTEXTWIDTH = 2.0\nTEXTSIZE = 16\nTEXTFONT = QFont('Sans', TEXTSIZE)\nMATCHBACKCOLOR = QColor('cyan')\n\n\nclass TablePopup(QDialog):\n    def __init__(self, scores, comp):\n        super().__init__()\n        self.initUI(scores, comp)\n        self.setAttribute(Qt.WA_DeleteOnClose)\n\n    def initUI(self, scores, comp):\n        layout = QVBoxLayout(self)\n        rows, cols = scores.shape\n        table = QTableWidget(rows, cols)\n        layout.addWidget(table)\n\n        for i in range(rows):\n            for j in range(cols):\n                item = QTableWidgetItem('{:.3f}'.format(scores[i, j]))\n                if comp[i, j]:\n                    item.setBackground(MATCHBACKCOLOR)\n                table.setItem(i, j, item)\n\n        hh = list(map(lambda s: '2: {}'.format(s), range(cols)))\n        vh = list(map(lambda s: '1: {}'.format(s), range(rows)))\n\n        table.setHorizontalHeaderLabels(hh)\n        table.setVerticalHeaderLabels(vh)\n\n        self.setLayout(layout)\n        self.setWindowTitle('Scores table')\n        self.show()\n\n\nclass Main(QWidget):\n    def __init__(self):\n        super().__init__()\n\n        self.i_loaded = [False, False]\n        self.i_path = [None, None]\n        self.i_np = [None, None]\n        self.i_scale = [1.0, 1.0]\n        self.i_pixmap = [None, None]\n        self.i_lbl = [None, None]\n\n        self.dist = 0.85\n\n        self.matched = False\n\n        self.fv = FaceVerificator('./model')\n        self.fv.initialize_model()\n\n        self.initUI()\n\n    def initUI(self):\n        self.setGeometry(300, 300, 1280, 720)\n        self.setWindowTitle('Face verification demo 1')\n\n        self.l1_btn = QPushButton('Load 1...')\n        self.l2_btn = QPushButton('Load 2...')\n\n        self.match_btn = QPushButton('Match')\n        self.exit_btn = QPushButton('Exit')\n\n        self.i_lbl[0] = QLabel()\n        self.i_lbl[1] = QLabel()\n\n        self.exit_btn.clicked.connect(QCoreApplication.instance().quit)\n        self.l1_btn.clicked.connect(self.l1_clicked)\n        self.l2_btn.clicked.connect(self.l2_clicked)\n        self.match_btn.clicked.connect(self.match_clicked)\n\n        hbox = QHBoxLayout()\n        hbox.addWidget(self.l1_btn)\n        hbox.addWidget(self.l2_btn)\n        hbox.addStretch(1)\n        hbox.addWidget(self.match_btn)\n        hbox.addStretch(1)\n        hbox.addWidget(self.exit_btn)\n\n        hbox2 = QHBoxLayout()\n        hbox2.addWidget(self.i_lbl[0])\n        hbox2.addStretch(1)\n        hbox2.addWidget(self.i_lbl[1])\n\n        vbox = QVBoxLayout()\n        vbox.addStretch(1)\n        vbox.addLayout(hbox2)\n        vbox.addStretch(1)\n        vbox.addLayout(hbox)\n\n        self.setLayout(vbox)\n\n        self.show()\n\n    def image_file_dialog(self):\n        return QFileDialog().getOpenFileName(self,\n                                             'Single File',\n                                             './',\n                                             'Image files (*.jpg *.jpeg *.png)')[0]\n\n    def load_img_to(self, img_path, n):\n        pixmap = QPixmap(img_path)\n\n        scale = 1\n        if pixmap.width() > IMWIDTH:\n            scale = IMWIDTH / pixmap.width()\n        if pixmap.height() > IMHEIGHT:\n            scale = IMHEIGHT / pixmap.height()\n\n        if scale != 1:\n            neww = pixmap.width() * scale\n            newh = pixmap.height() * scale\n            pixmap = pixmap.scaled(neww, newh)\n\n        self.i_scale[n] = scale\n\n        self.i_pixmap[n] = pixmap\n        self.i_lbl[n].setPixmap(pixmap)\n        self.i_lbl[n].show()\n\n    def ln_clicked(self, n):\n        img_path = self.image_file_dialog()\n\n        if (img_path is None) or (not os.path.exists(img_path)):\n            return\n\n        self.i_path[n] = img_path\n        self.i_loaded[n] = True\n        self.i_np[n] = io.imread(img_path)\n        self.load_img_to(img_path, n)\n\n        if n == 0 and self.i_loaded[1]:\n            self.load_img_to(self.i_path[1], 1)\n        elif n == 1 and self.i_loaded[0]:\n            self.load_img_to(self.i_path[0], 0)\n\n        self.matched = False\n\n    def l1_clicked(self):\n        self.ln_clicked(0)\n\n    def l2_clicked(self):\n        self.ln_clicked(1)\n\n    def match_clicked(self):\n        if self.matched:\n            return\n\n        if not (self.i_loaded[0] and self.i_loaded[1]):\n            msg = QMessageBox()\n            msg.setIcon(QMessageBox.Critical)\n            msg.setText('Load both images!')\n            msg.setWindowTitle('Error')\n            msg.exec_()\n            return\n\n        self.do_vodo_magic()\n\n    def no_faces_on_err(self, n):\n        msg = QMessageBox()\n        msg.setIcon(QMessageBox.Critical)\n        msg.setText('No faces found on image {}'.format(n))\n        msg.setWindowTitle('Error')\n        msg.exec_()\n        return\n\n    def generate_color(self):\n        return QColor(random.randint(0, 255),\n                      random.randint(0, 255),\n                      random.randint(0, 255))\n\n    def draw_box(self, n, box, color, style, num):\n        x1, y1, x2, y2 = box.left(), box.top(), box.right(), box.bottom()\n\n        x1 = int(x1 * self.i_scale[n])\n        y1 = int(y1 * self.i_scale[n])\n        x2 = int(x2 * self.i_scale[n])\n        y2 = int(y2 * self.i_scale[n])\n\n        width = BASEWIDTH\n        if style == 'match':\n            width *= 2\n\n        painter = QPainter(self.i_pixmap[n])\n        painter.setPen(QPen(QBrush(color), width))\n        painter.drawRect(x1, y1, x2 - x1, y2 - y1)\n        painter.setPen(QPen(QBrush(TEXTCOLOR), TEXTWIDTH))\n        painter.setFont(TEXTFONT)\n        painter.drawText(x1, y2 + TEXTSIZE + 2 * BASEWIDTH, '{}: {}'.format(n + 1, num))\n        painter.end()\n        self.i_lbl[n].setPixmap(self.i_pixmap[n])\n\n    def do_vodo_magic(self):\n        faces_0 = self.fv.process_image(self.i_np[0])\n        faces_1 = self.fv.process_image(self.i_np[1])\n\n        n_faces_0 = len(faces_0)\n        n_faces_1 = len(faces_1)\n\n        if n_faces_0 == 0:\n            self.no_faces_on_err(1)\n            return\n\n        if n_faces_1 == 0:\n            self.no_faces_on_err(2)\n            return\n\n        rects_0 = list(map(lambda p: p[0], faces_0))\n        rects_1 = list(map(lambda p: p[0], faces_1))\n\n        embs_0 = list(map(lambda p: p[1], faces_0))\n        embs_1 = list(map(lambda p: p[1], faces_1))\n\n        scores, comps = self.fv.compare_many(self.dist, embs_0, embs_1)\n\n        drawn_1 = [False] * n_faces_1\n\n        for i in range(n_faces_0):\n            color = BASECOLOR\n            style = 'base'\n\n            k = np.argmax(scores[i])\n            if comps[i, k]:\n                color = self.generate_color()\n                style = 'match'\n                drawn_1[k] = True\n                self.draw_box(1, rects_1[k], color, style, k)\n\n            self.draw_box(0, rects_0[i], color, style, i)\n\n        color = BASECOLOR\n        for j in range(n_faces_1):\n            if not drawn_1[j]:\n                self.draw_box(1, rects_1[j], color, 'base', j)\n\n        tbl = TablePopup(scores, comps)\n        tbl.exec_()\n\n\nif __name__ == '__main__':\n    app = QApplication(sys.argv)\n    ex = Main()\n    sys.exit(app.exec_())\n"""
identification.py,0,"b""import numpy as np\n\n\ndef get_scores(data_y, protocol):\n    data_y = data_y / np.linalg.norm(data_y, axis=1)[:, np.newaxis]\n    scores = data_y @ data_y.T\n\n    return scores[protocol], scores[np.logical_not(protocol)]\n\n\ndef calc_metrics(targets_scores, imposter_scores):\n    min_score = np.minimum(np.min(targets_scores), np.min(imposter_scores))\n    max_score = np.maximum(np.max(targets_scores), np.max(imposter_scores))\n\n    n_tars = len(targets_scores)\n    n_imps = len(imposter_scores)\n\n    N = 100\n\n    fars = np.zeros((N,))\n    frrs = np.zeros((N,))\n    dists = np.zeros((N,))\n\n    min_gap = float('inf')\n    eer = 0\n\n    for i, dist in enumerate(np.linspace(min_score, max_score, N)):\n        far = len(np.where(imposter_scores > dist)[0]) / n_imps\n        frr = len(np.where(targets_scores < dist)[0]) / n_tars\n        fars[i] = far\n        frrs[i] = frr\n        dists[i] = dist\n\n        gap = np.abs(far - frr)\n\n        if gap < min_gap:\n            min_gap = gap\n            eer = (far + frr) / 2\n\n    return eer, fars, frrs, dists\n"""
model.py,0,"b""import os.path\n\nimport numpy as np\n\nfrom preprocessing import FaceDetector, FaceAligner, clip_to_range\nfrom cnn import build_cnn\nfrom tpe import build_tpe\nfrom bottleneck import Bottleneck\n\n\nGREATER_THAN = 32\nBATCH_SIZE = 128\nIMSIZE = 217\nIMBORDER = 5\n\n\nclass FaceVerificatorError (Exception):\n    pass\n\n\nclass FileNotFoundError (FaceVerificatorError):\n    pass\n\n\nclass FaceVerificator:\n    def __init__(self, model_dir):\n        self._model_dir = model_dir\n\n        self._model_files = {\n            'shape_predictor': os.path.join(model_dir, 'shape_predictor_68_face_landmarks.dat'),\n            'face_template': os.path.join(model_dir, 'face_template.npy'),\n            'mean': os.path.join(model_dir, 'mean.npy'),\n            'stddev': os.path.join(model_dir, 'stddev.npy'),\n            'cnn_weights': os.path.join(model_dir, 'weights_cnn.h5'),\n            'tpe_weights': os.path.join(model_dir, 'weights_tpe.h5'),\n        }\n\n        for model_file in self._model_files.values():\n            if not os.path.exists(model_file):\n                raise FileNotFoundError(model_file)\n\n    def initialize_model(self):\n        self._mean = np.load(self._model_files['mean'])\n        self._stddev = np.load(self._model_files['stddev'])\n        self._fd = FaceDetector()\n        self._fa = FaceAligner(self._model_files['shape_predictor'],\n                               self._model_files['face_template'])\n        cnn = build_cnn(227, 266)\n        cnn.load_weights(self._model_files['cnn_weights'])\n        self._cnn = Bottleneck(cnn, ~1)\n        _, tpe = build_tpe(256, 256)\n        tpe.load_weights(self._model_files['tpe_weights'])\n        self._tpe = tpe\n\n    def normalize(self, img):\n        img = clip_to_range(img)\n        return (img - self._mean) / self._stddev\n\n    def process_image(self, img):\n        face_rects = self._fd.detect_faces(img, upscale_factor=2, greater_than=GREATER_THAN)\n\n        if not face_rects:\n            return []\n\n        faces = self._fa.align_faces(img, face_rects, dim=IMSIZE, border=IMBORDER)\n        faces = list(map(self.normalize, faces))\n\n        faces_y = self._cnn.predict(faces, batch_size=BATCH_SIZE)\n        faces_y = self._tpe.predict(faces_y, batch_size=BATCH_SIZE)\n\n        return list(zip(face_rects, faces_y))\n\n    def compare_many(self, dist, xs, ys):\n        xs = np.array(xs)\n        ys = np.array(ys)\n        scores = xs @ ys.T\n        return scores, scores > dist\n"""
preprocessing.py,0,"b""import dlib\n\nimport numpy as np\nimport skimage.transform as tr\n\nfrom enum import Enum\n\n\nclass FaceDetectorException (Exception):\n    pass\n\n\nclass FaceDetector:\n    def __init__(self):\n        self.detector = dlib.get_frontal_face_detector()\n\n    def detect_faces(self,\n                     image, *,\n                     upscale_factor=1,\n                     greater_than=None,\n                     get_top=None):\n        try:\n            face_rects = list(self.detector(image, upscale_factor))\n        except Exception as e:\n            raise FaceDetectorException(e.args)\n\n        if greater_than is not None:\n            face_rects = list(filter(lambda r:\n                              r.height() > greater_than and r.width() > greater_than,\n                              face_rects))\n\n        face_rects.sort(key=lambda r: r.width() * r.height(), reverse=True)\n\n        if get_top is not None:\n            face_rects = face_rects[:get_top]\n\n        return face_rects\n\n\nclass FaceAlignMask(Enum):\n    INNER_EYES_AND_BOTTOM_LIP = [39, 42, 57]\n    OUTER_EYES_AND_NOSE = [36, 45, 33]\n\n\nclass FaceAligner:\n    def __init__(self,\n                 dlib_predictor_path,\n                 face_template_path):\n        self.predictor = dlib.shape_predictor(dlib_predictor_path)\n        self.face_template = np.load(face_template_path)\n\n    def get_landmarks(self,\n                      image,\n                      face_rect):\n        points = self.predictor(image, face_rect)\n        return np.array(list(map(lambda p: [p.x, p.y], points.parts())))\n\n    def align_face(self,\n                   image,\n                   face_rect, *,\n                   dim=96,\n                   border=0,\n                   mask=FaceAlignMask.INNER_EYES_AND_BOTTOM_LIP):\n        mask = np.array(mask.value)\n\n        landmarks = self.get_landmarks(image, face_rect)\n        proper_landmarks = border + dim * self.face_template[mask]\n        A = np.hstack([landmarks[mask], np.ones((3, 1))]).astype(np.float64)\n        B = np.hstack([proper_landmarks, np.ones((3, 1))]).astype(np.float64)\n        T = np.linalg.solve(A, B).T\n\n        wrapped = tr.warp(image,\n                          tr.AffineTransform(T).inverse,\n                          output_shape=(dim + 2 * border, dim + 2 * border),\n                          order=3,\n                          mode='constant',\n                          cval=0,\n                          clip=True,\n                          preserve_range=True)\n\n        return wrapped\n\n    def align_faces(self,\n                    image,\n                    face_rects,\n                    *args,\n                    **kwargs):\n        result = []\n\n        for rect in face_rects:\n            result.append(self.align_face(image, rect, *args, **kwargs))\n\n        return result\n\n\ndef clip_to_range(img):\n    return img / 255.0\n"""
test_cnn.py,0,"b""import numpy as np\nimport matplotlib.pyplot as plt\n\nfrom cnn import build_cnn\nfrom bottleneck import Bottleneck\n\nfrom identification import get_scores, calc_metrics\n\nWEIGHTS_DIR = './data/weights/'\n\nBATCH_SIZE = 32\n\ndev_x = np.load('data/dev_x.npy')\n\nmodel = build_cnn(227, 266)\n\nweights_to_load = WEIGHTS_DIR + 'weights.best.h5'\nmodel.load_weights(weights_to_load)\n\nbottleneck = Bottleneck(model, ~1)\ndev_y = bottleneck.predict(dev_x, batch_size=BATCH_SIZE)\n\nprotocol = np.load('data/dev_protocol.npy')\ntsc, isc = get_scores(dev_y, protocol)\neer, fars, frrs, dists = calc_metrics(tsc, isc)\n\nprint('EER: {}'.format(eer * 100))\n\nplt.figure()\nplt.hist(tsc, 20, color='g', normed=True, alpha=0.3)\nplt.hist(isc, 20, color='r', normed=True, alpha=0.3)\n\nplt.figure()\nplt.loglog(fars, frrs)\nplt.show()\n"""
test_tpe.py,0,"b""import numpy as np\n\nfrom cnn import build_cnn\nfrom tpe import build_tpe\nfrom bottleneck import Bottleneck\nfrom identification import get_scores, calc_metrics\n\nimport matplotlib.pyplot as plt\n\nn_in = 256\nn_out = 256\n\ncnn = build_cnn(227, 266)\ncnn.load_weights('data/weights/weights.best.h5')\nbottleneck = Bottleneck(cnn, ~1)\n\ntrain_x, train_y = np.load('./data/train_x.npy'), np.load('./data/train_y.npy')\ndev_x = np.load('./data/dev_x.npy')\ndev_protocol = np.load('./data/dev_protocol.npy')\n\ntrain_emb = bottleneck.predict(train_x, batch_size=256)\ndev_emb = bottleneck.predict(dev_x, batch_size=256)\n\ndel train_x\n\n# pca = PCA(n_out)\n# pca.fit(train_emb)\n# W_pca = pca.components_\n# print(W_pca.shape)\n# np.save('data/w_pca', W_pca)\n\nW_pca = np.load('data/w_pca.npy')\n\ntpe, tpe_pred = build_tpe(n_in, n_out, W_pca.T)\n\ntrain_y = np.array(train_y)\nsubjects = list(set(train_y))\n\ntpe.load_weights('data/weights/weights.tpe.mineer.h5')\n\ndev_emb2 = tpe_pred.predict(dev_emb)\n\nprotocol = np.load('data/dev_protocol.npy')\ntsc, isc = get_scores(dev_emb2, protocol)\neer, fars, frrs, dists = calc_metrics(tsc, isc)\n\nprint('EER: {}'.format(eer * 100))\n\nplt.figure()\nplt.hist(tsc, 20, color='g', normed=True, alpha=0.3)\nplt.hist(isc, 20, color='r', normed=True, alpha=0.3)\n\nplt.figure()\nplt.loglog(fars, frrs)\nplt.show()\n\nfor a, b, c in zip(fars, frrs, dists):\n    print('a: {:.2f} | r: {:.2f} | d: {:.2f}'.format(a, b, c))\n"""
tpe.py,0,"b""from keras.layers import Dense, Lambda, Input, merge\nfrom keras.models import Model, Sequential\nfrom keras.optimizers import SGD\n\nimport keras.backend as K\n\nimport numpy as np\n\n\ndef triplet_loss(y_true, y_pred):\n    return -K.mean(K.log(K.sigmoid(y_pred)))\n\n\ndef triplet_merge(inputs):\n    a, p, n = inputs\n\n    return K.sum(a * (p - n), axis=1)\n\n\ndef triplet_merge_shape(input_shapes):\n    return (input_shapes[0][0], 1)\n\n\ndef build_tpe(n_in, n_out, W_pca=None):\n    a = Input(shape=(n_in,))\n    p = Input(shape=(n_in,))\n    n = Input(shape=(n_in,))\n\n    if W_pca is None:\n        W_pca = np.zeros((n_in, n_out))\n\n    base_model = Sequential()\n    base_model.add(Dense(n_out, input_dim=n_in, bias=False, weights=[W_pca], activation='linear'))\n    base_model.add(Lambda(lambda x: K.l2_normalize(x, axis=1)))\n\n    # base_model = Sequential()\n    # base_model.add(Dense(178, input_dim=n_in, bias=True, activation='relu'))\n    # base_model.add(Dense(n_out, bias=True, activation='tanh'))\n    # base_model.add(Lambda(lambda x: K.l2_normalize(x, axis=1)))\n\n    a_emb = base_model(a)\n    p_emb = base_model(p)\n    n_emb = base_model(n)\n\n    e = merge([a_emb, p_emb, n_emb], mode=triplet_merge, output_shape=triplet_merge_shape)\n\n    model = Model(input=[a, p, n], output=e)\n    predict = Model(input=a, output=a_emb)\n\n    model.compile(loss=triplet_loss, optimizer='rmsprop')\n\n    return model, predict\n"""
