file_path,api_count,code
setup.py,0,"b'""""""setup script""""""\nfrom setuptools import setup, find_packages\nimport os\nimport glob\n\nthis_directory = os.path.abspath(os.path.dirname(__file__))\nwith open(os.path.join(this_directory, ""README.md"")) as f:\n    long_description = f.read()\n\nwith open(os.path.join(this_directory, ""requirements.txt"")) as f:\n    requirements = f.readlines()\n\nsetup(\n    name=""deep-koalarization"",\n    version=""0.2.0"",\n    description=""Keras/Tensorflow implementation of our paper Grayscale Image Colorization using deep CNN and ""\n    ""Inception-ResNet-v2"",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    url=""http://github.com/baldassarreFe/deep-koalarization"",\n    author=""Federico Baldassare, Diego Gonz\xc3\xa1lez Mor\xc3\xadn, Lucas Rod\xc3\xa9s-Guirao"",\n    license=""GPL-v3"",\n    install_requires=requirements,\n    extras_require={""gpu"": [""tensorflow-gpu==1.3.0""]},\n    packages=find_packages(""src""),\n    package_dir={"""": ""src""},\n    # namespace_packages=[\'koalarization\'],\n    py_modules=[\n        os.path.splitext(os.path.basename(path))[0] for path in glob.glob(""src/*.py"")\n    ],\n    include_package_data=True,\n    zip_safe=False,\n    classifiers=[\n        ""Development Status :: 3 - Alpha"",\n        ""Programming Language :: Python :: 3.6"",\n    ],\n    keywords=""Image colorization using Deep Learning CNNs"",\n    project_urls={\n        ""Website"": ""https://lcsrg.me/deep-koalarization"",\n        ""Github"": ""http://github.com/baldassarreFe/deep-koalarization"",\n    },\n    python_requires="">=3.5"",\n)\n'"
tests/__init__.py,0,b''
src/koalarization/__init__.py,0,"b'from koalarization.fusion_layer import FusionLayer\nfrom koalarization.network_definition import Colorization\nfrom koalarization.training_utils import (\n    l_to_rgb,\n    evaluation_pipeline,\n    plot_evaluation,\n    lab_to_rgb,\n)\n\n__all__ = [\n    ""FusionLayer"",\n    ""Colorization"",\n    ""l_to_rgb"",\n    ""evaluation_pipeline"",\n    ""plot_evaluation"",\n    ""lab_to_rgb"",\n]\n\n__version__ = ""0.2.0""\n__import__(""pkg_resources"").declare_namespace(__name__)\n'"
src/koalarization/evaluate.py,5,"b'import argparse\nfrom pathlib import Path\n\nimport tensorflow as tf\nfrom keras import backend as K\n\nfrom .network_definition import Colorization\nfrom .training_utils import (\n    evaluation_pipeline,\n    checkpointing_system,\n    plot_evaluation,\n    metrics_system,\n)\n\nparser = argparse.ArgumentParser(description=""Eval"")\nparser.add_argument(\n    ""tfrecords"",\n    type=str,\n    metavar=""TFRECORDS_DIR"",\n    help=""evaluate using all tfrecords in TFRECORDS_DIR"",\n)\nparser.add_argument(\n    ""output"",\n    type=str,\n    metavar=""OUR_DIR"",\n    help=""use OUR_DIR to load checkpoints and write images"",\n)\nparser.add_argument(\n    ""--run-id"",\n    required=True,\n    type=str,\n    metavar=""RUN_ID"",\n    help=""load checkpoint from the run RUN_ID"",\n)\nargs = parser.parse_args()\ndir_tfrecords = Path(args.tfrecords).expanduser().resolve().as_posix()\ndir_output = Path(args.output).expanduser().resolve().joinpath(args.run_id).as_posix()\n\n# PARAMETERS\nrun_id = args.run_id\nval_number_of_images = 100\n\n# START\nsess = tf.Session()\nK.set_session(sess)\n\n# Build the network and the various operations\ncol = Colorization(256)\nevaluations_ops = evaluation_pipeline(col, val_number_of_images, dir_tfrecords)\nsummary_writer = metrics_system(sess, dir_output)\nsaver, checkpoint_paths, latest_checkpoint = checkpointing_system(dir_output)\n\nwith sess.as_default():\n    # Initialize\n    sess.run(tf.global_variables_initializer())\n    sess.run(tf.local_variables_initializer())\n\n    # Coordinate the loading of image files.\n    coord = tf.train.Coordinator()\n    threads = tf.train.start_queue_runners(coord=coord)\n\n    # Restore\n    if latest_checkpoint is not None:\n        print(f""Restoring from: {latest_checkpoint}"")\n        saver.restore(sess, latest_checkpoint)\n    else:\n        print(f""No checkpoint found in: {checkpoint_paths}"")\n        exit(1)\n\n    res = sess.run(evaluations_ops)\n    print(""Cost: {}"".format(res[""cost""]))\n    plot_evaluation(res, ""eval"", dir_output)\n\n    # Finish off the filename queue coordinator.\n    coord.request_stop()\n    coord.join(threads)\n'"
src/koalarization/fusion_layer.py,0,"b'from keras import backend as K\nfrom keras.engine import Layer\n\n\nclass FusionLayer(Layer):\n    def call(self, inputs, mask=None):\n        imgs, embs = inputs\n        reshaped_shape = imgs.shape[:3].concatenate(embs.shape[1])\n        embs = K.repeat(embs, imgs.shape[1] * imgs.shape[2])\n        embs = K.reshape(embs, reshaped_shape)\n        return K.concatenate([imgs, embs], axis=3)\n\n    def compute_output_shape(self, input_shapes):\n        # Must have 2 tensors as input\n        assert input_shapes and len(input_shapes) == 2\n        imgs_shape, embs_shape = input_shapes\n\n        # The batch size of the two tensors must match\n        assert imgs_shape[0] == embs_shape[0]\n\n        # (batch_size, width, height, embedding_len + depth)\n        return imgs_shape[:3] + (imgs_shape[3] + embs_shape[1],)\n'"
src/koalarization/network_definition.py,0,"b'""""""\nGiven the L channel of an Lab image (range [-1, +1]), output a prediction over\nthe a and b channels in the range [-1, 1].\nIn the neck of the conv-deconv network use the features from a feature extractor\n(e.g. Inception) and fuse them with the conv output.\n""""""\n\nfrom keras.engine import InputLayer\nfrom keras.layers import Conv2D, UpSampling2D\nfrom keras.models import Sequential\n\nfrom .fusion_layer import FusionLayer\n\n\nclass Colorization:\n    def __init__(self, depth_after_fusion):\n        self.encoder = _build_encoder()\n        self.fusion = FusionLayer()\n        self.after_fusion = Conv2D(depth_after_fusion, (1, 1), activation=""relu"")\n        self.decoder = _build_decoder(depth_after_fusion)\n\n    def build(self, img_l, img_emb):\n        img_enc = self.encoder(img_l)\n\n        fusion = self.fusion([img_enc, img_emb])\n        fusion = self.after_fusion(fusion)\n\n        return self.decoder(fusion)\n\n\ndef _build_encoder():\n    model = Sequential(name=""encoder"")\n    model.add(InputLayer(input_shape=(None, None, 1)))\n    model.add(Conv2D(64, (3, 3), activation=""relu"", padding=""same"", strides=2))\n    model.add(Conv2D(128, (3, 3), activation=""relu"", padding=""same""))\n    model.add(Conv2D(128, (3, 3), activation=""relu"", padding=""same"", strides=2))\n    model.add(Conv2D(256, (3, 3), activation=""relu"", padding=""same""))\n    model.add(Conv2D(256, (3, 3), activation=""relu"", padding=""same"", strides=2))\n    model.add(Conv2D(512, (3, 3), activation=""relu"", padding=""same""))\n    model.add(Conv2D(512, (3, 3), activation=""relu"", padding=""same""))\n    model.add(Conv2D(256, (3, 3), activation=""relu"", padding=""same""))\n    return model\n\n\ndef _build_decoder(encoding_depth):\n    model = Sequential(name=""decoder"")\n    model.add(InputLayer(input_shape=(None, None, encoding_depth)))\n    model.add(Conv2D(128, (3, 3), activation=""relu"", padding=""same""))\n    model.add(UpSampling2D((2, 2)))\n    model.add(Conv2D(64, (3, 3), activation=""relu"", padding=""same""))\n    model.add(Conv2D(64, (3, 3), activation=""relu"", padding=""same""))\n    model.add(UpSampling2D((2, 2)))\n    model.add(Conv2D(32, (3, 3), activation=""relu"", padding=""same""))\n    model.add(Conv2D(2, (3, 3), activation=""tanh"", padding=""same""))\n    model.add(UpSampling2D((2, 2)))\n    return model\n'"
src/koalarization/train.py,5,"b'import argparse\nfrom pathlib import Path\n\nimport tensorflow as tf\nfrom keras import backend as K\n\nfrom .network_definition import Colorization\nfrom .training_utils import (\n    evaluation_pipeline,\n    checkpointing_system,\n    plot_evaluation,\n    training_pipeline,\n    metrics_system,\n    Logger,\n)\n\nparser = argparse.ArgumentParser(description=""Train"")\nparser.add_argument(\n    ""tfrecords"",\n    type=str,\n    metavar=""TFRECORDS_DIR"",\n    help=""train using all tfrecords in TFRECORDS_DIR"",\n)\nparser.add_argument(\n    ""output"",\n    type=str,\n    metavar=""OUR_DIR"",\n    help=""save metrics and checkpoints in OUR_DIR"",\n)\nparser.add_argument(\n    ""--run-id"", type=str, required=True, metavar=""RUN_ID"", help=""unique run identifier""\n)\nparser.add_argument(\n    ""--train-steps"",\n    type=int,\n    required=True,\n    metavar=""STEPS"",\n    help=""train for STEPS steps"",\n)\nparser.add_argument(\n    ""--val-every"",\n    type=int,\n    required=True,\n    metavar=""STEPS"",\n    help=""run validation and save checkpoint every STEPS steps"",\n)\nargs = parser.parse_args()\ndir_tfrecords = Path(args.tfrecords).expanduser().resolve().as_posix()\ndir_output = Path(args.output).expanduser().resolve().joinpath(args.run_id).as_posix()\n\n# PARAMETERS\nrun_id = args.run_id\nval_number_of_images = 10\nbatch_size = 100\nlearning_rate = 0.001\n\n# START\nsess = tf.Session()\nK.set_session(sess)\n\n# Build the network and the various operations\ncol = Colorization(256)\nopt_operations = training_pipeline(col, learning_rate, batch_size, dir_tfrecords)\nevaluations_ops = evaluation_pipeline(col, val_number_of_images, dir_tfrecords)\nsummary_writer = metrics_system(sess, dir_output)\nsaver, checkpoint_paths, latest_checkpoint = checkpointing_system(dir_output)\nlogger = Logger(f""{dir_output}/output.txt"")\n\nwith sess.as_default():\n    # Initialize\n    sess.run(tf.global_variables_initializer())\n    sess.run(tf.local_variables_initializer())\n\n    # Coordinate the loading of image files.\n    coord = tf.train.Coordinator()\n    threads = tf.train.start_queue_runners(coord=coord)\n\n    # Restore\n    if latest_checkpoint is not None:\n        logger.write(""Restoring from: {}"".format(latest_checkpoint))\n        saver.restore(sess, latest_checkpoint)\n        logger.write("" done!"")\n    else:\n        logger.write(""No checkpoint found in: {}"".format(checkpoint_paths))\n\n    # Training loop\n    for batch_idx in range(args.train_steps):\n        logger.write(f""Batch: {batch_idx}/{args.train_steps}"")\n        res = sess.run(opt_operations)\n        global_step = res[""global_step""]\n        logger.write(f\'Cost: {res[""cost""]} Global step: {global_step}\')\n        summary_writer.add_summary(res[""summary""], global_step)\n\n        if (batch_idx + 1) % args.val_every == 0:\n            # Save the variables to disk\n            save_path = saver.save(sess, checkpoint_paths, global_step)\n            logger.write(""Model saved in: %s"" % save_path)\n\n            # Evaluation step\n            res = sess.run(evaluations_ops)\n            summary_writer.add_summary(res[""summary""], global_step)\n            plot_evaluation(res, global_step, dir_output)\n\n    # Finish off the filename queue coordinator.\n    coord.request_stop()\n    coord.join(threads)\n'"
src/koalarization/training_utils.py,7,"b'import pickle\nimport time\nfrom os.path import join\n\nimport matplotlib\nimport numpy as np\nimport tensorflow as tf\nfrom skimage import color\n\nfrom .dataset.labels import inception_labels\nfrom .dataset.shared import maybe_create_folder\nfrom .dataset.tfrecords import LabImageRecordReader\n\nmatplotlib.use(""Agg"")\nmatplotlib.rcParams[""figure.figsize""] = (10.0, 4.0)\nimport matplotlib.pyplot as plt\n\n\ndef loss_with_metrics(img_ab_out, img_ab_true, name=""""):\n    # Loss is mean square erros\n    cost = tf.reduce_mean(tf.squared_difference(img_ab_out, img_ab_true), name=""mse"")\n    # Metrics for tensorboard\n    summary = tf.summary.scalar(""cost "" + name, cost)\n    return cost, summary\n\n\ndef training_pipeline(col, learning_rate, batch_size, dir_tfrecord):\n    # Set up training (input queues, graph, optimizer)\n    irr = LabImageRecordReader(""lab_images_*.tfrecord"", dir_tfrecord)\n    read_batched_examples = irr.read_batch(batch_size, shuffle=True)\n    # read_batched_examples = irr.read_one()\n    imgs_l = read_batched_examples[""image_l""]\n    imgs_true_ab = read_batched_examples[""image_ab""]\n    imgs_emb = read_batched_examples[""image_embedding""]\n    imgs_ab = col.build(imgs_l, imgs_emb)\n    cost, summary = loss_with_metrics(imgs_ab, imgs_true_ab, ""training"")\n    global_step = tf.Variable(0, name=""global_step"", trainable=False)\n    optimizer = tf.train.AdamOptimizer(learning_rate).minimize(\n        cost, global_step=global_step\n    )\n    return {\n        ""global_step"": global_step,\n        ""optimizer"": optimizer,\n        ""cost"": cost,\n        ""summary"": summary,\n    }  # , irr, read_batched_examples\n\n\ndef evaluation_pipeline(col, number_of_images, dir_tfrecord):\n    # Set up validation (input queues, graph)\n    irr = LabImageRecordReader(""val_lab_images_*.tfrecord"", dir_tfrecord)\n    read_batched_examples = irr.read_batch(number_of_images, shuffle=False)\n    imgs_l_val = read_batched_examples[""image_l""]\n    imgs_true_ab_val = read_batched_examples[""image_ab""]\n    imgs_emb_val = read_batched_examples[""image_embedding""]\n    imgs_ab_val = col.build(imgs_l_val, imgs_emb_val)\n    cost, summary = loss_with_metrics(imgs_ab_val, imgs_true_ab_val, ""validation"")\n    return {\n        ""imgs_l"": imgs_l_val,\n        ""imgs_ab"": imgs_ab_val,\n        ""imgs_true_ab"": imgs_true_ab_val,\n        ""imgs_emb"": imgs_emb_val,\n        ""cost"": cost,\n        ""summary"": summary,\n    }\n\n\nclass Logger(object):\n    def __init__(self, path):\n        self.f = open(path, ""a"")\n\n    def write(self, text):\n        self.f.write(f\'[{time.strftime(""%c"")}] {text}\\n\')\n        self.f.flush()\n\n\ndef metrics_system(sess, dir_metrics):\n    # Merge all the summaries and set up the writers\n    train_writer = tf.summary.FileWriter(dir_metrics, sess.graph)\n    return train_writer\n\n\ndef checkpointing_system(dir_checkpoints):\n    # Add ops to save and restore all the variables.\n    saver = tf.train.Saver()\n    latest_checkpoint = tf.train.latest_checkpoint(dir_checkpoints)\n    checkpoint_paths = join(dir_checkpoints, ""weights"")\n    return saver, checkpoint_paths, latest_checkpoint\n\n\ndef plot_evaluation(res, global_step, dir_images):\n    maybe_create_folder(dir_images)\n    for k in range(len(res[""imgs_l""])):\n        img_gray = l_to_rgb(res[""imgs_l""][k][:, :, 0])\n        img_output = lab_to_rgb(res[""imgs_l""][k][:, :, 0], res[""imgs_ab""][k])\n        img_true = lab_to_rgb(res[""imgs_l""][k][:, :, 0], res[""imgs_true_ab""][k])\n        top_5 = np.argsort(res[""imgs_emb""][k])[-5:]\n        try:\n            top_5 = "" / "".join(inception_labels[i] for i in top_5)\n        except:\n            ptop_5 = str(top_5)\n\n        plt.subplot(1, 3, 1)\n        plt.imshow(img_gray)\n        plt.title(""Input (grayscale)"")\n        plt.axis(""off"")\n        plt.subplot(1, 3, 2)\n        plt.imshow(img_output)\n        plt.title(""Network output"")\n        plt.axis(""off"")\n        plt.subplot(1, 3, 3)\n        plt.imshow(img_true)\n        plt.title(""Target (original)"")\n        plt.axis(""off"")\n        plt.suptitle(top_5, fontsize=7)\n\n        plt.savefig(join(dir_images, f""{global_step}_{k}.png""))\n        plt.clf()\n        plt.close()\n\n\ndef l_to_rgb(img_l):\n    """"""\n    Convert a numpy array (l channel) into an rgb image\n    :param img_l:\n    :return:\n    """"""\n    lab = np.squeeze(255 * (img_l + 1) / 2)\n    return color.gray2rgb(lab) / 255\n\n\ndef lab_to_rgb(img_l, img_ab):\n    """"""\n    Convert a pair of numpy arrays (l channel and ab channels) into an rgb image\n    :param img_l:\n    :return:\n    """"""\n    lab = np.empty([*img_l.shape[0:2], 3])\n    lab[:, :, 0] = np.squeeze(((img_l + 1) * 50))\n    lab[:, :, 1:] = img_ab * 127\n    return color.lab2rgb(lab)\n'"
tests/batching/__init__.py,0,b''
tests/batching/test_filename_queues.py,6,"b'import time\nimport unittest\n\nimport tensorflow as tf\n\nfrom koalarization.dataset.tfrecords import queue_single_images_from_folder\n\n\nDIR_RESIZED = \'./tests/data/resized/\'\n\n\nclass TestFilenameQueues(unittest.TestCase):\n    def test_one(self):\n        """"""Load all images from a folder once and print the result.""""""\n        # Create the queue operations\n        image_key, image_tensor, image_shape = queue_single_images_from_folder(\n            DIR_RESIZED\n        )\n\n        # Start a new session to run the operations\n        with tf.Session() as sess:\n            sess.run(tf.global_variables_initializer())\n            sess.run(tf.local_variables_initializer())\n\n            # Coordinate the loading of image files.\n            coord = tf.train.Coordinator()\n            threads = tf.train.start_queue_runners(coord=coord)\n            count = 0\n            start_time = time.time()\n\n            # These are the only lines where something happens:\n            # we execute the operations to get one image and print everything.\n            try:\n                while not coord.should_stop():\n                    key, img, shape = sess.run([image_key, image_tensor, image_shape])\n                    print(key)\n                    count += 1\n            except tf.errors.OutOfRangeError:\n                # It\'s all right, it\'s just the string_input_producer queue telling\n                # us that it has run out of strings\n                pass\n            finally:\n                # Ask the threads (filename queue) to stop.\n                coord.request_stop()\n                print(\n                    ""Finished listing {} pairs in {:.2f}s"".format(\n                        count, time.time() - start_time\n                    )\n                )\n\n            # Wait for threads to finish.\n            coord.join(threads)\n\n\nif __name__ == ""__main__"":\n    unittest.main()\n'"
