file_path,api_count,code
setup.py,0,"b'# Copyright 2017 The TensorFlow Lucid Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""Setup script for TensorFlow Lucid.""""""\n\nimport lucid\nfrom setuptools import setup, find_packages\n\nversion = lucid.__version__\n\ntest_deps = [""future"", ""twine"", ""pytest"", ""pytest-mock"", ""python-coveralls""]\n\nextras = {\n    ""test"": test_deps,\n    ""tf"": [""tensorflow>=1.6.0""],\n    ""tf_gpu"": [""tensorflow-gpu>=1.6.0""],\n}\n\nsetup(\n    name=""lucid"",\n    packages=find_packages(exclude=[]),\n    version=version,\n    description=(\n        ""Collection of infrastructure and tools for research in ""\n        ""neural network interpretability.""\n    ),\n    author=""The Lucid Authors"",\n    author_email=""deepviz@google.com"",\n    url=""https://github.com/tensorflow/lucid"",\n    download_url=(\n        ""https://github.com/tensorflow/lucid"" ""/archive/v{}.tar.gz"".format(version)\n    ),\n    license=""Apache License 2.0"",\n    keywords=[\n        ""tensorflow"",\n        ""tensor"",\n        ""machine learning"",\n        ""neural networks"",\n        ""convolutional neural networks"",\n        ""feature visualization"",\n        ""optimization"",\n    ],\n    install_requires=[\n        ""numpy"",\n        ""scipy"",\n        ""scikit-learn"",\n        ""umap-learn"",\n        ""nltk"",\n        ""ipython"",\n        ""pillow"",\n        ""future"",\n        ""decorator"",\n        ""pyopengl"",\n        ""filelock"",\n        ""cachetools"",\n        ""more-itertools"",\n    ],\n    setup_requires=[""pytest-runner""],\n    tests_require=test_deps,\n    extras_require=extras,\n    classifiers=[\n        ""Development Status :: 3 - Alpha"",\n        ""Intended Audience :: Science/Research"",\n        ""Intended Audience :: Education"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Natural Language :: English"",\n        ""Programming Language :: Python"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Topic :: Scientific/Engineering"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n        ""Topic :: Scientific/Engineering :: Mathematics"",\n        ""Topic :: Scientific/Engineering :: Visualization"",\n        ""Topic :: Software Development :: Libraries :: Python Modules"",\n    ],\n)\n'"
lucid/__init__.py,0,"b'"""""" Logging in lucid\n\nLucid uses Python\'s default logging system.\nEach module has it\'s own logger, so you can control the verbosity of each\nmodule to your needs. To change the overall log level, you can set log levels\nat each part of the module hierarchy, including simply at the root, `lucid`:\n\n```python\nimport logging\nlogging.getLogger(\'lucid\').setLevel(logging.INFO)\n```\n\nOur log levels also confirm to Python\'s defaults:\n\nDEBUG\tDetailed information typically of interest only when diagnosing problems.\nINFO\tConfirmation that things are working as expected.\nWARN\tAn indication that something unexpected happened.\nERROR\tThe software has not been able to perform some function.\nCRITICAL\tThe program itself may be unable to continue running.\n\n""""""\n\nimport logging\nimport warnings\n\nlogging.basicConfig(level=logging.WARN)\ndel logging\n\n# silence unnecessarily loud TF warnings that we can\'t do anything about\nwarnings.filterwarnings(""ignore"", category=DeprecationWarning, module=""tensorflow"")\nwarnings.filterwarnings(""ignore"", category=DeprecationWarning, module=""google"")\nwarnings.filterwarnings(""ignore"", module=""tensorflow.core.platform.cpu_feature_guard"")\n\n# Lucid uses a fixed random seed for reproducability. Use to seed sources of randomness.\nseed = 0\n\n# Set the lucid version - setup.py imports this value!\n__version__ = ""0.3.9""\n'"
tests/conftest.py,5,"b'import pytest\nimport tensorflow as tf\n\n\n@pytest.fixture\ndef minimodel():\n  def inner(input=None, shape=(16,16,3)):\n    """"""Constructs a tiny graph containing one each of a typical input\n    (tf.placegholder), variable and typical output (softmax) nodes.""""""\n    if input is None:\n      input = tf.placeholder(tf.float32, shape=shape, name=""input"")\n    w = tf.Variable(0.1, name=""variable"")\n    logits = tf.reduce_mean(w*input, name=""output"", axis=(0,1))\n    return tf.nn.softmax(logits)\n  return inner\n\n# Add support for a slow tests marker:\n\n\ndef pytest_addoption(parser):\n    parser.addoption(\n        ""--run-slow"", action=""store_true"", default=False, help=""run slow tests""\n    )\n\n\ndef pytest_collection_modifyitems(config, items):\n    if config.getoption(""--run-slow""):\n        return\n    else:\n        skip_slow = pytest.mark.skip(reason=""need --runslow option to run"")\n        for item in items:\n            if ""slow"" in item.keywords:\n                item.add_marker(skip_slow)\n'"
tests/test_gl.py,0,"b'from __future__ import absolute_import, division, print_function\n\nimport pytest\n\nimport os\nimport numpy as np\n\nHAVE_COLAB_NVIDIA = (os.path.exists(\'/usr/lib64-nvidia/\') and\n                     os.path.exists(\'/opt/bin/nvidia-smi\'))\n\n\nWIDTH, HEIGHT = 200, 100\n\nif HAVE_COLAB_NVIDIA:\n  from lucid.misc.gl import glcontext  # must be imported before OpenGL.GL\n  import OpenGL.GL as gl\n  from lucid.misc.gl import glrenderer\n  \n  glcontext.create_opengl_context((WIDTH, HEIGHT))\n\n\n@pytest.mark.skipif(not HAVE_COLAB_NVIDIA, reason=""GPU Colab kernel only"")\ndef test_gl_context():\n  # Render triangle\n  gl.glClear(gl.GL_COLOR_BUFFER_BIT)\n  gl.glBegin(gl.GL_TRIANGLES)\n  gl.glColor3f(1, 0, 0)\n  gl.glVertex2f(0,  1)\n  \n  gl.glColor3f(0, 1, 0)\n  gl.glVertex2f(-1, -1)\n  \n  gl.glColor3f(0, 0, 1)\n  gl.glVertex2f(1, -1)\n  gl.glEnd()\n\n  # Read result\n  img_buf = gl.glReadPixels(0, 0, WIDTH, HEIGHT, gl.GL_RGB, gl.GL_UNSIGNED_BYTE)    \n  img = np.frombuffer(img_buf, np.uint8).reshape(HEIGHT, WIDTH, 3)[::-1]\n\n  assert all(img[0, 0] == 0)  # black corner\n  assert all(img[0,-1] == 0)  # black corner\n  assert img[10, WIDTH//2].argmax() == 0  # red corner\n  assert img[-1,  10].argmax() == 1  # green corner    \n  assert img[-1, -10].argmax() == 2  # blue corner\n  \n\n@pytest.mark.skipif(not HAVE_COLAB_NVIDIA, reason=""GPU Colab kernel only"")\ndef test_glrenderer():\n  w, h = 400, 200\n  renderer = glrenderer.MeshRenderer((w, h))\n  renderer.fovy = 90\n  position = [[0, 1, -1], [-2, -1,-1], [2, -1, -1]]\n  color = [[1, 0, 0], [0, 1, 0], [0, 0, 1]]\n  img = renderer.render_mesh(position, color)\n  img, alpha = img[..., :3], img[..., 3]\n  \n  assert all(img[0, 0] == 0)  # black corner\n  assert all(img[0,-1] == 0)  # black corner\n  assert img[10, w//2].argmax() == 0  # red corner\n  assert img[-1,  10].argmax() == 1  # green corner    \n  assert img[-1, -10].argmax() == 2  # blue corner\n  assert np.abs(img.sum(-1)-alpha).max() < 1e-5'"
tests/test_meshutil.py,0,"b""import pytest\n\nimport io\nimport numpy as np\nfrom lucid.misc.gl import meshutil\n\ntest_obj = u'''\n# comment\n#\nv 0 0 0\nv 0 1 0\nv 1 1 0\nv 1 0 0\nvt 0 0\nvt 0 1\nvt 1 1\nvt 1 0\nvn 1 0 1\nvn 0 1 1\nvn 1 1 1\nvn 1 0 1\nf 1 2 3\nf 2/2/2 3/3/3 4/4/4\nf 1//1 2//2 3//3 4//4\n'''\n\n\ndef test_load_obj():\n  f = io.StringIO(test_obj)\n  mesh = meshutil.load_obj(f)\n  vert_n = len(mesh['position'])\n  assert vert_n == 10\n  assert mesh['position'].shape == (vert_n, 3)\n  assert mesh['normal'].shape == (vert_n, 3)\n  assert mesh['uv'].shape == (vert_n, 2)\n  assert mesh['face'].shape == ((1+1+2)*3,)\n  \n  \ndef test_lookat():\n  eye = [1, 2, 3]\n  target = [-2, 1, 0]\n  up = [0, 1, 0]\n  M = meshutil.lookat(eye, target, up)\n  assert all(M[-1] == [0, 0, 0, 1])\n  eps = 1e-6\n  assert np.abs(meshutil.homotrans(M, eye)).max() < eps\n  \n  dist = meshutil.anorm(np.float32(eye)-target)\n  assert np.abs(meshutil.homotrans(M, target) - [0, 0, -dist]).max() < eps"""
lucid/misc/__init__.py,0,b''
lucid/misc/channel_reducer.py,0,"b'# Copyright 2018 The Lucid Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\n""""""Helper for using sklearn.decomposition on high-dimensional tensors.\n\nProvides ChannelReducer, a wrapper around sklearn.decomposition to help them\napply to arbitrary rank tensors. It saves lots of annoying reshaping.\n""""""\n\nimport numpy as np\nimport sklearn.decomposition\n\ntry:\n    from sklearn.decomposition.base import BaseEstimator\nexcept AttributeError:\n    from sklearn.base import BaseEstimator\n\n\nclass ChannelReducer(object):\n  """"""Helper for dimensionality reduction to the innermost dimension of a tensor.\n\n  This class wraps sklearn.decomposition classes to help them apply to arbitrary\n  rank tensors. It saves lots of annoying reshaping.\n\n  See the original sklearn.decomposition documentation:\n  http://scikit-learn.org/stable/modules/classes.html#module-sklearn.decomposition\n  """"""\n\n  def __init__(self, n_components=3, reduction_alg=""NMF"", **kwargs):\n    """"""Constructor for ChannelReducer.\n\n    Inputs:\n      n_components: Numer of dimensions to reduce inner most dimension to.\n      reduction_alg: A string or sklearn.decomposition class. Defaults to\n        ""NMF"" (non-negative matrix facotrization). Other options include:\n        ""PCA"", ""FastICA"", and ""MiniBatchDictionaryLearning"". The name of any of\n        the sklearn.decomposition classes will work, though.\n      kwargs: Additional kwargs to be passed on to the reducer.\n    """"""\n\n    if not isinstance(n_components, int):\n      raise ValueError(""n_components must be an int, not \'%s\'."" % n_components)\n\n    # Defensively look up reduction_alg if it is a string and give useful errors.\n    algorithm_map = {}\n    for name in dir(sklearn.decomposition):\n      obj = sklearn.decomposition.__getattribute__(name)\n      if isinstance(obj, type) and issubclass(obj, BaseEstimator):\n        algorithm_map[name] = obj\n    if isinstance(reduction_alg, str):\n      if reduction_alg in algorithm_map:\n        reduction_alg = algorithm_map[reduction_alg]\n      else:\n        raise ValueError(""Unknown dimensionality reduction method \'%s\'."" % reduction_alg)\n\n\n    self.n_components = n_components\n    self._reducer = reduction_alg(n_components=n_components, **kwargs)\n    self._is_fit = False\n\n  @classmethod\n  def _apply_flat(cls, f, acts):\n    """"""Utility for applying f to inner dimension of acts.\n\n    Flattens acts into a 2D tensor, applies f, then unflattens so that all\n    dimesnions except innermost are unchanged.\n    """"""\n    orig_shape = acts.shape\n    acts_flat = acts.reshape([-1, acts.shape[-1]])\n    new_flat = f(acts_flat)\n    if not isinstance(new_flat, np.ndarray):\n      return new_flat\n    shape = list(orig_shape[:-1]) + [-1]\n    return new_flat.reshape(shape)\n\n  def fit(self, acts):\n    self._is_fit = True\n    return ChannelReducer._apply_flat(self._reducer.fit, acts)\n\n  def fit_transform(self, acts):\n    self._is_fit = True\n    return ChannelReducer._apply_flat(self._reducer.fit_transform, acts)\n\n  def transform(self, acts):\n    return ChannelReducer._apply_flat(self._reducer.transform, acts)\n\n  def __call__(self, acts):\n    if self._is_fit:\n      return self.transform(acts)\n    else:\n      return self.fit_transform(acts)\n\n  def __getattr__(self, name):\n    if name in self.__dict__:\n      return self.__dict__[name]\n    elif name + ""_"" in self._reducer.__dict__:\n      return self._reducer.__dict__[name+""_""]\n\n  def __dir__(self):\n    dynamic_attrs = [name[:-1]\n                     for name in dir(self._reducer)\n                     if name[-1] == ""_"" and name[0] != ""_""\n                    ]\n\n    return list(ChannelReducer.__dict__.keys()) + list(self.__dict__.keys()) + dynamic_attrs\n'"
lucid/misc/convert_matplotlib.py,0,"b'import io\nimport numpy as np\nfrom PIL import Image\n\ndef matplotlib_to_numpy(plt):\n  """"""Convert a matplotlib plot to a numpy array represent it as an image.\n\n  Inputs:\n    plot - matplotlib plot\n\n  Returns:\n    A numpy array with shape [W, H, 3], representing RGB values between 0 and 1.\n  """"""\n  \n  f = io.BytesIO()\n  plt.savefig(f, format=""png"")\n  f.seek(0)\n  arr = np.array(Image.open(f)).copy()\n  f.close()\n  return arr/255.\n'"
lucid/misc/environment.py,0,"b'# Copyright 2018 The Lucid Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\n""""""Ensuring compatibilty across environments, e.g. Jupyter/Colab/Shell.""""""\n\nfrom __future__ import absolute_import, division, print_function\n\n\ndef is_notebook_environment():\n  try:\n    shell = get_ipython().__class__.__name__\n    if shell == \'ZMQInteractiveShell\':\n      return True   # IPython Notebook\n    elif shell == \'Shell\':\n      return True   # Colaboratory Notebook\n    elif shell == \'TerminalInteractiveShell\':\n      return False  # Terminal running IPython\n    else:\n      return False  # Other unknown type (?)\n  except NameError:\n    return False    # Probably standard Python interpreter\n'"
lucid/misc/gradient_override.py,5,"b'# Copyright 2018 The Lucid Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\n""""""Easily declare tensorflow functions with custom gradients.\n\nNormally, overriding gradients in TensorFlow requires you to register the\ngradient function to a string and then use a with block with\ngraph.gradient_override_map().\n\nThere\'s a bunch of things about this that are annoying:\n\n(1) You have to pick a string\n(2) You can only use a string once, so if you\'re prototyping you need to\n    generate a new name every time you modify the function.\n(3) You have to make annoying with blocks all the time and it doesn\'t feel\n    very functional.\n\nThis abstraction solves those issues. You no longer need to think about strings\nor with blocks. Just use a single decorator and everything else will be\nhandled for you.\n\nIf you don\'t need to serialize your graph and the gradient override isn\'t\nperformance critical, you can use the high level `use_gradient()` decorator:\n\n  @use_gradient(_foo_grad)\n  def foo(x): ...\n\nOtherwise, you can use use the lower level `gradient_override_map()`, a\nconvenience wrapper for `graph.gradient_override_map()`.\n""""""\n\nfrom contextlib import contextmanager\nimport numpy as np\nimport tensorflow as tf\nimport uuid\n\n\ndef register_to_random_name(grad_f):\n  """"""Register a gradient function to a random string.\n\n  In order to use a custom gradient in TensorFlow, it must be registered to a\n  string. This is both a hassle, and -- because only one function can every be\n  registered to a string -- annoying to iterate on in an interactive\n  environemnt.\n\n  This function registers a function to a unique random string of the form:\n\n    {FUNCTION_NAME}_{RANDOM_SALT}\n\n  And then returns the random string. This is a helper in creating more\n  convenient gradient overrides.\n\n  Args:\n    grad_f: gradient function to register. Should map (op, grad) -> grad(s)\n\n  Returns:\n    String that gradient function was registered to.\n  """"""\n  grad_f_name = grad_f.__name__ + ""_"" + str(uuid.uuid4())\n  tf.RegisterGradient(grad_f_name)(grad_f)\n  return grad_f_name\n\n\n@contextmanager\ndef gradient_override_map(override_dict):\n  """"""Convenience wrapper for graph.gradient_override_map().\n\n  This functions provides two conveniences over normal tensorflow gradient\n  overrides: it auomatically uses the default graph instead of you needing to\n  find the graph, and it automatically\n\n  Example:\n\n    def _foo_grad_alt(op, grad): ...\n\n    with gradient_override({""Foo"": _foo_grad_alt}):\n\n  Args:\n    override_dict: A dictionary describing how to override the gradient.\n      keys: strings correponding to the op type that should have their gradient\n        overriden.\n      values: functions or strings registered to gradient functions\n\n  """"""\n  override_dict_by_name = {}\n  for (op_name, grad_f) in override_dict.items():\n    if isinstance(grad_f, str):\n       override_dict_by_name[op_name] = grad_f\n    else:\n      override_dict_by_name[op_name] = register_to_random_name(grad_f)\n  with tf.get_default_graph().gradient_override_map(override_dict_by_name):\n    yield\n\n\ndef use_gradient(grad_f):\n  """"""Decorator for easily setting custom gradients for TensorFlow functions.\n\n  * DO NOT use this function if you need to serialize your graph.\n  * This function will cause the decorated function to run slower.\n\n  Example:\n\n    def _foo_grad(op, grad): ...\n\n    @use_gradient(_foo_grad)\n    def foo(x1, x2, x3): ...\n\n  Args:\n    grad_f: function to use as gradient.\n\n  Returns:\n    A decorator to apply to the function you wish to override the gradient of.\n\n  """"""\n  grad_f_name = register_to_random_name(grad_f)\n\n  def function_wrapper(f):\n    def inner(*inputs):\n\n      # TensorFlow only supports (as of writing) overriding the gradient of\n      # individual ops. In order to override the gardient of `f`, we need to\n      # somehow make it appear to be an individual TensorFlow op.\n      #\n      # Our solution is to create a PyFunc that mimics `f`.\n      #\n      # In particular, we construct a graph for `f` and run it, then use a\n      # stateful PyFunc to stash it\'s results in Python. Then we have another\n      # PyFunc mimic it by taking all the same inputs and returning the stashed\n      # output.\n      #\n      # I wish we could do this without PyFunc, but I don\'t see a way to have\n      # it be fully general.\n\n      state = {""out_value"": None}\n\n      # First, we need to run `f` and store it\'s output.\n\n      out = f(*inputs)\n\n      def store_out(out_value):\n        """"""Store the value of out to a python variable.""""""\n        state[""out_value""] = out_value\n\n      store_name = ""store_"" + f.__name__\n      store = tf.py_func(store_out, [out], (), stateful=True, name=store_name)\n\n      # Next, we create the mock function, with an overriden gradient.\n      # Note that we need to make sure store gets evaluated before the mock\n      # runs.\n\n      def mock_f(*inputs):\n        """"""Mimic f by retrieving the stored value of out.""""""\n        return state[""out_value""]\n\n      with tf.control_dependencies([store]):\n        with gradient_override_map({""PyFunc"": grad_f_name}):\n          mock_name = ""mock_"" + f.__name__\n          mock_out = tf.py_func(mock_f, inputs, out.dtype, stateful=True,\n                                name=mock_name)\n          mock_out.set_shape(out.get_shape())\n\n      # Finally, we can return the mock.\n\n      return mock_out\n    return inner\n  return function_wrapper\n'"
