file_path,api_count,code
setup.py,0,"b'from setuptools import setup\n\n# import ``__version__`` from code base\nexec(open(\'edward/version.py\').read())\n\nsetup(\n    name=\'edward\',\n    version=__version__,\n    description=\'A library for probabilistic modeling, inference, and \'\n                \'criticism\',\n    author=\'Dustin Tran\',\n    author_email=""dustin@cs.columbia.edu"",\n    packages=[\'edward\', \'edward.criticisms\', \'edward.inferences\',\n              \'edward.models\', \'edward.util\', \'edward.inferences.conjugacy\'],\n    install_requires=[\'numpy>=1.7\',\n                      \'six>=1.10.0\'],\n    extras_require={\n        \'tensorflow\': [\'tensorflow>=1.2.0rc0\'],\n        \'tensorflow with gpu\': [\'tensorflow-gpu>=1.2.0rc0\'],\n        \'neural networks\': [\'keras>=2.0.0\', \'prettytensor>=0.7.4\'],\n        \'datasets\': [\'observations>=0.1.2\'],\n        \'notebooks\': [\'jupyter>=1.0.0\'],\n        \'visualization\': [\'matplotlib>=1.3\',\n                          \'pillow>=3.4.2\',\n                          \'seaborn>=0.3.1\']},\n    tests_require=[\'pytest\', \'pytest-pep8\'],\n    url=\'http://edwardlib.org\',\n    keywords=\'machine learning statistics probabilistic programming tensorflow\',\n    license=\'Apache License 2.0\',\n    classifiers=[\'Intended Audience :: Developers\',\n                 \'Intended Audience :: Education\',\n                 \'Intended Audience :: Science/Research\',\n                 \'License :: OSI Approved :: Apache Software License\',\n                 \'Operating System :: POSIX :: Linux\',\n                 \'Operating System :: MacOS :: MacOS X\',\n                 \'Operating System :: Microsoft :: Windows\',\n                 \'Programming Language :: Python :: 2.7\',\n                 \'Programming Language :: Python :: 3.4\'],\n)\n'"
docs/generate_api_navbar_and_symbols.py,0,"b'""""""Autogenerate navbar and convert {{symbol}}s to a format for the parser.\n\nAll pages in src_dir/api/ must be an element in PAGES. Otherwise the\npage will have no navbar.\n\nThe order of the navbar is given by the order of PAGES.\n""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport argparse\nimport os\nimport shutil\nimport re\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'--src_dir\', type=str)\nparser.add_argument(\'--out_dir\', type=str)\nargs = parser.parse_args()\n\n# Note we don\'t strictly need the \'parent_pages\' field. We can\n# technically infer them based on the other pages\' \'child_pages\'. It\n# is denoted only for convenience.\nPAGES = [\n    {\n        \'page\': \'index.tex\',\n        \'title\': \'Home\',\n        \'parent_pages\': [],\n        \'child_pages\': [],\n    },\n    {\n        \'page\': \'data.tex\',\n        \'title\': \'Data\',\n        \'parent_pages\': [],\n        \'child_pages\': [],\n    },\n    {\n        \'page\': \'model.tex\',\n        \'title\': \'Model\',\n        \'parent_pages\': [],\n        \'child_pages\': [\n            \'model-compositionality.tex\',\n            \'model-development.tex\',\n        ],\n    },\n    {\n        \'page\': \'model-compositionality.tex\',\n        \'title\': \'Compositionality\',\n        \'parent_pages\': [\n            \'model.tex\'\n        ],\n        \'child_pages\': [],\n    },\n    {\n        \'page\': \'model-development.tex\',\n        \'title\': \'Development\',\n        \'parent_pages\': [\n            \'model.tex\'\n        ],\n        \'child_pages\': [],\n    },\n    {\n        \'page\': \'inference.tex\',\n        \'title\': \'Inference\',\n        \'parent_pages\': [],\n        \'child_pages\': [\n            \'inference-classes.tex\',\n            \'inference-compositionality.tex\',\n            \'inference-data-subsampling.tex\',\n            \'inference-development.tex\',\n        ],\n    },\n    {\n        \'page\': \'inference-classes.tex\',\n        \'title\': \'Classes\',\n        \'parent_pages\': [\n            \'inference.tex\'\n        ],\n        \'child_pages\': [],\n    },\n    {\n        \'page\': \'inference-compositionality.tex\',\n        \'title\': \'Compositionality\',\n        \'parent_pages\': [\n            \'inference.tex\'\n        ],\n        \'child_pages\': [],\n    },\n    {\n        \'page\': \'inference-data-subsampling.tex\',\n        \'title\': \'Data Subsampling\',\n        \'parent_pages\': [\n            \'inference.tex\'\n        ],\n        \'child_pages\': [],\n    },\n    {\n        \'page\': \'inference-development.tex\',\n        \'title\': \'Development\',\n        \'parent_pages\': [\n            \'inference.tex\'\n        ],\n        \'child_pages\': [],\n    },\n    {\n        \'page\': \'criticism.tex\',\n        \'title\': \'Criticism\',\n        \'parent_pages\': [],\n        \'child_pages\': [],\n    },\n    {\n        \'page\': \'reference.tex\',\n        \'title\': \'Reference\',\n        \'parent_pages\': [],\n        \'child_pages\': [],\n    },\n]\n\n\ndef generate_navbar(page_data):\n  """"""Return a string. It is the navigation bar for ``page_data``.""""""\n  def generate_top_navbar():\n    # Create top of navbar. (Note this can be cached and not run within a loop.)\n    top_navbar = """"""\\\\begin{abstract}\n\\section{API and Documentation}\n\\\\begin{lstlisting}[raw=html]\n<div class=""row"" style=""padding-bottom: 5%"">\n<div class=""row"" style=""padding-bottom: 1%"">""""""\n    for page_data in PAGES:\n      title = page_data[\'title\']\n      page_name = page_data[\'page\']\n      parent_pages = page_data[\'parent_pages\']\n      if len(parent_pages) == 0 and \\\n              page_name not in [\'index.tex\', \'reference.tex\']:\n        top_navbar += \'\\n\'\n        top_navbar += \'<a class=""button3"" href=""/api/\'\n        top_navbar += page_name.replace(\'.tex\', \'\')\n        top_navbar += \'"">\'\n        top_navbar += title\n        top_navbar += \'</a>\'\n\n    top_navbar += \'\\n\'\n    top_navbar += \'</div>\'\n    return top_navbar\n\n  page_name = page_data[\'page\']\n  title = page_data[\'title\']\n  parent_pages = page_data[\'parent_pages\']\n  child_pages = page_data[\'child_pages\']\n\n  navbar = generate_top_navbar()\n  # Create bottom of navbar if there are child pages for that section.\n  if len(child_pages) > 0 or len(parent_pages) > 0:\n    if len(parent_pages) > 0:\n      parent = parent_pages[0]\n      parent_page = [page_data for page_data in PAGES\n                     if page_data[\'page\'] == parent][0]\n      pgs = parent_page[\'child_pages\']\n    else:\n      pgs = child_pages\n\n    navbar += \'\\n\'\n    navbar += \'<div class=""row"">\'\n    for child_page in pgs:\n      navbar += \'\\n\'\n      navbar += \'<a class=""button4"" href=""/api/\'\n      navbar += child_page.replace(\'.tex\', \'\')\n      navbar += \'"">\'\n      navbar += [page_data for page_data in PAGES\n                 if page_data[\'page\'] == child_page][0][\'title\']\n      navbar += \'</a>\'\n\n    navbar += \'\\n\'\n    navbar += \'</div>\'\n\n  navbar += \'\\n\'\n  navbar += """"""</div>\n\\end{lstlisting}\n\\end{abstract}""""""\n\n  # Set primary button in navbar. If a child page, set primary buttons\n  # for both top and bottom of navbar.\n  search_term = \'"" href=""/api/\' + page_name.replace(\'.tex\', \'\') + \'"">\'\n  navbar = navbar.replace(search_term, \' button-primary\' + search_term)\n  if len(parent_pages) > 0:\n    parent = parent_pages[0]\n    search_term = \'"" href=""/api/\' + parent.replace(\'.tex\', \'\') + \'"">\'\n    navbar = navbar.replace(search_term, \' button-primary\' + search_term)\n\n  return navbar\n\n\ndef generate_models():\n  import edward.models as module\n  from edward.models import RandomVariable\n  objs = [getattr(module, name) for name in dir(module)]\n  objs = [obj for obj in objs\n          if (isinstance(obj, type) and\n              issubclass(obj, RandomVariable) and\n              obj != RandomVariable\n              )\n          ]\n  objs = sorted(objs, key=lambda cls: cls.__name__)\n\n  links = [(\'@{{ed.models.{}}}\').format(cls.__name__) for cls in objs]\n  return \'\\n\\item\'.join(links)\n\n\ndef generate_criticisms():\n  import edward.criticisms as module\n  objs = [getattr(module, name) for name in dir(module)]\n  objs = [obj for obj in objs\n          if (hasattr(obj, \'__call__\') or\n              isinstance(obj, type))\n          ]\n  objs = sorted(objs, key=lambda cls: cls.__name__)\n\n  links = [(\'@{{ed.criticisms.{}}}\').format(cls.__name__) for cls in objs]\n  return \'\\n\\item\'.join(links)\n\n\ndef generate_util():\n  import edward.util as module\n  objs = [getattr(module, name) for name in dir(module)]\n  objs = [obj for obj in objs\n          if (hasattr(obj, \'__call__\') or\n              isinstance(obj, type))\n          ]\n  objs = sorted(objs, key=lambda cls: cls.__name__)\n\n  links = [(\'@{{ed.util.{}}}\').format(cls.__name__) for cls in objs]\n  return \'\\n\\item\'.join(links)\n\n\ndef get_tensorflow_version():\n  import tensorflow\n  return str(getattr(tensorflow, \'__version__\', \'<unknown verison>\'))\n\n\nprint(""Starting autogeneration."")\nsrc_dir = os.path.expanduser(args.src_dir)\nout_dir = os.path.expanduser(args.out_dir)\nshutil.copytree(src_dir, out_dir)\n\nfor page_data in PAGES:\n  page_name = page_data[\'page\']\n  path = os.path.join(out_dir, \'api\', page_name)\n  print(path)\n\n  # Generate navigation bar.\n  navbar = generate_navbar(page_data)\n\n  # Insert autogenerated content into page.\n  document = open(path).read()\n  assert \'{{navbar}}\' in document, \\\n         (""File found for "" + path + "" but missing {{navbar}} tag."")\n  document = document.replace(\'{{navbar}}\', navbar)\n\n  if \'{{models}}\' in document:\n    document = document.replace(\'{{models}}\', generate_models())\n\n  if \'{{criticisms}}\' in document:\n    document = document.replace(\'{{criticisms}}\', generate_criticisms())\n\n  if \'{{util}}\' in document:\n    document = document.replace(\'{{util}}\', generate_util())\n\n  if \'{{tensorflow_version}}\' in document:\n    document = document.replace(\'{{tensorflow_version}}\',\n                                get_tensorflow_version())\n\n  subdir = os.path.dirname(path)\n  if not os.path.exists(subdir):\n    os.makedirs(subdir)\n\n  # Write to file.\n  open(path, \'w\').write(document)\n'"
docs/generate_api_toc.py,0,"b'""""""Take generated TOC YAML file and format it into template.pandoc.""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport argparse\nimport os\nimport yaml\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'--src_dir\', type=str)\nparser.add_argument(\'--yaml_dir\', type=str)\nparser.add_argument(\'--out_dir\', type=str)\nargs = parser.parse_args()\n\nsrc_dir = os.path.expanduser(args.src_dir)\nyaml_dir = os.path.expanduser(args.yaml_dir)\nout_dir = os.path.expanduser(args.out_dir)\n\nwith open(yaml_dir) as f:\n  data_map = yaml.safe_load(f)\n\ntoc = \'\'\nfor entry in data_map[\'toc\']:\n  title = entry[\'title\']\n  if title == \'ed\':\n    continue\n\n  section = entry[\'section\']\n  assert section[0][\'title\'] == \'Overview\'\n  path = section[0][\'path\']\n  toc += \'<a class=""button u-full-width"" href=""{}"">{}</a>\'.format(path, title)\n  toc += \'\\n\'\n\ndocument = open(src_dir).read()\ndocument = document.replace(\'{{toc}}\', toc)\nopen(out_dir, \'w\').write(document)\n'"
docs/pandoc-code2raw.py,0,"b'#!/usr/bin/env python\n\n""""""Pandoc filter to insert arbitrary raw output markup\nas Code/CodeBlocks with an attribute raw=<outputformat>.\n\nEspecially useful for inserting LaTeX code which pandoc will\notherwise mangle:\n\n    ````{raw=latex}\n    \\let\\Begin\\begin\n    \\let\\End\\end\n    ````\nor for making HTML opaque to pandoc, which will otherwise\nshow the text between tags in other output formats,\n\nor for allowing Markdown in the arguments of LaTeX commands\nor the contents of LaTeX environments\n\n    `\\textsf{`{raw=latex}<span class=sans>San Seriffe</span>`}`{raw=latex}\n\n    ````{raw=latex}\n    \\begin{center}\n    ````\n    This is *centered*!\n    ````{raw=latex}\n    \\end{center}\n    ````\n\nor for header-includes in metadata:\n\n    ---\n    header-includes: |\n      ````{raw=latex}\n      \\usepackage{pgfpages}\n      \\pgfpagesuselayout{2 on 1}[a4paper]\n      ````\n    ...\n\nSee <https://github.com/jgm/pandoc/issues/2139>\n""""""\n\nfrom pandocfilters import RawInline, RawBlock, toJSONFilter\nfrom pandocattributes import PandocAttributes\n\nraw4code = {\'Code\': RawInline, \'CodeBlock\': RawBlock}\n\n\ndef code2raw(key, val, format, meta):\n    if key not in raw4code:\n        return None\n    attrs = PandocAttributes(val[0], format=\'pandoc\')\n    raw = attrs.kvs.get(\'raw\', None)\n    if raw:\n        # if raw != format:     # but what if we output markdown?\n        #     return []\n        return raw4code[key](raw, val[-1])\n    else:\n        return None\n\n\nif __name__ == ""__main__"":\n    toJSONFilter(code2raw)\n'"
docs/strip_p_in_li.py,0,"b'""""""Strip paragraphs in lists in pandoc\'s html output.""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport glob\n\nfrom bs4 import BeautifulSoup\n\npaths = (""build/*.html"", ""build/api/*.html"", ""build/tutorials/*.html"")\nfilenames = []\n\nfor path in paths:\n  filenames.extend(glob.glob(path))\n\nfor filename in filenames:\n  soup = BeautifulSoup(open(filename), \'html.parser\')\n  all_li = soup.find_all(\'li\')\n  if all_li:\n    for list_item in all_li:\n      if list_item.p is not None:\n        list_item.p.unwrap()\n    html = str(soup)\n    html = html.replace(\'border=""1""\', \'\')\n    with open(filename, \'wb\') as file:\n      file.write(html)\n'"
edward/__init__.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom edward import criticisms\nfrom edward import inferences\nfrom edward import models\nfrom edward import util\n\n# Direct imports for convenience\nfrom edward.criticisms import (\n    evaluate, ppc, ppc_density_plot, ppc_stat_hist_plot)\nfrom edward.inferences import (\n    Inference, MonteCarlo, VariationalInference,\n    HMC, MetropolisHastings, SGLD, SGHMC,\n    KLpq, KLqp, ReparameterizationKLqp, ReparameterizationKLKLqp,\n    ReparameterizationEntropyKLqp, ReplicaExchangeMC, ScoreKLqp, ScoreKLKLqp,\n    ScoreEntropyKLqp, ScoreRBKLqp, WakeSleep, GANInference, BiGANInference,\n    WGANInference, ImplicitKLqp, MAP, Laplace, complete_conditional, Gibbs)\nfrom edward.models import RandomVariable\nfrom edward.util import (\n    check_data, check_latent_vars, copy, dot,\n    get_ancestors, get_blanket, get_children, get_control_variate_coef,\n    get_descendants, get_parents, get_session, get_siblings, get_variables,\n    is_independent, Progbar, random_variables, rbf, set_seed,\n    to_simplex, transform)\nfrom edward.version import __version__, VERSION\n\nfrom tensorflow.python.util.all_util import remove_undocumented\n\n# Export modules and constants.\n_allowed_symbols = [\n    'criticisms',\n    'inferences',\n    'models',\n    'util',\n    'evaluate',\n    'ppc',\n    'ppc_density_plot',\n    'ppc_stat_hist_plot',\n    'Inference',\n    'MonteCarlo',\n    'VariationalInference',\n    'HMC',\n    'MetropolisHastings',\n    'SGLD',\n    'SGHMC',\n    'KLpq',\n    'KLqp',\n    'ReparameterizationKLqp',\n    'ReparameterizationKLKLqp',\n    'ReparameterizationEntropyKLqp',\n    'ScoreKLqp',\n    'ScoreKLKLqp',\n    'ScoreEntropyKLqp',\n    'ScoreRBKLqp',\n    'WakeSleep',\n    'GANInference',\n    'BiGANInference',\n    'WGANInference',\n    'ImplicitKLqp',\n    'MAP',\n    'Laplace',\n    'complete_conditional',\n    'Gibbs',\n    'RandomVariable',\n    'check_data',\n    'check_latent_vars',\n    'copy',\n    'dot',\n    'get_ancestors',\n    'get_blanket',\n    'get_children',\n    'get_control_variate_coef',\n    'get_descendants',\n    'get_parents',\n    'get_session',\n    'get_siblings',\n    'get_variables',\n    'is_independent',\n    'Progbar',\n    'random_variables',\n    'ReplicaExchangeMC',\n    'rbf',\n    'set_seed',\n    'to_simplex',\n    'transform',\n    '__version__',\n    'VERSION',\n]\n\n# Remove all extra symbols that don't have a docstring or are not explicitly\n# referenced in the whitelist.\nremove_undocumented(__name__, _allowed_symbols, [\n    criticisms, inferences, models, util\n])\n"""
edward/version.py,0,"b""__version__ = '1.3.5'\nVERSION = __version__\n"""
examples/bayesian_linear_regression.py,14,"b'""""""Bayesian linear regression using stochastic gradient Hamiltonian\nMonte Carlo.\n\nThis version visualizes additional fits of the model.\n\nReferences\n----------\nhttp://edwardlib.org/tutorials/supervised-regression\n""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport edward as ed\nimport matplotlib.pyplot as plt\nimport seaborn as sns\nimport numpy as np\nimport tensorflow as tf\n\nfrom edward.models import Normal, Empirical\n\ntf.flags.DEFINE_integer(""N"", default=40, help=""Number of data points."")\ntf.flags.DEFINE_integer(""D"", default=1, help=""Number of features."")\ntf.flags.DEFINE_integer(""T"", default=5000, help=""Number of posterior samples."")\ntf.flags.DEFINE_integer(""nburn"", default=100,\n                        help=""Number of burn-in samples."")\ntf.flags.DEFINE_integer(""stride"", default=10,\n                        help=""Frequency with which to plots samples."")\n\nFLAGS = tf.flags.FLAGS\n\n\ndef build_toy_dataset(N, noise_std=0.5):\n  X = np.concatenate([np.linspace(0, 2, num=N / 2),\n                      np.linspace(6, 8, num=N / 2)])\n  y = 2.0 * X + 10 * np.random.normal(0, noise_std, size=N)\n  X = X.reshape((N, 1))\n  return X, y\n\n\ndef main(_):\n  ed.set_seed(42)\n\n  # DATA\n  X_train, y_train = build_toy_dataset(FLAGS.N)\n  X_test, y_test = build_toy_dataset(FLAGS.N)\n\n  # MODEL\n  X = tf.placeholder(tf.float32, [FLAGS.N, FLAGS.D])\n  w = Normal(loc=tf.zeros(FLAGS.D), scale=tf.ones(FLAGS.D))\n  b = Normal(loc=tf.zeros(1), scale=tf.ones(1))\n  y = Normal(loc=ed.dot(X, w) + b, scale=tf.ones(FLAGS.N))\n\n  # INFERENCE\n  qw = Empirical(params=tf.get_variable(""qw/params"", [FLAGS.T, FLAGS.D]))\n  qb = Empirical(params=tf.get_variable(""qb/params"", [FLAGS.T, 1]))\n\n  inference = ed.SGHMC({w: qw, b: qb}, data={X: X_train, y: y_train})\n  inference.run(step_size=1e-3)\n\n  # CRITICISM\n\n  # Plot posterior samples.\n  sns.jointplot(qb.params.eval()[FLAGS.nburn:FLAGS.T:FLAGS.stride],\n                qw.params.eval()[FLAGS.nburn:FLAGS.T:FLAGS.stride])\n  plt.show()\n\n  # Posterior predictive checks.\n  y_post = ed.copy(y, {w: qw, b: qb})\n  # This is equivalent to\n  # y_post = Normal(loc=ed.dot(X, qw) + qb, scale=tf.ones(FLAGS.N))\n\n  print(""Mean squared error on test data:"")\n  print(ed.evaluate(\'mean_squared_error\', data={X: X_test, y_post: y_test}))\n\n  print(""Displaying prior predictive samples."")\n  n_prior_samples = 10\n\n  w_prior = w.sample(n_prior_samples).eval()\n  b_prior = b.sample(n_prior_samples).eval()\n\n  plt.scatter(X_train, y_train)\n\n  inputs = np.linspace(-1, 10, num=400)\n  for ns in range(n_prior_samples):\n      output = inputs * w_prior[ns] + b_prior[ns]\n      plt.plot(inputs, output)\n\n  plt.show()\n\n  print(""Displaying posterior predictive samples."")\n  n_posterior_samples = 10\n\n  w_post = qw.sample(n_posterior_samples).eval()\n  b_post = qb.sample(n_posterior_samples).eval()\n\n  plt.scatter(X_train, y_train)\n\n  inputs = np.linspace(-1, 10, num=400)\n  for ns in range(n_posterior_samples):\n      output = inputs * w_post[ns] + b_post[ns]\n      plt.plot(inputs, output)\n\n  plt.show()\n\nif __name__ == ""__main__"":\n  tf.app.run()\n'"
examples/bayesian_linear_regression_implicitklqp.py,17,"b'""""""Bayesian linear regression. Inference uses data subsampling and\nscales the log-likelihood.\n\nOne local optima is an inferred posterior mean of about [-5.0 5.0].\nThis implies there is some weird symmetry happening; this result can\nbe obtained by initializing the first coordinate to be negative.\nSimilar occurs for the second coordinate.\n\nNote as with all GAN-style training, the algorithm is not stable. It\nis recommended to monitor training and halt manually according to some\ncriterion (e.g., prediction accuracy on validation test, quality of\nsamples).\n\nReferences\n----------\nhttp://edwardlib.org/tutorials/supervised-regression\n""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport edward as ed\nimport numpy as np\nimport tensorflow as tf\n\nfrom edward.models import Normal\n\ntf.flags.DEFINE_integer(""N"", default=500, help=""Number of data points."")\ntf.flags.DEFINE_integer(""M"", default=50, help=""Batch size during training."")\ntf.flags.DEFINE_integer(""D"", default=2, help=""Number of features."")\n\nFLAGS = tf.flags.FLAGS\n\n\ndef build_toy_dataset(N, w, noise_std=0.1):\n  D = len(w)\n  x = np.random.randn(N, D)\n  y = np.dot(x, w) + np.random.normal(0, noise_std, size=N)\n  return x, y\n\n\ndef generator(arrays, batch_size):\n  """"""Generate batches, one with respect to each array\'s first axis.""""""\n  starts = [0] * len(arrays)  # pointers to where we are in iteration\n  while True:\n    batches = []\n    for i, array in enumerate(arrays):\n      start = starts[i]\n      stop = start + batch_size\n      diff = stop - array.shape[0]\n      if diff <= 0:\n        batch = array[start:stop]\n        starts[i] += batch_size\n      else:\n        batch = np.concatenate((array[start:], array[:diff]))\n        starts[i] = diff\n      batches.append(batch)\n    yield batches\n\n\ndef main(_):\n  def ratio_estimator(data, local_vars, global_vars):\n    """"""Takes as input a dict of data x, local variable samples z, and\n    global variable samples beta; outputs real values of shape\n    (x.shape[0] + z.shape[0],). In this example, there are no local\n    variables.\n    """"""\n    # data[y] has shape (M,); global_vars[w] has shape (D,)\n    # we concatenate w to each data point y, so input has shape (M, 1 + D)\n    input = tf.concat([\n        tf.reshape(data[y], [FLAGS.M, 1]),\n        tf.tile(tf.reshape(global_vars[w], [1, FLAGS.D]), [FLAGS.M, 1])], 1)\n    hidden = tf.layers.dense(input, 64, activation=tf.nn.relu)\n    output = tf.layers.dense(hidden, 1, activation=None)\n    return output\n\n  ed.set_seed(42)\n\n  # DATA\n  w_true = np.ones(FLAGS.D) * 5.0\n  X_train, y_train = build_toy_dataset(FLAGS.N, w_true)\n  X_test, y_test = build_toy_dataset(FLAGS.N, w_true)\n  data = generator([X_train, y_train], FLAGS.M)\n\n  # MODEL\n  X = tf.placeholder(tf.float32, [FLAGS.M, FLAGS.D])\n  y_ph = tf.placeholder(tf.float32, [FLAGS.M])\n  w = Normal(loc=tf.zeros(FLAGS.D), scale=tf.ones(FLAGS.D))\n  y = Normal(loc=ed.dot(X, w), scale=tf.ones(FLAGS.M))\n\n  # INFERENCE\n  qw = Normal(loc=tf.get_variable(""qw/loc"", [FLAGS.D]) + 1.0,\n              scale=tf.nn.softplus(tf.get_variable(""qw/scale"", [FLAGS.D])))\n\n  inference = ed.ImplicitKLqp(\n      {w: qw}, data={y: y_ph},\n      discriminator=ratio_estimator, global_vars={w: qw})\n  inference.initialize(n_iter=5000, n_print=100,\n                       scale={y: float(FLAGS.N) / FLAGS.M})\n\n  sess = ed.get_session()\n  tf.global_variables_initializer().run()\n\n  for _ in range(inference.n_iter):\n    X_batch, y_batch = next(data)\n    for _ in range(5):\n      info_dict_d = inference.update(\n          variables=""Disc"", feed_dict={X: X_batch, y_ph: y_batch})\n\n    info_dict = inference.update(\n        variables=""Gen"", feed_dict={X: X_batch, y_ph: y_batch})\n    info_dict[\'loss_d\'] = info_dict_d[\'loss_d\']\n    info_dict[\'t\'] = info_dict[\'t\'] // 6  # say set of 6 updates is 1 iteration\n\n    t = info_dict[\'t\']\n    inference.print_progress(info_dict)\n    if t == 1 or t % inference.n_print == 0:\n      # Check inferred posterior parameters.\n      mean, std = sess.run([qw.mean(), qw.stddev()])\n      print(""\\nInferred mean & std:"")\n      print(mean)\n      print(std)\n\nif __name__ == ""__main__"":\n  tf.app.run()\n'"
examples/bayesian_logistic_regression.py,16,"b'""""""Bayesian logistic regression using Hamiltonian Monte Carlo.\n\nWe visualize the fit.\n""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport edward as ed\nimport matplotlib.pyplot as plt\nimport numpy as np\nimport tensorflow as tf\n\nfrom edward.models import Bernoulli, Normal, Empirical\n\ntf.flags.DEFINE_integer(""N"", default=40, help=""Number of data points."")\ntf.flags.DEFINE_integer(""D"", default=1, help=""Number of features."")\ntf.flags.DEFINE_integer(""T"", default=5000, help=""Number of posterior samples."")\n\nFLAGS = tf.flags.FLAGS\n\n\ndef build_toy_dataset(N, noise_std=0.1):\n  D = 1\n  X = np.linspace(-6, 6, num=N)\n  y = np.tanh(X) + np.random.normal(0, noise_std, size=N)\n  y[y < 0.5] = 0\n  y[y >= 0.5] = 1\n  X = (X - 4.0) / 4.0\n  X = X.reshape((N, D))\n  return X, y\n\n\ndef main(_):\n  ed.set_seed(42)\n\n  # DATA\n  X_train, y_train = build_toy_dataset(FLAGS.N)\n\n  # MODEL\n  X = tf.placeholder(tf.float32, [FLAGS.N, FLAGS.D])\n  w = Normal(loc=tf.zeros(FLAGS.D), scale=3.0 * tf.ones(FLAGS.D))\n  b = Normal(loc=tf.zeros([]), scale=3.0 * tf.ones([]))\n  y = Bernoulli(logits=ed.dot(X, w) + b)\n\n  # INFERENCE\n  qw = Empirical(params=tf.get_variable(""qw/params"", [FLAGS.T, FLAGS.D]))\n  qb = Empirical(params=tf.get_variable(""qb/params"", [FLAGS.T]))\n\n  inference = ed.HMC({w: qw, b: qb}, data={X: X_train, y: y_train})\n  inference.initialize(n_print=10, step_size=0.6)\n\n  # Alternatively, use variational inference.\n  # qw_loc = tf.get_variable(""qw_loc"", [FLAGS.D])\n  # qw_scale = tf.nn.softplus(tf.get_variable(""qw_scale"", [FLAGS.D]))\n  # qb_loc = tf.get_variable(""qb_loc"", []) + 10.0\n  # qb_scale = tf.nn.softplus(tf.get_variable(""qb_scale"", []))\n\n  # qw = Normal(loc=qw_loc, scale=qw_scale)\n  # qb = Normal(loc=qb_loc, scale=qb_scale)\n\n  # inference = ed.KLqp({w: qw, b: qb}, data={X: X_train, y: y_train})\n  # inference.initialize(n_print=10, n_iter=600)\n\n  tf.global_variables_initializer().run()\n\n  # Set up figure.\n  fig = plt.figure(figsize=(8, 8), facecolor=\'white\')\n  ax = fig.add_subplot(111, frameon=False)\n  plt.ion()\n  plt.show(block=False)\n\n  # Build samples from inferred posterior.\n  n_samples = 50\n  inputs = np.linspace(-5, 3, num=400, dtype=np.float32).reshape((400, 1))\n  probs = tf.stack([tf.sigmoid(ed.dot(inputs, qw.sample()) + qb.sample())\n                    for _ in range(n_samples)])\n\n  for t in range(inference.n_iter):\n    info_dict = inference.update()\n    inference.print_progress(info_dict)\n\n    if t % inference.n_print == 0:\n      outputs = probs.eval()\n\n      # Plot data and functions\n      plt.cla()\n      ax.plot(X_train[:], y_train, \'bx\')\n      for s in range(n_samples):\n        ax.plot(inputs[:], outputs[s], alpha=0.2)\n\n      ax.set_xlim([-5, 3])\n      ax.set_ylim([-0.5, 1.5])\n      plt.draw()\n      plt.pause(1.0 / 60.0)\n\nif __name__ == ""__main__"":\n  tf.app.run()\n'"
