file_path,api_count,code
setup.py,0,"b'""""""A setuptools module for the Saliency library.\n\nSee:\nhttps://packaging.python.org/en/latest/distributing.html\n""""""\n\n# Always prefer setuptools over distutils\nfrom setuptools import setup, find_packages\n# To use a consistent encoding\nfrom codecs import open\nfrom os import path\n\nhere = path.abspath(path.dirname(__file__))\n\n# Get the long description from the README file\nwith open(path.join(here, \'README.md\'), encoding=\'utf-8\') as f:\n    long_description = f.read()\n\nsetup(\n    name=\'saliency\',\n\n    # Versions should comply with PEP440.  For a discussion on single-sourcing\n    # the version across setup.py and the project code, see\n    # https://packaging.python.org/en/latest/single_source_version.html\n    version=\'0.0.5\',\n\n    description=\'Saliency methods for TensorFlow\',\n    long_description=long_description,\n    long_description_content_type=\'text/markdown\',\n\n    # The project\'s main homepage.\n    url=\'https://github.com/pair-code/saliency\',\n\n    # Author details\n    author=\'The saliency authors\',\n    author_email=\'tf-saliency-dev@google.com\',\n\n    # Choose your license\n    license=\'Apache 2.0\',\n\n    # See https://pypi.python.org/pypi?%3Aaction=list_classifiers\n    classifiers=[\n        # How mature is this project? Common values are\n        #   3 - Alpha\n        #   4 - Beta\n        #   5 - Production/Stable\n        \'Development Status :: 4 - Beta\',\n\n        # Indicate who your project is intended for\n        \'Intended Audience :: Developers\',\n\n        # Specify the Python versions you support here. In particular, ensure\n        # that you indicate whether you support Python 2, Python 3 or both.\n        \'Programming Language :: Python :: 2\',\n        \'Programming Language :: Python :: 2.7\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.3\',\n        \'Programming Language :: Python :: 3.4\',\n        \'Programming Language :: Python :: 3.5\',\n    ],\n\n    # What does your project relate to?\n    keywords=\'saliency mask neural network deep learning\',\n\n    # You can just specify the packages manually here if your project is\n    # simple. Or you can use find_packages().\n    packages=[\'saliency\'],\n    #package_dir={\'\': \'.\'},\n    #packages=[\'\'],\n\n    # Alternatively, if you want to distribute just a my_module.py, uncomment\n    # this:\n    #py_modules=[\'saliency\'],\n\n    # List run-time dependencies here.  These will be installed by pip when\n    # your project is installed. For an analysis of ""install_requires"" vs pip\'s\n    # requirements files see:\n    # https://packaging.python.org/en/latest/requirements.html\n    install_requires=[\'numpy\', \'tensorflow\'],\n)\n'"
saliency/__init__.py,0,b'from .base import *\nfrom .visualization import *\nfrom .guided_backprop import *\nfrom .occlusion import *\nfrom .integrated_gradients import *\nfrom .grad_cam import *\nfrom .xrai import *\nfrom .blur_ig import *\n'
saliency/base.py,2,"b'# Copyright 2017 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""Utilities to compute SaliencyMasks.""""""\nimport numpy as np\nimport tensorflow as tf\n\nclass SaliencyMask(object):\n  """"""Base class for saliency masks. Alone, this class doesn\'t do anything.""""""\n  def __init__(self, graph, session, y, x):\n    """"""Constructs a SaliencyMask by computing dy/dx.\n\n    Args:\n      graph: The TensorFlow graph to evaluate masks on.\n      session: The current TensorFlow session.\n      y: The output tensor to compute the SaliencyMask against. This tensor\n          should be of size 1.\n      x: The input tensor to compute the SaliencyMask against. The outer\n          dimension should be the batch size.\n    """"""\n\n    # y must be of size one, otherwise the gradient we get from tf.gradients\n    # will be summed over all ys.\n    size = 1\n    for shape in y.shape:\n      size *= shape\n    assert size == 1\n\n    self.graph = graph\n    self.session = session\n    self.y = y\n    self.x = x\n\n  def GetMask(self, x_value, feed_dict={}):\n    """"""Returns an unsmoothed mask.\n\n    Args:\n      x_value: Input value, not batched.\n      feed_dict: (Optional) feed dictionary to pass to the session.run call.\n    """"""\n    raise NotImplementedError(\'A derived class should implemented GetMask()\')\n\n  def GetSmoothedMask(\n      self, x_value, feed_dict={}, stdev_spread=.15, nsamples=25,\n      magnitude=True, **kwargs):\n    """"""Returns a mask that is smoothed with the SmoothGrad method.\n\n    Args:\n      x_value: Input value, not batched.\n      feed_dict: (Optional) feed dictionary to pass to the session.run call.\n      stdev_spread: Amount of noise to add to the input, as fraction of the\n                    total spread (x_max - x_min). Defaults to 15%.\n      nsamples: Number of samples to average across to get the smooth gradient.\n      magnitude: If true, computes the sum of squares of gradients instead of\n                 just the sum. Defaults to true.\n    """"""\n    stdev = stdev_spread * (np.max(x_value) - np.min(x_value))\n\n    total_gradients = np.zeros_like(x_value)\n    for i in range(nsamples):\n      noise = np.random.normal(0, stdev, x_value.shape)\n      x_plus_noise = x_value + noise\n      grad = self.GetMask(x_plus_noise, feed_dict, **kwargs)\n      if magnitude:\n        total_gradients += (grad * grad)\n      else:\n        total_gradients += grad\n\n    return total_gradients / nsamples\n\nclass GradientSaliency(SaliencyMask):\n  r""""""A SaliencyMask class that computes saliency masks with a gradient.""""""\n\n  def __init__(self, graph, session, y, x):\n    super(GradientSaliency, self).__init__(graph, session, y, x)\n    self.gradients_node = tf.gradients(y, x)[0]\n\n  def GetMask(self, x_value, feed_dict={}):\n    """"""Returns a vanilla gradient mask.\n\n    Args:\n      x_value: Input value, not batched.\n      feed_dict: (Optional) feed dictionary to pass to the session.run call.\n    """"""\n    feed_dict[self.x] = [x_value]\n    return self.session.run(self.gradients_node, feed_dict=feed_dict)[0]\n'"
saliency/blur_ig.py,0,"b'# Copyright 2020 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""Utilities to compute Blur IG SaliencyMask.\n\nImplementation of Integrated Gradients along the blur path.\n""""""\n\nimport tensorflow.compat.v1 as tf\nimport math\nimport numpy as np\nfrom scipy import ndimage\nfrom .base import GradientSaliency\n\ndef gaussian_blur(image, sigma):\n  """"""Returns Gaussian blur filtered 3d (WxHxC) image.\n\n  image: 3 dimensional ndarray / input image (W x H x C).\n  sigma: Standard deviation for Gaussian blur kernel.\n  """"""\n  if sigma == 0:\n    return image\n  return ndimage.gaussian_filter(image,\n                                 sigma=[sigma, sigma, 0],\n                                 mode=\'constant\')\n\nclass BlurIG(GradientSaliency):\n  """"""A SaliencyMask class that implements integrated gradients along blur path.\n\n  Generates a saliency mask by computing integrated gradients for a given input\n  and prediction label using a path that successively blurs the image.\n  TODO(vsubhashini): Add link to paper after it goes up on arxiv.\n  """"""\n\n  def GetMask(self, x_value, feed_dict={}, max_sigma=50, steps=100,\n              grad_step=0.01, sqrt=False):\n    """"""Returns an integrated gradients mask.\n\n    TODO(vsubhashini): Decide if we want to restrict and find explanation\n      between points of maximum information.\n\n    Args:\n      x_value: Input ndarray.\n      max_sigma: Maximum size of the gaussian blur kernel.\n      steps: Number of successive blur applications between x and until fully\n       blurred image (with kernel max_sigma).\n      grad_step: Gaussian gradient step size.\n      sqrt: Chooses square root when deciding spacing between sigma. (Full\n            mathematical implication remains to be understood).\n    """"""\n\n    if sqrt:\n      sigmas = [math.sqrt(float(i)*max_sigma/float(steps)\n                          ) for i in range(0, steps+1)]\n    else:\n      sigmas = [float(i)*max_sigma/float(steps) for i in range(0, steps+1)]\n    step_vector_diff = [sigmas[i+1] - sigmas[i] for i in range(0, steps)]\n\n    total_gradients = np.zeros_like(x_value)\n    for i in range(steps):\n      x_step = gaussian_blur(x_value, sigmas[i])\n      gaussian_gradient = (gaussian_blur(x_value, sigmas[i] + grad_step)\n                           - x_step) / grad_step\n      total_gradients += step_vector_diff[i] * np.multiply(\n          gaussian_gradient, super(BlurIG, self).GetMask(x_step, feed_dict))\n\n    total_gradients *= -1.0\n    return total_gradients\n'"
saliency/blur_ig_test.py,3,"b'# Copyright 2020 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""Tests completeness axiom for blur_ig.\n""""""\n\nimport numpy as np\nimport tensorflow.compat.v1 as tf\nfrom tensorflow.python.platform import googletest\n\nfrom . import blur_ig\n\n\nclass BlurIgTest(googletest.TestCase):\n  """"""\n  To run:\n  ""python -m saliency.blur_ig_test"" from the PAIR-code/saliency directory.\n  """"""\n\n  def testBlurIGGetMask(self):\n    max_sigma = 10\n    with tf.Graph().as_default() as graph:\n      x = tf.placeholder(shape=[None, 5, 5, 1], dtype=tf.float32)\n      # Define function to just look at center pixel.\n      y = x[:, 2, 2, 0] * 1.0\n      with tf.Session() as sess:\n        # All black except 1 white pixel at the center.\n        x_input_val = np.array([[0.0, 0.0, 0.0, 0.0, 0.0],\n                                [0.0, 0.0, 0.0, 0.0, 0.0],\n                                [0.0, 0.0, 1.0, 0.0, 0.0],\n                                [0.0, 0.0, 0.0, 0.0, 0.0],\n                                [0.0, 0.0, 0.0, 0.0, 0.0],\n                               ], dtype=np.float)\n        x_input_val = x_input_val.reshape((5, 5, 1))\n        # Calculate the value of `y` at the input.\n        y_input_val = sess.run(y, feed_dict={x: [x_input_val]})\n\n        # Baseline is the fully blurred version of the input.\n        x_baseline_val = blur_ig.gaussian_blur(x_input_val, sigma=max_sigma)\n        y_baseline_val = sess.run(y, feed_dict={x: [x_baseline_val]})\n\n        # Test if completeness axiom is satisfied.\n        # The expected BlurIG value is equal to the difference between\n        # the `y` value at the input and the `y` value at the baseline.\n        expected_val = y_input_val[0] - y_baseline_val[0]\n\n        # Calculate the Blur IG attribution of the input.\n        blur_ig_instance = blur_ig.BlurIG(graph, sess, y[0], x)\n        mask = blur_ig_instance.GetMask(\n            x_input_val, feed_dict={}, max_sigma=max_sigma, steps=200)\n        # Verify the result for completeness..\n        # Expected (for max_sigma=10): 0.9984083\n        # mask.sum (for max_sigma=10): 0.99832882...\n        self.assertAlmostEqual(expected_val, mask.sum(), places=3)\n\n\nif __name__ == \'__main__\':\n  googletest.main()\n'"
saliency/grad_cam.py,2,"b'# Copyright 2017 Ruth Fong. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""Utilities to compute SaliencyMasks.""""""\nimport numpy as np\nimport tensorflow as tf\n\nfrom .base import SaliencyMask\n\nclass GradCam(SaliencyMask):\n    """"""A SaliencyMask class that computes saliency masks with Grad-CAM.\n  \n    https://arxiv.org/abs/1610.02391\n\n    Example usage (based on Examples.ipynb):\n\n    grad_cam = GradCam(graph, sess, y, images, conv_layer = end_points[\'Mixed_7c\'])\n    grad_mask_2d = grad_cam.GetMask(im, feed_dict = {neuron_selector: prediction_class}, \n                                    should_resize = False, \n                                    three_dims = False)\n\n    The Grad-CAM paper suggests using the last convolutional layer, which would \n    be \'Mixed_5c\' in inception_v2 and \'Mixed_7c\' in inception_v3.\n\n    """"""\n    def __init__(self, graph, session, y, x, conv_layer):\n        super(GradCam, self).__init__(graph, session, y, x)\n        self.conv_layer = conv_layer\n        self.gradients_node = tf.gradients(y, conv_layer)[0]\n\n    def GetMask(self, x_value, feed_dict={}, should_resize = True, three_dims = True):\n        """"""\n        Returns a Grad-CAM mask.\n        \n        Modified from https://github.com/Ankush96/grad-cam.tensorflow/blob/master/main.py#L29-L62\n\n        Args:\n          x_value: Input value, not batched.\n          feed_dict: (Optional) feed dictionary to pass to the session.run call.\n          should_resize: boolean that determines whether a low-res Grad-CAM mask should be \n              upsampled to match the size of the input image\n          three_dims: boolean that determines whether the grayscale mask should be converted\n              into a 3D mask by copying the 2D mask value\'s into each color channel\n            \n        """"""\n        feed_dict[self.x] = [x_value]\n        (output, grad) = self.session.run([self.conv_layer, self.gradients_node], \n                                               feed_dict=feed_dict)\n        output = output[0]\n        grad = grad[0]\n\n        weights = np.mean(grad, axis=(0,1))\n        grad_cam = np.zeros(output.shape[0:2], dtype=np.float32)\n\n        # weighted average\n        for i, w in enumerate(weights):\n            grad_cam += w * output[:, :, i]\n\n        # pass through relu\n        grad_cam = np.maximum(grad_cam, 0)\n\n        # resize heatmap to be the same size as the input\n        if should_resize:\n            grad_cam = grad_cam / np.max(grad_cam) # values need to be [0,1] to be resized\n            with self.graph.as_default():\n                grad_cam = np.squeeze(tf.image.resize_bilinear(\n                    np.expand_dims(np.expand_dims(grad_cam, 0), 3), \n                    x_value.shape[:2]).eval(session=self.session))\n\n        # convert grayscale to 3-D\n        if three_dims:\n            grad_cam = np.expand_dims(grad_cam, axis=2)\n            grad_cam = np.tile(grad_cam,[1,1,3])\n\n        return grad_cam\n'"
saliency/grad_cam_test.py,12,"b'# Copyright 2018 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\nfrom .grad_cam import GradCam\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.python.platform import googletest\n\n\nclass GradCamTest(googletest.TestCase):\n  """"""\n  To run: \n  ""python -m saliency.grad_cam_test"" from the PAIR-code/saliency directory.\n  """"""\n\n  def testGradCamGetMask(self):\n    """"""\n    Simple test case where the network contains one convolutional layer that\n    acts as a horizontal line detector and the input image is a 5x5 matrix with\n    a centered 3x3 grid of 1s and 0s elsewhere.\n\n    The computed GradCAM mask should detect the pixels of highest importance to\n    be along the two horizontal lines in the image (exact expected values stored\n    in ref_mask).\n    """"""\n    with tf.Graph().as_default() as graph:\n      # Input placeholder\n      num_pix = 5 # width and height of input images in pixels\n      images = tf.placeholder(tf.float32, shape=(1, num_pix, num_pix, 1))\n\n      # Horizontal line detector filter\n      horiz_detector = np.array([[-1,-1,-1],\n                                 [ 2, 2, 2],\n                                 [-1,-1,-1]])\n      conv1 = tf.layers.conv2d(\n          inputs = images,\n          filters = 1,\n          kernel_size = 3,\n          kernel_initializer = tf.constant_initializer(horiz_detector),\n          padding = ""same"",\n          name = ""Conv"")\n\n      # Compute logits and do prediction with pre-defined weights\n      flat = tf.reshape(conv1,[-1,num_pix*num_pix])\n      sum_weights = tf.constant_initializer(np.ones(flat.shape))\n      logits = tf.layers.dense(inputs = flat, units = 2,\n                               kernel_initializer = sum_weights,\n                               name = ""Logits"")\n      predictions = {""classes"": tf.argmax(input=logits, axis=1),\n                     ""probs"": tf.nn.softmax(logits, name=""softmax"")}\n\n      with tf.Session() as sess:\n        init = tf.global_variables_initializer()\n        sess.run(init)\n\n        # Set up GradCam object\n        logits = graph.get_tensor_by_name(""Logits/BiasAdd:0"")\n        neuron_selector = tf.placeholder(tf.int32)\n        y = logits[0][neuron_selector]\n        conv_layer = graph.get_tensor_by_name(""Conv/BiasAdd:0"")\n\n        grad_cam = GradCam(graph, sess, y, images, conv_layer)\n\n        # Generate test input (centered matrix of 1s surrounded by 0s)\n        # and generate corresponding GradCAM mask\n        img = np.zeros([num_pix,num_pix])\n        img[1:-1,1:-1] = 1\n        img = img.reshape([num_pix,num_pix,1])\n        mask = grad_cam.GetMask(img,\n                                feed_dict={neuron_selector: 0},\n                                should_resize = True,\n                                three_dims = False)\n\n        #Compare generated mask to expected result\n        ref_mask = np.array([[0.  , 0.  , 0.  , 0.  , 0.  ],\n                             [0.33, 0.67, 1.  , 0.67, 0.33],\n                             [0.  , 0.  , 0.  , 0.  , 0.  ],\n                             [0.33, 0.67, 1.  , 0.67, 0.33],\n                             [0.  , 0.  , 0.  , 0.  , 0.  ]])\n        self.assertTrue(np.allclose(mask, ref_mask, atol=0.01),\n                        ""Generated mask did not match reference mask."")\n\nif __name__ == \'__main__\':\n  googletest.main()\n'"
saliency/guided_backprop.py,8,"b'# Copyright 2017 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""Utilites to computed GuidedBackprop SaliencyMasks""""""\n\nfrom .base import SaliencyMask\nimport tensorflow as tf\n\nclass GuidedBackprop(SaliencyMask):\n  """"""A SaliencyMask class that computes saliency masks with GuidedBackProp.\n\n  This implementation copies the TensorFlow graph to a new graph with the ReLU\n  gradient overwritten as in the paper:\n  https://arxiv.org/abs/1412.6806\n\n  Thanks to Chris Olah for generously sharing his implementation of the ReLU\n  backprop.\n  """"""\n\n  GuidedReluRegistered = False\n\n  def __init__(self, graph, session, y, x):\n    """"""Constructs a GuidedBackprop SaliencyMask.""""""\n    super(GuidedBackprop, self).__init__(graph, session, y, x)\n\n    self.x = x\n\n    if GuidedBackprop.GuidedReluRegistered is False:\n      #### Acknowledgement to Chris Olah ####\n      @tf.RegisterGradient(""GuidedRelu"")\n      def _GuidedReluGrad(op, grad):\n        gate_g = tf.cast(grad > 0, ""float32"")\n        gate_y = tf.cast(op.outputs[0] > 0, ""float32"")\n        return gate_y * gate_g * grad\n    GuidedBackprop.GuidedReluRegistered = True\n\n    with graph.as_default():\n      saver = tf.train.Saver()\n      saver.save(session, \'/tmp/guided_backprop_ckpt\')\n\n    graph_def = graph.as_graph_def()\n\n    self.guided_graph = tf.Graph()\n    with self.guided_graph.as_default():\n      self.guided_sess = tf.Session(graph = self.guided_graph)\n      with self.guided_graph.gradient_override_map({\'Relu\': \'GuidedRelu\'}):\n        # Import the graph def, and all the variables.\n        tf.import_graph_def(graph_def, name=\'\')\n        saver.restore(self.guided_sess, \'/tmp/guided_backprop_ckpt\')\n\n        imported_y = self.guided_graph.get_tensor_by_name(y.name)\n        imported_x = self.guided_graph.get_tensor_by_name(x.name)\n\n        self.guided_grads_node = tf.gradients(imported_y, imported_x)[0]\n\n  def GetMask(self, x_value, feed_dict = {}):\n    """"""Returns a GuidedBackprop mask.""""""\n    with self.guided_graph.as_default():\n      # Move all the feed dict tensor keys to refer to the same tensor on the\n      # new graph.\n      guided_feed_dict = {}\n      for tensor in feed_dict:\n        guided_feed_dict[tensor.name] = feed_dict[tensor]\n      guided_feed_dict[self.x.name] = [x_value]\n\n    return self.guided_sess.run(\n        self.guided_grads_node, feed_dict = guided_feed_dict)[0]\n'"
saliency/integrated_gradients.py,0,"b'# Copyright 2017 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""Utilities to compute an IntegratedGradients SaliencyMask.""""""\n\nimport tensorflow as tf\nimport numpy as np\nfrom .base import GradientSaliency\n\nclass IntegratedGradients(GradientSaliency):\n  """"""A SaliencyMask class that implements the integrated gradients method.\n\n  https://arxiv.org/abs/1703.01365\n  """"""\n\n  def GetMask(self, x_value, feed_dict={}, x_baseline=None, x_steps=25):\n    """"""Returns a integrated gradients mask.\n\n    Args:\n      x_value: input ndarray.\n      x_baseline: Baseline value used in integration. Defaults to 0.\n      x_steps: Number of integrated steps between baseline and x.\n    """"""\n    if x_baseline is None:\n      x_baseline = np.zeros_like(x_value)\n\n    assert x_baseline.shape == x_value.shape\n\n    x_diff = x_value - x_baseline\n\n    total_gradients = np.zeros_like(x_value)\n\n    for alpha in np.linspace(0, 1, x_steps):\n      x_step = x_baseline + alpha * x_diff\n\n      total_gradients += super(IntegratedGradients, self).GetMask(\n          x_step, feed_dict)\n\n    return total_gradients * x_diff / x_steps\n'"
saliency/integrated_gradients_test.py,4,"b'# Copyright 2019 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\nimport numpy as np\nimport tensorflow as tf\nfrom . import integrated_gradients\nfrom tensorflow.python.platform import googletest\n\n\nclass IntegratedGradientsTest(googletest.TestCase):\n  """"""\n  To run:\n  ""python -m saliency.integrated_gradients_test"" from the PAIR-code/saliency\n  directory.\n  """"""\n\n  def testIntegratedGradientsGetMask(self):\n    with tf.Graph().as_default() as graph:\n      x = tf.placeholder(shape=[None, 3], dtype=tf.float32)\n      y = 5 * x[:, 0] + x[:, 0] * x[:, 1] + tf.sin(x[:, 2])\n      with tf.Session() as sess:\n        # Calculate the value of `y` at the baseline.\n        x_baseline_val = np.array([[0.5, 0.8, 1.0]], dtype=np.float)\n        y_baseline_val = sess.run(y, feed_dict={x: x_baseline_val})\n\n        # Calculate the value of `y` at the input.\n        x_input_val = np.array([[1.0, 2.0, 3.0]], dtype=np.float)\n        y_input_val = sess.run(y, feed_dict={x: x_input_val})\n\n        # Due to mathematical properties of the integrated gradients,\n        # the expected IG value is equal to the difference between\n        # the `y` value at the input and the `y` value at the baseline.\n        expected_val = y_input_val[0] - y_baseline_val[0]\n\n        # Calculate the integrated gradients attribution of the input.\n        ig = integrated_gradients.IntegratedGradients(graph, sess, y[0], x)\n        mask = ig.GetMask(x_value=x_input_val[0], feed_dict={},\n                          x_baseline=x_baseline_val[0], x_steps=1000)\n\n        # Verify the result.\n        self.assertAlmostEqual(expected_val, mask.sum(), places=3)\n\n\nif __name__ == \'__main__\':\n  googletest.main()\n'"
