file_path,api_count,code
custom-interfaces/video-segmentation-beaverdam/manage.py,0,"b'#!/usr/bin/env python\nimport os\nimport sys\n\nif __name__ == ""__main__"":\n    os.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""beaverdam.settings"")\n\n    from django.core.management import execute_from_command_line\n\n    execute_from_command_line(sys.argv)\n'"
docs/tfrecord-export/decode_tfrecord_export.py,16,"b'import sys\nfrom json import load\nfrom math import floor\nimport os\nfrom PIL import Image\nimport requests\nimport tensorflow as tf\n\n\ndef fail_for_missing_file():\n    print(\'You must provide the path to export.json file.\')\n    sys.exit(1)\n\n\nif __name__ == \'__main__\':\n\n    if len(sys.argv) < 2:\n        fail_for_missing_file()\n\n    export_file = sys.argv[1]\n\n    if not export_file:\n        fail_for_missing_file()\n\n    with open(export_file) as f:\n        export_json = load(f)\n\n    legend = export_json[\'legend\']\n    tfrecord_paths = export_json[\'tfrecord_paths\']\n\n    if not os.path.isdir(\'./output\'):\n        os.mkdir(\'./output\')\n    with tf.name_scope(\'input\'), tf.Session() as sess:\n        dataset_iterator = (tf.data.TFRecordDataset([tfrecord_paths])\n                .map(lambda example: tf.parse_single_example(\n                    example,\n                    features={\n                        \'image/encoded\': tf.FixedLenFeature([], tf.string),\n                        \'image/filename\': tf.FixedLenFeature([], tf.string),\n                        \'image/ID\': tf.FixedLenFeature([], tf.string),\n                        \'image/format\': tf.FixedLenFeature([], tf.string),\n                        \'image/height\': tf.FixedLenFeature([], tf.int64),\n                        \'image/width\': tf.FixedLenFeature([], tf.int64),\n                        \'image/channels\': tf.FixedLenFeature([], tf.int64),\n                        \'image/colorspace\': tf.FixedLenFeature([], tf.string),\n                        \'image/segmentation/class/encoded\': tf.FixedLenFeature([], tf.string),\n                        \'image/segmentation/class/format\': tf.FixedLenFeature([], tf.string),\n                        }))\n                .shuffle(buffer_size=10)\n                .make_one_shot_iterator())\n\n        try:\n            print(\'Pixel value to label legend:\\n{}\'.format(legend))\n            while True:\n                example = dataset_iterator.get_next()\n\n                ID, image, label, colorspace = sess.run([\n                    example[\'image/ID\'],\n                    tf.image.decode_image(example[\'image/encoded\']),\n                    tf.image.decode_image(example[\'image/segmentation/class/encoded\']),\n                    example[\'image/colorspace\']\n                    ])\n                ID = ID.decode(\'utf-8\')\n                colorspace = colorspace.decode(\'utf-8\')\n\n                image_output_path = \'output/{}.jpg\'.format(ID)\n                print(\'Writing image for label ID {} to {}\'.format(ID, image_output_path))\n                Image.fromarray(image, mode=colorspace).save(image_output_path)\n                input(""Press ENTER to continue..."")\n\n                label_output_path = \'output/{}-label.jpg\'.format(ID)\n                print(\'Writing label for label ID {} to {}\'.format(ID, label_output_path))\n                # Tensorflow returns a 3D array from `decode_image`, but `Image.fromarray(... mode=\'L\')` needs 2D\n                label = label[:,:,0]\n                # Multiplication to scale labels for increased visibility\n                Image.fromarray(floor(255 / len(legend.keys())) * label, mode=\'L\').save(label_output_path)\n                input(""Press ENTER to continue..."")\n\n        except tf.errors.OutOfRangeError:\n            print(\'Dataset iterator exhausted\')\n'"
exporters/coco-exporter/coco_exporter.py,0,"b'""""""\nModule for converting labelbox.com JSON exports to MS COCO format.\n""""""\n\nimport datetime as dt\nimport json\nimport logging\nfrom typing import Any, Dict\n\nfrom PIL import Image\nimport requests\nfrom shapely import wkt\nfrom shapely.geometry import Polygon\n\nfrom exceptions import UnknownFormatError\n\n\nLOGGER = logging.getLogger(__name__)\n\n\ndef from_json(labeled_data, coco_output, label_format=\'XY\'):\n    ""Writes labelbox JSON export into MS COCO format.""\n    # read labelbox JSON output\n    with open(labeled_data, \'r\') as file_handle:\n        label_data = json.loads(file_handle.read())\n\n    # setup COCO dataset container and info\n    coco = make_coco_metadata(label_data[0][\'Project Name\'], label_data[0][\'Created By\'],)\n\n    for data in label_data:\n        # Download and get image name\n        try:\n            add_label(coco, data[\'ID\'], data[\'Labeled Data\'], data[\'Label\'], label_format)\n        except requests.exceptions.MissingSchema as exc:\n            LOGGER.warning(exc)\n            continue\n        except requests.exceptions.ConnectionError:\n            LOGGER.warning(\'Failed to fetch image from %s, skipping\', data[\'Labeled Data\'])\n            continue\n\n    with open(coco_output, \'w+\') as file_handle:\n        file_handle.write(json.dumps(coco))\n\n\ndef make_coco_metadata(project_name: str, created_by: str) -> Dict[str, Any]:\n    """"""Initializes COCO export data structure.\n\n    Args:\n        project_name: name of the project\n        created_by: email of the project creator\n\n    Returns:\n        The COCO export represented as a dictionary.\n    """"""\n    return {\n        \'info\': {\n            \'year\': dt.datetime.now(dt.timezone.utc).year,\n            \'version\': None,\n            \'description\': project_name,\n            \'contributor\': created_by,\n            \'url\': \'labelbox.com\',\n            \'date_created\': dt.datetime.now(dt.timezone.utc).isoformat()\n        },\n        \'images\': [],\n        \'annotations\': [],\n        \'licenses\': [],\n        \'categories\': []\n    }\n\n\ndef add_label(\n        coco: Dict[str, Any], label_id: str, image_url: str,\n        labels: Dict[str, Any], label_format: str):\n    """"""Incrementally updates COCO export data structure with a new label.\n\n    Args:\n        coco: The current COCO export, will be incrementally updated by this method.\n        label_id: ID for the instance to write\n        image_url: URL to download image file from\n        labels: Labelbox formatted labels to use for generating annotation\n        label_format: Format of the labeled data. Valid options are: ""WKT"" and\n                      ""XY"", default is ""XY"".\n\n    Returns:\n        The updated COCO export represented as a dictionary.\n    """"""\n    image = {\n        ""id"": label_id,\n        ""file_name"": image_url,\n        ""license"": None,\n        ""flickr_url"": image_url,\n        ""coco_url"": image_url,\n        ""date_captured"": None,\n    }\n    response = requests.get(image_url, stream=True, timeout=10.0)\n    response.raw.decode_content = True\n    image[\'width\'], image[\'height\'] = Image.open(response.raw).size\n\n    coco[\'images\'].append(image)\n\n    # remove classification labels (Skip, etc...)\n    if not callable(getattr(labels, \'keys\', None)):\n        return\n\n    # convert label to COCO Polygon format\n    for category_name, label_data in labels.items():\n        try:\n            # check if label category exists in \'categories\' field\n            category_id = [c[\'id\']\n                           for c in coco[\'categories\']\n                           if c[\'supercategory\'] == category_name][0]\n        except IndexError:\n            category_id = len(coco[\'categories\']) + 1\n            category = {\n                \'supercategory\': category_name,\n                \'id\': category_id,\n                \'name\': category_name\n            }\n            coco[\'categories\'].append(category)\n\n        polygons = _get_polygons(label_format, label_data)\n        _append_polygons_as_annotations(coco, image, category_id, polygons)\n\n\ndef _append_polygons_as_annotations(coco, image, category_id, polygons):\n    ""Adds `polygons` as annotations in the `coco` export""\n    for polygon in polygons:\n        segmentation = []\n        for x_val, y_val in polygon.exterior.coords:\n            segmentation.extend([x_val, y_val])\n\n        annotation = {\n            ""id"": len(coco[\'annotations\']) + 1,\n            ""image_id"": image[\'id\'],\n            ""category_id"": category_id,\n            ""segmentation"": [segmentation],\n            ""area"": polygon.area,  # float\n            ""bbox"": [polygon.bounds[0], polygon.bounds[1],\n                     polygon.bounds[2] - polygon.bounds[0],\n                     polygon.bounds[3] - polygon.bounds[1]],\n            ""iscrowd"": 0\n        }\n\n        coco[\'annotations\'].append(annotation)\n\n\ndef _get_polygons(label_format, label_data):\n    ""Converts segmentation `label: String!` into polygons""\n    if label_format == \'WKT\':\n        if isinstance(label_data, list):  # V3\n            polygons = map(lambda x: wkt.loads(x[\'geometry\']), label_data)\n        else:  # V2\n            polygons = wkt.loads(label_data)\n    elif label_format == \'XY\':\n        polygons = []\n        for xy_list in label_data:\n            if \'geometry\' in xy_list:  # V3\n                xy_list = xy_list[\'geometry\']\n\n                # V2 and V3\n                if not isinstance(xy_list, list):\n                    LOGGER.warning(\'Could not get an point list to construct polygon, skipping\')\n                    continue\n            else:  # V2, or non-list\n                if not isinstance(xy_list, list) or not xy_list or \'x\' not in xy_list[0]:\n                    # skip non xy lists\n                    LOGGER.warning(\'Could not get an point list to construct polygon, skipping\')\n                    continue\n\n            if len(xy_list) > 2:  # need at least 3 points to make a polygon\n                polygons.append(Polygon(map(lambda p: (p[\'x\'], p[\'y\']), xy_list)))\n    else:\n        exc = UnknownFormatError(label_format=label_format)\n        LOGGER.exception(exc.message)\n        raise exc\n\n    return polygons\n'"
exporters/coco-exporter/exceptions.py,0,"b'""""""\nException classes for the labelbox python package.\n""""""\n\n\nclass UnknownFormatError(Exception):\n    """"""Exception raised for unknown label_format""""""\n\n    def __init__(self, label_format):\n        Exception.__init__(self)\n        self.message = ""Provided label_format \'{}\' is unsupported"".format(label_format)'"
exporters/coco-exporter/main.py,0,"b'import argparse\nimport json\nimport os\nimport logging\nimport traceback as tb\n\nimport coco_exporter\n\nlogging.basicConfig(level=logging.INFO)\nLOGGER = logging.getLogger(__name__)\n\ndef export(file_input, file_output):\n    ""Uses COCO exporter function from_json to convert labelbox JSON into MS COCO format.""\n\n    try:\n        artifact = \'{}/coco.json\'.format(file_output)\n        os.makedirs(file_output, exist_ok=True)\n        LOGGER.info(\'Creating coco export\')\n\n        coco_exporter.from_json(file_input, artifact)\n\n        LOGGER.info(\'Done saving coco export\')\n\n    except Exception as e:\n        tb.print_exc()\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'file_input\', help=\'File path to Labelbox JSON to parse export\')\n    parser.add_argument(\'file_output\', help=\'File path to desired output directory for export asset\')\n\n    args = parser.parse_args()\n\n    file_input = args.file_input\n    assert file_input\n\n    file_output = args.file_output\n    assert file_output\n\n    export(file_input, file_output)'"
exporters/voc-exporter/__init__.py,0,b''
exporters/voc-exporter/exceptions.py,0,"b'""""""\nException classes for the labelbox python package.\n""""""\n\n\nclass UnknownFormatError(Exception):\n    """"""Exception raised for unknown label_format""""""\n\n    def __init__(self, label_format):\n        Exception.__init__(self)\n        self.message = ""Provided label_format \'{}\' is unsupported"".format(label_format)'"
exporters/voc-exporter/main.py,0,"b'import argparse\nimport json\nimport os\nimport logging\nimport traceback as tb\n\nimport voc_exporter\n\nlogging.basicConfig(level=logging.INFO)\nLOGGER = logging.getLogger(__name__)\n\ndef export(file_input, file_output, image_output):\n    ""Uses VOC exporter function from_json to convert labelbox JSON into MS VOC format.""\n\n    try:\n        os.makedirs(file_output, exist_ok=True)\n        os.makedirs(image_output, exist_ok=True)\n        LOGGER.info(\'Creating voc export\')\n\n        voc_exporter.from_json(file_input, file_output, image_output)\n\n        LOGGER.info(\'Done saving voc export\')\n\n    except Exception as e:\n        tb.print_exc()\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'file_input\', help=\'File path to Labelbox JSON to parse export\')\n    parser.add_argument(\'file_output\', help=\'File path to desired output directory for export asset\')\n\n    args = parser.parse_args()\n\n    file_input = args.file_input\n    assert file_input\n\n    file_output = args.file_output\n    assert file_output\n\n    image_output = file_output + \'/images\'\n\n    export(file_input, file_output, image_output)'"
exporters/voc-exporter/voc_exporter.py,0,"b'""""""\nModule for converting labelbox.com JSON exports to Pascal VOC 2012 format.\n""""""\n\nimport json\nimport logging\nimport os\nfrom typing import Any, Dict\n\nfrom PIL import Image\nimport requests\nfrom shapely import wkt\n\nfrom exceptions import UnknownFormatError\nfrom pascal_voc_writer import Writer as PascalWriter\n\n\nLOGGER = logging.getLogger(__name__)\n\n\ndef from_json(labeled_data, annotations_output_dir, images_output_dir,\n              label_format=\'XY\'):\n    """"""Convert Labelbox JSON export to Pascal VOC format.\n\n    Args:\n        labeled_data (str): File path to Labelbox JSON export of label data.\n        annotations_output_dir (str): File path of directory to write Pascal VOC\n            annotation files.\n        images_output_dir (str): File path of directory to write images.\n        label_format (str): Format of the labeled data.\n            Valid options are: ""WKT"" and ""XY"", default is ""XY"".\n    """"""\n\n    # make sure annotation output directory is valid\n    try:\n        annotations_output_dir = os.path.abspath(annotations_output_dir)\n        assert os.path.isdir(annotations_output_dir)\n    except AssertionError as exc:\n        LOGGER.exception(\'Annotation output directory does not exist, please create it first.\')\n        raise exc\n\n    # read labelbox JSON output\n    with open(labeled_data, \'r\') as file_handle:\n        lines = file_handle.readlines()\n        label_data = json.loads(lines[0])\n\n    for data in label_data:\n        try:\n            write_label(\n                data[\'ID\'],\n                data[\'Labeled Data\'],\n                data[\'Label\'],\n                label_format,\n                images_output_dir,\n                annotations_output_dir)\n\n        except requests.exceptions.MissingSchema as exc:\n            LOGGER.warning(exc)\n            continue\n        except requests.exceptions.ConnectionError:\n            LOGGER.warning(\'Failed to fetch image from %s, skipping\', data[\'Labeled Data\'])\n            continue\n\n\ndef write_label(  # pylint: disable-msg=too-many-arguments\n        label_id: str, image_url: str, labels: Dict[str, Any], label_format: str,\n        images_output_dir: str, annotations_output_dir: str):\n    """"""Writes a single Pascal VOC formatted image and label pair to disk.\n\n    Args:\n        label_id: ID for the instance to write\n        image_url: URL to download image file from\n        labels: Labelbox formatted labels to use for generating annotation\n        label_format: Format of the labeled data. Valid options are: ""WKT"" and\n                      ""XY"", default is ""XY"".\n        annotations_output_dir: File path of directory to write Pascal VOC\n                                annotation files.\n        images_output_dir: File path of directory to write images.\n    """"""\n    # Download image and save it\n    response = requests.get(image_url, stream=True, timeout=10.0)\n    response.raw.decode_content = True\n    image = Image.open(response.raw)\n    image_fqn = os.path.join(\n        images_output_dir,\n        \'{img_id}.{ext}\'.format(img_id=label_id, ext=image.format.lower()))\n    image.save(image_fqn, format=image.format)\n\n    # generate image annotation in Pascal VOC\n    width, height = image.size\n    xml_writer = PascalWriter(image_fqn, width, height)\n\n    # remove classification labels (Skip, etc...)\n    if not callable(getattr(labels, \'keys\', None)):\n        # skip if no categories (e.g. ""Skip"")\n        return\n\n    # convert label to Pascal VOC format\n    for category_name, paths in labels.items():\n        if label_format == \'WKT\':\n            xml_writer = _add_pascal_object_from_wkt(\n                xml_writer, wkt_data=paths, label=category_name)\n        elif label_format == \'XY\':\n            xml_writer = _add_pascal_object_from_xy(xml_writer, polygons=paths, label=category_name)\n        else:\n            exc = UnknownFormatError(label_format=label_format)\n            logging.exception(exc.message)\n            raise exc\n\n    # write Pascal VOC xml annotation for image\n    xml_writer.save(os.path.join(annotations_output_dir, \'{}.xml\'.format(label_id)))\n\n\ndef _add_pascal_object_from_wkt(xml_writer, wkt_data, label):\n    polygons = []\n    if isinstance(wkt_data, list):  # V3+\n        polygons = map(lambda x: wkt.loads(x[\'geometry\']), wkt_data)\n    else:  # V2\n        polygons = wkt.loads(wkt_data)\n\n    for point in polygons:\n        xy_coords = []\n        for x_val, y_val in point.exterior.coords:\n            xy_coords.extend([x_val, y_val])\n        # remove last polygon if it is identical to first point\n        if xy_coords[-2:] == xy_coords[:2]:\n            xy_coords = xy_coords[:-2]\n        xml_writer.add_object(name=label, xy_coords=xy_coords)\n    return xml_writer\n\n\ndef _add_pascal_object_from_xy(xml_writer, polygons, label):\n    if not isinstance(polygons, list):\n        LOGGER.warning(\'polygons is not [{geometry: [xy]}] nor [[xy]], skipping\')\n        return xml_writer\n    for polygon in polygons:\n        if \'geometry\' in polygon:  # V3\n            polygon = polygon[\'geometry\']\n        if not isinstance(polygon, list) \\\n                or not all(map(lambda p: \'x\' in p and \'y\' in p, polygon)):\n            LOGGER.warning(\'Could not get an point list to construct polygon, skipping\')\n            return xml_writer\n\n        xy_coords = []\n        for point in polygon:\n            xy_coords.extend([point[\'x\'], point[\'y\']])\n        xml_writer.add_object(name=label, xy_coords=xy_coords)\n    return xml_writer\n'"
custom-interfaces/video-segmentation-beaverdam/annotator/__init__.py,0,b''
