file_path,api_count,code
setup.py,0,"b""from setuptools import setup, find_packages\n\nsetup(\n    name='yadlt',\n    version='0.0.6',\n    url='https://github.com/blackecho/Deep-Learning-Tensorflow',\n    download_url='https://github.com/blackecho/Deep-Learning-TensorFlow/tarball/0.0.6',\n    author='Gabriele Angeletti',\n    author_email='angeletti.gabriele@gmail.com',\n    description='Implementation of various deep learning algorithms using Tensorflow. Class interfaces is sklearn-like.',\n    packages=find_packages(exclude=['tests']),\n    zip_safe=False,\n    include_package_data=True,\n    platforms='any',\n    license='MIT',\n    install_requires=[],\n)\n"""
cmd_line/__init__.py,0,"b'""""""Scripts to run models implemented in yadlt from the command line.""""""'"
tests/__init__.py,0,b''
tests/test_utils.py,0,"b'import numpy as np\nimport unittest\n\nimport utils\n\n\nclass TestUtilsMethods(unittest.TestCase):\n    """""" Test the utils method in the utils module.\n    """"""\n\n    def setUp(self):\n        """""" Setup values for testing.\n        """"""\n        self.v = 13\n        self.x = np.random.rand(39, 58)\n\n    def test_masking_noise(self):\n        """""" test masking noise function.\n        """"""\n        x_noise = utils.masking_noise(self.x, self.v)\n\n        for sample in x_noise:\n            self.assertEqual(sum([i == 0 for i in sample]), self.v)\n\n    def test_salt_and_pepper_noise_with_min_max(self):\n        """""" test the salt and pepper function with specified min and max values.\n        """"""\n        x_sp = utils.salt_and_pepper_noise(self.x, self.v, 0, 1)\n\n        for sample in x_sp:\n            salted_elems = sum([i == 0 or i == 1 for i in sample])\n            self.assertEqual(salted_elems, self.v)\n\n    def test_salt_and_pepper_noise_without_min_max(self):\n        """""" test the salt and pepper function without specified min and max values.\n        """"""\n        x_sp = utils.salt_and_pepper_noise(self.x, self.v)\n\n        mn = self.x.min()\n        mx = self.x.max()\n\n        for sample in x_sp:\n            salted_elements = sum([i == mn or i == mx for i in sample])\n            self.assertAlmostEqual(salted_elements, self.v, delta=2)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
yadlt/__init__.py,0,"b'""""""Yadlt: Yet Another Deep Learnnig Tool.""""""\n'"
cmd_line/autoencoders/__init__.py,0,b''
cmd_line/autoencoders/run_autoencoder.py,1,"b'import numpy as np\nimport tensorflow as tf\n\nfrom yadlt.models.autoencoders import denoising_autoencoder\nfrom yadlt.utils import datasets, utilities\n\n# #################### #\n#   Flags definition   #\n# #################### #\nflags = tf.app.flags\nFLAGS = flags.FLAGS\n\n# Global configuration\nflags.DEFINE_string(\'dataset\', \'mnist\', \'Which dataset to use. [""mnist"", ""cifar10"", ""custom""]\')\nflags.DEFINE_string(\'train_dataset\', \'\', \'Path to train set .npy file.\')\nflags.DEFINE_string(\'valid_dataset\', \'\', \'Path to valid set .npy file.\')\nflags.DEFINE_string(\'test_dataset\', \'\', \'Path to test set .npy file.\')\nflags.DEFINE_string(\'name\', \'dae\', \'Model name.\')\nflags.DEFINE_string(\'cifar_dir\', \'\', \'Path to the cifar 10 dataset directory.\')\nflags.DEFINE_boolean(\'encode_train\', False, \'Whether to encode and store the training set.\')\nflags.DEFINE_boolean(\'encode_valid\', False, \'Whether to encode and store the validation set.\')\nflags.DEFINE_boolean(\'encode_test\', False, \'Whether to encode and store the test set.\')\nflags.DEFINE_string(\'save_reconstructions\', \'\', \'Path to a .npy file to save the reconstructions of the model.\')\nflags.DEFINE_string(\'save_parameters\', \'\', \'Path to save the parameters of the model.\')\nflags.DEFINE_string(\'weights\', None, \'Path to a numpy array containing the weights of the autoencoder.\')\nflags.DEFINE_string(\'h_bias\', None, \'Path to a numpy array containing the encoder bias vector.\')\nflags.DEFINE_string(\'v_bias\', None, \'Path to a numpy array containing the decoder bias vector.\')\nflags.DEFINE_integer(\'seed\', -1, \'Seed for the random generators (>= 0). Useful for testing hyperparameters.\')\n\n# Stacked Denoising Autoencoder specific parameters\nflags.DEFINE_integer(\'n_components\', 256, \'Number of hidden units in the dae.\')\nflags.DEFINE_float(\'regcoef\', 5e-4, \'Regularization parameter. If 0, no regularization.\')\nflags.DEFINE_string(\'corr_type\', \'none\', \'Type of input corruption. [""none"", ""masking"", ""salt_and_pepper""]\')\nflags.DEFINE_float(\'corr_frac\', 0., \'Fraction of the input to corrupt.\')\nflags.DEFINE_string(\'enc_act_func\', \'tanh\', \'Activation function for the encoder. [""sigmoid"", ""tanh""]\')\nflags.DEFINE_string(\'dec_act_func\', \'none\', \'Activation function for the decoder. [""sigmoid"", ""tanh"", ""none""]\')\nflags.DEFINE_string(\'loss_func\', \'mse\', \'Loss function. [""mse"" or ""cross_entropy""]\')\nflags.DEFINE_string(\'opt\', \'sgd\', \'[""sgd"", ""adagrad"", ""momentum"", ""adam""]\')\nflags.DEFINE_float(\'learning_rate\', 0.01, \'Initial learning rate.\')\nflags.DEFINE_float(\'momentum\', 0.5, \'Momentum parameter.\')\nflags.DEFINE_integer(\'num_epochs\', 10, \'Number of epochs.\')\nflags.DEFINE_integer(\'batch_size\', 10, \'Size of each mini-batch.\')\n\nassert FLAGS.dataset in [\'mnist\', \'cifar10\', \'custom\']\nassert FLAGS.train_dataset != \'\' if FLAGS.dataset == \'custom\' else True\nassert FLAGS.enc_act_func in [\'sigmoid\', \'tanh\']\nassert FLAGS.dec_act_func in [\'sigmoid\', \'tanh\', \'none\']\nassert FLAGS.corr_type in [\'masking\', \'salt_and_pepper\', \'none\']\nassert 0. <= FLAGS.corr_frac <= 1.\n\nif __name__ == \'__main__\':\n\n    utilities.random_seed_np_tf(FLAGS.seed)\n\n    if FLAGS.dataset == \'mnist\':\n\n        # ################# #\n        #   MNIST Dataset   #\n        # ################# #\n\n        trX, vlX, teX = datasets.load_mnist_dataset(mode=\'unsupervised\')\n\n    elif FLAGS.dataset == \'cifar10\':\n\n        # ################### #\n        #   Cifar10 Dataset   #\n        # ################### #\n\n        trX, teX = datasets.load_cifar10_dataset(FLAGS.cifar_dir, mode=\'unsupervised\')\n        vlX = teX[:5000]  # Validation set is the first half of the test set\n\n    elif FLAGS.dataset == \'custom\':\n\n        # ################## #\n        #   Custom Dataset   #\n        # ################## #\n\n        def load_from_np(dataset_path):\n            if dataset_path != \'\':\n                return np.load(dataset_path)\n            else:\n                return None\n\n        trX = load_from_np(FLAGS.train_dataset)\n        vlX = load_from_np(FLAGS.valid_dataset)\n        teX = load_from_np(FLAGS.test_dataset)\n\n    else:\n        trX = None\n        vlX = None\n        teX = None\n\n    # Create the object\n    enc_act_func = utilities.str2actfunc(FLAGS.enc_act_func)\n    dec_act_func = utilities.str2actfunc(FLAGS.dec_act_func)\n\n    dae = denoising_autoencoder.DenoisingAutoencoder(\n        name=FLAGS.name, n_components=FLAGS.n_components,\n        enc_act_func=enc_act_func, dec_act_func=dec_act_func,\n        corr_type=FLAGS.corr_type, corr_frac=FLAGS.corr_frac,\n        loss_func=FLAGS.loss_func, opt=FLAGS.opt, regcoef=FLAGS.regcoef,\n        learning_rate=FLAGS.learning_rate, momentum=FLAGS.momentum,\n        num_epochs=FLAGS.num_epochs,\n        batch_size=FLAGS.batch_size)\n\n    # Fit the model\n    W = None\n    if FLAGS.weights:\n        W = np.load(FLAGS.weights)\n\n    bh = None\n    if FLAGS.h_bias:\n        bh = np.load(FLAGS.h_bias)\n\n    bv = None\n    if FLAGS.v_bias:\n        bv = np.load(FLAGS.v_bias)\n\n    dae.fit(trX, trX, vlX, vlX)\n\n    # Save the model paramenters\n    if FLAGS.save_parameters:\n        print(\'Saving the parameters of the model...\')\n        params = dae.get_parameters()\n        for p in params:\n            np.save(FLAGS.save_parameters + \'-\' + p, params[p])\n\n    # Save the reconstructions of the model\n    if FLAGS.save_reconstructions:\n        print(\'Saving the reconstructions for the test set...\')\n        np.save(FLAGS.save_reconstructions, dae.reconstruct(teX))\n'"
cmd_line/autoencoders/run_stacked_autoencoder_supervised.py,1,"b'import numpy as np\nimport tensorflow as tf\n\nfrom yadlt.models.autoencoders import stacked_denoising_autoencoder\nfrom yadlt.utils import datasets, utilities\n\n# #################### #\n#   Flags definition   #\n# #################### #\nflags = tf.app.flags\nFLAGS = flags.FLAGS\n\n# Global configuration\nflags.DEFINE_string(\'dataset\', \'mnist\', \'Which dataset to use. [""mnist"", ""cifar10"", ""custom""]\')\nflags.DEFINE_string(\'train_dataset\', \'\', \'Path to train set .npy file.\')\nflags.DEFINE_string(\'train_labels\', \'\', \'Path to train labels .npy file.\')\nflags.DEFINE_string(\'valid_dataset\', \'\', \'Path to valid set .npy file.\')\nflags.DEFINE_string(\'valid_labels\', \'\', \'Path to valid labels .npy file.\')\nflags.DEFINE_string(\'test_dataset\', \'\', \'Path to test set .npy file.\')\nflags.DEFINE_string(\'test_labels\', \'\', \'Path to test labels .npy file.\')\nflags.DEFINE_string(\'cifar_dir\', \'\', \'Path to the cifar 10 dataset directory.\')\nflags.DEFINE_boolean(\'do_pretrain\', True, \'Whether or not doing unsupervised pretraining.\')\nflags.DEFINE_string(\'save_predictions\', \'\', \'Path to a .npy file to save predictions of the model.\')\nflags.DEFINE_string(\'save_layers_output_test\', \'\', \'Path to a .npy file to save test set output from all the layers of the model.\')\nflags.DEFINE_string(\'save_layers_output_train\', \'\', \'Path to a .npy file to save train set output from all the layers of the model.\')\nflags.DEFINE_integer(\'seed\', -1, \'Seed for the random generators (>= 0). Useful for testing hyperparameters.\')\nflags.DEFINE_string(\'name\', \'sdae\', \'Name for the model.\')\nflags.DEFINE_float(\'momentum\', 0.5, \'Momentum parameter.\')\n\n# Supervised fine tuning parameters\nflags.DEFINE_string(\'finetune_loss_func\', \'softmax_cross_entropy\', \'Last Layer Loss function. [""softmax_cross_entropy"", ""mse""]\')\nflags.DEFINE_integer(\'finetune_num_epochs\', 30, \'Number of epochs for the fine-tuning phase.\')\nflags.DEFINE_float(\'finetune_learning_rate\', 0.001, \'Learning rate for the fine-tuning phase.\')\nflags.DEFINE_string(\'finetune_act_func\', \'relu\', \'Activation function for the fine-tuning phase. [""sigmoid, ""tanh"", ""relu""]\')\nflags.DEFINE_float(\'finetune_dropout\', 1, \'Dropout parameter.\')\nflags.DEFINE_string(\'finetune_opt\', \'sgd\', \'[""sgd"", ""adagrad"", ""momentum"", ""adam""]\')\nflags.DEFINE_integer(\'finetune_batch_size\', 20, \'Size of each mini-batch for the fine-tuning phase.\')\n# Autoencoder layers specific parameters\nflags.DEFINE_string(\'dae_layers\', \'256,\', \'Comma-separated values for the layers in the sdae.\')\nflags.DEFINE_string(\'dae_regcoef\', \'5e-4,\', \'Regularization parameter for the autoencoders. If 0, no regularization.\')\nflags.DEFINE_string(\'dae_enc_act_func\', \'sigmoid,\', \'Activation function for the encoder. [""sigmoid"", ""tanh""]\')\nflags.DEFINE_string(\'dae_dec_act_func\', \'none,\', \'Activation function for the decoder. [""sigmoid"", ""tanh"", ""none""]\')\nflags.DEFINE_string(\'dae_loss_func\', \'mse,\', \'Loss function. [""mse"" or ""cross_entropy""]\')\nflags.DEFINE_string(\'dae_opt\', \'sgd,\', \'[""sgd"", ""ada_grad"", ""momentum"", ""adam""]\')\nflags.DEFINE_string(\'dae_learning_rate\', \'0.01,\', \'Initial learning rate.\')\nflags.DEFINE_string(\'dae_num_epochs\', \'10,\', \'Number of epochs.\')\nflags.DEFINE_string(\'dae_batch_size\', \'10,\', \'Size of each mini-batch.\')\nflags.DEFINE_string(\'dae_corr_type\', \'none,\', \'Type of input corruption. [""none"", ""masking"", ""salt_and_pepper""]\')\nflags.DEFINE_string(\'dae_corr_frac\', \'0.0,\', \'Fraction of the input to corrupt.\')\n\n# Conversion of Autoencoder layers parameters from string to their specific type\ndae_layers = utilities.flag_to_list(FLAGS.dae_layers, \'int\')\ndae_enc_act_func = utilities.flag_to_list(FLAGS.dae_enc_act_func, \'str\')\ndae_dec_act_func = utilities.flag_to_list(FLAGS.dae_dec_act_func, \'str\')\ndae_opt = utilities.flag_to_list(FLAGS.dae_opt, \'str\')\ndae_loss_func = utilities.flag_to_list(FLAGS.dae_loss_func, \'str\')\ndae_learning_rate = utilities.flag_to_list(FLAGS.dae_learning_rate, \'float\')\ndae_regcoef = utilities.flag_to_list(FLAGS.dae_regcoef, \'float\')\ndae_corr_type = utilities.flag_to_list(FLAGS.dae_corr_type, \'str\')\ndae_corr_frac = utilities.flag_to_list(FLAGS.dae_corr_frac, \'float\')\ndae_num_epochs = utilities.flag_to_list(FLAGS.dae_num_epochs, \'int\')\ndae_batch_size = utilities.flag_to_list(FLAGS.dae_batch_size, \'int\')\n\n# Parameters validation\nassert all([0. <= cf <= 1. for cf in dae_corr_frac])\nassert all([ct in [\'masking\', \'salt_and_pepper\', \'none\'] for ct in dae_corr_type])\nassert FLAGS.dataset in [\'mnist\', \'cifar10\', \'custom\']\nassert len(dae_layers) > 0\nassert all([af in [\'sigmoid\', \'tanh\'] for af in dae_enc_act_func])\nassert all([af in [\'sigmoid\', \'tanh\', \'none\'] for af in dae_dec_act_func])\n\nif __name__ == \'__main__\':\n\n    utilities.random_seed_np_tf(FLAGS.seed)\n\n    if FLAGS.dataset == \'mnist\':\n\n        # ################# #\n        #   MNIST Dataset   #\n        # ################# #\n\n        trX, trY, vlX, vlY, teX, teY = datasets.load_mnist_dataset(mode=\'supervised\')\n\n    elif FLAGS.dataset == \'cifar10\':\n\n        # ################### #\n        #   Cifar10 Dataset   #\n        # ################### #\n\n        trX, trY, teX, teY = datasets.load_cifar10_dataset(FLAGS.cifar_dir, mode=\'supervised\')\n        # Validation set is the first half of the test set\n        vlX = teX[:5000]\n        vlY = teY[:5000]\n\n    elif FLAGS.dataset == \'custom\':\n\n        # ################## #\n        #   Custom Dataset   #\n        # ################## #\n\n        def load_from_np(dataset_path):\n            if dataset_path != \'\':\n                return np.load(dataset_path)\n            else:\n                return None\n\n        trX, trY = load_from_np(FLAGS.train_dataset), load_from_np(FLAGS.train_labels)\n        vlX, vlY = load_from_np(FLAGS.valid_dataset), load_from_np(FLAGS.valid_labels)\n        teX, teY = load_from_np(FLAGS.test_dataset), load_from_np(FLAGS.test_labels)\n\n    else:\n        trX = None\n        trY = None\n        vlX = None\n        vlY = None\n        teX = None\n        teY = None\n\n    # Create the object\n    sdae = None\n\n    dae_enc_act_func = [utilities.str2actfunc(af) for af in dae_enc_act_func]\n    dae_dec_act_func = [utilities.str2actfunc(af) for af in dae_dec_act_func]\n    finetune_act_func = utilities.str2actfunc(FLAGS.finetune_act_func)\n\n    sdae = stacked_denoising_autoencoder.StackedDenoisingAutoencoder(\n        do_pretrain=FLAGS.do_pretrain, name=FLAGS.name,\n        layers=dae_layers, finetune_loss_func=FLAGS.finetune_loss_func,\n        finetune_learning_rate=FLAGS.finetune_learning_rate, finetune_num_epochs=FLAGS.finetune_num_epochs,\n        finetune_opt=FLAGS.finetune_opt, finetune_batch_size=FLAGS.finetune_batch_size,\n        finetune_dropout=FLAGS.finetune_dropout,\n        enc_act_func=dae_enc_act_func, dec_act_func=dae_dec_act_func,\n        corr_type=dae_corr_type, corr_frac=dae_corr_frac, regcoef=dae_regcoef,\n        loss_func=dae_loss_func, opt=dae_opt,\n        learning_rate=dae_learning_rate, momentum=FLAGS.momentum,\n        num_epochs=dae_num_epochs, batch_size=dae_batch_size,\n        finetune_act_func=finetune_act_func)\n\n    # Fit the model (unsupervised pretraining)\n    if FLAGS.do_pretrain:\n        encoded_X, encoded_vX = sdae.pretrain(trX, vlX)\n\n    # Supervised finetuning\n    sdae.fit(trX, trY, vlX, vlY)\n\n    # Compute the accuracy of the model\n    print(\'Test set accuracy: {}\'.format(sdae.score(teX, teY)))\n\n    # Save the predictions of the model\n    if FLAGS.save_predictions:\n        print(\'Saving the predictions for the test set...\')\n        np.save(FLAGS.save_predictions, sdae.predict(teX))\n\n    def save_layers_output(which_set):\n        if which_set == \'train\':\n            trout = sdae.get_layers_output(trX)\n            for i, o in enumerate(trout):\n                np.save(FLAGS.save_layers_output_train + \'-layer-\' + str(i + 1) + \'-train\', o)\n\n        elif which_set == \'test\':\n            teout = sdae.get_layers_output(teX)\n            for i, o in enumerate(teout):\n                np.save(FLAGS.save_layers_output_test + \'-layer-\' + str(i + 1) + \'-test\', o)\n\n    # Save output from each layer of the model\n    if FLAGS.save_layers_output_test:\n        print(\'Saving the output of each layer for the test set\')\n        save_layers_output(\'test\')\n\n    # Save output from each layer of the model\n    if FLAGS.save_layers_output_train:\n        print(\'Saving the output of each layer for the train set\')\n        save_layers_output(\'train\')\n'"
cmd_line/autoencoders/run_stacked_autoencoder_unsupervised.py,1,"b'import numpy as np\nimport os\nimport tensorflow as tf\n\nfrom yadlt.models.autoencoders import deep_autoencoder\nfrom yadlt.utils import datasets, utilities\n\n# #################### #\n#   Flags definition   #\n# #################### #\nflags = tf.app.flags\nFLAGS = flags.FLAGS\n\n# Global configuration\nflags.DEFINE_string(\'dataset\', \'mnist\', \'Which dataset to use. [""mnist"", ""cifar10"", ""custom""]\')\nflags.DEFINE_string(\'train_dataset\', \'\', \'Path to train set data .npy file.\')\nflags.DEFINE_string(\'train_ref\', \'\', \'Path to train reference .npy file.\')\nflags.DEFINE_string(\'valid_dataset\', \'\', \'Path to valid set .npy file.\')\nflags.DEFINE_string(\'valid_ref\', \'\', \'Path to valid reference data .npy file.\')\nflags.DEFINE_string(\'test_dataset\', \'\', \'Path to test set .npy file.\')\nflags.DEFINE_string(\'test_ref\', \'\', \'Path to test reference data .npy file.\')\nflags.DEFINE_string(\'cifar_dir\', \'\', \'Path to the cifar 10 dataset directory.\')\nflags.DEFINE_integer(\'seed\', -1, \'Seed for the random generators (>= 0). Useful for testing hyperparameters.\')\nflags.DEFINE_boolean(\'do_pretrain\', True, \'Whether or not doing unsupervised pretraining.\')\nflags.DEFINE_string(\'save_reconstructions\', \'\', \'Path to a .npy file to save the reconstructions of the model.\')\nflags.DEFINE_string(\'save_layers_output_test\', \'\', \'Path to a .npy file to save test set output from all the layers of the model.\')\nflags.DEFINE_string(\'save_layers_output_train\', \'\', \'Path to a .npy file to save train set output from all the layers of the model.\')\nflags.DEFINE_string(\'save_model_parameters\', \'\', \'Path to a directory to save the parameters of the model. One .npy file per layer.\')\nflags.DEFINE_string(\'name\', \'un_sdae\', \'Name for the model.\')\nflags.DEFINE_float(\'momentum\', 0.5, \'Momentum parameter.\')\nflags.DEFINE_boolean(\'tied_weights\', True, \'Whether to use tied weights for the decoders.\')\n\n# Supervised fine tuning parameters\nflags.DEFINE_string(\'finetune_loss_func\', \'cross_entropy\', \'Last Layer Loss function.[""cross_entropy"", ""mse""]\')\nflags.DEFINE_integer(\'finetune_num_epochs\', 30, \'Number of epochs for the fine-tuning phase.\')\nflags.DEFINE_float(\'finetune_learning_rate\', 0.001, \'Learning rate for the fine-tuning phase.\')\nflags.DEFINE_string(\'finetune_enc_act_func\', \'relu,\', \'Activation function for the encoder fine-tuning phase. [""sigmoid, ""tanh"", ""relu""]\')\nflags.DEFINE_string(\'finetune_dec_act_func\', \'sigmoid,\', \'Activation function for the decoder fine-tuning phase. [""sigmoid, ""tanh"", ""relu""]\')\nflags.DEFINE_float(\'finetune_dropout\', 1, \'Dropout parameter.\')\nflags.DEFINE_string(\'finetune_opt\', \'sgd\', \'[""sgd"", ""ada_grad"", ""momentum""]\')\nflags.DEFINE_integer(\'finetune_batch_size\', 20, \'Size of each mini-batch for the fine-tuning phase.\')\n\n# Autoencoder layers specific parameters\nflags.DEFINE_string(\'dae_layers\', \'256,\', \'Comma-separated values for the layers in the sdae.\')\nflags.DEFINE_string(\'dae_regcoef\', \'5e-4,\', \'Regularization parameter for the autoencoders. If 0, no regularization.\')\nflags.DEFINE_string(\'dae_enc_act_func\', \'sigmoid,\', \'Activation function for the encoder. [""sigmoid"", ""tanh""]\')\nflags.DEFINE_string(\'dae_dec_act_func\', \'none,\', \'Activation function for the decoder. [""sigmoid"", ""tanh"", ""none""]\')\nflags.DEFINE_string(\'dae_loss_func\', \'mse,\', \'Loss function. [""mse"" or ""cross_entropy""]\')\nflags.DEFINE_string(\'dae_opt\', \'sgd,\', \'[""sgd"", ""ada_grad"", ""momentum"", ""adam""]\')\nflags.DEFINE_string(\'dae_learning_rate\', \'0.01,\', \'Initial learning rate.\')\nflags.DEFINE_string(\'dae_num_epochs\', \'10,\', \'Number of epochs.\')\nflags.DEFINE_string(\'dae_batch_size\', \'10,\', \'Size of each mini-batch.\')\nflags.DEFINE_string(\'dae_corr_type\', \'none,\', \'Type of input corruption. [""none"", ""masking"", ""salt_and_pepper""]\')\nflags.DEFINE_string(\'dae_corr_frac\', \'0.0,\', \'Fraction of the input to corrupt.\')\n\n# Conversion of Autoencoder layers parameters from string to their specific type\ndae_layers = utilities.flag_to_list(FLAGS.dae_layers, \'int\')\ndae_enc_act_func = utilities.flag_to_list(FLAGS.dae_enc_act_func, \'str\')\ndae_dec_act_func = utilities.flag_to_list(FLAGS.dae_dec_act_func, \'str\')\ndae_opt = utilities.flag_to_list(FLAGS.dae_opt, \'str\')\ndae_loss_func = utilities.flag_to_list(FLAGS.dae_loss_func, \'str\')\ndae_learning_rate = utilities.flag_to_list(FLAGS.dae_learning_rate, \'float\')\ndae_regcoef = utilities.flag_to_list(FLAGS.dae_regcoef, \'float\')\ndae_corr_type = utilities.flag_to_list(FLAGS.dae_corr_type, \'str\')\ndae_corr_frac = utilities.flag_to_list(FLAGS.dae_corr_frac, \'float\')\ndae_num_epochs = utilities.flag_to_list(FLAGS.dae_num_epochs, \'int\')\ndae_batch_size = utilities.flag_to_list(FLAGS.dae_batch_size, \'int\')\n\nfinetune_enc_act_func = utilities.flag_to_list(FLAGS.finetune_enc_act_func, \'str\')\nfinetune_dec_act_func = utilities.flag_to_list(FLAGS.finetune_dec_act_func, \'str\')\n\n# Parameters validation\nassert all([0. <= cf <= 1. for cf in dae_corr_frac])\nassert all([ct in [\'masking\', \'salt_and_pepper\', \'none\'] for ct in dae_corr_type])\nassert FLAGS.dataset in [\'mnist\', \'cifar10\', \'custom\']\nassert len(dae_layers) > 0\nassert all([af in [\'sigmoid\', \'tanh\'] for af in dae_enc_act_func])\nassert all([af in [\'sigmoid\', \'tanh\', \'none\'] for af in dae_dec_act_func])\n\nif __name__ == \'__main__\':\n\n    utilities.random_seed_np_tf(FLAGS.seed)\n\n    if FLAGS.dataset == \'mnist\':\n\n        # ################# #\n        #   MNIST Dataset   #\n        # ################# #\n\n        trX, vlX, teX = datasets.load_mnist_dataset(mode=\'unsupervised\')\n        trRef = trX\n        vlRef = vlX\n        teRef = teX\n\n    elif FLAGS.dataset == \'cifar10\':\n\n        # ################### #\n        #   Cifar10 Dataset   #\n        # ################### #\n\n        trX, teX = datasets.load_cifar10_dataset(FLAGS.cifar_dir, mode=\'unsupervised\')\n        # Validation set is the first half of the test set\n        vlX = teX[:5000]\n        trRef = trX\n        vlRef = vlX\n        teRef = teX\n\n    elif FLAGS.dataset == \'custom\':\n\n        # ################## #\n        #   Custom Dataset   #\n        # ################## #\n\n        def load_from_np(dataset_path):\n            if dataset_path != \'\':\n                return np.load(dataset_path)\n            else:\n                return None\n\n        trX, trRef = load_from_np(FLAGS.train_dataset), load_from_np(FLAGS.train_ref)\n        vlX, vlRef = load_from_np(FLAGS.valid_dataset), load_from_np(FLAGS.valid_ref)\n        teX, teRef = load_from_np(FLAGS.test_dataset), load_from_np(FLAGS.test_ref)\n\n        if not trRef:\n            trRef = trX\n        if not vlRef:\n            vlRef = vlX\n        if not teRef:\n            teRef = teX\n\n    else:\n        trX = None\n        trRef = None\n        vlX = None\n        vlRef = None\n        teX = None\n        teRef = None\n\n    # Create the object\n    sdae = None\n\n    dae_enc_act_func = [utilities.str2actfunc(af) for af in dae_enc_act_func]\n    dae_dec_act_func = [utilities.str2actfunc(af) for af in dae_dec_act_func]\n    finetune_enc_act_func = [utilities.str2actfunc(af) for af in finetune_enc_act_func]\n    finetune_dec_act_func = [utilities.str2actfunc(af) for af in finetune_dec_act_func]\n\n    sdae = deep_autoencoder.DeepAutoencoder(\n        do_pretrain=FLAGS.do_pretrain, name=FLAGS.name,\n        layers=dae_layers, finetune_loss_func=FLAGS.finetune_loss_func,\n        finetune_learning_rate=FLAGS.finetune_learning_rate, finetune_num_epochs=FLAGS.finetune_num_epochs,\n        finetune_opt=FLAGS.finetune_opt, finetune_batch_size=FLAGS.finetune_batch_size,\n        finetune_dropout=FLAGS.finetune_dropout,\n        enc_act_func=dae_enc_act_func, dec_act_func=dae_dec_act_func,\n        corr_type=dae_corr_type, corr_frac=dae_corr_frac, regcoef=dae_regcoef,\n        loss_func=dae_loss_func,\n        opt=dae_opt, tied_weights=FLAGS.tied_weights,\n        learning_rate=dae_learning_rate, momentum=FLAGS.momentum,\n        num_epochs=dae_num_epochs, batch_size=dae_batch_size,\n        finetune_enc_act_func=finetune_enc_act_func, finetune_dec_act_func=finetune_dec_act_func)\n\n    def load_params_npz(npzfilepath):\n        params = []\n        npzfile = np.load(npzfilepath)\n        for f in npzfile.files:\n            params.append(npzfile[f])\n        return params\n\n    encodingw = None\n    encodingb = None\n\n    # Fit the model (unsupervised pretraining)\n    if FLAGS.do_pretrain:\n        encoded_X, encoded_vX = sdae.pretrain(trX, vlX)\n\n    # Supervised finetuning\n    sdae.fit(trX, trRef, vlX, vlRef)\n\n    # Compute the reconstruction loss of the model\n    print(\'Test set reconstruction loss: {}\'.format(sdae.score(teX, teRef)))\n\n    # Save the predictions of the model\n    if FLAGS.save_reconstructions:\n        print(\'Saving the reconstructions for the test set...\')\n        np.save(FLAGS.save_reconstructions, sdae.reconstruct(teX))\n\n    def save_layers_output(which_set):\n        if which_set == \'train\':\n            trout = sdae.get_layers_output(trX)\n            for i, o in enumerate(trout):\n                np.save(FLAGS.save_layers_output_train + \'-layer-\' + str(i + 1) + \'-train\', o)\n\n        elif which_set == \'test\':\n            teout = sdae.get_layers_output(teX)\n            for i, o in enumerate(teout):\n                np.save(FLAGS.save_layers_output_test + \'-layer-\' + str(i + 1) + \'-test\', o)\n\n\n    # Save output from each layer of the model\n    if FLAGS.save_layers_output_test:\n        print(\'Saving the output of each layer for the test set\')\n        save_layers_output(\'test\')\n\n    # Save output from each layer of the model\n    if FLAGS.save_layers_output_train:\n        print(\'Saving the output of each layer for the train set\')\n        save_layers_output(\'train\')\n\n    # Save parameters of the model\n    if FLAGS.save_model_parameters:\n        print(\'Saving the parameters of the model\')\n        param_dir = FLAGS.save_model_parameters\n        model_params = sdae.get_parameters(\n            {\n                \'enc-weights-layer\': sdae.encoding_w_,\n                \'enc-biases-layer\': sdae.encoding_b_,\n                \'dec-weights-layer\': sdae.decoding_w,\n                \'dec-biases-layer\': sdae.decoding_b\n            })\n        for p in model_params:\n            np.save(os.path.join(param_dir, p), model_params[p])\n'"
cmd_line/boltzmann/__init__.py,0,b''
