file_path,api_count,code
utils/bleu_similarity.py,0,"b'""""""\nTests the linguistic similarity between two sentences in English\n\nUsage (BLEU-4): \npython3 bleu_similarity.py --reference=""the sun rises in the east"" --hypothesis=""the sun sets in the west""\n\nUsage (BLEU-1): \npython3 bleu_similarity.py --reference=""the sun rises in the east"" --hypothesis=""the sun sets in the west"" --bleuone\n\n\n""""""\n\nimport argparse\nfrom nltk.translate.bleu_score import sentence_bleu\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    help_ = ""Reference sentence (ground truth)""\n    parser.add_argument(""-r"", ""--reference"", help=help_)\n    help_ = ""Hypothesis or test sentence""\n    parser.add_argument(""-t"", ""--hypothesis"", help=help_)\n    help_ = ""Use BLEU-1 instead of default BLEU-4""\n    parser.add_argument(""-o"", ""--bleuone"", help=help_, action=\'store_true\')\n    args = parser.parse_args()\n\n    if args.reference is None:\n        print(""Please provide a reference sentence"")\n        exit(1)\n    else:\n        reference = args.reference\n\n    if args.hypothesis is None:\n        print(""Please provide a hypothesis sentence"")\n        exit(1)\n    else:\n        hypothesis = args.hypothesis\n\n    \n    reference = [reference.split()]\n    hypothesis = hypothesis.split()\n    if args.bleuone:\n        score = sentence_bleu(reference, hypothesis, weights=(1, 0, 0, 0))\n        print(""BLEU-1 Score: "", score)\n    else:\n        score = sentence_bleu(reference, hypothesis)\n        print(""BLEU-4 Score: "", score)\n\n'"
utils/spacy_similarity.py,0,"b'""""""\nTests the linguistic similarity between two sentences in English\n\nUsage:\npython3 spacy_similarity.py --reference=""the sun rises in the east"" --hypothesis=""the sun sets in the west""\n\n""""""\n\nimport spacy\nimport argparse\n\nnlp = spacy.load(\'en\')\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    help_ = ""Reference sentence (ground truth)""\n    parser.add_argument(""-r"", ""--reference"", help=help_)\n    help_ = ""Hypothesis or test sentence""\n    parser.add_argument(""-t"", ""--hypothesis"", help=help_)\n    args = parser.parse_args()\n\n    if args.reference is None:\n        print(""Please provide a reference sentence"")\n        exit(1)\n    else:\n        reference = nlp(args.reference)\n\n    if args.hypothesis is None:\n        print(""Please provide a hypothesis sentence"")\n        exit(1)\n    else:\n        hypothesis = nlp(args.hypothesis)\n\n    score = reference.similarity(hypothesis)\n\n    print(""Score: "", score)\n'"
keras/chapter1/cnn-mnist-1.4.1.py,0,"b'\'\'\' CNN MNIST digits classification\n\n3-layer CNN for MNIST digits classification \nFirst 2 layers - Conv2D-ReLU-MaxPool\n3rd layer - Conv2D-ReLU-Dropout\n4th layer - Dense(10)\nOutput Activation - softmax\nOptimizer - Adam\n\n99.4% test accuracy in 10epochs\n\nhttps://github.com/PacktPublishing/Advanced-Deep-Learning-with-Keras\n\'\'\'\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport numpy as np\nfrom tensorflow.keras.models import Sequential\nfrom tensorflow.keras.layers import Activation, Dense, Dropout\nfrom tensorflow.keras.layers import Conv2D, MaxPooling2D, Flatten\nfrom tensorflow.keras.utils import to_categorical\n# from tensorflow.keras.utils import plot_model\nfrom tensorflow.keras.datasets import mnist\n\nimport datetime\n\n# load mnist dataset\n(x_train, y_train), (x_test, y_test) = mnist.load_data()\n\n# compute the number of labels\nnum_labels = len(np.unique(y_train))\n\n# convert to one-hot vector\ny_train = to_categorical(y_train)\ny_test = to_categorical(y_test)\n\n# input image dimensions\nimage_size = x_train.shape[1]\n# resize and normalize\nx_train = np.reshape(x_train,[-1, image_size, image_size, 1])\nx_test = np.reshape(x_test,[-1, image_size, image_size, 1])\nx_train = x_train.astype(\'float32\') / 255\nx_test = x_test.astype(\'float32\') / 255\n\n# network parameters\n# image is processed as is (square grayscale)\ninput_shape = (image_size, image_size, 1)\nbatch_size = 128\nkernel_size = 3\npool_size = 2\nfilters = 64\ndropout = 0.2\n\n# model is a stack of CNN-ReLU-MaxPooling\nmodel = Sequential()\nmodel.add(Conv2D(filters=filters,\n                 kernel_size=kernel_size,\n                 activation=\'relu\',\n                 input_shape=input_shape))\nmodel.add(MaxPooling2D(pool_size))\nmodel.add(Conv2D(filters=filters,\n                 kernel_size=kernel_size,\n                 activation=\'relu\'))\nmodel.add(MaxPooling2D(pool_size))\nmodel.add(Conv2D(filters=filters,\n                 kernel_size=kernel_size,\n                 activation=\'relu\'))\nmodel.add(Flatten())\n# dropout added as regularizer\nmodel.add(Dropout(dropout))\n# output layer is 10-dim one-hot vector\nmodel.add(Dense(num_labels))\nmodel.add(Activation(\'softmax\'))\nmodel.summary()\n# plot_model(model, to_file=\'cnn-mnist.png\', show_shapes=True)\n\n# loss function for one-hot vector\n# use of adam optimizer\n# accuracy is good metric for classification tasks\nmodel.compile(loss=\'categorical_crossentropy\',\n              optimizer=\'adam\',\n              metrics=[\'accuracy\'])\n# train the network\nstart_time = datetime.datetime.now()\nmodel.fit(x_train, y_train, epochs=10, batch_size=batch_size)\nelapsed_time = datetime.datetime.now() - start_time\nprint(""Elapsed time (train): %s"" % elapsed_time)\n\nloss, acc = model.evaluate(x_test, y_test, batch_size=batch_size)\nprint(""\\nTest accuracy: %.2f%%"" % (100.0 * acc))\n'"
keras/cnn/cnn-functional-2.1.1.py,0,"b'\'\'\' Using Functional API to build CNN\n\n~99.3% test accuracy\n\'\'\'\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport numpy as np\nfrom keras.layers import Dense, Dropout, Input\nfrom keras.layers import Conv2D, MaxPooling2D, Flatten\nfrom keras.models import Model\nfrom keras.datasets import mnist\nfrom keras.utils import to_categorical\n\n\n# load MNIST dataset\n(x_train, y_train), (x_test, y_test) = mnist.load_data()\n\n# from sparse label to categorical\nnum_labels = len(np.unique(y_train))\ny_train = to_categorical(y_train)\ny_test = to_categorical(y_test)\n\n# reshape and normalize input images\nimage_size = x_train.shape[1]\nx_train = np.reshape(x_train,[-1, image_size, image_size, 1])\nx_test = np.reshape(x_test,[-1, image_size, image_size, 1])\nx_train = x_train.astype(\'float32\') / 255\nx_test = x_test.astype(\'float32\') / 255\n\n# network parameters\ninput_shape = (image_size, image_size, 1)\nbatch_size = 128\nkernel_size = 3\nfilters = 64\ndropout = 0.3\n\n# use functional API to build cnn layers\ninputs = Input(shape=input_shape)\ny = Conv2D(filters=filters,\n           kernel_size=kernel_size,\n           activation=\'relu\')(inputs)\ny = MaxPooling2D()(y)\ny = Conv2D(filters=filters,\n           kernel_size=kernel_size,\n           activation=\'relu\')(y)\ny = MaxPooling2D()(y)\ny = Conv2D(filters=filters,\n           kernel_size=kernel_size,\n           activation=\'relu\')(y)\n# image to vector before connecting to dense layer\ny = Flatten()(y)\n# dropout regularization\ny = Dropout(dropout)(y)\noutputs = Dense(num_labels, activation=\'softmax\')(y)\n\n# build the model by supplying inputs/outputs\nmodel = Model(inputs=inputs, outputs=outputs)\n# network model in text\nmodel.summary()\n\n# classifier loss, Adam optimizer, classifier accuracy\nmodel.compile(loss=\'categorical_crossentropy\',\n              optimizer=\'adam\',\n              metrics=[\'accuracy\'])\n\n# train the model with input images and labels\nmodel.fit(x_train,\n          y_train,\n          validation_data=(x_test, y_test),\n          epochs=20,\n          batch_size=batch_size)\n\n# model accuracy on test dataset\nscore = model.evaluate(x_test, y_test, batch_size=batch_size)\nprint(""\\nTest accuracy: %.1f%%"" % (100.0 * score[1]))\n'"
keras/cnn/cnn-mnist-1.4.1.py,0,"b'\'\'\' CNN MNIST digits classification\n\n3-layer CNN for MNIST digits classification \nFirst 2 layers - Conv2D-ReLU-MaxPool\n3rd layer - Conv2D-ReLU-Dropout\n4th layer - Dense(10)\nOutput Activation - softmax\nOptimizer - Adam\n\n99.4% test accuracy in 10epochs\n\nhttps://github.com/PacktPublishing/Advanced-Deep-Learning-with-Keras\n\'\'\'\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport numpy as np\nfrom keras.models import Sequential\nfrom keras.layers import Activation, Dense, Dropout\nfrom keras.layers import Conv2D, MaxPooling2D, Flatten\nfrom keras.utils import to_categorical, plot_model\nfrom keras.datasets import mnist\n\n# load mnist dataset\n(x_train, y_train), (x_test, y_test) = mnist.load_data()\n\n# compute the number of labels\nnum_labels = len(np.unique(y_train))\n\n# convert to one-hot vector\ny_train = to_categorical(y_train)\ny_test = to_categorical(y_test)\n\n# input image dimensions\nimage_size = x_train.shape[1]\n# resize and normalize\nx_train = np.reshape(x_train,[-1, image_size, image_size, 1])\nx_test = np.reshape(x_test,[-1, image_size, image_size, 1])\nx_train = x_train.astype(\'float32\') / 255\nx_test = x_test.astype(\'float32\') / 255\n\n# network parameters\n# image is processed as is (square grayscale)\ninput_shape = (image_size, image_size, 1)\nbatch_size = 128\nkernel_size = 3\npool_size = 2\nfilters = 64\ndropout = 0.2\n\n# model is a stack of CNN-ReLU-MaxPooling\nmodel = Sequential()\nmodel.add(Conv2D(filters=filters,\n                 kernel_size=kernel_size,\n                 activation=\'relu\',\n                 input_shape=input_shape))\nmodel.add(MaxPooling2D(pool_size))\nmodel.add(Conv2D(filters=filters,\n                 kernel_size=kernel_size,\n                 activation=\'relu\'))\nmodel.add(MaxPooling2D(pool_size))\nmodel.add(Conv2D(filters=filters,\n                 kernel_size=kernel_size,\n                 activation=\'relu\'))\nmodel.add(Flatten())\n# dropout added as regularizer\nmodel.add(Dropout(dropout))\n# output layer is 10-dim one-hot vector\nmodel.add(Dense(num_labels))\nmodel.add(Activation(\'softmax\'))\nmodel.summary()\nplot_model(model, to_file=\'cnn-mnist.png\', show_shapes=True)\n\n# loss function for one-hot vector\n# use of adam optimizer\n# accuracy is good metric for classification tasks\nmodel.compile(loss=\'categorical_crossentropy\',\n              optimizer=\'adam\',\n              metrics=[\'accuracy\'])\n# train the network\nmodel.fit(x_train, y_train, epochs=10, batch_size=batch_size)\n\nloss, acc = model.evaluate(x_test, y_test, batch_size=batch_size)\nprint(""\\nTest accuracy: %.1f%%"" % (100.0 * acc))\n'"
keras/cnn/cnn-y-network-2.1.2.py,0,"b'\'\'\'Implements a Y-Network using Functional API\n\n~99.3% test accuracy\n\'\'\'\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport numpy as np\n\nfrom keras.layers import Dense, Dropout, Input\nfrom keras.layers import Conv2D, MaxPooling2D, Flatten\nfrom keras.models import Model\nfrom keras.layers.merge import concatenate\nfrom keras.datasets import mnist\nfrom keras.utils import to_categorical\nfrom keras.utils import plot_model\n\n# load MNIST dataset\n(x_train, y_train), (x_test, y_test) = mnist.load_data()\n\n# from sparse label to categorical\nnum_labels = len(np.unique(y_train))\ny_train = to_categorical(y_train)\ny_test = to_categorical(y_test)\n\n# reshape and normalize input images\nimage_size = x_train.shape[1]\nx_train = np.reshape(x_train,[-1, image_size, image_size, 1])\nx_test = np.reshape(x_test,[-1, image_size, image_size, 1])\nx_train = x_train.astype(\'float32\') / 255\nx_test = x_test.astype(\'float32\') / 255\n\n# network parameters\ninput_shape = (image_size, image_size, 1)\nbatch_size = 32\nkernel_size = 3\ndropout = 0.4\nn_filters = 32\n\n# left branch of Y network\nleft_inputs = Input(shape=input_shape)\nx = left_inputs\nfilters = n_filters\n# 3 layers of Conv2D-Dropout-MaxPooling2D\n# number of filters doubles after each layer (32-64-128)\nfor i in range(3):\n    x = Conv2D(filters=filters,\n               kernel_size=kernel_size,\n               padding=\'same\',\n               activation=\'relu\')(x)\n    x = Dropout(dropout)(x)\n    x = MaxPooling2D()(x)\n    filters *= 2\n\n# right branch of Y network\nright_inputs = Input(shape=input_shape)\ny = right_inputs\nfilters = n_filters\n# 3 layers of Conv2D-Dropout-MaxPooling2D\n# number of filters doubles after each layer (32-64-128)\nfor i in range(3):\n    y = Conv2D(filters=filters,\n               kernel_size=kernel_size,\n               padding=\'same\',\n               activation=\'relu\',\n               dilation_rate=2)(y)\n    y = Dropout(dropout)(y)\n    y = MaxPooling2D()(y)\n    filters *= 2\n\n# merge left and right branches outputs\ny = concatenate([x, y])\n# feature maps to vector in preparation to connecting to Dense layer\ny = Flatten()(y)\ny = Dropout(dropout)(y)\noutputs = Dense(num_labels, activation=\'softmax\')(y)\n\n# build the model in functional API\nmodel = Model([left_inputs, right_inputs], outputs)\n# verify the model using graph\nplot_model(model, to_file=\'cnn-y-network.png\', show_shapes=True)\n# verify the model using layer text description\nmodel.summary()\n\n# classifier loss, Adam optimizer, classifier accuracy\nmodel.compile(loss=\'categorical_crossentropy\',\n              optimizer=\'adam\',\n              metrics=[\'accuracy\'])\n\n# train the model with input images and labels\nmodel.fit([x_train, x_train],\n          y_train, \n          validation_data=([x_test, x_test], y_test),\n          epochs=20,\n          batch_size=batch_size)\n\n# model accuracy on test dataset\nscore = model.evaluate([x_test, x_test], y_test, batch_size=batch_size)\nprint(""\\nTest accuracy: %.1f%%"" % (100.0 * score[1]))\n'"
keras/embedding/word.py,4,"b'\nimport tensorflow as tf\nimport tensorflow_hub as hub\n\nwith tf.Graph().as_default():\n  module_url = ""https://tfhub.dev/google/nnlm-en-dim128-with-normalization/1""\n  embed = hub.Module(module_url)\n  embeddings = embed([""world""])\n\n  with tf.Session() as sess:\n    sess.run(tf.global_variables_initializer())\n    sess.run(tf.tables_initializer())\n\n    print(sess.run(embeddings))\n    print(sess.run(embeddings).shape)\n'"
keras/regularization/mlp-mnist-data_augment.py,1,"b'#!/usr/bin/env python\n# coding: utf-8\n\n# ## MLP MNIST with data augmentation\n\n# In[ ]:\n\n\n\'\'\'\nMLP network for MNIST digits classification w/ data augment\nTest accuracy: 97.7\n\'\'\'\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\n# numpy package\nimport numpy as np\nfrom tensorflow.keras.models import Sequential\nfrom tensorflow.keras.layers import Dense, Activation\nfrom tensorflow.keras.preprocessing.image import ImageDataGenerator\nfrom tensorflow.keras.datasets import mnist\nfrom tensorflow.keras.utils import to_categorical\n\nfrom numpy.random import seed\nseed(12345)\nimport tensorflow as tf\ntf.random.set_seed(12345)\n\n# load mnist dataset\n(x_train, y_train), (x_test, y_test) = mnist.load_data()\n\n# compute the number of labels\nnum_labels = np.amax(y_train) + 1\n# convert to one-hot vector\ny_train = to_categorical(y_train)\ny_test = to_categorical(y_test)\n\n# image dimensions (assumed square)\nimage_size = x_train.shape[1]\ninput_size = image_size * image_size\n# we train our network using float data\nx_train = x_train.astype(\'float32\') / 255\nx_test = x_test.astype(\'float32\') / 255\n\n# network parameters\nbatch_size = 128\nhidden_units = 256\ndata_augmentation = True\nepochs = 20\nmax_batches = len(x_train) / batch_size\n\n# this is 3-layer MLP with ReLU after each layer\nmodel = Sequential()\nmodel.add(Dense(hidden_units, input_dim=input_size))\nmodel.add(Activation(\'relu\'))\nmodel.add(Dense(hidden_units))\nmodel.add(Activation(\'relu\'))\nmodel.add(Dense(num_labels))\n# this is the output for one-hot vector\nmodel.add(Activation(\'softmax\'))\nmodel.summary()\n\n# loss function for one-hot vector\n# use of sgd optimizer\n# accuracy is good metric for classification tasks\nmodel.compile(loss=\'categorical_crossentropy\',\n              optimizer=\'sgd\',\n              metrics=[\'accuracy\'])\n\n# validate the model on test dataset to determine generalization\n# score = model.evaluate(x_test, y_test, batch_size=batch_size)\n# print(""\\nTest accuracy: %.1f%%"" % (100.0 * score[1]))\n\n# Run training, with or without data augmentation.\nif not data_augmentation:\n    print(\'Not using data augmentation.\')\n    # train the network no data augmentation\n    x_train = np.reshape(x_train, [-1, input_size])\n    model.fit(x_train, y_train, epochs=epochs, batch_size=batch_size)\nelse:\n    print(\'Using real-time data augmentation.\')\n    # This will do preprocessing and realtime data augmentation:\n    # we need [width, height, channel] dim for data aug\n    x_train = np.reshape(x_train, [-1, image_size, image_size, 1])\n    datagen = ImageDataGenerator(\n        featurewise_center=True,\n        featurewise_std_normalization=True,\n        rotation_range=20,\n        width_shift_range=0.2,\n        height_shift_range=0.2,\n        horizontal_flip=False)\n\n    # Compute quantities required for featurewise normalization\n    # (std, mean, and principal components if ZCA whitening is applied).\n    datagen.fit(x_train)\n    # fits the model on batches with real-time data augmentation:\n    #model.fit_generator(datagen.flow(x_train, y_train, batch_size=32),\n    #                    steps_per_epoch=len(x_train) / 32, \n    #                    epochs=epochs)\n    for e in range(epochs):\n        print(\'Epoch\', e)\n        batches = 0\n        for x_batch, y_batch in datagen.flow(x_train, y_train, batch_size=batch_size):\n            x_batch = np.reshape(x_batch, [-1, image_size*image_size])\n            model.fit(x_batch, y_batch)\n            batches += 1\n            if batches >= len(x_train) / 32:\n                # we need to break the loop by hand because\n                # the generator loops indefinitely\n                break\n\n# Score trained model.\nx_test = np.reshape(x_test, [-1, input_size])\nscores = model.evaluate(x_test,\n                        y_test,\n                        batch_size=batch_size,\n                        verbose=False)\nprint(\'Test loss:\', scores[0])\nprint(\'Test accuracy: %0.1f%%\' % (100 * scores[1]) )\n\n\n# In[ ]:\n\n\n\n\n'"
keras/regularization/mlp-mnist-dropout.py,0,"b'\'\'\'\nMLP network for MNIST digits classification with Dropout\nTest accuracy: 95.5%\n\n\'\'\'\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\n# numpy package\nimport numpy as np\nfrom keras.models import Sequential\nfrom keras.layers import Dense, Activation, Dropout\nfrom keras.datasets import mnist\nfrom keras.utils import to_categorical\n\n# load mnist dataset\n(x_train, y_train), (x_test, y_test) = mnist.load_data()\n\n# compute the number of labels\nnum_labels = len(np.unique(y_train))\n\n# convert to one-hot vector\ny_train = to_categorical(y_train)\ny_test = to_categorical(y_test)\n\n# image dimensions (assumed square)\nimage_size = x_train.shape[1]\ninput_size = image_size * image_size\n# for mlp, the input dim is a vector, so we reshape\nx_train = np.reshape(x_train, [-1, input_size])\n# we train our network using float data\nx_train = x_train.astype(\'float32\') / 255\nx_test = np.reshape(x_test, [-1, input_size])\nx_test = x_test.astype(\'float32\') / 255\n\n# network parameters\nbatch_size = 128\nhidden_units = 256\ndropout = 0.2\n\n# this is 3-layer MLP with ReLU. Dropout reg.\nmodel = Sequential()\nmodel.add(Dense(hidden_units,\n                input_dim=input_size))\nmodel.add(Activation(\'relu\'))\nmodel.add(Dropout(dropout))\nmodel.add(Dense(hidden_units))\nmodel.add(Activation(\'relu\'))\nmodel.add(Dropout(dropout))\nmodel.add(Dense(num_labels))\n# this is the output for one-hot vector\nmodel.add(Activation(\'softmax\'))\nmodel.summary()\n\n# loss function for one-hot vector\n# use of sgd optimizer\n# accuracy is good metric for classification tasks\nmodel.compile(loss=\'categorical_crossentropy\',\n              optimizer=\'sgd\',\n              metrics=[\'accuracy\'])\n# train the network\nmodel.fit(x_train, y_train, epochs=20, batch_size=batch_size)\n\n# validate the model on test dataset to determine generalization\nscore = model.evaluate(x_test, y_test, batch_size=batch_size)\nprint(""\\nTest accuracy: %.1f%%"" % (100.0 * score[1]))\n'"
keras/regularization/mlp-mnist-l2.py,0,"b'\'\'\'\nMLP network for MNIST digits classification with L2 reg\nTest accuracy: 95.2%\n\'\'\'\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\n# numpy package\nimport numpy as np\nfrom keras.models import Sequential\nfrom keras.layers import Dense, Activation\nfrom keras.datasets import mnist\nfrom keras.regularizers import l2\nfrom keras.utils import to_categorical\n\n# load mnist dataset\n(x_train, y_train), (x_test, y_test) = mnist.load_data()\n\n# compute the number of labels\nnum_labels = len(np.unique(y_train))\n\n# convert to one-hot vector\ny_train = to_categorical(y_train)\ny_test = to_categorical(y_test)\n\n# image dimensions (assumed square)\nimage_size = x_train.shape[1]\ninput_size = image_size * image_size\n# for mlp, the input dim is a vector, so we reshape\nx_train = np.reshape(x_train, [-1, input_size])\n# we train our network using float data\nx_train = x_train.astype(\'float32\') / 255\nx_test = np.reshape(x_test, [-1, input_size])\nx_test = x_test.astype(\'float32\') / 255\n\n# network parameters\nbatch_size = 128\nhidden_units = 256\n\nkernel_regularizer = l2(0.0001)\n# this is 3-layer MLP with ReLU and l2 kernel regularizer\nmodel = Sequential()\nmodel.add(Dense(hidden_units,\n                kernel_regularizer=kernel_regularizer,\n                input_dim=input_size))\nmodel.add(Activation(\'relu\'))\nmodel.add(Dense(hidden_units,\n                kernel_regularizer=kernel_regularizer))\nmodel.add(Activation(\'relu\'))\nmodel.add(Dense(num_labels))\n# this is the output for one-hot vector\nmodel.add(Activation(\'softmax\'))\nmodel.summary()\n\n# loss function for one-hot vector\n# use of sgd optimizer\n# accuracy is good metric for classification tasks\nmodel.compile(loss=\'categorical_crossentropy\',\n              optimizer=\'sgd\',\n              metrics=[\'accuracy\'])\n# train the network\nmodel.fit(x_train, y_train, epochs=20, batch_size=batch_size)\n\n# validate the model on test dataset to determine generalization\nscore = model.evaluate(x_test, y_test, batch_size=batch_size)\nprint(""\\nTest accuracy: %.1f%%"" % (100.0 * score[1]))\n'"
