file_path,api_count,code
examples/02_lazy_loading.py,14,"b'"""""" Example of lazy vs normal loading\nCreated by Chip Huyen (chiphuyen@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\nLecture 02\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport tensorflow as tf \n\n######################################## \n## NORMAL LOADING   \t\t\t      ##\n## print out a graph with 1 Add node  ## \n########################################\n\nx = tf.Variable(10, name=\'x\')\ny = tf.Variable(20, name=\'y\')\nz = tf.add(x, y)\n\nwith tf.Session() as sess:\n\tsess.run(tf.global_variables_initializer())\n\twriter = tf.summary.FileWriter(\'graphs/normal_loading\', sess.graph)\n\tfor _ in range(10):\n\t\tsess.run(z)\n\tprint(tf.get_default_graph().as_graph_def())\n\twriter.close()\n\n######################################## \n## LAZY LOADING   \t\t\t\t\t  ##\n## print out a graph with 10 Add nodes## \n########################################\n\nx = tf.Variable(10, name=\'x\')\ny = tf.Variable(20, name=\'y\')\n\nwith tf.Session() as sess:\n\tsess.run(tf.global_variables_initializer())\n\twriter = tf.summary.FileWriter(\'graphs/lazy_loading\', sess.graph)\n\tfor _ in range(10):\n\t\tsess.run(tf.add(x, y))\n\tprint(tf.get_default_graph().as_graph_def()) \n\twriter.close()'"
examples/02_placeholder.py,9,"b'"""""" Placeholder and feed_dict example\nCreated by Chip Huyen (chiphuyen@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\nLecture 02\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport tensorflow as tf\n\n# Example 1: feed_dict with placeholder\n\n# a is a placeholderfor a vector of 3 elements, type tf.float32\na = tf.placeholder(tf.float32, shape=[3])\nb = tf.constant([5, 5, 5], tf.float32)\n\n# use the placeholder as you would a constant\nc = a + b  # short for tf.add(a, b)\n\nwriter = tf.summary.FileWriter(\'graphs/placeholders\', tf.get_default_graph())\nwith tf.Session() as sess:\n    # compute the value of c given the value of a is [1, 2, 3]\n    print(sess.run(c, {a: [1, 2, 3]}))                 # [6. 7. 8.]\nwriter.close()\n\n\n# Example 2: feed_dict with variables\na = tf.add(2, 5)\nb = tf.multiply(a, 3)\n\nwith tf.Session() as sess:\n    print(sess.run(b))                                 # >> 21\n    # compute the value of b given the value of a is 15\n    print(sess.run(b, feed_dict={a: 15}))              # >> 45'"
examples/02_simple_tf.py,30,"b'"""""" Simple TensorFlow\'s ops\nCreated by Chip Huyen (chiphuyen@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport numpy as np\nimport tensorflow as tf\n\n# Example 1: Simple ways to create log file writer\na = tf.constant(2, name=\'a\')\nb = tf.constant(3, name=\'b\')\nx = tf.add(a, b, name=\'add\')\nwriter = tf.summary.FileWriter(\'./graphs/simple\', tf.get_default_graph()) \nwith tf.Session() as sess:\n    # writer = tf.summary.FileWriter(\'./graphs\', sess.graph) \n    print(sess.run(x))\nwriter.close() # close the writer when you\xe2\x80\x99re done using it\n\n# Example 2: The wonderful wizard of div\na = tf.constant([2, 2], name=\'a\')\nb = tf.constant([[0, 1], [2, 3]], name=\'b\')\n\nwith tf.Session() as sess:\n    print(sess.run(tf.div(b, a)))\n    print(sess.run(tf.divide(b, a)))\n    print(sess.run(tf.truediv(b, a)))\n    print(sess.run(tf.floordiv(b, a)))\n    # print(sess.run(tf.realdiv(b, a)))\n    print(sess.run(tf.truncatediv(b, a)))\n    print(sess.run(tf.floor_div(b, a)))\n\n# Example 3: multiplying tensors\na = tf.constant([10, 20], name=\'a\')\nb = tf.constant([2, 3], name=\'b\')\n\nwith tf.Session() as sess:\n    print(sess.run(tf.multiply(a, b)))\n    print(sess.run(tf.tensordot(a, b, 1)))\n\n# Example 4: Python native type\nt_0 = 19 \nx = tf.zeros_like(t_0) \t\t\t\t\t# ==> 0\ny = tf.ones_like(t_0) \t\t\t\t\t# ==> 1\n\nt_1 = [\'apple\', \'peach\', \'banana\']\nx = tf.zeros_like(t_1) \t\t\t\t\t# ==> [\'\' \'\' \'\']\n# y = tf.ones_like(t_1) \t\t\t\t# ==> TypeError: Expected string, got 1 of type \'int\' instead.\n\nt_2 = [[True, False, False],\n       [False, False, True],\n       [False, True, False]] \nx = tf.zeros_like(t_2) \t\t\t\t\t# ==> 3x3 tensor, all elements are False\ny = tf.ones_like(t_2) \t\t\t\t\t# ==> 3x3 tensor, all elements are True\n\nprint(tf.int32.as_numpy_dtype())\n\n# Example 5: printing your graph\'s definition\nmy_const = tf.constant([1.0, 2.0], name=\'my_const\')\nprint(tf.get_default_graph().as_graph_def())'"
examples/02_variables.py,24,"b'"""""" Variable exmaples\nCreated by Chip Huyen (chiphuyen@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\nLecture 02\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport numpy as np\nimport tensorflow as tf\n\n# Example 1: creating variables\ns = tf.Variable(2, name=\'scalar\') \nm = tf.Variable([[0, 1], [2, 3]], name=\'matrix\') \nW = tf.Variable(tf.zeros([784,10]), name=\'big_matrix\')\nV = tf.Variable(tf.truncated_normal([784, 10]), name=\'normal_matrix\')\n\ns = tf.get_variable(\'scalar\', initializer=tf.constant(2)) \nm = tf.get_variable(\'matrix\', initializer=tf.constant([[0, 1], [2, 3]]))\nW = tf.get_variable(\'big_matrix\', shape=(784, 10), initializer=tf.zeros_initializer())\nV = tf.get_variable(\'normal_matrix\', shape=(784, 10), initializer=tf.truncated_normal_initializer())\n\nwith tf.Session() as sess:\n    sess.run(tf.global_variables_initializer())\n    print(V.eval())\n\n# Example 2: assigning values to variables\nW = tf.Variable(10)\nW.assign(100)\nwith tf.Session() as sess:\n    sess.run(W.initializer)\n    print(sess.run(W))                    \t# >> 10\n\nW = tf.Variable(10)\nassign_op = W.assign(100)\nwith tf.Session() as sess:\n    sess.run(assign_op)\n    print(W.eval())                     \t# >> 100\n\n# create a variable whose original value is 2\na = tf.get_variable(\'scalar\', initializer=tf.constant(2)) \na_times_two = a.assign(a * 2)\nwith tf.Session() as sess:\n    sess.run(tf.global_variables_initializer()) \n    sess.run(a_times_two)                 \t# >> 4\n    sess.run(a_times_two)                 \t# >> 8\n    sess.run(a_times_two)                 \t# >> 16\n\nW = tf.Variable(10)\nwith tf.Session() as sess:\n    sess.run(W.initializer)\n    print(sess.run(W.assign_add(10)))     \t# >> 20\n    print(sess.run(W.assign_sub(2)))     \t# >> 18\n\n# Example 3: Each session has its own copy of variable\nW = tf.Variable(10)\nsess1 = tf.Session()\nsess2 = tf.Session()\nsess1.run(W.initializer)\nsess2.run(W.initializer)\nprint(sess1.run(W.assign_add(10)))        \t# >> 20\nprint(sess2.run(W.assign_sub(2)))        \t# >> 8\nprint(sess1.run(W.assign_add(100)))        \t# >> 120\nprint(sess2.run(W.assign_sub(50)))        \t# >> -42\nsess1.close()\nsess2.close()\n\n# Example 4: create a variable with the initial value depending on another variable\nW = tf.Variable(tf.truncated_normal([700, 10]))\nU = tf.Variable(W * 2)'"
examples/03_linreg_dataset.py,10,"b'"""""" Solution for simple linear regression example using tf.data\nCreated by Chip Huyen (chiphuyen@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\nLecture 03\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\nimport time\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\n\nimport utils\n\nDATA_FILE = \'data/birth_life_2010.txt\'\n\n# Step 1: read in the data\ndata, n_samples = utils.read_birth_life_data(DATA_FILE)\n\n# Step 2: create Dataset and iterator\ndataset = tf.data.Dataset.from_tensor_slices((data[:,0], data[:,1]))\n\niterator = dataset.make_initializable_iterator()\nX, Y = iterator.get_next()\n\n# Step 3: create weight and bias, initialized to 0\nw = tf.get_variable(\'weights\', initializer=tf.constant(0.0))\nb = tf.get_variable(\'bias\', initializer=tf.constant(0.0))\n\n# Step 4: build model to predict Y\nY_predicted = X * w + b\n\n# Step 5: use the square error as the loss function\nloss = tf.square(Y - Y_predicted, name=\'loss\')\n# loss = utils.huber_loss(Y, Y_predicted)\n\n# Step 6: using gradient descent with learning rate of 0.001 to minimize loss\noptimizer = tf.train.GradientDescentOptimizer(learning_rate=0.001).minimize(loss)\n\nstart = time.time()\nwith tf.Session() as sess:\n    # Step 7: initialize the necessary variables, in this case, w and b\n    sess.run(tf.global_variables_initializer()) \n    writer = tf.summary.FileWriter(\'./graphs/linear_reg\', sess.graph)\n    \n    # Step 8: train the model for 100 epochs\n    for i in range(100):\n        sess.run(iterator.initializer) # initialize the iterator\n        total_loss = 0\n        try:\n            while True:\n                _, l = sess.run([optimizer, loss]) \n                total_loss += l\n        except tf.errors.OutOfRangeError:\n            pass\n            \n        print(\'Epoch {0}: {1}\'.format(i, total_loss/n_samples))\n\n    # close the writer when you\'re done using it\n    writer.close() \n    \n    # Step 9: output the values of w and b\n    w_out, b_out = sess.run([w, b]) \n    print(\'w: %f, b: %f\' %(w_out, b_out))\nprint(\'Took: %f seconds\' %(time.time() - start))\n\n# plot the results\nplt.plot(data[:,0], data[:,1], \'bo\', label=\'Real data\')\nplt.plot(data[:,0], data[:,0] * w_out + b_out, \'r\', label=\'Predicted data with squared error\')\n# plt.plot(data[:,0], data[:,0] * (-5.883589) + 85.124306, \'g\', label=\'Predicted data with Huber loss\')\nplt.legend()\nplt.show()'"
examples/03_linreg_placeholder.py,9,"b'"""""" Solution for simple linear regression example using placeholders\nCreated by Chip Huyen (chiphuyen@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\nLecture 03\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\nimport time\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\n\nimport utils\n\nDATA_FILE = \'data/birth_life_2010.txt\'\n\n# Step 1: read in data from the .txt file\ndata, n_samples = utils.read_birth_life_data(DATA_FILE)\n\n# Step 2: create placeholders for X (birth rate) and Y (life expectancy)\nX = tf.placeholder(tf.float32, name=\'X\')\nY = tf.placeholder(tf.float32, name=\'Y\')\n\n# Step 3: create weight and bias, initialized to 0\nw = tf.get_variable(\'weights\', initializer=tf.constant(0.0))\nb = tf.get_variable(\'bias\', initializer=tf.constant(0.0))\n\n# Step 4: build model to predict Y\nY_predicted = w * X + b \n\n# Step 5: use the squared error as the loss function\n# you can use either mean squared error or Huber loss\nloss = tf.square(Y - Y_predicted, name=\'loss\')\n# loss = utils.huber_loss(Y, Y_predicted)\n\n# Step 6: using gradient descent with learning rate of 0.001 to minimize loss\noptimizer = tf.train.GradientDescentOptimizer(learning_rate=0.001).minimize(loss)\n\n\nstart = time.time()\nwriter = tf.summary.FileWriter(\'./graphs/linear_reg\', tf.get_default_graph())\nwith tf.Session() as sess:\n\t# Step 7: initialize the necessary variables, in this case, w and b\n\tsess.run(tf.global_variables_initializer()) \n\t\n\t# Step 8: train the model for 100 epochs\n\tfor i in range(100): \n\t\ttotal_loss = 0\n\t\tfor x, y in data:\n\t\t\t# Session execute optimizer and fetch values of loss\n\t\t\t_, l = sess.run([optimizer, loss], feed_dict={X: x, Y:y}) \n\t\t\ttotal_loss += l\n\t\tprint(\'Epoch {0}: {1}\'.format(i, total_loss/n_samples))\n\n\t# close the writer when you\'re done using it\n\twriter.close() \n\t\n\t# Step 9: output the values of w and b\n\tw_out, b_out = sess.run([w, b]) \n\nprint(\'Took: %f seconds\' %(time.time() - start))\n\n# plot the results\nplt.plot(data[:,0], data[:,1], \'bo\', label=\'Real data\')\nplt.plot(data[:,0], data[:,0] * w_out + b_out, \'r\', label=\'Predicted data\')\nplt.legend()\nplt.show()'"
examples/03_linreg_starter.py,3,"b'"""""" Starter code for simple linear regression example using placeholders\nCreated by Chip Huyen (huyenn@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\nLecture 03\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\nimport time\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\n\nimport utils\n\nDATA_FILE = \'data/birth_life_2010.txt\'\n\n# Step 1: read in data from the .txt file\ndata, n_samples = utils.read_birth_life_data(DATA_FILE)\n\n# Step 2: create placeholders for X (birth rate) and Y (life expectancy)\n# Remember both X and Y are scalars with type float\nX, Y = None, None\n#############################\n########## TO DO ############\n#############################\n\n# Step 3: create weight and bias, initialized to 0.0\n# Make sure to use tf.get_variable\nw, b = None, None\n#############################\n########## TO DO ############\n#############################\n\n# Step 4: build model to predict Y\n# e.g. how would you derive at Y_predicted given X, w, and b\nY_predicted = None\n#############################\n########## TO DO ############\n#############################\n\n# Step 5: use the square error as the loss function\nloss = None\n#############################\n########## TO DO ############\n#############################\n\n# Step 6: using gradient descent with learning rate of 0.001 to minimize loss\noptimizer = tf.train.GradientDescentOptimizer(learning_rate=0.001).minimize(loss)\n\nstart = time.time()\n\n# Create a filewriter to write the model\'s graph to TensorBoard\n#############################\n########## TO DO ############\n#############################\n\nwith tf.Session() as sess:\n    # Step 7: initialize the necessary variables, in this case, w and b\n    #############################\n    ########## TO DO ############\n    #############################\n\n    # Step 8: train the model for 100 epochs\n    for i in range(100):\n        total_loss = 0\n        for x, y in data:\n            # Execute train_op and get the value of loss.\n            # Don\'t forget to feed in data for placeholders\n            _, loss = ########## TO DO ############\n            total_loss += loss\n\n        print(\'Epoch {0}: {1}\'.format(i, total_loss/n_samples))\n\n    # close the writer when you\'re done using it\n    #############################\n    ########## TO DO ############\n    #############################\n    writer.close()\n    \n    # Step 9: output the values of w and b\n    w_out, b_out = None, None\n    #############################\n    ########## TO DO ############\n    #############################\n\nprint(\'Took: %f seconds\' %(time.time() - start))\n\n# uncomment the following lines to see the plot \n# plt.plot(data[:,0], data[:,1], \'bo\', label=\'Real data\')\n# plt.plot(data[:,0], data[:,0] * w_out + b_out, \'r\', label=\'Predicted data\')\n# plt.legend()\n# plt.show()'"
examples/03_logreg.py,19,"b'"""""" Solution for simple logistic regression model for MNIST\nwith tf.data module\nMNIST dataset: yann.lecun.com/exdb/mnist/\nCreated by Chip Huyen (chiphuyen@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\nLecture 03\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport numpy as np\nimport tensorflow as tf\nimport time\n\nimport utils\n\n# Define paramaters for the model\nlearning_rate = 0.01\nbatch_size = 128\nn_epochs = 30\nn_train = 60000\nn_test = 10000\n\n# Step 1: Read in data\nmnist_folder = \'data/mnist\'\nutils.download_mnist(mnist_folder)\ntrain, val, test = utils.read_mnist(mnist_folder, flatten=True)\n\n# Step 2: Create datasets and iterator\ntrain_data = tf.data.Dataset.from_tensor_slices(train)\ntrain_data = train_data.shuffle(10000) # if you want to shuffle your data\ntrain_data = train_data.batch(batch_size)\n\ntest_data = tf.data.Dataset.from_tensor_slices(test)\ntest_data = test_data.batch(batch_size)\n\niterator = tf.data.Iterator.from_structure(train_data.output_types, \n                                           train_data.output_shapes)\nimg, label = iterator.get_next()\n\ntrain_init = iterator.make_initializer(train_data)\t# initializer for train_data\ntest_init = iterator.make_initializer(test_data)\t# initializer for train_data\n\n# Step 3: create weights and bias\n# w is initialized to random variables with mean of 0, stddev of 0.01\n# b is initialized to 0\n# shape of w depends on the dimension of X and Y so that Y = tf.matmul(X, w)\n# shape of b depends on Y\nw = tf.get_variable(name=\'weights\', shape=(784, 10), initializer=tf.random_normal_initializer(0, 0.01))\nb = tf.get_variable(name=\'bias\', shape=(1, 10), initializer=tf.zeros_initializer())\n\n# Step 4: build model\n# the model that returns the logits.\n# this logits will be later passed through softmax layer\nlogits = tf.matmul(img, w) + b \n\n# Step 5: define loss function\n# use cross entropy of softmax of logits as the loss function\nentropy = tf.nn.softmax_cross_entropy_with_logits(logits=logits, labels=label, name=\'entropy\')\nloss = tf.reduce_mean(entropy, name=\'loss\') # computes the mean over all the examples in the batch\n\n# Step 6: define training op\n# using gradient descent with learning rate of 0.01 to minimize loss\noptimizer = tf.train.AdamOptimizer(learning_rate).minimize(loss)\n\n# Step 7: calculate accuracy with test set\npreds = tf.nn.softmax(logits)\ncorrect_preds = tf.equal(tf.argmax(preds, 1), tf.argmax(label, 1))\naccuracy = tf.reduce_sum(tf.cast(correct_preds, tf.float32))\n\nwriter = tf.summary.FileWriter(\'./graphs/logreg\', tf.get_default_graph())\nwith tf.Session() as sess:\n   \n    start_time = time.time()\n    sess.run(tf.global_variables_initializer())\n\n    # train the model n_epochs times\n    for i in range(n_epochs): \t\n        sess.run(train_init)\t# drawing samples from train_data\n        total_loss = 0\n        n_batches = 0\n        try:\n            while True:\n                _, l = sess.run([optimizer, loss])\n                total_loss += l\n                n_batches += 1\n        except tf.errors.OutOfRangeError:\n            pass\n        print(\'Average loss epoch {0}: {1}\'.format(i, total_loss/n_batches))\n    print(\'Total time: {0} seconds\'.format(time.time() - start_time))\n\n    # test the model\n    sess.run(test_init)\t\t\t# drawing samples from test_data\n    total_correct_preds = 0\n    try:\n        while True:\n            accuracy_batch = sess.run(accuracy)\n            total_correct_preds += accuracy_batch\n    except tf.errors.OutOfRangeError:\n        pass\n\n    print(\'Accuracy {0}\'.format(total_correct_preds/n_test))\nwriter.close()\n'"
examples/03_logreg_placeholder.py,16,"b'"""""" Solution for simple logistic regression model for MNIST\nwith placeholder\nMNIST dataset: yann.lecun.com/exdb/mnist/\nCreated by Chip Huyen (huyenn@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\nLecture 03\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.examples.tutorials.mnist import input_data\nimport time\n\nimport utils\n\n# Define paramaters for the model\nlearning_rate = 0.01\nbatch_size = 128\nn_epochs = 30\n\n# Step 1: Read in data\n# using TF Learn\'s built in function to load MNIST data to the folder data/mnist\nmnist = input_data.read_data_sets(\'data/mnist\', one_hot=True)\nX_batch, Y_batch = mnist.train.next_batch(batch_size)\n\n# Step 2: create placeholders for features and labels\n# each image in the MNIST data is of shape 28*28 = 784\n# therefore, each image is represented with a 1x784 tensor\n# there are 10 classes for each image, corresponding to digits 0 - 9. \n# each lable is one hot vector.\nX = tf.placeholder(tf.float32, [batch_size, 784], name=\'image\') \nY = tf.placeholder(tf.int32, [batch_size, 10], name=\'label\')\n\n# Step 3: create weights and bias\n# w is initialized to random variables with mean of 0, stddev of 0.01\n# b is initialized to 0\n# shape of w depends on the dimension of X and Y so that Y = tf.matmul(X, w)\n# shape of b depends on Y\nw = tf.get_variable(name=\'weights\', shape=(784, 10), initializer=tf.random_normal_initializer())\nb = tf.get_variable(name=\'bias\', shape=(1, 10), initializer=tf.zeros_initializer())\n\n# Step 4: build model\n# the model that returns the logits.\n# this logits will be later passed through softmax layer\nlogits = tf.matmul(X, w) + b \n\n# Step 5: define loss function\n# use cross entropy of softmax of logits as the loss function\nentropy = tf.nn.softmax_cross_entropy_with_logits(logits=logits, labels=Y, name=\'loss\')\nloss = tf.reduce_mean(entropy) # computes the mean over all the examples in the batch\n# loss = tf.reduce_mean(-tf.reduce_sum(tf.nn.softmax(logits) * tf.log(Y), reduction_indices=[1]))\n\n# Step 6: define training op\n# using gradient descent with learning rate of 0.01 to minimize loss\noptimizer = tf.train.AdamOptimizer(learning_rate).minimize(loss)\n\n# Step 7: calculate accuracy with test set\npreds = tf.nn.softmax(logits)\ncorrect_preds = tf.equal(tf.argmax(preds, 1), tf.argmax(Y, 1))\naccuracy = tf.reduce_sum(tf.cast(correct_preds, tf.float32))\n\nwriter = tf.summary.FileWriter(\'./graphs/logreg_placeholder\', tf.get_default_graph())\nwith tf.Session() as sess:\n\tstart_time = time.time()\n\tsess.run(tf.global_variables_initializer())\t\n\tn_batches = int(mnist.train.num_examples/batch_size)\n\t\n\t# train the model n_epochs times\n\tfor i in range(n_epochs): \n\t\ttotal_loss = 0\n\n\t\tfor j in range(n_batches):\n\t\t\tX_batch, Y_batch = mnist.train.next_batch(batch_size)\n\t\t\t_, loss_batch = sess.run([optimizer, loss], {X: X_batch, Y:Y_batch}) \n\t\t\ttotal_loss += loss_batch\n\t\tprint(\'Average loss epoch {0}: {1}\'.format(i, total_loss/n_batches))\n\tprint(\'Total time: {0} seconds\'.format(time.time() - start_time))\n\n\t# test the model\n\tn_batches = int(mnist.test.num_examples/batch_size)\n\ttotal_correct_preds = 0\n\n\tfor i in range(n_batches):\n\t\tX_batch, Y_batch = mnist.test.next_batch(batch_size)\n\t\taccuracy_batch = sess.run(accuracy, {X: X_batch, Y:Y_batch})\n\t\ttotal_correct_preds += accuracy_batch\t\n\n\tprint(\'Accuracy {0}\'.format(total_correct_preds/mnist.test.num_examples))\n\nwriter.close()\n'"
examples/03_logreg_starter.py,12,"b'"""""" Starter code for simple logistic regression model for MNIST\nwith tf.data module\nMNIST dataset: yann.lecun.com/exdb/mnist/\nCreated by Chip Huyen (chiphuyen@cs.stanford.edu)\nCS20: ""TensorFlow for Deep Learning Research""\ncs20.stanford.edu\nLecture 03\n""""""\nimport os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport numpy as np\nimport tensorflow as tf\nimport time\n\nimport utils\n\n# Define paramaters for the model\nlearning_rate = 0.01\nbatch_size = 128\nn_epochs = 30\nn_train = 60000\nn_test = 10000\n\n# Step 1: Read in data\nmnist_folder = \'data/mnist\'\nutils.download_mnist(mnist_folder)\ntrain, val, test = utils.read_mnist(mnist_folder, flatten=True)\n\n# Step 2: Create datasets and iterator\n# create training Dataset and batch it\ntrain_data = tf.data.Dataset.from_tensor_slices(train)\ntrain_data = train_data.shuffle(10000) # if you want to shuffle your data\ntrain_data = train_data.batch(batch_size)\n\n# create testing Dataset and batch it\ntest_data = None\n#############################\n########## TO DO ############\n#############################\n\n\n# create one iterator and initialize it with different datasets\niterator = tf.data.Iterator.from_structure(train_data.output_types, \n                                           train_data.output_shapes)\nimg, label = iterator.get_next()\n\ntrain_init = iterator.make_initializer(train_data)\t# initializer for train_data\ntest_init = iterator.make_initializer(test_data)\t# initializer for train_data\n\n# Step 3: create weights and bias\n# w is initialized to random variables with mean of 0, stddev of 0.01\n# b is initialized to 0\n# shape of w depends on the dimension of X and Y so that Y = tf.matmul(X, w)\n# shape of b depends on Y\nw, b = None, None\n#############################\n########## TO DO ############\n#############################\n\n\n# Step 4: build model\n# the model that returns the logits.\n# this logits will be later passed through softmax layer\nlogits = None\n#############################\n########## TO DO ############\n#############################\n\n\n# Step 5: define loss function\n# use cross entropy of softmax of logits as the loss function\nloss = None\n#############################\n########## TO DO ############\n#############################\n\n\n# Step 6: define optimizer\n# using Adamn Optimizer with pre-defined learning rate to minimize loss\noptimizer = None\n#############################\n########## TO DO ############\n#############################\n\n\n# Step 7: calculate accuracy with test set\npreds = tf.nn.softmax(logits)\ncorrect_preds = tf.equal(tf.argmax(preds, 1), tf.argmax(label, 1))\naccuracy = tf.reduce_sum(tf.cast(correct_preds, tf.float32))\n\nwriter = tf.summary.FileWriter(\'./graphs/logreg\', tf.get_default_graph())\nwith tf.Session() as sess:\n   \n    start_time = time.time()\n    sess.run(tf.global_variables_initializer())\n\n    # train the model n_epochs times\n    for i in range(n_epochs): \t\n        sess.run(train_init)\t# drawing samples from train_data\n        total_loss = 0\n        n_batches = 0\n        try:\n            while True:\n                _, l = sess.run([optimizer, loss])\n                total_loss += l\n                n_batches += 1\n        except tf.errors.OutOfRangeError:\n            pass\n        print(\'Average loss epoch {0}: {1}\'.format(i, total_loss/n_batches))\n    print(\'Total time: {0} seconds\'.format(time.time() - start_time))\n\n    # test the model\n    sess.run(test_init)\t\t\t# drawing samples from test_data\n    total_correct_preds = 0\n    try:\n        while True:\n            accuracy_batch = sess.run(accuracy)\n            total_correct_preds += accuracy_batch\n    except tf.errors.OutOfRangeError:\n        pass\n\n    print(\'Accuracy {0}\'.format(total_correct_preds/n_test))\nwriter.close()'"
