file_path,api_count,code
trainer/setup.py,0,"b'""""""Setup script""""""\n\nimport tarfile\nimport zipfile\nimport shutil\nimport argparse\nimport os\n\nfrom setuptools import setup, find_packages\nfrom setuptools.command.sdist import sdist\nfrom subprocess import call\n\n# There is some custom code in `model_main.py` to change up the logging\n# verbosity and other things like how many steps to print accuracy.\nPULL_OBJECT_DETECTION = """"""\n    svn export -r 11689 https://github.com/tensorflow/models/trunk/research/object_detection src/object_detection &&\n    svn export -r 11689 https://github.com/tensorflow/models/trunk/research/slim src/object_detection/slim &&\n    cd src && protoc object_detection/protos/*.proto --python_out=. && cd ..\n""""""\n\nPULL_CLASSIFICATION = """"""\n    svn export -r 308 https://github.com/tensorflow/hub/trunk/examples/image_retraining src/classification\n    echo > src/classification/__init__.py\n""""""\n\nOUTPUT_FILE = ""training.zip""\n\n\nparser = argparse.ArgumentParser()\nparser.add_argument(""type"")\nargs = parser.parse_args()\n\n\nclass InstallCommand(sdist):\n    def initialize_options(self):\n        sdist.initialize_options(self)\n        self.custom_option = None\n\n    def finalize_options(self):\n        sdist.finalize_options(self)\n\n    def run(self):\n        sdist.run(self)\n\n\ndef move_zip(zip_file, name):\n    with tarfile.open(""dist/{}-0.1.tar.gz"".format(name)) as tar:\n        for member in tar.getmembers():\n            if (\n                member.name.startswith(""{}-0.1/{}/"".format(name, name))\n                and member.isfile()\n            ):\n                print(""in: {}"".format(member.name))\n                f = tar.extractfile(member)\n                rel_path = os.path.relpath(member.name, ""{}-0.1"".format(name))\n                zip_file.writestr(rel_path, f.read())\n\n\nif args.type == ""all"":\n    call(PULL_CLASSIFICATION, shell=True)\n    call(PULL_OBJECT_DETECTION, shell=True)\n\nif args.type == ""object_detection"":\n    call(PULL_OBJECT_DETECTION, shell=True)\n\nif args.type == ""classification"":\n    call(PULL_CLASSIFICATION, shell=True)\n\n\nshutil.copy(""src/model_main_override.py"", ""src/object_detection/model_main.py"")\n\n\nsetup(\n    name=""src"",\n    version=""0.1"",\n    include_package_data=True,\n    packages=[p for p in find_packages() if p.startswith(""src"")],\n    description=""tf-training"",\n    cmdclass={args.type: InstallCommand},\n)\nshutil.rmtree(""src.egg-info"")\n\n\nwith zipfile.ZipFile(OUTPUT_FILE, ""w"", zipfile.ZIP_DEFLATED) as tf_model:\n    move_zip(tf_model, ""src"")\n\n\nshutil.rmtree(""dist"")\n'"
trainer/src/__init__.py,0,b''
trainer/src/export_labels.py,4,"b'import json\n\nimport tensorflow as tf\nfrom object_detection.utils.label_map_util import get_label_map_dict\n\n\nflags = tf.app.flags\nflags.DEFINE_string(""label_map_path"", None, ""Path to label map."")\nflags.DEFINE_string(""output_label_path"", None, ""Path to write labels."")\ntf.app.flags.mark_flag_as_required(""label_map_path"")\ntf.app.flags.mark_flag_as_required(""output_label_path"")\nFLAGS = flags.FLAGS\n\n\ndef main(_):\n    label_map = get_label_map_dict(FLAGS.label_map_path)\n    label_array = [k for k in sorted(label_map, key=label_map.get)]\n    with open(FLAGS.output_label_path, ""w"") as f:\n        json.dump(label_array, f)\n\n\nif __name__ == ""__main__"":\n    tf.app.run(main)\n'"
trainer/src/get_latest_checkpoint.py,3,"b'import os\nimport re\n\nimport tensorflow as tf\n\n\nflags = tf.app.flags\nflags.DEFINE_string(""checkpoint_path"", None, ""Path to checkpoints."")\ntf.app.flags.mark_flag_as_required(""checkpoint_path"")\nFLAGS = flags.FLAGS\n\n\ndef main(_):\n    regex = re.compile(r""model\\.ckpt-([0-9]+)\\.index"")\n    numbers = [\n        int(regex.search(f).group(1))\n        for f in os.listdir(FLAGS.checkpoint_path)\n        if regex.search(f)\n    ]\n    if not numbers:\n        print(""No checkpoint found!"")\n        exit(1)\n    trained_checkpoint_prefix = os.path.join(\n        FLAGS.checkpoint_path, ""model.ckpt-{}"".format(max(numbers))\n    )\n    print(trained_checkpoint_prefix)\n\n\nif __name__ == ""__main__"":\n    tf.app.run(main)\n'"
trainer/src/model_main_override.py,5,"b'# Copyright 2017 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Binary to run train and evaluation on object detection model.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom absl import flags\n\nimport tensorflow as tf\n\nfrom object_detection import model_hparams\nfrom object_detection import model_lib\n\ntf.logging.set_verbosity(tf.logging.INFO)\n\n\nflags.DEFINE_string(\n    ""model_dir"",\n    None,\n    ""Path to output model directory ""\n    ""where event and checkpoint files will be written."",\n)\nflags.DEFINE_string(""pipeline_config_path"", None, ""Path to pipeline config "" ""file."")\nflags.DEFINE_integer(""num_train_steps"", None, ""Number of train steps."")\nflags.DEFINE_boolean(\n    ""eval_training_data"",\n    False,\n    ""If training data should be evaluated for this job. Note ""\n    ""that one call only use this in eval-only mode, and ""\n    ""`checkpoint_dir` must be supplied."",\n)\nflags.DEFINE_integer(\n    ""sample_1_of_n_eval_examples"",\n    1,\n    ""Will sample one of "" ""every n eval input examples, where n is provided."",\n)\nflags.DEFINE_integer(\n    ""sample_1_of_n_eval_on_train_examples"",\n    5,\n    ""Will sample ""\n    ""one of every n train input examples for evaluation, ""\n    ""where n is provided. This is only used if ""\n    ""`eval_training_data` is True."",\n)\nflags.DEFINE_integer(\n    ""log_step_count_steps"",\n    100,\n    ""The frequency, in number ""\n    ""of global steps, that the global step and the loss will ""\n    ""be logged during training. Also controls the frequency ""\n    ""that the global steps / s will be logged (and written to ""\n    ""summary) during training."",\n)\nflags.DEFINE_string(\n    ""hparams_overrides"",\n    None,\n    ""Hyperparameter overrides, ""\n    ""represented as a string containing comma-separated ""\n    ""hparam_name=value pairs."",\n)\nflags.DEFINE_string(\n    ""checkpoint_dir"",\n    None,\n    ""Path to directory holding a checkpoint.  If ""\n    ""`checkpoint_dir` is provided, this binary operates in eval-only mode, ""\n    ""writing resulting metrics to `model_dir`."",\n)\nflags.DEFINE_boolean(\n    ""run_once"",\n    False,\n    ""If running in eval-only mode, whether to run just ""\n    ""one round of eval vs running continuously (default)."",\n)\nFLAGS = flags.FLAGS\n\n\ndef main(unused_argv):\n    flags.mark_flag_as_required(""model_dir"")\n    flags.mark_flag_as_required(""pipeline_config_path"")\n    config = tf.estimator.RunConfig(\n        model_dir=FLAGS.model_dir, log_step_count_steps=FLAGS.log_step_count_steps\n    )\n\n    train_and_eval_dict = model_lib.create_estimator_and_inputs(\n        run_config=config,\n        hparams=model_hparams.create_hparams(FLAGS.hparams_overrides),\n        pipeline_config_path=FLAGS.pipeline_config_path,\n        train_steps=FLAGS.num_train_steps,\n        sample_1_of_n_eval_examples=FLAGS.sample_1_of_n_eval_examples,\n        sample_1_of_n_eval_on_train_examples=(\n            FLAGS.sample_1_of_n_eval_on_train_examples\n        ),\n    )\n    estimator = train_and_eval_dict[""estimator""]\n    train_input_fn = train_and_eval_dict[""train_input_fn""]\n    eval_input_fns = train_and_eval_dict[""eval_input_fns""]\n    eval_on_train_input_fn = train_and_eval_dict[""eval_on_train_input_fn""]\n    predict_input_fn = train_and_eval_dict[""predict_input_fn""]\n    train_steps = train_and_eval_dict[""train_steps""]\n\n    if FLAGS.checkpoint_dir:\n        if FLAGS.eval_training_data:\n            name = ""training_data""\n            input_fn = eval_on_train_input_fn\n        else:\n            name = ""validation_data""\n            # The first eval input will be evaluated.\n            input_fn = eval_input_fns[0]\n        if FLAGS.run_once:\n            estimator.evaluate(\n                input_fn,\n                steps=None,\n                checkpoint_path=tf.train.latest_checkpoint(FLAGS.checkpoint_dir),\n            )\n        else:\n            model_lib.continuous_eval(\n                estimator, FLAGS.checkpoint_dir, input_fn, train_steps, name\n            )\n    else:\n        train_spec, eval_specs = model_lib.create_train_and_eval_specs(\n            train_input_fn,\n            eval_input_fns,\n            eval_on_train_input_fn,\n            predict_input_fn,\n            train_steps,\n            eval_on_train_data=False,\n        )\n\n        # Currently only a single Eval Spec is allowed.\n        tf.estimator.train_and_evaluate(estimator, train_spec, eval_specs[0])\n\n\nif __name__ == ""__main__"":\n    tf.app.run()\n'"
trainer/src/convert/TFLiteConverter.py,4,"b'import tensorflow as tf\nfrom pkg_resources import parse_version\n\n\nprint(""Using TensorFlow version: {}"".format(parse_version(tf.__version__)))\n\n# TensorFlow 1.12\nif parse_version(tf.__version__) < parse_version(""1.13""):\n    print(""Using contrib TFLiteConverter"")\n    convert = tf.contrib.lite.TFLiteConverter\n\n# Current\nelse:\n    print(""Using current TFLiteConverter"")\n    convert = tf.lite.TFLiteConverter\n'"
trainer/src/convert/__init__.py,0,b''
trainer/src/convert/build_decoder.py,0,"b'import coremltools\nimport numpy as np\n\nfrom coremltools.models import datatypes\nfrom coremltools.models import neural_network\n\n\ndef build_decoder(anchors, num_classes, num_anchors):\n    # MLMultiArray inputs of neural networks must have 1 or 3 dimensions.\n    # We only have 2, so add an unused dimension of size one at the back.\n    input_features = [\n        (""scores"", datatypes.Array(num_classes + 1, num_anchors, 1)),\n        (""boxes"", datatypes.Array(4, num_anchors, 1)),\n    ]\n\n    # The outputs of the decoder model should match the inputs of the next\n    # model in the pipeline, NonMaximumSuppression. This expects the number\n    # of bounding boxes in the first dimension.\n    output_features = [\n        (""raw_confidence"", datatypes.Array(num_anchors, num_classes)),\n        (""raw_coordinates"", datatypes.Array(num_anchors, 4)),\n    ]\n\n    builder = neural_network.NeuralNetworkBuilder(input_features, output_features)\n\n    # (num_classes+1, num_anchors, 1) --> (1, num_anchors, num_classes+1)\n    builder.add_permute(\n        name=""permute_scores"",\n        dim=(0, 3, 2, 1),\n        input_name=""scores"",\n        output_name=""permute_scores_output"",\n    )\n\n    # Strip off the ""unknown"" class (at index 0).\n    builder.add_slice(\n        name=""slice_scores"",\n        input_name=""permute_scores_output"",\n        output_name=""raw_confidence"",\n        axis=""width"",\n        start_index=1,\n        end_index=num_classes + 1,\n    )\n\n    # Grab the y, x coordinates (channels 0-1).\n    builder.add_slice(\n        name=""slice_yx"",\n        input_name=""boxes"",\n        output_name=""slice_yx_output"",\n        axis=""channel"",\n        start_index=0,\n        end_index=2,\n    )\n\n    # boxes_yx / 10\n    builder.add_elementwise(\n        name=""scale_yx"",\n        input_names=""slice_yx_output"",\n        output_name=""scale_yx_output"",\n        mode=""MULTIPLY"",\n        alpha=0.1,\n    )\n\n    # Split the anchors into two (2, 1917, 1) arrays.\n    anchors_yx = np.expand_dims(anchors[:2, :], axis=-1)\n    anchors_hw = np.expand_dims(anchors[2:, :], axis=-1)\n\n    builder.add_load_constant(\n        name=""anchors_yx"",\n        output_name=""anchors_yx"",\n        constant_value=anchors_yx,\n        shape=[2, num_anchors, 1],\n    )\n\n    builder.add_load_constant(\n        name=""anchors_hw"",\n        output_name=""anchors_hw"",\n        constant_value=anchors_hw,\n        shape=[2, num_anchors, 1],\n    )\n\n    # (boxes_yx / 10) * anchors_hw\n    builder.add_elementwise(\n        name=""yw_times_hw"",\n        input_names=[""scale_yx_output"", ""anchors_hw""],\n        output_name=""yw_times_hw_output"",\n        mode=""MULTIPLY"",\n    )\n\n    # (boxes_yx / 10) * anchors_hw + anchors_yx\n    builder.add_elementwise(\n        name=""decoded_yx"",\n        input_names=[""yw_times_hw_output"", ""anchors_yx""],\n        output_name=""decoded_yx_output"",\n        mode=""ADD"",\n    )\n\n    # Grab the height and width (channels 2-3).\n    builder.add_slice(\n        name=""slice_hw"",\n        input_name=""boxes"",\n        output_name=""slice_hw_output"",\n        axis=""channel"",\n        start_index=2,\n        end_index=4,\n    )\n\n    # (boxes_hw / 5)\n    builder.add_elementwise(\n        name=""scale_hw"",\n        input_names=""slice_hw_output"",\n        output_name=""scale_hw_output"",\n        mode=""MULTIPLY"",\n        alpha=0.2,\n    )\n\n    # exp(boxes_hw / 5)\n    builder.add_unary(\n        name=""exp_hw"",\n        input_name=""scale_hw_output"",\n        output_name=""exp_hw_output"",\n        mode=""exp"",\n    )\n\n    # exp(boxes_hw / 5) * anchors_hw\n    builder.add_elementwise(\n        name=""decoded_hw"",\n        input_names=[""exp_hw_output"", ""anchors_hw""],\n        output_name=""decoded_hw_output"",\n        mode=""MULTIPLY"",\n    )\n\n    # The coordinates are now (y, x) and (height, width) but NonMaximumSuppression\n    # wants them as (x, y, width, height). So create four slices and then concat\n    # them into the right order.\n    builder.add_slice(\n        name=""slice_y"",\n        input_name=""decoded_yx_output"",\n        output_name=""slice_y_output"",\n        axis=""channel"",\n        start_index=0,\n        end_index=1,\n    )\n\n    builder.add_slice(\n        name=""slice_x"",\n        input_name=""decoded_yx_output"",\n        output_name=""slice_x_output"",\n        axis=""channel"",\n        start_index=1,\n        end_index=2,\n    )\n\n    builder.add_slice(\n        name=""slice_h"",\n        input_name=""decoded_hw_output"",\n        output_name=""slice_h_output"",\n        axis=""channel"",\n        start_index=0,\n        end_index=1,\n    )\n\n    builder.add_slice(\n        name=""slice_w"",\n        input_name=""decoded_hw_output"",\n        output_name=""slice_w_output"",\n        axis=""channel"",\n        start_index=1,\n        end_index=2,\n    )\n\n    builder.add_elementwise(\n        name=""concat"",\n        input_names=[\n            ""slice_x_output"",\n            ""slice_y_output"",\n            ""slice_w_output"",\n            ""slice_h_output"",\n        ],\n        output_name=""concat_output"",\n        mode=""CONCAT"",\n    )\n\n    # (4, num_anchors, 1) --> (1, num_anchors, 4)\n    builder.add_permute(\n        name=""permute_output"",\n        dim=(0, 3, 2, 1),\n        input_name=""concat_output"",\n        output_name=""raw_coordinates"",\n    )\n\n    return coremltools.models.MLModel(builder.spec)\n'"
trainer/src/convert/build_nms.py,0,"b'import coremltools\n\n\ndef build_nms(\n    decoder_model, labels, default_iou_threshold=0.5, default_confidence_threshold=0.5\n):\n    nms_spec = coremltools.proto.Model_pb2.Model()\n    nms_spec.specificationVersion = 3\n\n    for i in range(2):\n        decoder_output = decoder_model._spec.description.output[i].SerializeToString()\n\n        nms_spec.description.input.add()\n        nms_spec.description.input[i].ParseFromString(decoder_output)\n\n        nms_spec.description.output.add()\n        nms_spec.description.output[i].ParseFromString(decoder_output)\n\n    nms_spec.description.output[0].name = ""confidence""\n    nms_spec.description.output[1].name = ""coordinates""\n\n    output_sizes = [len(labels), 4]\n    for i in range(2):\n        ma_type = nms_spec.description.output[i].type.multiArrayType\n        ma_type.shapeRange.sizeRanges.add()\n        ma_type.shapeRange.sizeRanges[0].lowerBound = 0\n        ma_type.shapeRange.sizeRanges[0].upperBound = -1\n        ma_type.shapeRange.sizeRanges.add()\n        ma_type.shapeRange.sizeRanges[1].lowerBound = output_sizes[i]\n        ma_type.shapeRange.sizeRanges[1].upperBound = output_sizes[i]\n        del ma_type.shape[:]\n\n    nms = nms_spec.nonMaximumSuppression\n    nms.confidenceInputFeatureName = ""raw_confidence""\n    nms.coordinatesInputFeatureName = ""raw_coordinates""\n    nms.confidenceOutputFeatureName = ""confidence""\n    nms.coordinatesOutputFeatureName = ""coordinates""\n    nms.iouThresholdInputFeatureName = ""iouThreshold""\n    nms.confidenceThresholdInputFeatureName = ""confidenceThreshold""\n\n    nms.iouThreshold = default_iou_threshold\n    nms.confidenceThreshold = default_confidence_threshold\n\n    nms.pickTop.perClass = True\n    nms.stringClassLabels.vector.extend(labels)\n\n    return coremltools.models.MLModel(nms_spec)\n'"
trainer/src/convert/convert.py,7,"b'import os\nimport argparse\n\nimport numpy as np\nimport tensorflow as tf\n\nfrom tensorflow.python.platform import gfile\nfrom tensorflow.python.framework import dtypes\nfrom tensorflow.python.tools import strip_unused_lib\n\n\ntf.enable_eager_execution()\n\n\nparser = argparse.ArgumentParser()\n# export types\nparser.add_argument(""--coreml"", action=""store_true"")\nparser.add_argument(""--tflite"", action=""store_true"")\nparser.add_argument(""--tfjs"", action=""store_true"")\n\nparser.add_argument(""--model-type"", type=str)\n\n# import paths\nparser.add_argument(""--saved-model"", type=str)\n\n# export paths\nparser.add_argument(""--mlmodel-path"", type=str)\nparser.add_argument(""--tflite-path"", type=str)\nparser.add_argument(""--tfjs-path"", type=str)\nargs = parser.parse_args()\n\n\ndef print_header(msg):\n    print("" "" * 80)\n    print(""_"" * 80)\n    print(msg)\n\n\ndef print_footer(msg):\n    print(msg)\n    print(""_"" * 80)\n    print("" "" * 80)\n\n\ndef attempt_conversion(model_type, model_format):\n    def attempt_conversion(convert):\n        try:\n            print_header(f""Converting {model_type} model to {model_format}"")\n            convert()\n            print_footer(f""Successfully converted to {model_format}"")\n        except Exception as e:\n            print(e)\n            print_footer(f""Unable to convert to {model_format}"")\n\n    return attempt_conversion\n\n\ndef get_anchors(graph):\n    """"""\n    Computes the list of anchor boxes by sending a fake image through the graph.\n    Outputs an array of size (4, num_anchors) where each element is an anchor box\n    given as [ycenter, xcenter, height, width] in normalized coordinates.\n    """"""\n    with tf.Session(graph=graph) as sess:\n        anchors_tensor = ""Concatenate/concat:0""\n        image_tensor = graph.get_tensor_by_name(""image_tensor:0"")\n        box_corners_tensor = graph.get_tensor_by_name(anchors_tensor)\n        box_corners = sess.run(\n            box_corners_tensor, feed_dict={image_tensor: np.zeros((1, 300, 300, 3))}\n        )\n\n        # The TensorFlow graph gives each anchor box as [ymin, xmin, ymax, xmax].\n        # Convert these min/max values to a center coordinate, width and height.\n        ymin, xmin, ymax, xmax = np.transpose(box_corners)\n        width = xmax - xmin\n        height = ymax - ymin\n        ycenter = ymin + height / 2.0\n        xcenter = xmin + width / 2.0\n        return np.stack([ycenter, xcenter, height, width])\n\n\ndef strip_and_freeze_model(\n    saved_model, output_path, input_node_names=[], output_node_names=[]\n):\n    graph = tf.Graph()\n    with tf.Session(graph=graph) as sess:\n        print(""loading model..."")\n        tf.saved_model.loader.load(sess, [tf.saved_model.SERVING], saved_model)\n\n        print(""stripping unused ops..."")\n        gdef = strip_unused_lib.strip_unused(\n            input_graph_def=tf.get_default_graph().as_graph_def(),\n            input_node_names=input_node_names,\n            output_node_names=output_node_names,\n            placeholder_type_enum=dtypes.float32.as_datatype_enum,\n        )\n\n        gdef = tf.graph_util.convert_variables_to_constants(\n            sess, gdef, output_node_names\n        )\n\n        with gfile.GFile(output_path, ""wb"") as f:\n            print(""writing frozen model..."")\n            f.write(gdef.SerializeToString())\n    return graph\n\n\nos.makedirs("".tmp"", exist_ok=True)\n\n\n################################################################################\n# Object Detection\n################################################################################\nif args.model_type == ""localization"":\n    labels_path = os.path.join(args.saved_model, ""labels.json"")\n\n    @attempt_conversion(""object detection"", ""Core ML"")\n    def convert_object_detection_coreml():\n        if args.coreml:\n            from convert.convert_to_core_ml import convert_localization\n\n            frozen_model = "".tmp/coreml_frozen_model.pb""\n\n            graph = strip_and_freeze_model(\n                saved_model=args.saved_model,\n                output_path=frozen_model,\n                input_node_names=[""Preprocessor/sub""],\n                output_node_names=[""Squeeze"", ""Postprocessor/convert_scores""],\n            )\n\n            anchors = get_anchors(graph)\n\n            convert_localization(\n                frozen_model=frozen_model,\n                labels_path=labels_path,\n                output_path=args.mlmodel_path,\n                anchors=anchors,\n            )\n\n    @attempt_conversion(""object detection"", ""TensorFlow Lite"")\n    def convert_object_detection_tflite():\n        if args.tflite:\n            from convert.convert_to_tflite import convert_localization\n\n            frozen_model = "".tmp/tflite_frozen_model.pb""\n\n            graph = strip_and_freeze_model(\n                saved_model=args.saved_model,\n                output_path=frozen_model,\n                input_node_names=[""Preprocessor/sub""],\n                output_node_names=[""Squeeze"", ""Postprocessor/convert_scores""],\n            )\n\n            anchors = get_anchors(graph)\n\n            convert_localization(\n                frozen_model=frozen_model,\n                labels_path=labels_path,\n                output_path=args.tflite_path,\n                anchors=anchors,\n            )\n\n    @attempt_conversion(""object detection"", ""TensorFlow.js"")\n    def convert_object_detection_tfjs():\n        if args.tfjs:\n            from convert.convert_to_tfjs import convert_localization\n\n            frozen_model = "".tmp/tfjs_frozen_model.pb""\n\n            strip_and_freeze_model(\n                saved_model=args.saved_model,\n                output_path=frozen_model,\n                input_node_names=[],\n                output_node_names=[""Postprocessor/ExpandDims_1"", ""Postprocessor/Slice""],\n            )\n\n            convert_localization(\n                frozen_model=frozen_model,\n                labels_path=labels_path,\n                output_path=args.tfjs_path,\n            )\n\n\n################################################################################\n# Classification\n################################################################################\nif args.model_type == ""classification"":\n    labels_path = os.path.join(args.saved_model, ""labels.txt"")\n\n    @attempt_conversion(""classification"", ""Core ML"")\n    def convert_classification_coreml():\n        if args.coreml:\n            from convert.convert_to_core_ml import convert_classification\n\n            frozen_model = "".tmp/coreml_frozen_model.pb""\n\n            strip_and_freeze_model(\n                saved_model=args.saved_model,\n                output_path=frozen_model,\n                input_node_names=[""Placeholder""],\n                output_node_names=[""final_result""],\n            )\n\n            convert_classification(\n                frozen_model=frozen_model,\n                labels_path=labels_path,\n                output_path=args.mlmodel_path,\n            )\n\n    @attempt_conversion(""classification"", ""TensorFlow Lite"")\n    def convert_classification_tflite():\n        if args.tflite:\n            from convert.convert_to_tflite import convert_classification\n\n            frozen_model = "".tmp/tflite_frozen_model.pb""\n\n            strip_and_freeze_model(\n                saved_model=args.saved_model,\n                output_path=frozen_model,\n                input_node_names=[""Placeholder""],\n                output_node_names=[""final_result""],\n            )\n\n            convert_classification(\n                frozen_model=frozen_model,\n                labels_path=labels_path,\n                output_path=args.tflite_path,\n            )\n\n    @attempt_conversion(""classification"", ""TensorFlow.js"")\n    def convert_classification_tfjs():\n        if args.tfjs:\n            from convert.convert_to_tfjs import convert_classification\n\n            frozen_model = "".tmp/tfjs_frozen_model.pb""\n\n            strip_and_freeze_model(\n                saved_model=args.saved_model,\n                output_path=frozen_model,\n                input_node_names=[""Placeholder""],\n                output_node_names=[""final_result""],\n            )\n\n            convert_classification(\n                frozen_model=frozen_model,\n                labels_path=labels_path,\n                output_path=args.tfjs_path,\n            )\n'"
