file_path,api_count,code
flink-ml-framework/python/setup.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\nimport os\nimport re\nimport sys\nimport sysconfig\nimport platform\nimport subprocess\nfrom shutil import copyfile, copymode\nfrom distutils.version import LooseVersion\nfrom setuptools import setup, find_packages, Extension\nfrom setuptools.command.build_ext import build_ext\n\nclass CMakeExtension(Extension):\n    def __init__(self, name, sourcedir=\'\'):\n        Extension.__init__(self, name, sources=[])\n        self.sourcedir = os.path.abspath(sourcedir)\n\nclass CMakeBuild(build_ext):\n    def run(self):\n        try:\n            out = subprocess.check_output([\'cmake\', \'--version\'])\n        except OSError:\n            raise RuntimeError(\n                ""CMake must be installed to build the following extensions: "" +\n                "", "".join(e.name for e in self.extensions))\n\n        if platform.system() == ""Windows"":\n            cmake_version = LooseVersion(re.search(r\'version\\s*([\\d.]+)\',\n                                                   out.decode()).group(1))\n            if cmake_version < \'3.1.0\':\n                raise RuntimeError(""CMake >= 3.1.0 is required on Windows"")\n\n        for ext in self.extensions:\n            self.build_extension(ext)\n\n    def build_extension(self, ext):\n        extdir = os.path.abspath(\n            os.path.dirname(self.get_ext_fullpath(ext.name)))\n        cmake_args = [\'-DCMAKE_LIBRARY_OUTPUT_DIRECTORY=\' + extdir,\n                      \'-DPYTHON_EXECUTABLE=\' + sys.executable]\n\n        cfg = \'Debug\' if self.debug else \'Release\'\n        build_args = [\'--config\', cfg]\n\n        if platform.system() == ""Windows"":\n            cmake_args += [\'-DCMAKE_LIBRARY_OUTPUT_DIRECTORY_{}={}\'.format(\n                cfg.upper(),\n                extdir)]\n            if sys.maxsize > 2**32:\n                cmake_args += [\'-A\', \'x64\']\n            build_args += [\'--\', \'/m\']\n        else:\n            cmake_args += [\'-DCMAKE_BUILD_TYPE=\' + cfg]\n            build_args += [\'--\', \'-j2\']\n            if platform.system() == ""Linux"":\n                build_args += [\'-lpthread\']\n\n        env = os.environ.copy()\n        env[\'CXXFLAGS\'] = \'{} -D_GLIBCXX_USE_CXX11_ABI=0 -DVERSION_INFO=\\\\""{}\\\\""\'.format(\n            env.get(\'CXXFLAGS\', \'\'),\n            self.distribution.get_version())\n        if not os.path.exists(self.build_temp):\n            os.makedirs(self.build_temp)\n        subprocess.check_call([\'cmake\', ext.sourcedir] + cmake_args,\n                              cwd=self.build_temp, env=env)\n        subprocess.check_call([\'cmake\', \'--build\', \'.\'] + build_args,\n                              cwd=self.build_temp)\n\nsetup(\n    name=\'flink_ml_framework\',\n    version=\'0.2.1\',\n    include_package_data=True,\n    packages=find_packages(),\n    ext_modules=[CMakeExtension(\'flink_ml_framework/flink_ml_framework\')],\n    cmdclass=dict(build_ext=CMakeBuild),\n    zip_safe=False,\n)\n'"
flink-ml-tensorflow/python/setup.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\nimport os\nimport re\nimport sys\nimport sysconfig\nimport platform\nimport subprocess\nfrom shutil import copyfile, copymode\nfrom distutils.version import LooseVersion\nfrom setuptools import setup, find_packages, Extension\nfrom setuptools.command.build_ext import build_ext\n\nclass CMakeExtension(Extension):\n    def __init__(self, name, sourcedir=\'\'):\n        Extension.__init__(self, name, sources=[])\n        self.sourcedir = os.path.abspath(sourcedir)\n\nclass CMakeBuild(build_ext):\n    def run(self):\n        try:\n            out = subprocess.check_output([\'cmake\', \'--version\'])\n        except OSError:\n            raise RuntimeError(\n                ""CMake must be installed to build the following extensions: "" +\n                "", "".join(e.name for e in self.extensions))\n\n        if platform.system() == ""Windows"":\n            cmake_version = LooseVersion(re.search(r\'version\\s*([\\d.]+)\',\n                                                   out.decode()).group(1))\n            if cmake_version < \'3.1.0\':\n                raise RuntimeError(""CMake >= 3.1.0 is required on Windows"")\n\n        for ext in self.extensions:\n            self.build_extension(ext)\n\n    def build_extension(self, ext):\n        extdir = os.path.abspath(\n            os.path.dirname(self.get_ext_fullpath(ext.name)))\n        cmake_args = [\'-DCMAKE_LIBRARY_OUTPUT_DIRECTORY=\' + extdir,\n                      \'-DPYTHON_EXECUTABLE=\' + sys.executable]\n\n        cfg = \'Debug\' if self.debug else \'Release\'\n        build_args = [\'--config\', cfg]\n\n        if platform.system() == ""Windows"":\n            cmake_args += [\'-DCMAKE_LIBRARY_OUTPUT_DIRECTORY_{}={}\'.format(\n                cfg.upper(),\n                extdir)]\n            if sys.maxsize > 2**32:\n                cmake_args += [\'-A\', \'x64\']\n            build_args += [\'--\', \'/m\']\n        else:\n            cmake_args += [\'-DCMAKE_BUILD_TYPE=\' + cfg]\n            build_args += [\'--\', \'-j2\']\n            if platform.system() == ""Linux"":\n                build_args += [\'-lpthread\']\n\n        env = os.environ.copy()\n        env[\'CXXFLAGS\'] = \'{} -D_GLIBCXX_USE_CXX11_ABI=0 -DVERSION_INFO=\\\\""{}\\\\""\'.format(\n            env.get(\'CXXFLAGS\', \'\'),\n            self.distribution.get_version())\n        if not os.path.exists(self.build_temp):\n            os.makedirs(self.build_temp)\n        subprocess.check_call([\'cmake\', ext.sourcedir] + cmake_args,\n                              cwd=self.build_temp, env=env)\n        subprocess.check_call([\'cmake\', \'--build\', \'.\'] + build_args,\n                              cwd=self.build_temp)\n\nsetup(\n    name=\'flink_ml_tensorflow\',\n    version=\'0.2.1\',\n    include_package_data=True,\n    packages=find_packages(),\n    ext_modules=[CMakeExtension(\'flink_ml_tensorflow/flink_ml_tensorflow\')],\n    cmdclass=dict(build_ext=CMakeBuild),\n    zip_safe=False,\n    install_requires = [\'tensorflow==1.13.1\', \'tensorboard==1.13.1\', \'flink_ml_framework==0.2.1\'],\n)\n'"
flink-ml-framework/python/flink_ml_framework/__init__.py,0,b''
flink-ml-framework/python/flink_ml_framework/context.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\nfrom time import sleep\nimport json\nimport os\nfrom flink_ml_framework import node_pb2\nfrom flink_ml_framework import node_service_pb2_grpc\n\n\nclass Context(object):\n\n    def __str__(self):\n        return self.context_pb.__str__()\n\n    def __init__(self, context, channel):\n        self.mode = context.mode\n        self.roleName = context.roleName\n        self.index = context.index\n        self.roleParallelism = context.roleParallelism\n        self.properties = context.props\n        self.context_pb = context\n\n        self.userScript = context.userScript\n        self.identity = context.identity\n        self.funcName = context.funcName\n        self.failNum = context.failNum\n\n        self.outQueueName = context.outQueueName\n        self.inQueueName = context.inQueueName\n        self.outQueueMMapLen = context.outQueueMMapLen\n        self.inQueueMMapLen = context.inQueueMMapLen\n\n        self.channel = channel\n        self.stub = node_service_pb2_grpc.NodeServiceStub(self.channel)\n\n    def from_java(self):\n        return ""queue://"" + str(self.inQueueName) + "":"" + str(self.inQueueMMapLen)\n\n    def to_java(self):\n        return ""queue://"" + str(self.outQueueName) + "":"" + str(self.outQueueMMapLen)\n\n    def get_failed_num(self):\n        return self.failNum\n\n    def get_finish_workers(self):\n        response = self.stub.GetFinishWorker(node_pb2.NodeSimpleRequest(code=0))\n        return response.workers\n\n    def stop_job(self):\n        response = self.stub.FinishJob(node_pb2.NodeSimpleRequest(code=0))\n\n    def get_property(self, key):\n        return self.properties[key]\n\n    def get_role_parallelism_map(self):\n        return self.roleParallelism\n\n    def get_index(self):\n        return self.index\n\n    def get_role_name(self):\n        return self.roleName\n\n    def get_context_proto(self):\n        return self.context_pb\n'"
flink-ml-framework/python/flink_ml_framework/java_file.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\nimport java_file_c\nimport struct\nimport json\n\n\nclass JavaFile(object):\n    def __init__(self, read_file, write_file):\n        self.read_file = read_file\n        self.write_file = write_file\n        self.java_file_c = java_file_c.JavaFile(read_file, write_file)\n\n    def read(self, data_len):\n        data = self.java_file_c.readBytes(data_len)\n        if 0 == len(data):\n            raise EOFError(""file reach end!"")\n        return data\n\n    def write(self, data, data_len):\n        return self.java_file_c.writeBytes(data, data_len)\n\n\nclass BytesRecorder(object):\n    def __init__(self, read_file, write_file):\n        self.java_file = JavaFile(read_file, write_file)\n\n    def read_record(self):\n        res = self.java_file.read(4)\n        data_len, = struct.unpack(""<i"", res)\n        return self.java_file.read(data_len)\n\n    def write_record(self, data):\n        data_len = len(data)\n        json_len = struct.pack(""<i"", data_len)\n        res = self.java_file.write(json_len, 4)\n        if res is False:\n            return False\n        res = self.java_file.write(data, data_len)\n        return res\n\n\nclass JsonRecorder(object):\n    def __init__(self, read_file, write_file):\n        self.java_file = JavaFile(read_file, write_file)\n\n    def read_record(self):\n        res = self.java_file.read(4)\n        data_len, = struct.unpack(""<i"", res)\n        data = self.java_file.read(data_len)\n        return json.loads(data)\n\n    def write_record(self, data):\n        json_data = json.dumps(data)\n        data_len = len(json_data)\n        json_len = struct.pack(""<i"", data_len)\n        res = self.java_file.write(json_len, 4)\n        if res is False:\n            return False\n        res = self.java_file.write(json_data, data_len)\n        return res\n'"
flink-ml-framework/python/flink_ml_framework/startup.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\nfrom __future__ import print_function\nimport sys\nimport importlib\nimport threading\nimport ctypes\nimport logging\nimport traceback\nfrom flink_ml_framework import context\nimport grpc\nfrom flink_ml_framework import node_pb2\nfrom flink_ml_framework import node_service_pb2_grpc\n\n\ndef parse_dir_script(script_path):\n    index = str(script_path).rindex(\'/\')\n    dir_str = script_path[0: index + 1]\n    script_name = script_path[index + 1: len(script_path) - 3]\n    return dir_str, script_name\n\n\ndef start_user_func(function, ml_context):\n    try:\n        function(ml_context)\n    except Exception as e:\n        logging.error(traceback.format_exc())\n        raise\n\n\ndef start_user_thread(function, ml_context):\n    local_t = threading.Thread(target=start_user_func, args=(function, ml_context,), name=""user_thread"")\n    local_t.setDaemon(True)\n    local_t.start()\n    return local_t\n\n\ndef terminate_thread(thread):\n    """"""Terminates a python thread from another thread.\n\n    :param thread: a threading.Thread instance\n    """"""\n    if not thread.isAlive():\n        return\n\n    exc = ctypes.py_object(SystemExit)\n    res = ctypes.pythonapi.PyThreadState_SetAsyncExc(\n        ctypes.c_long(thread.ident), exc)\n    if res == 0:\n        raise ValueError(""nonexistent thread id"")\n    elif res > 1:\n        # """"""if it returns a number greater than one, you\'re in trouble,\n        # and you should call it again with exc=NULL to revert the effect""""""\n        ctypes.pythonapi.PyThreadState_SetAsyncExc(thread.ident, None)\n        raise SystemError(""PyThreadState_SetAsyncExc failed"")\n\n    thread.join()\n\n\ndef createContext(node_address):\n    channel = grpc.insecure_channel(node_address)\n    stub = node_service_pb2_grpc.NodeServiceStub(channel)\n    response = stub.GetContext(node_pb2.ContextRequest(message=\'\'))\n    context_proto = response.context\n    return context.Context(context_proto, channel)\n\n\nif __name__ == ""__main__"":\n    assert len(sys.argv) == 2, \'Invalid cmd line argument \' + str(sys.argv)\n\n    print (\'Running user func in process mode\')\n    sys.stdout.flush()\n\n    address = sys.argv[1]\n\n    context = createContext(address)\n\n    # setup default logging\n    logging.basicConfig(level=logging.INFO,\n                        format=\'%(asctime)s [\' + context.identity + \'-python-%(filename)s:%(lineno)d] %(levelname)s %(message)s\',\n                        datefmt=\'%Y-%m-%d %H:%M:%S\',\n                        )\n\n    print (""########## "" + context.userScript)\n    script_str = context.userScript\n    key = context.identity\n    func_name = context.funcName\n    dir_name = parse_dir_script(script_str)\n    sys.path.insert(0, dir_name[0])\n    user_py = importlib.import_module(dir_name[1])\n    func = getattr(user_py, func_name)\n    logging.info(key + \' calling user func \' + func_name)\n    func(context)\n    logging.info(key + "" python run finish"")\n'"
flink-ml-tensorflow/python/flink_ml_tensorflow/__init__.py,0,b''
flink-ml-tensorflow/python/flink_ml_tensorflow/gpu_info.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import nested_scopes\nfrom __future__ import print_function\n\nimport ctypes as ct\nimport logging\nimport platform\nimport random\nimport subprocess\nimport time\n\nMAX_RETRIES = 3  #: Maximum retries to allocate GPUs\n\n\ndef _get_gpu():\n    """"""*DEPRECATED*. Allocates first available GPU using cudaSetDevice(), or returns 0 otherwise.""""""\n    # Note: this code executes, but Tensorflow subsequently complains that the ""current context was not created by the StreamExecutor cuda_driver API""\n    system = platform.system()\n    if system == ""Linux"":\n        libcudart = ct.cdll.LoadLibrary(""libcudart.so"")\n    elif system == ""Darwin"":\n        libcudart = ct.cdll.LoadLibrary(""libcudart.dylib"")\n    elif system == ""Windows"":\n        libcudart = ct.windll.LoadLibrary(""libcudart.dll"")\n    else:\n        raise NotImplementedError(""Cannot identify system."")\n\n    device_count = ct.c_int()\n    libcudart.cudaGetDeviceCount(ct.byref(device_count))\n    gpu = 0\n    for i in range(device_count.value):\n        if (0 == libcudart.cudaSetDevice(i) and 0 == libcudart.cudaFree(0)):\n            gpu = i\n            break\n    return gpu\n\n\ndef get_gpus(num_gpu=1, worker_index=-1):\n    """"""Get list of free GPUs according to nvidia-smi.\n\n    This will retry for ``MAX_RETRIES`` times until the requested number of GPUs are available.\n\n    Args:\n      :num_gpu: number of GPUs desired.\n      :worker_index: index ""hint"" for allocation of available GPUs.\n\n    Returns:\n      Comma-delimited string of GPU ids, or raises an Exception if the requested number of GPUs could not be found.\n    """"""\n    try:\n        # get list of gpus (index, uuid)\n        list_gpus = subprocess.check_output([""nvidia-smi"", ""--list-gpus""]).decode()\n        logging.debug(""all GPUs:\\n{0}"".format(list_gpus))\n\n        # parse index and guid\n        gpus = [x for x in list_gpus.split(\'\\n\') if len(x) > 0]\n    except Exception as e:\n        gpus = []\n        return gpus\n\n    def parse_gpu(gpu_str):\n        cols = gpu_str.split(\' \')\n        return cols[5].split(\')\')[0], cols[1].split(\':\')[0]\n\n    gpu_list = [parse_gpu(gpu) for gpu in gpus]\n\n    free_gpus = []\n    retries = 0\n    while len(free_gpus) < num_gpu and retries < MAX_RETRIES:\n        smi_output = subprocess.check_output(\n            [""nvidia-smi"", ""--format=csv,noheader,nounits"", ""--query-compute-apps=gpu_uuid""]).decode()\n        logging.debug(""busy GPUs:\\n{0}"".format(smi_output))\n        busy_uuids = [x for x in smi_output.split(\'\\n\') if len(x) > 0]\n        for uuid, index in gpu_list:\n            if uuid not in busy_uuids:\n                free_gpus.append(index)\n\n        if len(free_gpus) < num_gpu:\n            logging.warn(""Unable to find available GPUs: requested={0}, available={1}"".format(num_gpu, len(free_gpus)))\n            retries += 1\n            time.sleep(30 * retries)\n            free_gpus = []\n\n    logging.info(""Available GPUs: {}"".format(free_gpus))\n\n    # if still can\'t find available GPUs, raise exception\n    if len(free_gpus) < num_gpu:\n        smi_output = subprocess.check_output(\n            [""nvidia-smi"", ""--format=csv"", ""--query-compute-apps=gpu_uuid,pid,process_name,used_gpu_memory""]).decode()\n        logging.info("": {0}"".format(smi_output))\n        raise Exception(""Unable to find {} free GPU(s)\\n{}"".format(num_gpu, smi_output))\n\n    # Get logical placement\n    num_available = len(free_gpus)\n    if worker_index == -1:\n        # use original random placement\n        random.shuffle(free_gpus)\n        proposed_gpus = free_gpus[:num_gpu]\n    else:\n        # ordered by worker index\n        if worker_index + num_gpu > num_available:\n            worker_index = worker_index % num_available\n        proposed_gpus = free_gpus[worker_index:(worker_index + num_gpu)]\n    logging.info(""Proposed GPUs: {}"".format(proposed_gpus))\n\n    # return \',\'.join(str(x) for x in proposed_gpus)\n    return proposed_gpus\n\n\n# Function to get the gpu information\ndef _get_free_gpu(max_gpu_utilization=40, min_free_memory=0.5, num_gpu=1):\n    """"""Get available GPUs according to utilization thresholds.\n\n    Args:\n      :max_gpu_utilization: percent utilization threshold to consider a GPU ""free""\n      :min_free_memory: percent free memory to consider a GPU ""free""\n      :num_gpu: number of requested GPUs\n\n    Returns:\n      A tuple of (available_gpus, minimum_free_memory), where available_gpus is a comma-delimited string of GPU ids, and minimum_free_memory\n      is the lowest amount of free memory available on the available_gpus.\n\n    """"""\n\n    def get_gpu_info():\n        # Get the gpu information\n        gpu_info = subprocess.check_output([""nvidia-smi"", ""--format=csv,noheader,nounits"",\n                                            ""--query-gpu=index,memory.total,memory.free,memory.used,utilization.gpu""]).decode()\n        gpu_info = gpu_info.split(\'\\n\')\n\n        gpu_info_array = []\n\n        # Check each gpu\n        for line in gpu_info:\n            if len(line) > 0:\n                gpu_id, total_memory, free_memory, used_memory, gpu_util = line.split(\',\')\n                gpu_memory_util = float(used_memory) / float(total_memory)\n                gpu_info_array.append((float(gpu_util), gpu_memory_util, gpu_id))\n\n        return (gpu_info_array)\n\n    # Read the gpu information multiple times\n    num_times_to_average = 5\n    current_array = []\n    for ind in range(num_times_to_average):\n        current_array.append(get_gpu_info())\n        time.sleep(1)\n\n    # Get number of gpus\n    num_gpus = len(current_array[0])\n\n    # Average the gpu information\n    avg_array = [(0, 0, str(x)) for x in range(num_gpus)]\n    for ind in range(num_times_to_average):\n        for gpu_ind in range(num_gpus):\n            avg_array[gpu_ind] = (avg_array[gpu_ind][0] + current_array[ind][gpu_ind][0],\n                                  avg_array[gpu_ind][1] + current_array[ind][gpu_ind][1], avg_array[gpu_ind][2])\n\n    for gpu_ind in range(num_gpus):\n        avg_array[gpu_ind] = (\n        float(avg_array[gpu_ind][0]) / num_times_to_average, float(avg_array[gpu_ind][1]) / num_times_to_average,\n        avg_array[gpu_ind][2])\n\n    avg_array.sort()\n\n    gpus_found = 0\n    gpus_to_use = """"\n    free_memory = 1.0\n    # Return the least utilized GPUs if it\'s utilized less than max_gpu_utilization and amount of free memory is at least min_free_memory\n    # Otherwise, run in cpu only mode\n    for current_gpu in avg_array:\n        if current_gpu[0] < max_gpu_utilization and (1 - current_gpu[1]) > min_free_memory:\n            if gpus_found == 0:\n                gpus_to_use = current_gpu[2]\n                free_memory = 1 - current_gpu[1]\n            else:\n                gpus_to_use = gpus_to_use + "","" + current_gpu[2]\n                free_memory = min(free_memory, 1 - current_gpu[1])\n\n            gpus_found = gpus_found + 1\n\n        if gpus_found == num_gpu:\n            break\n\n    return gpus_to_use, free_memory\n'"
flink-ml-tensorflow/python/flink_ml_tensorflow/table_sinks.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\nfrom pyflink.java_gateway import get_gateway\nfrom pyflink.util.type_util import TypesUtil\nfrom pyflink.table.sinks import JavaTableSink\nfrom sink_funcs import LogSink\n\n\nclass LogTableStreamSink(JavaTableSink):\n    def __init__(self, sink_func=None):\n        if sink_func is None:\n            sink_func = LogSink()._j_sink_function\n        sink_clz_name = \'com.alibaba.flink.tensorflow.flink_op.sink.LogTableStreamSink\'\n        sink_clz = TypesUtil.class_for_name(sink_clz_name)\n        super(LogTableStreamSink, self).__init__(sink_clz(sink_func))\n\n\nclass LogInferAccSink(LogTableStreamSink):\n    def __init__(self):\n        sink_func = get_gateway().jvm.com.alibaba.flink.tensorflow.client.LogInferAccSink()\n        super(LogInferAccSink, self).__init__(sink_func=sink_func)\n'"
flink-ml-tensorflow/python/flink_ml_tensorflow/tensorflow_TFConfig.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\nfrom pyflink.java_gateway import get_gateway\n\n\nclass TFConfig(object):\n\n    def __init__(self, num_worker, num_ps, python_file, func, properties, env_path, zk_conn, zk_base_path):\n        self._num_worker = num_worker\n        self._num_ps = num_ps\n        self._python_file = python_file\n        self._func = func\n        self._properties = properties\n        self._env_path = env_path\n        self._zk_conn = zk_conn\n        self._zk_base_path = zk_base_path\n\n    def java_config(self):\n        return get_gateway().jvm.com.alibaba.flink.ml.tensorflow.client.TFConfig(self._num_worker,\n                                                                                 self._num_ps,\n                                                                                 self._properties,\n                                                                                 self._python_file,\n                                                                                 self._func,\n                                                                                 self._env_path)\n'"
