file_path,api_count,code
setup.py,0,"b'#! /usr/bin/env python\r\n#\r\n# Copyright (C) 2018 Mikko Kotila\r\n\r\nDESCRIPTION = ""Talos Hyperparameter Tuning for Keras""\r\nLONG_DESCRIPTION = """"""\\\r\nTalos radically changes the ordinary Keras workflow by\r\nfully automating hyperparameter tuning and model evaluation.\r\nTalos exposes Keras functionality entirely and there is no new\r\nsyntax or templates to learn.\r\n""""""\r\n\r\nDISTNAME = \'talos\'\r\nMAINTAINER = \'Mikko Kotila\'\r\nMAINTAINER_EMAIL = \'mailme@mikkokotila.com\'\r\nURL = \'http://autonom.io\'\r\nLICENSE = \'MIT\'\r\nDOWNLOAD_URL = \'https://github.com/autonomio/talos/\'\r\nVERSION = \'0.6.7\'\r\n\r\ntry:\r\n    from setuptools import setup\r\n    _has_setuptools = True\r\nexcept ImportError:\r\n    from distutils.core import setup\r\n\r\ninstall_requires = [\'statsmodels>=0.11.0\',\r\n                    \'wrangle>=0.6.7\',\r\n                    \'numpy\',\r\n                    \'pandas\',\r\n                    \'tensorflow==1.14.0\',\r\n                    \'keras==2.3.0\',\r\n                    \'astetik\',\r\n                    \'sklearn\',\r\n                    \'tqdm\',\r\n                    \'chances\',\r\n                    \'kerasplotlib\',\r\n                    \'requests\']\r\n\r\n\r\nif __name__ == ""__main__"":\r\n\r\n    setup(name=DISTNAME,\r\n          author=MAINTAINER,\r\n          author_email=MAINTAINER_EMAIL,\r\n          maintainer=MAINTAINER,\r\n          maintainer_email=MAINTAINER_EMAIL,\r\n          description=DESCRIPTION,\r\n          long_description=LONG_DESCRIPTION,\r\n          license=LICENSE,\r\n          url=URL,\r\n          version=VERSION,\r\n          download_url=DOWNLOAD_URL,\r\n          install_requires=install_requires,\r\n          packages=[\'talos\',\r\n                    \'talos.scan\',\r\n                    \'talos.templates\',\r\n                    \'talos.utils\',\r\n                    \'talos.model\',\r\n                    \'talos.parameters\',\r\n                    \'talos.reducers\',\r\n                    \'talos.metrics\',\r\n                    \'talos.commands\',\r\n                    \'talos.logging\',\r\n                    \'talos.autom8\'],\r\n\r\n          classifiers=[\'Intended Audience :: Science/Research\',\r\n                       \'Programming Language :: Python :: 2.7\',\r\n                       \'Programming Language :: Python :: 3.5\',\r\n                       \'Programming Language :: Python :: 3.6\',\r\n                       \'License :: OSI Approved :: MIT License\',\r\n                       \'Topic :: Scientific/Engineering :: Human Machine Interfaces\',\r\n                       \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\r\n                       \'Topic :: Scientific/Engineering :: Mathematics\',\r\n                       \'Operating System :: POSIX\',\r\n                       \'Operating System :: Unix\',\r\n                       \'Operating System :: MacOS\',\r\n                       \'Operating System :: Microsoft :: Windows :: Windows 10\'])\r\n'"
test_script.py,0,"b'#!/usr/bin/env python\n\nif __name__ == \'__main__\':\n\n    from test.commands import *\n\n    test_latest()\n    test_random_methods()\n\n    test_autom8()\n    test_templates()\n    scan_object = test_scan()\n    test_analyze(scan_object)\n\n    test_lr_normalizer()\n    test_predict()\n    test_reducers()\n    test_rest(scan_object)\n\n    print(""\\n All tests successfully completed :) Good work. \\n "")\n'"
examples/iris.py,0,"b""# first import things as you would usually\nfrom keras.models import Sequential\nfrom keras.layers import Dense, Dropout\nfrom keras.losses import categorical_crossentropy, logcosh\nfrom keras.activations import relu, elu, softmax\n\n# import talos\nimport talos\n\n# load rthe iris dataset\nx, y = talos.datasets.iris()\n\n# then define the parameter boundaries\n\np = {'lr': (2, 10, 30),\n     'first_neuron': [4, 8, 16, 32, 64, 128],\n     'hidden_layers': [2, 3, 4, 5, 6],\n     'batch_size': [2, 3, 4],\n     'epochs': [300],\n     'dropout': (0, 0.40, 10),\n     'weight_regulizer': [None],\n     'emb_output_dims': [None],\n     'optimizer': ['adam', 'nadam'],\n     'losses': [categorical_crossentropy, logcosh],\n     'activation': [relu, elu],\n     'last_activation': [softmax]}\n\n\n# then define your Keras model\ndef iris_model(x_train, y_train, x_val, y_val, params):\n\n    model = Sequential()\n    model.add(Dense(params['first_neuron'],\n                    input_dim=x_train.shape[1],\n                    activation=params['activation']))\n    model.add(Dropout(params['dropout']))\n    model.add(Dense(y_train.shape[1], activation=params['last_activation']))\n\n    model.compile(optimizer=params['optimizer'],\n                  loss=params['losses'],\n                  metrics=['acc'])\n\n    out = model.fit(x_train, y_train,\n                    batch_size=params['batch_size'],\n                    epochs=params['epochs'],\n                    verbose=0,\n                    validation_data=[x_val, y_val])\n\n    return out, model\n\n\n# and run the scan\nh = talos.Scan(x, y,\n               params=p,\n               experiment_name='first_test',\n               model=iris_model,\n               fraction_limit=0.5)\n"""
talos/__init__.py,0,"b'import warnings\r\nwarnings.simplefilter(\'ignore\')\r\n\r\n# import commands\r\nfrom .scan.Scan import Scan\r\nfrom .commands.analyze import Analyze\r\nfrom .commands.analyze import Analyze as Reporting\r\nfrom .commands.predict import Predict\r\nfrom .commands.deploy import Deploy\r\nfrom .commands.evaluate import Evaluate\r\nfrom .commands.restore import Restore\r\n\r\n# import extras\r\nfrom . import utils\r\nfrom . import templates\r\nfrom . import autom8\r\n\r\n# the purpose of everything below is to keep the namespace completely clean\r\n\r\ntemplate_sub = [templates.datasets,\r\n                templates.models,\r\n                templates.params,\r\n                templates.pipelines]\r\n\r\nkeep_from_templates = [\'iris\', \'cervical_cancer\', \'titanic\', \'breast_cancer\',\r\n                       \'icu_mortality\', \'telco_churn\', \'mnist\']\r\n\r\nfor sub in template_sub:\r\n    for key in list(sub.__dict__):\r\n        if key.startswith(\'__\') is False:\r\n            if key not in keep_from_templates:\r\n                delattr(sub, key)\r\n\r\ndel commands, scan, model, metrics, key\r\ndel sub, keep_from_templates, template_sub, warnings\r\n\r\n__version__ = ""0.6.7""\r\n'"
test/__init__.py,0,b''
test/__main__.py,0,"b""import sys\n\nsys.path.append('../talos')\n"""
talos/autom8/__init__.py,0,"b'from .automodel import AutoModel\nfrom .autoparams import AutoParams\nfrom .autopredict import AutoPredict\nfrom .autoscan import AutoScan\n\ndel automodel, autoparams, autopredict, autoscan\n'"
talos/autom8/automodel.py,0,"b'class AutoModel:\n\n    def __init__(self, task, experiment_name, metric=None):\n\n        \'\'\'\n\n        Creates an input model for Scan(). Optimized for being used together\n        with Params(). For example:\n\n        p = talos.AutoParams().params\n        model = talos.AutoModel(task=\'binary\').model\n\n        talos.Scan(x, y, p, model)\n\n        NOTE: the parameter space from Params() is very large, so use limits\n        in or reducers in Scan() accordingly.\n\n        task : string or None\n            If \'continuous\' then mae is used for metric, if \'binary\',\n            \'multiclass\', or \'multilabel\', f1score is used. Accuracy is always\n            used.\n        experiment_name | str | Must be same as in `Scan()`\n        metric : None or list\n            You can also input a list with one or more custom metrics or names\n            of Keras or Talos metrics.\n        \'\'\'\n\n        from talos.utils.experiment_log_callback import ExperimentLogCallback\n\n        self.task = task\n        self.experiment_name = experiment_name\n        self.metric = metric\n\n        if self.task is not None:\n            self.metrics = self._set_metric()\n        elif self.metric is not None and isinstance(self.metric, list):\n            self.metrics = self.metric + [\'acc\']\n        else:\n            print(""Either pick task or provide list as input for metric."")\n\n        # create the model\n        self.model = self._create_input_model\n        self.callback = ExperimentLogCallback\n\n    def _set_metric(self):\n\n        """"""Sets the metric for the model based on the experiment type\n        or a list of metrics from user.""""""\n\n        import talos as ta\n\n        if self.task in [\'binary\', \'multiclass\', \'multilabel\']:\n            return [ta.utils.metrics.f1score, \'acc\']\n        elif self.task == \'continuous\':\n            return [ta.utils.metrics.mae, \'acc\']\n\n    def _create_input_model(self, x_train, y_train, x_val, y_val, params):\n\n        import wrangle as wr\n\n        from keras.models import Sequential\n        from keras.layers import Dropout, Flatten\n        from keras.layers import LSTM, Conv1D, SimpleRNN, Dense, Bidirectional\n\n        model = Sequential()\n\n        if params[\'network\'] != \'dense\':\n            x_train = wr.array_reshape_conv1d(x_train)\n            x_val = wr.array_reshape_conv1d(x_val)\n\n        if params[\'network\'] == \'conv1d\':\n            model.add(Conv1D(params[\'first_neuron\'], x_train.shape[1]))\n            model.add(Flatten())\n\n        elif params[\'network\'] == \'lstm\':\n            model.add(LSTM(params[\'first_neuron\']))\n\n        if params[\'network\'] == \'bidirectional_lstm\':\n            model.add(Bidirectional(LSTM(params[\'first_neuron\'])))\n\n        elif params[\'network\'] == \'simplernn\':\n            model.add(SimpleRNN(params[\'first_neuron\']))\n\n        elif params[\'network\'] == \'dense\':\n            model.add(Dense(params[\'first_neuron\'],\n                            input_dim=x_train.shape[1],\n                            activation=\'relu\',\n                            kernel_initializer=params[\'kernel_initializer\']))\n\n        model.add(Dropout(params[\'dropout\']))\n\n        # add hidden layers to the model\n        from talos.model.hidden_layers import hidden_layers\n        hidden_layers(model, params, 1)\n\n        # get the right activation and last_neuron based on task\n        from talos.model.output_layer import output_layer\n        activation, last_neuron = output_layer(self.task,\n                                               params[\'last_activation\'],\n                                               y_train,\n                                               y_val)\n\n        model.add(Dense(last_neuron,\n                        activation=activation,\n                        kernel_initializer=params[\'kernel_initializer\']))\n\n        # bundle the optimizer with learning rate changes\n        from talos.model.normalizers import lr_normalizer\n        optimizer = params[\'optimizer\'](lr=lr_normalizer(params[\'lr\'],\n                                                         params[\'optimizer\']))\n\n        # compile the model\n        model.compile(optimizer=optimizer,\n                      loss=params[\'losses\'],\n                      metrics=self.metrics)\n\n        # fit the model\n        out = model.fit(x_train, y_train,\n                        batch_size=params[\'batch_size\'],\n                        epochs=params[\'epochs\'],\n                        verbose=0,\n                        callbacks=[self.callback(self.experiment_name, params)],\n                        validation_data=[x_val, y_val])\n\n        # pass the output to Talos\n        return out, model\n'"
talos/autom8/autoparams.py,0,"b""import numpy as np\nfrom keras.optimizers import Adam, Nadam, Adadelta, SGD\n\n\nloss = {'binary': ['binary_crossentropy', 'logcosh'],\n        'multi_class': ['sparse_categorical_crossentropy'],\n        'multi_label': ['categorical_crossentropy'],\n        'continuous': ['mae']}\n\nlast_activation = {'binary': ['sigmoid'],\n                   'multi_class': ['softmax'],\n                   'multi_label': ['softmax'],\n                   'continuous': [None]}\n\n\nclass AutoParams:\n\n    def __init__(self,\n                 params=None,\n                 task='binary',\n                 replace=True,\n                 auto=True,\n                 network=True,\n                 resample_params=4):\n\n        '''A facility for generating or appending params dictionary.\n\n        params : dict or None\n        task : str\n             'binary', 'multi_class', 'multi_label', or 'continuous'\n        replace : bool\n             Replace current dictionary entries with new ones.\n        auto : bool\n             Automatically generate or append params dictionary with\n             all available parameters.\n        network : bool\n             Adds several network architectures as parameters. This is to be\n             used as an input together with KerasModel(). If False then only\n             'dense' will be added.\n        resample_params | int or False | The number of values per parameter\n        '''\n\n        self._task = task\n        self._replace = replace\n        self._network = network\n\n        if params is None:\n            self.params = {}\n        else:\n            self.params = params\n        if auto:\n            self._automated()\n\n        if resample_params is not False:\n            self.resample_params(resample_params)\n\n    def _automated(self, shapes='fixed'):\n\n        '''Automatically generate a comprehensive\n        parameter dict to be used in Scan()\n\n        shapes : string\n            Either 'fixed' or 'sloped'\n\n        '''\n\n        if shapes == 'fixed':\n            self.shapes()\n        else:\n            self.shapes_slope()\n        self.layers()\n        self.dropout()\n        self.optimizers()\n        self.activations()\n        self.neurons()\n        self.losses()\n        self.batch_size()\n        self.epochs()\n        self.kernel_initializers()\n        self.lr()\n        if self._network:\n            self.networks()\n        else:\n            self.params['network'] = ['dense']\n        self.last_activations()\n\n    def shapes(self, shapes='auto'):\n\n        '''Uses triangle, funnel, and brick shapes.'''\n\n        if shapes == 'auto':\n            self._append_params('shapes', ['triangle', 'funnel', 'brick'])\n        else:\n            self._append_params('shapes', shapes)\n\n    def shapes_slope(self, min_slope=0, max_slope=.6, steps=.1):\n\n        '''Uses a single decimal float for values below 0.5 to\n        reduce the width of the following layer.'''\n\n        self._append_params('shapes', np.arange(min_slope,\n                                                max_slope,\n                                                steps).tolist())\n\n    def layers(self, min_layers=0, max_layers=6, steps=1):\n\n        self._append_params('hidden_layers',\n                            list(range(min_layers, max_layers, steps)))\n\n    def dropout(self, min_dropout=0, max_dropout=.85, steps=0.1):\n\n        self._append_params('dropout',\n                            np.round(np.arange(min_dropout,\n                                               max_dropout,\n                                               steps), 2).tolist())\n\n    def optimizers(self, optimizers='auto'):\n\n        '''If `optimizers='auto'` then optimizers will be picked based on\n        automatically. Otherwise input a list with one or\n        more optimizers will be used.\n        '''\n\n        if optimizers == 'auto':\n            self._append_params('optimizer', [Adam, Nadam, Adadelta, SGD])\n        else:\n            self._append_params('optimizer', optimizers)\n\n    def activations(self, activations='auto'):\n\n        '''If `activations='auto'` then activations will be picked based on\n        automatically. Otherwise input a list with one or\n        more activations will be used.\n        '''\n\n        if activations == 'auto':\n            activations = ['relu', 'elu']\n\n        self._append_params('activation', activations)\n\n    def losses(self, losses='auto'):\n\n        '''If `losses='auto'` then losses will be picked based on\n        `AutoParam()` argument `task`. Otherwise input a list with one or\n        more losses will be used.\n        '''\n\n        if losses == 'auto':\n            self._append_params('losses', loss[self._task])\n        else:\n            self._append_params('losses', losses)\n\n    def neurons(self, min_neuron=8, max_neuron=None, steps=None):\n\n        '''`max` and `steps` has to be either `None` or\n        integer value at the same time.'''\n\n        if max_neuron is None and steps is None:\n            values = [int(np.exp2(i)) for i in range(3, 11)]\n        else:\n            values = list(range(min_neuron, max_neuron, steps))\n\n        self._append_params('first_neuron', values)\n\n    def batch_size(self, min_size=8, max_size=None, steps=None):\n\n        '''`max_size` and `steps` has to be either `None` or\n        integer value at the same time.'''\n\n        if max_size is None and steps is None:\n            values = [int(np.exp2(i/2)) for i in range(3, 15)]\n        else:\n            values = list(range(min_size, max_size, steps))\n\n        self._append_params('batch_size', values)\n\n    def epochs(self, min_epochs=50, max_epochs=None, steps=None):\n\n        '''`max_epochs` and `steps` has to be either `None` or\n        integer value at the same time.'''\n\n        if max_epochs is None and steps is None:\n            values = [int(np.exp2(i/2))+50 for i in range(3, 15)]\n        else:\n            values = list(range(min_epochs, max_epochs, steps))\n\n        self._append_params('epochs', values)\n\n    def kernel_initializers(self, kernel_inits='auto'):\n\n        '''\n        kernel_inits | list | one or more kernel initializers\n        '''\n\n        if kernel_inits == 'auto':\n            self._append_params('kernel_initializer',\n                                ['uniform', 'normal', 'he_normal',\n                                 'he_uniform', 'lecun_normal',\n                                 'glorot_uniform', 'glorot_normal',\n                                 'random_uniform', 'random_normal'])\n        else:\n            self._append_params('kernel_initializer', kernel_inits)\n\n    def lr(self, learning_rates='auto'):\n\n        '''If `learning_rates='auto'` then a very wide range of learning rates\n        will be added. Otherwise a list with one or more learning rates\n        is used.\n\n        NOTE: talos.utils.lr_normalizer should be used if more than one optimizer\n        is used in the experiment\n        '''\n\n        if learning_rates == 'auto':\n\n            a = np.round(np.arange(0.01, 0.2, 0.02), 3).tolist()\n            b = np.round(np.arange(0, 1, 0.2), 2).tolist()\n            c = list(range(0, 11))\n\n            self._append_params('lr', a + b + c)\n\n        else:\n\n            self._append_params('lr', learning_rates)\n\n    def networks(self, networks='auto'):\n\n        '''If `network='auto'` then dense, simplernn, lstm, conv1d, and\n        bidirectional_lstm are added. Otherwise a list with one or more\n        network architectures is used.\n        '''\n\n        if networks == 'auto':\n            self._append_params('network', ['dense',\n                                            'simplernn',\n                                            'lstm',\n                                            'bidirectional_lstm',\n                                            'conv1d'])\n        else:\n            self._append_params('network', networks)\n\n    def last_activations(self, last_activations='auto'):\n\n        '''If `last_activations='auto'` then activations will be picked\n        automatically based on `AutoParams` property `task`.\n        Otherwise input a list with one or more activations will be used.\n        '''\n\n        if last_activations == 'auto':\n            self._append_params('last_activation', last_activation[self._task])\n        else:\n            self._append_params('last_activation', last_activations)\n\n    def resample_params(self, n):\n\n        '''Resamples params dictionary so that `n` values are present for each\n        parameter.'''\n\n        from wrangle import dic_resample_values\n\n        self.params = dic_resample_values(self.params, n)\n\n    def _append_params(self, label, values):\n\n        if self._replace is False:\n            try:\n                self.params[label]\n            except KeyError:\n                self.params[label] = values\n\n        else:\n            self.params[label] = values\n"""
talos/autom8/autopredict.py,0,"b'def AutoPredict(scan_object,\n                x_val,\n                y_val,\n                x_pred,\n                task,\n                metric=\'val_acc\',\n                n_models=10,\n                folds=5,\n                shuffle=True,\n                asc=False):\n\n    \'\'\'Automatically handles the process of finding the best models from a\n    completed `Scan()` experiment, evaluates those models, and uses the winner\n    to make predictions on input data.\n\n    NOTE: the input data must be in same format as \'x\' that was\n    used in `Scan()`.\n\n    Parameters\n    ----------\n    scan_object : Scan() object\n        A Scan() process needs to be completed first, and then the resulting\n        object can be used as input here.\n    x_val : ndarray or list of ndarray\n        Data to be used for \'x\' in evaluation. Note that should be in the same\n        format as the data which was used in the Scan() but not the same data.\n    y_val : ndarray or list of ndarray\n        Data to be used for \'y\' in evaluation. Note that should be in the same\n        format as the data which was used in the Scan() but not the same data.\n    y_pred : ndarray or list of ndarray\n        Input data to be used for the actual predictions in evaluation. Note\n        it should be in the same format as the data which was used in the\n        Scan() but not the same data.\n    task : string\n        \'binary\', \'multi_class\', \'multi_label\', or \'continuous\'.\n    metric : str\n        The metric to be used for deciding which models are promising.\n        Basically the \'n\' argument and \'metric\' argument are combined to pick\n        \'n\' best performing models based on \'metric\'.\n    n_models : str\n        Number of promising models to be included in the evaluation process.\n        Time increase linearly with number of models.\n    folds : int\n        Number of folds to be used in cross-validation.\n    shuffle : bool\n        If the data should be shuffled before cross-validation.\n    average : str\n        This parameter is required for multiclass/multilabel targets. If None,\n        the scores for each class are returned. Otherwise, this determines\n        the type of averaging performed on the data:\n\n        \'binary\':\n        Only report results for the class specified by pos_label.\n        This is applicable only if targets (y_{true,pred}) are binary.\n\n        \'micro\':\n        Calculate metrics globally by counting the total true positives,\n        false negatives and false positives.\n\n        \'macro\':\n        Calculate metrics for each label, and find their unweighted mean.\n        This does not take label imbalance into account.\n\n        \'weighted\':\n        Calculate metrics for each label, and find their average weighted\n        by support (the number of true instances for each label). This alters\n        \'macro\' to account for label imbalance; it can result in an F-score\n        that is not between precision and recall.\n\n        \'samples\':\n        Calculate metrics for each instance, and find their average\n        (only meaningful for multilabel classification where this differs\n        from accuracy_score).\n    asc : bool\n        This needs to be True for evaluation metrics that need to be minimized,\n        and False when a metric needs to be maximized.\n\n    \'\'\'\n\n    # evaluate and add the evaluation scores\n    scan_object.evaluate_models(x_val,\n                                y_val,\n                                n_models=n_models,\n                                task=task,\n                                metric=metric,\n                                folds=folds,\n                                shuffle=shuffle,\n                                asc=False)\n\n    # get the best model based on evaluated score\n    scan_object.preds_model = scan_object.best_model(\'eval_f1score_mean\')\n\n    # make predictions with the model\n    scan_object.preds_probabilities = scan_object.preds_model.predict(x_pred)\n\n    # make (class) predictiosn with the model\n    scan_object.preds_classes = scan_object.preds_model.predict_classes(x_pred)\n\n    # get the hyperparameter for the model\n    scan_object.preds_parameters = scan_object.data.sort_values(\'eval_f1score_mean\',\n                                                           ascending=False).iloc[0]\n\n    print("">> Added model, probabilities, classes, and parameters to scan_object"")\n\n    return scan_object\n'"
