file_path,api_count,code
algorithm/__init__.py,0,b''
baseclass/DeepRecommender.py,9,"b'from baseclass.IterativeRecommender import IterativeRecommender\nfrom tool import config\nimport numpy as np\nfrom random import shuffle\nimport tensorflow as tf\n\nclass DeepRecommender(IterativeRecommender):\n    def __init__(self,conf,trainingSet,testSet,fold=\'[1]\'):\n        super(DeepRecommender, self).__init__(conf,trainingSet,testSet,fold)\n\n    def readConfiguration(self):\n        super(DeepRecommender, self).readConfiguration()\n        # set the reduced dimension\n        self.batch_size = int(self.config[\'batch_size\'])\n\n\n    def printAlgorConfig(self):\n        super(DeepRecommender, self).printAlgorConfig()\n\n\n    def initModel(self):\n        super(DeepRecommender, self).initModel()\n        self.u_idx = tf.placeholder(tf.int32, name=""u_idx"")\n        self.v_idx = tf.placeholder(tf.int32, name=""v_idx"")\n\n        self.r = tf.placeholder(tf.float32, name=""rating"")\n\n        self.user_embeddings = tf.Variable(tf.truncated_normal(shape=[self.num_users, self.embed_size], stddev=0.005), name=\'U\')\n        self.item_embeddings = tf.Variable(tf.truncated_normal(shape=[self.num_items, self.embed_size], stddev=0.005), name=\'V\')\n\n        self.u_embedding = tf.nn.embedding_lookup(self.user_embeddings, self.u_idx)\n        self.v_embedding = tf.nn.embedding_lookup(self.item_embeddings, self.v_idx)\n\n        config = tf.ConfigProto()\n        config.gpu_options.allow_growth = True\n        self.sess = tf.Session(config=config)\n\n\n\n    def saveModel(self):\n        pass\n\n    def loadModel(self):\n        pass\n\n    def predictForRanking(self,u):\n        \'used to rank all the items for the user\'\n        pass\n\n    def isConverged(self,iter):\n        from math import isnan\n        if isnan(self.loss):\n            print \'Loss = NaN or Infinity: current settings does not fit the recommender! Change the settings and try again!\'\n            exit(-1)\n        deltaLoss = (self.lastLoss-self.loss)\n        if self.ranking.isMainOn():\n            measure = self.ranking_performance()\n            print \'%s %s iteration %d: loss = %.4f, delta_loss = %.5f learning_Rate = %.5f %s %s (Top-10 On 300 users)\' \\\n                  %(self.algorName,self.foldInfo,iter,self.loss,deltaLoss,self.lRate, measure[-3].strip()[:11], measure[-2].strip()[:12])\n        else:\n            measure = self.rating_performance()\n            print \'%s %s iteration %d: loss = %.4f, delta_loss = %.5f learning_Rate = %.5f %5s %5s\' \\\n                  % (self.algorName, self.foldInfo, iter, self.loss, deltaLoss, self.lRate, measure[0].strip()[:11], measure[1].strip()[:12])\n        #check if converged\n        cond = abs(deltaLoss) < 1e-8\n        converged = cond\n        if not converged:\n            self.updateLearningRate(iter)\n        self.lastLoss = self.loss\n        shuffle(self.data.trainingData)\n        return converged\n\n'"
baseclass/IterativeRecommender.py,11,"b'from baseclass.Recommender import Recommender\nfrom tool import config\nimport numpy as np\nfrom random import shuffle\nfrom tool.qmath import denormalize\nfrom evaluation.measure import Measure\n\nclass IterativeRecommender(Recommender):\n    def __init__(self,conf,trainingSet,testSet,fold=\'[1]\'):\n        super(IterativeRecommender, self).__init__(conf,trainingSet,testSet,fold)\n\n    def readConfiguration(self):\n        super(IterativeRecommender, self).readConfiguration()\n        # set the reduced dimension\n        self.embed_size = int(self.config[\'num.factors\'])\n        # set maximum iteration\n        self.maxIter = int(self.config[\'num.max.iter\'])\n        # set learning rate\n        learningRate = config.LineConfig(self.config[\'learnRate\'])\n        self.lRate = float(learningRate[\'-init\'])\n        self.maxLRate = float(learningRate[\'-max\'])\n        if self.evalSettings.contains(\'-tf\'):\n            self.batch_size = int(self.config[\'batch_size\'])\n        # regularization parameter\n        regular = config.LineConfig(self.config[\'reg.lambda\'])\n        self.regU,self.regI,self.regB= float(regular[\'-u\']),float(regular[\'-i\']),float(regular[\'-b\'])\n\n    def printAlgorConfig(self):\n        super(IterativeRecommender, self).printAlgorConfig()\n        print \'Reduced Dimension:\',self.embed_size\n        print \'Maximum Iteration:\',self.maxIter\n        print \'Regularization parameter: regU %.3f, regI %.3f, regB %.3f\' %(self.regU,self.regI,self.regB)\n        print \'=\'*80\n\n    def initModel(self):\n        self.P = np.random.rand(len(self.data.user), self.embed_size)/3 # latent user matrix\n        self.Q = np.random.rand(len(self.data.item), self.embed_size)/3  # latent item matrix\n        self.loss, self.lastLoss = 0, 0\n\n\n    def buildModel_tf(self):\n        # initialization\n        import tensorflow as tf\n        self.u_idx = tf.placeholder(tf.int32, [None], name=""u_idx"")\n        self.v_idx = tf.placeholder(tf.int32, [None], name=""v_idx"")\n        self.r = tf.placeholder(tf.float32, [None], name=""rating"")\n\n        self.U = tf.Variable(tf.truncated_normal(shape=[self.num_users, self.embed_size], stddev=0.005), name=\'U\')\n        self.V = tf.Variable(tf.truncated_normal(shape=[self.num_items, self.embed_size], stddev=0.005), name=\'V\')\n\n        self.user_biases = tf.Variable(tf.truncated_normal(shape=[self.num_users, 1], stddev=0.005), name=\'U\')\n        self.item_biases = tf.Variable(tf.truncated_normal(shape=[self.num_items, 1], stddev=0.005), name=\'U\')\n\n        self.user_bias = tf.nn.embedding_lookup(self.user_biases, self.u_idx)\n        self.item_bias = tf.nn.embedding_lookup(self.item_biases, self.v_idx)\n\n        self.user_embedding = tf.nn.embedding_lookup(self.U, self.u_idx)\n        self.item_embedding = tf.nn.embedding_lookup(self.V, self.v_idx)\n\n\n    def saveModel(self):\n        pass\n\n    def loadModel(self):\n        pass\n\n    def updateLearningRate(self,iter):\n        if iter > 1:\n            if abs(self.lastLoss) > abs(self.loss):\n                self.lRate *= 1.05\n            else:\n                self.lRate *= 0.5\n\n        if self.lRate > self.maxLRate > 0:\n            self.lRate = self.maxLRate\n\n\n    def predict(self,u,i):\n\n        if self.data.containsUser(u) and self.data.containsItem(i):\n            return self.P[self.data.user[u]].dot(self.Q[self.data.item[i]])\n        elif self.data.containsUser(u) and not self.data.containsItem(i):\n            return self.data.userMeans[u]\n        elif not self.data.containsUser(u) and self.data.containsItem(i):\n            return self.data.itemMeans[i]\n        else:\n            return self.data.globalMean\n\n\n    def predictForRanking(self,u):\n        \'used to rank all the items for the user\'\n        if self.data.containsUser(u):\n            return self.Q.dot(self.P[self.data.user[u]])\n        else:\n            return [self.data.globalMean]*self.num_items\n\n    def isConverged(self,iter):\n        from math import isnan\n        if isnan(self.loss):\n            print \'Loss = NaN or Infinity: current settings does not fit the recommender! Change the settings and try again!\'\n            exit(-1)\n        deltaLoss = (self.lastLoss-self.loss)\n        if self.ranking.isMainOn():\n            print \'%s %s iteration %d: loss = %.4f, delta_loss = %.5f learning_Rate = %.5f\' \\\n                  %(self.algorName,self.foldInfo,iter,self.loss,deltaLoss,self.lRate)\n            measure = self.ranking_performance()\n        else:\n            measure = self.rating_performance()\n            print \'%s %s iteration %d: loss = %.4f, delta_loss = %.5f learning_Rate = %.5f %5s %5s\' \\\n                  % (self.algorName, self.foldInfo, iter, self.loss, deltaLoss, self.lRate, measure[0].strip()[:11], measure[1].strip()[:12])\n        #check if converged\n        cond = abs(deltaLoss) < 1e-3\n        converged = cond\n        if not converged:\n            self.updateLearningRate(iter)\n        self.lastLoss = self.loss\n        shuffle(self.data.trainingData)\n        return converged\n\n    def rating_performance(self):\n\n        res = []\n        for ind, entry in enumerate(self.data.testData):\n            user, item, rating = entry\n\n            # predict\n            prediction = self.predict(user, item)\n            # denormalize\n            #prediction = denormalize(prediction, self.data.rScale[-1], self.data.rScale[0])\n            #####################################\n            pred = self.checkRatingBoundary(prediction)\n            # add prediction in order to measure\n            res.append([user,item,rating,pred])\n\n        self.measure = Measure.ratingMeasure(res)\n\n        return self.measure\n\n    def ranking_performance(self):\n        N = 20\n        recList = {}\n        testSample = {}\n        for user in self.data.testSet_u:\n            if len(testSample) == 1000:\n                break\n            testSample[user] = self.data.testSet_u[user]\n\n        for user in testSample:\n            itemSet = {}\n            predictedItems = self.predictForRanking(user)\n            for id, rating in enumerate(predictedItems):\n                itemSet[self.data.id2item[id]] = rating\n\n            ratedList, ratingList = self.data.userRated(user)\n            for item in ratedList:\n                del itemSet[item]\n\n            Nrecommendations = []\n            for item in itemSet:\n                if len(Nrecommendations) < N:\n                    Nrecommendations.append((item, itemSet[item]))\n                else:\n                    break\n\n            Nrecommendations.sort(key=lambda d: d[1], reverse=True)\n            recommendations = [item[1] for item in Nrecommendations]\n            resNames = [item[0] for item in Nrecommendations]\n\n            # find the K biggest scores\n            for item in itemSet:\n                ind = N\n                l = 0\n                r = N - 1\n\n                if recommendations[r] < itemSet[item]:\n                    while True:\n                        mid = (l + r) / 2\n                        if recommendations[mid] >= itemSet[item]:\n                            l = mid + 1\n                        elif recommendations[mid] < itemSet[item]:\n                            r = mid - 1\n                        if r < l:\n                            ind = r\n                            break\n                # ind = bisect(recommendations, itemSet[item])\n                            # move the items backwards\n                if ind < N - 2:\n                    recommendations[ind + 2:] = recommendations[ind + 1:-1]\n                    resNames[ind + 2:] = resNames[ind + 1:-1]\n                if ind < N - 1:\n                    recommendations[ind + 1] = itemSet[item]\n                    resNames[ind + 1] = item\n            recList[user] = zip(resNames, recommendations)\n        measure = Measure.rankingMeasure(testSample, recList, [10,20])\n        print \'-\'*80\n        print \'Ranking Performance \'+self.foldInfo+\' (Top-10 On 1000 sampled users)\'\n        for m in measure[1:]:\n            print m.strip()\n        print \'-\'*80\n        #self.record.append(measure[3].strip()+\' \'+measure[4])\n        return measure\n\n'"
baseclass/Recommender.py,0,"b'# Copyright (C) 2016 School of Software Engineering, Chongqing University\n#\n# This file is part of RecQ.\n#\n# RecQ is a free software: you can redistribute it and/or modify\n# it under the terms of the GNU General Public License as published by\n# the Free Software Foundation, either version 3 of the License, or\n# (at your option) any later version.\nfrom data.rating import RatingDAO\nfrom tool.file import FileIO\nimport pandas as pd\nfrom tool.config import Config,LineConfig\nfrom os.path import abspath\nfrom time import strftime,localtime,time\nfrom evaluation.measure import Measure\nclass Recommender(object):\n    def __init__(self,conf,trainingSet,testSet,fold=\'[1]\'):\n        self.config = conf\n        self.data = None\n        self.isSaveModel = False\n        self.ranking = None\n        self.isLoadModel = False\n        self.output = None\n        self.isOutput = True\n        self.data = RatingDAO(self.config, trainingSet, testSet)\n        self.foldInfo = fold\n        self.evalSettings = LineConfig(self.config[\'evaluation.setup\'])\n        self.measure = []\n        self.record = []\n        if self.evalSettings.contains(\'-cold\'):\n            #evaluation on cold-start users\n            threshold = int(self.evalSettings[\'-cold\'])\n            removedUser = {}\n            for user in self.data.testSet_u:\n                if self.data.trainSet_u.has_key(user) and len(self.data.trainSet_u[user])>threshold:\n                    removedUser[user]=1\n\n            for user in removedUser:\n                del self.data.testSet_u[user]\n\n            testData = []\n            for item in self.data.testData:\n                if not removedUser.has_key(item[0]):\n                    testData.append(item)\n            self.data.testData = testData\n\n        self.num_users, self.num_items, self.train_size = self.data.trainingSize()\n\n\n    def readConfiguration(self):\n        self.algorName = self.config[\'recommender\']\n        self.output = LineConfig(self.config[\'output.setup\'])\n        self.isOutput = self.output.isMainOn()\n        self.ranking = LineConfig(self.config[\'item.ranking\'])\n\n    def printAlgorConfig(self):\n        ""show algorithm\'s configuration""\n        print \'Algorithm:\',self.config[\'recommender\']\n        print \'Ratings dataset:\',abspath(self.config[\'ratings\'])\n        if LineConfig(self.config[\'evaluation.setup\']).contains(\'-testSet\'):\n            print \'Test set:\',abspath(LineConfig(self.config[\'evaluation.setup\']).getOption(\'-testSet\'))\n        #print \'Count of the users in training set: \',len()\n        print \'Training set size: (user count: %d, item count %d, record count: %d)\' %(self.data.trainingSize())\n        print \'Test set size: (user count: %d, item count %d, record count: %d)\' %(self.data.testSize())\n        print \'=\'*80\n\n    def initModel(self):\n        pass\n\n    def buildModel(self):\n        \'build the model (for model-based algorithms )\'\n        pass\n\n    def buildModel_tf(self):\n        \'training model on tensorflow\'\n        pass\n\n    def saveModel(self):\n        pass\n\n    def loadModel(self):\n        pass\n\n    def predict(self,u,i):\n        pass\n\n    def predictForRanking(self,u):\n        pass\n\n\n    def checkRatingBoundary(self,prediction):\n        if prediction > self.data.rScale[-1]:\n            return self.data.rScale[-1]\n        elif prediction < self.data.rScale[0]:\n            return self.data.rScale[0]\n        else:\n            return round(prediction,3)\n\n    def evalRatings(self):\n        res = list() #used to contain the text of the result\n        res.append(\'userId  itemId  original  prediction\\n\')\n        #predict\n        for ind,entry in enumerate(self.data.testData):\n            user,item,rating = entry\n\n            #predict\n            prediction = self.predict(user,item)\n            #denormalize\n            #prediction = denormalize(prediction,self.data.rScale[-1],self.data.rScale[0])\n            #####################################\n            pred = self.checkRatingBoundary(prediction)\n            # add prediction in order to measure\n            self.data.testData[ind].append(pred)\n            res.append(user+\' \'+item+\' \'+str(rating)+\' \'+str(pred)+\'\\n\')\n        currentTime = strftime(""%Y-%m-%d %H-%M-%S"",localtime(time()))\n        #output prediction result\n        if self.isOutput:\n            outDir = self.output[\'-dir\']\n            fileName = self.config[\'recommender\']+\'@\'+currentTime+\'-rating-predictions\'+self.foldInfo+\'.txt\'\n            FileIO.writeFile(outDir,fileName,res)\n            print \'The result has been output to \',abspath(outDir),\'.\'\n        #output evaluation result\n        outDir = self.output[\'-dir\']\n        fileName = self.config[\'recommender\'] + \'@\'+currentTime +\'-measure\'+ self.foldInfo + \'.txt\'\n        self.measure = Measure.ratingMeasure(self.data.testData)\n        FileIO.writeFile(outDir, fileName, self.measure)\n        print \'The result of %s %s:\\n%s\' % (self.algorName, self.foldInfo, \'\'.join(self.measure))\n\n    def evalRanking(self):\n        res = []  # used to contain the text of the result\n\n        if self.ranking.contains(\'-topN\'):\n            top = self.ranking[\'-topN\'].split(\',\')\n            top = [int(num) for num in top]\n            N = int(top[-1])\n            if N > 100 or N < 0:\n                print \'N can not be larger than 100! It has been reassigned with 10\'\n                N = 10\n            if N > len(self.data.item):\n                N = len(self.data.item)\n        else:\n            print \'No correct evaluation metric is specified!\'\n            exit(-1)\n\n        res.append(\'userId: recommendations in (itemId, ranking score) pairs, * means the item matches.\\n\')\n        # predict\n        recList = {}\n        userN = {}\n        userCount = len(self.data.testSet_u)\n        #rawRes = {}\n        for i, user in enumerate(self.data.testSet_u):\n            itemSet = {}\n            line = user + \':\'\n            predictedItems = self.predictForRanking(user)\n            # predictedItems = denormalize(predictedItems, self.data.rScale[-1], self.data.rScale[0])\n            for id, rating in enumerate(predictedItems):\n                # if not self.data.rating(user, self.data.id2item[id]):\n                # prediction = self.checkRatingBoundary(prediction)\n                # pred = self.checkRatingBoundary(prediction)\n                #####################################\n                # add prediction in order to measure\n\n                itemSet[self.data.id2item[id]] = rating\n\n            ratedList, ratingList = self.data.userRated(user)\n            for item in ratedList:\n                del itemSet[item]\n\n            Nrecommendations = []\n            for item in itemSet:\n                if len(Nrecommendations) < N:\n                    Nrecommendations.append((item, itemSet[item]))\n                else:\n                    break\n\n            Nrecommendations.sort(key=lambda d: d[1], reverse=True)\n            recommendations = [item[1] for item in Nrecommendations]\n            resNames = [item[0] for item in Nrecommendations]\n\n\n            # find the N biggest scores\n            for item in itemSet:\n                ind = N\n                l = 0\n                r = N - 1\n\n                if recommendations[r] < itemSet[item]:\n                    while r>=l:\n                        mid = (r-l) / 2 + l\n                        if recommendations[mid] >= itemSet[item]:\n                            l = mid + 1\n                        elif recommendations[mid] < itemSet[item]:\n                            r = mid - 1\n\n                        if r < l:\n                            ind = r\n                            break\n                #move the items backwards\n                if ind < N - 2:\n                    recommendations[ind+2:]=recommendations[ind+1:-1]\n                    resNames[ind+2:]=resNames[ind+1:-1]\n                if ind < N - 1:\n                    recommendations[ind+1] = itemSet[item]\n                    resNames[ind+1] = item\n\n            recList[user] = zip(resNames, recommendations)\n\n\n            if i % 100 == 0:\n                print self.algorName, self.foldInfo, \'progress:\' + str(i) + \'/\' + str(userCount)\n            for item in recList[user]:\n                line += \' (\' + item[0] + \',\' + str(item[1]) + \')\'\n                if self.data.testSet_u[user].has_key(item[0]):\n                    line += \'*\'\n\n            line += \'\\n\'\n            res.append(line)\n        currentTime = strftime(""%Y-%m-%d %H-%M-%S"", localtime(time()))\n        # output prediction result\n        if self.isOutput:\n            fileName = \'\'\n            outDir = self.output[\'-dir\']\n            fileName = self.config[\'recommender\'] + \'@\' + currentTime + \'-top-\' + str(\n            N) + \'items\' + self.foldInfo + \'.txt\'\n            FileIO.writeFile(outDir, fileName, res)\n            print \'The result has been output to \', abspath(outDir), \'.\'\n        # output evaluation result\n        outDir = self.output[\'-dir\']\n        fileName = self.config[\'recommender\'] + \'@\' + currentTime + \'-measure\' + self.foldInfo + \'.txt\'\n        self.measure = Measure.rankingMeasure(self.data.testSet_u, recList, top)\n        FileIO.writeFile(outDir, fileName, self.measure)\n        print \'The result of %s %s:\\n%s\' % (self.algorName, self.foldInfo, \'\'.join(self.measure))\n\n    def execute(self):\n        self.readConfiguration()\n        if self.foldInfo == \'[1]\':\n            self.printAlgorConfig()\n        #load model from disk or build model\n        if self.isLoadModel:\n            print \'Loading model %s...\' %self.foldInfo\n            self.loadModel()\n        else:\n            print \'Initializing model %s...\' %self.foldInfo\n            self.initModel()\n            print \'Building Model %s...\' %self.foldInfo\n            try:\n                import tensorflow\n                if self.evalSettings.contains(\'-tf\'):\n                    self.buildModel_tf()\n                else:\n                    self.buildModel()\n            except ImportError:\n                self.buildModel()\n\n        #preict the ratings or item ranking\n        print \'Predicting %s...\' %self.foldInfo\n        if self.ranking.isMainOn():\n            self.evalRanking()\n        else:\n            self.evalRatings()\n\n        #save model\n        if self.isSaveModel:\n            print \'Saving model %s...\' %self.foldInfo\n            self.saveModel()\n        # with open(self.foldInfo+\'measure.txt\',\'w\') as f:\n        #     f.writelines(self.record)\n        return self.measure\n\n\n\n'"
baseclass/SocialRecommender.py,0,"b""from baseclass.IterativeRecommender import IterativeRecommender\nfrom data.social import SocialDAO\nfrom tool import config\nfrom os.path import abspath\nclass SocialRecommender(IterativeRecommender):\n    def __init__(self,conf,trainingSet,testSet,relation,fold='[1]'):\n        super(SocialRecommender, self).__init__(conf,trainingSet,testSet,fold)\n        self.social = SocialDAO(self.config,relation) #social relations access control\n\n        # data clean\n        cleanList = []\n        cleanPair = []\n        for user in self.social.followees:\n            if not self.data.user.has_key(user):\n                cleanList.append(user)\n            for u2 in self.social.followees[user]:\n                if not self.data.user.has_key(u2):\n                    cleanPair.append((user, u2))\n        for u in cleanList:\n            del self.social.followees[u]\n\n        for pair in cleanPair:\n            if self.social.followees.has_key(pair[0]):\n                del self.social.followees[pair[0]][pair[1]]\n\n        cleanList = []\n        cleanPair = []\n        for user in self.social.followers:\n            if not self.data.user.has_key(user):\n                cleanList.append(user)\n            for u2 in self.social.followers[user]:\n                if not self.data.user.has_key(u2):\n                    cleanPair.append((user, u2))\n        for u in cleanList:\n            del self.social.followers[u]\n\n        for pair in cleanPair:\n            if self.social.followers.has_key(pair[0]):\n                del self.social.followers[pair[0]][pair[1]]\n\n        idx = []\n        for n,pair in enumerate(self.social.relation):\n            if pair[0] not in self.data.user or pair[1] not in self.data.user:\n                idx.append(n)\n\n        for item in reversed(idx):\n            del self.social.relation[item]\n\n    def readConfiguration(self):\n        super(SocialRecommender, self).readConfiguration()\n        regular = config.LineConfig(self.config['reg.lambda'])\n        self.regS = float(regular['-s'])\n\n    def printAlgorConfig(self):\n        super(SocialRecommender, self).printAlgorConfig()\n        print 'Social dataset:',abspath(self.config['social'])\n        print 'Social size ','(User count:',len(self.social.user),'Trust statement count:'+str(len(self.social.relation))+')'\n        print 'Social Regularization parameter: regS %.3f' % (self.regS)\n        print '=' * 80\n\n"""
baseclass/__init__.py,0,b''
data/__init__.py,0,b''
data/rating.py,0,"b""import numpy as np\nfrom structure import sparseMatrix,new_sparseMatrix\nfrom tool.config import Config,LineConfig\nfrom tool.qmath import normalize\nfrom evaluation.dataSplit import DataSplit\nimport os.path\nfrom re import split\nfrom collections import defaultdict\nclass RatingDAO(object):\n    'data access control'\n    def __init__(self,config,trainingSet, testSet):\n        self.config = config\n        self.ratingConfig = LineConfig(config['ratings.setup'])\n        self.user = {} #used to store the order of users in the training set\n        self.item = {} #used to store the order of items in the training set\n        self.id2user = {}\n        self.id2item = {}\n        self.all_Item = {}\n        self.all_User = {}\n        self.userMeans = {} #used to store the mean values of users's ratings\n        self.itemMeans = {} #used to store the mean values of items's ratings\n        self.globalMean = 0\n        self.timestamp = {}\n        self.trainSet_u = defaultdict(dict)\n        self.trainSet_i = defaultdict(dict)\n        self.testSet_u = defaultdict(dict) # used to store the test set by hierarchy user:[item,rating]\n        self.testSet_i = defaultdict(dict) # used to store the test set by hierarchy item:[user,rating]\n        self.rScale = []\n\n        self.trainingData = trainingSet[:]\n        self.testData = testSet[:]\n\n        self.__generateSet()\n\n        self.__computeItemMean()\n        self.__computeUserMean()\n        self.__globalAverage()\n\n\n\n    def __generateSet(self):\n        triple = []\n        scale = set()\n        # find the maximum rating and minimum value\n\n        for i,entry in enumerate(self.trainingData):\n            userName,itemName,rating = entry\n            # makes the rating within the range [0, 1].\n            #rating = normalize(float(rating), self.rScale[-1], self.rScale[0])\n            #self.trainingData[i][2] = rating\n            # order the user\n            if userName not in self.user:\n                self.user[userName] = len(self.user)\n                self.id2user[self.user[userName]] = userName\n            # order the item\n            if itemName not in self.item:\n                self.item[itemName] = len(self.item)\n                self.id2item[self.item[itemName]] = itemName\n                # userList.append\n            self.trainSet_u[userName][itemName] = rating\n            self.trainSet_i[itemName][userName] = rating\n            scale.add(float(rating))\n        self.rScale = list(scale)\n        self.rScale.sort()\n\n        self.all_User.update(self.user)\n        self.all_Item.update(self.item)\n        for entry in self.testData:\n            userName, itemName, rating = entry\n            # order the user\n            if userName not in self.user:\n                self.all_User[userName] = len(self.all_User)\n            # order the item\n            if itemName not in self.item:\n                self.all_Item[itemName] = len(self.all_Item)\n\n            self.testSet_u[userName][itemName] = rating\n            self.testSet_i[itemName][userName] = rating\n\n\n\n\n    def __globalAverage(self):\n        total = sum(self.userMeans.values())\n        if total==0:\n            self.globalMean = 0\n        else:\n            self.globalMean = total/len(self.userMeans)\n\n    def __computeUserMean(self):\n        for u in self.user:\n            # n = self.row(u) > 0\n            # mean = 0\n            #\n            # if not self.containsUser(u):  # no data about current user in training set\n            #     pass\n            # else:\n            #     sum = float(self.row(u)[0].sum())\n            #     try:\n            #         mean =  sum/ n[0].sum()\n            #     except ZeroDivisionError:\n            #         mean = 0\n            self.userMeans[u] = sum(self.trainSet_u[u].values())/float(len(self.trainSet_u[u]))\n\n    def __computeItemMean(self):\n        for c in self.item:\n            self.itemMeans[c] = sum(self.trainSet_i[c].values()) / float(len(self.trainSet_i[c]))\n\n    def getUserId(self,u):\n        if u in self.user:\n            return self.user[u]\n\n    def getItemId(self,i):\n        if i in self.item:\n            return self.item[i]\n\n    def trainingSize(self):\n        return (len(self.user),len(self.item),len(self.trainingData))\n\n    def testSize(self):\n        return (len(self.testSet_u),len(self.testSet_i),len(self.testData))\n\n    def contains(self,u,i):\n        'whether user u rated item i'\n        if u in self.user and i in self.trainSet_u[u]:\n            return True\n        else:\n            return False\n\n\n    def containsUser(self,u):\n        'whether user is in training set'\n        if u in self.user:\n            return True\n        else:\n            return False\n\n    def containsItem(self,i):\n        'whether item is in training set'\n        if i in self.item:\n            return True\n        else:\n            return False\n\n    def userRated(self,u):\n        return self.trainSet_u[u].keys(),self.trainSet_u[u].values()\n\n    def itemRated(self,i):\n        return self.trainSet_i[i].keys(),self.trainSet_i[i].values()\n\n    def row(self,u):\n        k,v = self.userRated(u)\n        vec = np.zeros(len(self.item))\n        #print vec\n        for pair in zip(k,v):\n            iid = self.item[pair[0]]\n            vec[iid]=pair[1]\n        return vec\n\n    def col(self,i):\n        k,v = self.itemRated(i)\n        vec = np.zeros(len(self.user))\n        #print vec\n        for pair in zip(k,v):\n            uid = self.user[pair[0]]\n            vec[uid]=pair[1]\n        return vec\n\n    def matrix(self):\n        m = np.zeros((len(self.user),len(self.item)))\n        for u in self.user:\n            k, v = self.userRated(u)\n            vec = np.zeros(len(self.item))\n            # print vec\n            for pair in zip(k, v):\n                iid = self.item[pair[0]]\n                vec[iid] = pair[1]\n            m[self.user[u]]=vec\n        return m\n    # def row(self,u):\n    #     return self.trainingMatrix.row(self.getUserId(u))\n    #\n    # def col(self,c):\n    #     return self.trainingMatrix.col(self.getItemId(c))\n\n    def sRow(self,u):\n        return self.trainSet_u[u]\n\n    def sCol(self,c):\n        return self.trainSet_i[c]\n\n    def rating(self,u,c):\n        if self.contains(u,c):\n            return self.trainSet_u[u][c]\n        return -1\n\n    def ratingScale(self):\n        return (self.rScale[0],self.rScale[1])\n\n    def elemCount(self):\n        return len(self.trainingData)\n"""
data/social.py,0,"b""import numpy as np\nfrom structure import sparseMatrix,new_sparseMatrix\nfrom collections import defaultdict\n\nclass SocialDAO(object):\n    def __init__(self,conf,relation=None):\n        self.config = conf\n        self.user = {} #used to store the order of users\n        self.relation = relation\n        self.followees = defaultdict(dict)\n        self.followers = defaultdict(dict)\n        self.trustMatrix = self.__generateSet()\n\n    def __generateSet(self):\n        triple = []\n        for line in self.relation:\n            userId1,userId2,weight = line\n            #add relations to dict\n            self.followees[userId1][userId2] = weight\n            self.followers[userId2][userId1] = weight\n            # order the user\n            if userId1 not in self.user:\n                self.user[userId1] = len(self.user)\n            if userId2 not in self.user:\n                self.user[userId2] = len(self.user)\n            triple.append([self.user[userId1], self.user[userId2], weight])\n        return new_sparseMatrix.SparseMatrix(triple)\n\n    def row(self,u):\n        #return user u's followees\n        return self.trustMatrix.row(self.user[u])\n\n    def col(self,u):\n        #return user u's followers\n        return self.trustMatrix.col(self.user[u])\n\n    def elem(self,u1,u2):\n        return self.trustMatrix.elem(u1,u2)\n\n    def weight(self,u1,u2):\n        if u1 in self.followees and u2 in self.followees[u1]:\n            return self.followees[u1][u2]\n        else:\n            return 0\n\n    def trustSize(self):\n        return self.trustMatrix.size\n\n    def getFollowers(self,u):\n        if self.followers.has_key(u):\n            return self.followers[u]\n        else:\n            return {}\n\n    def getFollowees(self,u):\n        if self.followees.has_key(u):\n            return self.followees[u]\n        else:\n            return {}\n\n    def hasFollowee(self,u1,u2):\n        if u1 in self.followees:\n            if u2 in self.followees[u1]:\n                return True\n            else:\n                return False\n        return False\n\n    def hasFollower(self,u1,u2):\n        if u1 in self.followers:\n            if u2 in self.followers[u1]:\n                return True\n            else:\n                return False\n        return False\n"""
evaluation/__init__.py,0,b''
