file_path,api_count,code
faster_rcnn/__init__.py,0,"b""import sys\nsys.path.insert(0, '..')"""
faster_rcnn/demo.py,2,"b'import tensorflow as tf\nimport matplotlib.pyplot as plt\nimport numpy as np\nimport os, sys, cv2\nimport argparse\nimport os.path as osp\nimport glob\n\nthis_dir = osp.dirname(__file__)\nprint(this_dir)\n\nfrom lib.networks.factory import get_network\nfrom lib.fast_rcnn.config import cfg\nfrom lib.fast_rcnn.test import im_detect\nfrom lib.fast_rcnn.nms_wrapper import nms\nfrom lib.utils.timer import Timer\n\nCLASSES = (\'__background__\',\n           \'aeroplane\', \'bicycle\', \'bird\', \'boat\',\n           \'bottle\', \'bus\', \'car\', \'cat\', \'chair\',\n           \'cow\', \'diningtable\', \'dog\', \'horse\',\n           \'motorbike\', \'person\', \'pottedplant\',\n           \'sheep\', \'sofa\', \'train\', \'tvmonitor\')\n\n\n# CLASSES = (\'__background__\',\'person\',\'bike\',\'motorbike\',\'car\',\'bus\')\n\ndef vis_detections(im, class_name, dets, ax, thresh=0.5):\n    """"""Draw detected bounding boxes.""""""\n    inds = np.where(dets[:, -1] >= thresh)[0]\n    if len(inds) == 0:\n        return\n\n    for i in inds:\n        bbox = dets[i, :4]\n        score = dets[i, -1]\n\n        ax.add_patch(\n            plt.Rectangle((bbox[0], bbox[1]),\n                          bbox[2] - bbox[0],\n                          bbox[3] - bbox[1], fill=False,\n                          edgecolor=\'red\', linewidth=3.5)\n        )\n        ax.text(bbox[0], bbox[1] - 2,\n                \'{:s} {:.3f}\'.format(class_name, score),\n                bbox=dict(facecolor=\'blue\', alpha=0.5),\n                fontsize=14, color=\'white\')\n\n    ax.set_title((\'{} detections with \'\n                  \'p({} | box) >= {:.1f}\').format(class_name, class_name,\n                                                  thresh),\n                 fontsize=14)\n    plt.axis(\'off\')\n    plt.tight_layout()\n    plt.draw()\n\n\ndef demo(sess, net, image_name):\n    """"""Detect object classes in an image using pre-computed object proposals.""""""\n\n    # Load the demo image\n    im = cv2.imread(image_name)\n\n    # Detect all object classes and regress object bounds\n    timer = Timer()\n    timer.tic()\n    scores, boxes = im_detect(sess, net, im)\n    timer.toc()\n    print (\'Detection took {:.3f}s for \'\n           \'{:d} object proposals\').format(timer.total_time, boxes.shape[0])\n\n    # Visualize detections for each class\n    im = im[:, :, (2, 1, 0)]\n    fig, ax = plt.subplots(figsize=(12, 12))\n    ax.imshow(im, aspect=\'equal\')\n\n    CONF_THRESH = 0.8\n    NMS_THRESH = 0.3\n    for cls_ind, cls in enumerate(CLASSES[1:]):\n        cls_ind += 1  # because we skipped background\n        cls_boxes = boxes[:, 4 * cls_ind:4 * (cls_ind + 1)]\n        cls_scores = scores[:, cls_ind]\n        dets = np.hstack((cls_boxes,\n                          cls_scores[:, np.newaxis])).astype(np.float32)\n        keep = nms(dets, NMS_THRESH)\n        dets = dets[keep, :]\n        vis_detections(im, cls, dets, ax, thresh=CONF_THRESH)\n\n\ndef parse_args():\n    """"""Parse input arguments.""""""\n    parser = argparse.ArgumentParser(description=\'Faster R-CNN demo\')\n    parser.add_argument(\'--gpu\', dest=\'gpu_id\', help=\'GPU device id to use [0]\',\n                        default=0, type=int)\n    parser.add_argument(\'--cpu\', dest=\'cpu_mode\',\n                        help=\'Use CPU mode (overrides --gpu)\',\n                        action=\'store_true\')\n    parser.add_argument(\'--net\', dest=\'demo_net\', help=\'Network to use [vgg16]\',\n                        default=\'VGGnet_test\')\n    parser.add_argument(\'--model\', dest=\'model\', help=\'Model path\',\n                        default=\' \')\n\n    args = parser.parse_args()\n\n    return args\n\n\nif __name__ == \'__main__\':\n    cfg.TEST.HAS_RPN = True  # Use RPN for proposals\n\n    args = parse_args()\n\n    if args.model == \' \' or not os.path.exists(args.model):\n        print (\'current path is \' + os.path.abspath(__file__))\n        raise IOError((\'Error: Model not found.\\n\'))\n\n    # init session\n    sess = tf.Session(config=tf.ConfigProto(allow_soft_placement=True))\n    # load network\n    net = get_network(args.demo_net)\n    # load model\n    print (\'Loading network {:s}... \'.format(args.demo_net)),\n    saver = tf.train.Saver()\n    saver.restore(sess, args.model)\n    print (\' done.\')\n\n    # Warmup on a dummy image\n    im = 128 * np.ones((300, 300, 3), dtype=np.uint8)\n    for i in xrange(2):\n        _, _ = im_detect(sess, net, im)\n\n    im_names = glob.glob(os.path.join(cfg.DATA_DIR, \'demo\', \'*.png\')) + \\\n               glob.glob(os.path.join(cfg.DATA_DIR, \'demo\', \'*.jpg\'))\n\n    for im_name in im_names:\n        print \'~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\'\n        print \'Demo for {:s}\'.format(im_name)\n        demo(sess, net, im_name)\n\n    plt.show()\n\n'"
faster_rcnn/test_net.py,2,"b'#!/usr/bin/env python\n\n# --------------------------------------------------------\n# Fast R-CNN\n# Copyright (c) 2015 Microsoft\n# Licensed under The MIT License [see LICENSE for details]\n# Written by Ross Girshick\n# --------------------------------------------------------\n\n""""""Test a Fast R-CNN network on an image database.""""""\nimport sys,os\nthis_dir = os.path.dirname(__file__)\nsys.path.insert(0, this_dir + \'/..\')\n# import _init_paths\nfrom lib.fast_rcnn.test import test_net\nfrom lib.fast_rcnn.config import cfg, cfg_from_file\nfrom lib.datasets.factory import get_imdb\nfrom lib.networks.factory import get_network\nimport argparse\nimport pprint\nimport time\nimport tensorflow as tf\n\ndef parse_args():\n    """"""\n    Parse input arguments\n    """"""\n    parser = argparse.ArgumentParser(description=\'Test a Fast R-CNN network\')\n    parser.add_argument(\'--gpu\', dest=\'gpu_id\', help=\'GPU id to use\',\n                        default=0, type=int)\n    parser.add_argument(\'--def\', dest=\'prototxt\',\n                        help=\'prototxt file defining the network\',\n                        default=None, type=str)\n    parser.add_argument(\'--weights\', dest=\'model\',\n                        help=\'model to test\',\n                        default=None, type=str)\n    parser.add_argument(\'--cfg\', dest=\'cfg_file\',\n                        help=\'optional config file\', default=None, type=str)\n    parser.add_argument(\'--wait\', dest=\'wait\',\n                        help=\'wait until net file exists\',\n                        default=True, type=bool)\n    parser.add_argument(\'--imdb\', dest=\'imdb_name\',\n                        help=\'dataset to test\',\n                        default=\'voc_2007_test\', type=str)\n    parser.add_argument(\'--comp\', dest=\'comp_mode\', help=\'competition mode\',\n                        action=\'store_true\')\n    parser.add_argument(\'--network\', dest=\'network_name\',\n                        help=\'name of the network\',\n                        default=None, type=str)\n\n    if len(sys.argv) == 1:\n        parser.print_help()\n        sys.exit(1)\n\n    args = parser.parse_args()\n    return args\n\nif __name__ == \'__main__\':\n    args = parse_args()\n\n    print(\'Called with args:\')\n    print(args)\n\n    if args.cfg_file is not None:\n        cfg_from_file(args.cfg_file)\n\n    print(\'Using config:\')\n    pprint.pprint(cfg)\n\n    while not os.path.exists(args.model) and args.wait:\n        print(\'Waiting for {} to exist...\'.format(args.model))\n        time.sleep(1000)\n\n    weights_filename = os.path.splitext(os.path.basename(args.model))[0]\n\n    imdb = get_imdb(args.imdb_name)\n    imdb.competition_mode(args.comp_mode)\n\n    device_name = \'/gpu:{:d}\'.format(args.gpu_id)\n    print device_name\n\n    network = get_network(args.network_name)\n    print \'Use network `{:s}` in training\'.format(args.network_name)\n\n    cfg.GPU_ID = args.gpu_id\n\n    # start a session\n    saver = tf.train.Saver()\n    sess = tf.Session(config=tf.ConfigProto(allow_soft_placement=True))\n    saver.restore(sess, args.model)\n    print (\'Loading model weights from {:s}\').format(args.model)\n\n    test_net(sess, network, imdb, weights_filename)\n'"
faster_rcnn/train_net.py,0,"b'\n# --------------------------------------------------------\n# Fast R-CNN\n# Copyright (c) 2015 Microsoft\n# Licensed under The MIT License [see LICENSE for details]\n# Written by Ross Girshick\n# --------------------------------------------------------\n\n""""""Train a Fast R-CNN network on a region of interest database.""""""\n\nimport argparse\nimport pprint\nimport numpy as np\nimport pdb\nimport sys\nimport os.path\n\nthis_dir = os.path.dirname(__file__)\nsys.path.insert(0, this_dir + \'/..\')\n# for p in sys.path: print p\n# print (this_dir)\n\nfrom lib.fast_rcnn.train import get_training_roidb, train_net\nfrom lib.fast_rcnn.config import cfg, cfg_from_file, cfg_from_list, get_output_dir, get_log_dir\nfrom lib.datasets.factory import get_imdb\nfrom lib.networks.factory import get_network\nfrom lib.fast_rcnn.config import cfg\n\ndef parse_args():\n    """"""\n    Parse input arguments\n    """"""\n    parser = argparse.ArgumentParser(description=\'Train a Fast R-CNN network\')\n    parser.add_argument(\'--gpu\', dest=\'gpu_id\',\n                        help=\'GPU device id to use [0]\',\n                        default=0, type=int)\n    parser.add_argument(\'--solver\', dest=\'solver\',\n                        help=\'solver prototxt\',\n                        default=None, type=str)\n    parser.add_argument(\'--iters\', dest=\'max_iters\',\n                        help=\'number of iterations to train\',\n                        default=70000, type=int)\n    parser.add_argument(\'--weights\', dest=\'pretrained_model\',\n                        help=\'initialize with pretrained model weights\',\n                        default=None, type=str)\n    parser.add_argument(\'--cfg\', dest=\'cfg_file\',\n                        help=\'optional config file\',\n                        default=None, type=str)\n    parser.add_argument(\'--imdb\', dest=\'imdb_name\',\n                        help=\'dataset to train on\',\n                        default=\'kitti_train\', type=str)\n    parser.add_argument(\'--rand\', dest=\'randomize\',\n                        help=\'randomize (do not use a fixed seed)\',\n                        action=\'store_true\')\n    parser.add_argument(\'--network\', dest=\'network_name\',\n                        help=\'name of the network\',\n                        default=None, type=str)\n    parser.add_argument(\'--set\', dest=\'set_cfgs\',\n                        help=\'set config keys\', default=None,\n                        nargs=argparse.REMAINDER)\n    parser.add_argument(\'--restore\', dest=\'restore\',\n                        help=\'restore or not\',\n                        default=1, type=int)\n\n    if len(sys.argv) == 1:\n        parser.print_help()\n        # sys.exit(1)\n\n    args = parser.parse_args()\n    return args\n\nif __name__ == \'__main__\':\n    args = parse_args()\n\n    print(\'Called with args:\')\n    print(args)\n\n    if args.cfg_file is not None:\n        cfg_from_file(args.cfg_file)\n    if args.set_cfgs is not None:\n        cfg_from_list(args.set_cfgs)\n\n    print(\'Using config:\')\n    pprint.pprint(cfg)\n\n    if not args.randomize:\n        # fix the random seeds (numpy and caffe) for reproducibility\n        np.random.seed(cfg.RNG_SEED)\n    imdb = get_imdb(args.imdb_name)\n    print \'Loaded dataset `{:s}` for training\'.format(imdb.name)\n    roidb = get_training_roidb(imdb)\n\n    output_dir = get_output_dir(imdb, None)\n    log_dir = get_log_dir(imdb)\n    print \'Output will be saved to `{:s}`\'.format(output_dir)\n    print \'Logs will be saved to `{:s}`\'.format(log_dir)\n\n    device_name = \'/gpu:{:d}\'.format(args.gpu_id)\n    print device_name\n\n    network = get_network(args.network_name)\n    print \'Use network `{:s}` in training\'.format(args.network_name)\n\n    train_net(network, imdb, roidb,\n              output_dir=output_dir,\n              log_dir=log_dir,\n              pretrained_model=args.pretrained_model,\n              max_iters=args.max_iters,\n              restore=bool(int(args.restore)))\n'"
lib/__init__.py,0,b'import fast_rcnn'
lib/setup.py,0,"b'# --------------------------------------------------------\n# Fast R-CNN\n# Copyright (c) 2015 Microsoft\n# Licensed under The MIT License [see LICENSE for details]\n# Written by Ross Girshick\n# --------------------------------------------------------\n\nimport os\nfrom os.path import join as pjoin\nimport numpy as np\nfrom distutils.core import setup\nfrom distutils.extension import Extension\nfrom Cython.Distutils import build_ext\n\ndef find_in_path(name, path):\n    ""Find a file in a search path""\n    #adapted fom http://code.activestate.com/recipes/52224-find-a-file-given-a-search-path/\n    for dir in path.split(os.pathsep):\n        binpath = pjoin(dir, name)\n        if os.path.exists(binpath):\n            return os.path.abspath(binpath)\n    return None\n\ndef locate_cuda():\n    """"""Locate the CUDA environment on the system\n\n    Returns a dict with keys \'home\', \'nvcc\', \'include\', and \'lib64\'\n    and values giving the absolute path to each directory.\n\n    Starts by looking for the CUDAHOME env variable. If not found, everything\n    is based on finding \'nvcc\' in the PATH.\n    """"""\n\n    # first check if the CUDAHOME env variable is in use\n    if \'CUDAHOME\' in os.environ:\n        home = os.environ[\'CUDAHOME\']\n        nvcc = pjoin(home, \'bin\', \'nvcc\')\n    else:\n        # otherwise, search the PATH for NVCC\n        default_path = pjoin(os.sep, \'usr\', \'local\', \'cuda\', \'bin\')\n        nvcc = find_in_path(\'nvcc\', os.environ[\'PATH\'] + os.pathsep + default_path)\n        if nvcc is None:\n            raise EnvironmentError(\'The nvcc binary could not be \'\n                \'located in your $PATH. Either add it to your path, or set $CUDAHOME\')\n        home = os.path.dirname(os.path.dirname(nvcc))\n\n    cudaconfig = {\'home\':home, \'nvcc\':nvcc,\n                  \'include\': pjoin(home, \'include\'),\n                  \'lib64\': pjoin(home, \'lib64\')}\n    for k, v in cudaconfig.iteritems():\n        if not os.path.exists(v):\n            raise EnvironmentError(\'The CUDA %s path could not be located in %s\' % (k, v))\n\n    return cudaconfig\nCUDA = locate_cuda()\n\n# Obtain the numpy include directory.  This logic works across numpy versions.\ntry:\n    numpy_include = np.get_include()\nexcept AttributeError:\n    numpy_include = np.get_numpy_include()\n\ndef customize_compiler_for_nvcc(self):\n    """"""inject deep into distutils to customize how the dispatch\n    to gcc/nvcc works.\n\n    If you subclass UnixCCompiler, it\'s not trivial to get your subclass\n    injected in, and still have the right customizations (i.e.\n    distutils.sysconfig.customize_compiler) run on it. So instead of going\n    the OO route, I have this. Note, it\'s kindof like a wierd functional\n    subclassing going on.""""""\n\n    # tell the compiler it can processes .cu\n    self.src_extensions.append(\'.cu\')\n\n    # save references to the default compiler_so and _comple methods\n    default_compiler_so = self.compiler_so\n    super = self._compile\n\n    # now redefine the _compile method. This gets executed for each\n    # object but distutils doesn\'t have the ability to change compilers\n    # based on source extension: we add it.\n    def _compile(obj, src, ext, cc_args, extra_postargs, pp_opts):\n        print extra_postargs\n        if os.path.splitext(src)[1] == \'.cu\':\n            # use the cuda for .cu files\n            self.set_executable(\'compiler_so\', CUDA[\'nvcc\'])\n            # use only a subset of the extra_postargs, which are 1-1 translated\n            # from the extra_compile_args in the Extension class\n            postargs = extra_postargs[\'nvcc\']\n        else:\n            postargs = extra_postargs[\'gcc\']\n\n        super(obj, src, ext, cc_args, postargs, pp_opts)\n        # reset the default compiler_so, which we might have changed for cuda\n        self.compiler_so = default_compiler_so\n\n    # inject our redefined _compile method into the class\n    self._compile = _compile\n\n\n# run the customize_compiler\nclass custom_build_ext(build_ext):\n    def build_extensions(self):\n        customize_compiler_for_nvcc(self.compiler)\n        build_ext.build_extensions(self)\n\next_modules = [\n    Extension(\n        ""utils.cython_bbox"",\n        [""utils/bbox.pyx""],\n        extra_compile_args={\'gcc\': [""-Wno-cpp"", ""-Wno-unused-function""]},\n\tinclude_dirs = [numpy_include]\n\t),\n    Extension(\n        ""utils.cython_nms"",\n        [""utils/nms.pyx""],\n        extra_compile_args={\'gcc\': [""-Wno-cpp"", ""-Wno-unused-function""]},\n        include_dirs = [numpy_include]\n    ),\n    Extension(\n        ""nms.cpu_nms"",\n        [""nms/cpu_nms.pyx""],\n        extra_compile_args={\'gcc\': [""-Wno-cpp"", ""-Wno-unused-function""]},\n        include_dirs = [numpy_include]\n    ),\n    Extension(\'nms.gpu_nms\',\n        [\'nms/nms_kernel.cu\', \'nms/gpu_nms.pyx\'],\n        library_dirs=[CUDA[\'lib64\']],\n        libraries=[\'cudart\'],\n        language=\'c++\',\n        runtime_library_dirs=[CUDA[\'lib64\']],\n        # this syntax is specific to this build system\n        # we\'re only going to use certain compiler args with nvcc and not with gcc\n        # the implementation of this trick is in customize_compiler() below\n        extra_compile_args={\'gcc\': [""-Wno-unused-function""],\n                            \'nvcc\': [\'-arch=sm_35\',\n                                     \'--ptxas-options=-v\',\n                                     \'-c\',\n                                     \'--compiler-options\',\n                                     ""\'-fPIC\'""]},\n        include_dirs = [numpy_include, CUDA[\'include\']]\n    ),\n    Extension(\n        \'pycocotools._mask\',\n        sources=[\'pycocotools/maskApi.c\', \'pycocotools/_mask.pyx\'],\n        include_dirs = [numpy_include, \'pycocotools\'],\n        extra_compile_args={\n            \'gcc\': [\'-Wno-cpp\', \'-Wno-unused-function\', \'-std=c99\']},\n    ),\n]\n\nsetup(\n    name=\'fast_rcnn\',\n    ext_modules=ext_modules,\n    # inject our custom trigger\n    cmdclass={\'build_ext\': custom_build_ext},\n)\n'"
