file_path,api_count,code
setup.py,0,"b'import setuptools\n\nsetuptools.setup(\n    author=""Allen Goodman"",\n    author_email=""allen.goodman@icloud.com"",\n    extras_require={\n        ""dev"": [""black>=19.10b0"", ""check-manifest>=0.41"", ""pre-commit>=2.2.0""],\n        ""test"": [\n            ""codecov"",\n            ""mock"",\n            ""pytest"",\n            ""pytest-cov"",\n            ""pytest-pep8"",\n            ""pytest-runner"",\n        ],\n    },\n    install_requires=[\n        ""jsonschema>=3.2.0"",\n        ""keras>=2.3.1"",\n        ""keras-resnet>=0.2.0"",\n        ""scikit-image>=0.17.2"",\n    ],\n    license=""MIT"",\n    name=""keras-rcnn"",\n    package_data={\n        ""keras-rcnn"": [\n            ""data/checkpoints/*/*.hdf5"",\n            ""data/logs/*/*.csv"",\n            ""data/notebooks/*/*.ipynb"",\n        ]\n    },\n    packages=setuptools.find_packages(exclude=[""tests""]),\n    url=""https://github.com/broadinstitute/keras-rcnn"",\n    version=""0.1.0"",\n    zip_safe=True,\n)\n'"
keras_rcnn/__init__.py,0,b''
tests/__init__.py,0,b''
tests/conftest.py,0,"b'import pytest\n\nimport keras_rcnn.datasets.shape\nimport keras_rcnn.layers\nimport keras_rcnn.preprocessing\n\n\n@pytest.fixture()\ndef anchor_layer():\n    return keras_rcnn.layers.Anchor()\n\n\n@pytest.fixture()\ndef generator(training_dictionary):\n    object_detection_generator = keras_rcnn.preprocessing.ObjectDetectionGenerator()\n\n    categories = {""circle"": 1, ""rectangle"": 2, ""triangle"": 3}\n\n    return object_detection_generator.flow_from_dictionary(\n        dictionary=training_dictionary,\n        categories=categories,\n        target_size=(224, 224),\n        shuffle=False,\n    )\n\n\n@pytest.fixture()\ndef training_dictionary():\n    return keras_rcnn.datasets.shape.load_data()[0]\n\n\n@pytest.fixture()\ndef test_dictionary():\n    return keras_rcnn.datasets.shape.load_data()[1]\n'"
docs/source/conf.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n#\n# keras-rcnn documentation build configuration file, created by\n# sphinx-quickstart on Mon Apr 24 14:22:30 2017.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'.\'))\n\nimport pkg_resources\nimport sphinx_rtd_theme\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    ""sphinx.ext.autodoc"",\n    ""sphinx.ext.coverage"",\n    ""sphinx.ext.doctest"",\n    ""sphinx.ext.mathjax"",\n    ""sphinx.ext.viewcode"",\n    ""numpydoc"",\n    ""sphinx_gallery.gen_gallery"",\n]\n\nsphinx_gallery_conf = {\n    ""backreferences_dir"": False,\n    ""examples_dirs"": ""../../examples"",\n    ""gallery_dirs"": ""auto_examples"",\n}\n\nautosummary_generate = True\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [""_templates""]\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = "".rst""\n\n# The master toctree document.\nmaster_doc = ""index""\n\n# General information about the project.\nproject = ""keras-rcnn""\ncopyright = ""2017, Allen Goodman""\nauthor = ""Allen Goodman""\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = pkg_resources.get_distribution(""keras-rcnn"").version\n# The full version, including alpha/beta/rc tags.\nrelease = pkg_resources.get_distribution(""keras-rcnn"").version\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = []\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = ""sphinx""\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = ""sphinx_rtd_theme""\n\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n\nhtml_theme_options = {""navigation_depth"": 2}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [""_static""]\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = ""keras-rcnndoc""\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (\n        master_doc,\n        ""keras-rcnn.tex"",\n        ""keras-rcnn Documentation"",\n        ""Allen Goodman"",\n        ""manual"",\n    ),\n]\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [(master_doc, ""keras-rcnn"", ""keras-rcnn Documentation"", [author], 1)]\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (\n        master_doc,\n        ""keras-rcnn"",\n        ""keras-rcnn Documentation"",\n        author,\n        ""keras-rcnn"",\n        ""One line description of project."",\n        ""Miscellaneous"",\n    ),\n]\n\n# -- Options for Epub output ----------------------------------------------\n\n# Bibliographic Dublin Core info.\nepub_title = project\nepub_author = author\nepub_publisher = author\nepub_copyright = copyright\n\n# The unique identifier of the text. This can be a ISBN number\n# or the project homepage.\n#\n# epub_identifier = \'\'\n\n# A unique identification for the text.\n#\n# epub_uid = \'\'\n\n# A list of files that should not be packed into the epub file.\nepub_exclude_files = [""search.html""]\n'"
examples/training/nan_and_inf.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nNaN (and Inf)\n=============\n\nA neural network whose layers or losses yield NaN or Inf values are a common\nmachine learning problem. They are especially obnoxious because it\xe2\x80\x99s\ndifficult for experienced and inexperienced users alike to find the source (\nor sources) of the problem. They usually originate from: a bug in Keras-RCNN\n(or a Keras-RCNN dependency), numerical stability problems in a user\xe2\x80\x99s\nruntime environment (like CUDA or a related library), or, most commonly,\na fundamental problem in a model\xe2\x80\x99s architecture or the underlying algorithms\n(like an objective function). In the following example, I\xe2\x80\x99ve summarized the\naforementioned issues alongside techniques to diagnose and resolve them.\n\nHyperparameters\n---------------\n\nInappropriately configured hyperparameters are a common source of NaN and\nInf problems.\n\nLearning rate\n~~~~~~~~~~~~~\n\nInappropriate learning rates are a frequent source of NaN and Inf\nfrustration. A learning rate that\xe2\x80\x99s too large will quickly, if not\nimmediately, yield NaN values.\n\n.. code:: python\n\n    model = keras_rcnn.models.RCNN(\n        categories=categories.keys(),\n        dense_units=512,\n        input_shape=(224, 224, 3)\n    )\n\n    optimizer = keras.optimizers.SGD(0.1)\n\n    model.compile(optimizer)\n\n    model.fit_generator(\n        epochs=1,\n        generator=generator,\n        validation_data=generator\n    )\n\nThe easiest solution to remedy this problem is to use Keras\xe2\x80\x99\nLearningRateScheduler callback to enforce a schedule that steadily decrease\nthe learning rate:\n\n.. code:: python\n\n    import math\n\n    def schedule(epoch_index):\n        return 0.1 * numpy.power(0.5, numpy.floor((1 + epoch_index) / 1.0))\n\n    learning_rates = [schedule(epoch_index) for epoch_index in range(0, 10)]\n\n    matplotlib.pyplot.plot(learning_rates)\n\n    model.fit_generator(\n        callbacks = [\n            keras.callbacks.LearningRateScheduler(schedule)\n        ],\n        epochs=10,\n        generator=generator,\n        validation_data=generator\n    )\n\nYou could also consider writing a custom Keras callback that halves the\nlearning rate until your objective function yields reasonable values:\n\nPenalties\n~~~~~~~~~\n\nOther hyperparameters may also play a role. For example, are your training\nalgorithms involve regularization terms? If so, are their corresponding\npenalties set reasonably? Search a wider hyperparameter space with a few (\none or two) training epochs each to see if the NaNs could disappear.\n\nWeight initialization\n~~~~~~~~~~~~~~~~~~~~~\n\nSome models can be very sensitive to the initialization of weight vectors.\nIf the weights are not properly initialized, then it is not surprising that\nthe model ends up with yielding NaNs.\n\nNumerical stability\n-------------------\n""""""\n\n\ndef main():\n    pass\n\n\nif __name__ == ""__main__"":\n    main()\n'"
examples/training/object_detection.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nObject detection\n================\n\nA simple example for ploting two figures of a exponential\nfunction in order to test the autonomy of the gallery\nstacking multiple images.\n""""""\n\nimport keras\n\nimport keras_rcnn.datasets.shape\nimport keras_rcnn.models\nimport keras_rcnn.preprocessing\n\n\ndef main():\n    training_dictionary, test_dictionary = keras_rcnn.datasets.shape.load_data()\n\n    categories = {""circle"": 1, ""rectangle"": 2, ""triangle"": 3}\n\n    generator = keras_rcnn.preprocessing.ObjectDetectionGenerator()\n\n    generator = generator.flow_from_dictionary(\n        dictionary=training_dictionary, categories=categories, target_size=(224, 224)\n    )\n\n    validation_data = keras_rcnn.preprocessing.ObjectDetectionGenerator()\n\n    validation_data = validation_data.flow_from_dictionary(\n        dictionary=test_dictionary, categories=categories, target_size=(224, 224)\n    )\n\n    keras.backend.set_learning_phase(1)\n\n    model = keras_rcnn.models.RCNN(\n        categories=[""circle"", ""rectangle"", ""triangle""],\n        dense_units=512,\n        input_shape=(224, 224, 3),\n    )\n\n    optimizer = keras.optimizers.Adam()\n\n    model.compile(optimizer,)\n\n    model.fit_generator(epochs=1, generator=generator, validation_data=validation_data)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
examples/visualization/bounding_boxes.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nBounding boxes\n==============\n\nA simple example for ploting two figures of a exponential\nfunction in order to test the autonomy of the gallery\nstacking multiple images.\n""""""\n\nimport numpy\nimport keras_rcnn.datasets.shape\nimport keras_rcnn.preprocessing\nimport keras_rcnn.utils\n\n\ndef main():\n    training_dictionary, test_dictionary = keras_rcnn.datasets.shape.load_data()\n\n    categories = {""circle"": 1, ""rectangle"": 2, ""triangle"": 3}\n\n    generator = keras_rcnn.preprocessing.ObjectDetectionGenerator()\n\n    generator = generator.flow_from_dictionary(\n        dictionary=training_dictionary,\n        categories=categories,\n        target_size=(224, 224),\n        shuffle=False,\n    )\n\n    target, _ = generator.next()\n\n    target_bounding_boxes, target_categories, target_images, target_masks, _ = target\n\n    target_bounding_boxes = numpy.squeeze(target_bounding_boxes)\n\n    target_images = numpy.squeeze(target_images)\n\n    target_categories = numpy.argmax(target_categories, -1)\n\n    target_categories = numpy.squeeze(target_categories)\n\n    keras_rcnn.utils.show_bounding_boxes(\n        target_images, target_bounding_boxes, target_categories\n    )\n\n\nif __name__ == ""__main__"":\n    main()\n'"
keras_rcnn/applications/__init__.py,0,b'from ._hollandi2019 import Hollandi2019\n\nfrom ._jhung2019 import JHung2019\n'
keras_rcnn/applications/_hollandi2019.py,0,"b'# -*- coding: utf-8 -*-\n\nimport tensorflow\n\nimport keras_rcnn.models\n\n\nclass Hollandi2019(keras_rcnn.models.MaskRCNN):\n    def compile(self, optimizer, **kwargs):\n        super(Hollandi2019, self).compile(optimizer)\n\n        origin = ""http://keras-rcnn.storage.googleapis.com/Hollandi2019.tar.gz""\n\n        pathname = tensorflow.keras.utils.get_file(\n            cache_subdir=""models"", fname=""Hollandi2019"", origin=origin, untar=True,\n        )\n\n        self.load_weights(pathname, by_name=True)\n\n    def predict(self, x, batch_size=None, verbose=0, steps=None, **kwargs):\n        super(Hollandi2019, self).predict(\n            x, batch_size, verbose, steps,\n        )\n'"
keras_rcnn/applications/_jhung2019.py,0,"b'# -*- coding: utf-8 -*-\n\nimport numpy\nimport tensorflow\n\nimport keras_rcnn.models\n\n\nclass JHung2019(keras_rcnn.models.RCNN):\n    def compile(self, optimizer, **kwargs):\n        super(JHung2019, self).compile(optimizer,)\n\n        origin = (\n            ""http://keras-rcnn-applications.storage.googleapis.com/JHung2019.tar.gz""\n        )\n\n        pathname = tensorflow.keras.utils.get_file(\n            cache_subdir=""models"", fname=""JHung2019.hdf5"", origin=origin, untar=True,\n        )\n\n        self.load_weights(pathname, by_name=True)\n\n    def predict(self, x, batch_size=None, verbose=0, steps=None, **kwargs):\n        prediction = super(JHung2019, self).predict(x, batch_size, verbose, steps,)\n\n        predicted_bounding_boxes, predicted_categories = prediction\n\n        predicted_bounding_boxes = numpy.squeeze(predicted_bounding_boxes)\n\n        predicted_categories = numpy.squeeze(predicted_categories)\n\n        predicted_categories = numpy.argmax(predicted_categories, axis=-1)\n\n        indices = numpy.where(predicted_categories > 0)\n\n        predicted_bounding_boxes = predicted_bounding_boxes[indices]\n\n        predicted_categories = predicted_categories[indices]\n\n        return predicted_bounding_boxes, predicted_categories\n'"
keras_rcnn/backend/__init__.py,0,"b'import os\n\nfrom .common import *\n\n_BACKEND = ""tensorflow""\n\nif ""KERAS_BACKEND"" in os.environ:\n    _backend = os.environ[""KERAS_BACKEND""]\n\n    backends = {\n        ""tensorflow"",\n    }\n\n    assert _backend in backends\n\n    _BACKEND = _backend\n\nif _BACKEND == ""tensorflow"":\n    from .tensorflow_backend import *\nelse:\n    raise ValueError(""Unknown backend: "" + str(_BACKEND))\n'"
