file_path,api_count,code
setup.py,0,"b'from setuptools import find_packages, setup\n\ninstall_requires = [\n    \'django\', \'ipython\', \'pillow\', \'psutil\', \'psycopg2-binary\',\n    \'python-redis-lock\', \'requests\', \'redis\', \'rq\', \'tensorflow\', \'inotify\',\n    \'graphene-django\', \'django-filter\', \'pyshp\', \'matplotlib\', \'pytest\',\n    \'pytest-django\', \'codecov\', \'gunicorn\', \'pip\'\n]\n\nsetup(\n    name=\'photonix\',\n    version=\'0.2\',\n    packages=find_packages(),\n    description=(""WIP""),\n    author=""Damian Moore"",\n    author_email=""damian@epixstudios.co.uk"",\n    include_package_data=True,\n    zip_safe=False,\n    classifiers=[\n        ""Programming Language :: Python"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n    ],\n    install_requires=install_requires, )\n'"
test.py,0,"b""import os\nfrom pathlib import Path\nimport sys\n\nimport pytest\nimport tensorflow as tf\n\n\nsys.path.insert(0, str(Path(__file__).parent.resolve()))\nos.environ['ENV'] = 'test'\n\n\nif __name__ == '__main__':\n    exit(pytest.main(['tests']))\n"""
photonix/manage.py,0,"b'#!/usr/bin/env python\nimport os\nimport sys\n\nif __name__ == ""__main__"":\n    os.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""photonix.web.settings"")\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError:\n        # The above import may fail for some other reason. Ensure that the\n        # issue is really that Django is missing to avoid masking other\n        # exceptions on Python 2.\n        try:\n            import django\n        except ImportError:\n            raise ImportError(\n                ""Couldn\'t import Django. Are you sure it\'s installed and ""\n                ""available on your PYTHONPATH environment variable? Did you ""\n                ""forget to activate a virtual environment?""\n            )\n        raise\n    execute_from_command_line(sys.argv)\n'"
tests/__init__.py,0,b''
tests/conftest.py,0,"b'import json\nimport os\n\nfrom django.conf import settings\nfrom django.core.serializers.json import DjangoJSONEncoder\nfrom django.contrib.auth.models import AnonymousUser\nfrom django.shortcuts import reverse\nfrom django.test.client import MULTIPART_CONTENT, Client\nimport mock\nimport pytest\n\n\nAPI_PATH = reverse(\'api\')\n\n\n@pytest.fixture(scope=\'session\')\ndef django_db_modify_db_settings(django_db_modify_db_settings,):\n    os.environ[\'ENV\'] = \'test\'\n    settings.DATABASES[\'default\'] = {\n        \'ENGINE\':   \'django.db.backends.sqlite3\',\n        \'NAME\':     \':memory:\'\n    }\n\n\n@pytest.fixture(autouse=True)\ndef mock_redis(request):\n    mocks = [\'photonix.classifiers.base_model.Lock\',\n             \'photonix.classifiers.style.model.Lock\',\n             \'photonix.classifiers.object.model.Lock\']\n    mocks = [mock.patch(x, mock.MagicMock()) for x in mocks]\n    for m in mocks:\n        m.start()\n    yield\n    for m in mocks:\n        m.stop()\n\n\n# These fixtures come from the Saleor project and are licensed as BSD-3-Clause\n# https://github.com/mirumee/saleor/blob/master/tests/api/conftest.py\n\nclass ApiClient(Client):\n    """"""GraphQL API client.""""""\n\n    def __init__(self, *args, **kwargs):\n        user = kwargs.pop(""user"")\n        self.user = user\n        if not user.is_anonymous:\n            self.token = get_token(user)\n        super().__init__(*args, **kwargs)\n\n    def _base_environ(self, **request):\n        environ = super()._base_environ(**request)\n        if not self.user.is_anonymous:\n            environ.update({""HTTP_AUTHORIZATION"": ""JWT %s"" % self.token})\n        return environ\n\n    def post(self, data=None, **kwargs):\n        """"""Send a POST request.\n        This wrapper sets the `application/json` content type which is\n        more suitable for standard GraphQL requests and doesn\'t mismatch with\n        handling multipart requests in Graphene.\n        """"""\n        if data:\n            data = json.dumps(data, cls=DjangoJSONEncoder)\n        kwargs[""content_type""] = ""application/json""\n        return super().post(API_PATH, data, **kwargs)\n\n    def post_graphql(\n        self,\n        query,\n        variables=None,\n        permissions=None,\n        check_no_permissions=True,\n        **kwargs,\n    ):\n        """"""Dedicated helper for posting GraphQL queries.\n        Sets the `application/json` content type and json.dumps the variables\n        if present.\n        """"""\n        data = {""query"": query}\n        if variables is not None:\n            data[""variables""] = variables\n        if data:\n            data = json.dumps(data, cls=DjangoJSONEncoder)\n        kwargs[""content_type""] = ""application/json""\n\n        if permissions:\n            if check_no_permissions:\n                response = super().post(API_PATH, data, **kwargs)\n                assert_no_permission(response)\n            self.user.user_permissions.add(*permissions)\n        return super().post(API_PATH, data, **kwargs)\n\n    def post_multipart(self, *args, permissions=None, **kwargs):\n        """"""Send a multipart POST request.\n        This is used to send multipart requests to GraphQL API when e.g.\n        uploading files.\n        """"""\n        kwargs[""content_type""] = MULTIPART_CONTENT\n\n        if permissions:\n            response = super().post(API_PATH, *args, **kwargs)\n            assert_no_permission(response)\n            self.user.user_permissions.add(*permissions)\n        return super().post(API_PATH, *args, **kwargs)\n\n\n@pytest.fixture\ndef api_client():\n    return ApiClient(user=AnonymousUser())\n'"
tests/test_classifier_batch.py,0,"b""from datetime import datetime\nfrom pathlib import Path\nimport queue\nimport threading\nfrom time import time\nimport uuid\n\nfrom django.utils import timezone\nimport factory\nimport pytest\n\nfrom photonix.classifiers.color import ColorModel, run_on_photo\nfrom photonix.classifiers.style import StyleModel, run_on_photo\nfrom photonix.photos.models import Task, Photo, PhotoFile, Tag, PhotoTag\nfrom photonix.photos.utils.classification import ThreadedQueueProcessor\n\n\n# pytestmark = pytest.mark.django_db\n\n\nmodel = StyleModel()\n\n\n@pytest.fixture\ndef photo_fixture_snow(db):\n    from photonix.photos.utils.db import record_photo\n    snow_path = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    return record_photo(snow_path)\n\n\nclass PhotoFileFactory(factory.django.DjangoModelFactory):\n    class Meta:\n        model = PhotoFile\n\n    path                = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    mimetype            = 'image/jpeg'\n    bytes               = 1000\n    file_modified_at    = timezone.now()\n\n\nclass PhotoFactory(factory.django.DjangoModelFactory):\n    class Meta:\n        model = Photo\n\n\nclass TaskFactory(factory.django.DjangoModelFactory):\n    class Meta:\n        model = Task\n\n    type = 'classify.style'\n    status = 'P'\n\n\ndef test_classifier_batch(photo_fixture_snow):\n    photo = PhotoFactory()\n    PhotoFileFactory(photo=photo)\n\n    for i in range(4):\n        TaskFactory(subject_id=photo.id)\n\n    start = time()\n\n    threaded_queue_processor = ThreadedQueueProcessor(model, 'classify.style', run_on_photo, 1, 64)\n    threaded_queue_processor.run(loop=False)\n\n    assert time() - start > 0\n    assert time() - start < 100\n    assert photo.photo_tags.count() == 1\n    assert photo.photo_tags.all()[0].tag.name == 'serene'\n    assert photo.photo_tags.all()[0].confidence > 0.9\n"""
tests/test_classifier_models.py,0,"b""import os\nimport time\nfrom datetime import datetime\nfrom pathlib import Path\n\n\ndef test_downloading(tmpdir):\n    from photonix.classifiers.style.model import StyleModel\n\n    model_dir = tmpdir\n    start = time.mktime(datetime.now().timetuple())\n    model = StyleModel(lock_name=None, model_dir=model_dir)\n\n    graph_path = str(Path(model_dir) / 'style' / 'graph.pb')\n    assert os.stat(graph_path).st_size > 1024 * 10 * 10\n    assert os.stat(graph_path).st_mtime > start\n    with open(str(Path(model_dir) / 'style' / 'version.txt')) as f:\n        content = f.read()\n        assert content.strip() == str(model.version)\n\n\ndef test_color_predict():\n    from photonix.classifiers.color.model import ColorModel\n\n    model = ColorModel()\n    snow = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    result = model.predict(snow)\n    expected = [('Violet', '0.094'), ('Gray', '0.018'), ('Black', '0.006'), ('White', '0.005'), ('Pale pink', '0.001'), ('Dark orange', '0.000'), ('Dark lime green', '0.000')]\n    actual = [(x, '{:.3f}'.format(y)) for x, y in result]\n    assert expected == actual\n\n\ndef test_location_predict():\n    from photonix.classifiers.location.model import LocationModel\n\n    model = LocationModel()\n\n    # London, UK - Tests multiple polygons of the UK\n    result = model.predict(location=[51.5304213, -0.1286445])\n    assert result['country']['name'] == 'United Kingdom'\n    assert result['city']['name'] == 'London'\n    assert result['city']['distance'] == 1405\n    assert result['city']['population'] == 7556900\n\n    # In the sea near Oia, Santorini, Greece - Country is inferred from city\n    result = model.predict(location=[36.4396445,25.3560936])\n    assert result['country']['name'] == 'Greece'\n    assert result['city']['name'] == 'O\xc3\xada'\n    assert result['city']['distance'] == 3132\n    assert result['city']['population'] == 3376\n\n    # Too far off the coast of John o' Groats, Scotland, UK - No match\n    result = model.predict(location=[58.6876742,-3.4206862])\n    assert result['country'] == None\n    assert result['city'] == None\n\n    # Vernier, Switzerland - Tests country code mainly (CH can be China in some codings)\n    result = model.predict(location=[46.1760906,5.9929043])\n    assert result['country']['name'] == 'Switzerland'\n    assert result['country']['code'] == 'CH'\n    assert result['city']['country_name'] == 'Switzerland'\n    assert result['city']['country_code'] == 'CH'\n\n    # In France but close to a 'city' in Belgium - City should be limited to within border of country\n    result = model.predict(location=[51.074323, 2.547278])\n    assert result['country']['name'] == 'France'\n    assert result['city']['country_name'] == 'France'\n    assert result['city']['name'] == 'T\xc3\xa9teghem'\n\n\ndef test_object_predict():\n    from photonix.classifiers.object.model import ObjectModel\n\n    model = ObjectModel()\n    snow = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    result = model.predict(snow)\n#     import pdb; pdb.set_trace()\n\n    assert len(result) == 3\n\n    assert result[0]['label'] == 'Tree'\n    assert '{0:.3f}'.format(result[0]['score']) == '0.602'\n    assert '{0:.3f}'.format(result[0]['significance']) == '0.134'\n    assert '{0:.3f}'.format(result[0]['x']) == '0.787'\n    assert '{0:.3f}'.format(result[0]['y']) == '0.374'\n    assert '{0:.3f}'.format(result[0]['width']) == '0.340'\n    assert '{0:.3f}'.format(result[0]['height']) == '0.655'\n\n    assert result[1]['label'] == 'Tree'\n    assert '{0:.3f}'.format(result[1]['score']) == '0.525'\n    assert '{0:.3f}'.format(result[1]['significance']) == '0.016'\n\n    assert result[2]['label'] == 'Tree'\n    assert '{0:.3f}'.format(result[2]['score']) == '0.453'\n    assert '{0:.3f}'.format(result[2]['significance']) == '0.025'\n\n\ndef test_style_predict():\n    from photonix.classifiers.style.model import StyleModel\n\n    model = StyleModel()\n    snow = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    result = model.predict(snow)\n\n    assert len(result) == 1\n    assert result[0][0] == 'serene'\n    assert '{0:.3f}'.format(result[0][1]) == '0.962'\n"""
tests/test_classifier_runners.py,0,"b""from pathlib import Path\n\nimport pytest\n\n\n# pytestmark = pytest.mark.django_db\n\n\n@pytest.fixture\ndef photo_fixture_snow(db):\n    from photonix.photos.utils.db import record_photo\n    snow_path = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    return record_photo(snow_path)\n\n\n@pytest.fixture\ndef photo_fixture_tree(db):\n    from photonix.photos.utils.db import record_photo\n    tree_path = str(Path(__file__).parent / 'photos' / 'tree.jpg')\n    return record_photo(tree_path)\n\n\ndef test_color_via_runner(photo_fixture_snow):\n    from photonix.classifiers.color.model import run_on_photo\n\n    # Path on it's own returns a None Photo object along with the result\n    snow = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    photo, result = run_on_photo(snow)\n\n    assert photo is None\n    assert len(result) == 7\n    assert result[0][0] == 'Violet'\n    assert '{0:.3f}'.format(result[0][1]) == '0.094'\n\n    # Passing in a Photo object should tag the object\n    assert photo_fixture_snow.photo_tags.count() == 0\n    photo, result = run_on_photo(photo_fixture_snow.id)\n    assert photo_fixture_snow.photo_tags.count() == 7\n    assert photo_fixture_snow.photo_tags.all()[0].tag.name == 'Violet'\n    assert photo_fixture_snow.photo_tags.all()[0].tag.type == 'C'\n    assert '{0:.3f}'.format(photo_fixture_snow.photo_tags.all()[0].significance) == '0.094'\n\n\ndef test_location_via_runner(photo_fixture_tree):\n    from photonix.classifiers.location.model import run_on_photo\n\n    # Path on it's own returns a None Photo object along with the result\n    snow = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    photo, result = run_on_photo(snow)\n\n    # This photo has no GPS coordinates\n    assert photo is None\n    assert result['city'] is None\n    assert result['country'] is None\n\n    # Path which does have GPS coordinates\n    tree = str(Path(__file__).parent / 'photos' / 'tree.jpg')\n    photo, result = run_on_photo(tree)\n    assert result['country']['name'] == 'Greece'\n    assert result['country']['code'] == 'GR'\n    assert result['city']['name'] == 'Fir\xc3\xa1'\n    assert result['city']['country_name'] == 'Greece'\n\n    # Photo object with location to tag should have tags for country and city\n    assert photo_fixture_tree.photo_tags.count() == 0\n    photo, result = run_on_photo(photo_fixture_tree.id)\n    assert photo.photo_tags.all().count() == 2\n    assert photo.photo_tags.all()[0].tag.name == 'Greece'\n    assert photo.photo_tags.all()[0].confidence == 1.0\n    assert photo.photo_tags.all()[0].significance == 1.0\n    assert photo.photo_tags.all()[1].tag.name == 'Fir\xc3\xa1'\n    assert photo.photo_tags.all()[1].confidence == 0.5\n    assert photo.photo_tags.all()[1].significance == 0.5\n    assert photo.photo_tags.all()[1].tag.parent.name == 'Greece'\n\n\ndef test_object_via_runner(photo_fixture_snow):\n    from photonix.classifiers.object.model import run_on_photo\n\n    # Path on it's own returns a None Photo object along with the result\n    snow = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    photo, result = run_on_photo(snow)\n\n    assert photo is None\n    assert len(result) == 3\n    assert result[0]['label'] == 'Tree'\n    assert '{0:.3f}'.format(result[0]['significance']) == '0.134'\n\n    # Passing in a Photo object should tag the object\n    assert photo_fixture_snow.photo_tags.count() == 0\n    photo, result = run_on_photo(photo_fixture_snow.id)\n    assert photo_fixture_snow.photo_tags.count() == 3\n    assert photo_fixture_snow.photo_tags.all()[0].tag.name == 'Tree'\n    assert photo_fixture_snow.photo_tags.all()[0].tag.type == 'O'\n    assert '{0:.3f}'.format(photo_fixture_snow.photo_tags.all()[0].significance) == '0.134'\n\n\ndef test_style_via_runner(photo_fixture_snow):\n    from photonix.classifiers.style.model import run_on_photo\n\n    # Path on it's own returns a None Photo object along with the result\n    snow = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    photo, result = run_on_photo(snow)\n\n    assert photo is None\n    assert len(result) == 1\n    assert result[0][0] == 'serene'\n    assert '{0:.3f}'.format(result[0][1]) == '0.915'\n\n    # Passing in a Photo object should tag the object\n    assert photo_fixture_snow.photo_tags.count() == 0\n    photo, result = run_on_photo(photo_fixture_snow.id)\n    assert photo_fixture_snow.photo_tags.count() == 1\n    assert photo_fixture_snow.photo_tags.all()[0].tag.name == 'serene'\n    assert photo_fixture_snow.photo_tags.all()[0].tag.type == 'S'\n    assert '{0:.3f}'.format(photo_fixture_snow.photo_tags.all()[0].significance) == '0.915'\n"""
tests/test_graphql.py,0,"b'import json\nfrom pathlib import Path\n\nimport graphene\nimport pytest\n\nfrom .utils import get_graphql_content\nfrom photonix.photos.models import Tag, PhotoTag\n\n\n@pytest.fixture\ndef photo_fixture_snow(db):\n    from photonix.photos.utils.db import record_photo\n    snow_path = str(Path(__file__).parent / \'photos\' / \'snow.jpg\')\n    return record_photo(snow_path)\n\n\n@pytest.fixture\ndef photo_fixture_tree(db):\n    from photonix.photos.utils.db import record_photo\n    tree_path = str(Path(__file__).parent / \'photos\' / \'tree.jpg\')\n    return record_photo(tree_path)\n\n\ndef test_get_photo(photo_fixture_snow, api_client):\n    query = """"""\n        query PhotoQuery($id: UUID) {\n            photo(id: $id) {\n                url\n            }\n        }\n    """"""\n    response = api_client.post_graphql(query, {\'id\': str(photo_fixture_snow.id)})\n    assert response.status_code == 200\n    data = get_graphql_content(response)\n    assert data[\'data\'][\'photo\'][\'url\'].startswith(\'/thumbnails\')\n\n\ndef test_get_photos(photo_fixture_snow, photo_fixture_tree, api_client):\n    query = """"""\n        {\n            allPhotos {\n                edges {\n                    node {\n                        url\n                    }\n                }\n            }\n        }\n    """"""\n    response = api_client.post_graphql(query, {\'id\': str(photo_fixture_snow.id)})\n    assert response.status_code == 200\n    data = get_graphql_content(response)\n    assert len(data[\'data\'][\'allPhotos\'][\'edges\']) == 2\n    assert data[\'data\'][\'allPhotos\'][\'edges\'][0][\'node\'][\'url\'].startswith(\'/thumbnails\')\n\n\ndef test_filter_photos(photo_fixture_snow, photo_fixture_tree, api_client):\n    tree_tag, _ = Tag.objects.get_or_create(name=\'Tree\', type=\'O\')\n    tree_photo_tag, _ = PhotoTag.objects.get_or_create(photo=photo_fixture_snow, tag=tree_tag, confidence=1.0)\n\n    multi_filter = f\'tag:{tree_tag.id}\'\n\n    query = """"""\n        query PhotoQuery($filters: String) {\n            allPhotos(multiFilter: $filters) {\n                edges {\n                    node {\n                        id\n                    }\n                }\n            }\n        }\n    """"""\n    response = api_client.post_graphql(query, {\'filters\': multi_filter})\n\n    assert response.status_code == 200\n    data = get_graphql_content(response)\n    assert len(data[\'data\'][\'allPhotos\'][\'edges\']) == 1\n    assert data[\'data\'][\'allPhotos\'][\'edges\'][0][\'node\'][\'id\'] == str(photo_fixture_snow.id)\n\n    # Add \'Tree\' tag to another photo. Querying again should return 2 photos\n    tree_photo_tag, _ = PhotoTag.objects.get_or_create(photo=photo_fixture_tree, tag=tree_tag, confidence=1.0)\n    response = api_client.post_graphql(query, {\'filters\': multi_filter})\n\n    assert response.status_code == 200\n    data = get_graphql_content(response)\n    assert len(data[\'data\'][\'allPhotos\'][\'edges\']) == 2\n\n    # Add \'Tree\' to the last photo again (allowed). Querying should not return duplicates\n    tree_photo_tag, _ = PhotoTag.objects.get_or_create(photo=photo_fixture_tree, tag=tree_tag, confidence=0.9)\n    response = api_client.post_graphql(query, {\'filters\': multi_filter})\n    assert response.status_code == 200\n    data = get_graphql_content(response)\n    assert len(data[\'data\'][\'allPhotos\'][\'edges\']) == 2'"
tests/test_metadata.py,0,"b'from pathlib import Path\n\nfrom photonix.photos.utils.metadata import PhotoMetadata, parse_gps_location, get_datetime\n\n\ndef test_metadata():\n    # General exif metadata\n    photo_path = str(Path(__file__).parent / \'photos\' / \'snow.jpg\')\n    metadata = PhotoMetadata(photo_path)\n    assert metadata.get(\'Image Size\') == \'800x600\'\n    assert metadata.get(\'Date Time\') == \'2018:02:28 07:16:25\'\n    assert metadata.get(\'Make\') == \'Xiaomi\'\n    assert metadata.get(\'ISO\') == \'100\'\n\n\ndef test_location():\n    # Conversion from GPS exif data to latitude/longitude\n    gps_position = \'64 deg 9\\\' 0.70"" N, 21 deg 56\\\' 3.47"" W\'\n    latitude, longitude = parse_gps_location(gps_position)\n    assert latitude == 64.15011666666668\n    assert longitude == -21.933911666666667\n\n\ndef test_datetime():\n    # Data from exif metadata\n    photo_path = str(Path(__file__).parent / \'photos\' / \'snow.jpg\')\n    parsed_datetime = get_datetime(photo_path)\n    assert parsed_datetime.year == 2018\n    assert parsed_datetime.isoformat() == \'2018-02-28T07:16:25+00:00\'\n\n    # Date extraction from filename\n    photo_path = str(Path(__file__).parent / \'photos\' / \'snow-1999-12-31.jpg\')\n    parsed_datetime = get_datetime(photo_path)\n    assert parsed_datetime.isoformat() == \'1999-12-31T00:00:00\'\n\n    photo_path = str(Path(__file__).parent / \'photos\' / \'snow-20100603.jpg\')\n    parsed_datetime = get_datetime(photo_path)\n    assert parsed_datetime.isoformat() == \'2010-06-03T00:00:00\'\n'"
