file_path,api_count,code
generator/__init__.py,0,b''
generator/generate.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""Console script for generator.""""""\nimport argparse\nfrom core.composer import Composer\n\n\ndef _import(name):\n    mname = name.lower()\n    cname = name.title()\n    mod = __import__(\'modules.%s\' % mname, fromlist=[cname])\n    mod = getattr(mod, cname)\n    return mod\n\n\ndef main():\n    """"""\n    Generate a dockerfile according to the given modules to be installed.\n    """"""\n    parser = argparse.ArgumentParser(description=\'Composer\')\n    parser.add_argument(\'path\')\n    parser.add_argument(\'modules\', nargs=\'*\')\n    parser.add_argument(\'--cuda-ver\')\n    parser.add_argument(\'--cudnn-ver\')\n    parser.add_argument(\'--ubuntu-ver\', default=\'18.04\')\n    args = parser.parse_args()\n\n    in_modules = []\n    versions = {}\n    for module in args.modules:\n        terms = module.split(\'==\')\n        m = _import(terms[0])\n        in_modules.append(m)\n        if len(terms) > 1:\n            versions[m] = terms[1]\n    composer = Composer(in_modules, args.cuda_ver, args.cudnn_ver, args.ubuntu_ver, versions)\n    with open(args.path, \'w\') as f:\n        f.write(composer.to_dockerfile())\n\n\nif __name__ == ""__main__"":\n    main()\n'"
scripts/make-ci.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""Generate dockerfiles & CI configuration.""""""\n\nimport os\nimport textwrap\nimport datetime\n\n\ndef indent(n, s):\n    prefix = \' \' * 4 * n\n    return \'\'.join(prefix + l for l in s.splitlines(True))\n\n\ndef get_tags(postfix,\n    default_mod=\'all\',\n    default_platform=\'cu101\',\n    default_pyver=\'py36\'):\n\n    terms = postfix.split(\'-\')\n    if len(terms) == 2:\n        mod, platform = terms\n        pyver = None\n    else:\n        mod = \'-\'.join(terms[:-2])\n        pyver, platform = terms[-2], terms[-1]\n\n    tags = [postfix]\n    if platform == default_platform:\n        tags.append(\'-\'.join(filter(None, (mod, pyver))))\n    if pyver == default_pyver:\n        tags.append(\'-\'.join(filter(None, (mod, platform))))\n    if mod == default_mod:\n        tags.append(\'-\'.join(filter(None, (pyver, platform))))\n    if platform == default_platform and pyver == default_pyver:\n        tags.append(mod)\n    if mod == default_mod and pyver == default_pyver:\n        tags.append(platform)\n    if mod == default_mod and platform == default_platform:\n        tags.append(pyver)\n        if platform == default_platform:\n            tags.append(\'latest\')\n\n    if mod == \'all\':\n        for t in list(tags):\n            tags.append(t.replace(\'all\', \'all-jupyter\'))\n\n    # for t in list(tags):\n    #     if \'latest\' not in t:\n    #         tags.append(\'%s-ver%s\' % (t, datetime.datetime.now().strftime(\'%y%m%d\')))\n\n    return tags\n\n\ndef get_job(tags):\n    job_name = \'_\'.join(tags)\n    build_scripts = indent(1, textwrap.dedent(\'\'\'\n        %s:\n            runs-on: ubuntu-latest\n            steps:\n                - uses: actions/checkout@master\n                - name: Free disk space\n                  run: |\n                    df -h\n                    sudo apt-get remove -y \'^ghc-8.*\' \'^dotnet-.*\' \'^llvm-.*\' \'php.*\' azure-cli google-cloud-sdk hhvm google-chrome-stable firefox powershell mono-devel\n                    sudo apt-get autoremove -y\n                    sudo apt-get clean\n                    sudo swapoff -a\n                    sudo rm -f /swapfile\n                    docker rmi $(docker image ls -aq)\n                    df -h\n                - name: Build docker image\n                  run: docker build %s -f docker/Dockerfile.%s .\n                - name: Deploy docker image\n                  run: |\n                    docker login -u ${{secrets.DOCKER_USER}} -p ${{secrets.DOCKER_PASS}}\n                    \'\'\' % (\n                    job_name,\n                    \' \'.join(\'-t ${{secrets.DOCKER_REPO}}:%s\' % tag for tag in tags),\n                    tags[0])))\n    is_all = False\n    is_cpu = False\n    for tag in tags:\n        build_scripts += indent(4, \'docker push ${{secrets.DOCKER_REPO}}:%s\\n\' % tag)\n        if \'all\' in tag:\n            is_all = True\n        if \'cpu\' in tag:\n            is_cpu = True\n    if is_all and is_cpu:\n        test_scripts = textwrap.dedent(\'\'\'\n            import tensorflow as m; print(m.__name__, \':\', m.__version__);\n            import sonnet as m; print(m.__name__, \':\', m.__version__);\n            import torch as m; print(m.__name__, \':\', m.__version__);\n            import keras as m; print(m.__name__, \':\', m.__version__);\n            import mxnet as m; print(m.__name__, \':\', m.__version__);\n            import cntk as m; print(m.__name__, \':\', m.__version__);\n            import chainer as m; print(m.__name__, \':\', m.__version__);\n            import theano as m; print(m.__name__, \':\', m.__version__);\n            import lasagne as m; print(m.__name__, \':\', m.__version__);\n            import caffe as m; print(m.__name__, \':\', m.__version__);\n            import caffe2.python as m; print(m.__name__, \':\', dir(m));\n            import paddle as m; print(m.__name__, \':\', m.__version__);\n            \'\'\').replace(\'\\n\', \'\')\n        run_prefix = \'- run: docker run ${{secrets.DOCKER_REPO}}:%s \' % tags[0]\n        build_scripts += indent(3, textwrap.dedent(\'\'\'\n            %s python -c ""%s""\n            %s caffe --version\n            %s darknet\n            %s th\n            \'\'\' % (run_prefix, test_scripts,\n                   run_prefix, run_prefix, run_prefix)))\n\n    build_scripts += \'\\n\'\n    return job_name, build_scripts\n\n\ndef generate(ci_fname):\n    with open(ci_fname, \'w\') as f:\n        f.write(textwrap.dedent(\'\'\'\n            name: deepo CI\n            on: [push]\n            jobs:\n        \'\'\')[1:])\n\n    job_names = []\n    for fn in os.listdir(os.path.join(\'..\', \'docker\')):\n        postfix = fn.split(\'.\')[-1]\n        tags = get_tags(postfix)\n        job_name, build_scripts = get_job(tags)\n        job_names.append(job_name)\n\n        with open(ci_fname, \'a\') as f:\n            f.write(build_scripts)\n\n\nif __name__ == \'__main__\':\n    generate(\'../.github/workflows/dockerimage.yml\')\n'"
scripts/make-gen-docker.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""Generate scripts for generating dockerfiles.""""""\n\ncandidate_modules = [\n    \'tensorflow\',\n    \'sonnet\',\n    \'mxnet\',\n    \'cntk\',\n    \'keras\',\n    \'pytorch\',\n    \'chainer\',\n    \'theano\',\n    \'lasagne\',\n    \'caffe\',\n    \'torch\',\n    \'darknet\',\n    \'paddle\',\n]\n\nnon_python_modules = [\n    \'torch\',\n    \'darknet\',\n]\n\npyvers = [\n    # \'2.7\',\n    \'3.6\',\n]\n\n\ndef get_command(modules, postfix, cuda_ver, cudnn_ver):\n    cuver = \'cpu\' if cuda_ver is None else \'cu%d\' % (float(cuda_ver) * 10)\n    postfix += \'-%s\' % cuver\n    return \'python ../generator/generate.py ../docker/Dockerfile.%s %s%s%s\\n\' % (\n        postfix,\n        \' \'.join(m for m in modules),\n        \'\' if cuda_ver is None else \' --cuda-ver %s\' % cuda_ver,\n        \'\' if cudnn_ver is None else \' --cudnn-ver %s\' % cudnn_ver,\n    )\n\n\ndef generate(f, cuda_ver=None, cudnn_ver=None):\n\n        # single module\n        for module in candidate_modules:\n            if module in non_python_modules:\n                modules = [module]\n                f.write(get_command(modules, module, cuda_ver, cudnn_ver))\n            else:\n                for pyver in pyvers:\n                    modules = [module, \'python==%s\' % pyver]\n                    postfix = \'%s-py%s\' % (\n                        module, pyver.replace(\'.\', \'\'))\n                    f.write(get_command(modules, postfix, cuda_ver, cudnn_ver))\n\n        # all modules\n        for pyver in pyvers:\n            modules = candidate_modules + [\'python==%s\' % pyver, \'onnx\', \'jupyterlab\']\n            postfix = \'all-py%s\' % pyver.replace(\'.\', \'\')\n            f.write(get_command(modules, postfix, cuda_ver, cudnn_ver))\n\n\nif __name__ == \'__main__\':\n    with open(\'gen-docker.sh\', \'w\') as f:\n        generate(f)\n        # generate(f, \'8.0\', \'6\')\n        # generate(f, \'9.0\', \'7\')\n        generate(f, \'10.1\', \'7\')\n'"
generator/core/__init__.py,0,b''
generator/core/composer.py,0,"b'# -*- coding: utf-8 -*-\nimport textwrap\nimport functools\n\n\nclass Composer(object):\n\n    def __init__(self, modules, cuda_ver, cudnn_ver, ubuntu_ver, versions={}):\n        if len(modules) == 0:\n            raise ValueError(\'Modules should contain at least one module\')\n        pending = self._traverse(modules)\n        self.modules = [m for m in self._toposort(pending)]\n        self.instances = self._get_instances(versions)\n        self.cuda_ver = cuda_ver\n        self.cudnn_ver = cudnn_ver\n        self.ubuntu_ver = ubuntu_ver\n\n    def get(self):\n        return self.modules\n\n    def ver(self, module):\n        for ins in self.instances:\n            if ins.__class__ is module:\n                return ins.version\n        return None\n\n    def to_dockerfile(self):\n        def _indent(n, s):\n            prefix = \' \' * 4 * n\n            return \'\'.join(prefix + l for l in s.splitlines(True))\n\n        ports = \' \'.join([str(p) for m in self.instances for p in m.expose()])\n        return textwrap.dedent(\'\'.join([\n            _indent(3, \'\'.join([\n                self._split(\'module list\'),\n                \'\'.join(\'# %s\\n\' % repr(m)\n                    for m in self.instances if repr(m)),\n                self._split(),\n            ])),\n            r\'\'\'\n            FROM %s\n            ENV LANG C.UTF-8\n            RUN APT_INSTALL=""apt-get install -y --no-install-recommends"" && \\\n                PIP_INSTALL=""python -m pip --no-cache-dir install --upgrade"" && \\\n                GIT_CLONE=""git clone --depth 10"" && \\\n\n                rm -rf /var/lib/apt/lists/* \\\n                       /etc/apt/sources.list.d/cuda.list \\\n                       /etc/apt/sources.list.d/nvidia-ml.list && \\\n\n                apt-get update && \\\n            \'\'\' % (\'ubuntu:%s\' % self.ubuntu_ver if self.cuda_ver is None\n                   else \'nvidia/cuda:%s-cudnn%s-devel-ubuntu%s\' % (\n                    self.cuda_ver, self.cudnn_ver, self.ubuntu_ver)),\n            \'\\n\',\n            \'\\n\'.join([\n                \'\'.join([\n                    _indent(3, self._split(m.name())),\n                    _indent(1, m.build()),\n                ]) for m in self.instances\n            ]),\n            \'\\n\',\n            _indent(3, self._split(\'config & cleanup\')),\n            r\'\'\'\n                ldconfig && \\\n                apt-get clean && \\\n                apt-get autoremove && \\\n                rm -rf /var/lib/apt/lists/* /tmp/* ~/*\n            \'\'\',\n            r\'\'\'\n            EXPOSE %s\n            \'\'\' % ports if ports else \'\',\n            ]))\n\n    def _traverse(self, modules):\n        seen = set(modules)\n        current_level = modules\n        while current_level:\n            next_level = []\n            for module in current_level:\n                yield module\n                for child in (dep for dep in module.deps if dep not in seen):\n                    next_level.append(child)\n                    seen.add(child)\n            current_level = next_level\n\n    def _toposort(self, pending):\n        data = {m: set(m.deps) for m in pending}\n        for k, v in data.items():\n            v.discard(k)\n        extra_items_in_deps = functools.reduce(\n            set.union, data.values()) - set(data.keys())\n        data.update({item: set() for item in extra_items_in_deps})\n        while True:\n            ordered = set(item for item, dep in data.items() if len(dep) == 0)\n            if not ordered:\n                break\n            for m in sorted(ordered, key=lambda m: m.__name__):\n                yield m\n            data = {\n                item: (dep - ordered)\n                for item, dep in data.items()\n                if item not in ordered\n            }\n        if len(data) != 0:\n            raise ValueError(\n                \'Circular dependencies exist among these items: \'\n                \'{{{}}}\'.format(\', \'.join(\n                    \'{!r}:{!r}\'.format(\n                        key, value) for key, value in sorted(\n                        data.items()))))\n\n    def _split(self, title=None):\n        split_l = \'# \' + \'=\' * 66 + \'\\n\'\n        split_s = \'# \' + \'-\' * 66 + \'\\n\'\n        s = split_l if title is None else (\n            split_l + \'# %s\\n\' % title + split_s)\n        return s\n\n    def _get_instances(self, versions):\n        inses = []\n        for m in self.modules:\n            ins = m(self)\n            if m in versions:\n                ins.version = versions[m]\n            inses.append(ins)\n        return inses\n'"
generator/modules/__init__.py,0,b''
generator/modules/__module__.py,0,"b""# -*- coding: utf-8 -*-\n\n\ndef parametrized(dec):\n    def layer(*args, **kwargs):\n        def repl(f):\n            return dec(f, *args, **kwargs)\n        return repl\n    return layer\n\n\n@parametrized\ndef dependency(module, *_deps):\n    module.deps = _deps\n    return module\n\n\n@parametrized\ndef source(module, _source):\n    module.source = _source\n    return module\n\n\n@parametrized\ndef version(module, _ver):\n    module.version = _ver\n    return module\n\n\n@dependency()\n@source('unknown')\n@version('latest')\nclass Module(object):\n\n    def __init__(self, composer):\n        self.composer = composer\n\n    def __repr__(self):\n        return '%-13s %-6s (%s)' % (\n            self.name(),\n            self.version,\n            self.source)\n\n    def build(self):\n        pass\n\n    def expose(self):\n        return []\n\n    def name(self):\n        return self.__class__.__name__.lower()\n"""
generator/modules/boost.py,0,"b'# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .tools import Tools\nfrom .python import Python\n\n\n@dependency(Tools, Python)\n@source(\'src\')\nclass Boost(Module):\n\n    def __repr__(self):\n        return \'\'\n\n    # def build(self):\n    #     pyver = self.composer.ver(Python)\n    #     return r\'\'\'\n    #         DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n    #             libboost-all-dev \\\n    #             && \\\n    #         \'\'\' if pyver == \'2.7\' else (\n    #         r\'\'\'\n    #         wget -O ~/boost.tar.gz \'\'\'\n    #         + r\'\'\'https://dl.bintray.com/boostorg/release/1.69.0\'\'\'\n    #         + r\'\'\'/source/boost_1_69_0.tar.gz && \\\n    #         tar -zxf ~/boost.tar.gz -C ~ && \\\n    #         cd ~/boost_* && \\\n    #         ./bootstrap.sh --with-python=python%s && \\\n    #         ./b2 install -j""$(nproc)"" --prefix=/usr/local && \\\n    #         \'\'\' % pyver\n    #     )\n\n    def build(self):\n        return r\'\'\'\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                libboost-all-dev \\\n                && \\\n        \'\'\'\n'"
generator/modules/caffe.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .tools import Tools\nfrom .boost import Boost\nfrom .python import Python\nfrom .opencv import Opencv\n\n\n@dependency(Tools, Python, Boost, Opencv)\n@source('git')\nclass Caffe(Module):\n\n    def build(self):\n        cpu_only = self.composer.cuda_ver is None\n        return (r'''\n            apt-get update && \\\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                caffe-%s \\\n                && \\\n        ''' % ('cpu' if cpu_only else 'cuda')\n        ).rstrip()\n"""
