file_path,api_count,code
setup.py,0,"b'""""""Installing with setuptools.""""""\nimport setuptools\n\nwith open(""README.md"", ""r"", encoding=""utf8"") as fh:\n  long_description = fh.read()\n\nsetuptools.setup(\n    name=""tf-encrypted"",\n    version=""0.5.9"",\n    packages=setuptools.find_packages(),\n    package_data={\'tf_encrypted\': [\n        \'operations/secure_random/*.so\',\n        \'convert/*.yaml\',\n    ]},\n    python_requires="">=3.6"",\n    install_requires=[\n        ""tensorflow >=1.12.0, <2"",\n        ""numpy >=1.14.0"",\n        ""pyyaml >=5.1"",\n        ""tf-big ~=0.1.0"",\n    ],\n    extras_require={\n        ""tf"": [""tensorflow>=1.12.0,<2""],\n    },\n    license=""Apache License 2.0"",\n    url=""https://github.com/tf-encrypted/tf-encrypted"",\n    description=""A Framework for Machine Learning on Encrypted Data."",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    author=""The TF Encrypted Authors"",\n    author_email=""contact@tf-encrypted.io"",\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Development Status :: 2 - Pre-Alpha"",\n        ""Operating System :: OS Independent"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n        ""Topic :: Security :: Cryptography"",\n    ]\n)\n'"
bin/data_preprocessing.py,6,"b'""""""Extracting tf.data processing pipelines from full model GraphDefs.""""""\nimport os\n\nimport tensorflow as tf\n# tf.graph_util.extract_sub_graph will be removed in future tf version\ntry:\n  from tensorflow.compat.v1.graph_util import extract_sub_graph\nexcept ImportError:\n  from tensorflow.graph_util import extract_sub_graph\n\n\ndef data_prep_from_saved_model(\n    graph_def,\n    data_filenames,\n    batch_size,\n    data_prep_start_node=""serialized_example:0"",\n    data_prep_end_node=""DatasetToSingleElement:0""\n):\n  """"""Main function to extract data processing pipelines.""""""\n\n  # Trim graph to keep only the nodes related to data pre-processing\n  data_prep_end_node_name = data_prep_end_node.split("":"")[0]\n  gdef_trimmed = extract_sub_graph(\n      graph_def,\n      dest_nodes=[data_prep_end_node_name],\n  )\n\n  # Load TFRecord files then generate a Dataset of batch\n  dataset = tf.data.TFRecordDataset(data_filenames)\n  dataset = dataset.batch(batch_size)\n  iterator = dataset.make_one_shot_iterator()\n  dataset_b = iterator.get_next()\n\n  # Preprocess data\n  data_out, = tf.import_graph_def(\n      gdef_trimmed,\n      input_map={data_prep_start_node: dataset_b},\n      return_elements=[data_prep_end_node],\n  )\n\n  # TFE expects tensors with fully defined shape\n  fixed_shape = [batch_size] + data_out.get_shape().as_list()[1:]\n  data_out = tf.reshape(data_out, fixed_shape)\n  return data_out\n\n\ndef list_files_from_dir(directory):\n  file_names_list = tf.io.gfile.listdir(directory)\n  path_files_list = [os.path.join(directory, f) for f in file_names_list]\n  return path_files_list\n'"
operations/__init__.py,0,b''
primitives/setup.py,0,"b'""""""Installing with setuptools.""""""\nimport setuptools\n\nsetuptools.setup(\n    name=""tf-encrypted-primitives"",\n    version=""0.0.1"",\n    packages=setuptools.find_namespace_packages(include=[""tf_encrypted.*""]),\n    package_data={"""": [""*.so""]},\n    python_requires="">=3.6"",\n    install_requires=[""tensorflow ==2.1.0"", ""numpy >=1.14.0"", ""tf-big ~=0.2.0""],\n    license=""Apache License 2.0"",\n    url=""https://github.com/tf-encrypted/tf-encrypted"",\n    description=""A Framework for Machine Learning on Encrypted Data."",\n    long_description="""",\n    long_description_content_type=""text/markdown"",\n    author=""The TF Encrypted Authors"",\n    author_email=""contact@tf-encrypted.io"",\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Development Status :: 2 - Pre-Alpha"",\n        ""Operating System :: OS Independent"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n        ""Topic :: Security :: Cryptography"",\n    ],\n)\n'"
tf_encrypted/__init__.py,2,"b'""""""TF Encrypted namespace.""""""\nfrom __future__ import absolute_import\n\nimport inspect\nfrom typing import Any\nfrom typing import Optional\n\nimport tensorflow as tf\n\nfrom . import convert\nfrom . import keras\nfrom . import layers\nfrom . import operations\nfrom . import protocol\nfrom . import queue\nfrom . import serving\nfrom .config import Config\nfrom .config import LocalConfig\nfrom .config import RemoteConfig\nfrom .config import get_config\nfrom .player import player\nfrom .protocol import Pond\nfrom .session import Session\nfrom .session import set_log_directory\nfrom .session import set_tfe_events_flag\nfrom .session import set_tfe_trace_flag\n\n__protocol__ = None\n__all_prot_funcs__ = protocol.get_all_funcs()\n\n\ndef _prot_func_not_implemented(*args: Any, **kwargs: Any) -> None:\n    msg = ""This function is not implemented in protocol {}""\n    raise Exception(msg.format(inspect.stack()[1][3]))\n\n\ndef _update_protocol(prot):\n    """"""Update current protocol in scope.""""""\n    global __protocol__\n    __protocol__ = prot\n\n\ndef get_protocol():\n    """"""Return the current protocol in scope.\n\n    Note this should not be used for accessing public protocol methods, use\n    tfe.<public_protocol_method> instead.\n    """"""\n    return __protocol__\n\n\ndef set_protocol(prot: Optional[protocol.Protocol] = None) -> None:\n    """"""Sets the global protocol.\n\n    See :class:`~tf_encrypted.protocol.protocol.Protocol` for more info.\n\n    :param ~tf_encrypted.protocol.protocol.Protocol prot: A protocol instance.\n    """"""\n\n    # reset all names\n    for func_name in __all_prot_funcs__:\n        globals()[func_name] = _prot_func_not_implemented\n\n    # add global names according to new protocol\n    if prot is not None:\n        methods = inspect.getmembers(prot, predicate=inspect.ismethod)\n        public_methods = [method for method in methods if not method[0].startswith(""_"")]\n        for name, func in public_methods:\n            globals()[name] = func\n\n    # record new protocol\n    _update_protocol(prot)\n\n\ndef set_config(config: Config) -> None:\n    # pylint: disable=import-outside-toplevel\n    from .config import set_config as set_global_config\n\n    # pylint: enable=import-outside-toplevel\n\n    set_global_config(config)\n    set_protocol(None)\n\n\ndef global_variables_initializer() -> tf.Operation:\n    return tf.global_variables_initializer()\n\n\nset_protocol(Pond())\n\n__all__ = [\n    ""LocalConfig"",\n    ""RemoteConfig"",\n    ""set_tfe_events_flag"",\n    ""set_tfe_trace_flag"",\n    ""set_log_directory"",\n    ""get_config"",\n    ""set_config"",\n    ""set_protocol"",\n    ""Session"",\n    ""player"",\n    ""primitives"",\n    ""protocol"",\n    ""layers"",\n    ""convert"",\n    ""operations"",\n    ""global_variables_initializer"",\n    ""keras"",\n    ""queue"",\n    ""serving"",\n]\n'"
tf_encrypted/config.py,14,"b'""""""The TF Encrypted Config abstraction and its implementations.""""""\nimport json\nimport logging\nimport math\nfrom abc import ABC\nfrom abc import abstractmethod\nfrom collections import OrderedDict\nfrom pathlib import Path\n\nimport tensorflow as tf\nfrom tensorflow.core.protobuf import rewriter_config_pb2\n\nfrom .player import Player\n\nlogger = logging.getLogger(""tf_encrypted"")\n\n\ndef tensorflow_supports_int64():\n    """"""Test if int64 is supported by this build of TensorFlow. Hacky.""""""\n    with tf.Graph().as_default():\n        x = tf.constant([1], shape=(1, 1), dtype=tf.int64)\n        try:\n            tf.matmul(x, x)\n        except TypeError:\n            return False\n        return True\n\n\ndef _get_docker_cpu_quota():\n    """"""Checks for available cpu cores in a containerized environment.\n\n    If you witness memory leaks while doing multiple predictions using docker\n    see https://github.com/tensorflow/tensorflow/issues/22098.\n    """"""\n    cpu_cores = None\n\n    # Check for quotas if we are in a linux container\n    cfs_period = Path(""/sys/fs/cgroup/cpu/cpu.cfs_period_us"")\n    cfs_quota = Path(""/sys/fs/cgroup/cpu/cpu.cfs_quota_us"")\n\n    if cfs_period.exists() and cfs_quota.exists():\n        with cfs_period.open(""rb"") as p, cfs_quota.open(""rb"") as q:\n            p_int, q_int = int(p.read()), int(q.read())\n\n            # get the cores allocated by dividing the quota\n            # in microseconds by the period in microseconds\n            if q_int > 0 and p_int > 0:\n                cpu_cores = math.ceil(q_int / p_int)\n\n    return cpu_cores\n\n\nclass Config(ABC):\n    """"""The main tfe.Config abstraction.""""""\n\n    @property\n    @abstractmethod\n    def players(self):\n        """"""Returns the config\'s list of :class:`Player` objects.""""""\n\n    @abstractmethod\n    def get_player(self, name_or_player):\n        """"""Retrieve a specific :class:`Player` object by name.\n\n        For convenience it is also possible to pass in an existing Player object,\n        which will simply be returned as-is if the player is known already.\n        """"""\n\n    @abstractmethod\n    def get_tf_config(\n        self, log_device_placement=False, disable_optimizations=False,\n    ):\n        """"""Extract the underlying :class:`tf.ConfigProto`.""""""\n\n    @classmethod\n    def build_graph_options(cls, disable_optimizations):\n        if not disable_optimizations:\n            return tf.GraphOptions()\n\n        return tf.GraphOptions(\n            optimizer_options=tf.OptimizerOptions(\n                opt_level=tf.OptimizerOptions.L0,\n                do_common_subexpression_elimination=False,\n                do_constant_folding=False,\n                do_function_inlining=False,\n            ),\n            rewrite_options=rewriter_config_pb2.RewriterConfig(\n                arithmetic_optimization=rewriter_config_pb2.RewriterConfig.OFF\n            ),\n        )\n\n\nclass LocalConfig(Config):\n    """"""Configure TF Encrypted to use threads on the local CPU.\n\n    Each thread instantiates a different Player to simulate secure computations\n    without requiring networking. Mostly intended for development/debugging use.\n\n    By default new players will be added when looked up for the first time;\n    this is useful for  instance to get a complete list of players involved\n    in a particular computation (see `auto_add_unknown_players`).\n\n    :param (str) player_names: List of players to be used in the session.\n    :param str job_name: The name of the job.\n    :param bool auto_add_unknown_players: Auto-add player on first lookup.\n    """"""\n\n    def __init__(\n        self, player_names=None, job_name=""localhost"", auto_add_unknown_players=True,\n    ) -> None:\n        self._job_name = job_name\n        self._auto_add_unknown_players = auto_add_unknown_players\n        self._players = []\n        if player_names is None:\n            player_names = []\n        for name in player_names:\n            self.add_player(name)\n\n    def add_player(self, name):\n        index = len(self._players)\n        dv_str = ""/job:{job_name}/replica:0/task:0/device:CPU:{cpu_id}""\n        player = Player(\n            name=name,\n            index=index,\n            device_name=dv_str.format(job_name=self._job_name, cpu_id=index),\n        )\n        self._players.append(player)\n        return player\n\n    @property\n    def players(self):\n        return self._players\n\n    def get_player(self, name_or_player):\n        if isinstance(name_or_player, Player):\n            # we\'re passed a player\n            assert name_or_player in self._players\n            return name_or_player\n\n        # we\'re passed a name\n        player = next(\n            (player for player in self._players if player.name == name_or_player), None\n        )\n        if player is None and self._auto_add_unknown_players:\n            player = self.add_player(name_or_player)\n        return player\n\n    def get_players(self, names):\n        if isinstance(names, str):\n            names = [name.strip() for name in names.split("","")]\n        assert isinstance(names, list)\n        return [player for player in self._players if player.name in names]\n\n    def get_tf_config(\n        self, log_device_placement=False, disable_optimizations=False,\n    ):\n        logger.info(""Players: %s"", [player.name for player in self.players])\n        target = """"\n        config = tf.ConfigProto(\n            log_device_placement=log_device_placement,\n            allow_soft_placement=False,\n            device_count={""CPU"": len(self._players)},\n            graph_options=self.build_graph_options(disable_optimizations),\n        )\n        return (target, config)\n\n\nclass RemoteConfig(Config):\n    """"""Configure TF Encrypted to use network hosts for the different players.\n\n    :param (str,str),str->str hostmap: A mapping of hostnames to\n        their IP / domain.\n    :param str job_name: The name of the job.\n    """"""\n\n    def __init__(\n        self, hostmap, job_name=""tfe"",\n    ):\n        assert isinstance(hostmap, dict)\n        if not isinstance(hostmap, OrderedDict):\n            logger.warning(\n                ""Consider passing an ordered dictionary to RemoteConfig instead""\n                ""in order to preserve host mapping.""\n            )\n\n        self._job_name = job_name\n        self._players = OrderedDict(\n            (\n                name,\n                Player(\n                    name=name,\n                    index=index,\n                    device_name=""/job:{job_name}/replica:0/task:{task_id}/cpu:0"".format(\n                        job_name=job_name, task_id=index\n                    ),\n                    host=host,\n                ),\n            )\n            for index, (name, host) in enumerate(hostmap.items())\n        )\n\n    @staticmethod\n    def load(filename):\n        """"""Constructs a RemoteConfig object from a JSON hostmap file.\n\n        :param str filename: Name of file to load from.\n        """"""\n        with open(filename, ""r"") as f:\n            hostmap = json.load(f, object_pairs_hook=OrderedDict)\n        return RemoteConfig(hostmap)\n\n    def save(self, filename):\n        """"""Saves the configuration as a JSON hostmap file.\n\n        :param str filename: Name of file to save to.\n        """"""\n        with open(filename, ""w"") as f:\n            json.dump(self.hostmap, f)\n\n    @property\n    def hostmap(self):\n        return OrderedDict(\n            (player.name, player.host) for player in self._players.values()\n        )\n\n    @property\n    def hosts(self):\n        return [player.host for player in self._players.values()]\n\n    @property\n    def players(self):\n        return list(self._players.values())\n\n    def get_player(self, name_or_player):\n        if isinstance(name_or_player, Player):\n            # we\'re passed a player\n            assert name_or_player in self._players.values()\n            return name_or_player\n\n        # we\'re passed a name\n        return self._players.get(name_or_player)\n\n    def get_players(self, names):\n        if isinstance(names, str):\n            names = [name.strip() for name in names.split("","")]\n        assert isinstance(names, list)\n        return [player for name, player in self._players.items() if name in names]\n\n    def server(self, name, start=True):\n        """"""Construct a :class:`tf.train.Server` object for the corresponding\n        :class:`Player`.\n\n        :param str name: Name of player.\n        """"""\n        player = self.get_player(name)\n        assert player is not None, ""\'{}\' not found in configuration"".format(name)\n        cluster = tf.train.ClusterSpec({self._job_name: self.hosts})\n        logger.debug(""Creating server for \'%s\' using %s"", name, cluster)\n        server = tf.train.Server(\n            cluster, job_name=self._job_name, task_index=player.index, start=start\n        )\n        logger.info(\n            ""Created server for \'%s\' as device \'%s\'; own session target is \'%s\'"",\n            name,\n            player.device_name,\n            server.target,\n        )\n        return server\n\n    def get_tf_config(self, log_device_placement=False, disable_optimizations=False):\n        # always use the first host as master; change config to match\n        target = ""grpc://{}"".format(self.hosts[0])\n        cpu_cores = _get_docker_cpu_quota()\n        if cpu_cores is None:\n            config = tf.ConfigProto(\n                log_device_placement=log_device_placement,\n                allow_soft_placement=False,\n                graph_options=self.build_graph_options(disable_optimizations),\n            )\n        else:\n            config = tf.ConfigProto(\n                log_device_placement=log_device_placement,\n                allow_soft_placement=False,\n                inter_op_parallelism_threads=cpu_cores,\n                intra_op_parallelism_threads=cpu_cores,\n                graph_options=self.build_graph_options(disable_optimizations),\n            )\n        return (target, config)\n\n\n__config__ = LocalConfig()\n\n\ndef get_config():\n    """"""Returns the current config.""""""\n    return __config__\n\n\ndef set_config(config) -> None:\n    """"""Sets the current config.\n\n    :param Config config: Intended configuration.\n    """"""\n    global __config__\n    __config__ = config\n'"
tf_encrypted/private_model.py,6,"b'""""""An abstraction for private models.""""""\nimport os\nimport tempfile\n\nimport tensorflow as tf\nfrom tensorflow.keras import backend as K\nfrom tensorflow.python.framework import graph_util\nfrom tensorflow.python.framework.graph_util_impl import remove_training_nodes\nfrom tensorflow.python.platform import gfile\n\nimport tf_encrypted as tfe\n\n_TMPDIR = tempfile.gettempdir()\n\n\nclass PrivateModel:\n    """"""An implementation of private models.""""""\n\n    def __init__(self, output_node):\n        self.output_node = output_node\n\n    # TODO support multiple inputs\n    def private_predict(self, x, input_name=None, tag=""prediction""):\n        """"""Perform a private prediction.""""""\n        if input_name is None:\n            name = ""private-input/api/0:0""\n        else:\n            name = input_name\n\n        pl = tf.get_default_graph().get_tensor_by_name(name)\n\n        with tfe.Session() as sess:\n            sess.run(tf.global_variables_initializer())\n\n            if isinstance(self.output_node, list):\n                op = [n.reveal() for n in self.output_node]\n            else:\n                op = self.output_node.reveal()\n\n            output = sess.run(op, feed_dict={pl: x}, tag=tag)\n\n            return output\n\n\ndef load_graph(model_file, model_name=None, batch_size=1):\n    """"""Load a plaintext model from protobuf.""""""\n\n    input_spec = []\n    with gfile.GFile(model_file, ""rb"") as f:\n        graph_def = tf.GraphDef()\n        graph_def.ParseFromString(f.read())\n\n        for node in graph_def.node:\n            if node.op != ""Placeholder"":\n                continue\n\n            input_spec.append(\n                {\n                    ""name"": node.name,\n                    ""dtype"": node.attr[""dtype""].type,\n                    ""shape"": [batch_size]\n                    + [int(d.size) for d in node.attr[""shape""].shape.dim[1:]],\n                }\n            )\n\n    inputs = []\n    for i, spec in enumerate(input_spec):\n\n        def scope(i, spec):\n            def provide_input() -> tf.Tensor:\n                if model_name is None:\n                    name = ""api/{}"".format(i)\n                else:\n                    name = ""api/{}/{}"".format(model_name, i)\n\n                pl = tf.placeholder(tf.float32, shape=spec[""shape""], name=name)\n                return pl\n\n            return provide_input\n\n        inputs.append(scope(i, spec))\n\n    return graph_def, inputs\n\n\ndef secure_model(model, **kwargs):\n    """"""Secure a plaintext model from the current session.""""""\n    session = K.get_session()\n    min_graph = graph_util.convert_variables_to_constants(\n        session, session.graph_def, [node.op.name for node in model.outputs]\n    )\n    graph_fname = ""model.pb""\n    tf.train.write_graph(min_graph, _TMPDIR, graph_fname, as_text=False)\n\n    if ""batch_size"" in kwargs:\n        batch_size = kwargs.pop(""batch_size"")\n    else:\n        batch_size = 1\n\n    graph_def, inputs = load_graph(\n        os.path.join(_TMPDIR, graph_fname), batch_size=batch_size\n    )\n\n    c = tfe.convert.convert.Converter(tfe.convert.registry(), **kwargs)\n    y = c.convert(remove_training_nodes(graph_def), ""input-provider"", inputs)\n\n    return PrivateModel(y)\n'"
tf_encrypted/private_model_test.py,7,"b'# pylint: disable=missing-docstring\nimport unittest\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.keras import backend as K\n\nimport tf_encrypted as tfe\nfrom tf_encrypted.convert.convert_test import export_matmul\nfrom tf_encrypted.convert.convert_test import read_graph\nfrom tf_encrypted.private_model import PrivateModel\nfrom tf_encrypted.private_model import secure_model\n\n\nclass TestPrivateModel(unittest.TestCase):\n    def test_private_model(self):\n        def provide_input():\n            return tf.placeholder(dtype=tf.float32, shape=[1, 2], name=""api/0"")\n\n        export_matmul(""matmul.pb"", [1, 2])\n\n        graph_def = read_graph(""matmul.pb"")\n\n        with tfe.protocol.Pond():\n            c = tfe.convert.convert.Converter(tfe.convert.registry())\n            y = c.convert(graph_def, ""input-provider"", provide_input)\n\n            model = PrivateModel(y)\n\n            output = model.private_predict(np.ones([1, 2]))\n\n        np.testing.assert_array_equal(output, [[2.0]])\n\n\nclass TestSecureModel(unittest.TestCase):\n    def setUp(self):\n        K.clear_session()\n\n    def tearDown(self):\n        K.clear_session()\n\n    def test_secure_model(self):\n        with tfe.protocol.Pond():\n            tf.random.set_random_seed(42)\n\n            d = tf.keras.layers.Dense(1, input_shape=(10,), use_bias=False)\n            model = tf.keras.Sequential([d])\n\n            x = np.ones((1, 10))\n            y = model.predict(x)\n\n            s_model = secure_model(model)\n            s_y = s_model.private_predict(x)\n\n            np.testing.assert_array_almost_equal(s_y, y, 3)\n\n    def test_secure_model_batch(self):\n        with tfe.protocol.Pond():\n            tf.random.set_random_seed(42)\n\n            d = tf.keras.layers.Dense(1, input_shape=(10,), use_bias=False)\n            model = tf.keras.Sequential([d])\n\n            x = np.ones((2, 10))\n            y = model.predict(x)\n\n            s_model = secure_model(model, batch_size=2)\n            s_y = s_model.private_predict(x)\n\n            np.testing.assert_array_almost_equal(s_y, y, 3)\n\n\nif __name__ == ""__main__"":\n    unittest.main()\n'"
tf_encrypted/session.py,12,"b'""""""TF Encrypted extension of tf.Session.""""""\nimport logging\nimport os\nfrom collections import defaultdict\n\nimport tensorflow as tf\nfrom tensorflow.python.client import timeline\n\nfrom .config import RemoteConfig\nfrom .config import get_config\nfrom .utils import unwrap_fetches\n\n# pylint: disable=invalid-name\n__TFE_EVENTS__ = bool(os.getenv(""TFE_EVENTS"", """"))\n__TFE_TRACE__ = bool(os.getenv(""TFE_TRACE"", """"))\n__TENSORBOARD_DIR__ = str(os.getenv(""TFE_EVENTS_DIR"", ""/tmp/tensorboard""))\n# pylint: enable=invalid-name\n\n_run_counter = defaultdict(int)\n\nlogger = logging.getLogger(""tf_encrypted"")\n\n\nclass Session(tf.compat.v1.Session):\n    """"""\n  Wrap a Tensorflow Session.\n\n  See the documentation of\n  `tf.Session <https://www.tensorflow.org/api_docs/python/tf/Session>`_\n  for more details.\n\n  :param Optional[tf.Graph] graph: A :class:`tf.Graph`.  Used similarly.\n    This is the graph to be launched.  If nothing is specified, then the\n    default graph in the session will be used.\n  :param Optional[~tensorflow_encrypted.config.Config] config:  A\n    :class:`Local <tf_encrypted.config.LocalConfig/>` or\n    :class:`Remote <tf_encrypted.config.RemoteConfig>` config to be supplied\n    when executing the graph.\n  """"""\n\n    def __init__(self, graph=None, config=None, target=None, **tf_config_kwargs):\n        if config is None:\n            config = get_config()\n\n        default_target, config_proto = config.get_tf_config(**tf_config_kwargs)\n        if target is None:\n            target = default_target\n        self.target = target\n        self.config_proto = config_proto\n\n        if isinstance(config, RemoteConfig):\n            logger.info(\n                ""Starting session on target \'%s\' using config %s"",\n                self.target,\n                self.config_proto,\n            )\n        super(Session, self).__init__(self.target, graph, self.config_proto)\n\n    def run(\n        self,\n        fetches,\n        feed_dict=None,\n        tag=None,\n        write_trace=False,\n        output_partition_graphs=False,\n    ):\n        # pylint: disable=arguments-differ\n        """"""\n    run(fetches, feed_dict, tag, write_trace) -> Any\n\n    See the documentation for `tf.Session.run` for more details.\n\n    This method functions just as the one from tensorflow.\n\n    The value returned by run() has the same shape as the fetches argument,\n    where the leaves are replaced by the corresponding values returned by\n    TensorFlow.\n\n    :param Any fetches: A single graph element, a list of graph elements, or a\n      dictionary whose values are graph elements or lists of graph elements\n      (described in tf.Session.run docs).\n    :param str->np.ndarray feed_dict: A dictionary that maps graph elements to\n      values (described in tf.Session.run docs).\n    :param str tag: An optional namespace to run the session under.\n    :param bool write_trace: If true, the session logs will be dumped for use\n      in Tensorboard.\n    """"""\n\n        sanitized_fetches = unwrap_fetches(fetches)\n\n        if not __TFE_EVENTS__ or tag is None:\n            fetches_out = super(Session, self).run(\n                sanitized_fetches, feed_dict=feed_dict,\n            )\n        else:\n            session_tag = ""{}{}"".format(tag, _run_counter[tag])\n            run_tag = os.path.join(__TENSORBOARD_DIR__, session_tag)\n            _run_counter[tag] += 1\n\n            writer = tf.summary.FileWriter(run_tag, self.graph)\n            run_options = tf.RunOptions(\n                trace_level=tf.RunOptions.FULL_TRACE,\n                output_partition_graphs=output_partition_graphs,\n            )\n            run_metadata = tf.RunMetadata()\n\n            fetches_out = super(Session, self).run(\n                sanitized_fetches,\n                feed_dict=feed_dict,\n                options=run_options,\n                run_metadata=run_metadata,\n            )\n\n            if output_partition_graphs:\n                for i, g in enumerate(run_metadata.partition_graphs):\n                    tf.io.write_graph(\n                        g,\n                        logdir=os.path.join(__TENSORBOARD_DIR__, session_tag),\n                        name=""partition{}.pbtxt"".format(i),\n                    )\n\n            writer.add_run_metadata(run_metadata, session_tag)\n            writer.close()\n\n            if __TFE_TRACE__ or write_trace:\n                tracer = timeline.Timeline(run_metadata.step_stats)\n                chrome_trace = tracer.generate_chrome_trace_format()\n                trace_fname = ""{}/{}.ctr"".format(__TENSORBOARD_DIR__, session_tag)\n                with open(trace_fname, ""w"") as f:\n                    f.write(chrome_trace)\n\n        return fetches_out\n\n\ndef set_tfe_events_flag(monitor_events: bool = False) -> None:\n    """"""\n  set_tfe_events_flag(monitor_events)\n\n  Set flag to enable or disable monitoring of runtime statistics for each call\n  to session.run().\n\n  :param bool monitor_events: Enable or disable stats, disabled by default.\n  """"""\n    global __TFE_EVENTS__  # pylint: disable=invalid-name\n    if monitor_events is True:\n        logger.info(""Writing event files for each run with a tag"")\n\n    __TFE_EVENTS__ = monitor_events\n\n\ndef set_tfe_trace_flag(trace: bool = False) -> None:\n    """"""\n  set_tfe_trace_flag(trace)\n\n  Set flag to enable or disable tracing in TF Encrypted.\n\n  :param bool trace: Enable or disable tracing, disabled by default.\n  """"""\n    global __TFE_TRACE__  # pylint: disable=invalid-name\n    if trace is True:\n        logger.info(""Writing trace files"")\n\n    __TFE_TRACE__ = trace\n\n\ndef set_log_directory(path):\n    """"""\n  set_log_directory(path)\n\n  Sets the directory to write TensorBoard event and trace files to.\n\n  :param str path: The TensorBoard logdir.\n  """"""\n    global __TENSORBOARD_DIR__  # pylint: disable=invalid-name\n    if path:\n        logger.info(""Writing event and trace files to \'%s\'"", path)\n\n    __TENSORBOARD_DIR__ = path\n'"
tf_encrypted/utils.py,6,"b'""""""TF Encrypted utilities.""""""\nimport tensorflow as tf\n\n\ndef wrap_in_variables(*tensors):\n    """"""Wrap a list of tensors in Variables""""""\n    variables = [\n        tensor.factory.variable(\n            tf.zeros(shape=tensor.shape, dtype=tensor.factory.native_type)\n        )\n        for tensor in tensors\n    ]\n    group_updater = tf.group(\n        *[var.assign_from_same(tensor) for var, tensor in zip(variables, tensors)]\n    )\n    return group_updater, variables\n\n\ndef flatten(xs):\n    """"""\n    Flatten any recursive list or tuple into a single list.\n\n    For instance:\n    - `flatten(x) => [x]`\n    - `flatten([x]) => [x]`\n    - `flatten([x, [y], [[z]]]) => `[x, y, z]`\n    """"""\n    if isinstance(xs, (list, tuple)):\n        return [y for ys in [flatten(x) for x in xs] for y in ys]\n    return [xs]\n\n\ndef reachable_nodes(*nodes):\n    """"""\n    Find all nodes reachable from `nodes` in the implicit tf.Graph\n    to which they belong.\n\n    Both tensors and their underlying operation is returned.\n    """"""\n\n    nodes = flatten(nodes)\n    reachable = set(nodes)\n    queue = list(nodes)\n\n    while queue:\n        node = queue.pop(0)\n\n        if isinstance(node, tf.Tensor):\n            subnode = node.op\n            if subnode not in reachable:\n                reachable.add(subnode)\n                queue.append(subnode)\n            continue\n\n        if isinstance(node, tf.Operation):\n            for subnode in list(node.inputs) + list(node.control_inputs):\n                if subnode not in reachable:\n                    reachable.add(subnode)\n                    queue.append(subnode)\n            continue\n\n        raise TypeError(\n            ""Don\'t know how to process {} of type {}"".format(node, type(node))\n        )\n\n    return reachable\n\n\ndef unwrap_fetches(fetches):\n    """"""\n    Unwraps TF Encrypted fetches into TensorFlow-compatible fetches.\n    """"""\n\n    if isinstance(fetches, (list, tuple)):\n        return [unwrap_fetches(fetch) for fetch in fetches]\n    if isinstance(fetches, (tf.Tensor, tf.Operation)):\n        return fetches\n    return fetches.to_native()\n'"
