file_path,api_count,code
DeepSpeech.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import, division, print_function\n\nif __name__ == '__main__':\n    try:\n        from deepspeech_training import train as ds_train\n    except ImportError:\n        print('Training package is not installed. See training documentation.')\n        raise\n\n    ds_train.run_script()\n"""
evaluate.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import, division, print_function\n\nif __name__ == '__main__':\n    try:\n        from deepspeech_training import evaluate as ds_evaluate\n    except ImportError:\n        print('Training package is not installed. See training documentation.')\n        raise\n\n    ds_evaluate.run_script()\n"""
evaluate_tflite.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import, division, print_function\n\nimport absl.app\nimport argparse\nimport numpy as np\nimport wave\nimport csv\nimport os\nimport sys\n\nfrom deepspeech import Model\nfrom deepspeech_training.util.evaluate_tools import calculate_and_print_report\nfrom deepspeech_training.util.flags import create_flags\nfrom functools import partial\nfrom multiprocessing import JoinableQueue, Process, cpu_count, Manager\nfrom six.moves import zip, range\n\nr\'\'\'\nThis module should be self-contained:\n  - build libdeepspeech.so with TFLite:\n    - bazel build [...] --define=runtime=tflite [...] //native_client:libdeepspeech.so\n  - make -C native_client/python/ TFDIR=... bindings\n  - setup a virtualenv\n  - pip install native_client/python/dist/deepspeech*.whl\n  - pip install -r requirements_eval_tflite.txt\n\nThen run with a TF Lite model, a scorer and a CSV test file\n\'\'\'\n\ndef tflite_worker(model, scorer, queue_in, queue_out, gpu_mask):\n    os.environ[\'CUDA_VISIBLE_DEVICES\'] = str(gpu_mask)\n    ds = Model(model)\n    ds.enableExternalScorer(scorer)\n\n    while True:\n        try:\n            msg = queue_in.get()\n\n            filename = msg[\'filename\']\n            fin = wave.open(filename, \'rb\')\n            audio = np.frombuffer(fin.readframes(fin.getnframes()), np.int16)\n            fin.close()\n\n            decoded = ds.stt(audio)\n\n            queue_out.put({\'wav\': filename, \'prediction\': decoded, \'ground_truth\': msg[\'transcript\']})\n        except FileNotFoundError as ex:\n            print(\'FileNotFoundError: \', ex)\n\n        print(queue_out.qsize(), end=\'\\r\') # Update the current progress\n        queue_in.task_done()\n\ndef main(args, _):\n    manager = Manager()\n    work_todo = JoinableQueue()   # this is where we are going to store input data\n    work_done = manager.Queue()  # this where we are gonna push them out\n\n    processes = []\n    for i in range(args.proc):\n        worker_process = Process(target=tflite_worker, args=(args.model, args.scorer, work_todo, work_done, i), daemon=True, name=\'tflite_process_{}\'.format(i))\n        worker_process.start()        # Launch reader() as a separate python process\n        processes.append(worker_process)\n\n    print([x.name for x in processes])\n\n    wavlist = []\n    ground_truths = []\n    predictions = []\n    losses = []\n    wav_filenames = []\n\n    with open(args.csv, \'r\') as csvfile:\n        csvreader = csv.DictReader(csvfile)\n        count = 0\n        for row in csvreader:\n            count += 1\n            # Relative paths are relative to the folder the CSV file is in\n            if not os.path.isabs(row[\'wav_filename\']):\n                row[\'wav_filename\'] = os.path.join(os.path.dirname(args.csv), row[\'wav_filename\'])\n            work_todo.put({\'filename\': row[\'wav_filename\'], \'transcript\': row[\'transcript\']})\n            wav_filenames.extend(row[\'wav_filename\'])\n\n    print(\'Totally %d wav entries found in csv\\n\' % count)\n    work_todo.join()\n    print(\'\\nTotally %d wav file transcripted\' % work_done.qsize())\n\n    while not work_done.empty():\n        msg = work_done.get()\n        losses.append(0.0)\n        ground_truths.append(msg[\'ground_truth\'])\n        predictions.append(msg[\'prediction\'])\n        wavlist.append(msg[\'wav\'])\n\n    # Print test summary\n    _ = calculate_and_print_report(wav_filenames, ground_truths, predictions, losses, args.csv)\n\n    if args.dump:\n        with open(args.dump + \'.txt\', \'w\') as ftxt, open(args.dump + \'.out\', \'w\') as fout:\n            for wav, txt, out in zip(wavlist, ground_truths, predictions):\n                ftxt.write(\'%s %s\\n\' % (wav, txt))\n                fout.write(\'%s %s\\n\' % (wav, out))\n            print(\'Reference texts dumped to %s.txt\' % args.dump)\n            print(\'Transcription   dumped to %s.out\' % args.dump)\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'Computing TFLite accuracy\')\n    parser.add_argument(\'--model\', required=True,\n                        help=\'Path to the model (protocol buffer binary file)\')\n    parser.add_argument(\'--scorer\', required=True,\n                        help=\'Path to the external scorer file\')\n    parser.add_argument(\'--csv\', required=True,\n                        help=\'Path to the CSV source file\')\n    parser.add_argument(\'--proc\', required=False, default=cpu_count(), type=int,\n                        help=\'Number of processes to spawn, defaulting to number of CPUs\')\n    parser.add_argument(\'--dump\', required=False,\n                        help=\'Path to dump the results as text file, with one line for each wav: ""wav transcription"".\')\n    args, unknown = parser.parse_known_args()\n    # Reconstruct argv for absl.flags\n    sys.argv = [sys.argv[0]] + unknown\n    return args\n\nif __name__ == \'__main__\':\n    create_flags()\n    absl.app.run(partial(main, parse_args()))\n'"
lm_optimizer.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import, print_function\n\nimport absl.app\nimport optuna\nimport sys\nimport tensorflow.compat.v1 as tfv1\n\nfrom deepspeech_training.evaluate import evaluate\nfrom deepspeech_training.train import create_model\nfrom deepspeech_training.util.config import Config, initialize_globals\nfrom deepspeech_training.util.flags import create_flags, FLAGS\nfrom deepspeech_training.util.logging import log_error\nfrom deepspeech_training.util.evaluate_tools import wer_cer_batch\nfrom ds_ctcdecoder import Scorer\n\n\ndef character_based():\n    is_character_based = False\n    if FLAGS.scorer_path:\n        scorer = Scorer(FLAGS.lm_alpha, FLAGS.lm_beta, FLAGS.scorer_path, Config.alphabet)\n        is_character_based = scorer.is_utf8_mode()\n    return is_character_based\n\ndef objective(trial):\n    FLAGS.lm_alpha = trial.suggest_uniform(\'lm_alpha\', 0, FLAGS.lm_alpha_max)\n    FLAGS.lm_beta = trial.suggest_uniform(\'lm_beta\', 0, FLAGS.lm_beta_max)\n\n    is_character_based = trial.study.user_attrs[\'is_character_based\']\n\n    samples = []\n    for step, test_file in enumerate(FLAGS.test_files.split(\',\')):\n        tfv1.reset_default_graph()\n\n        current_samples = evaluate([test_file], create_model)\n        samples += current_samples\n\n        # Report intermediate objective value.\n        wer, cer = wer_cer_batch(current_samples)\n        trial.report(cer if is_character_based else wer, step)\n\n        # Handle pruning based on the intermediate value.\n        if trial.should_prune():\n            raise optuna.exceptions.TrialPruned()\n\n    wer, cer = wer_cer_batch(samples)\n    return cer if is_character_based else wer\n\ndef main(_):\n    initialize_globals()\n\n    if not FLAGS.test_files:\n        log_error(\'You need to specify what files to use for evaluation via \'\n                  \'the --test_files flag.\')\n        sys.exit(1)\n\n    is_character_based = character_based()\n\n    study = optuna.create_study()\n    study.set_user_attr(""is_character_based"", is_character_based)\n    study.optimize(objective, n_jobs=1, n_trials=FLAGS.n_trials)\n    print(\'Best params: lm_alpha={} and lm_beta={} with WER={}\'.format(study.best_params[\'lm_alpha\'],\n                                                                       study.best_params[\'lm_beta\'],\n                                                                       study.best_value))\n\n\nif __name__ == \'__main__\':\n    create_flags()\n    absl.app.run(main)\n'"
setup.py,0,"b'import os\nimport platform\nimport sys\nfrom pathlib import Path\n\nfrom pkg_resources import parse_version\nfrom setuptools import find_packages, setup\n\n\ndef get_tc_decoder_pkg_url(version, artifacts_root):\n    assert artifacts_root\n\n    ds_version = parse_version(version)\n    branch = ""v{}"".format(version)\n\n    plat = platform.system().lower()\n    arch = platform.machine().lower()\n\n    if plat == \'linux\' and arch == \'x86_64\':\n        plat = \'manylinux1\'\n\n    if plat == \'darwin\':\n        plat = \'macosx_10_10\'\n\n    if plat == \'windows\':\n        plat = \'win\'\n\n    # ABI does not contain m / mu anymore after Python 3.8\n    if sys.version_info.major == 3 and sys.version_info.minor >= 8:\n        m_or_mu = \'\'\n    else:\n        is_ucs2 = sys.maxunicode < 0x10ffff\n        m_or_mu = \'mu\' if is_ucs2 else \'m\'\n\n    pyver = \'\'.join(str(i) for i in sys.version_info[0:2])\n\n    return \'ds_ctcdecoder @ {artifacts_root}/ds_ctcdecoder-{ds_version}-cp{pyver}-cp{pyver}{m_or_mu}-{platform}_{arch}.whl\'.format(\n        artifacts_root=artifacts_root,\n        ds_version=ds_version,\n        pyver=pyver,\n        m_or_mu=m_or_mu,\n        platform=plat,\n        arch=arch,\n    )\n\n\ndef main():\n    version_file = Path(__file__).parent / \'VERSION\'\n    with open(str(version_file)) as fin:\n        version = fin.read().strip()\n\n    install_requires_base = [\n        \'tensorflow == 1.15.2\',\n        \'numpy\',\n        \'progressbar2\',\n        \'six\',\n        \'pyxdg\',\n        \'attrdict\',\n        \'absl-py\',\n        \'semver\',\n        \'opuslib == 2.0.0\',\n        \'optuna\',\n        \'sox\',\n        \'bs4\',\n        \'pandas\',\n        \'requests\',\n        \'numba == 0.47.0\', # ships py3.5 wheel\n        \'llvmlite == 0.31.0\', # for numba==0.47.0\n        \'librosa\',\n        \'soundfile\',\n    ]\n\n    decoder_pypi_dep = [\n        \'ds_ctcdecoder == {}\'.format(version)\n    ]\n\n    # Due to pip craziness environment variables are the only consistent way to\n    # get options into this script when doing `pip install`.\n    tc_decoder_artifacts_root = os.environ.get(\'DECODER_ARTIFACTS_ROOT\', \'\')\n    if tc_decoder_artifacts_root:\n        # We\'re running inside the TaskCluster environment, override the decoder\n        # package URL with the one we just built.\n        decoder_pkg_url = get_tc_decoder_pkg_url(version, tc_decoder_artifacts_root)\n        install_requires = install_requires_base + [decoder_pkg_url]\n    elif os.environ.get(\'DS_NODECODER\', \'\'):\n        install_requires = install_requires_base\n    else:\n        install_requires = install_requires_base + decoder_pypi_dep\n\n    setup(\n        name=\'deepspeech_training\',\n        version=version,\n        description=\'Training code for mozilla DeepSpeech\',\n        url=\'https://github.com/mozilla/DeepSpeech\',\n        author=\'Mozilla\',\n        license=\'MPL-2.0\',\n        # Classifiers help users find your project by categorizing it.\n        #\n        # For a list of valid classifiers, see https://pypi.org/classifiers/\n        classifiers=[\n            \'Development Status :: 3 - Alpha\',\n            \'Intended Audience :: Developers\',\n            \'Topic :: Multimedia :: Sound/Audio :: Speech\',\n            \'License :: OSI Approved :: Mozilla Public License 2.0 (MPL 2.0)\',\n            \'Programming Language :: Python :: 3\',\n        ],\n        package_dir={\'\': \'training\'},\n        packages=find_packages(where=\'training\'),\n        python_requires=\'>=3.5, <4\',\n        install_requires=install_requires,\n        # If there are data files included in your packages that need to be\n        # installed, specify them here.\n        package_data={\n            \'deepspeech_training\': [\n                \'VERSION\',\n                \'GRAPH_VERSION\',\n            ],\n        },\n    )\n\nif __name__ == \'__main__\':\n    main()\n'"
stats.py,0,"b'#!/usr/bin/env python3\nimport argparse\nimport functools\nimport pandas\n\nfrom deepspeech_training.util.helpers import secs_to_hours\nfrom pathlib import Path\n\n\ndef read_csvs(csv_files):\n    # Relative paths are relative to CSV location\n    def absolutify(csv, path):\n        path = Path(path)\n        if path.is_absolute():\n            return str(path)\n        return str(csv.parent / path)\n\n    sets = []\n    for csv in csv_files:\n        file = pandas.read_csv(csv, encoding=\'utf-8\', na_filter=False)\n        file[\'wav_filename\'] = file[\'wav_filename\'].apply(functools.partial(absolutify, csv))\n        sets.append(file)\n\n    # Concat all sets, drop any extra columns, re-index the final result as 0..N\n    return pandas.concat(sets, join=\'inner\', ignore_index=True)\n\n\ndef main():\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument(""-csv"", ""--csv-files"", help=""Str. Filenames as a comma separated list"", required=True)\n    parser.add_argument(""--sample-rate"", type=int, default=16000, required=False, help=""Audio sample rate"")\n    parser.add_argument(""--channels"", type=int, default=1, required=False, help=""Audio channels"")\n    parser.add_argument(""--bits-per-sample"", type=int, default=16, required=False, help=""Audio bits per sample"")\n    args = parser.parse_args()\n    in_files = [Path(i).absolute() for i in args.csv_files.split("","")]\n\n    csv_dataframe = read_csvs(in_files)\n    total_bytes = csv_dataframe[\'wav_filesize\'].sum()\n    total_files = len(csv_dataframe)\n    total_seconds = ((csv_dataframe[\'wav_filesize\'] - 44) / args.sample_rate / args.channels / (args.bits_per_sample // 8)).sum()\n\n    print(\'Total bytes:\', total_bytes)\n    print(\'Total files:\', total_files)\n    print(\'Total time:\', secs_to_hours(total_seconds))\n\nif __name__ == \'__main__\':\n    main()\n'"
transcribe.py,14,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import, division, print_function\n\nimport os\nimport sys\nimport json\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\'] = \'3\'\nimport tensorflow as tf\nimport tensorflow.compat.v1.logging as tflogging\ntflogging.set_verbosity(tflogging.ERROR)\nimport logging\nlogging.getLogger(\'sox\').setLevel(logging.ERROR)\nimport glob\n\nfrom deepspeech_training.util.audio import AudioFile\nfrom deepspeech_training.util.config import Config, initialize_globals\nfrom deepspeech_training.util.feeding import split_audio_file\nfrom deepspeech_training.util.flags import create_flags, FLAGS\nfrom deepspeech_training.util.logging import log_error, log_info, log_progress, create_progressbar\nfrom ds_ctcdecoder import ctc_beam_search_decoder_batch, Scorer\nfrom multiprocessing import Process, cpu_count\n\n\ndef fail(message, code=1):\n    log_error(message)\n    sys.exit(code)\n\n\ndef transcribe_file(audio_path, tlog_path):\n    from deepspeech_training.train import create_model  # pylint: disable=cyclic-import,import-outside-toplevel\n    from deepspeech_training.util.checkpoints import load_graph_for_evaluation\n    initialize_globals()\n    scorer = Scorer(FLAGS.lm_alpha, FLAGS.lm_beta, FLAGS.scorer_path, Config.alphabet)\n    try:\n        num_processes = cpu_count()\n    except NotImplementedError:\n        num_processes = 1\n    with AudioFile(audio_path, as_path=True) as wav_path:\n        data_set = split_audio_file(wav_path,\n                                    batch_size=FLAGS.batch_size,\n                                    aggressiveness=FLAGS.vad_aggressiveness,\n                                    outlier_duration_ms=FLAGS.outlier_duration_ms,\n                                    outlier_batch_size=FLAGS.outlier_batch_size)\n        iterator = tf.data.Iterator.from_structure(data_set.output_types, data_set.output_shapes,\n                                                   output_classes=data_set.output_classes)\n        batch_time_start, batch_time_end, batch_x, batch_x_len = iterator.get_next()\n        no_dropout = [None] * 6\n        logits, _ = create_model(batch_x=batch_x, seq_length=batch_x_len, dropout=no_dropout)\n        transposed = tf.nn.softmax(tf.transpose(logits, [1, 0, 2]))\n        tf.train.get_or_create_global_step()\n        with tf.Session(config=Config.session_config) as session:\n            load_graph_for_evaluation(session)\n            session.run(iterator.make_initializer(data_set))\n            transcripts = []\n            while True:\n                try:\n                    starts, ends, batch_logits, batch_lengths = \\\n                        session.run([batch_time_start, batch_time_end, transposed, batch_x_len])\n                except tf.errors.OutOfRangeError:\n                    break\n                decoded = ctc_beam_search_decoder_batch(batch_logits, batch_lengths, Config.alphabet, FLAGS.beam_width,\n                                                        num_processes=num_processes,\n                                                        scorer=scorer)\n                decoded = list(d[0][1] for d in decoded)\n                transcripts.extend(zip(starts, ends, decoded))\n            transcripts.sort(key=lambda t: t[0])\n            transcripts = [{\'start\': int(start),\n                            \'end\': int(end),\n                            \'transcript\': transcript} for start, end, transcript in transcripts]\n            with open(tlog_path, \'w\') as tlog_file:\n                json.dump(transcripts, tlog_file, default=float)\n\n\ndef transcribe_many(src_paths,dst_paths):\n    pbar = create_progressbar(prefix=\'Transcribing files | \', max_value=len(src_paths)).start()\n    for i in range(len(src_paths)):\n        p = Process(target=transcribe_file, args=(src_paths[i], dst_paths[i]))\n        p.start()\n        p.join()\n        log_progress(\'Transcribed file {} of {} from ""{}"" to ""{}""\'.format(i + 1, len(src_paths), src_paths[i], dst_paths[i]))\n        pbar.update(i)\n    pbar.finish()\n\n\ndef transcribe_one(src_path, dst_path):\n    transcribe_file(src_path, dst_path)\n    log_info(\'Transcribed file ""{}"" to ""{}""\'.format(src_path, dst_path))\n\n\ndef resolve(base_path, spec_path):\n    if spec_path is None:\n        return None\n    if not os.path.isabs(spec_path):\n        spec_path = os.path.join(base_path, spec_path)\n    return spec_path\n\n\ndef main(_):\n    if not FLAGS.src or not os.path.exists(FLAGS.src):\n        # path not given or non-existant\n        fail(\'You have to specify which file or catalog to transcribe via the --src flag.\')\n    else:\n        # path given and exists\n        src_path = os.path.abspath(FLAGS.src)\n        if os.path.isfile(src_path):\n            if src_path.endswith(\'.catalog\'):\n                # Transcribe batch of files via "".catalog"" file (from DSAlign)\n                if FLAGS.dst:\n                    fail(\'Parameter --dst not supported if --src points to a catalog\')\n                catalog_dir = os.path.dirname(src_path)\n                with open(src_path, \'r\') as catalog_file:\n                    catalog_entries = json.load(catalog_file)\n                catalog_entries = [(resolve(catalog_dir, e[\'audio\']), resolve(catalog_dir, e[\'tlog\'])) for e in catalog_entries]\n                if any(map(lambda e: not os.path.isfile(e[0]), catalog_entries)):\n                    fail(\'Missing source file(s) in catalog\')\n                if not FLAGS.force and any(map(lambda e: os.path.isfile(e[1]), catalog_entries)):\n                    fail(\'Destination file(s) from catalog already existing, use --force for overwriting\')\n                if any(map(lambda e: not os.path.isdir(os.path.dirname(e[1])), catalog_entries)):\n                    fail(\'Missing destination directory for at least one catalog entry\')\n                src_paths,dst_paths = zip(*paths)\n                transcribe_many(src_paths,dst_paths)\n            else:\n                # Transcribe one file\n                dst_path = os.path.abspath(FLAGS.dst) if FLAGS.dst else os.path.splitext(src_path)[0] + \'.tlog\'\n                if os.path.isfile(dst_path):\n                    if FLAGS.force:\n                        transcribe_one(src_path, dst_path)\n                    else:\n                        fail(\'Destination file ""{}"" already existing - use --force for overwriting\'.format(dst_path), code=0)\n                elif os.path.isdir(os.path.dirname(dst_path)):\n                    transcribe_one(src_path, dst_path)\n                else:\n                    fail(\'Missing destination directory\')\n        elif os.path.isdir(src_path):\n            # Transcribe all files in dir\n            print(""Transcribing all WAV files in --src"")\n            if FLAGS.dst:\n                fail(\'Destination file not supported for batch decoding jobs.\')\n            else:\n                if not FLAGS.recursive:\n                    print(""If you wish to recursively scan --src, then you must use --recursive"")\n                    wav_paths = glob.glob(src_path + ""/*.wav"")\n                else:\n                    wav_paths = glob.glob(src_path + ""/**/*.wav"")\n                dst_paths = [path.replace(\'.wav\',\'.tlog\') for path in wav_paths]\n                transcribe_many(wav_paths,dst_paths)\n\n\nif __name__ == \'__main__\':\n    create_flags()\n    tf.app.flags.DEFINE_string(\'src\', \'\', \'Source path to an audio file or directory or catalog file.\'\n                                          \'Catalog files should be formatted from DSAlign. A directory will\'\n                                          \'be recursively searched for audio. If --dst not set, transcription logs (.tlog) will be \'\n                                          \'written in-place using the source filenames with \'\n                                          \'suffix "".tlog"" instead of "".wav"".\')\n    tf.app.flags.DEFINE_string(\'dst\', \'\', \'path for writing the transcription log or logs (.tlog). \'\n                                          \'If --src is a directory, this one also has to be a directory \'\n                                          \'and the required sub-dir tree of --src will get replicated.\')\n    tf.app.flags.DEFINE_boolean(\'recursive\', False, \'scan dir of audio recursively\')\n    tf.app.flags.DEFINE_boolean(\'force\', False, \'Forces re-transcribing and overwriting of already existing \'\n                                                \'transcription logs (.tlog)\')\n    tf.app.flags.DEFINE_integer(\'vad_aggressiveness\', 3, \'How aggressive (0=lowest, 3=highest) the VAD should \'\n                                                         \'split audio\')\n    tf.app.flags.DEFINE_integer(\'batch_size\', 40, \'Default batch size\')\n    tf.app.flags.DEFINE_float(\'outlier_duration_ms\', 10000, \'Duration in ms after which samples are considered outliers\')\n    tf.app.flags.DEFINE_integer(\'outlier_batch_size\', 1, \'Batch size for duration outliers (defaults to 1)\')\n    tf.app.run(main)\n'"
bin/build_sdb.py,0,"b'#!/usr/bin/env python\n""""""\nTool for building Sample Databases (SDB files) from DeepSpeech CSV files and other SDB files\nUse ""python3 build_sdb.py -h"" for help\n""""""\nimport argparse\n\nimport progressbar\n\nfrom deepspeech_training.util.audio import (\n    AUDIO_TYPE_OPUS,\n    AUDIO_TYPE_WAV,\n    change_audio_types,\n)\nfrom deepspeech_training.util.downloader import SIMPLE_BAR\nfrom deepspeech_training.util.sample_collections import (\n    DirectSDBWriter,\n    samples_from_sources,\n)\n\nAUDIO_TYPE_LOOKUP = {""wav"": AUDIO_TYPE_WAV, ""opus"": AUDIO_TYPE_OPUS}\n\n\ndef build_sdb():\n    audio_type = AUDIO_TYPE_LOOKUP[CLI_ARGS.audio_type]\n    with DirectSDBWriter(\n        CLI_ARGS.target, audio_type=audio_type, labeled=not CLI_ARGS.unlabeled\n    ) as sdb_writer:\n        samples = samples_from_sources(CLI_ARGS.sources, labeled=not CLI_ARGS.unlabeled)\n        bar = progressbar.ProgressBar(max_value=len(samples), widgets=SIMPLE_BAR)\n        for sample in bar(\n            change_audio_types(samples, audio_type=audio_type, bitrate=CLI_ARGS.bitrate, processes=CLI_ARGS.workers)\n        ):\n            sdb_writer.add(sample)\n\n\ndef handle_args():\n    parser = argparse.ArgumentParser(\n        description=""Tool for building Sample Databases (SDB files) ""\n        ""from DeepSpeech CSV files and other SDB files""\n    )\n    parser.add_argument(\n        ""sources"",\n        nargs=""+"",\n        help=""Source CSV and/or SDB files - ""\n        ""Note: For getting a correctly ordered target SDB, source SDBs have to have their samples ""\n        ""already ordered from shortest to longest."",\n    )\n    parser.add_argument(""target"", help=""SDB file to create"")\n    parser.add_argument(\n        ""--audio-type"",\n        default=""opus"",\n        choices=AUDIO_TYPE_LOOKUP.keys(),\n        help=""Audio representation inside target SDB"",\n    )\n    parser.add_argument(\n        ""--bitrate"",\n        type=int,\n        help=""Bitrate for lossy compressed SDB samples like in case of --audio-type opus"",\n    )\n    parser.add_argument(\n        ""--workers"", type=int, default=None, help=""Number of encoding SDB workers""\n    )\n    parser.add_argument(\n        ""--unlabeled"",\n        action=""store_true"",\n        help=""If to build an SDB with unlabeled (audio only) samples - ""\n        ""typically used for building noise augmentation corpora"",\n    )\n    return parser.parse_args()\n\n\nif __name__ == ""__main__"":\n    CLI_ARGS = handle_args()\n    build_sdb()\n'"
bin/compare_samples.py,0,"b'#!/usr/bin/env python\n""""""\nTool for comparing two wav samples\n""""""\nimport sys\nimport argparse\n\nfrom deepspeech_training.util.audio import AUDIO_TYPE_NP, mean_dbfs\nfrom deepspeech_training.util.sample_collections import load_sample\n\n\ndef fail(message):\n    print(message, file=sys.stderr, flush=True)\n    sys.exit(1)\n\n\ndef compare_samples():\n    sample1 = load_sample(CLI_ARGS.sample1)\n    sample2 = load_sample(CLI_ARGS.sample2)\n    if sample1.audio_format != sample2.audio_format:\n        fail(\'Samples differ on: audio-format ({} and {})\'.format(sample1.audio_format, sample2.audio_format))\n    if sample1.duration != sample2.duration:\n        fail(\'Samples differ on: duration ({} and {})\'.format(sample1.duration, sample2.duration))\n    sample1.change_audio_type(AUDIO_TYPE_NP)\n    sample2.change_audio_type(AUDIO_TYPE_NP)\n    audio_diff = sample1.audio - sample2.audio\n    diff_dbfs = mean_dbfs(audio_diff)\n    differ_msg = \'Samples differ on: sample data ({:0.2f} dB difference) \'.format(diff_dbfs)\n    equal_msg = \'Samples are considered equal ({:0.2f} dB difference)\'.format(diff_dbfs)\n    if CLI_ARGS.if_differ:\n        if diff_dbfs <= CLI_ARGS.threshold:\n            fail(equal_msg)\n        if not CLI_ARGS.no_success_output:\n            print(differ_msg, file=sys.stderr, flush=True)\n    else:\n        if diff_dbfs > CLI_ARGS.threshold:\n            fail(differ_msg)\n        if not CLI_ARGS.no_success_output:\n            print(equal_msg, file=sys.stderr, flush=True)\n\n\ndef handle_args():\n    parser = argparse.ArgumentParser(\n        description=""Tool for checking similarity of two samples""\n    )\n    parser.add_argument(""sample1"", help=""Filename of sample 1 to compare"")\n    parser.add_argument(""sample2"", help=""Filename of sample 2 to compare"")\n    parser.add_argument(""--threshold"", type=float, default=-60.0,\n                        help=""dB of sample deltas above which they are considered different"")\n    parser.add_argument(\n        ""--if-differ"",\n        action=""store_true"",\n        help=""If to succeed and return status code 0 on different signals and fail on equal ones (inverse check).""\n             ""This will still fail on different formats or durations."",\n    )\n    parser.add_argument(\n        ""--no-success-output"",\n        action=""store_true"",\n        help=""Stay silent on success (if samples are equal of - with --if-differ - samples are not equal)"",\n    )\n    return parser.parse_args()\n\n\nif __name__ == ""__main__"":\n    CLI_ARGS = handle_args()\n    compare_samples()\n'"
bin/graphdef_binary_to_text.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nimport sys\n\nimport tensorflow.compat.v1 as tfv1\nfrom google.protobuf import text_format\n\n\ndef main():\n    # Load and export as string\n    with tfv1.gfile.FastGFile(sys.argv[1], ""rb"") as fin:\n        graph_def = tfv1.GraphDef()\n        graph_def.ParseFromString(fin.read())\n\n        with tfv1.gfile.FastGFile(sys.argv[1] + ""txt"", ""w"") as fout:\n            fout.write(text_format.MessageToString(graph_def))\n\n\nif __name__ == ""__main__"":\n    main()\n'"
