file_path,api_count,code
setup.py,0,"b'from setuptools import find_packages, setup\n\nwith open(""elasticdl/requirements.txt"") as f:\n    required_deps = f.read().splitlines()\n\nextras = {}\nwith open(""elasticdl/requirements-dev.txt"") as f:\n    extras[""develop""] = f.read().splitlines()\n\nsetup(\n    name=""elasticdl"",\n    version=""develop"",\n    description=""A Kubernetes-native Deep Learning Framework"",\n    long_description=""ElasticDL is a Kubernetes-native deep learning framework""\n    "" built on top of TensorFlow 2.0 that supports""\n    "" fault-tolerance and elastic scheduling."",\n    long_description_content_type=""text/markdown"",\n    author=""Ant Financial"",\n    url=""https://elasticdl.org"",\n    install_requires=required_deps,\n    extras_require=extras,\n    python_requires="">=3.5"",\n    packages=find_packages(exclude=[""*test*""]),\n    package_data={\n        """": [\n            ""proto/*.proto"",\n            ""docker/*"",\n            ""Makefile"",\n            ""requirements.txt"",\n            ""pkg/kernel/capi/*"",\n        ]\n    },\n    entry_points={\n        ""console_scripts"": [""elasticdl=elasticdl.python.elasticdl.client:main""]\n    },\n)\n'"
elasticdl/__init__.py,0,b''
elasticdl_preprocessing/__init__.py,0,b''
elasticdl_preprocessing/constants.py,0,"b'class AnalysisEnvTemplate:\n    MIN_ENV = ""_{}_min""\n    MAX_ENV = ""_{}_max""\n    AVG_ENV = ""_{}_avg""\n    STDDEV_ENV = ""_{}_stddev""\n    BUCKET_BOUNDARIES_ENV = ""_{}_boundaries""\n    DISTINCT_COUNT_ENV = ""_{}_distinct_count""\n    VOCABULARY_ENV = ""_{}_vocab""\n'"
elasticdl_preprocessing/setup.py,0,"b'from setuptools import setup\n\nwith open(""elasticdl_preprocessing/requirements.txt"") as f:\n    required_deps = f.read().splitlines()\n\nextras = {}\nwith open(""elasticdl_preprocessing/requirements-dev.txt"") as f:\n    extras[""develop""] = f.read().splitlines()\n\nsetup(\n    name=""elasticdl_preprocessing"",\n    version=""0.1.0"",\n    description=""A Kubernetes-native Deep Learning Framework"",\n    long_description=""This is an extension of the native Keras Preprocessing""\n    "" Layers and Feature Column API from TensorFlow. We can develop our model""\n    "" using the native high-level API from TensorFlow and our library.""\n    ""We can train this model using native TensorFlow or ElasticDL."",\n    long_description_content_type=""text/markdown"",\n    author=""Ant Financial"",\n    url=""https://elasticdl.org"",\n    install_requires=required_deps,\n    extras_require=extras,\n    python_requires="">=3.5"",\n    packages=[""elasticdl_preprocessing""],\n    package_data={"""": [""requirements.txt""]},\n)\n'"
model_zoo/__init__.py,0,b''
scripts/gen_mnist_checkpoint.py,10,"b'import argparse\n\nimport tensorflow as tf\n\nfrom elasticdl.python.tests.test_utils import save_checkpoint_without_embedding\n\n\ndef mnist_custom_model():\n    inputs = tf.keras.Input(shape=(28, 28), name=""image"")\n    x = tf.keras.layers.Reshape((28, 28, 1))(inputs)\n    x = tf.keras.layers.Conv2D(32, kernel_size=(3, 3), activation=""relu"")(x)\n    x = tf.keras.layers.Conv2D(64, kernel_size=(3, 3), activation=""relu"")(x)\n    x = tf.keras.layers.BatchNormalization()(x)\n    x = tf.keras.layers.MaxPooling2D(pool_size=(2, 2))(x)\n    x = tf.keras.layers.Dropout(0.25)(x)\n    x = tf.keras.layers.Flatten()(x)\n    outputs = tf.keras.layers.Dense(10)(x)\n\n    return tf.keras.Model(inputs=inputs, outputs=outputs, name=""mnist_model"")\n\n\ndef add_params(parser):\n    parser.add_argument(\n        ""--checkpoint_dir"",\n        help=""The directory to store the mnist checkpoint"",\n        default="""",\n        type=str,\n    )\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser()\n    add_params(parser)\n    args, _ = parser.parse_known_args()\n    print(args)\n    model = mnist_custom_model()\n    save_checkpoint_without_embedding(model, args.checkpoint_dir)\n'"
scripts/validate_job_status.py,0,"b'import sys\nimport time\n\nfrom kubernetes import client, config\n\n\ndef print_tail_log(log, tail_num):\n    if log is not None:\n        log_lines = log.split(""\\n"")\n        tail_index = -1 * tail_num\n        print(""\\n"".join(log_lines[tail_index:]))\n\n\nclass Client(object):\n    def __init__(self, namespace):\n        self.namespace = namespace\n        config.load_kube_config()\n        self.client = client.CoreV1Api()\n\n    def get_pod_phase(self, pod_name):\n        try:\n            pod = self.client.read_namespaced_pod(\n                namespace=self.namespace, name=pod_name\n            )\n            return pod.status.phase\n        except Exception:\n            return ""Pod %s not found"" % pod_name\n\n    def get_pod_status(self, pod_name):\n        try:\n            pod = self.client.read_namespaced_pod(\n                namespace=self.namespace, name=pod_name\n            )\n            return pod.status.to_str()\n        except Exception:\n            return ""Pod %s not found"" % pod_name\n\n    def get_pod_label_status(self, pod_name):\n        try:\n            pod = self.client.read_namespaced_pod(\n                namespace=self.namespace, name=pod_name\n            )\n            return pod.metadata.labels[""status""]\n        except Exception:\n            return ""Pod %s not found"" % pod_name\n\n    def get_pod_log(self, pod_name):\n        try:\n            return self.client.read_namespaced_pod_log(\n                namespace=self.namespace, name=pod_name\n            )\n        except Exception:\n            return ""Pod %s not found"" % pod_name\n\n    def delete_pod(self, pod_name):\n        self.client.delete_namespaced_pod(\n            pod_name,\n            self.namespace,\n            body=client.V1DeleteOptions(grace_period_seconds=0),\n        )\n\n\ndef check_success(statuses):\n    for status in statuses:\n        if status != ""Succeeded"":\n            return False\n    return True\n\n\ndef check_failed(statuses):\n    for status in statuses:\n        if status == ""Failed"":\n            return True\n    return False\n\n\ndef validate_job_status(client, job_type, ps_num, worker_num):\n    ps_pod_names = [\n        ""elasticdl-test-"" + job_type + ""-ps-"" + str(i) for i in range(ps_num)\n    ]\n    worker_pod_names = [\n        ""elasticdl-test-"" + job_type + ""-worker-"" + str(i)\n        for i in range(worker_num)\n    ]\n    master_pod_name = ""elasticdl-test-"" + job_type + ""-master""\n\n    for step in range(200):\n        master_pod_phase = client.get_pod_phase(master_pod_name)\n        ps_pod_phases = [client.get_pod_phase(ps) for ps in ps_pod_names]\n        worker_pod_phases = [\n            client.get_pod_phase(worker) for worker in worker_pod_names\n        ]\n\n        if (\n            check_success([master_pod_phase])\n            and check_success(ps_pod_phases)\n            and check_success(worker_pod_phases)\n        ):\n            print(""ElasticDL job succeeded."")\n            client.delete_pod(master_pod_name)\n            exit(0)\n        elif (\n            check_success(ps_pod_phases)\n            and check_success(worker_pod_phases)\n            and client.get_pod_phase(master_pod_name) == ""Running""\n            and client.get_pod_label_status(master_pod_name) == ""Finished""\n        ):\n            print(\n                ""ElasticDL job succeeded""\n                ""(master pod keeps running for TensorBoard service).""\n            )\n            client.delete_pod(master_pod_name)\n            exit(0)\n        elif (\n            check_failed(ps_pod_phases)\n            or check_failed(worker_pod_phases)\n            or check_failed([master_pod_phase])\n        ):\n            print(""ElasticDL job failed."")\n            print(client.get_pod_status(master_pod_name))\n            print(""Master log:"")\n            print(client.get_pod_log(master_pod_name))\n            for ps, pod_phase in zip(ps_pod_names, ps_pod_phases):\n                if check_failed([pod_phase]):\n                    print(""PS %s log"" % ps)\n                    print_tail_log(client.get_pod_log(ps), 50)\n            for worker, pod_phase in zip(worker_pod_names, worker_pod_phases):\n                if check_failed([pod_phase]):\n                    print(""Worker %s log"" % worker)\n                    print_tail_log(client.get_pod_log(worker), 50)\n            client.delete_pod(master_pod_name)\n            exit(-1)\n        else:\n            print(\n                ""Master (status.phase): %s""\n                % client.get_pod_phase(master_pod_name)\n            )\n            print(\n                ""Master (metadata.labels.status): %s""\n                % client.get_pod_label_status(master_pod_name)\n            )\n            for i, ps in enumerate(ps_pod_names):\n                print(""PS%d: %s"" % (i, client.get_pod_phase(ps)))\n            for i, worker in enumerate(worker_pod_names):\n                print(""Worker%d: %s"" % (i, client.get_pod_phase(worker)))\n            time.sleep(10)\n\n    print(""ElasticDL job timed out."")\n    client.delete_pod(master_pod_name)\n    exit(-1)\n\n\nif __name__ == ""__main__"":\n    k8s_client = Client(namespace=""default"")\n    job_type = sys.argv[1]\n    ps_num = int(sys.argv[2])\n    worker_num = int(sys.argv[3])\n    validate_job_status(k8s_client, job_type, ps_num, worker_num)\n'"
elasticdl/proto/__init__.py,0,b''
elasticdl/python/__init__.py,0,b''
