file_path,api_count,code
src/__init__.py,0,b''
src/convert_batch_of_images.py,0,"b'#!/usr/bin/env python\nimport sys\nimport os\nfrom argparse import ArgumentParser\nfrom os.path import basename\n\nfrom classes.inference.Sampler import *\n\ndef build_parser():\n  parser = ArgumentParser()\n  parser.add_argument(\'--pngs_path\', type=str,\n                      dest=\'pngs_path\', help=\'png folder to convert into HTML\',\n                      required=True)\n  parser.add_argument(\'--output_folder\', type=str,\n                      dest=\'output_folder\', help=\'dir to save generated gui and html\',\n                      required=True)\n  parser.add_argument(\'--model_json_file\', type=str,\n                      dest=\'model_json_file\', help=\'trained model json file\',\n                      required=True)\n  parser.add_argument(\'--model_weights_file\', type=str,\n                      dest=\'model_weights_file\', help=\'trained model weights file\', required=True)\n  parser.add_argument(\'--print_bleu_score\', type=int,\n                      dest=\'print_bleu_score\', help=\'see BLEU score for single example\', default=0)\n  parser.add_argument(\'--original_guis_filepath\', type=str,\n                      dest=\'original_guis_filepath\', help=\'if getting BLEU score, provide original guis folder filepath\', default=None)\n  parser.add_argument(\'--style\', type=str,\n                      dest=\'style\', help=\'style to use for generation\', default=\'default\')\n  return parser\n\ndef main():\n    parser = build_parser()\n    options = parser.parse_args()\n    pngs_path = options.pngs_path\n    output_folder = options.output_folder\n    model_json_file = options.model_json_file\n    model_weights_file = options.model_weights_file\n    print_bleu_score = options.print_bleu_score\n    original_guis_filepath = options.original_guis_filepath\n    style = options.style\n\n\n    if not os.path.exists(output_folder):\n        os.makedirs(output_folder)\n\n    # Create sampler\n    sampler = Sampler(model_json_path=model_json_file,\n                      model_weights_path = model_weights_file)\n\n    # Sample and retrieve BLEU\n    sampler.convert_batch_of_images(output_folder, pngs_path=pngs_path, get_corpus_bleu=print_bleu_score, original_guis_filepath=original_guis_filepath, style=style)\n\nif __name__ == ""__main__"":\n  main()'"
src/convert_single_image.py,0,"b'#!/usr/bin/env python\nimport sys\nimport os\nfrom argparse import ArgumentParser\nfrom os.path import basename\n\nfrom classes.inference.Sampler import *\n\ndef build_parser():\n  parser = ArgumentParser()\n  parser.add_argument(\'--png_path\', type=str,\n                      dest=\'png_path\', help=\'png filepath to convert into HTML\',\n                      required=True)\n  parser.add_argument(\'--output_folder\', type=str,\n                      dest=\'output_folder\', help=\'dir to save generated gui and html\',\n                      required=True)\n  parser.add_argument(\'--model_json_file\', type=str,\n                      dest=\'model_json_file\', help=\'trained model json file\',\n                      required=True)\n  parser.add_argument(\'--model_weights_file\', type=str,\n                      dest=\'model_weights_file\', help=\'trained model weights file\', required=True)\n  parser.add_argument(\'--style\', type=str,\n                      dest=\'style\', help=\'style to use for generation\', default=\'default\')\n  parser.add_argument(\'--print_generated_output\', type=int,\n                      dest=\'print_generated_output\', help=\'see generated GUI output in terminal\', default=1)\n  parser.add_argument(\'--print_bleu_score\', type=int,\n                      dest=\'print_bleu_score\', help=\'see BLEU score for single example\', default=0)\n  parser.add_argument(\'--original_gui_filepath\', type=str,\n                      dest=\'original_gui_filepath\', help=\'if getting BLEU score, provide original gui filepath\', default=None)\n\n  return parser\n\ndef main():\n    parser = build_parser()\n    options = parser.parse_args()\n    png_path = options.png_path\n    output_folder = options.output_folder\n    model_json_file = options.model_json_file\n    model_weights_file = options.model_weights_file\n    style = options.style\n    print_generated_output = options.print_generated_output\n    print_bleu_score = options.print_bleu_score\n    original_gui_filepath = options.original_gui_filepath\n\n    if not os.path.exists(output_folder):\n        os.makedirs(output_folder)\n\n    sampler = Sampler(model_json_path=model_json_file,\n                      model_weights_path = model_weights_file)\n    sampler.convert_single_image(output_folder, png_path=png_path, print_generated_output=print_generated_output, get_sentence_bleu=print_bleu_score, original_gui_filepath=original_gui_filepath, style=style)\n\nif __name__ == ""__main__"":\n  main()'"
src/evaluate_batch_guis.py,0,"b'#!/usr/bin/env python\nfrom __future__ import print_function\n\nfrom argparse import ArgumentParser\n\nfrom classes.inference.Evaluator import *\n\ndef build_parser():\n    parser = ArgumentParser()\n    parser.add_argument(\'--original_guis_filepath\', type=str,\n                        dest=\'original_guis_filepath\', help=\'dir with all original guis\',\n                        required=True)\n    parser.add_argument(\'--predicted_guis_filepath\', type=str,\n                        dest=\'predicted_guis_filepath\', help=\'dir with all predicted guis\',\n                        required=True)\n    return parser\n\ndef main():\n\n    parser = build_parser()\n    options = parser.parse_args()\n    original_guis_filepath = options.original_guis_filepath\n    predicted_guis_filepath = options.predicted_guis_filepath\n\n    bleu_score = Evaluator.get_corpus_bleu(original_guis_filepath, predicted_guis_filepath)\n    print(""BLEU score for batch of GUIs: {}"".format(bleu_score))\n\nif __name__ == ""__main__"":\n    main()'"
src/evaluate_single_gui.py,0,"b'from __future__ import print_function\nfrom __future__ import absolute_import\n\nfrom argparse import ArgumentParser\nfrom nltk.translate.bleu_score import sentence_bleu, corpus_bleu\n\nfrom classes.inference.Evaluator import *\n\ndef build_parser():\n    parser = ArgumentParser()\n    parser.add_argument(\'--original_gui_filepath\', type=str,\n                        dest=\'original_gui_filepath\', help=\'filepath of original gui file\',\n                        required=True)\n    parser.add_argument(\'--predicted_gui_filepath\', type=str,\n                        dest=\'predicted_gui_filepath\', help=\'filepath of original gui file\',\n                        required=True)\n    return parser\n\ndef main():\n\n    parser = build_parser()\n    options = parser.parse_args()\n    original_gui_filepath = options.original_gui_filepath\n    predicted_gui_filepath = options.predicted_gui_filepath\n\n    bleu_score = Evaluator.get_sentence_bleu(original_gui_filepath, predicted_gui_filepath)\n    print(""BLEU score for single GUI: {}"".format(bleu_score))\n\nif __name__ == ""__main__"":\n    main()'"
src/train.py,0,"b'#!/usr/bin/env python\nfrom __future__ import print_function\nfrom __future__ import absolute_import\n\nfrom argparse import ArgumentParser\n\nfrom classes.model.SketchCodeModel import *\n\nVAL_SPLIT = 0.2\n\ndef build_parser():\n    parser = ArgumentParser()\n    parser.add_argument(\'--data_input_path\', type=str,\n                        dest=\'data_input_path\', help=\'directory containing images and guis\',\n                        required=True)\n    parser.add_argument(\'--validation_split\', type=float,\n                        dest=\'validation_split\', help=\'portion of training data for validation set\',\n                        default=VAL_SPLIT)\n    parser.add_argument(\'--epochs\', type=int,\n                        dest=\'epochs\', help=\'number of epochs to train on\',\n                        required=True)\n    parser.add_argument(\'--model_output_path\', type=str,\n                        dest=\'model_output_path\', help=\'directory for saving model data\',\n                        required=True)\n    parser.add_argument(\'--model_json_file\', type=str,\n                        dest=\'model_json_file\', help=\'pretrained model json file\',\n                        required=False)\n    parser.add_argument(\'--model_weights_file\', type=str,\n                        dest=\'model_weights_file\', help=\'pretrained model weights file\',\n                        required=False)\n    parser.add_argument(\'--augment_training_data\', type=int,\n                        dest=\'augment_training_data\', help=\'use Keras image augmentation on training data\',\n                        default=1)\n    return parser\n\ndef main():\n\n    parser = build_parser()\n    options = parser.parse_args()\n    data_input_path = options.data_input_path\n    validation_split = options.validation_split\n    epochs = options.epochs\n    model_output_path = options.model_output_path\n    model_json_file = options.model_json_file\n    model_weights_file = options.model_weights_file\n    augment_training_data = options.augment_training_data\n\n    # Load model\n    model = SketchCodeModel(model_output_path, model_json_file, model_weights_file)\n\n    # Create the model output path if it doesn\'t exist\n    if not os.path.exists(model_output_path):\n        os.makedirs(model_output_path)\n\n    # Split the datasets and save down image arrays\n    training_path, validation_path = ModelUtils.prepare_data_for_training(data_input_path, validation_split, augment_training_data)\n\n    # Begin model training\n    model.train(training_path=training_path,\n                validation_path=validation_path,\n                epochs=epochs)\n\nif __name__ == ""__main__"":\n    main()'"
src/classes/__init__.py,0,b''
src/classes/dataset/Dataset.py,0,"b'from __future__ import absolute_import\n\nimport os\nimport shutil\nimport pdb\nimport hashlib\nimport numpy as np\n\nfrom keras.preprocessing.text import Tokenizer, one_hot\nfrom keras.preprocessing.sequence import pad_sequences\nfrom keras.utils import to_categorical\n\nfrom .ImagePreprocessor import *\n\nVOCAB_FILE              = \'../vocabulary.vocab\'\nTRAINING_SET_NAME       = ""training_set""\nVALIDATION_SET_NAME     = ""validation_set""\nBATCH_SIZE              = 64\n\nclass Dataset:\n\n    def __init__(self, data_input_folder, test_set_folder=None):\n        self.data_input_folder = data_input_folder\n        self.test_set_folder   = test_set_folder\n\n    def split_datasets(self, validation_split):\n        sample_ids = self.populate_sample_ids()\n        print(""Total number of samples: "", len(sample_ids))\n\n        train_set_ids, val_set_ids, shuffled_sampled_ids = self.get_all_id_sets(validation_split, sample_ids)\n        training_path, validation_path = self.split_samples(train_set_ids, val_set_ids)\n\n        return training_path, validation_path\n\n    def split_samples(self, train_set_ids, val_set_ids):\n        training_path, validation_path = self.create_data_folders()\n        self.copy_files_to_folders(train_set_ids, training_path)\n        self.copy_files_to_folders(val_set_ids, validation_path)\n        return training_path, validation_path\n\n    def preprocess_data(self, training_path, validation_path, augment_training_data):\n        train_img_preprocessor = ImagePreprocessor()\n        train_img_preprocessor.build_image_dataset(training_path, augment_data=augment_training_data)\n        val_img_preprocessor = ImagePreprocessor()\n        val_img_preprocessor.build_image_dataset(validation_path, augment_data=0)\n\n\n\n\n    ##########################################\n    ####### PRIVATE METHODS ##################\n    ##########################################\n\n    @classmethod\n    def load_vocab(cls):\n        file = open(VOCAB_FILE, \'r\')\n        text = file.read().splitlines()[0]\n        file.close()\n        tokenizer = Tokenizer(filters=\'\', split="" "", lower=False)\n        tokenizer.fit_on_texts([text])\n        vocab_size = len(tokenizer.word_index) + 1\n        return tokenizer, vocab_size\n\n    @classmethod\n    def create_generator(cls, data_input_path, max_sequences):\n        img_features, text_features = Dataset.load_data(data_input_path)\n        total_sequences = 0\n        for text_set in text_features: total_sequences += len(text_set.split())\n        steps_per_epoch = total_sequences // BATCH_SIZE\n        tokenizer, vocab_size = Dataset.load_vocab()\n        data_gen = Dataset.data_generator(text_features, img_features, max_sequences, tokenizer, vocab_size)\n        return data_gen, steps_per_epoch\n\n    @classmethod\n    def data_generator(cls, text_features, img_features, max_sequences, tokenizer, vocab_size):\n        while 1:\n            for i in range(0, len(text_features), 1):\n                Ximages, XSeq, y = list(), list(),list()\n                for j in range(i, min(len(text_features), i+1)):\n                    image = img_features[j]\n                    desc = text_features[j]\n                    in_img, in_seq, out_word = Dataset.process_data_for_generator([desc], [image], max_sequences, tokenizer, vocab_size)\n                    for k in range(len(in_img)):\n                        Ximages.append(in_img[k])\n                        XSeq.append(in_seq[k])\n                        y.append(out_word[k])\n                yield [[np.array(Ximages), np.array(XSeq)], np.array(y)]\n\n    @classmethod\n    def process_data_for_generator(cls, texts, features, max_sequences, tokenizer, vocab_size):\n        X, y, image_data = list(), list(), list()\n        sequences = tokenizer.texts_to_sequences(texts)\n        for img_no, seq in enumerate(sequences):\n            for i in range(1, len(seq)):\n                in_seq, out_seq = seq[:i], seq[i]\n                in_seq = pad_sequences([in_seq], maxlen=max_sequences)[0]\n                out_seq = to_categorical([out_seq], num_classes=vocab_size)[0]\n                image_data.append(features[img_no])\n                X.append(in_seq[-48:])\n                y.append(out_seq)\n        return np.array(image_data), np.array(X), np.array(y)\n\n    @classmethod\n    def load_data(cls, data_input_path):\n        text = []\n        images = []\n        all_filenames = os.listdir(data_input_path)\n        all_filenames.sort()\n        for filename in all_filenames:\n            if filename[-3:] == ""npz"":\n                image = np.load(data_input_path+\'/\'+filename)\n                images.append(image[\'features\'])\n            elif filename[-3:] == \'gui\':\n                file = open(data_input_path+\'/\'+filename, \'r\')\n                texts = file.read()\n                file.close()\n                syntax = \'<START> \' + texts + \' <END>\'\n                syntax = \' \'.join(syntax.split())\n                syntax = syntax.replace(\',\', \' ,\')\n                text.append(syntax)\n        images = np.array(images, dtype=float)\n        return images, text\n\n    def create_data_folders(self):\n        training_path = ""{}/{}"".format(os.path.dirname(self.data_input_folder), TRAINING_SET_NAME)\n        validation_path = ""{}/{}"".format(os.path.dirname(self.data_input_folder), VALIDATION_SET_NAME)\n\n        self.delete_existing_folders(training_path)\n        self.delete_existing_folders(validation_path)\n\n        if not os.path.exists(training_path): os.makedirs(training_path)\n        if not os.path.exists(validation_path): os.makedirs(validation_path)\n        return training_path, validation_path\n\n    def copy_files_to_folders(self, sample_ids, output_folder):\n        copied_count = 0\n        for sample_id in sample_ids:\n            sample_id_png_path = ""{}/{}.png"".format(self.data_input_folder, sample_id)\n            sample_id_gui_path = ""{}/{}.gui"".format(self.data_input_folder, sample_id)\n            if os.path.exists(sample_id_png_path) and os.path.exists(sample_id_gui_path):\n                output_png_path = ""{}/{}.png"".format(output_folder, sample_id)\n                output_gui_path = ""{}/{}.gui"".format(output_folder, sample_id)\n                shutil.copyfile(sample_id_png_path, output_png_path)\n                shutil.copyfile(sample_id_gui_path, output_gui_path)\n                copied_count += 1\n        print(""Moved {} files from {} to {}"".format(copied_count, self.data_input_folder, output_folder))\n\n    def delete_existing_folders(self, folder_to_delete):\n        if os.path.exists(folder_to_delete):\n            shutil.rmtree(folder_to_delete)\n            print(""Deleted existing folder: {}"".format(folder_to_delete))\n\n    def populate_sample_ids(self):\n        all_sample_ids = []\n        full_path = os.path.realpath(self.data_input_folder)\n        for f in os.listdir(full_path):\n            if f.find("".gui"") != -1:\n                file_name = f[:f.find("".gui"")]\n                if os.path.isfile(""{}/{}.png"".format(self.data_input_folder, file_name)):\n                    all_sample_ids.append(file_name)\n        return all_sample_ids\n\n    def get_all_id_sets(self, validation_split, sample_ids):\n        np.random.shuffle(sample_ids)\n        val_count = int(validation_split * len(sample_ids))\n        train_count = len(sample_ids) - val_count\n        print(""Splitting datasets, training samples: {}, validation samples: {}"".format(train_count, val_count))\n        train_set, val_set = self.split_paths(sample_ids, train_count, val_count)\n\n        return train_set, val_set, sample_ids\n\n    def split_paths(self, sample_ids, train_count, val_count):\n        train_set = []\n        val_set = []\n        hashes = []\n        for sample_id in sample_ids:\n            f = open(""{}/{}.gui"".format(self.data_input_folder, sample_id), \'r\', encoding=\'utf-8\')\n\n            with f:\n                chars = """"\n                for line in f:\n                    chars += line\n                content_hash = chars.replace("" "", """").replace(""\\n"", """")\n                content_hash = hashlib.sha256(content_hash.encode(\'utf-8\')).hexdigest()\n\n                if len(val_set) == val_count:\n                    train_set.append(sample_id)\n                else:\n                    is_unique = True\n                    for h in hashes:\n                        if h is content_hash:\n                            is_unique = False\n                            break\n\n                    if is_unique:\n                        val_set.append(sample_id)\n                    else:\n                        train_set.append(sample_id)\n\n                hashes.append(content_hash)\n\n        assert len(val_set) == val_count\n\n        return train_set, val_set\n'"
src/classes/dataset/ImagePreprocessor.py,0,"b'from __future__ import absolute_import\n\nimport os\nimport sys\nimport shutil\n\nimport numpy as np\nfrom PIL import Image\nimport cv2\nfrom keras.preprocessing.image import ImageDataGenerator\n\nclass ImagePreprocessor:\n\n    def __init__(self):\n        pass\n\n    def build_image_dataset(self, data_input_folder, augment_data=True):\n\n        print(""Converting images from {} into arrays, augmentation: {}"".format(data_input_folder, augment_data))\n        resized_img_arrays, sample_ids = self.get_resized_images(data_input_folder)\n\n        if augment_data == 1:\n            self.augment_and_save_images(resized_img_arrays, sample_ids, data_input_folder)\n        else:\n            self.save_resized_img_arrays(resized_img_arrays, sample_ids, data_input_folder)\n\n    def get_img_features(self, png_path):\n        img_features = self.resize_img(png_path)\n        assert(img_features.shape == (256,256,3))\n        return img_features\n\n\n   ##########################################\n   ####### PRIVATE METHODS ##################\n   ##########################################\n\n\n\n    def save_resized_img_arrays(self, resized_img_arrays, sample_ids, output_folder):\n        count = 0\n        for img_arr, sample_id in zip(resized_img_arrays, sample_ids):\n            npz_filename = ""{}/{}.npz"".format(output_folder, sample_id)\n            np.savez_compressed(npz_filename, features=img_arr)\n            retrieve = np.load(npz_filename)[""features""]\n            assert np.array_equal(img_arr, retrieve)\n            count += 1\n        print(""Saved down {} resized images to folder {}"".format(count, output_folder))\n        del resized_img_arrays\n\n    def augment_and_save_images(self, resized_img_arrays, sample_ids, data_input_folder):\n        datagen = ImageDataGenerator(\n                                 rotation_range=2,\n                                 width_shift_range=0.05,\n                                 height_shift_range=0.05,\n                                 zoom_range=0.05\n                                )\n        keras_generator = datagen.flow(resized_img_arrays,sample_ids,batch_size=1)\n        count = 0\n        for i in range(len(resized_img_arrays)):\n            img_arr, sample_id = next(keras_generator)\n            img_arr = np.squeeze(img_arr)\n            npz_filename = ""{}/{}.npz"".format(data_input_folder, sample_id[0])\n            im = Image.fromarray(img_arr.astype(\'uint8\'))\n            np.savez_compressed(npz_filename, features=img_arr)\n            retrieve = np.load(npz_filename)[""features""]\n            assert np.array_equal(img_arr, retrieve)\n            count += 1\n        print(""Saved down {} augmented images to folder {}"".format(count, data_input_folder))\n        del resized_img_arrays\n\n    def get_resized_images(self, pngs_input_folder):\n        all_files = os.listdir(pngs_input_folder)\n        png_files = [f for f in all_files if f.find("".png"") != -1]\n        images = []\n        labels = []\n        for png_file_path in png_files:\n            png_path = ""{}/{}"".format(pngs_input_folder, png_file_path)\n            sample_id = png_file_path[:png_file_path.find(\'.png\')]\n            resized_img_arr = self.resize_img(png_path)\n            images.append(resized_img_arr)\n            labels.append(sample_id)\n        return np.array(images), np.array(labels)\n\n    def resize_img(self, png_file_path):\n        img_rgb = cv2.imread(png_file_path)\n        img_grey = cv2.cvtColor(img_rgb, cv2.COLOR_BGR2GRAY)\n        img_adapted = cv2.adaptiveThreshold(img_grey, 255, cv2.ADAPTIVE_THRESH_MEAN_C,cv2.THRESH_BINARY, 101, 9)\n        img_stacked = np.repeat(img_adapted[...,None],3,axis=2)\n        resized = cv2.resize(img_stacked, (200,200), interpolation=cv2.INTER_AREA)\n        bg_img = 255 * np.ones(shape=(256,256,3))\n        bg_img[27:227, 27:227,:] = resized\n        bg_img /= 255\n        return bg_img\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n'"
src/classes/dataset/__init__.py,0,b''
