file_path,api_count,code
tools/freeze_graph.py,0,"b'# Copyright 2015 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Converts checkpoint variables into Const ops in a standalone GraphDef file.\n\nThis script is designed to take a GraphDef proto, a SaverDef proto, and a set of\nvariable values stored in a checkpoint file, and output a GraphDef with all of\nthe variable ops converted into const ops containing the values of the\nvariables.\n\nIt\'s useful to do this when we need to load a single file in C++, especially in\nenvironments like mobile or embedded where we may not have access to the\nRestoreTensor ops and file loading calls that they rely on.\n\nAn example of command-line usage is:\nbazel build tensorflow/python/tools:freeze_graph && \\\nbazel-bin/tensorflow/python/tools/freeze_graph \\\n--input_graph=some_graph_def.pb \\\n--input_checkpoint=model.ckpt-8361242 \\\n--output_graph=/tmp/frozen_graph.pb --output_node_names=softmax\n\nYou can also look at freeze_graph_test.py for an example of how to use it.\n\n""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport argparse\nimport sys\n\nfrom google.protobuf import text_format\n\nfrom tensorflow.core.framework import graph_pb2\nfrom tensorflow.core.protobuf import saver_pb2\nfrom tensorflow.python.client import session\nfrom tensorflow.python.framework import graph_util\nfrom tensorflow.python.framework import importer\nfrom tensorflow.python.platform import app\nfrom tensorflow.python.platform import gfile\nfrom tensorflow.python.training import saver as saver_lib\n\nFLAGS = None\n\n\ndef freeze_graph(input_graph,\n                 input_saver,\n                 input_binary,\n                 input_checkpoint,\n                 output_node_names,\n                 restore_op_name,\n                 filename_tensor_name,\n                 output_graph,\n                 clear_devices,\n                 initializer_nodes,\n                 variable_names_blacklist=""""):\n  """"""Converts all variables in a graph and checkpoint into constants.""""""\n\n  if not gfile.Exists(input_graph):\n    print(""Input graph file \'"" + input_graph + ""\' does not exist!"")\n    return -1\n\n  if input_saver and not gfile.Exists(input_saver):\n    print(""Input saver file \'"" + input_saver + ""\' does not exist!"")\n    return -1\n\n  # \'input_checkpoint\' may be a prefix if we\'re using Saver V2 format\n  if not saver_lib.checkpoint_exists(input_checkpoint):\n    print(""Input checkpoint \'"" + input_checkpoint + ""\' doesn\'t exist!"")\n    return -1\n\n  if not output_node_names:\n    print(""You need to supply the name of a node to --output_node_names."")\n    return -1\n\n  input_graph_def = graph_pb2.GraphDef()\n  mode = ""rb"" if input_binary else ""r""\n  with gfile.FastGFile(input_graph, mode) as f:\n    if input_binary:\n      input_graph_def.ParseFromString(f.read())\n    else:\n      text_format.Merge(f.read().decode(""utf-8""), input_graph_def)\n  # Remove all the explicit device specifications for this node. This helps to\n  # make the graph more portable.\n  if clear_devices:\n    for node in input_graph_def.node:\n      node.device = """"\n  _ = importer.import_graph_def(input_graph_def, name="""")\n\n  with session.Session() as sess:\n    if input_saver:\n      with gfile.FastGFile(input_saver, mode) as f:\n        saver_def = saver_pb2.SaverDef()\n        if input_binary:\n          saver_def.ParseFromString(f.read())\n        else:\n          text_format.Merge(f.read(), saver_def)\n        saver = saver_lib.Saver(saver_def=saver_def)\n        saver.restore(sess, input_checkpoint)\n    else:\n      sess.run([restore_op_name], {filename_tensor_name: input_checkpoint})\n      if initializer_nodes:\n        sess.run(initializer_nodes)\n\n    variable_names_blacklist = (variable_names_blacklist.split("","") if\n                                variable_names_blacklist else None)\n    output_graph_def = graph_util.convert_variables_to_constants(\n        sess,\n        input_graph_def,\n        output_node_names.split("",""),\n        variable_names_blacklist=variable_names_blacklist)\n\n  with gfile.GFile(output_graph, ""wb"") as f:\n    f.write(output_graph_def.SerializeToString())\n  print(""%d ops in the final graph."" % len(output_graph_def.node))\n\n\ndef main(unused_args):\n  freeze_graph(FLAGS.input_graph, FLAGS.input_saver, FLAGS.input_binary,\n               FLAGS.input_checkpoint, FLAGS.output_node_names,\n               FLAGS.restore_op_name, FLAGS.filename_tensor_name,\n               FLAGS.output_graph, FLAGS.clear_devices, FLAGS.initializer_nodes,\n               FLAGS.variable_names_blacklist)\n\n\nif __name__ == ""__main__"":\n  parser = argparse.ArgumentParser()\n  parser.register(""type"", ""bool"", lambda v: v.lower() == ""true"")\n  parser.add_argument(\n      ""--input_graph"",\n      type=str,\n      default="""",\n      help=""TensorFlow \\\'GraphDef\\\' file to load."")\n  parser.add_argument(\n      ""--input_saver"",\n      type=str,\n      default="""",\n      help=""TensorFlow saver file to load."")\n  parser.add_argument(\n      ""--input_checkpoint"",\n      type=str,\n      default="""",\n      help=""TensorFlow variables file to load."")\n  parser.add_argument(\n      ""--output_graph"",\n      type=str,\n      default="""",\n      help=""Output \\\'GraphDef\\\' file name."")\n  parser.add_argument(\n      ""--input_binary"",\n      nargs=""?"",\n      const=True,\n      type=""bool"",\n      default=False,\n      help=""Whether the input files are in binary format."")\n  parser.add_argument(\n      ""--output_node_names"",\n      type=str,\n      default="""",\n      help=""The name of the output nodes, comma separated."")\n  parser.add_argument(\n      ""--restore_op_name"",\n      type=str,\n      default=""save/restore_all"",\n      help=""The name of the master restore operator."")\n  parser.add_argument(\n      ""--filename_tensor_name"",\n      type=str,\n      default=""save/Const:0"",\n      help=""The name of the tensor holding the save path."")\n  parser.add_argument(\n      ""--clear_devices"",\n      nargs=""?"",\n      const=True,\n      type=""bool"",\n      default=True,\n      help=""Whether to remove device specifications."")\n  parser.add_argument(\n      ""--initializer_nodes"",\n      type=str,\n      default="""",\n      help=""comma separated list of initializer nodes to run before freezing."")\n  parser.add_argument(\n      ""--variable_names_blacklist"",\n      type=str,\n      default="""",\n      help=""""""\\\n      comma separated list of variables to skip converting to constants\\\n      """""")\n  FLAGS, unparsed = parser.parse_known_args()\n  app.run(main=main, argv=[sys.argv[0]] + unparsed)\n'"
kcws/cc/dump_vocab.py,0,"b'# -*- coding: utf-8 -*-\n# @Author: Koth\n# @Date:   2016-11-20 15:04:18\n# @Last Modified by:   Koth\n# @Last Modified time: 2016-11-20 15:07:51\nimport sys\nimport os\nimport w2v\n\n\ndef main(argc, argv):\n  if argc < 3:\n    print(""Usage:%s <word2vec_vocab_path> <output_path>"" % (argv[0]))\n    sys.exit(1)\n  vob = w2v.Word2vecVocab()\n  vob.Load(argv[1])\n  vob.DumpBasicVocab(argv[2])\n\n\nif __name__ == \'__main__\':\n  main(len(sys.argv), sys.argv)'"
kcws/cc/prepare_test_file.py,0,"b'# -*- coding: utf-8 -*-\n# @Author: Koth\n# @Date:   2016-11-22 21:20:59\n# @Last Modified by:   Koth\n# @Last Modified time: 2016-11-22 21:39:22\n\nimport sys\nimport os\n\n\ndef main(argc, argv):\n    if argc < 3:\n        print(""Usage:%s <input> <output>"" % (argv[0]))\n        sys.exit(1)\n    inp = open(argv[1], ""r"")\n    oup = open(argv[2], ""w"")\n    totalLine = 0\n    while True:\n        line = inp.readline()\n        if not line:\n            break\n        line = line.strip()\n        if not line or len(line) == 0:\n            continue\n        ustr = unicode(line.decode(""utf8""))\n        if len(ustr) >= 80 or len(ustr) < 10:\n            continue\n        oup.write(""%s\\n"" % (line))\n        totalLine += 1\n    print(""totalLine:%d"" % (totalLine))\n\n\nif __name__ == \'__main__\':\n    main(len(sys.argv), sys.argv)\n'"
kcws/train/bilstm.py,19,"b'#!/usr/bin/env python\n# -*- coding:utf-8 -*-\n\n# File: bilstm.py\n# Project: /e/code/kcws\n# Created: Thu Aug 03 2017\n# Author: Koth Chen\n# Copyright (c) 2017 Koth\n#\n# <<licensetext>>\n\nimport tensorflow as tf\n\n\nclass Model:\n    def __init__(self,\n                 numHidden,\n                 maxSeqLen,\n                 numTags):\n        self.num_hidden = numHidden\n        self.num_tags = numTags\n        self.max_seq_len = maxSeqLen\n        self.W = tf.get_variable(\n            shape=[numHidden * 2, numTags],\n            initializer=tf.contrib.layers.xavier_initializer(),\n            name=""weights"",\n            regularizer=tf.contrib.layers.l2_regularizer(0.001))\n        self.b = tf.Variable(tf.zeros([numTags], name=""bias""))\n\n    def inference(self, X, length, reuse=False):\n        length_64 = tf.cast(length, tf.int64)\n        with tf.variable_scope(""bilstm"", reuse=reuse):\n            forward_output, _ = tf.nn.dynamic_rnn(\n                tf.contrib.rnn.LSTMCell(self.num_hidden,\n                                        reuse=reuse),\n                X,\n                dtype=tf.float32,\n                sequence_length=length,\n                scope=""RNN_forward"")\n            backward_output_, _ = tf.nn.dynamic_rnn(\n                tf.contrib.rnn.LSTMCell(self.num_hidden,\n                                        reuse=reuse),\n                inputs=tf.reverse_sequence(X,\n                                           length_64,\n                                           seq_dim=1),\n                dtype=tf.float32,\n                sequence_length=length,\n                scope=""RNN_backword"")\n\n        backward_output = tf.reverse_sequence(backward_output_,\n                                              length_64,\n                                              seq_dim=1)\n\n        output = tf.concat([forward_output, backward_output], 2)\n        output = tf.reshape(output, [-1, self.num_hidden * 2])\n        if reuse is None or not reuse:\n            output = tf.nn.dropout(output, 0.5)\n\n        matricized_unary_scores = tf.matmul(output, self.W) + self.b\n        unary_scores = tf.reshape(\n            matricized_unary_scores,\n            [-1, self.max_seq_len, self.num_tags],\n            name=""Reshape_7"" if reuse else None)\n        return unary_scores\n'"
kcws/train/filter_sentence.py,0,"b'# -*- coding: utf-8 -*-\n# @Author: Koth\n# @Date:   2016-11-16 22:46:50\n# @Last Modified by:   Koth\n# @Last Modified time: 2016-11-21 22:40:47\nimport sys\nimport random\n\n\ndef main(argc, argv):\n    if argc < 2:\n        print(""Usage:%s <input>"" % (argv[0]))\n        sys.exit(1)\n    SENTENCE_LEN = 80\n    fp = open(argv[1], ""r"")\n    nl = 0\n    bad = 0\n    test = 0\n    tr_p = open(""train.txt"", ""w"")\n    te_p = open(""test.txt"", ""w"")\n    while True:\n        line = fp.readline()\n        if not line:\n            break\n        line = line.strip()\n        if not line:\n            continue\n        ss = line.split(\' \')\n\n        if len(ss) != (2 * SENTENCE_LEN):\n            print(""len is:%d"" % (len(ss)))\n            continue\n        numV = 0\n        for i in range(SENTENCE_LEN):\n            if int(ss[i]) != 0:\n                numV += 1\n                if numV > 2:\n                    break\n        if numV <= 2:\n            bad += 1\n        else:\n            r = random.random()\n            if r <= 0.02 and test < 8000:\n                te_p.write(""%s\\n"" % (line))\n                test += 1\n            else:\n                tr_p.write(""%s\\n"" % (line))\n        nl += 1\n    fp.close()\n    print(""got bad:%d"" % (bad))\n\n\nif __name__ == \'__main__\':\n    main(len(sys.argv), sys.argv)\n'"
kcws/train/generate_char_embedding.py,0,"b'# -*- coding: utf-8 -*-\n# @Author: Koth\n# @Date:   2016-11-30 19:59:15\n# @Last Modified by:   Koth\n# @Last Modified time: 2016-11-30 20:58:29\nimport sys\nimport w2v\n\nSEQ_LEN = 5\n\n\ndef processFile(inp, oup, vob):\n  global SEQ_LEN\n  while True:\n    line = inp.readline()\n    if not line:\n      break\n    line = line.strip()\n    if not line:\n      continue\n    ss = line.split(""  "")\n    x = []\n    y = []\n    for s in ss:\n      ustr = unicode(s.decode(""utf-8""))\n      if len(ustr) < 1:\n        continue\n      nn = len(ustr)\n      for i in range(nn):\n        theStr = str(ustr[i].encode(""utf8""))\n        x.append(str(vob.GetWordIndex(theStr)))\n        if i == (nn - 1):\n          y.append(1)\n        else:\n          y.append(0)\n    nn = len(x)\n    for i in range(nn):\n      seqLen = SEQ_LEN\n      if y[i] == 1:\n        seqLen = 2\n      hasStop = (y[i] == 1)\n      for j in range(1, seqLen):\n        if (i + j + 1) > nn:\n          continue\n        newX = x[i:i + j + 1]\n        for k in range(j + 1, SEQ_LEN):\n          newX.append(""0"")\n        newY = 0\n        if y[i + j] == 1:\n          if not hasStop:\n            newY = 1\n          hasStop = True\n        line = "" "".join(newX)\n        line += "" "" + str(newY)\n        oup.write(""%s\\n"" % (line))\n\n\ndef main(argc, argv):\n  if argc < 4:\n    print(""Usage: %s <input>  <output> <vec>"" % (argv[0]))\n    sys.exit(1)\n  vob = w2v.Word2vecVocab()\n  vob.Load(argv[3])\n  inp = open(argv[1], ""r"")\n  oup = open(argv[2], ""w"")\n  processFile(inp, oup, vob)\n\n\nif __name__ == \'__main__\':\n  main(len(sys.argv), sys.argv)'"
kcws/train/generate_pos_train.py,0,"b'# -*- coding: utf-8 -*-\n# @Author: Koth\n# @Date:   2017-01-25 16:30:27\n# @Last Modified by:   Koth\n# @Last Modified time: 2017-01-31 11:52:33\n\nimport sys\nimport os\nimport w2v\n\ntotalLine = 0\nlongLine = 0\n\nMAX_LEN = 50\ntotalChars = 0\n\n\nclass Sentence:\n  def __init__(self):\n    self.tokens = []\n    self.markWrong = False\n\n  def addToken(self, token):\n    self.tokens.append(token)\n\n  def generate_train_line(self, out, word_vob, char_vob):\n    nl = len(self.tokens)\n    if nl < 3:\n      return\n    wordi = []\n    chari = []\n    labeli = []\n    if nl > MAX_LEN:\n      nl = MAX_LEN\n    for ti in range(nl):\n      t = self.tokens[ti]\n      idx = word_vob.GetWordIndex(t.token)\n      wordi.append(str(idx))\n      labeli.append(str(t.posTag))\n      nc = len(t.chars)\n      if nc > 5:\n        lc = t.chars[nc - 1]\n        t.chars[4] = lc\n        nc = 5\n      for i in range(nc):\n        idx = char_vob.GetWordIndex(str(t.chars[i].encode(""utf8"")))\n        chari.append(str(idx))\n      for i in range(nc, 5):\n        chari.append(""0"")\n    for i in range(nl, MAX_LEN):\n      wordi.append(""0"")\n      labeli.append(""0"")\n      for ii in range(5):\n        chari.append(str(ii))\n    line = "" "".join(wordi)\n    line += "" ""\n    line += "" "".join(chari)\n    line += "" ""\n    line += "" "".join(labeli)\n    out.write(""%s\\n"" % (line))\n\n\nclass Token:\n  def __init__(self, token, posTag):\n    self.token = token\n    ustr = unicode(token.decode(\'utf8\'))\n    self.chars = []\n    for u in ustr:\n      self.chars.append(u)\n    self.posTag = posTag\n\n\ndef processToken(token, sentence, out, end, word_vob, char_vob, pos_vob):\n  global totalLine\n  global longLine\n  global totalChars\n  global MAX_LEN\n  nn = len(token)\n  while nn > 0 and token[nn - 1] != \'/\':\n    nn = nn - 1\n  pos = token[nn:]\n  if (not pos[0:1].isalpha()) or pos[0:1].isupper():\n    sentence.markWrong = True\n    return False\n  if len(pos) > 2:\n    pos = pos[:2]\n  if pos not in pos_vob:\n    print(""mark wrong for:[%s]"" % (pos))\n    sentence.markWrong = True\n    return False\n  token = token[:nn - 1].strip()\n  sentence.addToken(Token(token, pos_vob[pos]))\n  return True\n\n\ndef processLine(line, out, word_vob, char_vob, pos_vob):\n  line = line.strip()\n  nn = len(line)\n  seeLeftB = False\n  start = 0\n  sentence = Sentence()\n  try:\n    for i in range(nn):\n      if line[i] == \' \':\n        if not seeLeftB:\n          token = line[start:i]\n          if token.startswith(\'[\'):\n            tokenLen = len(token)\n            while tokenLen > 0 and token[tokenLen - 1] != \']\':\n              tokenLen = tokenLen - 1\n            token = token[1:tokenLen - 1]\n            ss = token.split(\' \')\n            for s in ss:\n              processToken(s, sentence, out, False, word_vob, char_vob,\n                           pos_vob)\n          else:\n            processToken(token, sentence, out, False, word_vob, char_vob,\n                         pos_vob)\n          start = i + 1\n      elif line[i] == \'[\':\n        seeLeftB = True\n      elif line[i] == \']\':\n        seeLeftB = False\n    if start < nn:\n      token = line[start:]\n      if token.startswith(\'[\'):\n        tokenLen = len(token)\n        while tokenLen > 0 and token[tokenLen - 1] != \']\':\n          tokenLen = tokenLen - 1\n        token = token[1:tokenLen - 1]\n        ss = token.split(\' \')\n        ns = len(ss)\n        for i in range(ns - 1):\n          processToken(ss[i], sentence, out, False, word_vob, char_vob,\n                       pos_vob)\n        processToken(ss[-1], sentence, out, True, word_vob, char_vob, pos_vob)\n      else:\n        processToken(token, sentence, out, True, word_vob, char_vob, pos_vob)\n    if (not sentence.markWrong) and len(sentence.tokens) > 0:\n      # OKay,generating training line\n      sentence.generate_train_line(out, word_vob, char_vob)\n  except Exception as e:\n    raise (e)\n    pass\n\n\ndef loadPosVob(path, vob):\n  fp = open(path, ""r"")\n  for line in fp.readlines():\n    line = line.strip()\n    if not line:\n      continue\n    ss = line.split(""\\t"")\n    vob[ss[0]] = int(ss[1])\n  pass\n\n\ndef main(argc, argv):\n  global totalLine\n  global longLine\n  global totalChars\n  if argc < 6:\n    print(""Usage:%s <word_vob> <char_vob> <pos_vob>  <dir> <output>"" %\n          (argv[0]))\n    sys.exit(1)\n  wvobPath = argv[1]\n  cvobpath = argv[2]\n  pvobPath = argv[3]\n  rootDir = argv[4]\n  word_vob = w2v.Word2vecVocab()\n  word_vob.Load(wvobPath)\n  char_vob = w2v.Word2vecVocab()\n  char_vob.Load(cvobpath)\n  posVob = {}\n  loadPosVob(pvobPath, posVob)\n  out = open(argv[5], ""w"")\n  for dirName, subdirList, fileList in os.walk(rootDir):\n    curDir = os.path.join(rootDir, dirName)\n    for file in fileList:\n      if file.endswith("".txt""):\n        curFile = os.path.join(curDir, file)\n        #print(""processing:%s"" % (curFile))\n        fp = open(curFile, ""r"")\n        for line in fp.readlines():\n          line = line.strip()\n          processLine(line, out, word_vob, char_vob, posVob)\n        fp.close()\n  out.close()\n  print(""total:%d, long lines:%d, chars:%d"" %\n        (totalLine, longLine, totalChars))\n\n\nif __name__ == \'__main__\':\n  main(len(sys.argv), sys.argv)'"
kcws/train/generate_train_free.py,0,"b'#!/usr/bin/env python\n# -*- coding:utf-8 -*-\n\n# File: generate_train_free.py\n# Project: /e/code/kcws\n# Created: Thu Jul 27 2017\n# Author: Koth Chen\n# Copyright (c) 2017 Koth\n#\n# <<licensetext>>\n\n\nimport sys\nimport os\nimport w2v\nimport fire\nfrom sentence import Sentence\n\ntotalLine = 0\nlongLine = 0\n\nMAX_LEN = 80\ntotalChars = 0\n\n\ndef processLine(line, vob, out):\n    global totalLine\n    global longLine\n    global totalChars\n    ss = line.split(""\\t"")\n\n    sentence = Sentence()\n    nn = len(ss)\n    for i in range(nn):\n        ts = ss[i].split("" "")\n        ustr = unicode(ts[0].decode(\'utf8\'))\n        sentence.addToken(ustr)\n    if sentence.chars > MAX_LEN:\n        longLine += 1\n    else:\n        x = []\n        y = []\n        totalChars += sentence.chars\n        sentence.generate_tr_line(x, y, vob)\n        nn = len(x)\n        assert (nn == len(y))\n        for j in range(nn, MAX_LEN):\n            x.append(0)\n            y.append(0)\n            line = \'\'\n        for i in range(MAX_LEN):\n            if i > 0:\n                line += "" ""\n            line += str(x[i])\n        for j in range(MAX_LEN):\n            line += "" "" + str(y[j])\n        out.write(""%s\\n"" % (line))\n    totalLine += 1\n\n\ndef doGen(inputPath, outputPath, vocabPath):\n    global totalLine\n    global longLine\n    global totalChars\n    vob = w2v.Word2vecVocab()\n    vob.Load(vocabPath)\n    with open(inputPath, ""r"") as inp:\n        with open(outputPath, ""w"") as out:\n            for line in inp.readlines():\n                line = line.strip()\n                if not line:\n                    continue\n                processLine(line, vob, out)\n    print(""total:%d, long lines:%d, chars:%d"" %\n          (totalLine, longLine, totalChars))\n\n\ndef main():\n    fire.Fire()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
kcws/train/generate_training.py,0,"b'# -*- coding: utf-8 -*-\n# @Author: Koth Chen\n# @Date:   2016-10-21 16:17:53\n# @Last Modified by:   Koth\n# @Last Modified time: 2017-01-25 16:54:11\n\nimport sys\nimport os\nimport w2v\nfrom sentence import Sentence\n\ntotalLine = 0\nlongLine = 0\n\nMAX_LEN = 80\ntotalChars = 0\n\n\ndef processToken(token, sentence, out, end, vob):\n    global totalLine\n    global longLine\n    global totalChars\n    global MAX_LEN\n    nn = len(token)\n    while nn > 0 and token[nn - 1] != \'/\':\n        nn = nn - 1\n\n    token = token[:nn - 1].strip()\n    if token != \'\xe3\x80\x82\':\n        ustr = unicode(token.decode(\'utf8\'))\n        sentence.addToken(ustr)\n    uline = u\'\'\n    if token == \'\xe3\x80\x82\' or end:\n        if sentence.chars > MAX_LEN:\n            longLine += 1\n        else:\n            x = []\n            y = []\n            totalChars += sentence.chars\n            sentence.generate_tr_line(x, y, vob)\n            nn = len(x)\n            assert (nn == len(y))\n            for j in range(nn, MAX_LEN):\n                x.append(0)\n                y.append(0)\n            line = \'\'\n            for i in range(MAX_LEN):\n                if i > 0:\n                    line += "" ""\n                line += str(x[i])\n            for j in range(MAX_LEN):\n                line += "" "" + str(y[j])\n            out.write(""%s\\n"" % (line))\n        totalLine += 1\n        sentence.clear()\n\n\ndef processLine(line, out, vob):\n    line = line.strip()\n    nn = len(line)\n    seeLeftB = False\n    start = 0\n    sentence = Sentence()\n    try:\n        for i in range(nn):\n            if line[i] == \' \':\n                if not seeLeftB:\n                    token = line[start:i]\n                    if token.startswith(\'[\'):\n                        tokenLen = len(token)\n                        while tokenLen > 0 and token[tokenLen - 1] != \']\':\n                            tokenLen = tokenLen - 1\n                        token = token[1:tokenLen - 1]\n                        ss = token.split(\' \')\n                        for s in ss:\n                            processToken(s, sentence, out, False, vob)\n                    else:\n                        processToken(token, sentence, out, False, vob)\n                    start = i + 1\n            elif line[i] == \'[\':\n                seeLeftB = True\n            elif line[i] == \']\':\n                seeLeftB = False\n        if start < nn:\n            token = line[start:]\n            if token.startswith(\'[\'):\n                tokenLen = len(token)\n                while tokenLen > 0 and token[tokenLen - 1] != \']\':\n                    tokenLen = tokenLen - 1\n                token = token[1:tokenLen - 1]\n                ss = token.split(\' \')\n                ns = len(ss)\n                for i in range(ns - 1):\n                    processToken(ss[i], sentence, out, False, vob)\n                processToken(ss[-1], sentence, out, True, vob)\n            else:\n                processToken(token, sentence, out, True, vob)\n    except Exception as e:\n        pass\n\n\ndef main(argc, argv):\n    global totalLine\n    global longLine\n    global totalChars\n    if argc < 4:\n        print(""Usage:%s <vob> <dir> <output>"" % (argv[0]))\n        sys.exit(1)\n    vobPath = argv[1]\n    rootDir = argv[2]\n    vob = w2v.Word2vecVocab()\n    vob.Load(vobPath)\n    out = open(argv[3], ""w"")\n    for dirName, subdirList, fileList in os.walk(rootDir):\n        curDir = os.path.join(rootDir, dirName)\n        for file in fileList:\n            if file.endswith("".txt""):\n                curFile = os.path.join(curDir, file)\n                #print(""processing:%s"" % (curFile))\n                fp = open(curFile, ""r"")\n                for line in fp.readlines():\n                    line = line.strip()\n                    processLine(line, out, vob)\n                fp.close()\n    out.close()\n    print(""total:%d, long lines:%d, chars:%d"" %\n          (totalLine, longLine, totalChars))\n\n\nif __name__ == \'__main__\':\n    main(len(sys.argv), sys.argv)\n'"
kcws/train/idcnn.py,22,"b'#!/usr/bin/env python\n# -*- coding:utf-8 -*-\n\n# File: idcnn.py\n# Project: /Users/tech/code/kcws\n# Created: Mon Jul 31 2017\n# Author: Koth Chen\n# Copyright (c) 2017 Koth\n#\n# <<licensetext>>\n\nimport tensorflow as tf\n\n\nclass Model:\n    def __init__(self,\n                 layers,\n                 filterWidth,\n                 numFilter,\n                 embeddingDim,\n                 maxSeqLen,\n                 numTags,\n                 repeatTimes=4):\n        self.layers = layers\n        self.filter_width = filterWidth\n        self.num_filter = numFilter\n        self.embedding_dim = embeddingDim\n        self.repeat_times = repeatTimes\n        self.num_tags = numTags\n        self.max_seq_len = maxSeqLen\n\n    def inference(self, X, reuse=False):\n        with tf.variable_scope(""idcnn"", reuse=reuse):\n            filter_weights = tf.get_variable(\n                ""idcnn_filter"",\n                shape=[1, self.filter_width, self.embedding_dim,\n                       self.num_filter],\n                initializer=tf.contrib.layers.xavier_initializer())\n            layerInput = tf.nn.conv2d(X,\n                                      filter_weights,\n                                      strides=[1, 1, 1, 1],\n                                      padding=""SAME"",\n                                      name=""init_layer"")\n            finalOutFromLayers = []\n            totalWidthForLastDim = 0\n            for j in range(self.repeat_times):\n                for i in range(len(self.layers)):\n                    dilation = self.layers[i][\'dilation\']\n                    isLast = True if i == (len(self.layers) - 1) else False\n                    with tf.variable_scope(""atrous-conv-layer-%d"" % i,\n                                           reuse=True\n                                           if (reuse or j > 0) else False):\n                        w = tf.get_variable(\n                            ""filterW"",\n                            shape=[1, self.filter_width, self.num_filter,\n                                   self.num_filter],\n                            initializer=tf.contrib.layers.xavier_initializer())\n                        b = tf.get_variable(""filterB"", shape=[self.num_filter])\n                        conv = tf.nn.atrous_conv2d(layerInput,\n                                                   w,\n                                                   rate=dilation,\n                                                   padding=""SAME"")\n                        conv = tf.nn.bias_add(conv, b)\n                        conv = tf.nn.relu(conv)\n                        if isLast:\n                            finalOutFromLayers.append(conv)\n                            totalWidthForLastDim += self.num_filter\n                        layerInput = conv\n            finalOut = tf.concat(axis=3, values=finalOutFromLayers)\n            keepProb = 1.0 if reuse else 0.5\n            finalOut = tf.nn.dropout(finalOut, keepProb)\n\n            finalOut = tf.squeeze(finalOut, [1])\n            finalOut = tf.reshape(finalOut, [-1, totalWidthForLastDim])\n\n            finalW = tf.get_variable(\n                ""finalW"",\n                shape=[totalWidthForLastDim, self.num_tags],\n                initializer=tf.contrib.layers.xavier_initializer())\n\n            finalB = tf.get_variable(""finalB"",\n                                     initializer=tf.constant(\n                                         0.001, shape=[self.num_tags]))\n\n            scores = tf.nn.xw_plus_b(finalOut, finalW, finalB, name=""scores"")\n        if reuse:\n            scores = tf.reshape(scores, [-1, self.max_seq_len, self.num_tags],\n                                name=""Reshape_7"")\n        else:\n            scores = tf.reshape(scores, [-1, self.max_seq_len, self.num_tags],\n                                name=None)\n        return scores\n'"
