file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n###############################################################################\n\nfrom setuptools import setup, find_packages\n\nwith open(\'README.rst\') as readme_file:\n    readme = readme_file.read()\n\nwith open(\'HISTORY.rst\') as history_file:\n    history = history_file.read()\n\nrequirements = [\n    \'click>=6.7\',\n    \'cycler>=0.10.0\',\n    \'Flask>=0.12\',\n    \'h5py>=2.6.0\',\n    \'itsdangerous>=0.24\',\n    \'Jinja2>=2.9.5\',\n    \'Keras>=1.2.2\',\n    \'MarkupSafe>=0.23\',\n    \'matplotlib>=2.0.0\',\n    \'numpy>=1.12.0\',\n    \'olefile>=0.44\',\n    \'packaging>=16.8\',\n    \'Pillow>=4.0.0\',\n    \'protobuf>=3.2.0\',\n    \'pyparsing>=2.1.10\',\n    \'python-dateutil>=2.6.0\',\n    \'pytz>=2016.10\',\n    \'PyYAML>=3.12\',\n    \'requests>=2.13.0\',\n    \'scipy>=0.18.1\',\n    \'six>=1.10.0\',\n    \'Werkzeug>=0.11.15\',\n]\n\n# only add tensorflow as a requirement if it is not already provided.\n# E.g. tensorflow-gpu\ntry:\n    import tensorflow\nexcept ImportError:\n    requirements.append(\'tensorflow>=1.0.0\')\n\ntest_requirements = [\n    \'pytest\',\n    \'pytest-flask\',\n    \'selenium==3.6.0\',\n]\n\ndocs_require = [\n    \'Sphinx\',\n    \'sphinxcontrib-napoleon\',\n    \'sphinx-rtd-theme\'\n]\n\nsetup(\n    name=\'picasso_viz\',\n    version=\'v0.2.0\',\n    description=""A CNN model visualizer"",\n    long_description=readme + \'\\n\\n\' + history,\n    author=""Ryan Henderson"",\n    author_email=\'ryan@merantix.com\',\n    url=\'https://github.com/merantix/picasso\',\n    packages=find_packages(),\n    entry_points={\n        \'console_scripts\': [\n            \'picasso=picasso.commands:main\'\n        ],\n    },\n    include_package_data=True,\n    package_data={\'picasso\': [\'examples/keras/*\',\n                              \'examples/tensorflow/*\',\n                              \'examples/keras-vgg16/*\',\n                              \'examples/keras/data-volume/*\',\n                              \'examples/tensorflow/data-volume/*\',\n                              \'examples/keras-vgg16/data-volume/*\',\n                              \'templates/*\',\n                              \'static/*\']},\n    install_requires=requirements,\n    license=""Eclipse Public License 1.0 (EPL-1.0)"",\n    zip_safe=False,\n    keywords=\'picasso\',\n    classifiers=[\n        \'Development Status :: 2 - Pre-Alpha\',\n        \'Intended Audience :: Developers\',\n        \'License :: OSI Approved :: Eclipse Public License 1.0 (EPL-1.0)\',\n        \'Natural Language :: English\',\n        \'Programming Language :: Python :: 3.5\',\n    ],\n    test_suite=\'tests\',\n    tests_require=test_requirements,\n    extras_require={\n        \'test\': test_requirements,\n        \'docs\': docs_require\n    },\n    setup_requires=[\'pytest_runner\']\n)\n'"
travis_pypi_setup.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n###############################################################################\n""""""Update encrypted deploy password in Travis config file\n""""""\n\n\nfrom __future__ import print_function\nimport base64\nimport json\nimport os\nfrom getpass import getpass\nimport yaml\nfrom cryptography.hazmat.primitives.serialization import load_pem_public_key\nfrom cryptography.hazmat.backends import default_backend\nfrom cryptography.hazmat.primitives.asymmetric.padding import PKCS1v15\n\n\ntry:\n    from urllib import urlopen\nexcept:\n    from urllib.request import urlopen\n\n\nGITHUB_REPO = \'merantix/picasso\'\nTRAVIS_CONFIG_FILE = os.path.join(\n    os.path.dirname(os.path.abspath(__file__)), \'.travis.yml\')\n\n\ndef load_key(pubkey):\n    """"""Load public RSA key, with work-around for keys using\n    incorrect header/footer format.\n\n    Read more about RSA encryption with cryptography:\n    https://cryptography.io/latest/hazmat/primitives/asymmetric/rsa/\n    """"""\n    try:\n        return load_pem_public_key(pubkey.encode(), default_backend())\n    except ValueError:\n        # workaround for https://github.com/travis-ci/travis-api/issues/196\n        pubkey = pubkey.replace(\'BEGIN RSA\', \'BEGIN\').replace(\'END RSA\', \'END\')\n        return load_pem_public_key(pubkey.encode(), default_backend())\n\n\ndef encrypt(pubkey, password):\n    """"""Encrypt password using given RSA public key and encode it with base64.\n\n    The encrypted password can only be decrypted by someone with the\n    private key (in this case, only Travis).\n    """"""\n    key = load_key(pubkey)\n    encrypted_password = key.encrypt(password, PKCS1v15())\n    return base64.b64encode(encrypted_password)\n\n\ndef fetch_public_key(repo):\n    """"""Download RSA public key Travis will use for this repo.\n\n    Travis API docs: http://docs.travis-ci.com/api/#repository-keys\n    """"""\n    keyurl = \'https://api.travis-ci.org/repos/{0}/key\'.format(repo)\n    data = json.loads(urlopen(keyurl).read().decode())\n    if \'key\' not in data:\n        errmsg = ""Could not find public key for repo: {}.\\n"".format(repo)\n        errmsg += ""Have you already added your GitHub repo to Travis?""\n        raise ValueError(errmsg)\n    return data[\'key\']\n\n\ndef prepend_line(filepath, line):\n    """"""Rewrite a file adding a line to its beginning.\n    """"""\n    with open(filepath) as f:\n        lines = f.readlines()\n\n    lines.insert(0, line)\n\n    with open(filepath, \'w\') as f:\n        f.writelines(lines)\n\n\ndef load_yaml_config(filepath):\n    with open(filepath) as f:\n        return yaml.load(f)\n\n\ndef save_yaml_config(filepath, config):\n    with open(filepath, \'w\') as f:\n        yaml.dump(config, f, default_flow_style=False)\n\n\ndef update_travis_deploy_password(encrypted_password):\n    """"""Update the deploy section of the .travis.yml file\n    to use the given encrypted password.\n    """"""\n    config = load_yaml_config(TRAVIS_CONFIG_FILE)\n\n    config[\'deploy\'][\'password\'] = dict(secure=encrypted_password)\n\n    save_yaml_config(TRAVIS_CONFIG_FILE, config)\n\n    line = (\'# This file was autogenerated and will overwrite\'\n            \' each time you run travis_pypi_setup.py\\n\')\n    prepend_line(TRAVIS_CONFIG_FILE, line)\n\n\ndef main(args):\n    public_key = fetch_public_key(args.repo)\n    password = args.password or getpass(\'PyPI password: \')\n    update_travis_deploy_password(encrypt(public_key, password.encode()))\n    print(""Wrote encrypted password to .travis.yml -- you\'re ready to deploy"")\n\n\nif \'__main__\' == __name__:\n    import argparse\n    parser = argparse.ArgumentParser(description=__doc__)\n    parser.add_argument(\'--repo\', default=GITHUB_REPO,\n                        help=\'GitHub repo (default: %s)\' % GITHUB_REPO)\n    parser.add_argument(\'--password\',\n                        help=\'PyPI password (will prompt if not provided)\')\n\n    args = parser.parse_args()\n    main(args)\n'"
docs/conf.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n#\n# picasso documentation build configuration file, created by\n# sphinx-quickstart on Tue Jul  9 22:26:36 2013.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\nimport sys\nimport os\nimport sphinx_rtd_theme\n\n# If extensions (or modules to document with autodoc) are in another\n# directory, add these directories to sys.path here. If the directory is\n# relative to the documentation root, use os.path.abspath to make it\n# absolute, like shown here.\n#sys.path.insert(0, os.path.abspath(\'.\'))\n\n# Get the project root dir, which is the parent dir of this\ncwd = os.getcwd()\nproject_root = os.path.dirname(cwd)\n\n# Insert the project root dir as the first element in the PYTHONPATH.\n# This lets us ensure that the source package is imported, and that its\n# version is used.\nsys.path.insert(0, project_root)\n\n# -- General configuration ---------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom ones.\nextensions = [\'sphinx.ext.autodoc\', \'sphinxcontrib.napoleon\', \'sphinx.ext.todo\']\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix of source filenames.\nsource_suffix = \'.rst\'\n\n# The encoding of source files.\n#source_encoding = \'utf-8-sig\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'picasso\'\ncopyright = u""2017, Ryan Henderson""\n\n# The version info for the project you\'re documenting, acts as replacement\n# for |version| and |release|, also used in various other places throughout\n# the built documents.\n#\n# The short X.Y version.\nversion = \'v0.2.0\'\n# The full version, including alpha/beta/rc tags.\nrelease = \'v0.2.0\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#language = None\n\n# There are two options for replacing |today|: either, you set today to\n# some non-false value, then it is used:\n#today = \'\'\n# Else, today_fmt is used as the format for a strftime call.\n#today_fmt = \'%B %d, %Y\'\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\nexclude_patterns = [\'_build\']\n\n# The reST default role (used for this markup: `text`) to use for all\n# documents.\n#default_role = None\n\n# If true, \'()\' will be appended to :func: etc. cross-reference text.\n#add_function_parentheses = True\n\n# If true, the current module name will be prepended to all description\n# unit titles (such as .. function::).\n#add_module_names = True\n\n# If true, sectionauthor and moduleauthor directives will be shown in the\n# output. They are ignored by default.\n#show_authors = False\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# A list of ignored prefixes for module index sorting.\n#modindex_common_prefix = []\n\n# If true, keep warnings as ""system message"" paragraphs in the built\n# documents.\n#keep_warnings = False\n\n\n# -- Options for HTML output -------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\nhtml_theme = \'sphinx_rtd_theme\'\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n\n# Theme options are theme-specific and customize the look and feel of a\n# theme further.  For a list of options available for each theme, see the\n# documentation.\n#html_theme_options = {}\n\n# Add any paths that contain custom themes here, relative to this directory.\n#html_theme_path = []\n\n# The name for this set of Sphinx documents.  If None, it defaults to\n# ""<project> v<release> documentation"".\n#html_title = None\n\n# A shorter title for the navigation bar.  Default is the same as\n# html_title.\n#html_short_title = None\n\n# The name of an image file (relative to this directory) to place at the\n# top of the sidebar.\n#html_logo = None\n\n# The name of an image file (within the static path) to use as favicon\n# of the docs.  This file should be a Windows icon file (.ico) being\n# 16x16 or 32x32 pixels large.\n#html_favicon = None\n\n# Add any paths that contain custom static files (such as style sheets)\n# here, relative to this directory. They are copied after the builtin\n# static files, so a file named ""default.css"" will overwrite the builtin\n# ""default.css"".\nhtml_static_path = [\'_static\']\n\n# If not \'\', a \'Last updated on:\' timestamp is inserted at every page\n# bottom, using the given strftime format.\n#html_last_updated_fmt = \'%b %d, %Y\'\n\n# If true, SmartyPants will be used to convert quotes and dashes to\n# typographically correct entities.\n#html_use_smartypants = True\n\n# Custom sidebar templates, maps document names to template names.\n#html_sidebars = {}\n\n# Additional templates that should be rendered to pages, maps page names\n# to template names.\n#html_additional_pages = {}\n\n# If false, no module index is generated.\n#html_domain_indices = True\n\n# If false, no index is generated.\n#html_use_index = True\n\n# If true, the index is split into individual pages for each letter.\n#html_split_index = False\n\n# If true, links to the reST sources are added to the pages.\n#html_show_sourcelink = True\n\n# If true, ""Created using Sphinx"" is shown in the HTML footer.\n# Default is True.\n#html_show_sphinx = True\n\n# If true, ""(C) Copyright ..."" is shown in the HTML footer.\n# Default is True.\n#html_show_copyright = True\n\n# If true, an OpenSearch description file will be output, and all pages\n# will contain a <link> tag referring to it.  The value of this option\n# must be the base URL from which the finished HTML is served.\n#html_use_opensearch = \'\'\n\n# This is the file name suffix for HTML files (e.g. "".xhtml"").\n#html_file_suffix = None\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'picassodoc\'\n\n\n# -- Options for LaTeX output ------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\'preamble\': \'\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title, author, documentclass\n# [howto/manual]).\nlatex_documents = [\n    (\'index\', \'picasso.tex\',\n     u\'picasso Documentation\',\n     u\'Ryan Henderson\', \'manual\'),\n]\n\n# The name of an image file (relative to this directory) to place at\n# the top of the title page.\n#latex_logo = None\n\n# For ""manual"" documents, if this is true, then toplevel headings\n# are parts, not chapters.\n#latex_use_parts = False\n\n# If true, show page references after internal links.\n#latex_show_pagerefs = False\n\n# If true, show URL addresses after external links.\n#latex_show_urls = False\n\n# Documents to append as an appendix to all manuals.\n#latex_appendices = []\n\n# If false, no module index is generated.\n#latex_domain_indices = True\n\n\n# -- Options for manual page output ------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (\'index\', \'picasso\',\n     u\'picasso Documentation\',\n     [u\'Ryan Henderson\'], 1)\n]\n\n# If true, show URL addresses after external links.\n#man_show_urls = False\n\n\n# -- Options for Texinfo output ----------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (\'index\', \'picasso\',\n     u\'picasso Documentation\',\n     u\'Ryan Henderson\',\n     \'picasso\',\n     \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n# Documents to append as an appendix to all manuals.\n#texinfo_appendices = []\n\n# If false, no module index is generated.\n#texinfo_domain_indices = True\n\n# How to display URL addresses: \'footnote\', \'no\', or \'inline\'.\n#texinfo_show_urls = \'footnote\'\n\n# If true, do not generate a @detailmenu in the ""Top"" node\'s menu.\n#texinfo_no_detailmenu = False\n\n\ndef skip(app, what, name, obj, skip, options):\n    if name == ""__init__"":\n        return False\n    return skip\n\n\n# See https://github.com/rtfd/readthedocs.org/issues/1139\ndef run_apidoc(_):\n    import subprocess\n    module = \'../picasso\'\n    cur_dir = os.path.abspath(os.path.dirname(__file__))\n    output_path = os.path.join(cur_dir, \'source\')\n    cmd_path = \'sphinx-apidoc\'\n    if hasattr(sys, \'real_prefix\'):  # Check to see if we are in a virtualenv\n        # If we are, assemble the path manually\n        cmd_path = os.path.abspath(os.path.join(sys.prefix,\n                                                \'bin\', \'sphinx-apidoc\'))\n    subprocess.check_call([cmd_path, \'-f\', \'-o\',\n                           output_path, module, \'--force\'])\n\ndef setup(app):\n    app.connect(\'builder-inited\', run_apidoc)\n    app.connect(""autodoc-skip-member"", skip)\n'"
integration_tests/conftest.py,0,"b""###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n###############################################################################\nfrom PIL import Image\nimport numpy as np\nimport pytest\nfrom selenium.webdriver import Firefox\nfrom selenium.webdriver.firefox.options import Options\n\nfrom picasso import create_app\n\n\n@pytest.fixture\ndef app():\n    _app = create_app()\n    return _app\n\n\n@pytest.fixture(scope='module')\ndef webdriver():\n    options = Options()\n    options.add_argument('-headless')\n    driver = Firefox(firefox_options=options)\n    yield driver\n    driver.quit()\n"""
integration_tests/test_selenium.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Jan Steinke - Selenium integration tests\n###############################################################################\n\n""""""\ntest_selenium\n----------------------------------\n\nIntegration tests for `picasso` module.\n""""""\n\nimport pytest\nfrom flask import url_for\n\n\n@pytest.mark.usefixtures(\'live_server\')\nclass TestIntegration:\n\n    def test_page_load(self, webdriver):\n        url = url_for(\'frontend.index\', _external=True)\n        webdriver.get(url)\n        webdriver.find_element_by_id(\'appstate_checkpoint\')\n\n\n'"
picasso/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\n__author__ = """"""Ryan Henderson""""""\n__email__ = \'ryan@merantix.com\'\n__version__ = \'v0.2.0\'\n\nfrom flask import Flask\nimport os\nimport sys\nfrom picasso.interfaces.rest import API\nfrom picasso.interfaces.web import frontend\n\nif sys.version_info.major < 3 or (sys.version_info.major == 3 and\n                                  sys.version_info.minor < 5):\n    raise SystemError(\'Python 3.5+ required, found {}\'.format(sys.version))\n\n\ndef create_app(debug=False):\n    _app = Flask(__name__)\n    _app.debug = debug\n    _app.config.from_object(\'picasso.config.Default\')\n    _app.register_blueprint(API, url_prefix=\'/api\')\n    _app.register_blueprint(frontend, url_prefix=\'/\')\n\n    # Use a bogus secret key for debugging ease. No client information is stored;\n    # the secret key is only necessary for generating the session cookie.\n    if _app.debug:\n        _app.secret_key = \'...\'\n    else:\n        _app.secret_key = os.urandom(24)\n\n    return _app\n\n\napp = create_app()\n\nif os.getenv(\'PICASSO_SETTINGS\'):\n    app.config.from_envvar(\'PICASSO_SETTINGS\')\n\ndeprecated_settings = [\'BACKEND_PREPROCESSOR_NAME\',\n                       \'BACKEND_PREPROCESSOR_PATH\',\n                       \'BACKEND_POSTPROCESSOR_NAME\',\n                       \'BACKEND_POSTPROCESSOR_PATH\',\n                       \'BACKEND_PROB_DECODER_NAME\',\n                       \'BACKEND_PROB_DECODER_PATH\',\n                       \'DATA_DIR\']\n\nif any([x in app.config.keys() for x in deprecated_settings]):\n    raise ValueError(\'It looks like you\\\'re using a deprecated\'\n                     \' setting.  The settings and utility functions\'\n                     \' have been changed as of version v0.2.0 (and \'\n                     \'you\\\'re using {}). Changing to the updated \'\n                     \' settings is trivial: see \'\n                     \'https://picasso.readthedocs.io/en/latest/models.html\'\n                     \' and \'\n                     \'https://picasso.readthedocs.io/en/latest/settings.html\'\n                     .format(__version__))\n'"
picasso/config.py,0,"b'###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n#    Josh Chen - refactor and class config\n###############################################################################\nimport os\n\nbase_dir = os.path.dirname(__file__)  # only for default config\n\n\nclass Default:\n    """"""Default settings for the Flask app.\n\n    The Flask app uses these settings if no custom settings are defined.  You\n    can define custom settings by creating a Python module, defining global\n    variables in that module, and setting the environment variable\n    `PICASSO_SETTINGS` to the path to that module.\n\n    If `PICASSO_SETTINGS` is not set, or if any particular setting is not\n    defined in the indicated module, then the Flask app uses these default\n    settings.\n\n    """"""\n    # :obj:`str`: filepath of the module containing the model to run\n    MODEL_CLS_PATH = os.path.join(\n        base_dir, \'examples\', \'keras\', \'model.py\')\n\n    # :obj:`str`: name of model class\n    MODEL_CLS_NAME = \'KerasMNISTModel\'\n\n    # :obj:`dict`: dictionary of args to pass to the `load` method of the\n    # model instance.\n    MODEL_LOAD_ARGS = {\n        \'data_dir\': os.path.join(base_dir, \'examples\', \'keras\', \'data-volume\'),\n    }\n'"
picasso/utils.py,0,"b'# -*- coding: utf-8 -*-\n###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n#    Jan Steinke - Restful API\n###############################################################################\n""""""utiltiy code to provide the Flask server with information\n\nThis code only provides utility functions to access the backend.\n""""""\nfrom types import ModuleType\nfrom importlib import import_module\nimport inspect\nfrom flask import (\n    g,\n    current_app\n)\nfrom picasso.visualizations import *\nfrom picasso.visualizations.base import BaseVisualization\nfrom picasso.models.base import load_model\n\nAPP_TITLE = \'Picasso Visualizer\'\n\n\ndef _get_visualization_classes():\n    """"""Import visualizations classes dynamically\n    """"""\n    visualization_attr = vars(import_module(\'picasso.visualizations\'))\n    visualization_submodules = [\n        visualization_attr[x]\n        for x in visualization_attr\n        if isinstance(visualization_attr[x], ModuleType)]\n    visualization_classes = []\n    for submodule in visualization_submodules:\n        attrs = vars(submodule)\n        for attr_name in attrs:\n            attr = attrs[attr_name]\n            if (inspect.isclass(attr)\n                and issubclass(attr, BaseVisualization)\n                    and attr is not BaseVisualization):\n                visualization_classes.append(attr)\n    return visualization_classes\n\n\ndef get_model():\n    """"""Get the NN model that\'s being analyzed from the request context.  Put\n    the model in the request context if it is not yet there.\n\n    Returns:\n        instance of :class:`.models.model.Model` or derived\n        class\n    """"""\n    if not hasattr(g, \'model\'):\n        g.model = load_model(current_app.config[\'MODEL_CLS_PATH\'],\n                             current_app.config[\'MODEL_CLS_NAME\'],\n                             current_app.config[\'MODEL_LOAD_ARGS\'])\n    return g.model\n\n\ndef get_visualizations():\n    """"""Get the available visualizations from the request context.  Put the\n    visualizations in the request context if they are not yet there.\n\n    Returns:\n        :obj:`list` of instances of :class:`.BaseVisualization` or\n        derived class\n\n    """"""\n    if not hasattr(g, \'visualizations\'):\n        g.visualizations = {}\n        for VisClass in _get_visualization_classes():\n            vis = VisClass(get_model())\n            g.visualizations[vis.__class__.__name__] = vis\n    return g.visualizations\n\n\ndef get_app_state():\n    """"""Get current status of application in context\n\n    Returns:\n        :obj:`dict` of application status\n\n    """"""\n    if not hasattr(g, \'app_state\'):\n        model = get_model()\n        g.app_state = {\n            \'app_title\': APP_TITLE,\n            \'model_name\': type(model).__name__,\n            \'latest_ckpt_name\': model.latest_ckpt_name,\n            \'latest_ckpt_time\': model.latest_ckpt_time\n        }\n    return g.app_state\n'"
tests/conftest.py,0,"b""###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n###############################################################################\nfrom PIL import Image\nimport numpy as np\nimport pytest\nfrom selenium.webdriver import Firefox\nfrom selenium.webdriver.firefox.options import Options\n\nfrom picasso import create_app\n\n\n@pytest.fixture\ndef app():\n    _app = create_app()\n    return _app\n\n\n@pytest.fixture(scope='session')\ndef random_image_files(tmpdir_factory):\n    fn = tmpdir_factory.mktemp('images')\n    for i in range(4):\n        imarray = np.random.rand(10**i, 10**i, 3) * 255\n        img = Image.fromarray(imarray.astype('uint8')).convert('RGBA')\n        img.save(str(fn.join('{}.png'.format(i))), 'PNG')\n    return fn\n\n\n@pytest.fixture\ndef test_image():\n    return './tests/resources/input/9.png'\n\n\n@pytest.fixture\ndef example_prob_array():\n    return np.random.random((3, 10))\n\n\n@pytest.fixture\ndef base_model():\n    from picasso.models.base import BaseModel\n\n    class BaseModelForTest(BaseModel):\n        def load(self, data_dir):\n            pass\n    return BaseModelForTest()\n\n\n@pytest.fixture\ndef tensorflow_model():\n    from picasso.models.tensorflow import TFModel\n    return TFModel()\n"""
tests/test_picasso.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n#    Josh Chen - refactor and class config\n#    Jan Steinke - Restful API\n#    XdpAreKid - Support Keras >= 2\n###############################################################################\n\n""""""\ntest_picasso\n----------------------------------\n\nTests for `picasso` module.\n""""""\nimport os\n\n\nclass TestBaseModel:\n\n    def test_decode_prob(self, base_model, example_prob_array):\n        results = base_model.decode_prob(example_prob_array)\n        for i, result in enumerate(results):\n            max_val = max(example_prob_array[i])\n            assert result[0][\'prob\'] == \'{:.3f}\'.format(max_val)\n            assert result[0][\'index\'] == example_prob_array[i].argmax()\n            assert result[0][\'name\'] == str(result[0][\'index\'])\n\n\nclass TestKerasModel:\n\n    def test_saved_model(self):\n        # tests that KerasModel can load from a saved model\n        import tempfile\n        from picasso.models.keras import KerasModel\n\n        data_path = os.path.join(\'picasso\', \'examples\',\n                                 \'keras\', \'data-volume\')\n\n        km = KerasModel()\n        km.load(data_path)\n\n        temp = tempfile.mkdtemp()\n        km._model.save(os.path.join(temp, \'temp.h5\'))\n\n        km = KerasModel()\n        km.load(temp)\n\n        assert km.tf_predict_var is not None\n\n\nclass TestTensorflowBackend:\n\n    def test_tensorflow_backend(self, tensorflow_model):\n        """"""Only tests tensorflow backend loads without error\n\n        """"""\n        tensorflow_model.load(\n            data_dir=os.path.join(\'picasso\', \'examples\', \'tensorflow\',\n                                  \'data-volume\'),\n            tf_predict_var=\'Softmax:0\',\n            tf_input_var=\'convolution2d_input_1:0\')\n        assert tensorflow_model.tf_predict_var is not None\n        assert tensorflow_model.tf_input_var is not None\n'"
