file_path,api_count,code
convert.py,2,"b""from absl import app, flags, logging\nfrom absl.flags import FLAGS\nimport numpy as np\nfrom yolov3_tf2.models import YoloV3, YoloV3Tiny\nfrom yolov3_tf2.utils import load_darknet_weights\nimport tensorflow as tf\n\nflags.DEFINE_string('weights', './data/yolov3.weights', 'path to weights file')\nflags.DEFINE_string('output', './checkpoints/yolov3.tf', 'path to output')\nflags.DEFINE_boolean('tiny', False, 'yolov3 or yolov3-tiny')\nflags.DEFINE_integer('num_classes', 80, 'number of classes in the model')\n\n\ndef main(_argv):\n    physical_devices = tf.config.experimental.list_physical_devices('GPU')\n    if len(physical_devices) > 0:\n        tf.config.experimental.set_memory_growth(physical_devices[0], True)\n\n    if FLAGS.tiny:\n        yolo = YoloV3Tiny(classes=FLAGS.num_classes)\n    else:\n        yolo = YoloV3(classes=FLAGS.num_classes)\n    yolo.summary()\n    logging.info('model created')\n\n    load_darknet_weights(yolo, FLAGS.weights, FLAGS.tiny)\n    logging.info('weights loaded')\n\n    img = np.random.random((1, 320, 320, 3)).astype(np.float32)\n    output = yolo(img)\n    logging.info('sanity check passed')\n\n    yolo.save_weights(FLAGS.output)\n    logging.info('weights saved')\n\n\nif __name__ == '__main__':\n    try:\n        app.run(main)\n    except SystemExit:\n        pass\n"""
detect.py,4,"b""import time\nfrom absl import app, flags, logging\nfrom absl.flags import FLAGS\nimport cv2\nimport numpy as np\nimport tensorflow as tf\nfrom yolov3_tf2.models import (\n    YoloV3, YoloV3Tiny\n)\nfrom yolov3_tf2.dataset import transform_images, load_tfrecord_dataset\nfrom yolov3_tf2.utils import draw_outputs\n\nflags.DEFINE_string('classes', './data/coco.names', 'path to classes file')\nflags.DEFINE_string('weights', './checkpoints/yolov3.tf',\n                    'path to weights file')\nflags.DEFINE_boolean('tiny', False, 'yolov3 or yolov3-tiny')\nflags.DEFINE_integer('size', 416, 'resize images to')\nflags.DEFINE_string('image', './data/girl.png', 'path to input image')\nflags.DEFINE_string('tfrecord', None, 'tfrecord instead of image')\nflags.DEFINE_string('output', './output.jpg', 'path to output image')\nflags.DEFINE_integer('num_classes', 80, 'number of classes in the model')\n\n\ndef main(_argv):\n    physical_devices = tf.config.experimental.list_physical_devices('GPU')\n    for physical_device in physical_devices:\n        tf.config.experimental.set_memory_growth(physical_device, True)\n\n    if FLAGS.tiny:\n        yolo = YoloV3Tiny(classes=FLAGS.num_classes)\n    else:\n        yolo = YoloV3(classes=FLAGS.num_classes)\n\n    yolo.load_weights(FLAGS.weights).expect_partial()\n    logging.info('weights loaded')\n\n    class_names = [c.strip() for c in open(FLAGS.classes).readlines()]\n    logging.info('classes loaded')\n\n    if FLAGS.tfrecord:\n        dataset = load_tfrecord_dataset(\n            FLAGS.tfrecord, FLAGS.classes, FLAGS.size)\n        dataset = dataset.shuffle(512)\n        img_raw, _label = next(iter(dataset.take(1)))\n    else:\n        img_raw = tf.image.decode_image(\n            open(FLAGS.image, 'rb').read(), channels=3)\n\n    img = tf.expand_dims(img_raw, 0)\n    img = transform_images(img, FLAGS.size)\n\n    t1 = time.time()\n    boxes, scores, classes, nums = yolo(img)\n    t2 = time.time()\n    logging.info('time: {}'.format(t2 - t1))\n\n    logging.info('detections:')\n    for i in range(nums[0]):\n        logging.info('\\t{}, {}, {}'.format(class_names[int(classes[0][i])],\n                                           np.array(scores[0][i]),\n                                           np.array(boxes[0][i])))\n\n    img = cv2.cvtColor(img_raw.numpy(), cv2.COLOR_RGB2BGR)\n    img = draw_outputs(img, (boxes, scores, classes, nums), class_names)\n    cv2.imwrite(FLAGS.output, img)\n    logging.info('output saved to: {}'.format(FLAGS.output))\n\n\nif __name__ == '__main__':\n    try:\n        app.run(main)\n    except SystemExit:\n        pass\n"""
detect_video.py,3,"b'import time\nfrom absl import app, flags, logging\nfrom absl.flags import FLAGS\nimport cv2\nimport tensorflow as tf\nfrom yolov3_tf2.models import (\n    YoloV3, YoloV3Tiny\n)\nfrom yolov3_tf2.dataset import transform_images\nfrom yolov3_tf2.utils import draw_outputs\n\n\nflags.DEFINE_string(\'classes\', \'./data/coco.names\', \'path to classes file\')\nflags.DEFINE_string(\'weights\', \'./checkpoints/yolov3.tf\',\n                    \'path to weights file\')\nflags.DEFINE_boolean(\'tiny\', False, \'yolov3 or yolov3-tiny\')\nflags.DEFINE_integer(\'size\', 416, \'resize images to\')\nflags.DEFINE_string(\'video\', \'./data/video.mp4\',\n                    \'path to video file or number for webcam)\')\nflags.DEFINE_string(\'output\', None, \'path to output video\')\nflags.DEFINE_string(\'output_format\', \'XVID\', \'codec used in VideoWriter when saving video to file\')\nflags.DEFINE_integer(\'num_classes\', 80, \'number of classes in the model\')\n\n\ndef main(_argv):\n    physical_devices = tf.config.experimental.list_physical_devices(\'GPU\')\n    for physical_device in physical_devices:\n        tf.config.experimental.set_memory_growth(physical_device, True)\n\n    if FLAGS.tiny:\n        yolo = YoloV3Tiny(classes=FLAGS.num_classes)\n    else:\n        yolo = YoloV3(classes=FLAGS.num_classes)\n\n    yolo.load_weights(FLAGS.weights)\n    logging.info(\'weights loaded\')\n\n    class_names = [c.strip() for c in open(FLAGS.classes).readlines()]\n    logging.info(\'classes loaded\')\n\n    times = []\n\n    try:\n        vid = cv2.VideoCapture(int(FLAGS.video))\n    except:\n        vid = cv2.VideoCapture(FLAGS.video)\n\n    out = None\n\n    if FLAGS.output:\n        # by default VideoCapture returns float instead of int\n        width = int(vid.get(cv2.CAP_PROP_FRAME_WIDTH))\n        height = int(vid.get(cv2.CAP_PROP_FRAME_HEIGHT))\n        fps = int(vid.get(cv2.CAP_PROP_FPS))\n        codec = cv2.VideoWriter_fourcc(*FLAGS.output_format)\n        out = cv2.VideoWriter(FLAGS.output, codec, fps, (width, height))\n\n    while True:\n        _, img = vid.read()\n\n        if img is None:\n            logging.warning(""Empty Frame"")\n            time.sleep(0.1)\n            continue\n\n        img_in = cv2.cvtColor(img, cv2.COLOR_BGR2RGB)\n        img_in = tf.expand_dims(img_in, 0)\n        img_in = transform_images(img_in, FLAGS.size)\n\n        t1 = time.time()\n        boxes, scores, classes, nums = yolo.predict(img_in)\n        t2 = time.time()\n        times.append(t2-t1)\n        times = times[-20:]\n\n        img = draw_outputs(img, (boxes, scores, classes, nums), class_names)\n        img = cv2.putText(img, ""Time: {:.2f}ms"".format(sum(times)/len(times)*1000), (0, 30),\n                          cv2.FONT_HERSHEY_COMPLEX_SMALL, 1, (0, 0, 255), 2)\n        if FLAGS.output:\n            out.write(img)\n        cv2.imshow(\'output\', img)\n        if cv2.waitKey(1) == ord(\'q\'):\n            break\n\n    cv2.destroyAllWindows()\n\n\nif __name__ == \'__main__\':\n    try:\n        app.run(main)\n    except SystemExit:\n        pass\n'"
setup.py,0,"b""from setuptools import setup\n\nsetup(name='yolov3_tf2',\n      version='0.1',\n      url='https://github.com/zzh8829/yolov3-tf2',\n      author='Zihao Zhang',\n      author_email='zzh8829@gmail.com',\n      packages=['yolov3_tf2'])"""
train.py,11,"b'from absl import app, flags, logging\nfrom absl.flags import FLAGS\n\nimport tensorflow as tf\nimport numpy as np\nimport cv2\nfrom tensorflow.keras.callbacks import (\n    ReduceLROnPlateau,\n    EarlyStopping,\n    ModelCheckpoint,\n    TensorBoard\n)\nfrom yolov3_tf2.models import (\n    YoloV3, YoloV3Tiny, YoloLoss,\n    yolo_anchors, yolo_anchor_masks,\n    yolo_tiny_anchors, yolo_tiny_anchor_masks\n)\nfrom yolov3_tf2.utils import freeze_all\nimport yolov3_tf2.dataset as dataset\n\nflags.DEFINE_string(\'dataset\', \'\', \'path to dataset\')\nflags.DEFINE_string(\'val_dataset\', \'\', \'path to validation dataset\')\nflags.DEFINE_boolean(\'tiny\', False, \'yolov3 or yolov3-tiny\')\nflags.DEFINE_string(\'weights\', \'./checkpoints/yolov3.tf\',\n                    \'path to weights file\')\nflags.DEFINE_string(\'classes\', \'./data/coco.names\', \'path to classes file\')\nflags.DEFINE_enum(\'mode\', \'fit\', [\'fit\', \'eager_fit\', \'eager_tf\'],\n                  \'fit: model.fit, \'\n                  \'eager_fit: model.fit(run_eagerly=True), \'\n                  \'eager_tf: custom GradientTape\')\nflags.DEFINE_enum(\'transfer\', \'none\',\n                  [\'none\', \'darknet\', \'no_output\', \'frozen\', \'fine_tune\'],\n                  \'none: Training from scratch, \'\n                  \'darknet: Transfer darknet, \'\n                  \'no_output: Transfer all but output, \'\n                  \'frozen: Transfer and freeze all, \'\n                  \'fine_tune: Transfer all and freeze darknet only\')\nflags.DEFINE_integer(\'size\', 416, \'image size\')\nflags.DEFINE_integer(\'epochs\', 2, \'number of epochs\')\nflags.DEFINE_integer(\'batch_size\', 8, \'batch size\')\nflags.DEFINE_float(\'learning_rate\', 1e-3, \'learning rate\')\nflags.DEFINE_integer(\'num_classes\', 80, \'number of classes in the model\')\nflags.DEFINE_integer(\'weights_num_classes\', None, \'specify num class for `weights` file if different, \'\n                     \'useful in transfer learning with different number of classes\')\n\n\ndef main(_argv):\n    physical_devices = tf.config.experimental.list_physical_devices(\'GPU\')\n    for physical_device in physical_devices:\n        tf.config.experimental.set_memory_growth(physical_device, True)\n\n    if FLAGS.tiny:\n        model = YoloV3Tiny(FLAGS.size, training=True,\n                           classes=FLAGS.num_classes)\n        anchors = yolo_tiny_anchors\n        anchor_masks = yolo_tiny_anchor_masks\n    else:\n        model = YoloV3(FLAGS.size, training=True, classes=FLAGS.num_classes)\n        anchors = yolo_anchors\n        anchor_masks = yolo_anchor_masks\n\n    train_dataset = dataset.load_fake_dataset()\n    if FLAGS.dataset:\n        train_dataset = dataset.load_tfrecord_dataset(\n            FLAGS.dataset, FLAGS.classes, FLAGS.size)\n    train_dataset = train_dataset.shuffle(buffer_size=512)\n    train_dataset = train_dataset.batch(FLAGS.batch_size)\n    train_dataset = train_dataset.map(lambda x, y: (\n        dataset.transform_images(x, FLAGS.size),\n        dataset.transform_targets(y, anchors, anchor_masks, FLAGS.size)))\n    train_dataset = train_dataset.prefetch(\n        buffer_size=tf.data.experimental.AUTOTUNE)\n\n    val_dataset = dataset.load_fake_dataset()\n    if FLAGS.val_dataset:\n        val_dataset = dataset.load_tfrecord_dataset(\n            FLAGS.val_dataset, FLAGS.classes, FLAGS.size)\n    val_dataset = val_dataset.batch(FLAGS.batch_size)\n    val_dataset = val_dataset.map(lambda x, y: (\n        dataset.transform_images(x, FLAGS.size),\n        dataset.transform_targets(y, anchors, anchor_masks, FLAGS.size)))\n\n    # Configure the model for transfer learning\n    if FLAGS.transfer == \'none\':\n        pass  # Nothing to do\n    elif FLAGS.transfer in [\'darknet\', \'no_output\']:\n        # Darknet transfer is a special case that works\n        # with incompatible number of classes\n\n        # reset top layers\n        if FLAGS.tiny:\n            model_pretrained = YoloV3Tiny(\n                FLAGS.size, training=True, classes=FLAGS.weights_num_classes or FLAGS.num_classes)\n        else:\n            model_pretrained = YoloV3(\n                FLAGS.size, training=True, classes=FLAGS.weights_num_classes or FLAGS.num_classes)\n        model_pretrained.load_weights(FLAGS.weights)\n\n        if FLAGS.transfer == \'darknet\':\n            model.get_layer(\'yolo_darknet\').set_weights(\n                model_pretrained.get_layer(\'yolo_darknet\').get_weights())\n            freeze_all(model.get_layer(\'yolo_darknet\'))\n\n        elif FLAGS.transfer == \'no_output\':\n            for l in model.layers:\n                if not l.name.startswith(\'yolo_output\'):\n                    l.set_weights(model_pretrained.get_layer(\n                        l.name).get_weights())\n                    freeze_all(l)\n\n    else:\n        # All other transfer require matching classes\n        model.load_weights(FLAGS.weights)\n        if FLAGS.transfer == \'fine_tune\':\n            # freeze darknet and fine tune other layers\n            darknet = model.get_layer(\'yolo_darknet\')\n            freeze_all(darknet)\n        elif FLAGS.transfer == \'frozen\':\n            # freeze everything\n            freeze_all(model)\n\n    optimizer = tf.keras.optimizers.Adam(lr=FLAGS.learning_rate)\n    loss = [YoloLoss(anchors[mask], classes=FLAGS.num_classes)\n            for mask in anchor_masks]\n\n    if FLAGS.mode == \'eager_tf\':\n        # Eager mode is great for debugging\n        # Non eager graph mode is recommended for real training\n        avg_loss = tf.keras.metrics.Mean(\'loss\', dtype=tf.float32)\n        avg_val_loss = tf.keras.metrics.Mean(\'val_loss\', dtype=tf.float32)\n\n        for epoch in range(1, FLAGS.epochs + 1):\n            for batch, (images, labels) in enumerate(train_dataset):\n                with tf.GradientTape() as tape:\n                    outputs = model(images, training=True)\n                    regularization_loss = tf.reduce_sum(model.losses)\n                    pred_loss = []\n                    for output, label, loss_fn in zip(outputs, labels, loss):\n                        pred_loss.append(loss_fn(label, output))\n                    total_loss = tf.reduce_sum(pred_loss) + regularization_loss\n\n                grads = tape.gradient(total_loss, model.trainable_variables)\n                optimizer.apply_gradients(\n                    zip(grads, model.trainable_variables))\n\n                logging.info(""{}_train_{}, {}, {}"".format(\n                    epoch, batch, total_loss.numpy(),\n                    list(map(lambda x: np.sum(x.numpy()), pred_loss))))\n                avg_loss.update_state(total_loss)\n\n            for batch, (images, labels) in enumerate(val_dataset):\n                outputs = model(images)\n                regularization_loss = tf.reduce_sum(model.losses)\n                pred_loss = []\n                for output, label, loss_fn in zip(outputs, labels, loss):\n                    pred_loss.append(loss_fn(label, output))\n                total_loss = tf.reduce_sum(pred_loss) + regularization_loss\n\n                logging.info(""{}_val_{}, {}, {}"".format(\n                    epoch, batch, total_loss.numpy(),\n                    list(map(lambda x: np.sum(x.numpy()), pred_loss))))\n                avg_val_loss.update_state(total_loss)\n\n            logging.info(""{}, train: {}, val: {}"".format(\n                epoch,\n                avg_loss.result().numpy(),\n                avg_val_loss.result().numpy()))\n\n            avg_loss.reset_states()\n            avg_val_loss.reset_states()\n            model.save_weights(\n                \'checkpoints/yolov3_train_{}.tf\'.format(epoch))\n    else:\n        model.compile(optimizer=optimizer, loss=loss,\n                      run_eagerly=(FLAGS.mode == \'eager_fit\'))\n\n        callbacks = [\n            ReduceLROnPlateau(verbose=1),\n            EarlyStopping(patience=3, verbose=1),\n            ModelCheckpoint(\'checkpoints/yolov3_train_{epoch}.tf\',\n                            verbose=1, save_weights_only=True),\n            TensorBoard(log_dir=\'logs\')\n        ]\n\n        history = model.fit(train_dataset,\n                            epochs=FLAGS.epochs,\n                            callbacks=callbacks,\n                            validation_data=val_dataset)\n\n\nif __name__ == \'__main__\':\n    try:\n        app.run(main)\n    except SystemExit:\n        pass\n'"
tools/export_tflite.py,4,"b'import time\nfrom absl import app, flags, logging\nfrom absl.flags import FLAGS\nimport cv2\nimport numpy as np\nimport tensorflow as tf\nfrom yolov3_tf2.models import (\n    YoloV3, YoloV3Tiny\n)\nfrom yolov3_tf2.dataset import transform_images\n\nfrom tensorflow.python.eager import def_function\nfrom tensorflow.python.framework import tensor_spec\nfrom tensorflow.python.util import nest\n\nflags.DEFINE_string(\'weights\', \'./checkpoints/yolov3.tf\',\n                    \'path to weights file\')\nflags.DEFINE_boolean(\'tiny\', False, \'yolov3 or yolov3-tiny\')\nflags.DEFINE_string(\'output\', \'./checkpoints/yolov3.tflite\',\n                    \'path to saved_model\')\nflags.DEFINE_string(\'classes\', \'./data/coco.names\', \'path to classes file\')\nflags.DEFINE_string(\'image\', \'./data/girl.png\', \'path to input image\')\nflags.DEFINE_integer(\'num_classes\', 80, \'number of classes in the model\')\nflags.DEFINE_integer(\'size\', 416, \'image size\')\n\n# TODO: This is broken DOES NOT WORK !!\ndef main(_argv):\n    if FLAGS.tiny:\n        yolo = YoloV3Tiny(size=FLAGS.size, classes=FLAGS.num_classes)\n    else:\n        yolo = YoloV3(size=FLAGS.size, classes=FLAGS.num_classes)\n\n    yolo.load_weights(FLAGS.weights)\n    logging.info(\'weights loaded\')\n\n    converter = tf.lite.TFLiteConverter.from_keras_model(yolo)\n    tflite_model = converter.convert()\n    open(FLAGS.output, \'wb\').write(tflite_model)\n    logging.info(""model saved to: {}"".format(FLAGS.output))\n\n    interpreter = tf.lite.Interpreter(model_path=FLAGS.output)\n    interpreter.allocate_tensors()\n    logging.info(\'tflite model loaded\')\n\n    input_details = interpreter.get_input_details()\n    output_details = interpreter.get_output_details()\n\n    class_names = [c.strip() for c in open(FLAGS.classes).readlines()]\n    logging.info(\'classes loaded\')\n\n    img = tf.image.decode_image(open(FLAGS.image, \'rb\').read(), channels=3)\n    img = tf.expand_dims(img, 0)\n    img = transform_images(img, 416)\n\n    t1 = time.time()\n    outputs = interpreter.set_tensor(input_details[0][\'index\'], img)\n\n    interpreter.invoke()\n\n    output_data = interpreter.get_tensor(output_details[0][\'index\'])\n\n    print(output_data)\n\nif __name__ == \'__main__\':\n    app.run(main)\n'"
tools/export_tfserving.py,5,"b'import time\nfrom absl import app, flags, logging\nfrom absl.flags import FLAGS\nimport cv2\nimport numpy as np\nimport tensorflow as tf\nfrom yolov3_tf2.models import (\n    YoloV3, YoloV3Tiny\n)\nfrom yolov3_tf2.dataset import transform_images\n\nfrom tensorflow.python.eager import def_function\nfrom tensorflow.python.framework import tensor_spec\nfrom tensorflow.python.util import nest\n\nflags.DEFINE_string(\'weights\', \'./checkpoints/yolov3.tf\',\n                    \'path to weights file\')\nflags.DEFINE_boolean(\'tiny\', False, \'yolov3 or yolov3-tiny\')\nflags.DEFINE_string(\'output\', \'./serving/yolov3/1\', \'path to saved_model\')\nflags.DEFINE_string(\'classes\', \'./data/coco.names\', \'path to classes file\')\nflags.DEFINE_string(\'image\', \'./data/girl.png\', \'path to input image\')\nflags.DEFINE_integer(\'num_classes\', 80, \'number of classes in the model\')\n\n\ndef main(_argv):\n    if FLAGS.tiny:\n        yolo = YoloV3Tiny(classes=FLAGS.num_classes)\n    else:\n        yolo = YoloV3(classes=FLAGS.num_classes)\n\n    yolo.load_weights(FLAGS.weights)\n    logging.info(\'weights loaded\')\n\n    tf.saved_model.save(yolo, FLAGS.output)\n    logging.info(""model saved to: {}"".format(FLAGS.output))\n\n    model = tf.saved_model.load(FLAGS.output)\n    infer = model.signatures[tf.saved_model.DEFAULT_SERVING_SIGNATURE_DEF_KEY]\n    logging.info(infer.structured_outputs)\n\n    class_names = [c.strip() for c in open(FLAGS.classes).readlines()]\n    logging.info(\'classes loaded\')\n\n    img = tf.image.decode_image(open(FLAGS.image, \'rb\').read(), channels=3)\n    img = tf.expand_dims(img, 0)\n    img = transform_images(img, 416)\n\n    t1 = time.time()\n    outputs = infer(img)\n    boxes, scores, classes, nums = outputs[""yolo_nms""], outputs[\n        ""yolo_nms_1""], outputs[""yolo_nms_2""], outputs[""yolo_nms_3""]\n    t2 = time.time()\n    logging.info(\'time: {}\'.format(t2 - t1))\n\n    logging.info(\'detections:\')\n    for i in range(nums[0]):\n        logging.info(\'\\t{}, {}, {}\'.format(class_names[int(classes[0][i])],\n                                           scores[0][i].numpy(),\n                                           boxes[0][i].numpy()))\n\n\nif __name__ == \'__main__\':\n    try:\n        app.run(main)\n    except SystemExit:\n        pass\n'"
tools/visualize_dataset.py,0,"b""import time\nfrom absl import app, flags, logging\nfrom absl.flags import FLAGS\nimport cv2\nimport numpy as np\nimport tensorflow as tf\nfrom yolov3_tf2.models import (\n    YoloV3, YoloV3Tiny\n)\nfrom yolov3_tf2.dataset import load_tfrecord_dataset, transform_images\nfrom yolov3_tf2.utils import draw_outputs\n\nflags.DEFINE_string('classes', './data/coco.names', 'path to classes file')\nflags.DEFINE_integer('size', 416, 'resize images to')\nflags.DEFINE_string(\n    'dataset', './data/voc2012_train.tfrecord', 'path to dataset')\nflags.DEFINE_string('output', './output.jpg', 'path to output image')\n\n\ndef main(_argv):\n    class_names = [c.strip() for c in open(FLAGS.classes).readlines()]\n    logging.info('classes loaded')\n\n    dataset = load_tfrecord_dataset(FLAGS.dataset, FLAGS.classes, FLAGS.size)\n    dataset = dataset.shuffle(512)\n\n    for image, labels in dataset.take(1):\n        boxes = []\n        scores = []\n        classes = []\n        for x1, y1, x2, y2, label in labels:\n            if x1 == 0 and x2 == 0:\n                continue\n\n            boxes.append((x1, y1, x2, y2))\n            scores.append(1)\n            classes.append(label)\n        nums = [len(boxes)]\n        boxes = [boxes]\n        scores = [scores]\n        classes = [classes]\n\n        logging.info('labels:')\n        for i in range(nums[0]):\n            logging.info('\\t{}, {}, {}'.format(class_names[int(classes[0][i])],\n                                               np.array(scores[0][i]),\n                                               np.array(boxes[0][i])))\n\n        img = cv2.cvtColor(image.numpy(), cv2.COLOR_RGB2BGR)\n        img = draw_outputs(img, (boxes, scores, classes, nums), class_names)\n        cv2.imwrite(FLAGS.output, img)\n        logging.info('output saved to: {}'.format(FLAGS.output))\n\n\nif __name__ == '__main__':\n    app.run(main)\n"""
tools/voc2012.py,18,"b'import time\nimport os\nimport hashlib\n\nfrom absl import app, flags, logging\nfrom absl.flags import FLAGS\nimport tensorflow as tf\nimport lxml.etree\nimport tqdm\n\nflags.DEFINE_string(\'data_dir\', \'./data/voc2012_raw/VOCdevkit/VOC2012/\',\n                    \'path to raw PASCAL VOC dataset\')\nflags.DEFINE_enum(\'split\', \'train\', [\n                  \'train\', \'val\'], \'specify train or val spit\')\nflags.DEFINE_string(\'output_file\', \'./data/voc2012_train.tfrecord\', \'outpot dataset\')\nflags.DEFINE_string(\'classes\', \'./data/voc2012.names\', \'classes file\')\n\n\ndef build_example(annotation, class_map):\n    img_path = os.path.join(\n        FLAGS.data_dir, \'JPEGImages\', annotation[\'filename\'])\n    img_raw = open(img_path, \'rb\').read()\n    key = hashlib.sha256(img_raw).hexdigest()\n\n    width = int(annotation[\'size\'][\'width\'])\n    height = int(annotation[\'size\'][\'height\'])\n\n    xmin = []\n    ymin = []\n    xmax = []\n    ymax = []\n    classes = []\n    classes_text = []\n    truncated = []\n    views = []\n    difficult_obj = []\n    if \'object\' in annotation:\n        for obj in annotation[\'object\']:\n            difficult = bool(int(obj[\'difficult\']))\n            difficult_obj.append(int(difficult))\n\n            xmin.append(float(obj[\'bndbox\'][\'xmin\']) / width)\n            ymin.append(float(obj[\'bndbox\'][\'ymin\']) / height)\n            xmax.append(float(obj[\'bndbox\'][\'xmax\']) / width)\n            ymax.append(float(obj[\'bndbox\'][\'ymax\']) / height)\n            classes_text.append(obj[\'name\'].encode(\'utf8\'))\n            classes.append(class_map[obj[\'name\']])\n            truncated.append(int(obj[\'truncated\']))\n            views.append(obj[\'pose\'].encode(\'utf8\'))\n\n    example = tf.train.Example(features=tf.train.Features(feature={\n        \'image/height\': tf.train.Feature(int64_list=tf.train.Int64List(value=[height])),\n        \'image/width\': tf.train.Feature(int64_list=tf.train.Int64List(value=[width])),\n        \'image/filename\': tf.train.Feature(bytes_list=tf.train.BytesList(value=[\n            annotation[\'filename\'].encode(\'utf8\')])),\n        \'image/source_id\': tf.train.Feature(bytes_list=tf.train.BytesList(value=[\n            annotation[\'filename\'].encode(\'utf8\')])),\n        \'image/key/sha256\': tf.train.Feature(bytes_list=tf.train.BytesList(value=[key.encode(\'utf8\')])),\n        \'image/encoded\': tf.train.Feature(bytes_list=tf.train.BytesList(value=[img_raw])),\n        \'image/format\': tf.train.Feature(bytes_list=tf.train.BytesList(value=[\'jpeg\'.encode(\'utf8\')])),\n        \'image/object/bbox/xmin\': tf.train.Feature(float_list=tf.train.FloatList(value=xmin)),\n        \'image/object/bbox/xmax\': tf.train.Feature(float_list=tf.train.FloatList(value=xmax)),\n        \'image/object/bbox/ymin\': tf.train.Feature(float_list=tf.train.FloatList(value=ymin)),\n        \'image/object/bbox/ymax\': tf.train.Feature(float_list=tf.train.FloatList(value=ymax)),\n        \'image/object/class/text\': tf.train.Feature(bytes_list=tf.train.BytesList(value=classes_text)),\n        \'image/object/class/label\': tf.train.Feature(int64_list=tf.train.Int64List(value=classes)),\n        \'image/object/difficult\': tf.train.Feature(int64_list=tf.train.Int64List(value=difficult_obj)),\n        \'image/object/truncated\': tf.train.Feature(int64_list=tf.train.Int64List(value=truncated)),\n        \'image/object/view\': tf.train.Feature(bytes_list=tf.train.BytesList(value=views)),\n    }))\n    return example\n\n\ndef parse_xml(xml):\n    if not len(xml):\n        return {xml.tag: xml.text}\n    result = {}\n    for child in xml:\n        child_result = parse_xml(child)\n        if child.tag != \'object\':\n            result[child.tag] = child_result[child.tag]\n        else:\n            if child.tag not in result:\n                result[child.tag] = []\n            result[child.tag].append(child_result[child.tag])\n    return {xml.tag: result}\n\n\ndef main(_argv):\n    class_map = {name: idx for idx, name in enumerate(\n        open(FLAGS.classes).read().splitlines())}\n    logging.info(""Class mapping loaded: %s"", class_map)\n\n    writer = tf.io.TFRecordWriter(FLAGS.output_file)\n    image_list = open(os.path.join(\n        FLAGS.data_dir, \'ImageSets\', \'Main\', \'aeroplane_%s.txt\' % FLAGS.split)).read().splitlines()\n    logging.info(""Image list loaded: %d"", len(image_list))\n    for image in tqdm.tqdm(image_list):\n        name, _ = image.split()\n        annotation_xml = os.path.join(\n            FLAGS.data_dir, \'Annotations\', name + \'.xml\')\n        annotation_xml = lxml.etree.fromstring(open(annotation_xml).read())\n        annotation = parse_xml(annotation_xml)[\'annotation\']\n        tf_example = build_example(annotation, class_map)\n        writer.write(tf_example.SerializeToString())\n    writer.close()\n    logging.info(""Done"")\n\n\nif __name__ == \'__main__\':\n    app.run(main)\n'"
yolov3_tf2/__init__.py,0,b''
