file_path,api_count,code
1-Introduction/GradientTape.py,7,"b'#! /usr/bin/env python\n# coding=utf-8\n#================================================================\n#   Copyright (C) 2019 * Ltd. All rights reserved.\n#\n#   Editor      : VIM\n#   File name   : GradientTape.py\n#   Author      : YunYang1994\n#   Created date: 2019-03-08 13:50:49\n#   Description :\n#\n#================================================================\n\nimport tensorflow as tf\n\n# tf.GradientTape is an API for automatic differentiation - computing the gradient of\n# a computation with respect to its input variables. Tensorflow ""records"" all operations\n# executed inside the context of a tf.GradientTape onto a ""tape""\n\n## Automatic differentiation\n\nx = tf.constant(3.0)\nwith tf.GradientTape(persistent=True) as t:\n    t.watch(x)       # Ensures that `tensor` is being traced by this tape.\n    y = x * x\n    z = y * y\ndz_dx = t.gradient(z, x)  # 108.0 (4*x^3 at x = 3)\ndy_dx = t.gradient(y, x)  # 6.0\nprint(""dz/dx="", dz_dx.numpy())\nprint(""dy/dx="", dy_dx.numpy())\ndel t  # Drop the reference to the tape\n\n\n## Recording control flow\n\n# Because tapes record operations as they are executed,\n# Python control flow (using ifs and whiles for example) is naturally handled\ndef f(x, y):\n    output = 1.0\n    for i in range(y):\n        if i > 1 and i < 5:\n            output = tf.multiply(output, x)\n    return output\n\ndef grad(x, y):\n    with tf.GradientTape() as t:\n        t.watch(x)\n        out = f(x, y)\n    return t.gradient(out, x)\n\nx = tf.convert_to_tensor(2.0)\n\nassert grad(x, 6).numpy() == 12.0\nassert grad(x, 5).numpy() == 12.0\nassert grad(x, 4).numpy() == 4.0\n\n\n'"
1-Introduction/activation.py,5,"b""#! /usr/bin/env python\n# coding=utf-8\n#================================================================\n#   Copyright (C) 2019 * Ltd. All rights reserved.\n#\n#   Editor      : VIM\n#   File name   : activation.py\n#   Author      : YunYang1994\n#   Created date: 2019-03-08 22:05:51\n#   Description :\n#\n#================================================================\n\nimport tensorflow as tf\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n# fake data\nx = np.linspace(-5, 5, 100)\n\n# following are popular activation functions\ny_relu = tf.nn.relu(x)\ny_sigmoid = tf.nn.sigmoid(x)\ny_tanh = tf.nn.tanh(x)\ny_softplus = tf.nn.softplus(x)\n# y_softmax = tf.nn.softmax(x)  softmax is a special kind of activation function, it is about probability\n\n# plt to visualize these activation function\nplt.figure(1, figsize=(8, 6))\nplt.subplot(221)\nplt.plot(x, y_relu, c='red', label='relu')\nplt.ylim((-1, 5))\nplt.legend(loc='best')\n\nplt.subplot(222)\nplt.plot(x, y_sigmoid, c='red', label='sigmoid')\nplt.ylim((-0.2, 1.2))\nplt.legend(loc='best')\n\nplt.subplot(223)\nplt.plot(x, y_tanh, c='red', label='tanh')\nplt.ylim((-1.2, 1.2))\nplt.legend(loc='best')\n\nplt.subplot(224)\nplt.plot(x, y_softplus, c='red', label='softplus')\nplt.ylim((-0.2, 6))\nplt.legend(loc='best')\n\nplt.show()\n\n\n\n\n"""
1-Introduction/basic_operations.py,13,"b'#! /usr/bin/env python\n# coding=utf-8\n#================================================================\n#   Copyright (C) 2019 * Ltd. All rights reserved.\n#\n#   Editor      : VIM\n#   File name   : basic_operations.py\n#   Author      : YunYang1994\n#   Created date: 2019-03-08 14:32:57\n#   Description :\n#\n#================================================================\n\n""""""\nBasic Operations example using TensorFlow library.\n""""""\n\nimport tensorflow as tf\n\n###======================================= assign value  ===================================#\n\na = tf.ones([2,3])\nprint(a)\n\n# a[0,0] = 10 => TypeError: \'tensorflow.python.framework.ops.EagerTensor\' object does not support item assignment\n\na = tf.Variable(a)\na[0,0].assign(10)\nb = a.read_value()\nprint(b)\n\n###======================================= add, multiply, div. etc ===================================#\n\na = tf.constant(2)\nb = tf.constant(3)\n\nprint(""a + b :"" , a.numpy() + b.numpy())\nprint(""Addition with constants: "", a+b)\nprint(""Addition with constants: "", tf.add(a, b))\nprint(""a * b :"" , a.numpy() * b.numpy())\nprint(""Multiplication with constants: "", a*b)\nprint(""Multiplication with constants: "", tf.multiply(a, b))\n\n\n# ----------------\n# More in details:\n# Matrix Multiplication from TensorFlow official tutorial\n\n# Create a Constant op that produces a 1x2 matrix.  The op is\n# added as a node to the default graph.\n#\n# The value returned by the constructor represents the output\n# of the Constant op.\nmatrix1 = tf.constant([[3., 3.]])\n\n# Create another Constant that produces a 2x1 matrix.\nmatrix2 = tf.constant([[2.],[2.]])\n\n# Create a Matmul op that takes \'matrix1\' and \'matrix2\' as inputs.\n# The returned value, \'product\', represents the result of the matrix\n# multiplication.\nproduct = tf.matmul(matrix1, matrix2)\nprint(""Multiplication with matrixes:"", product)\n\n# broadcast matrix in Multiplication\n\nprint(""broadcast matrix in Multiplication:"", matrix1 * matrix2)\n\n\n###===================================== cast operations =====================================#\n\na = tf.convert_to_tensor(2.)\nb = tf.cast(a, tf.int32)\nprint(a, b)\n\n###===================================== shape operations ===================================#\n\na = tf.ones([2,3])\nprint(a.shape[0], a.shape[1]) # 2, 3\nshape = tf.shape(a)           # a tensor\nprint(shape[0], shape[1])\n\n\n'"
1-Introduction/helloworld.py,1,"b'#! /usr/bin/env python\n# coding=utf-8\n#================================================================\n#   Copyright (C) 2019 * Ltd. All rights reserved.\n#\n#   Editor      : VIM\n#   File name   : helloworld.py\n#   Author      : YunYang1994\n#   Created date: 2019-03-08 00:21:22\n#   Description :\n#\n#================================================================\n\nimport tensorflow as tf\n\n# Simple hello world using TensorFlow\n\n# Create a Constant op\n# The op is added as a node to the default graph.\n#\n# The value returned by the constructor represents the output\n# of the Constant op.\n\nhelloworld = tf.constant(""hello, TensorFlow"")\nprint(""Tensor:"", helloworld)\nprint(""Value :"", helloworld.numpy())\n\n'"
1-Introduction/variable.py,6,"b'#! /usr/bin/env python\n# coding=utf-8\n#================================================================\n#   Copyright (C) 2019 * Ltd. All rights reserved.\n#\n#   Editor      : VIM\n#   File name   : variable.py\n#   Author      : YunYang1994\n#   Created date: 2019-03-08 00:36:23\n#   Description :\n#\n#================================================================\n\nimport tensorflow as tf\n\n# Variables are manipulated via the tf.Variable class.\n# A tf.Variable represents a tensor whose value can be changed by running ops on it.\n# Specific ops allow you to read and modify the values of this tensor.\n\n## Creaging a Variable\n\nwith tf.name_scope(""my""):\n    variable = tf.Variable(1)\n\nprint(""value:"", variable.numpy())\n\n## Using Variables\n\n# To use the value of a tf.Variable in a TensorFlow graph, simply treat it like a normal tf.Tensor\nvariable = variable + 1\nprint(""value:"", variable.numpy())\n\n# To assign a value to a variable, use the methods assign, assign_add\nvariable = tf.Variable(2)\nvariable.assign_add(1)\nprint(""value:"", variable.numpy())\n'"
2-Basical_Models/CNN.py,17,"b""#! /usr/bin/env python\n# coding=utf-8\n#================================================================\n#   Copyright (C) 2019 * Ltd. All rights reserved.\n#\n#   Editor      : VIM\n#   File name   : CNN.py\n#   Author      : YunYang1994\n#   Created date: 2019-10-10 20:18:48\n#   Description :\n#\n#================================================================\n\nfrom __future__ import absolute_import, division, print_function, unicode_literals\n\nimport tensorflow as tf\n\nfrom tensorflow.keras.layers import Dense, Flatten, Conv2D\nfrom tensorflow.keras import Model\n\n\n# Load and prepare the MNIST dataset.\n\nmnist = tf.keras.datasets.mnist\n(x_train, y_train), (x_test, y_test) = mnist.load_data()\nx_train, x_test = x_train / 255.0, x_test / 255.0\n\n# # Add a channels dimension\nx_train = x_train[..., tf.newaxis]\nx_test  = x_test[..., tf.newaxis]\n\n# Use tf.data to batch and shuffle the dataset\ntrain_ds = tf.data.Dataset.from_tensor_slices(\n        (x_train, y_train)).shuffle(10000).batch(32)\ntest_ds = tf.data.Dataset.from_tensor_slices(\n        (x_test, y_test)).batch(32)\n\n# Build the tf.keras model using the Keras model subclassing API\nclass MyModel(Model):\n  def __init__(self):\n      super(MyModel, self).__init__()\n      self.conv1 = Conv2D(32, 3, activation='relu')\n      self.flatten = Flatten()\n      self.d1 = Dense(128, activation='relu')\n      self.d2 = Dense(10, activation='softmax')\n\n  def call(self, x):\n      x = self.conv1(x)\n      x = self.flatten(x)\n      x = self.d1(x)\n      return self.d2(x)\n\n# Create an instance of the model\nmodel = MyModel()\n\n# Choose an optimizer and loss function for training\nloss_object = tf.keras.losses.SparseCategoricalCrossentropy()\noptimizer = tf.keras.optimizers.Adam()\n\n# Select metrics to measure the loss and the accuracy of the model\ntrain_loss = tf.keras.metrics.Mean(name='train_loss')\ntrain_accuracy = tf.keras.metrics.SparseCategoricalAccuracy(name='train_accuracy')\n\ntest_loss = tf.keras.metrics.Mean(name='test_loss')\ntest_accuracy = tf.keras.metrics.SparseCategoricalAccuracy(name='test_accuracy')\n\n# Use tf.GradientTape to train the model.\n@tf.function\ndef train_step(images, labels):\n    with tf.GradientTape() as tape:\n        predictions = model(images)\n        loss = loss_object(labels, predictions)\n    gradients = tape.gradient(loss, model.trainable_variables)\n    optimizer.apply_gradients(zip(gradients, model.trainable_variables))\n    train_loss(loss)\n    train_accuracy(labels, predictions)\n\n@tf.function\ndef test_step(images, labels):\n    predictions = model(images)\n    t_loss = loss_object(labels, predictions)\n    test_loss(t_loss)\n    test_accuracy(labels, predictions)\n\nEPOCHS = 5\n\nfor epoch in range(EPOCHS):\n    for images, labels in train_ds:\n        train_step(images, labels)\n\n    for test_images, test_labels in test_ds:\n        test_step(test_images, test_labels)\n\n    template = 'Epoch {}, Loss: {}, Accuracy: {}, Test Loss: {}, Test Accuracy: {}'\n    print(template.format(epoch+1,\n                          train_loss.result(),\n                          train_accuracy.result()*100,\n                          test_loss.result(),\n                          test_accuracy.result()*100))\n    # Reset the metrics for the next epoch\n    train_loss.reset_states()\n    train_accuracy.reset_states()\n    test_loss.reset_states()\n    test_accuracy.reset_states()\n\n\n"""
2-Basical_Models/Linear_Regression.py,6,"b'#! /usr/bin/env python\n# coding=utf-8\n#================================================================\n#   Copyright (C) 2019 * Ltd. All rights reserved.\n#\n#   Editor      : VIM\n#   File name   : Linear_Regression.py\n#   Author      : YunYang1994\n#   Created date: 2019-03-08 17:33:48\n#   Description :\n#\n#================================================================\n\nimport numpy as np\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\n\n# Define model and Loss\n\nclass Model(object):\n    def __init__(self):\n        self.W = tf.Variable(10.0)\n        self.b = tf.Variable(-5.0)\n\n    def __call__(self, inputs):\n        return self.W * inputs + self.b\n\ndef compute_loss(y_true, y_pred):\n    return tf.reduce_mean(tf.square(y_true-y_pred))\n\nmodel = Model()\n\n# Define True weight and bias\n\nTRUE_W = 3.0\nTRUE_b = 2.0\n\n# Obtain training data, Let\'s synthesize the training data with some noise.\n\nNUM_EXAMPLES = 1000\ninputs  = tf.random.normal(shape=[NUM_EXAMPLES])\nnoise   = tf.random.normal(shape=[NUM_EXAMPLES])\noutputs = inputs * TRUE_W + TRUE_b + noise\n\n# Before we train the model let\'s visualize where the model stands right now.\n# We\'ll plot the model\'s predictions in red and the training data in blue.\n\ndef plot(epoch):\n    plt.scatter(inputs, outputs, c=\'b\')\n    plt.scatter(inputs, model(inputs), c=\'r\')\n    plt.title(""epoch %2d, loss = %s"" %(epoch, str(compute_loss(outputs, model(inputs)).numpy())))\n    plt.legend()\n    plt.draw()\n    plt.ion()   # replacing plt.show()\n    plt.pause(1)\n    plt.close()\n\n# Define a training loop\nlearning_rate = 0.1\nfor epoch in range(30):\n    with tf.GradientTape() as tape:\n        loss = compute_loss(outputs, model(inputs))\n\n    dW, db = tape.gradient(loss, [model.W, model.b])\n\n    model.W.assign_sub(learning_rate * dW)\n    model.b.assign_sub(learning_rate * db)\n\n    print(""=> epoch %2d: w_true= %.2f, w_pred= %.2f; b_true= %.2f, b_pred= %.2f, loss= %.2f"" %(\n          epoch+1, TRUE_W, model.W.numpy(), TRUE_b, model.b.numpy(), loss.numpy()))\n    plot(epoch + 1)\n\n'"
2-Basical_Models/Logistic_Regression.py,11,"b'#! /usr/bin/env python\n# coding=utf-8\n#================================================================\n#   Copyright (C) 2019 * Ltd. All rights reserved.\n#\n#   Editor      : VIM\n#   File name   : Logistic_Regression.py\n#   Author      : YunYang1994\n#   Created date: 2019-03-08 22:28:21\n#   Description :\n#\n#================================================================\n\nimport numpy as np\nimport tensorflow as tf\n\n# Parameters\nlearning_rate = 0.001\ntraining_epochs = 6\nbatch_size = 600\n\n# Import MNIST data\n(x_train, y_train), (x_test, y_test) = tf.keras.datasets.mnist.load_data()\n\ntrain_dataset = (\n    tf.data.Dataset.from_tensor_slices((tf.reshape(x_train, [-1, 784]), y_train))\n    .batch(batch_size)\n    .shuffle(1000)\n)\n\ntrain_dataset = (\n    train_dataset.map(lambda x, y:\n                      (tf.divide(tf.cast(x, tf.float32), 255.0),\n                       tf.reshape(tf.one_hot(y, 10), (-1, 10))))\n)\n\n\n# Set model weights\nW = tf.Variable(tf.zeros([784, 10]))\nb = tf.Variable(tf.zeros([10]))\n\n# Construct model\nmodel = lambda x: tf.nn.softmax(tf.matmul(x, W) + b) # Softmax\n# Minimize error using cross entropy\ncompute_loss = lambda true, pred: tf.reduce_mean(tf.reduce_sum(tf.losses.binary_crossentropy(true, pred), axis=-1))\n# caculate accuracy\ncompute_accuracy = lambda true, pred: tf.reduce_mean(tf.keras.metrics.categorical_accuracy(true, pred))\n# Gradient Descent\noptimizer = tf.optimizers.Adam(learning_rate)\n\nfor epoch in range(training_epochs):\n    for i, (x_, y_) in enumerate(train_dataset):\n        with tf.GradientTape() as tape:\n            pred = model(x_)\n            loss = compute_loss(y_, pred)\n        acc = compute_accuracy(y_, pred)\n        grads = tape.gradient(loss, [W, b])\n        optimizer.apply_gradients(zip(grads, [W, b]))\n        print(""=> loss %.2f acc %.2f"" %(loss.numpy(), acc.numpy()))\n\n'"
2-Basical_Models/Multilayer_Perceptron.py,22,"b'#!/usr/bin/env python\n# coding: utf-8\n\n# # A Brief History of Perceptrons\n\n# # Multilayer Perceptron Layer\n\n# Subsequent work with multilayer perceptrons has shown that they are capable of\n# approximating an XOR operator as well as many other non-linear functions.\n#\n# A multilayer perceptron (MLP) is a deep, artificial neural network.\n# It is composed of more than one perceptron. They are composed of an input layer to receive the signal,\n# an output layer that makes a decision or prediction about the input, and in between those two,\n# an arbitrary number of hidden layers that are the true computational engine of the MLP.\n# MLPs with one hidden layer are capable of approximating any continuous function.\n#\n# Multilayer perceptrons are often applied to supervised learning problems3:\n# they train on a set of input-output pairs and learn to model the correlation (or dependencies)\n# between those inputs and outputs. Training involves adjusting the parameters,\n# or the weights and biases, of the model in order to minimize error. Backpropagation\n# is used to make those weigh and bias adjustments relative to the error, id the error\n# itself can be measured in a variety of ways, including by root mean squared error (RMSE).\n\n\nimport numpy as np\nimport tensorflow as tf\n\n# Parameters\nlearning_rate = 0.001\ntraining_steps = 3000\nbatch_size = 100\ndisplay_step = 300\n\n\n(x_train, y_train), (x_test, y_test) = tf.keras.datasets.mnist.load_data()\n# Convert to float32.\nx_train, x_test = np.array(x_train, np.float32), np.array(x_test, np.float32)\n# Flatten images to 1-D vector of 784 features (28*28).\nx_train, x_test = x_train.reshape([-1, 784]), x_test.reshape([-1, 784])\n# Normalize images value from [0, 255] to [0, 1].\nx_train, x_test = x_train / 255., x_test / 255.\n\n# Use tf.data API to shuffle and batch data.\ntrain_data = tf.data.Dataset.from_tensor_slices((x_train, y_train))\ntrain_data = train_data.repeat().shuffle(5000).batch(batch_size).prefetch(1)\n\n\n# Network Parameters\nn_hidden_1 = 256 # 1st layer number of neurons\nn_hidden_2 = 256 # 2nd layer number of neurons\nn_input = 784 # MNIST data input (img shape: 28*28)\nn_classes = 10 # MNIST total classes (0-9 digits)\n\n# Store layers weight & bias\nweights = {\n    \'h1\': tf.Variable(tf.random.normal([n_input, n_hidden_1])),\n    \'h2\': tf.Variable(tf.random.normal([n_hidden_1, n_hidden_2])),\n    \'out\': tf.Variable(tf.random.normal([n_hidden_2, n_classes]))\n}\nbiases = {\n    \'b1\': tf.Variable(tf.random.normal([n_hidden_1])),\n    \'b2\': tf.Variable(tf.random.normal([n_hidden_2])),\n    \'out\': tf.Variable(tf.random.normal([n_classes]))\n}\n\n\n# Create model\ndef multilayer_perceptron(x):\n    # Hidden fully connected layer with 256 neurons\n    layer_1 = tf.add(tf.matmul(x, weights[\'h1\']), biases[\'b1\'])\n    layer_1 = tf.nn.sigmoid(layer_1)\n    # Hidden fully connected layer with 256 neurons\n    layer_2 = tf.add(tf.matmul(layer_1, weights[\'h2\']), biases[\'b2\'])\n    # Output fully connected layer with a neuron for each class\n    layer_2 = tf.nn.sigmoid(layer_2)\n    output = tf.matmul(layer_2, weights[\'out\']) + biases[\'out\']\n    return tf.nn.softmax(output)\n\n# Cross-Entropy loss function.\ndef cross_entropy(y_pred, y_true):\n    # Encode label to a one hot vector.\n    y_true = tf.one_hot(y_true, depth=10)\n    # Clip prediction values to avoid log(0) error.\n    y_pred = tf.clip_by_value(y_pred, 1e-9, 1.)\n    # Compute cross-entropy.\n    return tf.reduce_mean(-tf.reduce_sum(y_true * tf.math.log(y_pred)))\n\n# Accuracy metric.\ndef accuracy(y_pred, y_true):\n    # Predicted class is the index of highest score in prediction vector (i.e. argmax).\n    correct_prediction = tf.equal(tf.argmax(y_pred, 1), tf.cast(y_true, tf.int64))\n    return tf.reduce_mean(tf.cast(correct_prediction, tf.float32), axis=-1)\n\n# Stochastic gradient descent optimizer.\noptimizer = tf.optimizers.SGD(learning_rate)\n\n\n# Optimization process.\ndef train_step(x, y):\n    # Wrap computation inside a GradientTape for automatic differentiation.\n    with tf.GradientTape() as tape:\n        pred = multilayer_perceptron(x)\n        loss = cross_entropy(pred, y)\n\n    # Variables to update, i.e. trainable variables.\n    trainable_variables = list(weights.values()) + list(biases.values())\n\n    # Compute gradients.\n    gradients = tape.gradient(loss, trainable_variables)\n\n    # Update W and b following gradients.\n    optimizer.apply_gradients(zip(gradients, trainable_variables))\n\n\n# Run training for the given number of steps.\nfor step, (batch_x, batch_y) in enumerate(train_data.take(training_steps), 1):\n    # Run the optimization to update W and b values.\n    train_step(batch_x, batch_y)\n\n    if (step+1) % display_step == 0:\n        pred = multilayer_perceptron(batch_x)\n        loss  = cross_entropy(pred, batch_y)\n        acc  = accuracy(pred, batch_y)\n        print(""step: %i, loss: %f, accuracy: %f"" % (step+1, loss, acc))\n\n'"
3-Neural_Network_Architecture/autoencoder.py,15,"b'#! /usr/bin/env python\n# coding=utf-8\n#================================================================\n#   Copyright (C) 2019 * Ltd. All rights reserved.\n#\n#   Editor      : VIM\n#   File name   : autoencoder.py\n#   Author      : YunYang1994\n#   Created date: 2019-11-05 19:53:58\n#   Description :\n#\n#================================================================\n\nimport random\nimport numpy as np\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\nfrom matplotlib import cm\n\n\nclass Encoder(tf.keras.Model):\n    def __init__(self):\n        super(Encoder, self).__init__()\n        self.dense_1 = tf.keras.layers.Dense(128, activation=\'tanh\')\n        self.dense_2 = tf.keras.layers.Dense(64 , activation=\'tanh\')\n        self.dense_3 = tf.keras.layers.Dense(32 , activation=\'tanh\')\n        self.dense_4 = tf.keras.layers.Dense(2  , activation=\'sigmoid\')\n    def call(self, x, training=False):\n        out = self.dense_1(x)\n        out = self.dense_2(out)\n        out = self.dense_3(out)\n        out = self.dense_4(out)\n        return out\n\n\nclass Decoder(tf.keras.Model):\n    def __init__(self):\n        super(Decoder, self).__init__()\n        self.dense_1 = tf.keras.layers.Dense(16 , activation=\'tanh\')\n        self.dense_2 = tf.keras.layers.Dense(64 , activation=\'tanh\')\n        self.dense_3 = tf.keras.layers.Dense(128, activation=\'tanh\')\n        self.dense_4 = tf.keras.layers.Dense(784, activation=\'sigmoid\')\n    def call(self, x, training=False):\n        out = self.dense_1(x)\n        out = self.dense_2(out)\n        out = self.dense_3(out)\n        out = self.dense_4(out)\n        return out\n\nclass Autoencoder(tf.keras.Model):\n    def __init__(self):\n        super(Autoencoder, self).__init__()\n        self.encoder = Encoder()\n        self.decoder = Decoder()\n    def call(self, x, training=False):\n        out = self.encoder(x, training)\n        out = self.decoder(out, training)\n        return out\n\n\n(X_train, y_train), (X_test, y_test) = tf.keras.datasets.mnist.load_data()\nX_train = np.reshape(X_train, (-1, 784)) / 255.\nbatch_size = 512\noptimizer = tf.keras.optimizers.Adam(lr=0.001)\nmodel = Autoencoder()\nsample = np.reshape(X_test[:5], (5, 784))\n\nfor step in range(10000):\n    true_image = X_train[np.random.choice(X_train.shape[0], batch_size)]\n    with tf.GradientTape() as tape:\n        pred_image = model(true_image, training=True)\n        loss = tf.reduce_mean(tf.square(pred_image-true_image))\n        gradients = tape.gradient(loss, model.trainable_variables)\n        optimizer.apply_gradients(zip(gradients, model.trainable_variables))\n    if step % 200  == 0: print(""=> %4d loss %.4f"" %(step, loss))\n    if step % 1000 == 0:\n        pred_image = model(sample, training=False)\n        pred_image = np.reshape(pred_image, (5, 28, 28))\n        show_image = np.concatenate(pred_image[:5], -1)\n        plt.tight_layout()\n        plt.imshow(show_image)\n        plt.savefig(""%d.png"" %((step+1) // 2000))\n\n""""""\nvisualize embedding in 2D\n""""""\nsample = np.reshape(X_test[:5000], (5000, 784))\nlabel = y_test[:5000]\nembeddings = model.encoder(sample, training=False)\n\nfig,ax = plt.subplots()\nX, Y = embeddings[:,0].numpy(), embeddings[:,1].numpy()\nax.set_xlim(X.min(), X.max())\nax.set_ylim(Y.min(), Y.max())\nfor x,y,l in zip(X,Y,label):\n    c = cm.rainbow(int(255 *l/ 9))\n    ax.text(x, y, l, color=c)\n    # plt.plot(x,y, \'.\', c=c)\nplt.axis(\'off\')\nplt.legend()\nplt.tight_layout()\nplt.savefig(""embedding.png"")\nplt.show()\n\n\n'"
