file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\nfrom codecs import open\nfrom os import path\n\nhere = path.abspath(path.dirname(__file__))\ntry:\n    # Try to format our PyPi page as rst so it displays properly\n    import pypandoc\n    with open (\'README.md\', \'rb\') as read_file:\n        readme_text = read_file.readlines()\n    # Change our README for pypi so we can get analytics tracking information for that separately\n    readme_text = [row.decode() for row in readme_text]\n    readme_text[-1] = ""[![Analytics](https://ga-beacon.appspot.com/UA-58170643-5/auto_ml/pypi)](https://github.com/igrigorik/ga-beacon)""\n\n    long_description = pypandoc.convert(\'\'.join(readme_text), \'rst\', format=\'md\')\nexcept ImportError:\n    print(\'!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!\')\n    print(\'!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!\')\n    print(\'pypandoc (and possibly pandoc) are not installed. This means the PyPi package info will be formatted as .md instead of .rst. If you are encountering this before uploading a PyPi distribution, please install these\')\n    print(\'!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!\')\n    print(\'!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!\')\n    # Get the long description from the README file\n    with open(path.join(here, \'README.md\'), encoding=\'utf-8\') as f:\n        long_description = f.read()\n\nsetup(\n    name=\'auto_ml\',\n\n    version=open(""auto_ml/_version.py"").readlines()[-1].split()[-1].strip(""\\""\'""),\n\n    description=\'Automated machine learning for production and analytics\',\n    long_description=long_description,\n\n    url=\'https://github.com/ClimbsRocks/auto_ml\',\n\n    author=\'Preston Parry\',\n    author_email=\'ClimbsBytes@gmail.com\',\n\n    license=\'MIT\',\n\n    classifiers=[\n        \'Development Status :: 5 - Production/Stable\',\n\n        \'Intended Audience :: Developers\',\n        \'Intended Audience :: Information Technology\',\n        \'Intended Audience :: Science/Research\',\n\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n        \'Topic :: Scientific/Engineering :: Information Analysis\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n\n        \'License :: OSI Approved :: MIT License\',\n\n        \'Programming Language :: Python :: 2\',\n        \'Programming Language :: Python :: 2.7\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.4\',\n        \'Programming Language :: Python :: 3.4\',\n        \'Programming Language :: Python :: 3.6\',\n    ],\n\n    keywords=[\'machine learning\', \'data science\', \'automated machine learning\', \'regressor\', \'regressors\', \'regression\', \'classification\', \'classifiers\', \'classifier\', \'estimators\', \'predictors\', \'XGBoost\', \'Random Forest\', \'sklearn\', \'scikit-learn\', \'analytics\', \'analysts\', \'coefficients\', \'feature importances\' \'analytics\', \'artificial intelligence\', \'subpredictors\', \'ensembling\', \'stacking\', \'blending\', \'feature engineering\', \'feature extraction\', \'feature selection\', \'production\', \'pandas\', \'dataframes\', \'machinejs\', \'deep learning\', \'tensorflow\', \'deeplearning\', \'lightgbm\', \'gradient boosting\', \'gbm\', \'keras\', \'production ready\', \'test coverage\'],\n\n    packages=[\'auto_ml\'],\n\n    # We will allow the user to install XGBoost themselves. However, since it can be difficult to install, we will not force them to go through that install challenge if they\'re just checking out the package and want to get running with it quickly.\n    install_requires=[\n        \'dill>=0.2.5, <0.3\',\n        \'h5py>=2.7.0, <3.0\',\n        \'lightgbm>=2.0.11, <2.1\',\n        \'numpy>=1.11.0, <2.0\',\n        \'pandas>=0.18.0, <1.0\',\n        \'pathos>=0.2.1, <0.3.0\',\n        \'python-dateutil>=2.6.1, <3.0\',\n        \'scikit-learn>=0.18.1, <1.0\',\n        \'scipy>=0.14.0, <2.0\',\n        \'sklearn-deap2>=0.2.1, <0.3\',\n        \'tabulate>=0.7.5, <1.0\',\n    ],\n\n    test_suite=\'nose.collector\',\n    tests_require=[\'nose\', \'coveralls\']\n)\n'"
auto_ml/DataFrameVectorizer.py,0,"b'# Modified version of scikit-learn\'s DictVectorizer\nfrom array import array\nimport numbers\nfrom operator import itemgetter\n\nimport numpy as np\nimport pandas as pd\nimport scipy.sparse as sp\nfrom sklearn.base import BaseEstimator, TransformerMixin\nfrom sklearn.externals import six\n\nfrom auto_ml.utils import CustomLabelEncoder\n\n\n\nbad_vals = set([float(\'nan\'), float(\'inf\'), float(\'-inf\'), None, np.nan, \'None\', \'none\', \'NaN\', \'NAN\', \'nan\', \'NULL\', \'null\', \'\', \'inf\', \'-inf\'])\n\ndef strip_non_ascii(string):\n    \'\'\' Returns the string without non ASCII characters\'\'\'\n    stripped = (c for c in string if 0 < ord(c) < 127)\n    return \'\'.join(stripped)\n\n\nclass DataFrameVectorizer(BaseEstimator, TransformerMixin):\n\n    def __init__(self, column_descriptions=None, dtype=np.float32, separator=""="", sparse=True, keep_cat_features=False):\n        self.dtype = dtype\n        self.separator = separator\n        self.sparse = sparse\n        if column_descriptions == None:\n            column_descriptions = {}\n        self.column_descriptions = column_descriptions\n        self.vals_to_drop = set([\'ignore\', \'output\', \'regressor\', \'classifier\'])\n        self.has_been_restricted = False\n        self.keep_cat_features = keep_cat_features\n        self.label_encoders = {}\n        self.numerical_columns = None\n        self.num_numerical_cols = None\n        self.categorical_columns = None\n        self.numeric_col_types = [\'int8\', \'int16\', \'int32\', \'int64\', \'float16\', \'float32\', \'float64\']\n        self.additional_numerical_cols = []\n\n\n\n    def get(self, prop_name, default=None):\n        try:\n            return getattr(self, prop_name)\n        except AttributeError:\n            return default\n\n    def fit(self, X, y=None):\n        print(\'Fitting DataFrameVectorizer\')\n\n\n        feature_names = []\n        vocab = {}\n\n        # Rearrange X so that all the categorical columns are first\n        numerical_columns = []\n        categorical_columns = []\n        for col in X.columns:\n            col_desc = self.column_descriptions.get(col, False)\n            if col_desc in [False, \'continuous\', \'int\', \'float\', \'numerical\']:\n                numerical_columns.append(col)\n            elif col_desc in self.vals_to_drop:\n                continue\n            elif col_desc == \'categorical\':\n                categorical_columns.append(col)\n            else:\n                print(\'We are unsure what to do with this column:\')\n                print(col)\n                print(col_desc)\n\n        self.num_numerical_cols = len(numerical_columns)\n        self.numerical_columns = numerical_columns\n        self.categorical_columns = categorical_columns\n\n        new_cols = numerical_columns + categorical_columns\n        X = X[new_cols]\n\n        for col_name in X.columns:\n\n            if self.column_descriptions.get(col_name, False) == \'categorical\' and self.keep_cat_features == True:\n                # All of these values will go in the same column, but they must be turned into ints first\n                self.label_encoders[col_name] = CustomLabelEncoder()\n                # Then, we will use the same flow below to make sure they appear in the vocab correctly\n                self.label_encoders[col_name].fit(X[col_name])\n\n\n            # We can\'t do elif here- it has to be inclusive of the logic above\n            if self.column_descriptions.get(col_name, False) == \'categorical\' and self.keep_cat_features == False:\n                # If this is a categorical column, iterate through each row to get all the possible values that we are one-hot-encoding.\n                for val in set(X[col_name]):\n                    if not isinstance(val, str):\n                        if isinstance(val, numbers.Number) or val is None:\n                            val = str(val)\n                        else:\n                            val = val.encode(\'utf-8\').decode(\'utf-8\')\n\n                    feature_name = col_name + self.separator + val\n\n                    if feature_name not in vocab:\n                        feature_names.append(feature_name)\n                        vocab[feature_name] = len(vocab)\n\n            # If this is a categorical column, do not include the column name itself, just include the feature_names as calculated above\n            elif col_name not in vocab:\n                feature_names.append(col_name)\n                vocab[col_name] = len(vocab)\n\n        self.feature_names_ = feature_names\n        self.vocabulary_ = vocab\n        return self\n\n\n    def _transform(self, X):\n\n        dtype = self.dtype\n        feature_names = self.feature_names_\n        vocab = self.vocabulary_\n\n\n        if isinstance(X, dict):\n\n            indices = array(""i"")\n            indptr = array(""i"", [0])\n            values = []\n\n            for f, val in X.items():\n                if self.column_descriptions.get(f, False) == \'categorical\':\n                    if self.get(\'keep_cat_features\', False) == False:\n                        if not isinstance(val, str):\n                            if isinstance(val, numbers.Number) or val is None:\n                                val = str(val)\n                            else:\n                                val = val.encode(\'utf-8\').decode(\'utf-8\')\n                        f = f + self.separator + val\n                        val = 1\n                    else:\n                        if val in bad_vals:\n                            val = \'_None\'\n                        val = self.get(\'label_encoders\')[f].transform([val])\n\n                if f in vocab and val not in bad_vals and (self.get(\'keep_cat_features\', False) or not np.isnan(val)):\n\n                    indices.append(vocab[f])\n                    # Convert the val to the correct dtype, then append to our values list\n                    values.append(dtype(val))\n\n            indptr.append(len(indices))\n\n            if len(indptr) == 1:\n                raise ValueError(\'The dictionary passed into DataFrameVectorizer is empty\')\n\n            indices = np.frombuffer(indices, dtype=np.intc)\n            indptr = np.frombuffer(indptr, dtype=np.intc)\n            shape = (len(indptr) - 1, len(vocab))\n\n            result_matrix = sp.csr_matrix((values, indices, indptr),\n                                          shape=shape, dtype=dtype)\n\n            if self.sparse:\n                result_matrix.sort_indices()\n\n            return result_matrix\n\n        else:\n\n            for col in self.numerical_columns:\n                if col not in X.columns:\n                    X[col] = 0\n            for col in self.categorical_columns:\n                if col not in X.columns:\n                    X[col] = 0\n            for col in self.additional_numerical_cols:\n                if col not in X.columns:\n                    X[col] = 0\n\n            X.fillna(0, inplace=True)\n\n            for idx, col in enumerate(self.numerical_columns):\n                if X[col].dtype not in self.numeric_col_types:\n                    X[col] = X[col].astype(np.float32)\n\n\n            # Running this in parallel can cause memory crashes if the dataset is too large.\n            categorical_vals = list(map(lambda col_name: self.transform_categorical_col(col_vals=list(X[col_name]), col_name=col_name), self.categorical_columns))\n\n            X = X[self.numerical_columns]\n            # X.drop(self.categorical_columns, inplace=True, axis=1)\n            X.reset_index(drop=True, inplace=True)\n            for result in categorical_vals:\n                result.reset_index(drop=True, inplace=True)\n                X[result.columns] = result\n                del result\n\n\n        if self.keep_cat_features == True:\n            return X\n        else:\n            X = sp.csr_matrix(X.values)\n            return X\n\n\n    # We are assuming that each categorical column got a contiguous block of result columns (ie, the 5 categories in City get columns 5-9, not columns 0, 8, 26, 4, and 20)\n    def transform_categorical_col(self, col_vals, col_name):\n        if self.get(\'keep_cat_features\', False) == True:\n            return_vals = self.get(\'label_encoders\')[col_name].transform(col_vals)\n            result = {\n                col_name: return_vals\n            }\n\n            result = pd.DataFrame(result)\n            # result[col_name] = pd.to_numeric(result[col_name], downcast=\'integer\')\n\n            return result\n\n        else:\n\n            num_trained_cols = 0\n            min_transformed_idx = None\n            max_transformed_idx = None\n            len_col_name = len(col_name)\n            encoded_col_names = []\n\n            for trained_feature, col_idx in self.vocabulary_.items():\n                if trained_feature[:len_col_name] == col_name:\n                    encoded_col_names.append([trained_feature, col_idx])\n                    num_trained_cols += 1\n                    if min_transformed_idx is None:\n                        min_transformed_idx = col_idx\n                        max_transformed_idx = col_idx\n                    elif col_idx > max_transformed_idx:\n                        max_transformed_idx = col_idx\n                    elif col_idx < min_transformed_idx:\n                        min_transformed_idx = col_idx\n\n            encoded_col_names = sorted(encoded_col_names, key=lambda tup: tup[1])\n            encoded_col_names = [tup[0] for tup in encoded_col_names]\n\n            result = sp.lil_matrix((len(col_vals), num_trained_cols))\n\n            if num_trained_cols == 0:\n                df_result = pd.DataFrame(result.toarray(), columns=encoded_col_names)\n                return df_result\n\n            if num_trained_cols != (max_transformed_idx - min_transformed_idx + 1):\n                print(\'We have somehow ended up with categorical column behavior we were not expecting\')\n                raise(ValueError)\n\n\n            for row_idx, val in enumerate(col_vals):\n                if not isinstance(val, str):\n                    if isinstance(val, numbers.Number) or val is None:\n                        val = str(val)\n                    else:\n                        val = val.encode(\'utf-8\').decode(\'utf-8\')\n\n                feature_name = col_name + self.separator + val\n                if feature_name in self.vocabulary_:\n                    col_idx = self.vocabulary_[feature_name]\n                    col_idx = col_idx - min_transformed_idx\n\n                    result[row_idx, col_idx] = 1\n\n\n            df_result = pd.DataFrame(result.toarray(), columns=encoded_col_names)\n            return df_result\n\n    def transform(self, X, y=None):\n        return self._transform(X)\n\n    def get_feature_names(self):\n        """"""Returns a list of feature names, ordered by their indices.\n\n        If one-of-K coding is applied to categorical features, this will\n        include the constructed feature names but not the original ones.\n        """"""\n        return self.feature_names_\n\n\n    # This is for cases where we want to add in new features, such as for feature_learning\n    def add_new_numerical_cols(self, new_feature_names):\n        # add to our vocabulary\n        for feature_name in new_feature_names:\n            if feature_name not in self.vocabulary_:\n                self.feature_names_.append(feature_name)\n                self.vocabulary_[feature_name] = len(self.vocabulary_)\n                self.additional_numerical_cols.append(feature_name)\n\n        return self\n\n    def restrict(self, support):\n        """"""Restrict the features to those in support using feature selection.\n\n        This function modifies the estimator in-place.\n\n        """"""\n        if self.has_been_restricted == True:\n            return self\n\n        new_numerical_cols = []\n        new_categorical_cols = []\n        new_additional_numerical_cols = []\n        new_feature_names = []\n        new_vocab = {}\n\n        for idx, val in enumerate(support):\n            if val == True:\n                feature_name = self.feature_names_[idx]\n                if self.separator in feature_name:\n                    base_feature_name = feature_name[:feature_name.rfind(self.separator)]\n                else:\n                    base_feature_name = feature_name\n                new_feature_names.append(feature_name)\n                new_vocab[feature_name] = len(new_vocab)\n                if feature_name in self.numerical_columns:\n                    new_numerical_cols.append(feature_name)\n                elif base_feature_name in self.categorical_columns and base_feature_name not in new_categorical_cols:\n                    new_categorical_cols.append(base_feature_name)\n                elif feature_name in self.additional_numerical_cols:\n                    new_additional_numerical_cols.append(feature_name)\n\n        self.feature_names_ = new_feature_names\n        self.vocabulary_ = new_vocab\n        self.numerical_columns = new_numerical_cols\n        self.categorical_columns = new_categorical_cols\n        self.additional_numerical_cols = new_additional_numerical_cols\n\n        self.has_been_restricted = True\n        return self\n'"
auto_ml/__init__.py,0,b'from auto_ml.predictor import Predictor\nfrom auto_ml._version import __version__\nfrom auto_ml.utils_models import load_ml_model\n'
auto_ml/_version.py,0,"b'__version__ = ""2.9.10""\n'"
