file_path,api_count,code
eval.py,0,"b'#!/usr/bin/env python3\r\n\r\nimport os\r\nimport cv2\r\nimport sys\r\nimport math\r\nimport json\r\nimport time\r\nimport argparse\r\nimport matplotlib\r\nimport multiprocessing\r\nimport numpy as np\r\nimport tensorflow as tf\r\nimport tensorlayer as tl\r\nfrom Hyperpose import Config,Model,Dataset\r\n\r\nif __name__ == \'__main__\':\r\n    parser = argparse.ArgumentParser(description=\'FastPose.\')\r\n    parser.add_argument(""--model_type"",\r\n                        type=str,\r\n                        default=""Openpose"",\r\n                        help=""human pose estimation model type, available options: Openpose, LightweightOpenpose ,PoseProposal"")\r\n    parser.add_argument(""--model_backbone"",\r\n                        type=str,\r\n                        default=""Default"",\r\n                        help=""model backbone, available options: Mobilenet, Vgg19, Resnet18, Resnet50"")\r\n    parser.add_argument(""--model_name"",\r\n                        type=str,\r\n                        default=""default_name"",\r\n                        help=""model name,to distinguish model and determine model dir"")\r\n    parser.add_argument(""--dataset_type"",\r\n                        type=str,\r\n                        default=""MSCOCO"",\r\n                        help=""dataset name,to determine which dataset to use, available options: coco "")\r\n    parser.add_argument(""--dataset_path"",\r\n                        type=str,\r\n                        default=""data"",\r\n                        help=""dataset path,to determine the path to load the dataset"")\r\n    parser.add_argument(\'--train_type\',\r\n                        type=str,\r\n                        default=""Single_train"",\r\n                        help=\'train type, available options: Single_train, Parallel_train\')\r\n    parser.add_argument(\'--kf_optimizer\',\r\n                        type=str,\r\n                        default=\'Pair_avg\',\r\n                        help=\'kung fu parallel optimizor,available options: Sync_sgd, Sync_avg, Pair_avg\')\r\n    parser.add_argument(\'--eval_num\',\r\n                        type=int,\r\n                        default=10000,\r\n                        help=\'number of evaluation\')\r\n                        \r\n\r\n    args=parser.parse_args()\r\n    Config.set_model_name(args.model_name)\r\n    Config.set_model_type(Config.MODEL[args.model_type])\r\n    Config.set_model_backbone(Config.BACKBONE[args.model_backbone])\r\n    Config.set_dataset_type(Config.DATA[args.dataset_type])\r\n    Config.set_dataset_path(args.dataset_path)\r\n    \r\n    config=Config.get_config()\r\n    model=Model.get_model(config)\r\n    evaluate=Model.get_evaluate(config)\r\n    dataset=Dataset.get_dataset(config)\r\n\r\n    evaluate(model,dataset,vis_num=30,total_eval_num=args.eval_num)\r\n'"
export_pb.py,3,"b'#!/usr/bin/env python3\n\nimport os\nimport argparse\nimport tensorflow as tf\nimport tensorlayer as tl\nfrom framework import Config,Model,Dataset\nfrom tensorflow.python.framework.convert_to_constants import convert_variables_to_constants_v2\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser(description=\'export fastpose models to pb format.\')\n    parser.add_argument(""--model_type"",\n                        type=str,\n                        default=""Openpose"",\n                        help=""human pose estimation model type, available options: Openpose, LightweightOpenpose ,PoseProposal"")\n    parser.add_argument(""--model_backbone"",\n                        type=str,\n                        default=""Default"",\n                        help=""model backbone, available options: Mobilenet, Vgg19, Resnet18, Resnet50"")\n    parser.add_argument(""--model_name"",\n                        type=str,\n                        default=""default_name"",\n                        help=""model name,to distinguish model and determine model dir"")\n    parser.add_argument(""--dataset_type"",\n                        type=str,\n                        default=""MSCOCO"",\n                        help=""dataset name,to determine which dataset to use, available options: coco "")\n    parser.add_argument(""--dataset_path"",\n                        type=str,\n                        default=""data"",\n                        help=""dataset path,to determine the path to load the dataset"")\n    parser.add_argument(\'--train_type\',\n                        type=str,\n                        default=""Single_train"",\n                        help=\'train type, available options: Single_train, Parallel_train\')\n    parser.add_argument(\'--kf_optimizer\',\n                        type=str,\n                        default=\'Sma\',\n                        help=\'kung fu parallel optimizor,available options: Sync_sgd, Async_sgd, Sma\')\n    parser.add_argument(""--output_dir"",\n                        type=str,\n                        default=""save_dir"",\n                        help=""which dir to output the exported pb model"")\n    \n    \n    args=parser.parse_args()    \n    Config.set_model_name(args.model_name)\n    Config.set_model_type(Config.MODEL[args.model_type])\n    Config.set_model_backbone(Config.BACKBONE[args.model_backbone])\n    config=Config.get_config()\n    export_model=Model.get_model(config)\n\n    input_path=f""{config.model.model_dir}/newest_model.npz""\n    output_dir=f""{args.output_dir}/{config.model.model_name}""\n    output_path=f""{output_dir}/frozen_{config.model.model_name}.pb""\n    print(f""exporting model {config.model.model_name} from {input_path}..."")\n    if(not os.path.exists(output_dir)):\n        print(""creating output_dir..."")\n        os.mkdir(output_dir)\n    if(not os.path.exists(input_path)):\n        print(""input model file doesn\'t exist!"")\n        print(""conversion aborted!"")\n    else:\n        export_model.load_weights(input_path)\n        export_model.eval()\n        if(export_model.data_format==""channels_last""):\n            input_signature=tf.TensorSpec(shape=(None,export_model.hin,export_model.win,3))\n        else:\n            input_signature=tf.TensorSpec(shape=(None,3,export_model.hin,export_model.win))\n        concrete_function=export_model.infer.get_concrete_function(x=input_signature)\n        frozen_graph=convert_variables_to_constants_v2(concrete_function)\n        frozen_graph_def=frozen_graph.graph.as_graph_def()\n        tf.io.write_graph(graph_or_graph_def=frozen_graph_def,logdir=output_dir,name=f""frozen_{args.model_name}.pb"",\\\n            as_text=False)\n        print(f""exporting pb file finished! output file: {output_path}"")\n\n'"
train.py,0,"b'#!/usr/bin/env python3\n\nimport os\nimport cv2\nimport sys\nimport math\nimport json\nimport time\nimport argparse\nimport matplotlib\nimport multiprocessing\nimport numpy as np\nimport tensorflow as tf\nimport tensorlayer as tl\nfrom Hyperpose import Config,Model,Dataset\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser(description=\'FastPose.\')\n    parser.add_argument(""--model_type"",\n                        type=str,\n                        default=""Openpose"",\n                        help=""human pose estimation model type, available options: Openpose, LightweightOpenpose ,MobilenetThinOpenpose, PoseProposal"")\n    parser.add_argument(""--model_backbone"",\n                        type=str,\n                        default=""Default"",\n                        help=""model backbone, available options: Mobilenet, Vggtiny, Vgg19, Resnet18, Resnet50"")\n    parser.add_argument(""--model_name"",\n                        type=str,\n                        default=""default_name"",\n                        help=""model name,to distinguish model and determine model dir"")\n    parser.add_argument(""--dataset_type"",\n                        type=str,\n                        default=""MSCOCO"",\n                        help=""dataset name,to determine which dataset to use, available options: MSCOCO, MPII "")\n    parser.add_argument(""--dataset_path"",\n                        type=str,\n                        default=""data"",\n                        help=""dataset path,to determine the path to load the dataset"")\n    parser.add_argument(\'--train_type\',\n                        type=str,\n                        default=""Single_train"",\n                        help=\'train type, available options: Single_train, Parallel_train\')\n    parser.add_argument(\'--learning_rate\',\n                        type=float,\n                        default=1e-4,\n                        help=\'learning rate\')\n    parser.add_argument(\'--batch_size\',\n                        type=int,\n                        default=8,\n                        help=\'batch_size\')\n    parser.add_argument(\'--kf_optimizer\',\n                        type=str,\n                        default=\'Sync_avg\',\n                        help=\'kung fu parallel optimizor,available options: Sync_sgd, Sync_avg, Pair_avg\')\n                        \n    args=parser.parse_args()\n    #config model\n    Config.set_model_name(args.model_name)\n    Config.set_model_type(Config.MODEL[args.model_type])\n    Config.set_model_backbone(Config.BACKBONE[args.model_backbone])\n    #config train\n    Config.set_train_type(Config.TRAIN[args.train_type])\n    Config.set_learning_rate(args.learning_rate)\n    Config.set_batch_size(args.batch_size)\n    Config.set_kungfu_option(Config.KUNGFU[args.kf_optimizer])\n    #config dataset\n    Config.set_dataset_type(Config.DATA[args.dataset_type])\n    Config.set_dataset_path(args.dataset_path)\n    \n    #train\n    config=Config.get_config()\n    model=Model.get_model(config)\n    train=Model.get_train(config)\n    dataset=Dataset.get_dataset(config)\n    train(model,dataset)\n\n    #eval\n    config=Config.get_config()\n    model=Model.getModel(config)\n    evaluate=Model.get_evaluate_by_config(config)\n    dataset=Dataset.get_dataset(config)\n    evaluate(model,dataset,vis_num=30,total_eval_num=10000)\n\n    #user pipeline\n    Openpose=Model.get_model(Config.MODEL.Openpose)\n    model=Openpose(n_pos=12,hin=384,win=384)\n    Cocodataset=Dataset.generateTrainDataset()\n    train_dataset.map'"
Hyperpose/__init__.py,0,b''
docs/conf.py,0,"b'# Configuration file for the Sphinx documentation builder.\n#\n# This file only contains a selection of the most common options. For a full\n# list see the documentation:\n# https://www.sphinx-doc.org/en/master/usage/configuration.html\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\ndir_path = os.path.dirname(os.path.realpath(__file__))\nsys.path.insert(0, os.path.abspath(\'../\'))\nsys.path.insert(0, os.path.abspath(\'../Hyperpose\'))\n\n# -- Project information -----------------------------------------------------\n\nproject = \'HyperPose\'\ncopyright = \'2020, Jiawei Liu, Yixiao Guo, Luo Mai, Guo Li, Hao Dong\'\nauthor = \'Jiawei Liu, Yixiao Guo, Luo Mai, Guo Li, Hao Dong\'\n\n# -- General configuration ---------------------------------------------------\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.todo\',\n    \'sphinx.ext.githubpages\',\n    \'sphinx_markdown_tables\',\n    \'recommonmark\',\n    \'numpydoc\'\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\nsource_suffix = {\n    \'.rst\': \'restructuredtext\',\n    \'.md\': \'markdown\',\n}\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\nmaster_doc = \'index\'\n\n# Do doxygen\nimport subprocess\n\nsubprocess.call(\'cd doxygen; doxygen Doxyfile\', shell=True)\nsubprocess.call(\'mkdir -p _build/html\', shell=True)\nsubprocess.call(\'cp -r doxygen/build/html _build//html/cpp\', shell=True)\n'"
Hyperpose/Config/__init__.py,5,"b'import os\nimport logging\nimport tensorflow as tf\nimport tensorlayer as tl\nimport matplotlib\nmatplotlib.use(""Agg"")\nfrom easydict import EasyDict as edict\nfrom .define import *\ntl.layers.BatchNorm2d\nupdate_config,update_train,update_eval,update_model,update_data,update_log=edict(),edict(),edict(),edict(),edict(),edict()\nupdate_model.model_type=MODEL.Openpose\n\n#get configure api\ndef get_config():\n    \'\'\'get the config object with all the configuration information\n\n    get the config object based on the previous setting functions, \n    the config object will be passed to the functions of Model and Dataset module to\n    construct the system.\n\n    only the setting functions called before this get_config function is valid, thus\n    use this function after all configuration done.\n    \n    Parameters\n    ----------\n    None\n\n    Returns\n    -------\n    config object\n        an edict object contains all the configuration information.\n\n    \'\'\'\n    #import basic configurations\n    if(update_model.model_type==MODEL.Openpose):\n        from .config_opps import model,train,eval,data,log\n    elif(update_model.model_type==MODEL.LightweightOpenpose):\n        from .config_lopps import model,train,eval,data,log\n    elif(update_model.model_type==MODEL.MobilenetThinOpenpose):\n        from .config_mbtopps import model,train,eval,data,log\n    elif(update_model.model_type==MODEL.PoseProposal):\n        from .config_ppn import model,train,eval,data,log\n    #merge settings with basic configurations\n    model.update(update_model)\n    train.update(update_train)\n    eval.update(update_eval)\n    data.update(update_data)\n    log.update(update_log)\n    #assemble configure\n    config=edict()\n    config.model=model\n    config.train=train\n    config.eval=eval\n    config.data=data\n    config.log=log\n    #path configure\n    tl.files.exists_or_mkdir(config.model.model_dir, verbose=True)  # to save model files \n    tl.files.exists_or_mkdir(config.train.vis_dir, verbose=True)  # to save visualization results\n    tl.files.exists_or_mkdir(config.eval.vis_dir, verbose=True)  # to save visualization results\n    tl.files.exists_or_mkdir(config.data.vis_dir, verbose=True)  # to save visualization results\n    #device configure\n    #FIXME: replace experimental tf functions when in tf 2.1 version\n    tf.debugging.set_log_device_placement(False)\n    tf.config.set_soft_device_placement(True)\n    for gpu in tf.config.experimental.get_visible_devices(""GPU""):\n        tf.config.experimental.set_memory_growth(gpu,True)\n    #logging configure\n    tl.files.exists_or_mkdir(os.path.dirname(config.log.log_path),verbose=True)\n    tf.compat.v1.logging.set_verbosity(tf.compat.v1.logging.INFO)\n    tl.logging.set_verbosity(tl.logging.INFO)\n    return config\n\n#set configure api\n#model configure api\ndef set_model_arch(model_arch):\n    \'\'\'set user defined model architecture\n\n    replace default model architecture with user-defined model architecture, use it in the following training and evaluation \n    \n    Parameters\n    ----------\n    arg1 : tensorlayer.models.MODEL\n        An object of a model class inherit from tensorlayer.models.MODEL class,\n        should implement forward function and cal_loss function to make it compatible with the existing pipeline\n\n        The forward funtion should follow the signature below:\n|           openpose models: def forward(self,x,is_train=False) ,return conf_map,paf_map,stage_confs,stage_pafs\n|           poseproposal models: def forward(self,x,is_train=False), return pc,pi,px,py,pw,ph,pe\n\n        The cal_loss function should follow the signature below:\n\n|           openpose models: def cal_loss(self,stage_confs,stage_pafs,gt_conf,gt_paf,mask), return loss,loss_confs,loss_pafs\n|           poseproposal models: def cal_loss(self,tc,tx,ty,tw,th,te,te_mask,pc,pi,px,py,pw,ph,pe):\n         return loss_rsp,loss_iou,loss_coor,loss_size,loss_limb\n    \n    Returns\n    -------\n    None\n\n    \'\'\'\n    update_model.model_arch=model_arch\n\ndef set_model_type(model_type):\n    \'\'\'set preset model architecture \n    \n    configure the model architecture as one of the desired preset model architectures\n\n    Parameters\n    ----------\n    arg1 : Config.MODEL\n        a enum value of enum class Config.MODEL, available options:\n|            Config.MODEL.Openpose (original Openpose)\n|            Config.MODEL.LightweightOpenpose (lightweight variant version of Openpose,real-time on cpu)\n|            Config.MODEL.PoseProposal (pose proposal network)\n|            Config.MODEL.MobilenetThinOpenpose (lightweight variant version of openpose)\n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_model.model_type=model_type\n\n\ndef set_model_backbone(model_backbone):\n    \'\'\'set preset model backbones \n    \n    set current model backbone to other common backbones \n    different backbones have different computation complexity\n    this enable dynamicly adapt the model architecture to approriate size.\n\n    Parameters\n    ----------\n    arg1 : Config.BACKBONE\n        a enum value of enum class Config.BACKBONE\n        available options:\n|           Config.BACKBONE.DEFUALT (default backbone of the architecture)\n|           Config.BACKBONE.MobilenetV1\n|           Config.BACKBONE.MobilenetV2\n|           Config.BACKBONE.Vggtiny\n|           Config.BACKBONE.Vgg16\n|           Config.BACKBONE.Vgg19\n|           Config.BACKBONE.Resnet18\n|           Config.BACKBONE.Resnet50\n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_model.model_backbone=model_backbone\n\ndef set_data_format(data_format):\n    \'\'\'set model dataformat\n\n    set the channel order of current model:\n\n|       ""channels_first"" dataformat is faster in deployment\n|       ""channels_last"" dataformat is more common\n    the integrated pipeline will automaticly adapt to the chosen data format\n\n    Parameters\n    ----------\n    arg1 : string\n        available input:\n|           \'channels_first\': data_shape N*C*H*W\n|           \'channels_last\': data_shape N*H*W*C  \n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_model.data_format=data_format\n\ndef set_model_name(model_name):\n    \'\'\'set the name of model\n\n    the models are distinguished by their names,so it is necessary to set model\'s name when train multiple models at the same time.\n    each model\'s ckpt data and log are saved on the \'save_dir/model_name\' directory, the following directory are determined:\n\n|       directory to save model                      ./save_dir/model_name/model_dir\n|       directory to save train result               ./save_dir/model_name/train_vis_dir\n|       directory to save evaluate result            ./save_dir/model_name/eval_vis_dir\n|       directory to save dataset visualize result   ./save_dir/model_name/data_vis_dir\n|       file path to save train log                  ./save_dir/model_name/log.txt\n\n    Parameters\n    ----------\n    arg1 : string\n        name of the model\n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_model.model_name=model_name\n    update_model.model_dir = f""./save_dir/{update_model.model_name}/model_dir""\n    update_train.vis_dir = f""./save_dir/{update_model.model_name}/train_vis_dir""\n    update_eval.vis_dir=f""./save_dir/{update_model.model_name}/eval_vis_dir""\n    update_data.vis_dir=f""./save_dir/{update_model.model_name}/data_vis_dir""\n    update_log.log_path= f""./save_dir/{update_model.model_name}/log.txt""\n\n#train configure api\ndef set_train_type(train_type):\n    \'\'\'set single_train or parallel train\n\n    default using single train, which train the model on one GPU.\n    set parallel train will use Kungfu library to accelerate training on multiple GPU.\n\n    to use parallel train better, it is also allow to set parallel training optimizor by set_kungfu_option.\n\n    Parameters\n    ----------\n    arg1 : Config.TRAIN\n        a enum value of enum class Config.TRAIN,available options:\n|           Config.TRAIN.Single_train\n|           Config.TRAIN.Parallel_train\n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_train.train_type=train_type\n\ndef set_learning_rate(learning_rate):\n    \'\'\'set the learning rate in training\n\n    Parameters\n    ----------\n    arg1 : float\n        learning rate\n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_train.lr_init=learning_rate\n\ndef set_batch_size(batch_size):\n    \'\'\'set the batch size in training\n\n    Parameters\n    ----------\n    arg1 : int\n        batch_size\n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_train.batch_size=batch_size\n\n\ndef set_kungfu_option(kungfu_option):\n    \'\'\'set the optimizor of parallel training\n\n    kungfu distribute training library needs to wrap tensorflow optimizor in\n    kungfu optimizor, this function is to choose kungfu optimizor wrap type\n\n    Parameters\n    ----------\n    arg1 : Config.KUNGFU\n        a enum value of enum class Config.KUNGFU\n        available options:\n|           Config.KUNGFU.Sync_sgd (SynchronousSGDOptimizer, hyper-parameter-robus)\n|           Config.KUNGFU.Sync_avg (SynchronousAveragingOptimizer)\n|           Config.KUNGFU.Pair_avg (PairAveragingOptimizer, communication-efficient)\n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_train.kungfu_option=kungfu_option\n\n#data configure api\ndef set_dataset_type(dataset_type):\n    \'\'\'set the dataset for train and evaluate\n\n    set which dataset to use, the process of downlaoding, decoding, reformatting of different type\n    of dataset is automatic.\n    the evaluation metric of different dataset follows their official metric,\n    for COCO is MAP, for MPII is MPCH.\n    \n    This API also receive user-defined dataset class, which should implement the following functions\n|       __init__: take the config object with all configuration to init the dataset\n|       get_parts: return a enum class which defines the key point definition of the dataset\n|       get_limbs: return a [2*num_limbs] array which defines the limb definition of the dataset\n|       get_colors: return a list which defines the visualization color of the limbs\n|       get_train_dataset: return a tensorflow dataset which contains elements for training. each element should contains an image path and a target dict decoded in bytes by _pickle\n|       get_eval_dataset: return a tensorflow dataset which contains elements for evaluating. each element should contains an image path and an image id\n|       official_eval: if want to evaluate on this user-defined dataset, evalutation function should be implemented.\n    one can refer the Dataset.mpii_dataset and Dataset.mscoco_dataset for detailed information.\n\n    Parameters\n    ----------\n    arg1 : Config.DATA\n        a enum value of enum class Config.DATA or user-defined dataset\n        available options:\n|           Config.DATA.MSCOCO\n|           Config.DATA.MPII\n|           user-defined dataset\n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_data.dataset_type=dataset_type\n\n\ndef set_dataset_path(dataset_path):\n    \'\'\'set the path of the dataset\n\n    set the path of the directory where dataset is,if the dataset doesn\'t exist in this directory, \n    then it will be automaticly download in this directory and decoded. \n\n    Parameters\n    ----------\n    arg1 : String\n        a string indicates the path of the dataset,\n        default: ./data \n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_data.dataset_path=dataset_path\n\ndef set_dataset_filter(dataset_filter):\n    \'\'\'set the user defined dataset filter\n\n    set the dataset filter as the input function.\n    to uniformly format different dataset, \n    Hyperpose organize the annotations of one image in one dataset in the similiar meta classes.\n    for COCO dataset, it is COCOMeta; for MPII dataset, it is MPIIMeta.\n    Meta classes will have some common information such as image_id, joint_list etc,\n    they also have some dataset-specific imformation, such as mask, is_crowd, headbbx_list etc.\n    \n    the dataset_fiter will perform on the Meta objects of the corresponding dataset, if \n    it returns True, the image and annotaions the Meta object related will be kept,\n    otherwise it will be filtered out. Please refer the Dataset.xxxMeta classes for better use.\n\n    Parameters\n    ----------\n    arg1 : function\n        a function receive a meta object as input, return a bool value indicates whether \n        the meta should be kept or filtered out. return Ture for keeping and False for depricating the object.\n        default: None\n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_data.dataset_filter=dataset_filter\n\n#log configure api\ndef set_log_freq(log_freq):\n    \'\'\'set the frequency of logging\n\n    set the how many iteration intervals between two log information\n\n    Parameters\n    ----------\n    arg1 : Int\n        a int value indicates the iteration number bwteen two logs\n        default: 1 \n    \n    Returns\n    -------\n    None\n    \'\'\'\n    update_log.log_freq=log_freq'"
Hyperpose/Config/config_lopps.py,0,"b'import os\r\nfrom .define import MODEL,DATA,TRAIN\r\nfrom easydict import EasyDict as edict\r\n\r\n#model configuration\r\nmodel = edict()\r\n# number of keypoints + 1 for background\r\nmodel.n_pos = 19  \r\nmodel.num_channels=128\r\n# input size during training , 240\r\nmodel.hin = 368  \r\nmodel.win = 432\r\n# output size during training (default 46)\r\nmodel.hout = 46 \r\nmodel.wout = 54\r\nmodel.model_type = MODEL.Openpose\r\nmodel.model_name = ""default_name""\r\nmodel.model_backbone=""Default""\r\nmodel.data_format = ""channels_first""\r\n# save directory\r\nmodel.model_dir = f""./save_dir/{model.model_name}/model_dir""\r\n\r\n#train configuration\r\ntrain=edict()\r\ntrain.batch_size = 8\r\ntrain.save_interval = 5000\r\n# total number of step\r\ntrain.n_step = 1000000\r\n# initial learning rate  \r\ntrain.lr_init = 4e-5  \r\n# evey number of step to decay lr\r\ntrain.lr_decay_every_step = 136120  \r\n# decay lr factor\r\ntrain.lr_decay_factor = 0.666\r\ntrain.weight_decay_factor = 5e-4\r\ntrain.train_type=TRAIN.Single_train\r\ntrain.vis_dir=f""./save_dir/{model.model_name}/train_vis_dir""\r\n\r\n#eval configuration\r\neval =edict()\r\neval.batch_size=22\r\neval.vis_dir= f""./save_dir/{model.model_name}/eval_vis_dir""\r\n\r\n#data configuration\r\ndata = edict()\r\ndata.dataset_type = DATA.MSCOCO  # coco, custom, coco_and_custom\r\ndata.dataset_version = ""2017""  # MSCOCO version 2014 or 2017\r\ndata.dataset_path = ""./data""\r\ndata.dataset_filter=None\r\ndata.vis_dir=f""./save_dir/{model.model_name}/data_vis_dir""\r\n\r\n#log configuration\r\nlog = edict()\r\nlog.log_interval = 1\r\nlog.log_path= f""./save_dir/{model.model_name}/log.txt""\r\n'"
Hyperpose/Config/config_mbtopps.py,0,"b'import os\r\nfrom .define import MODEL,DATA,TRAIN\r\nfrom easydict import EasyDict as edict\r\n\r\n#model configuration\r\nmodel = edict()\r\n# number of keypoints + 1 for background\r\nmodel.n_pos = 19  \r\nmodel.num_channels=128\r\n# input size during training , 240\r\nmodel.hin = 368  \r\nmodel.win = 432\r\n# output size during training (default 46)\r\nmodel.hout = 46 \r\nmodel.wout = 54\r\nmodel.model_type = MODEL.Openpose\r\nmodel.model_name = ""default_name""\r\nmodel.model_backbone=""Default""\r\nmodel.data_format = ""channels_first""\r\n# save directory\r\nmodel.model_dir = f""./save_dir/{model.model_name}/model_dir""\r\n\r\n#train configuration\r\ntrain=edict()\r\ntrain.batch_size = 8\r\ntrain.save_interval = 5000\r\n# total number of step\r\ntrain.n_step = 1000000\r\n# initial learning rate  \r\ntrain.lr_init = 4e-5  \r\n# evey number of step to decay lr\r\ntrain.lr_decay_every_step = 136120  \r\n# decay lr factor\r\ntrain.lr_decay_factor = 0.666\r\ntrain.weight_decay_factor = 5e-4\r\ntrain.train_type=TRAIN.Single_train\r\ntrain.vis_dir=f""./save_dir/{model.model_name}/train_vis_dir""\r\n\r\n#eval configuration\r\neval =edict()\r\neval.batch_size=22\r\neval.vis_dir= f""./save_dir/{model.model_name}/eval_vis_dir""\r\n\r\n#data configuration\r\ndata = edict()\r\ndata.dataset_type = DATA.MSCOCO  # coco, custom, coco_and_custom\r\ndata.dataset_version = ""2017""  # MSCOCO version 2014 or 2017\r\ndata.dataset_path = ""./data""\r\ndata.dataset_filter=None\r\ndata.vis_dir=f""./save_dir/{model.model_name}/data_vis_dir""\r\n\r\n#log configuration\r\nlog = edict()\r\nlog.log_interval = 1\r\nlog.log_path= f""./save_dir/{model.model_name}/log.txt""\r\n'"
Hyperpose/Config/config_opps.py,0,"b'import os\nfrom .define import MODEL,DATA,TRAIN\nfrom easydict import EasyDict as edict\n\n#model configuration\nmodel = edict()\n# number of keypoints + 1 for background\nmodel.n_pos = 19  \nmodel.num_channels=128\n# input size during training , 240\nmodel.hin = 368  \nmodel.win = 432\n# output size during training (default 46)\nmodel.hout = 46 \nmodel.wout = 54\nmodel.model_type = MODEL.Openpose\nmodel.model_name = ""default_name""\nmodel.model_backbone=""Default""\nmodel.data_format = ""channels_first""\n# save directory\nmodel.model_dir = f""./save_dir/{model.model_name}/model_dir""\n\n#train configuration\ntrain=edict()\ntrain.batch_size = 8\ntrain.save_interval = 5000\n# total number of step\ntrain.n_step = 1000000\n# initial learning rate  \ntrain.lr_init = 4e-5  \n# evey number of step to decay lr\ntrain.lr_decay_every_step = 136120  \n# decay lr factor\ntrain.lr_decay_factor = 0.666\ntrain.weight_decay_factor = 4e-4\ntrain.train_type=TRAIN.Single_train\ntrain.vis_dir=f""./save_dir/{model.model_name}/train_vis_dir""\n\n#eval configuration\neval =edict()\neval.batch_size=22\neval.vis_dir= f""./save_dir/{model.model_name}/eval_vis_dir""\n\n#data configuration\ndata = edict()\ndata.dataset_type = DATA.MSCOCO  # coco, custom, coco_and_custom\ndata.dataset_version = ""2017""  # MSCOCO version 2014 or 2017\ndata.dataset_path = ""./data""\ndata.dataset_filter=None\ndata.vis_dir=f""./save_dir/{model.model_name}/data_vis_dir""\n\n#log configuration\nlog = edict()\nlog.log_interval = 1\nlog.log_path= f""./save_dir/{model.model_name}/log.txt""\n'"
Hyperpose/Config/config_ppn.py,0,"b'import os\nfrom .define import MODEL,DATA,TRAIN\nfrom easydict import EasyDict as edict\n\n#model configuration\nmodel = edict()\n # number of keypoints, including instance\nmodel.K_size = 18 \nmodel.L_size = 17\n# input size during training\nmodel.hin = 384  \nmodel.win = 384\n# output size during training\nmodel.hout = 12 \nmodel.wout = 12\n#neibor size during training\nmodel.hnei=9\nmodel.wnei=9\n#loss weights\nmodel.lmd_rsp=0.25\nmodel.lmd_iou=1\nmodel.lmd_coor=5.0\nmodel.lmd_size=5.0\nmodel.lmd_limb=0.5\nmodel.model_type = MODEL.PoseProposal \nmodel.model_name = ""default_name""\nmodel.model_backbone=""Default""\nmodel.data_format = ""channels_first""\n#save directory\nmodel.model_dir= f""./save_dir/{model.model_name}/model_dir"" \n\n#train configuration\ntrain = edict()\ntrain.batch_size = 22\ntrain.save_interval = 5000\ntrain.n_step = 1500000  \ntrain.lr_init = 1e-4  # initial learning rate\ntrain.lr_decay_factor=0.3\ntrain.weight_decay_factor = 5e-4\ntrain.train_type=TRAIN.Single_train\ntrain.vis_dir = f""./save_dir/{model.model_name}/train_vis_dir""\n\n#eval configuration\neval =edict()\neval.batch_size=22\neval.vis_dir= f""./save_dir/{model.model_name}/eval_vis_dir""\n\n#data configuration\ndata = edict()\ndata.dataset_type = DATA.MSCOCO\ndata.dataset_version = ""2017"" \ndata.dataset_path = ""./data""\ndata.dataset_filter=None\ndata.vis_dir=f""./save_dir/{model.model_name}/data_vis_dir""\n\n#log configuration\nlog = edict()\nlog.log_interval = 1\nlog.log_path = f""./save_dir/{model.model_name}/log.txt""'"
