file_path,api_count,code
hello_tensorflow.py,2,"b""from __future__ import print_function\n\n\nimport tensorflow as tf\n\nhello = tf.constant('Hello, TensorFlow!')\n\n# Start tf session\nsess = tf.Session()\n\nprint(sess.run(hello))\n"""
basic_networks/basic_tf_network.py,10,"b""# Basics NeuralNetwork of Tensorflow\nimport tensorflow as tf\nimport numpy as np\nx_data = tf.constant([1.0, 2.0, 3.0, 4.0, 5.0])\ny_data = tf.constant([2.0, 4.0, 6.0, 8.0, 10.0])\n\nx = tf.placeholder(tf.float32)\ny = tf.placeholder(tf.float32)\n\nweight = tf.Variable([1.0])\nbias = tf.Variable([0.0])\n\ninit = tf.initialize_all_variables()\npredict = (x * weight) \nloss = tf.reduce_mean(tf.square(predict - y) ) \noptimizer = tf.train.GradientDescentOptimizer(0.01).minimize(loss/2)\nsteps = 300\nwith tf.Session() as sess:\n    sess.run(init)\n    X = sess.run(x_data)\n    Y = sess.run(y_data)\n    for i in range(steps):\n    \tprint 'Step: ', i, ':'\n    \tprint 'Loss: ', sess.run(loss, {x: X, y: Y})\n    \tsess.run(optimizer, {x: X, y: Y})\n    print 'THE FINAL WEIGHT IS', sess.run(weight)[0]\n\n"""
basic_networks/basic_tf_with_hidden_network.py,13,"b""# Tensorflow Basics on NeuralNetwork with hidden layer\n\nimport tensorflow as tf\nimport numpy as np\n\nINPUT_NEURONS = 2\nHIDDEN_LAYER_1_NEURONS = 4\nOUTPUT_NEURONS = 1\nx_data = np.array([[0, 0], [0, 1], [1, 1]])\n\ny_data = np.array([0, 1, 1])\n\nx = tf.placeholder(tf.float32)\ny = tf.placeholder(tf.float32)\n\nh1_layer = {'weight': tf.Variable(np.random.rand(INPUT_NEURONS, HIDDEN_LAYER_1_NEURONS).astype(np.float32)),\n            'bias': tf.constant(0.0)}\noutput_layer = {'weight': tf.Variable(np.random.rand(HIDDEN_LAYER_1_NEURONS, OUTPUT_NEURONS).astype(np.float32)),\n                'bias': tf.constant(0.0)}\n\n\nh1 = tf.matmul(x, h1_layer['weight']) + h1_layer['bias']\nh1 = tf.sigmoid(h1)\n\npredict = tf.matmul(h1, output_layer['weight']) + output_layer['bias']\n\nloss = tf.reduce_mean(tf.square(predict - y))\noptimizer = tf.train.GradientDescentOptimizer(0.00001).minimize(loss)\n\nsess = tf.Session()\ninit = tf.initialize_all_variables()\nsess.run(init)\n\nfor i in range(50000):\n\t\tif i % 5000 == 0:\n\t\t\tprint 'Loss: ', sess.run(loss, {x: x_data, y: y_data})\n\t\tsess.run(optimizer, {x: x_data, y: y_data})\n\nprint sess.run(predict, {x: [[1, 1]] })\n"""
basics/basic_operations.py,3,b'from __future__ import print_function\n\nimport tensorflow as tf\n\n# Start tf session\nsess = tf.Session()\n\na = tf.constant(2)\nb = tf.constant(3)\n\nc = a+b\n\n# Print out operation everything is operation\nprint(a)\nprint(b)\nprint(c)\n\nprint(a+b)\n\n\n# Print out the result of operation\nprint(sess.run(a))\nprint(sess.run(b))\nprint(sess.run(c))\nprint(sess.run(a+b))\n'
basics/gradient_loss_and_weight.py,0,"b""# Basics of Neural Networking\nimport numpy as np\n\nno_inputs = 5\nx_data = np.array([1, 2, 3, 4, 5])\ny_data = np.array([2, 4, 6, 8, 10])\nweight = 1\nbias = 0.0\nlearning_rate = 0.01\n\n# The basic formula is Y = ( w * X ) + B\n# Y is the outputs\n# w is the weight\n# X is the inputs\n# B is the bias\n\nfor i in range(10):\n    print 'Step', i, ':'\n    output = x_data * weight + bias\n    # [ 0.3  0.6  0.9  1.2  1.5]\n\n    difference = y_data - output\n\n    gradient = 0\n    for i in range(no_inputs):\n        gradient += difference[i] * x_data[i]\n\n    gradient /= no_inputs\n\n    loss = (difference * difference) / no_inputs\n    print 'Loss:', np.sum(loss)\n\n    weight = weight + (learning_rate * gradient)\n\n    print 'Weight: ', weight, '\\n'\n"""
basics/using_placeholders.py,5,"b""from __future__ import print_function\n\n\nimport tensorflow as tf\n\na = tf.placeholder(tf.int16)\nb = tf.placeholder(tf.int16)\n\nadd = tf.add(a, b)\nmul = tf.multiply(a, b)\n\n# Same op?\nprint(add)\nprint(a + b)\nprint(mul)\nprint(a * b)\n\n# Launch the default graph\nwith tf.Session() as sess:\n    print(sess.run(add, feed_dict={a: 2, b: 3}))\n\n    # it's work!\n    feed = {a: 3, b: 5}\n    print(sess.run(mul, feed_dict=feed))\n"""
classification/softmax_classification.py,8,"b'from __future__ import print_function\n\nimport os\n\nimport numpy as np\nimport tensorflow as tf\n\nfilepath = os.path.abspath(__file__)\nPWDPATH = os.path.dirname(filepath)\nDATAPATH = PWDPATH + \'/softmax_train.txt\'\n\nxy = np.loadtxt(DATAPATH, unpack=True, dtype=\'float32\')\nx_data = np.transpose(xy[0:3])\ny_data = np.transpose(xy[3:])\n\n\nX = tf.placeholder(""float"", [None, 3])\nY = tf.placeholder(""float"", [None, 3])\n\nW = tf.Variable(tf.zeros([3, 3]))\n\n# matrix shape X=[8, 3], W=[3, 3]\nhypothesis = tf.nn.softmax(tf.matmul(X, W))\n\nlearning_rate = 0.001\n\ncost = tf.reduce_mean(-tf.reduce_sum(Y * tf.log(hypothesis), reduction_indices=1))\noptimizer = tf.train.GradientDescentOptimizer(learning_rate).minimize(cost)\n\ninit = tf.global_variables_initializer()\n\nwith tf.Session() as sess:\n    sess.run(init)\n\n    for step in range(2001):\n        sess.run(optimizer, feed_dict={X: x_data, Y: y_data})\n        if step % 200 == 0:\n            print(step, sess.run(cost, feed_dict={X: x_data, Y: y_data}), sess.run(W))\n'"
costs_and_gradients/hand_made_descent.py,7,"b'from __future__ import print_function\n\n\nimport tensorflow as tf\n\nx_data = [1, 2, 3]\ny_data = [2, 4, 6]\n\nW = tf.Variable(tf.random_uniform([1], -10.0, 10.0))\n\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nhypothesis = W * X\n\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\nlr = 0.1\ndescent = W - tf.multiply(lr, tf.reduce_mean(tf.multiply((tf.multiply(W, X) - Y), X)))\ntrain = W.assign(descent)\n\ninit = tf.global_variables_initializer()\n\nsess = tf.Session()\nsess.run(init)\n\nfor step in range(2001):\n    sess.run(train, feed_dict={X: x_data, Y: y_data})\n    if step % 20 == 0:\n        print(step, sess.run(cost, feed_dict={X: x_data, Y: y_data}), sess.run(W))\n\nprint(sess.run(hypothesis, feed_dict={X: 5}))\nprint(sess.run(hypothesis, feed_dict={X: 2.5}))\n'"
costs_and_gradients/plotting_cost.py,5,"b""from __future__ import print_function\n\nimport tensorflow as tf\nfrom matplotlib import pyplot as plt\n\n# Graph Input\nX = [1., 2., 3.]\nY = [2., 4., 6.]\nn_samples = len(X)\n\n# model weight\nW = tf.placeholder(tf.float32)\n\n# Construct a linear model\nhypothesis = tf.multiply(X, W)\n\n# Cost function\n# for each y,\n# c = sum(y' - y)^2\n# take mean value\n# c / n_samples\ncost = tf.reduce_sum(tf.pow(hypothesis - Y, 2)) / n_samples\n\ninit = tf.global_variables_initializer()\n\n# for graphs\nW_val = []\ncost_val = []\n\n# Launch the graphs\nsess = tf.Session()\nsess.run(init)\n\nfor i in range(-30, 50):\n    print(i * -0.1, sess.run(cost, feed_dict={W: i * 0.1}))\n    W_val.append(i * 0.1)\n    cost_val.append(sess.run(cost, feed_dict={W: i * 0.1}))\n\nplt.plot(W_val, cost_val, 'ro')\nplt.ylabel('cost')\nplt.xlabel('W')\nplt.show()\n"""
regression/linear_regression.py,9,"b'from __future__ import print_function\n\nimport tensorflow as tf\n\nx_data = [1, 2, 3]\ny_data = [2, 4, 6]\n\nW = tf.Variable(tf.random_uniform([1], -1.0, 1.0))\nb = tf.Variable(tf.random_uniform([1], -1.0, 1.0))\n\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nhypothesis = W * X + b\n\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\na = tf.Variable(0.1)\noptimizer = tf.train.GradientDescentOptimizer(a)\ntrain = optimizer.minimize(cost)\n\ninit = tf.global_variables_initializer()\n\nsess = tf.Session()\nsess.run(init)\n\nfor step in range(2001):\n    sess.run(train, feed_dict={X: x_data, Y: y_data})\n    if step % 20 == 0:\n        print(step, sess.run(cost, feed_dict={X: x_data, Y: y_data}), sess.run(W), sess.run(b))\n\nprint(sess.run(hypothesis, feed_dict={X: 5}))\nprint(sess.run(hypothesis, feed_dict={X: 2.5}))\n'"
